predicate(www.w3.org/2000/01/-schema#,is,AnnotationProperty).
predicate(OGG_3000109417,is,Class).
predicate(OGG_3000109417,SubClassOf,OGG_2260010090).
predicate(OGG_3000109418,is,Class).
predicate(OGG_3000109418,SubClassOf,OGG_2260010090).
predicate(OGG_3000109419,is,Class).
predicate(OGG_3000109419,SubClassOf,OGG_2260010090).
predicate(OGG_3000109420,is,Class).
predicate(OGG_3000109420,SubClassOf,OGG_2260010090).
predicate(OGG_3000109421,is,Class).
predicate(OGG_3000109421,SubClassOf,OGG_2260010090).
predicate(OGG_3000109422,is,Class).
predicate(OGG_3000109422,SubClassOf,OGG_2260010090).
predicate(OGG_3000109423,is,Class).
predicate(OGG_3000109423,SubClassOf,OGG_2260010090).
predicate(OGG_3000109424,is,Class).
predicate(OGG_3000109424,SubClassOf,OGG_2260010090).
predicate(OGG_3000109425,is,Class).
predicate(OGG_3000109425,SubClassOf,OGG_2260010090).
predicate(OGG_3000109426,is,Class).
predicate(OGG_3000109426,SubClassOf,OGG_2260010090).
predicate(OGG_3000109427,is,Class).
predicate(OGG_3000109427,SubClassOf,OGG_2260010090).
predicate(OGG_3000109428,is,Class).
predicate(OGG_3000109428,SubClassOf,OGG_2260010090).
predicate(OGG_3000109429,is,Class).
predicate(OGG_3000109429,SubClassOf,OGG_2260010090).
predicate(OGG_3000109430,is,Class).
predicate(OGG_3000109430,SubClassOf,OGG_2260010090).
predicate(OGG_3000109431,is,Class).
predicate(OGG_3000109431,SubClassOf,OGG_2260010090).
predicate(OGG_3000109432,is,Class).
predicate(OGG_3000109432,SubClassOf,OGG_2260010090).
predicate(OGG_3000109433,is,Class).
predicate(OGG_3000109433,SubClassOf,OGG_2260010090).
predicate(OGG_3000109434,is,Class).
predicate(OGG_3000109434,SubClassOf,OGG_2260010090).
predicate(OGG_3000109435,is,Class).
predicate(OGG_3000109435,SubClassOf,OGG_2260010090).
predicate(OGG_3000109436,is,Class).
predicate(OGG_3000109436,SubClassOf,OGG_2260010090).
predicate(OGG_3000109437,is,Class).
predicate(OGG_3000109437,SubClassOf,OGG_2260010090).
predicate(OGG_3000109438,is,Class).
predicate(OGG_3000109438,SubClassOf,OGG_2260010090).
predicate(OGG_3000109439,is,Class).
predicate(OGG_3000109439,SubClassOf,OGG_2260010090).
predicate(OGG_3000109443,is,Class).
predicate(OGG_3000109443,SubClassOf,OGG_2260010090).
predicate(OGG_3000109445,is,Class).
predicate(OGG_3000109445,SubClassOf,OGG_2260010090).
predicate(OGG_3000109447,is,Class).
predicate(OGG_3000109447,SubClassOf,OGG_2260010090).
predicate(OGG_3000109448,is,Class).
predicate(OGG_3000109448,SubClassOf,OGG_2260010090).
predicate(OGG_3000109449,is,Class).
predicate(OGG_3000109449,SubClassOf,OGG_2260010090).
predicate(OGG_3000109450,is,Class).
predicate(OGG_3000109450,SubClassOf,OGG_2260010090).
predicate(OGG_3000109451,is,Class).
predicate(OGG_3000109451,SubClassOf,OGG_2260010090).
predicate(OGG_3000109452,is,Class).
predicate(OGG_3000109452,SubClassOf,OGG_2260010090).
predicate(OGG_3000109453,is,Class).
predicate(OGG_3000109453,SubClassOf,OGG_2260010090).
predicate(OGG_3000109454,is,Class).
predicate(OGG_3000109454,SubClassOf,OGG_2260010090).
predicate(OGG_3000109455,is,Class).
predicate(OGG_3000109455,SubClassOf,OGG_2260010090).
predicate(OGG_3000109456,is,Class).
predicate(OGG_3000109456,SubClassOf,OGG_2260010090).
predicate(OGG_3000109457,is,Class).
predicate(OGG_3000109457,SubClassOf,OGG_2260010090).
predicate(OGG_3000109458,is,Class).
predicate(OGG_3000109458,SubClassOf,OGG_2260010090).
predicate(OGG_3000109459,is,Class).
predicate(OGG_3000109459,SubClassOf,OGG_2260010090).
predicate(OGG_3000109460,is,Class).
predicate(OGG_3000109460,SubClassOf,OGG_2260010090).
predicate(OGG_3000109461,is,Class).
predicate(OGG_3000109461,SubClassOf,OGG_2260010090).
predicate(OGG_3000109462,is,Class).
predicate(OGG_3000109462,SubClassOf,OGG_2260010090).
predicate(OGG_3000109463,is,Class).
predicate(OGG_3000109463,SubClassOf,OGG_2260010090).
predicate(OGG_3000109464,is,Class).
predicate(OGG_3000109464,SubClassOf,OGG_2260010090).
predicate(OGG_3000109465,is,Class).
predicate(OGG_3000109465,SubClassOf,OGG_2260010090).
predicate(OGG_3000109466,is,Class).
predicate(OGG_3000109466,SubClassOf,OGG_2260010090).
predicate(OGG_3000109467,is,Class).
predicate(OGG_3000109467,SubClassOf,OGG_2260010090).
predicate(OGG_3000109468,is,Class).
predicate(OGG_3000109468,SubClassOf,OGG_2260010090).
predicate(OGG_3000109469,is,Class).
predicate(OGG_3000109469,SubClassOf,OGG_2260010090).
predicate(OGG_3000109470,is,Class).
predicate(OGG_3000109470,SubClassOf,OGG_2260010090).
predicate(OGG_3000109471,is,Class).
predicate(OGG_3000109471,SubClassOf,OGG_2260010090).
predicate(OGG_3000109472,is,Class).
predicate(OGG_3000109472,SubClassOf,OGG_2260010090).
predicate(OGG_3000109473,is,Class).
predicate(OGG_3000109473,SubClassOf,OGG_2260010090).
predicate(OGG_3000109474,is,Class).
predicate(OGG_3000109474,SubClassOf,OGG_2260010090).
predicate(OGG_3000109475,is,Class).
predicate(OGG_3000109475,SubClassOf,OGG_2260010090).
predicate(OGG_3000109476,is,Class).
predicate(OGG_3000109476,SubClassOf,OGG_2260010090).
predicate(OGG_3000109477,is,Class).
predicate(OGG_3000109477,SubClassOf,OGG_2260010090).
predicate(OGG_3000109478,is,Class).
predicate(OGG_3000109478,SubClassOf,OGG_2260010090).
predicate(OGG_3000109479,is,Class).
predicate(OGG_3000109479,SubClassOf,OGG_2260010090).
predicate(OGG_3000109480,is,Class).
predicate(OGG_3000109480,SubClassOf,OGG_2260010090).
predicate(OGG_3000109481,is,Class).
predicate(OGG_3000109481,SubClassOf,OGG_2260010090).
predicate(OGG_3000109482,is,Class).
predicate(OGG_3000109482,SubClassOf,OGG_2260010090).
predicate(OGG_3000109483,is,Class).
predicate(OGG_3000109483,SubClassOf,OGG_2260010090).
predicate(OGG_3000109484,is,Class).
predicate(OGG_3000109484,SubClassOf,OGG_2260010090).
predicate(OGG_3000109485,is,Class).
predicate(OGG_3000109485,SubClassOf,OGG_2260010090).
predicate(OGG_3000109486,is,Class).
predicate(OGG_3000109486,SubClassOf,OGG_2260010090).
predicate(OGG_3000109487,is,Class).
predicate(OGG_3000109487,SubClassOf,OGG_2260010090).
predicate(OGG_3000109488,is,Class).
predicate(OGG_3000109488,SubClassOf,OGG_2260010090).
predicate(OGG_3000109489,is,Class).
predicate(OGG_3000109489,SubClassOf,OGG_2260010090).
predicate(OGG_3000109490,is,Class).
predicate(OGG_3000109490,SubClassOf,OGG_2260010090).
predicate(OGG_3000109491,is,Class).
predicate(OGG_3000109491,SubClassOf,OGG_2260010090).
predicate(OGG_3000109492,is,Class).
predicate(OGG_3000109492,SubClassOf,OGG_2260010090).
predicate(OGG_3000109493,is,Class).
predicate(OGG_3000109493,SubClassOf,OGG_2260010090).
predicate(OGG_3000109494,is,Class).
predicate(OGG_3000109494,SubClassOf,OGG_2260010090).
predicate(OGG_3000109495,is,Class).
predicate(OGG_3000109495,SubClassOf,OGG_2260010090).
predicate(OGG_3000109496,is,Class).
predicate(OGG_3000109496,SubClassOf,OGG_2260010090).
predicate(OGG_3000109497,is,Class).
predicate(OGG_3000109497,SubClassOf,OGG_2260010090).
predicate(OGG_3000109498,is,Class).
predicate(OGG_3000109498,SubClassOf,OGG_2260010090).
predicate(OGG_3000109499,is,Class).
predicate(OGG_3000109499,SubClassOf,OGG_2260010090).
predicate(OGG_3000109500,is,Class).
predicate(OGG_3000109500,SubClassOf,OGG_2260010090).
predicate(OGG_3000109501,is,Class).
predicate(OGG_3000109501,SubClassOf,OGG_2260010090).
predicate(OGG_3000109502,is,Class).
predicate(OGG_3000109502,SubClassOf,OGG_2260010090).
predicate(OGG_3000109503,is,Class).
predicate(OGG_3000109503,SubClassOf,OGG_2260010090).
predicate(OGG_3000109504,is,Class).
predicate(OGG_3000109504,SubClassOf,OGG_2260010090).
predicate(OGG_3000109505,is,Class).
predicate(OGG_3000109505,SubClassOf,OGG_2260010090).
predicate(OGG_3000109506,is,Class).
predicate(OGG_3000109506,SubClassOf,OGG_2260010090).
predicate(OGG_3000109507,is,Class).
predicate(OGG_3000109507,SubClassOf,OGG_2260010090).
predicate(OGG_3000109508,is,Class).
predicate(OGG_3000109508,SubClassOf,OGG_2260010090).
predicate(OGG_3000109509,is,Class).
predicate(OGG_3000109509,SubClassOf,OGG_2260010090).
predicate(OGG_3000109510,is,Class).
predicate(OGG_3000109510,SubClassOf,OGG_2260010090).
predicate(OGG_3000109511,is,Class).
predicate(OGG_3000109511,SubClassOf,OGG_2260010090).
predicate(OGG_3000109512,is,Class).
predicate(OGG_3000109512,SubClassOf,OGG_2260010090).
predicate(OGG_3000109513,is,Class).
predicate(OGG_3000109513,SubClassOf,OGG_2260010090).
predicate(OGG_3000109514,is,Class).
predicate(OGG_3000109514,SubClassOf,OGG_2260010090).
predicate(OGG_3000109515,is,Class).
predicate(OGG_3000109515,SubClassOf,OGG_2260010090).
predicate(OGG_3000109516,is,Class).
predicate(OGG_3000109516,SubClassOf,OGG_2260010090).
predicate(OGG_3000109517,is,Class).
predicate(OGG_3000109517,SubClassOf,OGG_2260010090).
predicate(OGG_3000109518,is,Class).
predicate(OGG_3000109518,SubClassOf,OGG_2260010090).
predicate(OGG_3000109519,is,Class).
predicate(OGG_3000109519,SubClassOf,OGG_2260010090).
predicate(OGG_3000109520,is,Class).
predicate(OGG_3000109520,SubClassOf,OGG_2260010090).
predicate(OGG_3000109521,is,Class).
predicate(OGG_3000109521,SubClassOf,OGG_2260010090).
predicate(OGG_3000109522,is,Class).
predicate(OGG_3000109522,SubClassOf,OGG_2260010090).
predicate(OGG_3000109523,is,Class).
predicate(OGG_3000109523,SubClassOf,OGG_2260010090).
predicate(OGG_3000109524,is,Class).
predicate(OGG_3000109524,SubClassOf,OGG_2260010090).
predicate(OGG_3000109525,is,Class).
predicate(OGG_3000109525,SubClassOf,OGG_2260010090).
predicate(OGG_3000109526,is,Class).
predicate(OGG_3000109526,SubClassOf,OGG_2260010090).
predicate(OGG_3000109527,is,Class).
predicate(OGG_3000109527,SubClassOf,OGG_2260010090).
predicate(OGG_3000109528,is,Class).
predicate(OGG_3000109528,SubClassOf,OGG_2260010090).
predicate(OGG_3000109529,is,Class).
predicate(OGG_3000109529,SubClassOf,OGG_2260010090).
predicate(OGG_3000109530,is,Class).
predicate(OGG_3000109530,SubClassOf,OGG_2260010090).
predicate(OGG_3000109531,is,Class).
predicate(OGG_3000109531,SubClassOf,OGG_2260010090).
predicate(OGG_3000109532,is,Class).
predicate(OGG_3000109532,SubClassOf,OGG_2260010090).
predicate(OGG_3000109533,is,Class).
predicate(OGG_3000109533,SubClassOf,OGG_2260010090).
predicate(OGG_3000109534,is,Class).
predicate(OGG_3000109534,SubClassOf,OGG_2260010090).
predicate(OGG_3000109535,is,Class).
predicate(OGG_3000109535,SubClassOf,OGG_2260010090).
predicate(OGG_3000109536,is,Class).
predicate(OGG_3000109536,SubClassOf,OGG_2260010090).
predicate(OGG_3000109537,is,Class).
predicate(OGG_3000109537,SubClassOf,OGG_2260010090).
predicate(OGG_3000109538,is,Class).
predicate(OGG_3000109538,SubClassOf,OGG_2260010090).
predicate(OGG_3000109539,is,Class).
predicate(OGG_3000109539,SubClassOf,OGG_2260010090).
predicate(OGG_3000109540,is,Class).
predicate(OGG_3000109540,SubClassOf,OGG_2260010090).
predicate(OGG_3000109541,is,Class).
predicate(OGG_3000109541,SubClassOf,OGG_2260010090).
predicate(OGG_3000109542,is,Class).
predicate(OGG_3000109542,SubClassOf,OGG_2260010090).
predicate(OGG_3000109543,is,Class).
predicate(OGG_3000109543,SubClassOf,OGG_2260010090).
predicate(OGG_3000109544,is,Class).
predicate(OGG_3000109544,SubClassOf,OGG_2260010090).
predicate(OGG_3000109545,is,Class).
predicate(OGG_3000109545,SubClassOf,OGG_2260010090).
predicate(OGG_3000109546,is,Class).
predicate(OGG_3000109546,SubClassOf,OGG_2260010090).
predicate(OGG_3000109547,is,Class).
predicate(OGG_3000109547,SubClassOf,OGG_2260010090).
predicate(OGG_3000109548,is,Class).
predicate(OGG_3000109548,SubClassOf,OGG_2260010090).
predicate(OGG_3000109550,is,Class).
predicate(OGG_3000109550,SubClassOf,OGG_2260010090).
predicate(OGG_3000109553,is,Class).
predicate(OGG_3000109553,SubClassOf,OGG_2260010090).
predicate(OGG_3000109555,is,Class).
predicate(OGG_3000109555,SubClassOf,OGG_2260010090).
predicate(OGG_3000109556,is,Class).
predicate(OGG_3000109556,SubClassOf,OGG_2260010090).
predicate(OGG_3000109559,is,Class).
predicate(OGG_3000109559,SubClassOf,OGG_2260010090).
predicate(OGG_3000109560,is,Class).
predicate(OGG_3000109560,SubClassOf,OGG_2260010090).
predicate(OGG_3000109565,is,Class).
predicate(OGG_3000109565,SubClassOf,OGG_2260010090).
predicate(OGG_3000109572,is,Class).
predicate(OGG_3000109572,SubClassOf,OGG_2260010090).
predicate(OGG_3000109573,is,Class).
predicate(OGG_3000109573,SubClassOf,OGG_2260010090).
predicate(OGG_3000109576,is,Class).
predicate(OGG_3000109576,SubClassOf,OGG_2260010090).
predicate(OGG_3000109577,is,Class).
predicate(OGG_3000109577,SubClassOf,OGG_2260010090).
predicate(OGG_3000109578,is,Class).
predicate(OGG_3000109578,SubClassOf,OGG_2260010090).
predicate(OGG_3000109584,is,Class).
predicate(OGG_3000109584,SubClassOf,OGG_2260010090).
predicate(OGG_3000109585,is,Class).
predicate(OGG_3000109585,SubClassOf,OGG_2260010090).
predicate(OGG_3000109587,is,Class).
predicate(OGG_3000109587,SubClassOf,OGG_2260010090).
predicate(OGG_3000109599,is,Class).
predicate(OGG_3000109599,SubClassOf,OGG_2260010090).
predicate(OGG_3000109600,is,Class).
predicate(OGG_3000109600,SubClassOf,OGG_2260010090).
predicate(OGG_3000109622,is,Class).
predicate(OGG_3000109622,SubClassOf,OGG_2260010090).
predicate(OGG_3000109623,is,Class).
predicate(OGG_3000109623,SubClassOf,OGG_2260010090).
predicate(OGG_3000109626,is,Class).
predicate(OGG_3000109626,SubClassOf,OGG_2260010090).
predicate(OGG_3000109641,is,Class).
predicate(OGG_3000109641,SubClassOf,OGG_2260010090).
predicate(OGG_3000109643,is,Class).
predicate(OGG_3000109643,SubClassOf,OGG_2260010090).
predicate(OGG_3000109644,is,Class).
predicate(OGG_3000109644,SubClassOf,OGG_2260010090).
predicate(OGG_3000109649,is,Class).
predicate(OGG_3000109649,SubClassOf,OGG_2260010090).
predicate(OGG_3000109650,is,Class).
predicate(OGG_3000109650,SubClassOf,OGG_2260010090).
predicate(OGG_3000109651,is,Class).
predicate(OGG_3000109651,SubClassOf,OGG_2260010090).
predicate(OGG_3000109653,is,Class).
predicate(OGG_3000109653,SubClassOf,OGG_2260010090).
predicate(OGG_3000109655,is,Class).
predicate(OGG_3000109655,SubClassOf,OGG_2260010090).
predicate(OGG_3000109661,is,Class).
predicate(OGG_3000109661,SubClassOf,OGG_2260010090).
predicate(OGG_3000109678,is,Class).
predicate(OGG_3000109678,SubClassOf,OGG_2260010090).
predicate(OGG_3000109687,is,Class).
predicate(OGG_3000109687,SubClassOf,OGG_2260010090).
predicate(OGG_3000109690,is,Class).
predicate(OGG_3000109690,SubClassOf,OGG_2260010090).
predicate(OGG_3000109698,is,Class).
predicate(OGG_3000109698,SubClassOf,OGG_2260010090).
predicate(OGG_3000109699,is,Class).
predicate(OGG_3000109699,SubClassOf,OGG_2260010090).
predicate(OGG_3000109709,is,Class).
predicate(OGG_3000109709,SubClassOf,OGG_2260010090).
predicate(OGG_3000109730,is,Class).
predicate(OGG_3000109730,SubClassOf,OGG_2260010090).
predicate(OGG_3000109732,is,Class).
predicate(OGG_3000109732,SubClassOf,OGG_2260010090).
predicate(OGG_3000109735,is,Class).
predicate(OGG_3000109735,SubClassOf,OGG_2260010090).
predicate(OGG_3000109792,is,Class).
predicate(OGG_3000109792,SubClassOf,OGG_2260010090).
predicate(OGG_3000109794,is,Class).
predicate(OGG_3000109794,SubClassOf,OGG_2260010090).
predicate(OGG_3000109824,is,Class).
predicate(OGG_3000109824,SubClassOf,OGG_2260010090).
predicate(OGG_3000109859,is,Class).
predicate(OGG_3000109859,SubClassOf,OGG_2260010090).
predicate(OGG_3000109861,is,Class).
predicate(OGG_3000109861,SubClassOf,OGG_2260010090).
predicate(OGG_3000109862,is,Class).
predicate(OGG_3000109862,SubClassOf,OGG_2260010090).
predicate(OGG_3000109920,is,Class).
predicate(OGG_3000109920,SubClassOf,OGG_2260010090).
predicate(OGG_3000109928,is,Class).
predicate(OGG_3000109928,SubClassOf,OGG_2260010090).
predicate(OGG_3000109940,is,Class).
predicate(OGG_3000109940,SubClassOf,OGG_2260010090).
predicate(OGG_3000109949,is,Class).
predicate(OGG_3000109949,SubClassOf,OGG_2260010090).
predicate(OGG_3000109962,is,Class).
predicate(OGG_3000109962,SubClassOf,OGG_2260010090).
predicate(OGG_3000109968,is,Class).
predicate(OGG_3000109968,SubClassOf,OGG_2260010090).
predicate(OGG_3000109971,is,Class).
predicate(OGG_3000109971,SubClassOf,OGG_2260010090).
predicate(OGG_3000109988,is,Class).
predicate(OGG_3000109988,SubClassOf,OGG_2260010090).
predicate(OGG_3000109989,is,Class).
predicate(OGG_3000109989,SubClassOf,OGG_2260010090).
predicate(OGG_3000110007,is,Class).
predicate(OGG_3000110007,SubClassOf,OGG_2260010090).
predicate(OGG_3000110009,is,Class).
predicate(OGG_3000110009,SubClassOf,OGG_2260010090).
predicate(OGG_3000110013,is,Class).
predicate(OGG_3000110013,SubClassOf,OGG_2260010090).
predicate(OGG_3000110023,is,Class).
predicate(OGG_3000110023,SubClassOf,OGG_2260010090).
predicate(OGG_3000110026,is,Class).
predicate(OGG_3000110026,SubClassOf,OGG_2260010090).
predicate(OGG_3000110045,is,Class).
predicate(OGG_3000110045,SubClassOf,OGG_2260010090).
predicate(OGG_3000110049,is,Class).
predicate(OGG_3000110049,SubClassOf,OGG_2260010090).
predicate(OGG_3000110054,is,Class).
predicate(OGG_3000110054,SubClassOf,OGG_2260010090).
predicate(OGG_3000110056,is,Class).
predicate(OGG_3000110056,SubClassOf,OGG_2260010090).
predicate(OGG_3000110059,is,Class).
predicate(OGG_3000110059,SubClassOf,OGG_2260010090).
predicate(OGG_3000110063,is,Class).
predicate(OGG_3000110063,SubClassOf,OGG_2260010090).
predicate(OGG_3000110065,is,Class).
predicate(OGG_3000110065,SubClassOf,OGG_2260010090).
predicate(OGG_3000110080,is,Class).
predicate(OGG_3000110080,SubClassOf,OGG_2260010090).
predicate(OGG_3000110093,is,Class).
predicate(OGG_3000110093,SubClassOf,OGG_2260010090).
predicate(OGG_3000110159,is,Class).
predicate(OGG_3000110159,SubClassOf,OGG_2260010090).
predicate(OGG_3000110180,is,Class).
predicate(OGG_3000110180,SubClassOf,OGG_2260010090).
predicate(OGG_3000110199,is,Class).
predicate(OGG_3000110199,SubClassOf,OGG_2260010090).
predicate(OGG_3000110214,is,Class).
predicate(OGG_3000110214,SubClassOf,OGG_2260010090).
predicate(OGG_3000110255,is,Class).
predicate(OGG_3000110255,SubClassOf,OGG_2260010090).
predicate(OGG_3000110256,is,Class).
predicate(OGG_3000110256,SubClassOf,OGG_2260010090).
predicate(OGG_3000110259,is,Class).
predicate(OGG_3000110259,SubClassOf,OGG_2260010090).
predicate(OGG_3000110283,is,Class).
predicate(OGG_3000110283,SubClassOf,OGG_2260010090).
predicate(OGG_3000110289,is,Class).
predicate(OGG_3000110289,SubClassOf,OGG_2260010090).
predicate(OGG_3000110291,is,Class).
predicate(OGG_3000110291,SubClassOf,OGG_2260010090).
predicate(OGG_3000110292,is,Class).
predicate(OGG_3000110292,SubClassOf,OGG_2260010090).
predicate(OGG_3000110295,is,Class).
predicate(OGG_3000110295,SubClassOf,OGG_2260010090).
predicate(OGG_3000110301,is,Class).
predicate(OGG_3000110301,SubClassOf,OGG_2260010090).
predicate(OGG_3000110311,is,Class).
predicate(OGG_3000110311,SubClassOf,OGG_2260010090).
predicate(OGG_3000110324,is,Class).
predicate(OGG_3000110324,SubClassOf,OGG_2260010090).
predicate(OGG_3000110340,is,Class).
predicate(OGG_3000110340,SubClassOf,OGG_2260010090).
predicate(OGG_3000110405,is,Class).
predicate(OGG_3000110405,SubClassOf,OGG_2260010090).
predicate(OGG_3000110406,is,Class).
predicate(OGG_3000110406,SubClassOf,OGG_2260010090).
predicate(OGG_3000110459,is,Class).
predicate(OGG_3000110459,SubClassOf,OGG_2260010090).
predicate(OGG_3000110525,is,Class).
predicate(OGG_3000110525,SubClassOf,OGG_2260010090).
predicate(OGG_3000110628,is,Class).
predicate(OGG_3000110628,SubClassOf,OGG_2260010090).
predicate(OGG_3000110674,is,Class).
predicate(OGG_3000110674,SubClassOf,OGG_2260010090).
predicate(OGG_3000110940,is,Class).
predicate(OGG_3000110940,SubClassOf,OGG_2260010090).
predicate(OGG_3000110941,is,Class).
predicate(OGG_3000110941,SubClassOf,OGG_2260010090).
predicate(OGG_3000110963,is,Class).
predicate(OGG_3000110963,SubClassOf,OGG_2260010090).
predicate(OGG_3000111176,is,Class).
predicate(OGG_3000111176,SubClassOf,OGG_2260010090).
predicate(OGG_3000111976,is,Class).
predicate(OGG_3000111976,SubClassOf,OGG_2260010090).
