predicate(www.w3.org/2000/01/-schema#,is,AnnotationProperty).
predicate(D007780,EquivalentTo,DB16541).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007781,is,Class).
predicate(D007781,EquivalentTo,DB16555).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007782,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007783,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007784,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007785,is,Class).
predicate(D007785,EquivalentTo,DB04465).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007786,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007787,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007788,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007789,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007790,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007791,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007792,is,Class).
predicate(D007792,EquivalentTo,DB00581).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007793,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007794,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007795,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007796,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007797,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007798,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007799,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007801,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007802,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007803,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007804,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007805,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007806,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007807,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007808,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007809,is,Class).
predicate(D007809,EquivalentTo,DB11112).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007810,is,Class).
predicate(D007810,EquivalentTo,DB03696).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007811,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007812,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007813,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007814,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007815,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007816,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007817,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007818,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007819,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007820,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007821,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007822,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007823,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007825,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007826,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007827,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007828,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007829,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007830,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007831,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007832,is,Class).
predicate(D007832,EquivalentTo,DB11423).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007834,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007835,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007836,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007837,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007839,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007840,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007841,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007842,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007843,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007844,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007845,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007846,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007847,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007848,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007849,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007850,is,Class).
predicate(D007850,EquivalentTo,DB03017).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007851,is,Class).
predicate(D007851,EquivalentTo,DB06894).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007852,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007854,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007855,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007856,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007857,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007858,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007859,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007860,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007861,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007862,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007863,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007865,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007866,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007867,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007868,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007869,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007870,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007871,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007872,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007873,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007874,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007875,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007876,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007877,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007878,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007879,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007880,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007881,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007882,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007883,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007884,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007885,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007886,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007887,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007888,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007889,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007890,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007891,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007892,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007893,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007894,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007895,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007896,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007897,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007898,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007899,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007900,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007901,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007902,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007903,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007904,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007905,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007906,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007907,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007908,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007909,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007910,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007911,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007912,is,Class).
predicate(D007912,EquivalentTo,DB13480).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007913,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007914,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007915,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007916,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007917,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007918,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007919,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007921,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007922,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007925,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007926,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007927,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007928,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007930,is,Class).
predicate(D007930,EquivalentTo,DB00149).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007931,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007932,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007933,is,Class).
predicate(D007933,EquivalentTo,DB09309).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007934,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007935,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007937,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007938,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007939,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007940,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007941,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007942,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007943,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007945,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007946,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007947,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007948,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007951,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007952,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007953,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007955,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007956,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007957,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007958,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007959,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007960,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007961,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007962,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007963,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007964,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007965,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007966,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007967,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007968,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007969,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007970,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007971,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007972,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007973,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007975,is,Class).
predicate(D007975,EquivalentTo,DB12961).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007976,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007977,is,Class).
predicate(D007977,EquivalentTo,DB00504).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007978,is,Class).
predicate(D007978,EquivalentTo,DB00848).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007979,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007980,is,Class).
predicate(D007980,EquivalentTo,DB01235).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007981,is,Class).
predicate(D007981,EquivalentTo,DB00854).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007982,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007983,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007984,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007985,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007986,is,Class).
predicate(D007986,EquivalentTo,DB14741).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007987,is,Class).
predicate(D007987,EquivalentTo,DB00644).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007988,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007989,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007990,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007991,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007992,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007993,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007994,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007995,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007996,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007997,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007998,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D007999,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D008000,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D008001,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D008002,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D008003,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D008004,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D008005,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D008006,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D008007,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D008008,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D008009,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D008010,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D008011,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D008012,is,Class).
predicate(D008012,EquivalentTo,DB00281).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D008013,is,Class).
predicate(D008013,EquivalentTo,DB13766).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D008014,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D008015,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D008016,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D008017,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D008018,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D008019,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D008020,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D008021,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D008022,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D008023,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D008024,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D008025,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D008026,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D008027,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D008028,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D008029,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D008030,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D008031,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D008032,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D008033,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D008034,is,Class).
predicate(D008034,EquivalentTo,DB01627).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D008035,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D008036,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D008037,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D008038,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D008039,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D008040,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D008041,is,Class).
predicate(D008041,EquivalentTo,DB14104).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D008042,is,Class).
predicate(D008042,EquivalentTo,DB00132).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D008043,is,Class).
predicate(D008043,EquivalentTo,DB11357).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D008044,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D008045,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D008046,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D008047,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D008048,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D008049,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D008050,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D008051,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D008052,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D008053,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D008054,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D008055,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D008058,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D008059,is,Class).
