predicate(www.w3.org/2000/01/-schema#,is,AnnotationProperty).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
