predicate(www.w3.org/2000/01/-schema#,is,AnnotationProperty).
predicate(scf,SubClassOf,Units).
predicate(scm,is,Class).
predicate(scm,SubClassOf,Units).
predicate(scoops_per_day,is,Class).
predicate(scoops_per_day,SubClassOf,Units).
predicate(scoops_per_meal,is,Class).
predicate(scoops_per_meal,SubClassOf,Units).
predicate(score,is,Class).
predicate(score,SubClassOf,Units).
predicate(severe_disability,is,Class).
predicate(severe_disability,SubClassOf,Units).
predicate(sex,is,Class).
predicate(sex,SubClassOf,Units).
predicate(short,is,Class).
predicate(short,SubClassOf,Units).
predicate(short-range,is,Class).
predicate(short-range,SubClassOf,Units).
predicate(size,is,Class).
predicate(size,SubClassOf,Units).
predicate(sky,is,Class).
predicate(sky,SubClassOf,Units).
predicate(sleep_Levels_Map,is,Class).
predicate(sleep_Levels_Map,SubClassOf,Units).
predicate(sleep_id,is,Class).
predicate(sleep_id,SubClassOf,Units).
predicate(sleep_mode,is,Class).
predicate(sleep_mode,SubClassOf,Units).
predicate(sleep_score,is,Class).
predicate(sleep_score,SubClassOf,Units).
predicate(sleep_stage,is,Class).
predicate(sleep_stage,SubClassOf,Units).
predicate(slight_disability,is,Class).
predicate(slight_disability,SubClassOf,Units).
predicate(specimen_status,is,Class).
predicate(specimen_status,SubClassOf,Units).
predicate(speed,is,Class).
predicate(speed,SubClassOf,Units).
predicate(sprays,is,Class).
predicate(sprays,SubClassOf,Units).
predicate(sq,is,Class).
predicate(sq,SubClassOf,Units).
predicate(sq._cm,is,Class).
predicate(sq._cm,SubClassOf,Units).
predicate(sq._cm.,is,Class).
predicate(sq._cm.,SubClassOf,Units).
predicate(sq._ft,is,Class).
predicate(sq._ft,SubClassOf,Units).
predicate(sq._in,is,Class).
predicate(sq._in,SubClassOf,Units).
predicate(sq._inch,is,Class).
predicate(sq._inch,SubClassOf,Units).
predicate(sq._m,is,Class).
predicate(sq._m,SubClassOf,Units).
predicate(sq._mm,is,Class).
predicate(sq._mm,SubClassOf,Units).
predicate(square_centimeters,is,Class).
predicate(square_centimeters,SubClassOf,Units).
predicate(square_centimetre,is,Class).
predicate(square_centimetre,SubClassOf,Units).
predicate(square_centimetres,is,Class).
predicate(square_centimetres,SubClassOf,Units).
predicate(square_decimeter,is,Class).
predicate(square_decimeter,SubClassOf,Units).
predicate(square_decimetre,is,Class).
predicate(square_decimetre,SubClassOf,Units).
predicate(square_meters,is,Class).
predicate(square_meters,SubClassOf,Units).
predicate(square_metre,is,Class).
predicate(square_metre,SubClassOf,Units).
predicate(square_metres,is,Class).
predicate(square_metres,SubClassOf,Units).
predicate(square_millimeters,is,Class).
predicate(square_millimeters,SubClassOf,Units).
predicate(square_millimetre,is,Class).
predicate(square_millimetre,SubClassOf,Units).
predicate(square_millimetres,is,Class).
predicate(square_millimetres,SubClassOf,Units).
predicate(st,is,Class).
predicate(st,SubClassOf,Units).
predicate(standard,is,Class).
predicate(standard,SubClassOf,Units).
predicate(standard_deviation,is,Class).
predicate(standard_deviation,SubClassOf,Units).
predicate(start,is,Class).
predicate(start,SubClassOf,Units).
predicate(starting_Latitude,is,Class).
predicate(starting_Latitude,SubClassOf,Units).
predicate(starting_Longitude,is,Class).
predicate(starting_Longitude,SubClassOf,Units).
predicate(steps,is,Class).
predicate(steps,SubClassOf,Units).
predicate(stepsPerMinute,is,Class).
predicate(stepsPerMinute,SubClassOf,Units).
predicate(steps_Goal,is,Class).
predicate(steps_Goal,SubClassOf,Units).
predicate(steps_per_minutes,is,Class).
predicate(steps_per_minutes,SubClassOf,Units).
predicate(stop_watch,is,Class).
predicate(stop_watch,SubClassOf,Units).
predicate(stress_Qualifier,is,Class).
predicate(stress_Qualifier,SubClassOf,Units).
predicate(stress_score,is,Class).
predicate(stress_score,SubClassOf,Units).
predicate(stroke,is,Class).
predicate(stroke,SubClassOf,Units).
predicate(stroke_per_minute,is,Class).
predicate(stroke_per_minute,SubClassOf,Units).
predicate(subjective,is,Class).
predicate(subjective,SubClassOf,Units).
predicate(subtotal,is,Class).
predicate(subtotal,SubClassOf,Units).
predicate(summaries,is,Class).
predicate(summaries,SubClassOf,Units).
predicate(swimming_distance,is,Class).
predicate(swimming_distance,SubClassOf,Units).
predicate(t,is,Class).
predicate(t,SubClassOf,Units).
predicate(tab,is,Class).
predicate(tab,SubClassOf,Units).
predicate(tablet,is,Class).
predicate(tablet,SubClassOf,Units).
predicate(temp,is,Class).
predicate(temp,SubClassOf,Units).
predicate(time_year,is,Class).
predicate(time_year,SubClassOf,Units).
predicate(times_day,is,Class).
predicate(times_day,SubClassOf,Units).
predicate(times_per_day,is,Class).
predicate(times_per_day,SubClassOf,Units).
predicate(times_per_minutes,is,Class).
predicate(times_per_minutes,SubClassOf,Units).
predicate(times_year,is,Class).
predicate(times_year,SubClassOf,Units).
predicate(title,is,Class).
predicate(title,SubClassOf,Units).
predicate(torque,is,Class).
predicate(torque,SubClassOf,Units).
predicate(torr,is,Class).
predicate(torr,SubClassOf,Units).
predicate(total,is,Class).
predicate(total,SubClassOf,Units).
predicate(total_calorie_consumption,is,Class).
predicate(total_calorie_consumption,SubClassOf,Units).
predicate(total_of_performance_or_satisfaction,is,Class).
predicate(total_of_performance_or_satisfaction,SubClassOf,Units).
predicate(total_steps,is,Class).
predicate(total_steps,SubClassOf,Units).
predicate(total_weight,is,Class).
predicate(total_weight,SubClassOf,Units).
predicate(total_work,is,Class).
predicate(total_work,SubClassOf,Units).
predicate(track,is,Class).
predicate(track,SubClassOf,Units).
predicate(transition,is,Class).
predicate(transition,SubClassOf,Units).
predicate(troland,is,Class).
predicate(troland,SubClassOf,Units).
predicate(tsp,is,Class).
predicate(tsp,SubClassOf,Units).
predicate(tubular,is,Class).
predicate(tubular,SubClassOf,Units).
predicate(type,is,Class).
predicate(type,SubClassOf,Units).
predicate(uCi,is,Class).
predicate(uCi,SubClassOf,Units).
predicate(uEq,is,Class).
predicate(uEq,SubClassOf,Units).
predicate(uIU_per_unit_volume,is,Class).
predicate(uIU_per_unit_volume,SubClassOf,Units).
predicate(uL,is,Class).
predicate(uL,SubClassOf,Units).
predicate(uOsM,is,Class).
predicate(uOsM,SubClassOf,Units).
predicate(uU,is,Class).
predicate(uU,SubClassOf,Units).
predicate(uV,is,Class).
predicate(uV,SubClassOf,Units).
predicate(u_d,is,Class).
predicate(u_d,SubClassOf,Units).
predicate(ug,is,Class).
predicate(ug,SubClassOf,Units).
predicate(ukat,is,Class).
predicate(ukat,SubClassOf,Units).
predicate(um,is,Class).
predicate(um,SubClassOf,Units).
predicate(um2,is,Class).
predicate(um2,SubClassOf,Units).
predicate(um3,is,Class).
predicate(um3,SubClassOf,Units).
predicate(umol,is,Class).
predicate(umol,SubClassOf,Units).
predicate(under,is,Class).
predicate(under,SubClassOf,Units).
predicate(unit_alcohol,is,Class).
predicate(unit_alcohol,SubClassOf,Units).
predicate(unspecified,is,Class).
predicate(unspecified,SubClassOf,Units).
predicate(us,is,Class).
predicate(us,SubClassOf,Units).
predicate(user_sequence,is,Class).
predicate(user_sequence,SubClassOf,Units).
predicate(usual,is,Class).
predicate(usual,SubClassOf,Units).
predicate(validation,is,Class).
predicate(validation,SubClassOf,Units).
predicate(velocity,is,Class).
predicate(velocity,SubClassOf,Units).
predicate(verticalis,is,Class).
predicate(verticalis,SubClassOf,Units).
predicate(via,is,Class).
predicate(via,SubClassOf,Units).
predicate(vigorous_Intensity,is,Class).
predicate(vigorous_Intensity,SubClassOf,Units).
predicate(virtual,is,Class).
predicate(virtual,SubClassOf,Units).
predicate(volts,is,Class).
predicate(volts,SubClassOf,Units).
predicate(volume,is,Class).
predicate(volume,SubClassOf,Units).
predicate(walking_base,is,Class).
predicate(walking_base,SubClassOf,Units).
predicate(walking_distance,is,Class).
predicate(walking_distance,SubClassOf,Units).
predicate(walking_running_distance,is,Class).
predicate(walking_running_distance,SubClassOf,Units).
predicate(walking_speed-speed,is,Class).
predicate(walking_speed-speed,SubClassOf,Units).
predicate(watt,is,Class).
predicate(watt,SubClassOf,Units).
predicate(watts,is,Class).
predicate(watts,SubClassOf,Units).
predicate(weeks_per_month,is,Class).
predicate(weeks_per_month,SubClassOf,Units).
predicate(weight_In_Grams,is,Class).
predicate(weight_In_Grams,SubClassOf,Units).
predicate(wheelchair_travel_distance,is,Class).
predicate(wheelchair_travel_distance,SubClassOf,Units).
predicate(wk,is,Class).
predicate(wk,SubClassOf,Units).
predicate(worse,is,Class).
predicate(worse,SubClassOf,Units).
predicate(x-axis,is,Class).
predicate(x-axis,SubClassOf,Units).
predicate(x-axis_acceleration,is,Class).
predicate(x-axis_acceleration,SubClassOf,Units).
predicate(x-axis_angle,is,Class).
predicate(x-axis_angle,SubClassOf,Units).
predicate(x-axis_angular_velocity,is,Class).
predicate(x-axis_angular_velocity,SubClassOf,Units).
predicate(y-axis,is,Class).
predicate(y-axis,SubClassOf,Units).
predicate(y-axis_acceleration,is,Class).
predicate(y-axis_acceleration,SubClassOf,Units).
predicate(y-axis_angle,is,Class).
predicate(y-axis_angle,SubClassOf,Units).
predicate(y-axis_angular_velocity,is,Class).
predicate(y-axis_angular_velocity,SubClassOf,Units).
predicate(yards,is,Class).
predicate(yards,SubClassOf,Units).
predicate(yd,is,Class).
predicate(yd,SubClassOf,Units).
predicate(yes,is,Class).
predicate(yes,SubClassOf,Questionnaire,).
predicate(yes,SubClassOf,Units).
predicate(yes_or_no,is,Class).
predicate(yes_or_no,SubClassOf,Units).
predicate(z-axis,is,Class).
predicate(z-axis,SubClassOf,Units).
predicate(z-axis_acceleration,is,Class).
predicate(z-axis_acceleration,SubClassOf,Units).
predicate(z-axis_angle,is,Class).
predicate(z-axis_angle,SubClassOf,Units).
predicate(z-axis_angular_velocity,is,Class).
predicate(z-axis_angular_velocity,SubClassOf,Units).
predicate(AGON/,is,Class).
predicate(AGON/,SubClassOf,Units).
predicate(AU/,is,Class).
predicate(AU/,SubClassOf,Units).
predicate(AU/,is,Class).
predicate(AU/,SubClassOf,Units).
predicate(Beats/,is,Class).
predicate(Beats/,SubClassOf,Units).
predicate(Becquerel/,is,Class).
predicate(Becquerel/,SubClassOf,Units).
predicate(Becquerel/,is,Class).
predicate(Becquerel/,SubClassOf,Units).
predicate(Becquerel/,is,Class).
predicate(Becquerel/,SubClassOf,Units).
predicate(Becquerel/,is,Class).
predicate(Becquerel/,SubClassOf,Units).
predicate(Becquerel/,is,Class).
predicate(Becquerel/,SubClassOf,Units).
predicate(Becquerel/,is,Class).
predicate(Becquerel/,SubClassOf,Units).
predicate(Billion/,is,Class).
predicate(Billion/,SubClassOf,Units).
predicate(Bq/,is,Class).
predicate(Bq/,SubClassOf,Units).
predicate(Bq/,is,Class).
predicate(Bq/,SubClassOf,Units).
predicate(Bq/,is,Class).
predicate(Bq/,SubClassOf,Units).
predicate(Bq/,is,Class).
predicate(Bq/,SubClassOf,Units).
predicate(Bq/,is,Class).
predicate(Bq/,SubClassOf,Units).
predicate(Bq/,is,Class).
predicate(Bq/,SubClassOf,Units).
predicate(Bq/,is,Class).
predicate(Bq/,SubClassOf,Units).
predicate(Bq/,is,Class).
predicate(Bq/,SubClassOf,Units).
predicate(Breaths/,is,Class).
predicate(Breaths/,SubClassOf,Units).
predicate(Centimole/,is,Class).
predicate(Centimole/,SubClassOf,Units).
predicate(Colony_Forming_Unit/,is,Class).
predicate(Colony_Forming_Unit/,SubClassOf,Units).
predicate(Colony_Forming_Unit/,is,Class).
predicate(Colony_Forming_Unit/,SubClassOf,Units).
predicate(Copies/,is,Class).
predicate(Copies/,SubClassOf,Units).
predicate(Cycle/,is,Class).
predicate(Cycle/,SubClassOf,Units).
predicate(Cycle/,is,Class).
predicate(Cycle/,SubClassOf,Units).
predicate(Cycle/,is,Class).
predicate(Cycle/,SubClassOf,Units).
predicate(Deciliter/,is,Class).
predicate(Deciliter/,SubClassOf,Units).
predicate(Deciliter/,is,Class).
predicate(Deciliter/,SubClassOf,Units).
predicate(Deciliter/,is,Class).
predicate(Deciliter/,SubClassOf,Units).
predicate(Dye_units/,is,Class).
predicate(Dye_units/,SubClassOf,Units).
predicate(Dye_units/,is,Class).
predicate(Dye_units/,SubClassOf,Units).
predicate(Dye_units/,is,Class).
predicate(Dye_units/,SubClassOf,Units).
predicate(Dye_units/,is,Class).
predicate(Dye_units/,SubClassOf,Units).
predicate(Dye_units/,is,Class).
predicate(Dye_units/,SubClassOf,Units).
predicate(Ercs/,is,Class).
predicate(Ercs/,SubClassOf,Units).
predicate(Ercs/,is,Class).
predicate(Ercs/,SubClassOf,Units).
predicate(Erythrocytes/,is,Class).
predicate(Erythrocytes/,SubClassOf,Units).
predicate(Erythrocytes/,is,Class).
predicate(Erythrocytes/,SubClassOf,Units).
predicate(Femtomole/,is,Class).
predicate(Femtomole/,SubClassOf,Units).
predicate(GBq/,is,Class).
predicate(GBq/,SubClassOf,Units).
predicate(GBq/,is,Class).
predicate(GBq/,SubClassOf,Units).
predicate(GBq/,is,Class).
predicate(GBq/,SubClassOf,Units).
predicate(GBq/,is,Class).
predicate(GBq/,SubClassOf,Units).
predicate(GBq/,is,Class).
predicate(GBq/,SubClassOf,Units).
predicate(GBq/,is,Class).
predicate(GBq/,SubClassOf,Units).
predicate(GBq/,is,Class).
predicate(GBq/,SubClassOf,Units).
predicate(Gigabecquerel/,is,Class).
predicate(Gigabecquerel/,SubClassOf,Units).
predicate(Gigabecquerel/,is,Class).
predicate(Gigabecquerel/,SubClassOf,Units).
predicate(Gigabecquerel/,is,Class).
predicate(Gigabecquerel/,SubClassOf,Units).
predicate(Gram-meter/,is,Class).
predicate(Gram-meter/,SubClassOf,Units).
predicate(Gram-meter/beat/,is,Class).
predicate(Gram-meter/beat/,SubClassOf,Units).
predicate(Gram-meter/beat/,is,Class).
predicate(Gram-meter/beat/,SubClassOf,Units).
predicate(Gram-meter/beat/,is,Class).
predicate(Gram-meter/beat/,SubClassOf,Units).
predicate(Gram-meter/beat/,is,Class).
predicate(Gram-meter/beat/,SubClassOf,Units).
predicate(Gram/,is,Class).
predicate(Gram/,SubClassOf,Units).
predicate(Gram/,is,Class).
predicate(Gram/,SubClassOf,Units).
predicate(Gram/,is,Class).
predicate(Gram/,SubClassOf,Units).
predicate(Gram/,is,Class).
predicate(Gram/,SubClassOf,Units).
predicate(Gram/,is,Class).
predicate(Gram/,SubClassOf,Units).
predicate(Gram/,is,Class).
predicate(Gram/,SubClassOf,Units).
predicate(Gram/kilogram/,is,Class).
predicate(Gram/kilogram/,SubClassOf,Units).
predicate(Gram_meter/,is,Class).
predicate(Gram_meter/,SubClassOf,Units).
predicate(Grams/kilogram/,is,Class).
predicate(Grams/kilogram/,SubClassOf,Units).
predicate(Grams/kilogram/,is,Class).
predicate(Grams/kilogram/,SubClassOf,Units).
predicate(Hospital_information,_examination/diagnosis/,is,Class).
predicate(IU/,is,Class).
predicate(IU/,SubClassOf,Units).
predicate(IU/,is,Class).
predicate(IU/,SubClassOf,Units).
predicate(IU/,is,Class).
predicate(IU/,SubClassOf,Units).
predicate(IU/,is,Class).
predicate(IU/,SubClassOf,Units).
predicate(IU/,is,Class).
predicate(IU/,SubClassOf,Units).
predicate(IU/,is,Class).
predicate(IU/,SubClassOf,Units).
predicate(IU/,is,Class).
predicate(IU/,SubClassOf,Units).
predicate(IU/,is,Class).
predicate(IU/,SubClassOf,Units).
predicate(IU/,is,Class).
predicate(IU/,SubClassOf,Units).
predicate(IU/,is,Class).
predicate(IU/,SubClassOf,Units).
predicate(IU/,is,Class).
predicate(IU/,SubClassOf,Units).
predicate(IU/,is,Class).
predicate(IU/,SubClassOf,Units).
predicate(IU/,is,Class).
predicate(IU/,SubClassOf,Units).
predicate(IU/,is,Class).
predicate(IU/,SubClassOf,Units).
predicate(IU/kg/,is,Class).
predicate(IU/kg/,SubClassOf,Units).
predicate(IU/kg/,is,Class).
predicate(IU/kg/,SubClassOf,Units).
predicate(IUg/,is,Class).
predicate(IUg/,SubClassOf,Units).
predicate(Ibs/,is,Class).
predicate(Ibs/,SubClassOf,Units).
predicate(International_Unit/,is,Class).
predicate(International_Unit/,SubClassOf,Units).
predicate(International_Unit/,is,Class).
predicate(International_Unit/,SubClassOf,Units).
predicate(International_unit/,is,Class).
predicate(International_unit/,SubClassOf,Units).
predicate(International_unit/kilogram/,is,Class).
predicate(International_unit/kilogram/,SubClassOf,Units).
predicate(J/,is,Class).
predicate(J/,SubClassOf,Units).
predicate(J/,is,Class).
predicate(J/,SubClassOf,Units).
predicate(J/,is,Class).
predicate(J/,SubClassOf,Units).
predicate(J/,is,Class).
predicate(J/,SubClassOf,Units).
predicate(J/,is,Class).
predicate(J/,SubClassOf,Units).
predicate(Kcal/kg/,is,Class).
predicate(Kcal/kg/,SubClassOf,Units).
predicate(Kcal/kg/,is,Class).
predicate(Kcal/kg/,SubClassOf,Units).
predicate(Kdyn/,is,Class).
predicate(Kdyn/,SubClassOf,Units).
predicate(Kilobecquerel/,is,Class).
predicate(Kilobecquerel/,SubClassOf,Units).
predicate(Kilocalories/kilogram/,is,Class).
predicate(Kilocalories/kilogram/,SubClassOf,Units).
predicate(Kilocalories/kilogram/,is,Class).
predicate(Kilocalories/kilogram/,SubClassOf,Units).
predicate(Kilogram-meter/,is,Class).
predicate(Kilogram-meter/,SubClassOf,Units).
predicate(Kilogram-meter/,is,Class).
predicate(Kilogram-meter/,SubClassOf,Units).
predicate(Kilogram/,is,Class).
predicate(Kilogram/,SubClassOf,Units).
predicate(Kilogram/,is,Class).
predicate(Kilogram/,SubClassOf,Units).
predicate(Kilogram/,is,Class).
predicate(Kilogram/,SubClassOf,Units).
predicate(Kilogram/,is,Class).
predicate(Kilogram/,SubClassOf,Units).
predicate(Kilogram/,is,Class).
predicate(Kilogram/,SubClassOf,Units).
predicate(Kilogram/,is,Class).
predicate(Kilogram/,SubClassOf,Units).
predicate(L/,is,Class).
predicate(L/,SubClassOf,Units).
