predicate(www.w3.org/2000/01/-schema#,is,AnnotationProperty).
predicate(Malignant_Splenic_Soft_Tissue_Tumor,SubClassOf,Malignant_Splenic_Neoplasm).
predicate(Malignant_Sternal_Neoplasm,is,Class).
predicate(Malignant_Sternal_Neoplasm,SubClassOf,Malignant_Thoracic_Neoplasm).
predicate(Malignant_Struma_Ovarii,is,Class).
predicate(Malignant_Struma_Ovarii,SubClassOf,Malignant_Ovarian_Germ_Cell_Tumor).
predicate(Malignant_Subglottis_Neoplasm,is,Class).
predicate(Malignant_Subglottis_Neoplasm,SubClassOf,Malignant_Laryngeal_Neoplasm,).
predicate(Malignant_Subglottis_Neoplasm,SubClassOf,Subglottis_Neoplasm).
predicate(Malignant_Sublingual_Gland_Neoplasm,is,Class).
predicate(Malignant_Sublingual_Gland_Neoplasm,SubClassOf,Malignant_Major_Salivary_Gland_Neoplasm).
predicate(Malignant_Submandibular_Gland_Mixed_Tumor,is,Class).
predicate(Malignant_Submandibular_Gland_Mixed_Tumor,SubClassOf,Malignant_Mixed_Tumor_of_the_Major_Salivary_Gland,).
predicate(Malignant_Submandibular_Gland_Mixed_Tumor,SubClassOf,Malignant_Submandibular_Gland_Neoplasm).
predicate(Malignant_Submandibular_Gland_Neoplasm,is,Class).
predicate(Malignant_Submandibular_Gland_Neoplasm,SubClassOf,Malignant_Major_Salivary_Gland_Neoplasm,).
predicate(Malignant_Submandibular_Gland_Neoplasm,SubClassOf,Submandibular_Gland_Neoplasm).
predicate(Malignant_Superior_Sulcus_Neoplasm,is,Class).
predicate(Malignant_Superior_Sulcus_Neoplasm,SubClassOf,Malignant_Lung_Neoplasm,).
predicate(Malignant_Superior_Sulcus_Neoplasm,SubClassOf,Pulmonary_Sulcus_Neoplasm).
predicate(Malignant_Superior_Vena_Cava_Neoplasm,is,Class).
predicate(Malignant_Superior_Vena_Cava_Neoplasm,SubClassOf,Malignant_Great_Vessel_Neoplasm).
predicate(Malignant_Supraglottis_Neoplasm,is,Class).
predicate(Malignant_Supraglottis_Neoplasm,SubClassOf,Malignant_Laryngeal_Neoplasm,).
predicate(Malignant_Supraglottis_Neoplasm,SubClassOf,Supraglottis_Neoplasm).
predicate(Malignant_Supratentorial_Neoplasm,is,Class).
predicate(Malignant_Supratentorial_Neoplasm,SubClassOf,Malignant_Brain_Neoplasm,).
predicate(Malignant_Supratentorial_Neoplasm,SubClassOf,Supratentorial_Neoplasm).
predicate(Malignant_Sweat_Gland_Neoplasm,is,Class).
predicate(Malignant_Sweat_Gland_Neoplasm,SubClassOf,Malignant_Skin_Appendage_Neoplasm,).
predicate(Malignant_Sweat_Gland_Neoplasm,SubClassOf,Sweat_Gland_Neoplasm).
predicate(Malignant_Synovial_Neoplasm,is,Class).
predicate(Malignant_Synovial_Neoplasm,SubClassOf,Malignant_Soft_Tissue_Neoplasm).
predicate(Malignant_Testicular_Germ_Cell_Tumor,is,Class).
predicate(Malignant_Testicular_Germ_Cell_Tumor,SubClassOf,Malignant_Germ_Cell_Neoplasm,).
predicate(Malignant_Testicular_Germ_Cell_Tumor,SubClassOf,Malignant_Testicular_Neoplasm,).
predicate(Malignant_Testicular_Germ_Cell_Tumor,SubClassOf,Testicular_Germ_Cell_Neoplasm).
predicate(Malignant_Testicular_Neoplasm,is,Class).
predicate(Malignant_Testicular_Neoplasm,SubClassOf,Malignant_Male_Reproductive_System_Neoplasm,).
predicate(Malignant_Testicular_Neoplasm,SubClassOf,Testicular_Neoplasm).
predicate(Malignant_Testicular_Non-Seminomatous_Germ_Cell_Tumor,is,Class).
predicate(Malignant_Testicular_Non-Seminomatous_Germ_Cell_Tumor,SubClassOf,Malignant_Testicular_Germ_Cell_Tumor,).
predicate(Malignant_Testicular_Non-Seminomatous_Germ_Cell_Tumor,SubClassOf,Testicular_Non-Seminomatous_Germ_Cell_Tumor).
predicate(Malignant_Testicular_Sertoli_Cell_Tumor,is,Class).
predicate(Malignant_Testicular_Sertoli_Cell_Tumor,SubClassOf,Malignant_Sertoli_Cell_Tumor,).
predicate(Malignant_Testicular_Sertoli_Cell_Tumor,SubClassOf,Testicular_Sertoli_Cell_Tumor).
predicate(Malignant_Thalamic_Neoplasm,is,Class).
predicate(Malignant_Thalamic_Neoplasm,SubClassOf,Malignant_Diencephalic_Neoplasm,).
predicate(Malignant_Thalamic_Neoplasm,SubClassOf,Thalamic_Neoplasm).
predicate(Malignant_Thecoma,is,Class).
predicate(Malignant_Thecoma,SubClassOf,Malignant_Ovarian_Sex_Cord-Stromal_Tumor,).
predicate(Malignant_Thecoma,SubClassOf,Ovarian_Thecoma).
predicate(Malignant_Thoracic_Neoplasm,is,Class).
predicate(Malignant_Thoracic_Neoplasm,SubClassOf,Thoracic_Neoplasm).
predicate(Malignant_Thymoma,is,Class).
predicate(Malignant_Thymoma,SubClassOf,Malignant_Thymus_Neoplasm,).
predicate(Malignant_Thymoma,SubClassOf,Thymoma).
predicate(Malignant_Thymus_Neoplasm,is,Class).
predicate(Malignant_Thymus_Neoplasm,SubClassOf,Malignant_Thoracic_Neoplasm,).
predicate(Malignant_Thymus_Neoplasm,SubClassOf,Thymic_Neoplasm).
predicate(Malignant_Thyroid_Neoplasm,is,Class).
predicate(Malignant_Thyroid_Neoplasm,SubClassOf,Malignant_Neck_Neoplasm,).
predicate(Malignant_Thyroid_Neoplasm,SubClassOf,Thyroid_Neoplasm).
predicate(Malignant_Tongue_Neoplasm,is,Class).
predicate(Malignant_Tongue_Neoplasm,SubClassOf,Malignant_Oral_Cavity_Neoplasm,).
predicate(Malignant_Tongue_Neoplasm,SubClassOf,Tongue_Neoplasm).
predicate(Malignant_Tonsillar_Neoplasm,is,Class).
predicate(Malignant_Tonsillar_Neoplasm,SubClassOf,Malignant_Oropharyngeal_Neoplasm,).
predicate(Malignant_Tonsillar_Neoplasm,SubClassOf,Tonsillar_Neoplasm).
predicate(Malignant_Tracheal_Neoplasm,is,Class).
predicate(Malignant_Tracheal_Neoplasm,SubClassOf,Malignant_Respiratory_Tract_Neoplasm).
predicate(Malignant_Tumor_Small_Cell_Type,is,Class).
predicate(Malignant_Tumor_Small_Cell_Type,SubClassOf,Epithelial_Neoplasm_Antiquated).
predicate(Malignant_Type_AB_Thymoma,is,Class).
predicate(Malignant_Type_AB_Thymoma,SubClassOf,Malignant_Thymoma).
predicate(Malignant_Type_A_Thymoma,is,Class).
predicate(Malignant_Type_A_Thymoma,SubClassOf,Malignant_Thymoma).
predicate(Malignant_Type_B1_Thymoma,is,Class).
predicate(Malignant_Type_B1_Thymoma,SubClassOf,Malignant_Thymoma,).
predicate(Malignant_Type_B1_Thymoma,SubClassOf,Thymoma_Type_B1).
predicate(Malignant_Type_B2_Thymoma,is,Class).
predicate(Malignant_Type_B2_Thymoma,SubClassOf,Malignant_Thymoma).
predicate(Malignant_Ureter_Neoplasm,is,Class).
predicate(Malignant_Ureter_Neoplasm,SubClassOf,Malignant_Urinary_Tract_Neoplasm,).
predicate(Malignant_Ureter_Neoplasm,SubClassOf,Ureter_Neoplasm).
predicate(Malignant_Urethral_Neoplasm,is,Class).
predicate(Malignant_Urethral_Neoplasm,SubClassOf,Malignant_Urinary_Tract_Neoplasm,).
predicate(Malignant_Urethral_Neoplasm,SubClassOf,Urethra_Neoplasm).
predicate(Malignant_Urinary_Tract_Neoplasm,is,Class).
predicate(Malignant_Urinary_Tract_Neoplasm,SubClassOf,Urinary_Tract_Neoplasm).
predicate(Malignant_Uterine_Corpus_Mixed_Neoplasm,is,Class).
predicate(Malignant_Uterine_Corpus_Mixed_Neoplasm,SubClassOf,Malignant_Mixed_Neoplasm,).
predicate(Malignant_Uterine_Corpus_Mixed_Neoplasm,SubClassOf,Malignant_Uterine_Corpus_Neoplasm,).
predicate(Malignant_Uterine_Corpus_Mixed_Neoplasm,SubClassOf,Uterine_Corpus_Mixed_Epithelial_and_Mesenchymal_Neoplasm).
predicate(Malignant_Uterine_Corpus_Neoplasm,is,Class).
predicate(Malignant_Uterine_Corpus_Neoplasm,SubClassOf,Malignant_Uterine_Neoplasm,).
predicate(Malignant_Uterine_Corpus_Neoplasm,SubClassOf,Uterine_Corpus_Neoplasm).
predicate(Malignant_Uterine_Neoplasm,is,Class).
predicate(Malignant_Uterine_Neoplasm,SubClassOf,Malignant_Female_Reproductive_System_Neoplasm,).
predicate(Malignant_Uterine_Neoplasm,SubClassOf,Uterine_Neoplasm).
predicate(Malignant_Uveal_Neoplasm,is,Class).
predicate(Malignant_Uveal_Neoplasm,SubClassOf,Malignant_Eye_Neoplasm,).
predicate(Malignant_Uveal_Neoplasm,SubClassOf,Uveal_Neoplasm).
predicate(Malignant_Vaginal_Mixed_Epithelial_and_Mesenchymal_Neoplasm,is,Class).
predicate(Malignant_Vaginal_Mixed_Epithelial_and_Mesenchymal_Neoplasm,SubClassOf,Malignant_Mixed_Neoplasm,).
predicate(Malignant_Vaginal_Mixed_Epithelial_and_Mesenchymal_Neoplasm,SubClassOf,Malignant_Vaginal_Neoplasm,).
predicate(Malignant_Vaginal_Mixed_Epithelial_and_Mesenchymal_Neoplasm,SubClassOf,Vaginal_Mixed_Epithelial_and_Mesenchymal_Neoplasm).
predicate(Malignant_Vaginal_Mixed_Tumor_Resembling_Synovial_Sarcoma,is,Class).
predicate(Malignant_Vaginal_Mixed_Tumor_Resembling_Synovial_Sarcoma,SubClassOf,Malignant_Vaginal_Mixed_Epithelial_and_Mesenchymal_Neoplasm).
predicate(Malignant_Vaginal_Neoplasm,is,Class).
predicate(Malignant_Vaginal_Neoplasm,SubClassOf,Malignant_Female_Reproductive_System_Neoplasm,).
predicate(Malignant_Vaginal_Neoplasm,SubClassOf,Vaginal_Neoplasm).
predicate(Malignant_Vascular_Neoplasm,is,Class).
predicate(Malignant_Vascular_Neoplasm,SubClassOf,Vascular_Neoplasm).
predicate(Malignant_Vestibulocochlear_Nerve_Neoplasm,is,Class).
predicate(Malignant_Vestibulocochlear_Nerve_Neoplasm,SubClassOf,Malignant_Cranial_Nerve_Neoplasm).
predicate(Malignant_Vipoma,is,Class).
predicate(Malignant_Vulvar_Neoplasm,is,Class).
predicate(Malignant_Vulvar_Neoplasm,SubClassOf,Malignant_Female_Reproductive_System_Neoplasm,).
predicate(Malignant_Vulvar_Neoplasm,SubClassOf,Vulvar_Neoplasm).
predicate(Malignant_Vulvar_Sweat_Gland_Neoplasm,is,Class).
predicate(Malignant_Vulvar_Sweat_Gland_Neoplasm,SubClassOf,Malignant_Sweat_Gland_Neoplasm,).
predicate(Malignant_Vulvar_Sweat_Gland_Neoplasm,SubClassOf,Malignant_Vulvar_Neoplasm,).
predicate(Malignant_Vulvar_Sweat_Gland_Neoplasm,SubClassOf,Vulvar_Tumor_of_Skin_Appendage_Origin).
predicate(Malignant_neoplasms_of_multiple_primary_sites,is,Class).
predicate(Malignant_neoplasms_of_multiple_primary_sites,SubClassOf,Malignant_Neoplasm).
predicate(Malleus,is,Class).
predicate(Malleus,SubClassOf,Bone).
predicate(Malposition_of_Heart_and_Cardiac_Apex,is,Class).
predicate(Malposition_of_Heart_and_Cardiac_Apex,SubClassOf,Congenital_Heart_Disease).
predicate(Mast_Cell_Leukemia,is,Class).
predicate(Mast_Cell_Leukemia,SubClassOf,Malignant_Mastocytosis).
predicate(Mast_Cell_Sarcoma,is,Class).
predicate(Mast_Cell_Sarcoma,SubClassOf,Malignant_Mastocytosis).
predicate(Mature_T-Cell_and_NK-Cell_Non-Hodgkin_s_Lymphoma,is,Class).
predicate(Maxillary_Sinus_Carcinoma,is,Class).
predicate(Maxillary_Sinus_Carcinoma,SubClassOf,Malignant_Maxillary_Sinus_Neoplasm).
predicate(Maxillary_Sinus_Neoplasm,is,Class).
predicate(Maxillary_Sinus_Neoplasm,SubClassOf,Paranasal_Sinus_Neoplasm).
predicate(Maxillary_Sinus_Schneiderian_Papilloma,is,Class).
predicate(Maxillary_Sinus_Schneiderian_Papilloma,SubClassOf,Benign_Maxillary_Sinus_Neoplasm).
predicate(Mediastinal_Choriocarcinoma,is,Class).
predicate(Mediastinal_Choriocarcinoma,SubClassOf,Mediastinal_Malignant_Non-Seminomatous_Germ_Cell_Neoplasm).
predicate(Mediastinal_Embryonal_Carcinoma,is,Class).
predicate(Mediastinal_Embryonal_Carcinoma,SubClassOf,Mediastinal_Malignant_Non-Seminomatous_Germ_Cell_Neoplasm).
predicate(Mediastinal_Ganglioneuroblastoma,is,Class).
predicate(Mediastinal_Ganglioneuroblastoma,SubClassOf,Malignant_Mediastinal_Neoplasm,).
predicate(Mediastinal_Ganglioneuroblastoma,SubClassOf,Mediastinal_Neural_Neoplasm).
predicate(Mediastinal_Ganglioneuroma,is,Class).
predicate(Mediastinal_Ganglioneuroma,SubClassOf,Benign_Mediastinal_Neoplasm,).
predicate(Mediastinal_Ganglioneuroma,SubClassOf,Mediastinal_Neural_Neoplasm).
predicate(Mediastinal_Germ_Cell_Neoplasm,is,Class).
predicate(Mediastinal_Germ_Cell_Tumor_with_Somatic-Type_Malignancy,is,Class).
predicate(Mediastinal_Germ_Cell_Tumor_with_Somatic-Type_Malignancy,SubClassOf,Malignant_Mediastinal_Germ_Cell_Neoplasm).
predicate(Mediastinal_Lymphoma,is,Class).
predicate(Mediastinal_Lymphoma,SubClassOf,Malignant_Mediastinal_Neoplasm).
predicate(Mediastinal_Malignant_Germ_Cell_Tumor_with_Associated_Hematologic_Malignancy,is,Class).
predicate(Mediastinal_Malignant_Germ_Cell_Tumor_with_Associated_Hematologic_Malignancy,SubClassOf,Mediastinal_Malignant_Non-Seminomatous_Germ_Cell_Neoplasm).
predicate(Mediastinal_Malignant_Non-Seminomatous_Germ_Cell_Neoplasm,is,Class).
predicate(Mediastinal_Malignant_Non-Seminomatous_Germ_Cell_Neoplasm,SubClassOf,Malignant_Extragonadal_Non-Seminomatous_Germ_Cell_Tumor,).
predicate(Mediastinal_Malignant_Non-Seminomatous_Germ_Cell_Neoplasm,SubClassOf,Malignant_Mediastinal_Germ_Cell_Neoplasm).
predicate(Mediastinal_Malignant_Peripheral_Nerve_Sheath_Tumor,is,Class).
predicate(Mediastinal_Malignant_Peripheral_Nerve_Sheath_Tumor,SubClassOf,Malignant_Mediastinal_Neoplasm,).
predicate(Mediastinal_Malignant_Peripheral_Nerve_Sheath_Tumor,SubClassOf,Malignant_Peripheral_Nerve_Sheath_Tumor).
predicate(Mediastinal_Mesenchymal_Neoplasm,is,Class).
predicate(Mediastinal_Mesenchymal_Neoplasm,SubClassOf,Mediastinal_Neoplasm,).
predicate(Mediastinal_Mesenchymal_Neoplasm,SubClassOf,Soft_Tissue_Neoplasm).
predicate(Mediastinal_Mixed_Embryonal_Carcinoma_and_Teratoma,is,Class).
predicate(Mediastinal_Mixed_Embryonal_Carcinoma_and_Teratoma,SubClassOf,Mediastinal_Mixed_Non-Seminomatous_Germ_Cell_Neoplasm).
predicate(Mediastinal_Mixed_Non-Seminomatous_Germ_Cell_Neoplasm,is,Class).
predicate(Mediastinal_Mixed_Non-Seminomatous_Germ_Cell_Neoplasm,SubClassOf,Mediastinal_Malignant_Non-Seminomatous_Germ_Cell_Neoplasm,).
predicate(Mediastinal_Mixed_Non-Seminomatous_Germ_Cell_Neoplasm,SubClassOf,Mixed_Germ_Cell_Neoplasm).
predicate(Mediastinal_Myeloid_Sarcoma,is,Class).
predicate(Mediastinal_Myeloid_Sarcoma,SubClassOf,Malignant_Mediastinal_Neoplasm).
predicate(Mediastinal_Neoplasm,is,Class).
predicate(Mediastinal_Neural_Neoplasm,is,Class).
predicate(Mediastinal_Neural_Neoplasm,SubClassOf,Mediastinal_Neoplasm).
predicate(Mediastinal_Neuroblastoma,is,Class).
predicate(Mediastinal_Neuroblastoma,SubClassOf,Malignant_Mediastinal_Neoplasm,).
predicate(Mediastinal_Neuroblastoma,SubClassOf,Mediastinal_Neural_Neoplasm).
predicate(Mediastinal_Neurofibroma,is,Class).
predicate(Mediastinal_Neurofibroma,SubClassOf,Benign_Mediastinal_Neoplasm,).
predicate(Mediastinal_Neurofibroma,SubClassOf,Mediastinal_Neural_Neoplasm).
predicate(Mediastinal_Paraganglioma,is,Class).
predicate(Mediastinal_Paraganglioma,SubClassOf,Mediastinal_Neural_Neoplasm).
predicate(Mediastinal_Precursor_T_Lymphoblastic_Leukemia_Lymphoma,is,Class).
predicate(Mediastinal_Precursor_T_Lymphoblastic_Leukemia_Lymphoma,SubClassOf,Malignant_Mediastinal_Neoplasm).
predicate(Mediastinal_Schwannoma,is,Class).
predicate(Mediastinal_Schwannoma,SubClassOf,Benign_Mediastinal_Neoplasm,).
predicate(Mediastinal_Schwannoma,SubClassOf,Mediastinal_Neural_Neoplasm).
predicate(Mediastinal_Seminoma,is,Class).
predicate(Mediastinal_Seminoma,SubClassOf,Malignant_Mediastinal_Germ_Cell_Neoplasm).
predicate(Mediastinal_Solitary_Fibrous_Tumor,is,Class).
predicate(Mediastinal_Solitary_Fibrous_Tumor,SubClassOf,Mediastinal_Mesenchymal_Neoplasm).
predicate(Mediastinal_Yolk_Sac_Tumor,is,Class).
predicate(Mediastinal_Yolk_Sac_Tumor,SubClassOf,Mediastinal_Malignant_Non-Seminomatous_Germ_Cell_Neoplasm).
predicate(Medullary_Thyroid_Carcinoma,is,Class).
predicate(Medulloblastoma,is,Class).
predicate(Megakaryocytic_Neoplasm,is,Class).
predicate(Megakaryocytic_Neoplasm,SubClassOf,Malignant_Bone_Marrow_Neoplasm,).
predicate(Megakaryocytic_Neoplasm,SubClassOf,Myeloid_Neoplasm).
predicate(Megaloblastic_Anemia,is,Class).
predicate(Megaloblastic_Anemia,SubClassOf,Macrocytic_Anemia).
predicate(Melanocytic_Nevus,is,Class).
predicate(Melanocytic_Skin_Neoplasm,is,Class).
predicate(Melanoma,is,Class).
predicate(Melanotic_Psammomatous_Malignant_Peripheral_Nerve_Sheath_Tumor,is,Class).
predicate(Melanotic_Psammomatous_Malignant_Peripheral_Nerve_Sheath_Tumor,SubClassOf,Malignant_Melanocytic_Peripheral_Nerve_Sheath_Tumor).
predicate(Meningeal_Anaplastic_Hemangiopericytoma,is,Class).
predicate(Meningeal_Anaplastic_Hemangiopericytoma,SubClassOf,Malignant_Hemangiopericytoma).
predicate(Mesenchymal_Cell_Neoplasm,is,Class).
predicate(Mesenchymal_Cell_Neoplasm,SubClassOf,Connective_and_Soft_Tissue_Neoplasm,).
predicate(Mesenchymal_Cell_Neoplasm,SubClassOf,Neoplasm_by_Morphology).
predicate(Mesenchymoma,is,Class).
predicate(Mesothelioma,is,Class).
predicate(Metachronous_Malignant_Neoplasm,is,Class).
predicate(Metachronous_Malignant_Neoplasm,SubClassOf,Malignant_Neoplasm).
predicate(Metachronous_Osteosarcoma,is,Class).
predicate(Metachronous_Osteosarcoma,SubClassOf,Bone_Osteosarcoma,).
predicate(Metachronous_Osteosarcoma,SubClassOf,Metachronous_Malignant_Neoplasm,).
predicate(Metachronous_Osteosarcoma,SubClassOf,Metastatic_Osteosarcoma).
predicate(Metachronous_Wilms_Tumor,is,Class).
predicate(Metachronous_Wilms_Tumor,SubClassOf,Metachronous_Malignant_Neoplasm,).
predicate(Metachronous_Wilms_Tumor,SubClassOf,Renal_Wilms_Tumor).
predicate(Metanephric_Adenofibroma,is,Class).
predicate(Metanephric_Adenofibroma,SubClassOf,Benign_Renal_Neoplasm).
predicate(Metanephric_Adenoma,is,Class).
predicate(Metanephric_Adenoma,SubClassOf,Benign_Renal_Neoplasm).
predicate(Metastasis_to_Pituitary_Gland,is,Class).
predicate(Metastasis_to_Pituitary_Gland,SubClassOf,Malignant_Pituitary_Gland_Neoplasm,).
predicate(Metastasis_to_Pituitary_Gland,SubClassOf,Metastatic_Malignant_Neoplasm).
predicate(Metastasis_to_Skin,is,Class).
predicate(Metastasis_to_Skin,SubClassOf,Malignant_Skin_Neoplasm,).
predicate(Metastasis_to_Skin,SubClassOf,Metastatic_Malignant_Neoplasm).
predicate(Metastasis_to_the_Cervix,is,Class).
predicate(Metastasis_to_the_Cervix,SubClassOf,Malignant_Cervical_Neoplasm,).
predicate(Metastasis_to_the_Cervix,SubClassOf,Metastatic_Malignant_Neoplasm).
predicate(Metastasis_to_the_Chest_Wall,is,Class).
predicate(Metastasis_to_the_Chest_Wall,SubClassOf,Malignant_Chest_Wall_Neoplasm,).
predicate(Metastasis_to_the_Chest_Wall,SubClassOf,Metastatic_Malignant_Neoplasm).
predicate(Metastasis_to_the_Ciliary_Body,is,Class).
predicate(Metastasis_to_the_Ciliary_Body,SubClassOf,Malignant_Ciliary_Body_Neoplasm,).
predicate(Metastasis_to_the_Ciliary_Body,SubClassOf,Metastatic_Neoplasm_to_the_Eye).
predicate(Metastasis_to_the_Leptomeninges,is,Class).
predicate(Metastasis_to_the_Leptomeninges,SubClassOf,Malignant_Leptomeningeal_Neoplasm).
predicate(Metastasis_to_the_Nervous_System,is,Class).
predicate(Metastasis_to_the_Nervous_System,SubClassOf,Malignant_Nervous_System_Neoplasm,).
predicate(Metastasis_to_the_Nervous_System,SubClassOf,Metastatic_Malignant_Neoplasm).
predicate(Metastasis_to_the_Small_Intestine,is,Class).
predicate(Metastasis_to_the_Small_Intestine,SubClassOf,Malignant_Small_Intestinal_Neoplasm,).
predicate(Metastasis_to_the_Small_Intestine,SubClassOf,Metastatic_Malignant_Neoplasm).
predicate(Metastasis_to_the_Sternum,is,Class).
predicate(Metastasis_to_the_Sternum,SubClassOf,Malignant_Sternal_Neoplasm,).
predicate(Metastasis_to_the_Sternum,SubClassOf,Metastatic_Malignant_Neoplasm).
predicate(Metastasis_to_the_Vagina,is,Class).
predicate(Metastasis_to_the_Vagina,SubClassOf,Malignant_Vaginal_Neoplasm,).
predicate(Metastasis_to_the_Vagina,SubClassOf,Metastatic_Malignant_Neoplasm).
predicate(Metastasis_to_the_Vulva,is,Class).
predicate(Metastasis_to_the_Vulva,SubClassOf,Malignant_Vulvar_Neoplasm,).
predicate(Metastasis_to_the_Vulva,SubClassOf,Metastatic_Malignant_Neoplasm).
predicate(Metastasizing_Ameloblastoma,is,Class).
predicate(Metastasizing_Ameloblastoma,SubClassOf,Metastatic_Neoplasm).
predicate(Metastatic_Benign_Neoplasm,is,Class).
predicate(Metastatic_Benign_Neoplasm,SubClassOf,Benign_Neoplasm,).
predicate(Metastatic_Benign_Neoplasm,SubClassOf,Metastatic_Neoplasm).
predicate(Metastatic_Carcinoma_to_Adrenal_Cortex,is,Class).
predicate(Metastatic_Carcinoma_to_Adrenal_Cortex,SubClassOf,Metastatic_Neoplasm_to_the_Adrenal_Gland).
predicate(Metastatic_Carcinoma_to_Adrenal_Medulla,is,Class).
predicate(Metastatic_Carcinoma_to_Adrenal_Medulla,SubClassOf,Malignant_Adrenal_Medulla_Neoplasm,).
predicate(Metastatic_Carcinoma_to_Adrenal_Medulla,SubClassOf,Metastatic_Neoplasm_to_the_Adrenal_Gland).
predicate(Metastatic_Carcinoma_to_the_Bone,is,Class).
predicate(Metastatic_Carcinoma_to_the_Bone,SubClassOf,Metastatic_Neoplasm_to_the_Bone).
predicate(Metastatic_Carcinoma_to_the_Liver,is,Class).
predicate(Metastatic_Carcinoma_to_the_Liver,SubClassOf,Metastatic_Neoplasm_to_the_Liver).
predicate(Metastatic_Carcinoma_to_the_Lung,is,Class).
predicate(Metastatic_Carcinoma_to_the_Lung,SubClassOf,Metastatic_Neoplasm_to_the_Lung).
predicate(Metastatic_Carcinoma_to_the_Uterine_Cervix,is,Class).
predicate(Metastatic_Carcinoma_to_the_Uterine_Cervix,SubClassOf,Metastasis_to_the_Cervix).
predicate(Metastatic_Ewing_s_Sarcoma,is,Class).
predicate(Metastatic_Ewing_s_Sarcoma,SubClassOf,Metastatic_Ewing_s_Sarcoma_Peripheral_Primitive_Neuroectodermal_Tumor).
predicate(Metastatic_Ewing_s_Sarcoma_Peripheral_Primitive_Neuroectodermal_Tumor,is,Class).
predicate(Metastatic_Ewing_s_Sarcoma_Peripheral_Primitive_Neuroectodermal_Tumor,SubClassOf,Ewing_s_Sarcoma_Peripheral_Primitive_Neuroectodermal_Tumor,).
predicate(Metastatic_Ewing_s_Sarcoma_Peripheral_Primitive_Neuroectodermal_Tumor,SubClassOf,Metastatic_Malignant_Neoplasm).
predicate(Metastatic_Jugulotympanic_Paraganglioma,is,Class).
predicate(Metastatic_Jugulotympanic_Paraganglioma,SubClassOf,Malignant_Jugulotympanic_Paraganglioma).
predicate(Metastatic_Malignant_Fibrous_Histiocytoma,is,Class).
predicate(Metastatic_Malignant_Fibrous_Histiocytoma,SubClassOf,Malignant_Fibrous_Histiocytoma).
predicate(Metastatic_Malignant_Hemangiopericytoma,is,Class).
predicate(Metastatic_Malignant_Hemangiopericytoma,SubClassOf,Malignant_Hemangiopericytoma).
predicate(Metastatic_Malignant_Neoplasm,is,Class).
predicate(Metastatic_Malignant_Neoplasm,SubClassOf,Malignant_Neoplasm,).
predicate(Metastatic_Malignant_Neoplasm,SubClassOf,Metastatic_Neoplasm).
predicate(Metastatic_Malignant_Neoplasm_to_the_Anus,is,Class).
predicate(Metastatic_Malignant_Neoplasm_to_the_Anus,SubClassOf,Malignant_Anal_Neoplasm,).
predicate(Metastatic_Malignant_Neoplasm_to_the_Anus,SubClassOf,Metastatic_Malignant_Neoplasm).
predicate(Metastatic_Malignant_Neoplasm_to_the_Axilla,is,Class).
predicate(Metastatic_Malignant_Neoplasm_to_the_Axilla,SubClassOf,Axillary_Neoplasm,).
predicate(Metastatic_Malignant_Neoplasm_to_the_Axilla,SubClassOf,Malignant_Thoracic_Neoplasm,).
predicate(Metastatic_Malignant_Neoplasm_to_the_Axilla,SubClassOf,Metastatic_Malignant_Neoplasm).
