predicate(nonNegativeInteger,is,Datatype).
predicate(UBERON_0004456,DisjointWith,UBERON_0000990).
predicate(UBERON_0004456,DisjointWith,UBERON_0000949).
predicate(UBERON_0004461,is,Class).
predicate(UBERON_0004461,SubClassOf,UBERON_0001015).
predicate(UBERON_0004462,is,Class).
predicate(UBERON_0004462,SubClassOf,UBERON_0001015).
predicate(UBERON_0004464,is,Class).
predicate(UBERON_0004464,SubClassOf,UBERON_0001015).
predicate(UBERON_0004465,is,Class).
predicate(UBERON_0004465,SubClassOf,UBERON_0001015).
predicate(UBERON_0004469,is,Class).
predicate(UBERON_0004469,SubClassOf,UBERON_0001015).
predicate(UBERON_0004470,is,Class).
predicate(UBERON_0004470,SubClassOf,UBERON_0001015).
predicate(UBERON_0004471,is,Class).
predicate(UBERON_0004471,SubClassOf,UBERON_0001015).
predicate(UBERON_0004473,is,Class).
predicate(UBERON_0004473,SubClassOf,UBERON_0001015).
predicate(UBERON_0004478,is,Class).
predicate(UBERON_0004478,EquivalentTo,UBERON_0001015 and (BFO_0000050 some UBERON_0001737)).
predicate(UBERON_0004478,SubClassOf,UBERON_0001015,).
predicate(UBERON_0004478,SubClassOf,UBERON_0004119,).
predicate(UBERON_0004478,SubClassOf,BFO_0000050 some UBERON_0001737).
predicate(UBERON_0004479,is,Class).
predicate(UBERON_0004479,SubClassOf,UBERON_0001015).
predicate(UBERON_0004480,is,Class).
predicate(UBERON_0004480,SubClassOf,UBERON_0001015).
predicate(UBERON_0004481,is,Class).
predicate(UBERON_0004481,SubClassOf,UBERON_0001015).
predicate(UBERON_0004482,is,Class).
predicate(UBERON_0004482,SubClassOf,UBERON_0001015).
predicate(UBERON_0004515,is,Class).
predicate(UBERON_0004515,EquivalentTo,UBERON_0001135 and (BFO_0000050 some UBERON_0002186)).
predicate(UBERON_0004515,SubClassOf,UBERON_0001135,).
predicate(UBERON_0004515,SubClassOf,UBERON_0004233,).
predicate(UBERON_0004515,SubClassOf,BFO_0000050 some UBERON_0002186).
predicate(UBERON_0004516,is,Class).
predicate(UBERON_0004516,SubClassOf,UBERON_0001135,).
predicate(UBERON_0004516,SubClassOf,UBERON_0004515).
predicate(UBERON_0004535,is,Class).
predicate(UBERON_0004535,EquivalentTo,UBERON_0000467 and (BFO_0000050 some UBERON_0001009) and (BFO_0000051 some UBERON_0000948) and (BFO_0000051 some UBERON_0001981)).
predicate(UBERON_0004535,SubClassOf,UBERON_0000467,).
predicate(UBERON_0004535,SubClassOf,BFO_0000050 some UBERON_0001009,).
predicate(UBERON_0004535,SubClassOf,BFO_0000051 some UBERON_0000948,).
predicate(UBERON_0004535,SubClassOf,BFO_0000051 some UBERON_0001981).
predicate(UBERON_0004537,is,Class).
predicate(UBERON_0004538,is,Class).
predicate(UBERON_0004538,EquivalentTo,UBERON_0002113 and (BSPO_0000120 some UBERON_0000468)).
predicate(UBERON_0004538,SubClassOf,UBERON_0002113,).
predicate(UBERON_0004538,SubClassOf,BSPO_0000120 some UBERON_0000468).
predicate(UBERON_0004539,is,Class).
predicate(UBERON_0004539,EquivalentTo,UBERON_0002113 and (BSPO_0000121 some UBERON_0000468)).
predicate(UBERON_0004539,SubClassOf,UBERON_0002113,).
predicate(UBERON_0004539,SubClassOf,BSPO_0000121 some UBERON_0000468).
predicate(UBERON_0004548,is,Class).
predicate(UBERON_0004548,EquivalentTo,UBERON_0000970 and (BSPO_0000120 some UBERON_0000468)).
predicate(UBERON_0004548,SubClassOf,UBERON_0000970,).
predicate(UBERON_0004548,SubClassOf,UBERON_0015212,).
predicate(UBERON_0004548,SubClassOf,BSPO_0000120 some UBERON_0000468).
predicate(UBERON_0004549,is,Class).
predicate(UBERON_0004549,EquivalentTo,UBERON_0000970 and (BSPO_0000121 some UBERON_0000468)).
predicate(UBERON_0004549,SubClassOf,UBERON_0000970,).
predicate(UBERON_0004549,SubClassOf,UBERON_0015212,).
predicate(UBERON_0004549,SubClassOf,BSPO_0000121 some UBERON_0000468).
predicate(UBERON_0004571,is,Class).
predicate(UBERON_0004571,SubClassOf,UBERON_0007798,).
predicate(UBERON_0004571,SubClassOf,BFO_0000050 some UBERON_0004572).
predicate(UBERON_0004572,is,Class).
predicate(UBERON_0004572,SubClassOf,UBERON_0007798,).
predicate(UBERON_0004572,SubClassOf,RO_0002351 some UBERON_0001637).
predicate(UBERON_0004582,is,Class).
predicate(UBERON_0004582,SubClassOf,UBERON_0007798,).
predicate(UBERON_0004582,SubClassOf,RO_0002473 some UBERON_0001638).
predicate(UBERON_0004590,is,Class).
predicate(UBERON_0004590,SubClassOf,UBERON_0001630).
predicate(UBERON_0004638,is,Class).
predicate(UBERON_0004638,SubClassOf,UBERON_0001986).
predicate(UBERON_0004647,is,Class).
predicate(UBERON_0004647,SubClassOf,UBERON_0000064,).
predicate(UBERON_0004647,SubClassOf,UBERON_0004119,).
predicate(UBERON_0004647,SubClassOf,BFO_0000050 some UBERON_0001280,).
predicate(UBERON_0004647,SubClassOf,RO_0002433 some UBERON_0001280).
predicate(UBERON_0004663,is,Class).
predicate(UBERON_0004663,EquivalentTo,UBERON_0000060 and (BFO_0000050 some UBERON_0000947)).
predicate(UBERON_0004663,SubClassOf,UBERON_0000060,).
predicate(UBERON_0004663,SubClassOf,UBERON_0035965,).
predicate(UBERON_0004663,SubClassOf,BFO_0000050 some UBERON_0000947,).
predicate(UBERON_0004663,SubClassOf,RO_0002433 some UBERON_0000947).
predicate(UBERON_0004664,is,Class).
predicate(UBERON_0004664,SubClassOf,UBERON_0005734).
predicate(UBERON_0004666,is,Class).
predicate(UBERON_0004666,EquivalentTo,UBERON_0000158 and (BFO_0000050 some UBERON_0002094)).
predicate(UBERON_0004666,SubClassOf,UBERON_0000158,).
predicate(UBERON_0004666,SubClassOf,UBERON_0005983,).
predicate(UBERON_0004666,SubClassOf,UBERON_0010313,).
predicate(UBERON_0004666,SubClassOf,BFO_0000050 some UBERON_0002094,).
predicate(UBERON_0004666,SubClassOf,RO_0002202 some UBERON_0000095,).
predicate(UBERON_0004666,SubClassOf,RO_0002433 some UBERON_0002094).
predicate(UBERON_0004667,is,Class).
predicate(UBERON_0004667,EquivalentTo,UBERON_0002385 and (BFO_0000050 some UBERON_0002094)).
predicate(UBERON_0004667,SubClassOf,UBERON_0002385,).
predicate(UBERON_0004667,SubClassOf,BFO_0000050 some UBERON_0002094,).
predicate(UBERON_0004667,SubClassOf,RO_0002433 some UBERON_0002094).
predicate(UBERON_0004681,is,Class).
predicate(UBERON_0004684,is,Class).
predicate(UBERON_0004684,SubClassOf,UBERON_0002616,).
predicate(UBERON_0004684,SubClassOf,BFO_0000050 some UBERON_0002275,).
predicate(UBERON_0004684,SubClassOf,RO_0002215 some GO_0001820).
predicate(UBERON_0004695,is,Class).
predicate(UBERON_0004695,SubClassOf,UBERON_0001135).
predicate(UBERON_0004696,is,Class).
predicate(UBERON_0004696,SubClassOf,UBERON_0001135).
predicate(UBERON_0004698,is,Class).
predicate(UBERON_0004698,SubClassOf,UBERON_0001986).
predicate(UBERON_0004699,is,Class).
predicate(UBERON_0004699,SubClassOf,UBERON_0001986).
predicate(UBERON_0004700,is,Class).
predicate(UBERON_0004700,SubClassOf,UBERON_0001986).
predicate(UBERON_0004701,is,Class).
predicate(UBERON_0004701,SubClassOf,UBERON_0001986).
predicate(UBERON_0004702,is,Class).
predicate(UBERON_0004706,is,Class).
predicate(UBERON_0004708,is,Class).
predicate(UBERON_0004708,SubClassOf,UBERON_0000026).
predicate(UBERON_0004709,is,Class).
predicate(UBERON_0004710,is,Class).
predicate(UBERON_0004716,is,Class).
predicate(UBERON_0004716,SubClassOf,UBERON_0000061,).
predicate(UBERON_0004716,SubClassOf,BFO_0000051 some UBERON_0002050,).
predicate(UBERON_0004716,SubClassOf,BFO_0000051 some UBERON_0016887,).
predicate(UBERON_0004716,SubClassOf,RO_0002489 some UBERON_0000068,).
predicate(UBERON_0004716,SubClassOf,RO_0002493 some UBERON_0000068).
predicate(UBERON_0004729,is,Class).
predicate(UBERON_0004731,is,Class).
predicate(UBERON_0004731,EquivalentTo,UBERON_0004732 and (BFO_0000050 some UBERON_0001049)).
predicate(UBERON_0004731,SubClassOf,UBERON_0004121,).
predicate(UBERON_0004731,SubClassOf,UBERON_0004732,).
predicate(UBERON_0004731,SubClassOf,BFO_0000050 some UBERON_0001049).
predicate(UBERON_0004732,is,Class).
predicate(UBERON_0004732,SubClassOf,UBERON_0000063).
predicate(UBERON_0004733,is,Class).
predicate(UBERON_0004733,EquivalentTo,UBERON_0000063 and (BFO_0000050 some UBERON_0002028)).
predicate(UBERON_0004733,SubClassOf,UBERON_0000063,).
predicate(UBERON_0004733,SubClassOf,UBERON_0004121,).
predicate(UBERON_0004733,SubClassOf,UBERON_0004732,).
predicate(UBERON_0004733,SubClassOf,BFO_0000050 some UBERON_0002028).
predicate(UBERON_0004734,is,Class).
predicate(UBERON_0004734,EquivalentTo,UBERON_0000468 and (RO_0002491 some UBERON_0000109)).
predicate(UBERON_0004734,SubClassOf,UBERON_0000468,).
predicate(UBERON_0004734,SubClassOf,UBERON_0000922,).
predicate(UBERON_0004734,SubClassOf,RO_0002202 some UBERON_0000307,).
predicate(UBERON_0004734,SubClassOf,RO_0002491 some UBERON_0000109).
predicate(UBERON_0004737,is,Class).
predicate(UBERON_0004737,EquivalentTo,UBERON_0001232 and (BFO_0000050 some UBERON_0000081)).
predicate(UBERON_0004737,SubClassOf,UBERON_0001232,).
predicate(UBERON_0004737,SubClassOf,UBERON_0004120,).
predicate(UBERON_0004737,SubClassOf,BFO_0000050 some UBERON_0005110,).
predicate(UBERON_0004737,SubClassOf,RO_0002202 some UBERON_0003220,).
predicate(UBERON_0004737,SubClassOf,RO_0002202 some UBERON_0014706).
predicate(UBERON_0004742,is,Class).
predicate(UBERON_0004742,SubClassOf,UBERON_0004768,).
predicate(UBERON_0004742,SubClassOf,UBERON_0008907,).
predicate(UBERON_0004742,SubClassOf,UBERON_0015212,).
predicate(UBERON_0004742,SubClassOf,BFO_0000050 some UBERON_0003113,).
predicate(UBERON_0004742,SubClassOf,BSPO_0000126 some UBERON_0003278,).
predicate(UBERON_0004742,SubClassOf,RO_0002202 some UBERON_0010336,).
predicate(UBERON_0004742,SubClassOf,RO_0002254 some UBERON_0003324).
predicate(UBERON_0004755,is,Class).
predicate(UBERON_0004755,SubClassOf,UBERON_0002384).
predicate(UBERON_0004755,DisjointWith,UBERON_0003714).
predicate(UBERON_0004756,is,Class).
predicate(UBERON_0004756,EquivalentTo,UBERON_0004765 and (BFO_0000051 some UBERON_0004755) and (RO_0002202 some UBERON_0002067)).
predicate(UBERON_0004756,SubClassOf,UBERON_0004121,).
predicate(UBERON_0004756,SubClassOf,UBERON_0004765,).
predicate(UBERON_0004756,SubClassOf,BFO_0000051 some UBERON_0004755,).
predicate(UBERON_0004756,SubClassOf,RO_0002202 some UBERON_0002067).
predicate(UBERON_0004760,is,Class).
predicate(UBERON_0004760,EquivalentTo,UBERON_0002530 and (BFO_0000050 some UBERON_0000159)).
predicate(UBERON_0004760,SubClassOf,UBERON_0002530,).
predicate(UBERON_0004760,SubClassOf,UBERON_0003408,).
predicate(UBERON_0004760,SubClassOf,UBERON_0004121,).
predicate(UBERON_0004760,SubClassOf,BFO_0000050 some UBERON_0000159).
predicate(UBERON_0004761,is,Class).
predicate(UBERON_0004761,SubClassOf,UBERON_0000075).
predicate(UBERON_0004765,is,Class).
predicate(UBERON_0004765,SubClassOf,UBERON_0000062,).
predicate(UBERON_0004765,SubClassOf,BFO_0000050 some UBERON_0001434).
predicate(UBERON_0004768,is,Class).
predicate(UBERON_0004768,SubClassOf,UBERON_0012360).
predicate(UBERON_0004770,is,Class).
predicate(UBERON_0004777,is,Class).
predicate(UBERON_0004778,is,Class).
predicate(UBERON_0004778,EquivalentTo,UBERON_0000009 and (BFO_0000050 some UBERON_0001737)).
predicate(UBERON_0004778,SubClassOf,UBERON_0000009,).
predicate(UBERON_0004778,SubClassOf,UBERON_0004119,).
predicate(UBERON_0004778,SubClassOf,UBERON_0004777,).
predicate(UBERON_0004778,SubClassOf,BFO_0000050 some UBERON_0001737).
predicate(UBERON_0004781,is,Class).
predicate(UBERON_0004781,EquivalentTo,UBERON_0000030 and (BFO_0000050 some UBERON_0002110)).
predicate(UBERON_0004781,SubClassOf,UBERON_0000030,).
predicate(UBERON_0004781,SubClassOf,UBERON_0004119,).
predicate(UBERON_0004781,SubClassOf,BFO_0000050 some UBERON_0005033).
predicate(UBERON_0004782,is,Class).
predicate(UBERON_0004782,EquivalentTo,UBERON_0000042 and (BFO_0000050 some UBERON_0005409)).
predicate(UBERON_0004782,SubClassOf,UBERON_0000042,).
predicate(UBERON_0004782,SubClassOf,BFO_0000050 some UBERON_0005409).
predicate(UBERON_0004783,is,Class).
predicate(UBERON_0004783,EquivalentTo,UBERON_0000042 and (BFO_0000050 some UBERON_0002110)).
predicate(UBERON_0004783,SubClassOf,UBERON_0000042,).
predicate(UBERON_0004783,SubClassOf,UBERON_0000077,).
predicate(UBERON_0004783,SubClassOf,BFO_0000050 some UBERON_0002110).
predicate(UBERON_0004784,is,Class).
predicate(UBERON_0004784,EquivalentTo,UBERON_0000060 and (BFO_0000050 some UBERON_0002082)).
predicate(UBERON_0004784,SubClassOf,UBERON_0000060,).
predicate(UBERON_0004784,SubClassOf,UBERON_0037144,).
predicate(UBERON_0004784,SubClassOf,BFO_0000050 some UBERON_0002082).
predicate(UBERON_0004789,is,Class).
predicate(UBERON_0004789,EquivalentTo,UBERON_0000414 and (BFO_0000050 some UBERON_0001737)).
predicate(UBERON_0004789,SubClassOf,UBERON_0000414,).
predicate(UBERON_0004789,SubClassOf,UBERON_0004119,).
predicate(UBERON_0004789,SubClassOf,UBERON_0036225,).
predicate(UBERON_0004789,SubClassOf,BFO_0000050 some UBERON_0001824).
predicate(UBERON_0004790,is,Class).
predicate(UBERON_0004790,SubClassOf,UBERON_0007771).
predicate(UBERON_0004797,is,Class).
predicate(UBERON_0004797,EquivalentTo,UBERON_0004923 and (BFO_0000050 some UBERON_0001981)).
predicate(UBERON_0004797,SubClassOf,UBERON_0004120,).
predicate(UBERON_0004797,SubClassOf,UBERON_0004923,).
predicate(UBERON_0004797,SubClassOf,BFO_0000050 some UBERON_0035965).
predicate(UBERON_0004802,is,Class).
predicate(UBERON_0004802,EquivalentTo,UBERON_0000483 and (BFO_0000050 some UBERON_0000065)).
predicate(UBERON_0004802,SubClassOf,UBERON_0000483,).
predicate(UBERON_0004802,SubClassOf,UBERON_0004807,).
predicate(UBERON_0004802,SubClassOf,UBERON_0005911,).
predicate(UBERON_0004802,SubClassOf,UBERON_0010499,).
predicate(UBERON_0004802,SubClassOf,BFO_0000050 some UBERON_0000072,).
predicate(UBERON_0004802,SubClassOf,RO_0002433 some UBERON_0001004).
predicate(UBERON_0004807,is,Class).
predicate(UBERON_0004815,is,Class).
predicate(UBERON_0004815,SubClassOf,UBERON_0004802).
predicate(UBERON_0004816,is,Class).
predicate(UBERON_0004816,SubClassOf,UBERON_0004802).
predicate(UBERON_0004817,is,Class).
predicate(UBERON_0004817,SubClassOf,UBERON_0015808).
predicate(UBERON_0004819,is,Class).
predicate(UBERON_0004820,is,Class).
predicate(UBERON_0004820,EquivalentTo,UBERON_0000483 and (BFO_0000050 some UBERON_0002394)).
predicate(UBERON_0004820,SubClassOf,UBERON_0000483,).
predicate(UBERON_0004820,SubClassOf,UBERON_0005911,).
predicate(UBERON_0004820,SubClassOf,UBERON_0034932,).
predicate(UBERON_0004820,SubClassOf,UBERON_0034969,).
predicate(UBERON_0004820,SubClassOf,BFO_0000050 some UBERON_0002394).
predicate(UBERON_0004822,is,Class).
predicate(UBERON_0004822,SubClassOf,UBERON_0004820).
predicate(UBERON_0004823,is,Class).
predicate(UBERON_0004823,SubClassOf,UBERON_0004820).
predicate(UBERON_0004834,is,Class).
predicate(UBERON_0004834,EquivalentTo,UBERON_0001135 and (BFO_0000050 some UBERON_0005171)).
predicate(UBERON_0004834,SubClassOf,UBERON_0000077,).
predicate(UBERON_0004834,SubClassOf,UBERON_0001135,).
predicate(UBERON_0004834,SubClassOf,BFO_0000050 some UBERON_0005171).
predicate(UBERON_0004851,is,Class).
predicate(UBERON_0004851,SubClassOf,UBERON_0001986).
predicate(UBERON_0004852,is,Class).
predicate(UBERON_0004852,SubClassOf,UBERON_0001986).
predicate(UBERON_0004854,is,Class).
predicate(UBERON_0004854,SubClassOf,UBERON_0002095,).
predicate(UBERON_0004854,SubClassOf,UBERON_0004782).
predicate(UBERON_0004857,is,Class).
predicate(UBERON_0004857,SubClassOf,UBERON_0002384).
predicate(UBERON_0004859,is,Class).
predicate(UBERON_0004859,SubClassOf,UBERON_0002530).
predicate(UBERON_0004864,is,Class).
predicate(UBERON_0004872,is,Class).
predicate(UBERON_0004873,is,Class).
predicate(UBERON_0004874,is,Class).
predicate(UBERON_0004880,is,Class).
predicate(UBERON_0004883,is,Class).
predicate(UBERON_0004883,EquivalentTo,UBERON_0003104 and (BFO_0000050 some UBERON_0002048)).
predicate(UBERON_0004883,SubClassOf,UBERON_0000077,).
predicate(UBERON_0004883,SubClassOf,UBERON_0003104,).
predicate(UBERON_0004883,SubClassOf,BFO_0000050 some UBERON_0002048,).
predicate(UBERON_0004883,SubClassOf,RO_0002202 some UBERON_0003081).
predicate(UBERON_0004902,is,Class).
predicate(UBERON_0004902,EquivalentTo,UBERON_0000483 and (BFO_0000050 some UBERON_0000164)).
predicate(UBERON_0004902,SubClassOf,UBERON_0000077,).
predicate(UBERON_0004902,SubClassOf,UBERON_0000483,).
predicate(UBERON_0004902,SubClassOf,UBERON_0009846,).
predicate(UBERON_0004902,SubClassOf,UBERON_0012275,).
predicate(UBERON_0004902,SubClassOf,BFO_0000050 some UBERON_0000164,).
predicate(UBERON_0004902,SubClassOf,RO_0002202 some UBERON_0009846).
predicate(UBERON_0004904,is,Class).
predicate(extends_fibers_into some UBERON_0000955) and (uberon/core#,is,UBERON_0000122 and (uberon/core#).
predicate(extends_fibers_into some UBERON_0000955) and (uberon/core#,SubClassOf,UBERON_0000122,).
predicate(extends_fibers_into some UBERON_0000955) and (uberon/core#,SubClassOf,BFO_0000050 some RO_0002577,).
predicate(extends_fibers_into some UBERON_0000955) and (uberon/core#,SubClassOf,BFO_0000050 some UBERON_0002104,).
predicate(extends_fibers_into some UBERON_0000955,,is,uberon/core#).
predicate(extends_fibers_into some UBERON_0005388,is,uberon/core#).
predicate(UBERON_0004905,is,Class).
predicate(UBERON_0004905,SubClassOf,UBERON_0034921,).
predicate(UBERON_0004905,SubClassOf,BFO_0000050 some UBERON_0004770).
predicate(UBERON_0004906,is,Class).
predicate(UBERON_0004906,EquivalentTo,UBERON_0004921 and (BFO_0000050 some UBERON_0001555) and (RO_0002202 some UBERON_0000924)).
predicate(UBERON_0004906,SubClassOf,UBERON_0004121,).
predicate(UBERON_0004906,SubClassOf,UBERON_0004921).
predicate(UBERON_0004909,is,Class).
predicate(UBERON_0004909,EquivalentTo,UBERON_0000483 and (BFO_0000050 some UBERON_0000991)).
predicate(UBERON_0004909,SubClassOf,UBERON_0000483,).
predicate(UBERON_0004909,SubClassOf,UBERON_0005156,).
predicate(UBERON_0004909,SubClassOf,BFO_0000050 some UBERON_0000991).
predicate(UBERON_0004911,is,Class).
predicate(UBERON_0004911,SubClassOf,UBERON_0004909).
predicate(UBERON_0004912,is,Class).
predicate(UBERON_0004912,SubClassOf,UBERON_0004185,).
predicate(UBERON_0004912,SubClassOf,UBERON_0007499,).
predicate(UBERON_0004912,SubClassOf,UBERON_0009497,).
predicate(UBERON_0004912,SubClassOf,UBERON_0009854,).
predicate(UBERON_0004912,SubClassOf,BFO_0000050 some UBERON_0002423,).
predicate(UBERON_0004912,SubClassOf,RO_0002202 some UBERON_0004161).
predicate(UBERON_0004913,is,Class).
predicate(UBERON_0004913,EquivalentTo,UBERON_0000058 and (BFO_0000050 some UBERON_0001174) and (BFO_0000050 some UBERON_0004914)).
predicate(UBERON_0004913,SubClassOf,UBERON_0000058,).
predicate(UBERON_0004913,SubClassOf,UBERON_0002394,).
predicate(UBERON_0004913,SubClassOf,BFO_0000050 some UBERON_0001174,).
predicate(UBERON_0004913,SubClassOf,BFO_0000050 some UBERON_0004914).
predicate(UBERON_0004914,is,Class).
predicate(UBERON_0004914,SubClassOf,UBERON_0034944).
predicate(UBERON_0004915,is,Class).
predicate(UBERON_0004915,EquivalentTo,UBERON_0004590 and (BFO_0000050 some UBERON_0004913)).
predicate(UBERON_0004915,SubClassOf,UBERON_0004119,).
predicate(UBERON_0004915,SubClassOf,UBERON_0004590,).
predicate(UBERON_0004915,SubClassOf,UBERON_0011185,).
predicate(UBERON_0004915,SubClassOf,BFO_0000050 some UBERON_0004913).
predicate(UBERON_0004916,is,Class).
predicate(UBERON_0004916,SubClassOf,UBERON_0004590).
predicate(UBERON_0004917,is,Class).
predicate(UBERON_0004917,EquivalentTo,UBERON_0004590 and (BFO_0000050 some UBERON_0000057)).
predicate(UBERON_0004917,SubClassOf,UBERON_0003829,).
predicate(UBERON_0004917,SubClassOf,UBERON_0004590).
predicate(UBERON_0004921,is,Class).
predicate(UBERON_0004921,SubClassOf,UBERON_0013522).
predicate(UBERON_0004923,is,Class).
predicate(UBERON_0004926,is,Class).
predicate(UBERON_0004926,EquivalentTo,UBERON_0000009 and (BFO_0000050 some UBERON_0001152)).
predicate(UBERON_0004926,SubClassOf,UBERON_0000009,).
predicate(UBERON_0004926,SubClassOf,UBERON_0004938,).
predicate(UBERON_0004926,SubClassOf,BFO_0000050 some UBERON_0001152).
predicate(UBERON_0004938,is,Class).
predicate(UBERON_0004938,EquivalentTo,UBERON_0000009 and (BFO_0000050 some UBERON_0001173)).
predicate(UBERON_0004938,SubClassOf,UBERON_0000009,).
predicate(UBERON_0004938,SubClassOf,UBERON_0004119,).
