predicate(www.w3.org/2000/01/-schema#,is,AnnotationProperty).
predicate(<HCTv1.0,is,Class).
predicate(<HCTv1.0,is,Class).
predicate(<HCTv1.0,is,Class).
predicate(<HCTv1.0,is,Class).
predicate(<HCTv1.0,is,Class).
predicate(<HCTv1.0,is,Class).
predicate(<HCTv1.0,is,Class).
predicate(<HCTv1.0,is,Class).
predicate(<HCTv1.0,is,Class).
predicate(<HCTv1.0,is,Class).
predicate(<HCTv1.0,is,Class).
predicate(<HCTv1.0,is,Class).
predicate(<HCTv1.0,is,Class).
predicate(<HCTv1.0,is,Class).
predicate(<HCTv1.0,is,Class).
predicate(<HCTv1.0,is,Class).
predicate(<HCTv1.0,is,Class).
predicate(<HCTv1.0,is,Class).
predicate(<HCTv1.0,is,Class).
predicate(<HCTv1.0,is,Class).
predicate(<HCTv1.0,is,Class).
predicate(<HCTv1.0,is,Class).
predicate(<HCTv1.0,is,Class).
predicate(<HCTv1.0,is,Class).
predicate(<HCTv1.0,is,Class).
predicate(<HCTv1.0,is,Class).
predicate(<HCTv1.0,is,Class).
predicate(<HCTv1.0,is,Class).
predicate(<HCTv1.0,is,Class).
predicate(<HCTv1.0,is,Class).
predicate(<HCTv1.0,is,Class).
predicate(<HCTv1.0,is,Class).
predicate(<HCTv1.0,is,Class).
predicate(<HCTv1.0,is,Class).
predicate(<HCTv1.0,is,Class).
predicate(<HCTv1.0,is,Class).
predicate(<HCTv1.0,is,Class).
predicate(<HCTv1.0,is,Class).
predicate(<HCTv1.0,is,Class).
predicate(<HCTv1.0,is,Class).
predicate(<HCTv1.0,is,Class).
predicate(<HCTv1.0,is,Class).
predicate(<HCTv1.0,is,Class).
predicate(<HCTv1.0,is,Class).
predicate(<HCTv1.0,is,Class).
predicate(<HCTv1.0,is,Class).
predicate(<HCTv1.0,is,Class).
predicate(<HCTv1.0,is,Class).
predicate(<HCTv1.0,is,Class).
predicate(<HCTv1.0,is,Class).
predicate(<HCTv1.0,is,Class).
predicate(<HCTv1.0,is,Class).
predicate(<HCTv1.0,is,Class).
predicate(<HCTv1.0,is,Class).
predicate(<HCTv1.0,is,Class).
predicate(<HCTv1.0,is,Class).
predicate(<HCTv1.0,is,Class).
predicate(<HCTv1.0,is,Class).
predicate(<HCTv1.0,is,Class).
predicate(<HCTv1.0,is,Class).
predicate(<HCTv1.0,is,Class).
predicate(<HCTv1.0,is,Class).
predicate(<HCTv1.0,is,Class).
predicate(<HCTv1.0,is,Class).
predicate(<HCTv1.0,is,Class).
predicate(<HCTv1.0,is,Class).
predicate(<HCTv1.0,is,Class).
predicate(<HCTv1.0,is,Class).
predicate(<HCTv1.0,is,Class).
predicate(<HCTv1.0,is,Class).
predicate(<HCTv1.0,is,Class).
predicate(<HCTv1.0,is,Class).
predicate(<HCTv1.0,is,Class).
predicate(<HCTv1.0,is,Class).
predicate(<HCTv1.0,is,Class).
predicate(<HCTv1.0,is,Class).
predicate(<HCTv1.0,is,Class).
predicate(<HCTv1.0,is,Class).
predicate(<HCTv1.0,is,Class).
predicate(<HCTv1.0,is,Class).
predicate(<HCTv1.0,is,Class).
predicate(<HCTv1.0,is,Class).
predicate(<HCTv1.0,is,Class).
predicate(<HCTv1.0,is,Class).
predicate(<HCTv1.0,is,Class).
predicate(<HCTv1.0,is,Class).
predicate(<HCTv1.0,is,Class).
predicate(<HCTv1.0,is,Class).
predicate(<HCTv1.0,is,Class).
predicate(<HCTv1.0,is,Class).
predicate(<HCTv1.0,is,Class).
predicate(<HCTv1.0,is,Class).
predicate(<HCTv1.0,is,Class).
predicate(<HCTv1.0,is,Class).
predicate(<HCTv1.0,is,Class).
predicate(<HCTv1.0,is,Class).
predicate(<HCTv1.0,is,Class).
predicate(<HCTv1.0,is,Class).
predicate(<HCTv1.0,is,Class).
predicate(<HCTv1.0,is,Class).
predicate(<HCTv1.0,is,Class).
predicate(<HCTv1.0,is,Class).
predicate(<HCTv1.0,is,Class).
predicate(<HCTv1.0,is,Class).
predicate(<HCTv1.0,is,Class).
predicate(<HCTv1.0,is,Class).
predicate(<HCTv1.0,is,Class).
predicate(<HCTv1.0,is,Class).
predicate(<HCTv1.0,is,Class).
predicate(<HCTv1.0,is,Class).
predicate(<HCTv1.0,is,Class).
predicate(<HCTv1.0,is,Class).
predicate(<HCTv1.0,is,Class).
predicate(<HCTv1.0,is,Class).
predicate(<HCTv1.0,is,Class).
predicate(<HCTv1.0,is,Class).
predicate(<HCTv1.0,is,Class).
predicate(<HCTv1.0,is,Class).
predicate(<HCTv1.0,is,Class).
predicate(<HCTv1.0,is,Class).
predicate(<HCTv1.0,is,Class).
predicate(<HCTv1.0,is,Class).
predicate(<HCTv1.0,is,Class).
predicate(<HCTv1.0,is,Class).
predicate(<HCTv1.0,is,Class).
predicate(<HCTv1.0,is,Class).
predicate(<HCTv1.0,is,Class).
predicate(<HCTv1.0,is,Class).
predicate(<HCTv1.0,is,Class).
predicate(<HCTv1.0,is,Class).
predicate(<HCTv1.0,is,Class).
predicate(<HCTv1.0,is,Class).
predicate(<HCTv1.0,is,Class).
predicate(<HCTv1.0,is,Class).
predicate(<HCTv1.0,is,Class).
predicate(<HCTv1.0,is,Class).
predicate(<HCTv1.0,is,Class).
predicate(<HCTv1.0,is,Class).
predicate(<HCTv1.0,is,Class).
predicate(<HCTv1.0,is,Class).
predicate(<HCTv1.0,is,Class).
predicate(<HCTv1.0,is,Class).
predicate(<HCTv1.0,is,Class).
predicate(<HCTv1.0,is,Class).
predicate(<HCTv1.0,is,Class).
predicate(<HCTv1.0,is,Class).
predicate(<HCTv1.0,is,Class).
predicate(<HCTv1.0,is,Class).
predicate(<HCTv1.0,is,Class).
predicate(<HCTv1.0,is,Class).
predicate(<HCTv1.0,is,Class).
predicate(<HCTv1.0,is,Class).
predicate(<HCTv1.0,is,Class).
predicate(<HCTv1.0,is,Class).
predicate(<HCTv1.0,is,Class).
predicate(<HCTv1.0,is,Class).
predicate(<HCTv1.0,is,Class).
predicate(<HCTv1.0,is,Class).
predicate(<HCTv1.0,is,Class).
predicate(<HCTv1.0,is,Class).
predicate(<HCTv1.0,is,Class).
predicate(<HCTv1.0,is,Class).
predicate(<HCTv1.0,is,Class).
predicate(<HCTv1.0,is,Class).
predicate(<HCTv1.0,is,Class).
predicate(<HCTv1.0,is,Class).
predicate(<HCTv1.0,is,Class).
predicate(<HCTv1.0,is,Class).
predicate(<HCTv1.0,is,Class).
predicate(<HCTv1.0,is,Class).
predicate(<HCTv1.0,is,Class).
predicate(<HCTv1.0,is,Class).
predicate(<HCTv1.0,is,Class).
predicate(<HCTv1.0,is,Class).
predicate(<HCTv1.0,is,Class).
predicate(<HCTv1.0,is,Class).
predicate(<HCTv1.0,is,Class).
predicate(<HCTv1.0,is,Class).
predicate(<HCTv1.0,is,Class).
predicate(<HCTv1.0,is,Class).
predicate(<HCTv1.0,is,Class).
predicate(<HCTv1.0,is,Class).
predicate(<HCTv1.0,is,Class).
predicate(<HCTv1.0,is,Class).
predicate(<HCTv1.0,is,Class).
predicate(<HCTv1.0,is,Class).
predicate(<HCTv1.0,is,Class).
predicate(<HCTv1.0,is,Class).
predicate(<HCTv1.0,is,Class).
predicate(<HCTv1.0,is,Class).
predicate(<HCTv1.0,is,Class).
predicate(<HCTv1.0,is,Class).
predicate(<HCTv1.0,is,Class).
predicate(<HCTv1.0,is,Class).
predicate(<HCTv1.0,is,Class).
predicate(<HCTv1.0,is,Class).
predicate(<HCTv1.0,is,Class).
predicate(<HCTv1.0,is,Class).
predicate(<HCTv1.0,is,Class).
predicate(<HCTv1.0,is,Class).
predicate(<HCTv1.0,is,Class).
predicate(<HCTv1.0,is,Class).
predicate(<HCTv1.0,is,Class).
predicate(<HCTv1.0,is,Class).
predicate(<HCTv1.0,is,Class).
predicate(<HCTv1.0,is,Class).
predicate(<HCTv1.0,is,Class).
predicate(<HCTv1.0,is,Class).
predicate(<HCTv1.0,is,Class).
predicate(<HCTv1.0,is,Class).
predicate(<HCTv1.0,is,Class).
predicate(<HCTv1.0,is,Class).
predicate(<HCTv1.0,is,Class).
predicate(<HCTv1.0,is,Class).
predicate(<HCTv1.0,is,Class).
predicate(<HCTv1.0,is,Class).
predicate(<HCTv1.0,is,Class).
predicate(<HCTv1.0,is,Class).
predicate(<HCTv1.0,is,Class).
predicate(<HL7SD,is,Class).
predicate(<HL7SD,is,Class).
predicate(<HL7SD,is,Class).
predicate(<HL7SD,is,Class).
predicate(<HL7SD,is,Class).
predicate(<HL7SD,is,Class).
predicate(<HL7SD,is,Class).
predicate(<HL7SD,is,Class).
predicate(<HL7SD,is,Class).
predicate(<HL7SD,is,Class).
predicate(<HL7SD,is,Class).
predicate(<HL7SD,is,Class).
predicate(<HL7SD,is,Class).
predicate(<HL7SD,is,Class).
predicate(<HL7SD,is,Class).
predicate(<HL7SD,is,Class).
predicate(<HL7SD,is,Class).
predicate(<HL7SD,is,Class).
predicate(<HL7SD,is,Class).
predicate(<HL7SD,is,Class).
predicate(<HL7SD,is,Class).
predicate(<HL7SD,is,Class).
predicate(<HL7SD,is,Class).
predicate(<HL7SD,is,Class).
predicate(<HL7SD,is,Class).
predicate(<HL7SD,is,Class).
predicate(<HL7SD,is,Class).
predicate(<HL7SD,is,Class).
predicate(<HL7SD,is,Class).
predicate(<HL7SD,is,Class).
predicate(<HL7SD,is,Class).
predicate(<HL7SD,is,Class).
predicate(<HL7SDr1,is,Class).
predicate(<HL7SDr1,is,Class).
predicate(<HL7SDr1,is,Class).
predicate(<HL7SDr1,is,Class).
predicate(<HL7SDr1,is,Class).
predicate(<HL7SP,is,Class).
predicate(<HL7SP,is,Class).
predicate(<HL7SP,is,Class).
predicate(<HL7SP,is,Class).
predicate(<HL7SP,is,Class).
predicate(<HL7SP,is,Class).
predicate(<HL7SP,is,Class).
predicate(<HL7SP,is,Class).
predicate(<HL7SP,is,Class).
predicate(<HL7SP,is,Class).
predicate(<HL7SP,is,Class).
predicate(<HL7SP,is,Class).
predicate(<HL7SP,is,Class).
predicate(<HL7SP,is,Class).
predicate(<HL7SP,is,Class).
predicate(<HL7SP,is,Class).
predicate(<HL7SP,is,Class).
predicate(<HL7SP,is,Class).
predicate(<HL7SP,is,Class).
predicate(<HL7SP,is,Class).
predicate(<HL7SP,is,Class).
predicate(<HL7SP,is,Class).
predicate(<HL7SP,is,Class).
predicate(<HL7SP,is,Class).
predicate(<HL7SP,is,Class).
predicate(<HL7SP,is,Class).
predicate(<HL7SP,is,Class).
predicate(<HL7SP,is,Class).
predicate(<HL7SP,is,Class).
predicate(<HL7SP,is,Class).
predicate(<HL7SP,is,Class).
predicate(<HL7SP,is,Class).
predicate(<HL7SP,is,Class).
predicate(<HL7SP,is,Class).
predicate(<HL7SP,is,Class).
predicate(<HL7SP,is,Class).
predicate(<HL7SP,is,Class).
predicate(<HL7SP,is,Class).
predicate(<HL7SP,is,Class).
predicate(<HL7SP,is,Class).
predicate(<HL7SP,is,Class).
predicate(<HL7SP,is,Class).
predicate(<HL7SP,is,Class).
predicate(<HL7SP,is,Class).
predicate(<HL7SP,is,Class).
predicate(<HL7SP,is,Class).
predicate(<HL7SP,is,Class).
predicate(<HL7SP,is,Class).
predicate(<HL7SP,is,Class).
predicate(<HL7SP,is,Class).
predicate(<HL7SP,is,Class).
predicate(<HL7SP,is,Class).
predicate(<HSDBv1.0,is,Class).
predicate(<HSDBv1.0,is,Class).
predicate(<HSDBv1.0,is,Class).
predicate(<HSDBv1.0,is,Class).
predicate(<HSDBv1.0,is,Class).
predicate(<HSDBv1.0,is,Class).
predicate(<HSDBv1.0,is,Class).
predicate(<HSDBv1.0,is,Class).
predicate(<HSDBv1.0,is,Class).
predicate(<HSDBv1.0,is,Class).
predicate(<HSDBv1.0,is,Class).
predicate(<HSDBv1.0,is,Class).
predicate(<HSDBv1.0,is,Class).
predicate(<HSDBv1.0,is,Class).
predicate(<HSDBv1.0,is,Class).
predicate(<HSDBv1.0,is,Class).
predicate(<HSDBv1.0,is,Class).
predicate(<HSDBv1.0,is,Class).
predicate(<HSDBv1.0,is,Class).
predicate(<HSDBv1.0,is,Class).
predicate(<HSDBv1.0,is,Class).
predicate(<HSDBv1.0,is,Class).
predicate(<HSDBv1.0,is,Class).
predicate(<HSDBv1.0,is,Class).
predicate(<HSDBv1.0,is,Class).
predicate(<HSDBv1.0,is,Class).
predicate(<HSDBv1.0,is,Class).
predicate(<HSDBv1.0,is,Class).
predicate(<HSDBv1.0,is,Class).
predicate(<HSDBv1.0,is,Class).
predicate(<HSDBv1.0,is,Class).
predicate(<HSDBv1.0,is,Class).
predicate(<HSDBv1.0,is,Class).
predicate(<HSDBv1.0,is,Class).
predicate(<HSDBv1.0,is,Class).
predicate(<HSDBv1.0,is,Class).
predicate(<HSDBv1.0,is,Class).
predicate(<HSDBv1.0,is,Class).
predicate(<HSDBv1.0,is,Class).
predicate(<HSDBv1.0,is,Class).
predicate(<HSDBv1.0,is,Class).
predicate(<HSDBv1.0,is,Class).
predicate(<HSDBv1.0,is,Class).
predicate(<HSDBv1.0,is,Class).
predicate(<HSDBv1.0,is,Class).
predicate(<HSDBv1.0,is,Class).
predicate(<HSDBv1.0,is,Class).
predicate(<HSDBv1.0,is,Class).
predicate(<HSDBv1.0,is,Class).
predicate(<HSDBv1.0,is,Class).
predicate(<HSDBv1.0,is,Class).
predicate(<HSDBv1.0,is,Class).
predicate(<HSDBv1.0,is,Class).
predicate(<HSDBv1.0,is,Class).
predicate(<HSDBv1.0,is,Class).
predicate(<HSDBv1.0,is,Class).
predicate(<HSDBv1.0,is,Class).
predicate(<HSDBv1.0,is,Class).
predicate(<HSDBv1.0,is,Class).
predicate(<HSDBv1.0,is,Class).
predicate(<HSDBv1.0,is,Class).
predicate(<HSDBv1.0,is,Class).
predicate(<HSDBv1.0,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<ICSRr2,is,Class).
predicate(<Lab,is,Class).
predicate(<Lab,is,Class).
predicate(<Lab,is,Class).
predicate(<Lab,is,Class).
predicate(<Lab,is,Class).
predicate(<Lab,is,Class).
predicate(<Lab,is,Class).
predicate(<Lab,is,Class).
predicate(<Lab,is,Class).
predicate(<Lab,is,Class).
predicate(<Lab,is,Class).
predicate(<Lab,is,Class).
predicate(<Lab,is,Class).
predicate(<Lab,is,Class).
predicate(<Lab,is,Class).
predicate(<Lab,is,Class).
predicate(<Lab,is,Class).
predicate(<Lab,is,Class).
predicate(<Lab,is,Class).
predicate(<Lab,is,Class).
predicate(<Lab,is,Class).
predicate(<Lab,is,Class).
predicate(<Lab,is,Class).
predicate(<Lab,is,Class).
predicate(<Lab,is,Class).
predicate(<Lab,is,Class).
predicate(<Lab,is,Class).
predicate(<Lab,is,Class).
predicate(<Lab,is,Class).
predicate(<Lab,is,Class).
predicate(<Lab,is,Class).
predicate(<Lab,is,Class).
predicate(<Lab,is,Class).
predicate(<Lab,is,Class).
predicate(<Lab,is,Class).
predicate(<Lab,is,Class).
predicate(<Lab,is,Class).
predicate(<LabViewer2.2,is,Class).
predicate(<LabViewer2.2,is,Class).
predicate(<LabViewer2.2,is,Class).
predicate(<LabViewer2.2,is,Class).
predicate(<LabViewer2.2,is,Class).
predicate(<LabViewer2.2,is,Class).
predicate(<LabViewer2.2,is,Class).
predicate(<LabViewer2.2,is,Class).
predicate(<LabViewer2.2,is,Class).
predicate(<LabViewer2.2,is,Class).
predicate(<LabViewer2.2,is,Class).
predicate(<LabViewer2.2,is,Class).
predicate(<LabViewer2.2,is,Class).
predicate(<LabViewer2.2,is,Class).
predicate(<LabViewer2.2,is,Class).
predicate(<LabViewer2.2,is,Class).
predicate(<LabViewer2.2,is,Class).
predicate(<LabViewer2.2,is,Class).
predicate(<LabViewer2.2,is,Class).
predicate(<LabViewer2.2,is,Class).
predicate(<LabViewer2.2,is,Class).
predicate(<LabViewer2.2,is,Class).
predicate(<LabViewer2.2,is,Class).
predicate(<LabViewer2.2,is,Class).
predicate(<LabViewer2.2,is,Class).
predicate(<LabViewer2.2,is,Class).
predicate(<LabViewer2.2,is,Class).
predicate(<LabViewer2.2,is,Class).
predicate(<LabViewer2.2,is,Class).
predicate(<LabViewer2.2,is,Class).
predicate(<LabViewer2.2,is,Class).
predicate(<LabViewer2.2,is,Class).
predicate(<LabViewer2.2,is,Class).
predicate(<LabViewer2.2,is,Class).
predicate(<LabViewer2.2,is,Class).
predicate(<LabViewer2.2,is,Class).
predicate(<LabViewer2.2,is,Class).
predicate(<LabViewer2.2,is,Class).
predicate(<LabViewer2.2,is,Class).
predicate(<LabViewer2.2,is,Class).
predicate(<LabViewer2.2,is,Class).
predicate(<LabViewer2.2,is,Class).
predicate(<LabViewer2.2,is,Class).
predicate(<LabViewer2.2,is,Class).
predicate(<LabViewer2.2,is,Class).
predicate(<LabViewer2.2,is,Class).
predicate(<LabViewer2.2,is,Class).
predicate(<LabViewer2.2,is,Class).
predicate(<LabViewer2.2,is,Class).
predicate(<LabViewer2.2,is,Class).
predicate(<LabViewer2.2,is,Class).
predicate(<LabViewer2.2,is,Class).
predicate(<LabViewer2.2,is,Class).
