predicate(string,is,Datatype).
predicate(a1821_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1821_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a1823_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1823_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a1824_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1824_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a1825_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1825_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a1828_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1828_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,ExclusionTerm).
predicate(a1829_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1829_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a182_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a182_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a1831_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1831_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a1833_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1833_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a1835_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1835_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a1837_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1837_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a1839_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1839_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a1841_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1841_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a1842_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1842_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a1843_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1843_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a1844_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1844_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a1845_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1845_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a1848_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1848_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,ExclusionTerm).
predicate(a1849_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1849_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,ExclusionTerm).
predicate(a1850_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1850_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a1852_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1852_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a1854_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1854_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a1856_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1856_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a1858_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1858_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a1859_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1859_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a185_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a185_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,ExclusionTerm).
predicate(a1860_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1860_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a1863_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1863_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,ExclusionTerm).
predicate(a1864_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1864_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,ExclusionTerm).
predicate(a1865_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1865_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a1867_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1867_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a1869_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1869_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a186_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a186_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,ExclusionTerm).
predicate(a1871_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1871_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a1873_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1873_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a1875_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1875_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a1876_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1876_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a1877_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1877_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a187_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a187_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,ExclusionTerm).
predicate(a1880_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1880_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a1883_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1883_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a1886_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1886_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a1889_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1889_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a188_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a188_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,ExclusionTerm).
predicate(a1890_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1890_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a1891_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1891_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a1893_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1893_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,ExclusionTerm).
predicate(a1894_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1894_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,ExclusionTerm).
predicate(a1895_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1895_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,ExclusionTerm).
predicate(a1896_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1896_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,ExclusionTerm).
predicate(a1897_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1897_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,ExclusionTerm).
predicate(a1898_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1898_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a1899_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1899_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a189_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a189_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,ExclusionTerm).
predicate(a18_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a18_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a1900_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1900_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a1903_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1903_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,ExclusionTerm).
predicate(a1904_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1904_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,ExclusionTerm).
predicate(a1905_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1905_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a1907_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1907_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a1909_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1909_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a190_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a190_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,ExclusionTerm).
predicate(a1911_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1911_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a1912_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1912_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a1913_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1913_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a1916_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1916_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,ExclusionTerm).
predicate(a1917_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1917_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,ExclusionTerm).
predicate(a1918_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1918_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a191_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a191_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,ExclusionTerm).
predicate(a1920_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1920_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a1922_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1922_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a1924_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1924_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a1925_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1925_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a1926_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1926_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a1928_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1928_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,ExclusionTerm).
predicate(a1929_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1929_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,ExclusionTerm).
predicate(a192_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a192_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,ExclusionTerm).
predicate(a1930_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1930_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a1931_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1931_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a1932_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1932_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a1933_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1933_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a1935_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1935_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a1938_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1938_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,ExclusionTerm).
predicate(a1939_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1939_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,ExclusionTerm).
predicate(a193_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a193_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a1940_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1940_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a1942_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1942_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a1944_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1944_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a1946_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1946_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a1947_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1947_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a1948_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1948_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a1951_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1951_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,ExclusionTerm).
predicate(a1952_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1952_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,ExclusionTerm).
predicate(a1953_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1953_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a1955_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1955_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a1957_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1957_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a1959_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1959_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a195_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a195_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a1961_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1961_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a1963_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1963_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a1964_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1964_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a1965_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1965_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a1968_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1968_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,ExclusionTerm).
predicate(a1969_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1969_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,ExclusionTerm).
predicate(a1970_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1970_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a1972_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1972_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a1974_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1974_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a1976_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1976_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a1977_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1977_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a1978_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1978_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a197_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a197_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a1981_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1981_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a1983_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1983_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a1985_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1985_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a1987_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1987_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a1989_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1989_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a1991_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1991_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a1992_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1992_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a1993_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1993_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a1995_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1995_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,ExclusionTerm).
predicate(a1996_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1996_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a1998_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1998_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,ExclusionTerm).
predicate(a1999_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1999_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a199_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a199_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a19_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a19_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a2002_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a2002_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a2004_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a2004_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a2006_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a2006_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a2008_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a2008_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a2009_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a2009_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a2010_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a2010_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a2011_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a2011_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a2012_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a2012_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a2014_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a2014_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a2015_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a2015_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a2018_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a2018_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,ExclusionTerm).
predicate(a2019_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a2019_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,ExclusionTerm).
predicate(a201_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a201_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a2020_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a2020_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a2022_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a2022_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a2024_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a2024_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a2026_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a2026_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a2027_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a2027_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a2028_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a2028_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a2031_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a2031_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,ExclusionTerm).
predicate(a2032_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a2032_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a2034_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a2034_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a2036_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a2036_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a2037_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a2037_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a2038_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a2038_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a2039_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a2039_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a203_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a203_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a2040_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a2040_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a2043_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a2043_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,ExclusionTerm).
predicate(a2044_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a2044_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,ExclusionTerm).
predicate(a2045_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a2045_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,ExclusionTerm).
predicate(a2046_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a2046_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,ExclusionTerm).
predicate(a2047_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a2047_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,ExclusionTerm).
