predicate(string,is,Datatype).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMIID,is,Class).
predicate(PMIID,SubClassOf,Evidence).
predicate(PMiD,is,Class).
predicate(PMiD,SubClassOf,Evidence).
predicate([PMID]29931299,is,Class).
predicate([PMID]29931299,SubClassOf,Evidence).
predicate([PMID]_PMID,is,Class).
predicate([PMID]_PMID,SubClassOf,Evidence).
predicate(doi,is,Class).
predicate(doi,SubClassOf,Evidence).
predicate(Evidence,is,Class).
predicate(Evidence,EquivalentTo,RO_0002472 some Provenance).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(FrequencyAssociation,is,Class).
predicate(Frequent,is,Class).
predicate(Obligate,is,Class).
predicate(Occasional,is,Class).
predicate(Provenance,is,Class).
predicate(VeryFrequent,is,Class).
predicate(VeryRare,is,Class).
predicate(VeryRare,EquivalentTo,with_frequency value "1-4%").
predicate(VeryRare,SubClassOf,FrequencyAssociation).
predicate(www.w3.org/2002/07/#,is,Class).
predicate(ECO_0000306,is,Individual).
predicate(ECO_0000306,Types,Evidence).
predicate(ECO_0000306,DisjointClasses,Frequent,Obligate,Occasional,VeryFrequent,VeryRare).
