predicate(integer,is,Datatype).
predicate(OCCO_41401100,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_41401100,SubClassOf,OCCO_00000010 some OCCO_00000036,).
predicate(OCCO_41401100,SubClassOf,OCCO_00000010 some OCCO_00000040,).
predicate(OCCO_41401100,SubClassOf,OCCO_00000010 some OCCO_00000046,).
predicate(OCCO_41401100,SubClassOf,OCCO_00000010 some OCCO_00000047,).
predicate(OCCO_41401100,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_41401100,SubClassOf,OCCO_00000006 value 4).
predicate(OCCO_41401107,is,Class).
predicate(OCCO_41401107,SubClassOf,OCCO_41401000,).
predicate(OCCO_41401107,SubClassOf,OCCO_00000009 some OCCO_00000064,).
predicate(OCCO_41401107,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_41401107,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_41401107,SubClassOf,OCCO_00000009 some OCCO_00000099,).
predicate(OCCO_41401107,SubClassOf,OCCO_00000009 some OCCO_00000100,).
predicate(OCCO_41401107,SubClassOf,OCCO_00000009 some OCCO_00000110,).
predicate(OCCO_41401107,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_41401107,SubClassOf,OCCO_00000010 some OCCO_00000040,).
predicate(OCCO_41401107,SubClassOf,OCCO_00000010 some OCCO_00000043,).
predicate(OCCO_41401107,SubClassOf,OCCO_00000010 some OCCO_00000046,).
predicate(OCCO_41401107,SubClassOf,OCCO_00000010 some OCCO_00000047,).
predicate(OCCO_41401107,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_41401107,SubClassOf,OCCO_00000006 value 3).
predicate(OCCO_41401200,is,Class).
predicate(OCCO_41401200,SubClassOf,OCCO_41401000,).
predicate(OCCO_41401200,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_41401200,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_41401200,SubClassOf,OCCO_00000009 some OCCO_00000099,).
predicate(OCCO_41401200,SubClassOf,OCCO_00000009 some OCCO_00000100,).
predicate(OCCO_41401200,SubClassOf,OCCO_00000009 some OCCO_00000110,).
predicate(OCCO_41401200,SubClassOf,OCCO_00000009 some OCCO_00000111,).
predicate(OCCO_41401200,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_41401200,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_41401200,SubClassOf,OCCO_00000010 some OCCO_00000036,).
predicate(OCCO_41401200,SubClassOf,OCCO_00000010 some OCCO_00000040,).
predicate(OCCO_41401200,SubClassOf,OCCO_00000010 some OCCO_00000047,).
predicate(OCCO_41401200,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_41401200,SubClassOf,OCCO_00000006 value 4).
predicate(OCCO_41901000,is,Class).
predicate(OCCO_41901200,is,Class).
predicate(OCCO_41901200,SubClassOf,OCCO_41901000,).
predicate(OCCO_41901200,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_41901200,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_41901200,SubClassOf,OCCO_00000009 some OCCO_00000089,).
predicate(OCCO_41901200,SubClassOf,OCCO_00000009 some OCCO_00000099,).
predicate(OCCO_41901200,SubClassOf,OCCO_00000009 some OCCO_00000100,).
predicate(OCCO_41901200,SubClassOf,OCCO_00000009 some OCCO_00000106,).
predicate(OCCO_41901200,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_41901200,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_41901200,SubClassOf,OCCO_00000010 some OCCO_00000043,).
predicate(OCCO_41901200,SubClassOf,OCCO_00000010 some OCCO_00000047,).
predicate(OCCO_41901200,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_41901200,SubClassOf,OCCO_00000010 some OCCO_00000052,).
predicate(OCCO_41901200,SubClassOf,OCCO_00000006 value 2).
predicate(OCCO_41902000,is,Class).
predicate(OCCO_41902100,is,Class).
predicate(OCCO_41902100,SubClassOf,OCCO_41902000,).
predicate(OCCO_41902100,SubClassOf,OCCO_00000009 some OCCO_00000084,).
predicate(OCCO_41902100,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_41902100,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_41902100,SubClassOf,OCCO_00000009 some OCCO_00000099,).
predicate(OCCO_41902100,SubClassOf,OCCO_00000009 some OCCO_00000100,).
predicate(OCCO_41902100,SubClassOf,OCCO_00000009 some OCCO_00000110,).
predicate(OCCO_41902100,SubClassOf,OCCO_00000010 some OCCO_00000020,).
predicate(OCCO_41902100,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_41902100,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_41902100,SubClassOf,OCCO_00000010 some OCCO_00000036,).
predicate(OCCO_41902100,SubClassOf,OCCO_00000010 some OCCO_00000043,).
predicate(OCCO_41902100,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_41902100,SubClassOf,OCCO_00000006 value 4).
predicate(OCCO_41902200,is,Class).
predicate(OCCO_41902200,SubClassOf,OCCO_41902000,).
predicate(OCCO_41902200,SubClassOf,OCCO_00000009 some OCCO_00000079,).
predicate(OCCO_41902200,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_41902200,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_41902200,SubClassOf,OCCO_00000009 some OCCO_00000099,).
predicate(OCCO_41902200,SubClassOf,OCCO_00000009 some OCCO_00000100,).
predicate(OCCO_41902200,SubClassOf,OCCO_00000009 some OCCO_00000110,).
predicate(OCCO_41902200,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_41902200,SubClassOf,OCCO_00000010 some OCCO_00000023,).
predicate(OCCO_41902200,SubClassOf,OCCO_00000010 some OCCO_00000036,).
predicate(OCCO_41902200,SubClassOf,OCCO_00000010 some OCCO_00000040,).
predicate(OCCO_41902200,SubClassOf,OCCO_00000010 some OCCO_00000047,).
predicate(OCCO_41902200,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_41902200,SubClassOf,OCCO_00000006 value 3).
predicate(OCCO_41909000,is,Class).
predicate(OCCO_41909100,is,Class).
predicate(OCCO_41909100,SubClassOf,OCCO_41909000,).
predicate(OCCO_41909100,SubClassOf,OCCO_00000006 value 1).
predicate(OCCO_41909900,is,Class).
predicate(OCCO_41909900,SubClassOf,OCCO_41909000).
predicate(OCCO_45201000,is,Class).
predicate(OCCO_45201100,is,Class).
predicate(OCCO_45201100,SubClassOf,OCCO_45201000,).
predicate(OCCO_45201100,SubClassOf,OCCO_00000009 some OCCO_00000064,).
predicate(OCCO_45201100,SubClassOf,OCCO_00000009 some OCCO_00000078,).
predicate(OCCO_45201100,SubClassOf,OCCO_00000009 some OCCO_00000084,).
predicate(OCCO_45201100,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_45201100,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_45201100,SubClassOf,OCCO_00000009 some OCCO_00000092,).
predicate(OCCO_45201100,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_45201100,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_45201100,SubClassOf,OCCO_00000010 some OCCO_00000035,).
predicate(OCCO_45201100,SubClassOf,OCCO_00000010 some OCCO_00000042,).
predicate(OCCO_45201100,SubClassOf,OCCO_00000010 some OCCO_00000043,).
predicate(OCCO_45201100,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_45201100,SubClassOf,OCCO_00000006 value 2).
predicate(OCCO_45202000,is,Class).
predicate(OCCO_45202100,is,Class).
predicate(OCCO_45202100,SubClassOf,OCCO_45202000,).
predicate(OCCO_45202100,SubClassOf,OCCO_00000009 some OCCO_00000062,).
predicate(OCCO_45202100,SubClassOf,OCCO_00000009 some OCCO_00000064,).
predicate(OCCO_45202100,SubClassOf,OCCO_00000009 some OCCO_00000084,).
predicate(OCCO_45202100,SubClassOf,OCCO_00000009 some OCCO_00000092,).
predicate(OCCO_45202100,SubClassOf,OCCO_00000009 some OCCO_00000104,).
predicate(OCCO_45202100,SubClassOf,OCCO_00000009 some OCCO_00000106,).
predicate(OCCO_45202100,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_45202100,SubClassOf,OCCO_00000010 some OCCO_00000035,).
predicate(OCCO_45202100,SubClassOf,OCCO_00000010 some OCCO_00000043,).
predicate(OCCO_45202100,SubClassOf,OCCO_00000010 some OCCO_00000045,).
predicate(OCCO_45202100,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_45202100,SubClassOf,OCCO_00000010 some OCCO_00000052,).
predicate(OCCO_45202100,SubClassOf,OCCO_00000006 value 2).
predicate(OCCO_45204000,is,Class).
predicate(OCCO_45204100,is,Class).
predicate(OCCO_45204100,SubClassOf,OCCO_45204000,).
predicate(OCCO_45204100,SubClassOf,OCCO_00000009 some OCCO_00000062,).
predicate(OCCO_45204100,SubClassOf,OCCO_00000009 some OCCO_00000071,).
predicate(OCCO_45204100,SubClassOf,OCCO_00000009 some OCCO_00000080,).
predicate(OCCO_45204100,SubClassOf,OCCO_00000009 some OCCO_00000084,).
predicate(OCCO_45204100,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_45204100,SubClassOf,OCCO_00000009 some OCCO_00000106,).
predicate(OCCO_45204100,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_45204100,SubClassOf,OCCO_00000010 some OCCO_00000023,).
predicate(OCCO_45204100,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_45204100,SubClassOf,OCCO_00000010 some OCCO_00000035,).
predicate(OCCO_45204100,SubClassOf,OCCO_00000010 some OCCO_00000047,).
predicate(OCCO_45204100,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_45204100,SubClassOf,OCCO_00000006 value 1).
predicate(OCCO_45209000,is,Class).
predicate(OCCO_45209100,is,Class).
predicate(OCCO_45209100,SubClassOf,OCCO_45209000,).
predicate(OCCO_45209100,SubClassOf,OCCO_00000009 some OCCO_00000060,).
predicate(OCCO_45209100,SubClassOf,OCCO_00000009 some OCCO_00000063,).
predicate(OCCO_45209100,SubClassOf,OCCO_00000009 some OCCO_00000065,).
predicate(OCCO_45209100,SubClassOf,OCCO_00000009 some OCCO_00000080,).
predicate(OCCO_45209100,SubClassOf,OCCO_00000009 some OCCO_00000083,).
predicate(OCCO_45209100,SubClassOf,OCCO_00000009 some OCCO_00000084,).
predicate(OCCO_45209100,SubClassOf,OCCO_00000010 some OCCO_00000037,).
predicate(OCCO_45209100,SubClassOf,OCCO_00000010 some OCCO_00000038,).
predicate(OCCO_45209100,SubClassOf,OCCO_00000010 some OCCO_00000042,).
predicate(OCCO_45209100,SubClassOf,OCCO_00000010 some OCCO_00000044,).
predicate(OCCO_45209100,SubClassOf,OCCO_00000010 some OCCO_00000047,).
predicate(OCCO_45209100,SubClassOf,OCCO_00000010 some OCCO_00000053,).
predicate(OCCO_45209100,SubClassOf,OCCO_00000006 value 1).
predicate(OCCO_45303000,is,Class).
predicate(OCCO_45303100,is,Class).
predicate(OCCO_45303100,SubClassOf,OCCO_45303000,).
predicate(OCCO_45303100,SubClassOf,OCCO_00000006 value 1).
predicate(OCCO_45401000,is,Class).
predicate(OCCO_45401100,is,Class).
predicate(OCCO_45401100,SubClassOf,OCCO_45401000,).
predicate(OCCO_45401100,SubClassOf,OCCO_00000009 some OCCO_00000064,).
predicate(OCCO_45401100,SubClassOf,OCCO_00000009 some OCCO_00000079,).
predicate(OCCO_45401100,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_45401100,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_45401100,SubClassOf,OCCO_00000009 some OCCO_00000092,).
predicate(OCCO_45401100,SubClassOf,OCCO_00000009 some OCCO_00000104,).
predicate(OCCO_45401100,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_45401100,SubClassOf,OCCO_00000010 some OCCO_00000023,).
predicate(OCCO_45401100,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_45401100,SubClassOf,OCCO_00000010 some OCCO_00000029,).
predicate(OCCO_45401100,SubClassOf,OCCO_00000010 some OCCO_00000035,).
predicate(OCCO_45401100,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_45401100,SubClassOf,OCCO_00000006 value 3).
predicate(OCCO_45402000,is,Class).
predicate(OCCO_45402200,is,Class).
predicate(OCCO_45402200,SubClassOf,OCCO_45402000,).
predicate(OCCO_45402200,SubClassOf,OCCO_00000009 some OCCO_00000060,).
predicate(OCCO_45402200,SubClassOf,OCCO_00000009 some OCCO_00000063,).
predicate(OCCO_45402200,SubClassOf,OCCO_00000009 some OCCO_00000065,).
predicate(OCCO_45402200,SubClassOf,OCCO_00000009 some OCCO_00000083,).
predicate(OCCO_45402200,SubClassOf,OCCO_00000009 some OCCO_00000094,).
predicate(OCCO_45402200,SubClassOf,OCCO_00000009 some OCCO_00000095,).
predicate(OCCO_45402200,SubClassOf,OCCO_00000010 some OCCO_00000025,).
predicate(OCCO_45402200,SubClassOf,OCCO_00000010 some OCCO_00000035,).
predicate(OCCO_45402200,SubClassOf,OCCO_00000010 some OCCO_00000037,).
predicate(OCCO_45402200,SubClassOf,OCCO_00000010 some OCCO_00000038,).
predicate(OCCO_45402200,SubClassOf,OCCO_00000010 some OCCO_00000042,).
predicate(OCCO_45402200,SubClassOf,OCCO_00000010 some OCCO_00000044,).
predicate(OCCO_45402200,SubClassOf,OCCO_00000006 value 1).
predicate(OCCO_45402300,is,Class).
predicate(OCCO_45402300,SubClassOf,OCCO_45402000,).
predicate(OCCO_45402300,SubClassOf,OCCO_00000009 some OCCO_00000064,).
predicate(OCCO_45402300,SubClassOf,OCCO_00000009 some OCCO_00000078,).
predicate(OCCO_45402300,SubClassOf,OCCO_00000009 some OCCO_00000084,).
predicate(OCCO_45402300,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_45402300,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_45402300,SubClassOf,OCCO_00000009 some OCCO_00000092,).
predicate(OCCO_45402300,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_45402300,SubClassOf,OCCO_00000010 some OCCO_00000023,).
predicate(OCCO_45402300,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_45402300,SubClassOf,OCCO_00000010 some OCCO_00000029,).
predicate(OCCO_45402300,SubClassOf,OCCO_00000010 some OCCO_00000047,).
predicate(OCCO_45402300,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_45402300,SubClassOf,OCCO_00000006 value 2).
predicate(OCCO_45402900,is,Class).
predicate(OCCO_45402900,SubClassOf,OCCO_45402000).
predicate(OCCO_47000000,is,Class).
predicate(OCCO_47000000,SubClassOf,OCCO_00000001).
predicate(OCCO_47100000,is,Class).
predicate(OCCO_47100000,SubClassOf,OCCO_47000000).
predicate(OCCO_47101000,is,Class).
predicate(OCCO_47101100,is,Class).
predicate(OCCO_47101100,SubClassOf,OCCO_47101000,).
predicate(OCCO_47101100,SubClassOf,OCCO_00000009 some OCCO_00000078,).
predicate(OCCO_47101100,SubClassOf,OCCO_00000009 some OCCO_00000079,).
predicate(OCCO_47101100,SubClassOf,OCCO_00000009 some OCCO_00000084,).
predicate(OCCO_47101100,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_47101100,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_47101100,SubClassOf,OCCO_00000009 some OCCO_00000092,).
predicate(OCCO_47101100,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_47101100,SubClassOf,OCCO_00000010 some OCCO_00000023,).
predicate(OCCO_47101100,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_47101100,SubClassOf,OCCO_00000010 some OCCO_00000043,).
predicate(OCCO_47101100,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_47101100,SubClassOf,OCCO_00000010 some OCCO_00000052,).
predicate(OCCO_47101100,SubClassOf,OCCO_00000006 value 3).
predicate(OCCO_47101103,is,Class).
predicate(OCCO_47101103,SubClassOf,OCCO_47101000,).
predicate(OCCO_47101103,SubClassOf,OCCO_00000009 some OCCO_00000084,).
predicate(OCCO_47101103,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_47101103,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_47101103,SubClassOf,OCCO_00000009 some OCCO_00000092,).
predicate(OCCO_47101103,SubClassOf,OCCO_00000009 some OCCO_00000110,).
predicate(OCCO_47101103,SubClassOf,OCCO_00000009 some OCCO_00000111,).
predicate(OCCO_47101103,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_47101103,SubClassOf,OCCO_00000010 some OCCO_00000023,).
predicate(OCCO_47101103,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_47101103,SubClassOf,OCCO_00000010 some OCCO_00000033,).
predicate(OCCO_47101103,SubClassOf,OCCO_00000010 some OCCO_00000035,).
predicate(OCCO_47101103,SubClassOf,OCCO_00000010 some OCCO_00000052,).
predicate(OCCO_47101103,SubClassOf,OCCO_00000006 value 3).
predicate(OCCO_47200000,is,Class).
predicate(OCCO_47200000,SubClassOf,OCCO_47000000).
predicate(OCCO_47201000,is,Class).
predicate(OCCO_47201100,is,Class).
predicate(OCCO_47201100,SubClassOf,OCCO_47201000,).
predicate(OCCO_47201100,SubClassOf,OCCO_00000009 some OCCO_00000060,).
predicate(OCCO_47201100,SubClassOf,OCCO_00000009 some OCCO_00000063,).
predicate(OCCO_47201100,SubClassOf,OCCO_00000009 some OCCO_00000071,).
predicate(OCCO_47201100,SubClassOf,OCCO_00000009 some OCCO_00000080,).
predicate(OCCO_47201100,SubClassOf,OCCO_00000009 some OCCO_00000084,).
predicate(OCCO_47201100,SubClassOf,OCCO_00000009 some OCCO_00000092,).
predicate(OCCO_47201100,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_47201100,SubClassOf,OCCO_00000010 some OCCO_00000025,).
predicate(OCCO_47201100,SubClassOf,OCCO_00000010 some OCCO_00000037,).
predicate(OCCO_47201100,SubClassOf,OCCO_00000010 some OCCO_00000038,).
predicate(OCCO_47201100,SubClassOf,OCCO_00000010 some OCCO_00000042,).
predicate(OCCO_47201100,SubClassOf,OCCO_00000010 some OCCO_00000053,).
predicate(OCCO_47201100,SubClassOf,OCCO_00000006 value 3).
predicate(OCCO_47202000,is,Class).
predicate(OCCO_47202100,is,Class).
predicate(OCCO_47202100,SubClassOf,OCCO_47202000,).
predicate(OCCO_47202100,SubClassOf,OCCO_00000009 some OCCO_00000060,).
predicate(OCCO_47202100,SubClassOf,OCCO_00000009 some OCCO_00000069,).
predicate(OCCO_47202100,SubClassOf,OCCO_00000009 some OCCO_00000080,).
predicate(OCCO_47202100,SubClassOf,OCCO_00000009 some OCCO_00000084,).
predicate(OCCO_47202100,SubClassOf,OCCO_00000009 some OCCO_00000104,).
predicate(OCCO_47202100,SubClassOf,OCCO_00000009 some OCCO_00000106,).
predicate(OCCO_47202100,SubClassOf,OCCO_00000010 some OCCO_00000023,).
predicate(OCCO_47202100,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_47202100,SubClassOf,OCCO_00000010 some OCCO_00000029,).
predicate(OCCO_47202100,SubClassOf,OCCO_00000010 some OCCO_00000035,).
predicate(OCCO_47202100,SubClassOf,OCCO_00000010 some OCCO_00000042,).
predicate(OCCO_47202100,SubClassOf,OCCO_00000010 some OCCO_00000052,).
predicate(OCCO_47202100,SubClassOf,OCCO_00000006 value 2).
predicate(OCCO_47202200,is,Class).
predicate(OCCO_47202200,SubClassOf,OCCO_47202000,).
predicate(OCCO_47202200,SubClassOf,OCCO_00000009 some OCCO_00000060,).
predicate(OCCO_47202200,SubClassOf,OCCO_00000009 some OCCO_00000084,).
predicate(OCCO_47202200,SubClassOf,OCCO_00000009 some OCCO_00000092,).
predicate(OCCO_47202200,SubClassOf,OCCO_00000009 some OCCO_00000103,).
predicate(OCCO_47202200,SubClassOf,OCCO_00000009 some OCCO_00000104,).
predicate(OCCO_47202200,SubClassOf,OCCO_00000009 some OCCO_00000106,).
predicate(OCCO_47202200,SubClassOf,OCCO_00000010 some OCCO_00000022,).
predicate(OCCO_47202200,SubClassOf,OCCO_00000010 some OCCO_00000023,).
predicate(OCCO_47202200,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_47202200,SubClassOf,OCCO_00000010 some OCCO_00000029,).
predicate(OCCO_47202200,SubClassOf,OCCO_00000010 some OCCO_00000047,).
predicate(OCCO_47202200,SubClassOf,OCCO_00000010 some OCCO_00000052,).
predicate(OCCO_47202200,SubClassOf,OCCO_00000006 value 3).
predicate(OCCO_47203000,is,Class).
predicate(OCCO_47203100,is,Class).
predicate(OCCO_47203100,SubClassOf,OCCO_47203000,).
predicate(OCCO_47203100,SubClassOf,OCCO_00000006 value 2).
predicate(OCCO_47204000,is,Class).
predicate(OCCO_47204100,is,Class).
predicate(OCCO_47204100,SubClassOf,OCCO_47204000,).
predicate(OCCO_47204100,SubClassOf,OCCO_00000009 some OCCO_00000069,).
predicate(OCCO_47204100,SubClassOf,OCCO_00000009 some OCCO_00000084,).
predicate(OCCO_47204100,SubClassOf,OCCO_00000009 some OCCO_00000092,).
predicate(OCCO_47204100,SubClassOf,OCCO_00000009 some OCCO_00000104,).
predicate(OCCO_47204100,SubClassOf,OCCO_00000009 some OCCO_00000106,).
predicate(OCCO_47204100,SubClassOf,OCCO_00000009 some OCCO_00000108,).
predicate(OCCO_47204100,SubClassOf,OCCO_00000010 some OCCO_00000023,).
predicate(OCCO_47204100,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_47204100,SubClassOf,OCCO_00000010 some OCCO_00000034,).
predicate(OCCO_47204100,SubClassOf,OCCO_00000010 some OCCO_00000035,).
predicate(OCCO_47204100,SubClassOf,OCCO_00000010 some OCCO_00000042,).
predicate(OCCO_47204100,SubClassOf,OCCO_00000010 some OCCO_00000052,).
predicate(OCCO_47204100,SubClassOf,OCCO_00000006 value 2).
predicate(OCCO_47204200,is,Class).
predicate(OCCO_47204200,SubClassOf,OCCO_47204000,).
predicate(OCCO_47204200,SubClassOf,OCCO_00000009 some OCCO_00000060,).
predicate(OCCO_47204200,SubClassOf,OCCO_00000009 some OCCO_00000069,).
predicate(OCCO_47204200,SubClassOf,OCCO_00000009 some OCCO_00000084,).
predicate(OCCO_47204200,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_47204200,SubClassOf,OCCO_00000009 some OCCO_00000092,).
predicate(OCCO_47204200,SubClassOf,OCCO_00000009 some OCCO_00000104,).
predicate(OCCO_47204200,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_47204200,SubClassOf,OCCO_00000010 some OCCO_00000029,).
predicate(OCCO_47204200,SubClassOf,OCCO_00000010 some OCCO_00000035,).
predicate(OCCO_47204200,SubClassOf,OCCO_00000010 some OCCO_00000047,).
predicate(OCCO_47204200,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_47204200,SubClassOf,OCCO_00000010 some OCCO_00000052,).
