predicate(float,is,Datatype).
predicate(MMS-5-3v1,SubClassOf,sex-dependent-variable,).
predicate(MMS-5-3v1,SubClassOf,is-a-variable-of some MMS-5-3,).
predicate(MMS-5-3v1,SubClassOf,is-a-variable-of only MMS-5-3,).
predicate(MMS-5-3v1,SubClassOf,has-for-model-acronym value var-acronym-MMS-5-3v1,).
predicate(MMS-5-3v1,SubClassOf,explores exactly 1 oral-language-comprehesion,).
predicate(MMS-5-3v1,SubClassOf,measures exactly 1 performance-on-execution-of-a-3-stage-command).
predicate(MMS-5-4,is,Class).
predicate(MMS-5-4,SubClassOf,mono-domain-instrument,).
predicate(MMS-5-4,SubClassOf,neuropsychological-instrument,).
predicate(MMS-5-4,SubClassOf,sub-instrument,).
predicate(MMS-5-4,SubClassOf,test-instrument,).
predicate(MMS-5-4,SubClassOf,explores some written-language-comprehension,).
predicate(MMS-5-4,SubClassOf,is-a-sub-instrument-of some MMS-5,).
predicate(MMS-5-4,SubClassOf,has-for-model-acronym value instr-acronym-MMS-5-4,).
predicate(MMS-5-4,SubClassOf,has-for-model-name value instr-name-MMS-5-4,).
predicate(MMS-5-4,SubClassOf,refers-to value instr-def-article-FOLSTEIN-1975,).
predicate(MMS-5-4,SubClassOf,has-for-variable exactly 1 MMS-5-4v1).
predicate(MMS-5-4v1,is,Class).
predicate(MMS-5-4v1,SubClassOf,age-dependent-variable,).
predicate(MMS-5-4v1,SubClassOf,cultural-skill-dependent-variable,).
predicate(MMS-5-4v1,SubClassOf,main-variable,).
predicate(MMS-5-4v1,SubClassOf,numerical-variable,).
predicate(MMS-5-4v1,SubClassOf,sex-dependent-variable,).
predicate(MMS-5-4v1,SubClassOf,is-a-variable-of some MMS-5-4,).
predicate(MMS-5-4v1,SubClassOf,is-a-variable-of only MMS-5-4,).
predicate(MMS-5-4v1,SubClassOf,has-for-model-acronym value var-acronym-MMS-5-4v1,).
predicate(MMS-5-4v1,SubClassOf,explores exactly 1 written-language-comprehension,).
predicate(MMS-5-4v1,SubClassOf,measures exactly 1 performance-on-reading-a-sentence).
predicate(MMS-5-5,is,Class).
predicate(MMS-5-5,SubClassOf,mono-domain-instrument,).
predicate(MMS-5-5,SubClassOf,neuropsychological-instrument,).
predicate(MMS-5-5,SubClassOf,sub-instrument,).
predicate(MMS-5-5,SubClassOf,test-instrument,).
predicate(MMS-5-5,SubClassOf,explores some written-language-production,).
predicate(MMS-5-5,SubClassOf,is-a-sub-instrument-of some MMS-5,).
predicate(MMS-5-5,SubClassOf,has-for-model-acronym value instr-acronym-MMS-5-5,).
predicate(MMS-5-5,SubClassOf,has-for-model-name value instr-name-MMS-5-5,).
predicate(MMS-5-5,SubClassOf,refers-to value instr-def-article-FOLSTEIN-1975,).
predicate(MMS-5-5,SubClassOf,has-for-variable exactly 1 MMS-5-5v1).
predicate(MMS-5-5v1,is,Class).
predicate(MMS-5-5v1,SubClassOf,age-dependent-variable,).
predicate(MMS-5-5v1,SubClassOf,cultural-skill-dependent-variable,).
predicate(MMS-5-5v1,SubClassOf,main-variable,).
predicate(MMS-5-5v1,SubClassOf,numerical-variable,).
predicate(MMS-5-5v1,SubClassOf,sex-dependent-variable,).
predicate(MMS-5-5v1,SubClassOf,is-a-variable-of some MMS-5-5,).
predicate(MMS-5-5v1,SubClassOf,is-a-variable-of only MMS-5-5,).
predicate(MMS-5-5v1,SubClassOf,has-for-model-acronym value var-acronym-MMS-5-5v1,).
predicate(MMS-5-5v1,SubClassOf,explores exactly 1 written-language-production,).
predicate(MMS-5-5v1,SubClassOf,measures exactly 1 performance-on-writing-a-sentence).
predicate(MMS-5v1,is,Class).
predicate(MMS-5v1,SubClassOf,age-dependent-variable,).
predicate(MMS-5v1,SubClassOf,cultural-skill-dependent-variable,).
predicate(MMS-5v1,SubClassOf,main-variable,).
predicate(MMS-5v1,SubClassOf,numerical-variable,).
predicate(MMS-5v1,SubClassOf,sex-dependent-variable,).
predicate(MMS-5v1,SubClassOf,is-a-variable-of some MMS-5,).
predicate(MMS-5v1,SubClassOf,is-a-variable-of only MMS-5,).
predicate(MMS-5v1,SubClassOf,has-for-model-acronym value var-acronym-MMS-5v1,).
predicate(MMS-5v1,SubClassOf,explores exactly 1 language,).
predicate(MMS-5v1,SubClassOf,measures exactly 1 language-performance).
predicate(MMS-6,is,Class).
predicate(MMS-6,SubClassOf,mono-domain-instrument,).
predicate(MMS-6,SubClassOf,neuropsychological-instrument,).
predicate(MMS-6,SubClassOf,sub-instrument,).
predicate(MMS-6,SubClassOf,test-instrument,).
predicate(MMS-6,SubClassOf,explores some motor-component-of-constructional-functions,).
predicate(MMS-6,SubClassOf,is-a-sub-instrument-of some MMS,).
predicate(MMS-6,SubClassOf,has-for-model-acronym value instr-acronym-MMS-6,).
predicate(MMS-6,SubClassOf,has-for-model-name value instr-name-MMS-6,).
predicate(MMS-6,SubClassOf,refers-to value instr-def-article-FOLSTEIN-1975,).
predicate(MMS-6,SubClassOf,has-for-variable exactly 1 MMS-6v1).
predicate(MMS-6v1,is,Class).
predicate(MMS-6v1,SubClassOf,age-dependent-variable,).
predicate(MMS-6v1,SubClassOf,cultural-skill-dependent-variable,).
predicate(MMS-6v1,SubClassOf,main-variable,).
predicate(MMS-6v1,SubClassOf,numerical-variable,).
predicate(MMS-6v1,SubClassOf,sex-dependent-variable,).
predicate(MMS-6v1,SubClassOf,is-a-variable-of some MMS-6,).
predicate(MMS-6v1,SubClassOf,is-a-variable-of only MMS-6,).
predicate(MMS-6v1,SubClassOf,has-for-model-acronym value var-acronym-MMS-6v1,).
predicate(MMS-6v1,SubClassOf,explores exactly 1 motor-component-of-constructional-functions,).
predicate(MMS-6v1,SubClassOf,measures exactly 1 copy-accuracy).
predicate(MMSv1,is,Class).
predicate(MMSv1,SubClassOf,age-dependent-variable,).
predicate(MMSv1,SubClassOf,cultural-skill-dependent-variable,).
predicate(MMSv1,SubClassOf,main-variable,).
predicate(MMSv1,SubClassOf,numerical-variable,).
predicate(MMSv1,SubClassOf,sex-dependent-variable,).
predicate(MMSv1,SubClassOf,is-a-variable-of some MMS,).
predicate(MMSv1,SubClassOf,is-a-variable-of only MMS,).
predicate(MMSv1,SubClassOf,has-for-model-acronym value var-acronym-MMSv1,).
predicate(MMSv1,SubClassOf,explores exactly 1 global-cognitive-efficiency,).
predicate(MMSv1,SubClassOf,measures exactly 1 cognitive-mental-status).
predicate(STROOP,is,Class).
predicate(STROOP,SubClassOf,mono-domain-instrument,).
predicate(STROOP,SubClassOf,neuropsychological-instrument,).
predicate(STROOP,SubClassOf,test-instrument,).
predicate(STROOP,SubClassOf,explores some response-inhibition,).
predicate(STROOP,SubClassOf,has-for-sub-instrument some STROOP-1,).
predicate(STROOP,SubClassOf,has-for-sub-instrument some STROOP-2,).
predicate(STROOP,SubClassOf,has-for-sub-instrument some STROOP-3,).
predicate(STROOP,SubClassOf,has-for-model-acronym value instr-acronym-STROOP,).
predicate(STROOP,SubClassOf,has-for-model-name value instr-name-STROOP,).
predicate(STROOP,SubClassOf,refers-to value instr-def-article-GOLDEN-1978,).
predicate(STROOP,SubClassOf,has-for-variable exactly 1 STROOPv1).
predicate(STROOP-1,is,Class).
predicate(STROOP-1,SubClassOf,mono-domain-instrument,).
predicate(STROOP-1,SubClassOf,neuropsychological-instrument,).
predicate(STROOP-1,SubClassOf,sub-instrument,).
predicate(STROOP-1,SubClassOf,test-instrument,).
predicate(STROOP-1,SubClassOf,explores some response-inhibition,).
predicate(STROOP-1,SubClassOf,is-a-sub-instrument-of some STROOP,).
predicate(STROOP-1,SubClassOf,has-for-model-acronym value instr-acronym-STROOP-1,).
predicate(STROOP-1,SubClassOf,has-for-model-name value instr-name-STROOP-1,).
predicate(STROOP-1,SubClassOf,refers-to value instr-def-article-GOLDEN-1978,).
predicate(STROOP-1,SubClassOf,has-for-variable exactly 1 STROOP-1v1).
predicate(STROOP-1v1,is,Class).
predicate(STROOP-1v1,SubClassOf,age-dependent-variable,).
predicate(STROOP-1v1,SubClassOf,cultural-skill-dependent-variable,).
predicate(STROOP-1v1,SubClassOf,main-variable,).
predicate(STROOP-1v1,SubClassOf,numerical-variable,).
predicate(STROOP-1v1,SubClassOf,sex-dependent-variable,).
predicate(STROOP-1v1,SubClassOf,is-a-variable-of some STROOP-1,).
predicate(STROOP-1v1,SubClassOf,is-a-variable-of only STROOP-1,).
predicate(STROOP-1v1,SubClassOf,has-for-model-acronym value var-acronym-STROOP-1v1,).
predicate(STROOP-1v1,SubClassOf,explores exactly 1 response-inhibition,).
predicate(STROOP-1v1,SubClassOf,measures exactly 1 number-of-words-read-in-45-seconds).
predicate(STROOP-2,is,Class).
predicate(STROOP-2,SubClassOf,mono-domain-instrument,).
predicate(STROOP-2,SubClassOf,neuropsychological-instrument,).
predicate(STROOP-2,SubClassOf,sub-instrument,).
predicate(STROOP-2,SubClassOf,test-instrument,).
predicate(STROOP-2,SubClassOf,explores some response-inhibition,).
predicate(STROOP-2,SubClassOf,is-a-sub-instrument-of some STROOP,).
predicate(STROOP-2,SubClassOf,has-for-model-acronym value instr-acronym-STROOP-2,).
predicate(STROOP-2,SubClassOf,has-for-model-name value instr-name-STROOP-2,).
predicate(STROOP-2,SubClassOf,refers-to value instr-def-article-GOLDEN-1978,).
predicate(STROOP-2,SubClassOf,has-for-variable exactly 1 STROOP-2v1).
predicate(STROOP-2v1,is,Class).
predicate(STROOP-2v1,SubClassOf,age-dependent-variable,).
predicate(STROOP-2v1,SubClassOf,cultural-skill-dependent-variable,).
predicate(STROOP-2v1,SubClassOf,main-variable,).
predicate(STROOP-2v1,SubClassOf,numerical-variable,).
predicate(STROOP-2v1,SubClassOf,sex-dependent-variable,).
predicate(STROOP-2v1,SubClassOf,is-a-variable-of some STROOP-2,).
predicate(STROOP-2v1,SubClassOf,is-a-variable-of only STROOP-2,).
predicate(STROOP-2v1,SubClassOf,has-for-model-acronym value var-acronym-STROOP-2v1,).
predicate(STROOP-2v1,SubClassOf,explores exactly 1 response-inhibition,).
predicate(STROOP-2v1,SubClassOf,measures exactly 1 number-of-colors-named-in-45-seconds).
predicate(STROOP-3,is,Class).
predicate(STROOP-3,SubClassOf,mono-domain-instrument,).
predicate(STROOP-3,SubClassOf,neuropsychological-instrument,).
predicate(STROOP-3,SubClassOf,sub-instrument,).
predicate(STROOP-3,SubClassOf,test-instrument,).
predicate(STROOP-3,SubClassOf,explores some response-inhibition,).
predicate(STROOP-3,SubClassOf,is-a-sub-instrument-of some STROOP,).
predicate(STROOP-3,SubClassOf,has-for-model-acronym value instr-acronym-STROOP-3,).
predicate(STROOP-3,SubClassOf,has-for-model-name value instr-name-STROOP-3,).
predicate(STROOP-3,SubClassOf,refers-to value instr-def-article-GOLDEN-1978,).
predicate(STROOP-3,SubClassOf,has-for-variable exactly 1 STROOP-3v1).
predicate(STROOP-3v1,is,Class).
predicate(STROOP-3v1,SubClassOf,age-dependent-variable,).
predicate(STROOP-3v1,SubClassOf,cultural-skill-dependent-variable,).
predicate(STROOP-3v1,SubClassOf,main-variable,).
predicate(STROOP-3v1,SubClassOf,numerical-variable,).
predicate(STROOP-3v1,SubClassOf,sex-dependent-variable,).
predicate(STROOP-3v1,SubClassOf,is-a-variable-of some STROOP-3,).
predicate(STROOP-3v1,SubClassOf,is-a-variable-of only STROOP-3,).
predicate(STROOP-3v1,SubClassOf,has-for-model-acronym value var-acronym-STROOP-3v1,).
predicate(STROOP-3v1,SubClassOf,explores exactly 1 response-inhibition,).
predicate(STROOP-3v1,SubClassOf,measures exactly 1 number-of-ink-colors-named-in-45-seconds).
predicate(STROOPv1,is,Class).
predicate(STROOPv1,SubClassOf,age-dependent-variable,).
predicate(STROOPv1,SubClassOf,cultural-skill-dependent-variable,).
predicate(STROOPv1,SubClassOf,main-variable,).
predicate(STROOPv1,SubClassOf,numerical-variable,).
predicate(STROOPv1,SubClassOf,sex-dependent-variable,).
predicate(STROOPv1,SubClassOf,is-a-variable-of some STROOP,).
predicate(STROOPv1,SubClassOf,is-a-variable-of only STROOP,).
predicate(STROOPv1,SubClassOf,has-for-model-acronym value var-acronym-STROOPv1,).
predicate(STROOPv1,SubClassOf,explores exactly 1 response-inhibition,).
predicate(STROOPv1,SubClassOf,measures exactly 1 interference-effect).
predicate(TMT,is,Class).
predicate(TMT,SubClassOf,multi-domains-instrument,).
predicate(TMT,SubClassOf,neuropsychological-instrument,).
predicate(TMT,SubClassOf,test-instrument,).
predicate(TMT,SubClassOf,explores some divided-attention,).
predicate(TMT,SubClassOf,explores some set-shifting,).
predicate(TMT,SubClassOf,explores some visual-scanning,).
predicate(TMT,SubClassOf,has-for-sub-instrument some TMT-A,).
predicate(TMT,SubClassOf,has-for-sub-instrument some TMT-B,).
predicate(TMT,SubClassOf,has-for-model-acronym value instr-acronym-TMT,).
predicate(TMT,SubClassOf,has-for-model-name value instr-name-TMT,).
predicate(TMT,SubClassOf,refers-to value instr-def-article-AITB-1944,).
predicate(TMT,SubClassOf,has-for-variable exactly 1 TMTv1).
predicate(TMT-A,is,Class).
predicate(TMT-A,SubClassOf,multi-domains-instrument,).
predicate(TMT-A,SubClassOf,neuropsychological-instrument,).
predicate(TMT-A,SubClassOf,sub-instrument,).
predicate(TMT-A,SubClassOf,test-instrument,).
predicate(TMT-A,SubClassOf,explores some divided-attention,).
predicate(TMT-A,SubClassOf,explores some set-shifting,).
predicate(TMT-A,SubClassOf,explores some visual-scanning,).
predicate(TMT-A,SubClassOf,is-a-sub-instrument-of some TMT,).
predicate(TMT-A,SubClassOf,has-for-model-acronym value instr-acronym-TMT-A,).
predicate(TMT-A,SubClassOf,has-for-model-name value instr-name-TMT-A,).
predicate(TMT-A,SubClassOf,refers-to value instr-def-article-AITB-1944,).
predicate(TMT-A,SubClassOf,has-for-variable exactly 1 TMT-Av1,).
predicate(TMT-A,SubClassOf,has-for-variable exactly 1 TMT-Av2).
predicate(TMT-Av1,is,Class).
predicate(TMT-Av1,SubClassOf,age-dependent-variable,).
predicate(TMT-Av1,SubClassOf,cultural-skill-dependent-variable,).
predicate(TMT-Av1,SubClassOf,main-variable,).
predicate(TMT-Av1,SubClassOf,numerical-variable,).
predicate(TMT-Av1,SubClassOf,sex-dependent-variable,).
predicate(TMT-Av1,SubClassOf,is-a-variable-of some TMT-A,).
predicate(TMT-Av1,SubClassOf,is-a-variable-of only TMT-A,).
predicate(TMT-Av1,SubClassOf,has-for-model-acronym value var-acronym-TMT-Av1,).
predicate(TMT-Av1,SubClassOf,explores exactly 1 set-shifting,).
predicate(TMT-Av1,SubClassOf,measures exactly 1 response-time).
predicate(TMT-Av2,is,Class).
predicate(TMT-Av2,SubClassOf,age-dependent-variable,).
predicate(TMT-Av2,SubClassOf,cultural-skill-dependent-variable,).
predicate(TMT-Av2,SubClassOf,numerical-variable,).
predicate(TMT-Av2,SubClassOf,secondary-variable,).
predicate(TMT-Av2,SubClassOf,sex-dependent-variable,).
predicate(TMT-Av2,SubClassOf,is-a-variable-of some TMT-A,).
predicate(TMT-Av2,SubClassOf,is-a-variable-of only TMT-A,).
predicate(TMT-Av2,SubClassOf,has-for-model-acronym value var-acronym-TMT-Av2,).
predicate(TMT-Av2,SubClassOf,explores exactly 1 set-shifting,).
predicate(TMT-Av2,SubClassOf,measures exactly 1 number-of-errors).
predicate(TMT-B,is,Class).
predicate(TMT-B,SubClassOf,multi-domains-instrument,).
predicate(TMT-B,SubClassOf,neuropsychological-instrument,).
predicate(TMT-B,SubClassOf,sub-instrument,).
predicate(TMT-B,SubClassOf,test-instrument,).
predicate(TMT-B,SubClassOf,explores some divided-attention,).
predicate(TMT-B,SubClassOf,explores some set-shifting,).
predicate(TMT-B,SubClassOf,explores some visual-scanning,).
predicate(TMT-B,SubClassOf,is-a-sub-instrument-of some TMT,).
predicate(TMT-B,SubClassOf,has-for-model-acronym value instr-acronym-TMT-B,).
predicate(TMT-B,SubClassOf,has-for-model-name value instr-name-TMT-B,).
predicate(TMT-B,SubClassOf,refers-to value instr-def-article-AITB-1944,).
predicate(TMT-B,SubClassOf,has-for-variable exactly 1 TMT-Bv1,).
predicate(TMT-B,SubClassOf,has-for-variable exactly 1 TMT-Bv2).
predicate(TMT-Bv1,is,Class).
predicate(TMT-Bv1,SubClassOf,age-dependent-variable,).
predicate(TMT-Bv1,SubClassOf,cultural-skill-dependent-variable,).
predicate(TMT-Bv1,SubClassOf,main-variable,).
predicate(TMT-Bv1,SubClassOf,numerical-variable,).
predicate(TMT-Bv1,SubClassOf,sex-dependent-variable,).
predicate(TMT-Bv1,SubClassOf,is-a-variable-of some TMT-B,).
predicate(TMT-Bv1,SubClassOf,is-a-variable-of only TMT-B,).
predicate(TMT-Bv1,SubClassOf,has-for-model-acronym value var-acronym-TMT-Bv1,).
predicate(TMT-Bv1,SubClassOf,explores exactly 1 set-shifting,).
predicate(TMT-Bv1,SubClassOf,measures exactly 1 response-time).
predicate(TMT-Bv2,is,Class).
predicate(TMT-Bv2,SubClassOf,age-dependent-variable,).
predicate(TMT-Bv2,SubClassOf,cultural-skill-dependent-variable,).
predicate(TMT-Bv2,SubClassOf,numerical-variable,).
predicate(TMT-Bv2,SubClassOf,secondary-variable,).
predicate(TMT-Bv2,SubClassOf,sex-dependent-variable,).
predicate(TMT-Bv2,SubClassOf,is-a-variable-of some TMT-B,).
predicate(TMT-Bv2,SubClassOf,is-a-variable-of only TMT-B,).
predicate(TMT-Bv2,SubClassOf,has-for-model-acronym value var-acronym-TMT-Bv2,).
predicate(TMT-Bv2,SubClassOf,explores exactly 1 set-shifting,).
predicate(TMT-Bv2,SubClassOf,measures exactly 1 number-of-errors).
predicate(TMTv1,is,Class).
predicate(TMTv1,SubClassOf,age-dependent-variable,).
predicate(TMTv1,SubClassOf,cultural-skill-dependent-variable,).
predicate(TMTv1,SubClassOf,main-variable,).
predicate(TMTv1,SubClassOf,numerical-variable,).
predicate(TMTv1,SubClassOf,sex-dependent-variable,).
predicate(TMTv1,SubClassOf,is-a-variable-of some TMT,).
predicate(TMTv1,SubClassOf,is-a-variable-of only TMT,).
predicate(TMTv1,SubClassOf,has-for-model-acronym value var-acronym-TMTv1,).
predicate(TMTv1,SubClassOf,explores exactly 1 set-shifting,).
predicate(TMTv1,SubClassOf,measures exactly 1 response-time).
predicate(WAIS-III,is,Class).
predicate(WAIS-III,SubClassOf,multi-domains-instrument,).
predicate(WAIS-III,SubClassOf,neuropsychological-instrument,).
predicate(WAIS-III,SubClassOf,test-instrument,).
predicate(WAIS-III,SubClassOf,explores some intellectual-ability,).
predicate(WAIS-III,SubClassOf,has-for-sub-instrument some WAIS-III-P,).
predicate(WAIS-III,SubClassOf,has-for-sub-instrument some WAIS-III-V,).
predicate(WAIS-III,SubClassOf,has-for-model-acronym value instr-acronym-WAIS-III,).
predicate(WAIS-III,SubClassOf,has-for-model-name value instr-name-WAIS-III,).
predicate(WAIS-III,SubClassOf,refers-to value instr-def-article-WECHSLER-1997,).
predicate(WAIS-III,SubClassOf,has-for-variable exactly 1 WAIS-IIIv1,).
predicate(WAIS-III,SubClassOf,has-for-variable exactly 1 WAIS-IIIv2).
predicate(WAIS-III-P,is,Class).
predicate(WAIS-III-P,SubClassOf,multi-domains-instrument,).
predicate(WAIS-III-P,SubClassOf,neuropsychological-instrument,).
predicate(WAIS-III-P,SubClassOf,sub-instrument,).
predicate(WAIS-III-P,SubClassOf,test-instrument,).
predicate(WAIS-III-P,SubClassOf,explores some performance-intellectual-ability,).
predicate(WAIS-III-P,SubClassOf,has-for-sub-instrument some WAIS-III-P-1,).
predicate(WAIS-III-P,SubClassOf,has-for-sub-instrument some WAIS-III-P-2,).
predicate(WAIS-III-P,SubClassOf,has-for-sub-instrument some WAIS-III-P-3,).
predicate(WAIS-III-P,SubClassOf,has-for-sub-instrument some WAIS-III-P-4,).
predicate(WAIS-III-P,SubClassOf,has-for-sub-instrument some WAIS-III-P-5,).
predicate(WAIS-III-P,SubClassOf,has-for-sub-instrument some WAIS-III-P-6,).
predicate(WAIS-III-P,SubClassOf,has-for-sub-instrument some WAIS-III-P-7,).
predicate(WAIS-III-P,SubClassOf,is-a-sub-instrument-of some WAIS-III,).
predicate(WAIS-III-P,SubClassOf,has-for-model-acronym value instr-acronym-WAIS-III-P,).
predicate(WAIS-III-P,SubClassOf,has-for-model-name value instr-name-WAIS-III-P,).
predicate(WAIS-III-P,SubClassOf,refers-to value instr-def-article-WECHSLER-1997,).
predicate(WAIS-III-P,SubClassOf,has-for-variable exactly 1 WAIS-III-Pv1,).
predicate(WAIS-III-P,SubClassOf,has-for-variable exactly 1 WAIS-III-Pv2,).
predicate(WAIS-III-P,SubClassOf,has-for-variable exactly 1 WAIS-III-Pv3,).
predicate(WAIS-III-P,SubClassOf,has-for-variable exactly 1 WAIS-III-Pv4).
predicate(WAIS-III-P-1,is,Class).
predicate(WAIS-III-P-1,SubClassOf,multi-domains-instrument,).
predicate(WAIS-III-P-1,SubClassOf,neuropsychological-instrument,).
predicate(WAIS-III-P-1,SubClassOf,sub-instrument,).
predicate(WAIS-III-P-1,SubClassOf,test-instrument,).
predicate(WAIS-III-P-1,SubClassOf,explores some deductive-reasoning,).
predicate(WAIS-III-P-1,SubClassOf,explores some perceptual-component-of-constructional-functions,).
predicate(WAIS-III-P-1,SubClassOf,is-a-sub-instrument-of some WAIS-III-P,).
predicate(WAIS-III-P-1,SubClassOf,has-for-model-acronym value instr-acronym-WAIS-III-P-1,).
predicate(WAIS-III-P-1,SubClassOf,has-for-model-name value instr-name-WAIS-III-P-1,).
predicate(WAIS-III-P-1,SubClassOf,refers-to value instr-def-article-WECHSLER-1997,).
predicate(WAIS-III-P-1,SubClassOf,has-for-variable exactly 1 WAIS-III-P-1v1).
predicate(WAIS-III-P-1v1,is,Class).
predicate(WAIS-III-P-1v1,SubClassOf,age-dependent-variable,).
predicate(WAIS-III-P-1v1,SubClassOf,cultural-skill-dependent-variable,).
predicate(WAIS-III-P-1v1,SubClassOf,main-variable,).
predicate(WAIS-III-P-1v1,SubClassOf,numerical-variable,).
predicate(WAIS-III-P-1v1,SubClassOf,is-a-variable-of some WAIS-III-P-1,).
predicate(WAIS-III-P-1v1,SubClassOf,is-a-variable-of only WAIS-III-P-1,).
predicate(WAIS-III-P-1v1,SubClassOf,has-for-model-acronym value var-acronym-WAIS-III-P-1v1,).
predicate(WAIS-III-P-1v1,SubClassOf,explores exactly 1 perceptual-component-of-constructional-functions,).
