predicate(www.w3.org/2000/01/-schema#,is,AnnotationProperty).
predicate(E01.370.370.050.180,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(A08.186.211.132.659.822.187,,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(A08.186.211.276.187,,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(A08.186.211.653.822.187,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(C10.114.375.112,,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(C10.228.140.400,,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(C10.228.140.695.562.112,,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(C10.314.350.112,,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(C20.111.258.250.175,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(C10.228.140.300,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D23.767.300,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(B01.050.150.900.649.189,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(C10.500.300.200,,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(C10.574.500.495.200,,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(C10.668.829.800.300.200,,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(C16.131.666.300.200,,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(C16.320.400.375.200,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(G07.690,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(E05.196,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(H01.158.703.007,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(C17.800.090.937.439.500,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(I01.880.787.293.350,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(N02.278.035.158.300,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(A02.835.232.781.324.502.632.130,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D05.750.078.139,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(B03.440.190.190,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(B01.650.940.150.469,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D02.705.400.120,,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(has-pharmacological-action some phenomebrowser.net/ontologies/mesh/mesh.#,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(has-pharmacological-action some phenomebrowser.net/ontologies/mesh/mesh.#,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(has-pharmacological-action some phenomebrowser.net/ontologies/mesh/mesh.#,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D03.438.810.050.180,,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(has-pharmacological-action some phenomebrowser.net/ontologies/mesh/mesh.#,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(has-pharmacological-action some phenomebrowser.net/ontologies/mesh/mesh.#,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(has-pharmacological-action some phenomebrowser.net/ontologies/mesh/mesh.#,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(E01.370.350.700.715.200,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(E01.370.350.700.715.200.200,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D10.570.938.146,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(E04.035.195,,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(E04.210.120.195,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D04.808.247.222.222.347,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D10.570.938.208,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D08.811.682.690.708.170.915.212,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D08.811.277.352.100.700,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D10.570.938.208.250,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D08.811.682.690.708.170.915.200,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D10.570.938.208.222,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D04.808.105.225,,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(D04.808.221.430,,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(has-pharmacological-action some phenomebrowser.net/ontologies/mesh/mesh.#,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D08.811.277.352.827.180.175.275,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D09.698.373.200.300,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D08.811.277.352.827.180,,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(D08.811.520.241.700.350,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D27.720.233.173,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(C23.550.210,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(A11.284.187.520.300,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(A11.284.187.520.300.370.380,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(G05.360.162.520.300.415.430,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(A11.284.187.520.300.235.250,,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(G05.360.162.520.300.235.250,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(A11.284.187.520.300.325.340,,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(G05.360.162.520.300.325.340,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(A11.284.187.520.300.460,,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(G05.360.162.520.300.460,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(G05.360.162.520.300.325,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(G07.180,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(A11.284.180.165,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(B01.050.150.200.727.300,,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(B01.050.500.272.727.300,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(G09,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D02.241.081.901.434,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(I01.880.604.473.352,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(B01.300.381.200,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(E02.183,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(A13.223,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D03.438.079.080.180,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D20.749.354,,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(has-pharmacological-action some phenomebrowser.net/ontologies/mesh/mesh.#,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(A09.246.631.246.292,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(C05.116.099.343.250,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D10.212.302.380.360,,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(D10.627.430.354,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(F02.463.188.305,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(C08.785.520.933,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(N06.230.300.100.725.710.300,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D12.776.200,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D20.280,,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(D26.255.165,,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(D27.720.280.165,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(C11.250.110,,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(C16.131.384.282,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(E01.370.372.250.250.200,,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(E01.370.388.250.250.250.160,,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(E04.210.240.250.160,,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(E04.800.250.250.250.160,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(C04.588.274.476.411.307.190,,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(C04.700.250,,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(C06.301.371.411.307.190,,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(C06.405.249.411.307.190,,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(C06.405.469.158.356.190,,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(C06.405.469.491.307.190,,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(C16.320.700.250,,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(C18.452.284.255,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(F03.080.931.249,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(L01.143.230,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(N02.421.143,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D12.776.124.486.274.250,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D12.776.034.180,,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(D12.776.157.427.750.124,,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(D12.776.256.317.180,,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(D12.776.290.180,,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(D12.776.556.579.750.124,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(F02.463.425.179,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(A09.371.060.200,,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(A09.371.337.168,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(C11.294.354.220,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(F02.463.188.409,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(N03.706.437.368,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(E07.632.500.276.360,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(E07.190,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
