predicate(R82,is,ObjectProperty).
predicate(Q3UDE2,SubClassOf,SIO_010043).
predicate(Q3UDF0,is,Class).
predicate(Q3UDF0,SubClassOf,SIO_010043).
predicate(Q3UDK1,is,Class).
predicate(Q3UDK1,SubClassOf,SIO_010043).
predicate(Q3UDP0,is,Class).
predicate(Q3UDP0,SubClassOf,SIO_010043).
predicate(Q3UDR8,is,Class).
predicate(Q3UDR8,SubClassOf,SIO_010043).
predicate(Q3UDT3,is,Class).
predicate(Q3UDT3,SubClassOf,SIO_010043).
predicate(Q3UDV9,is,Class).
predicate(Q3UDV9,SubClassOf,SIO_010043).
predicate(Q3UE17,is,Class).
predicate(Q3UE17,SubClassOf,SIO_010043).
predicate(Q3UE31,is,Class).
predicate(Q3UE31,SubClassOf,SIO_010043).
predicate(Q3UE37,is,Class).
predicate(Q3UE37,SubClassOf,SIO_010043).
predicate(Q3UEB3,is,Class).
predicate(Q3UEB3,SubClassOf,SIO_010043).
predicate(Q3UEB4,is,Class).
predicate(Q3UEB4,SubClassOf,SIO_010043).
predicate(Q3UEI1,is,Class).
predicate(Q3UEI1,SubClassOf,SIO_010043).
predicate(Q3UEN2,is,Class).
predicate(Q3UEN2,SubClassOf,SIO_010043).
predicate(Q3UEP4,is,Class).
predicate(Q3UEP4,SubClassOf,SIO_010043).
predicate(Q3UES7,is,Class).
predicate(Q3UES7,SubClassOf,SIO_010043).
predicate(Q3UEV8,is,Class).
predicate(Q3UEV8,SubClassOf,SIO_010043).
predicate(Q3UF22,is,Class).
predicate(Q3UF22,SubClassOf,SIO_010043).
predicate(Q3UF25,is,Class).
predicate(Q3UF25,SubClassOf,SIO_010043).
predicate(Q3UF64,is,Class).
predicate(Q3UF64,SubClassOf,SIO_010043).
predicate(Q3UFB7,is,Class).
predicate(Q3UFB7,SubClassOf,SIO_010043).
predicate(Q3UFF7,is,Class).
predicate(Q3UFF7,SubClassOf,SIO_010043).
predicate(Q3UFF8,is,Class).
predicate(Q3UFF8,SubClassOf,SIO_010043).
predicate(Q3UFK8,is,Class).
predicate(Q3UFK8,SubClassOf,SIO_010043).
predicate(Q3UFM5,is,Class).
predicate(Q3UFM5,SubClassOf,SIO_010043).
predicate(Q3UFM6,is,Class).
predicate(Q3UFM6,SubClassOf,SIO_010043).
predicate(Q3UFP5,is,Class).
predicate(Q3UFP5,SubClassOf,SIO_010043).
predicate(Q3UFQ8,is,Class).
predicate(Q3UFQ8,SubClassOf,SIO_010043).
predicate(Q3UFS0,is,Class).
predicate(Q3UFS0,SubClassOf,SIO_010043).
predicate(Q3UFS4,is,Class).
predicate(Q3UFS4,SubClassOf,SIO_010043).
predicate(Q3UFT3,is,Class).
predicate(Q3UFT3,SubClassOf,SIO_010043).
predicate(Q3UFY0,is,Class).
predicate(Q3UFY0,SubClassOf,SIO_010043).
predicate(Q3UFY4,is,Class).
predicate(Q3UFY4,SubClassOf,SIO_010043).
predicate(Q3UFY7,is,Class).
predicate(Q3UFY7,SubClassOf,SIO_010043).
predicate(Q3UFY8,is,Class).
predicate(Q3UFY8,SubClassOf,SIO_010043).
predicate(Q3UG20,is,Class).
predicate(Q3UG20,SubClassOf,SIO_010043).
predicate(Q3UG93,is,Class).
predicate(Q3UG93,SubClassOf,SIO_010043).
predicate(Q3UG98,is,Class).
predicate(Q3UG98,SubClassOf,SIO_010043).
predicate(Q3UGA5,is,Class).
predicate(Q3UGA5,SubClassOf,SIO_010043).
predicate(Q3UGB2,is,Class).
predicate(Q3UGB2,SubClassOf,SIO_010043).
predicate(Q3UGB5,is,Class).
predicate(Q3UGB5,SubClassOf,SIO_010043).
predicate(Q3UGC7,is,Class).
predicate(Q3UGC7,SubClassOf,SIO_010043).
predicate(Q3UGI9,is,Class).
predicate(Q3UGI9,SubClassOf,SIO_010043).
predicate(Q3UGK8,is,Class).
predicate(Q3UGK8,SubClassOf,SIO_010043).
predicate(Q3UGP9,is,Class).
predicate(Q3UGP9,SubClassOf,SIO_010043).
predicate(Q3UGR5,is,Class).
predicate(Q3UGR5,SubClassOf,SIO_010043).
predicate(Q3UGS4,is,Class).
predicate(Q3UGS4,SubClassOf,SIO_010043).
predicate(Q3UGX2,is,Class).
predicate(Q3UGX2,SubClassOf,SIO_010043).
predicate(Q3UGY8,is,Class).
predicate(Q3UGY8,SubClassOf,SIO_010043).
predicate(Q3UH06,is,Class).
predicate(Q3UH06,SubClassOf,SIO_010043).
predicate(Q3UH07,is,Class).
predicate(Q3UH07,SubClassOf,SIO_010043).
predicate(Q3UH13,is,Class).
predicate(Q3UH13,SubClassOf,SIO_010043).
predicate(Q3UH28,is,Class).
predicate(Q3UH28,SubClassOf,SIO_010043).
predicate(Q3UH45,is,Class).
predicate(Q3UH45,SubClassOf,SIO_010043).
predicate(Q3UH59,is,Class).
predicate(Q3UH59,SubClassOf,SIO_010043).
predicate(Q3UH60,is,Class).
predicate(Q3UH60,SubClassOf,SIO_010043).
predicate(Q3UH68,is,Class).
predicate(Q3UH68,SubClassOf,SIO_010043).
predicate(Q3UH70,is,Class).
predicate(Q3UH70,SubClassOf,SIO_010043).
predicate(Q3UH85,is,Class).
predicate(Q3UH85,SubClassOf,SIO_010043).
predicate(Q3UH99,is,Class).
predicate(Q3UH99,SubClassOf,SIO_010043).
predicate(Q3UHA3,is,Class).
predicate(Q3UHA3,SubClassOf,SIO_010043).
predicate(Q3UHB8,is,Class).
predicate(Q3UHB8,SubClassOf,SIO_010043).
predicate(Q3UHC0,is,Class).
predicate(Q3UHC0,SubClassOf,SIO_010043).
predicate(Q3UHC2,is,Class).
predicate(Q3UHC2,SubClassOf,SIO_010043).
predicate(Q3UHC7,is,Class).
predicate(Q3UHC7,SubClassOf,SIO_010043).
predicate(Q3UHD1,is,Class).
predicate(Q3UHD1,SubClassOf,SIO_010043).
predicate(Q3UHD2,is,Class).
predicate(Q3UHD2,SubClassOf,SIO_010043).
predicate(Q3UHD9,is,Class).
predicate(Q3UHD9,SubClassOf,SIO_010043).
predicate(Q3UHE1,is,Class).
predicate(Q3UHE1,SubClassOf,SIO_010043).
predicate(Q3UHF3,is,Class).
predicate(Q3UHF3,SubClassOf,SIO_010043).
predicate(Q3UHF7,is,Class).
predicate(Q3UHF7,SubClassOf,SIO_010043).
predicate(Q3UHG7,is,Class).
predicate(Q3UHG7,SubClassOf,SIO_010043).
predicate(Q3UHH1,is,Class).
predicate(Q3UHH1,SubClassOf,SIO_010043).
predicate(Q3UHI4,is,Class).
predicate(Q3UHI4,SubClassOf,SIO_010043).
predicate(Q3UHJ0,is,Class).
predicate(Q3UHJ0,SubClassOf,SIO_010043).
predicate(Q3UHJ1,is,Class).
predicate(Q3UHJ1,SubClassOf,SIO_010043).
predicate(Q3UHJ8,is,Class).
predicate(Q3UHJ8,SubClassOf,SIO_010043).
predicate(Q3UHK3,is,Class).
predicate(Q3UHK3,SubClassOf,SIO_010043).
predicate(Q3UHK6,is,Class).
predicate(Q3UHK6,SubClassOf,SIO_010043).
predicate(Q3UHK8,is,Class).
predicate(Q3UHK8,SubClassOf,SIO_010043).
predicate(Q3UHL1,is,Class).
predicate(Q3UHL1,SubClassOf,SIO_010043).
predicate(Q3UHR0,is,Class).
predicate(Q3UHR0,SubClassOf,SIO_010043).
predicate(Q3UHS1,is,Class).
predicate(Q3UHS1,SubClassOf,SIO_010043).
predicate(Q3UHU8,is,Class).
predicate(Q3UHU8,SubClassOf,SIO_010043).
predicate(Q3UHX0,is,Class).
predicate(Q3UHX0,SubClassOf,SIO_010043).
predicate(Q3UHX8,is,Class).
predicate(Q3UHX8,SubClassOf,SIO_010043).
predicate(Q3UHX9,is,Class).
predicate(Q3UHX9,SubClassOf,SIO_010043).
predicate(Q3UHY7,is,Class).
predicate(Q3UHY7,SubClassOf,SIO_010043).
predicate(Q3UHZ5,is,Class).
predicate(Q3UHZ5,SubClassOf,SIO_010043).
predicate(Q3UI07,is,Class).
predicate(Q3UI07,SubClassOf,SIO_010043).
predicate(Q3UI66,is,Class).
predicate(Q3UI66,SubClassOf,SIO_010043).
predicate(Q3UI68,is,Class).
predicate(Q3UI68,SubClassOf,SIO_010043).
predicate(Q3UI84,is,Class).
predicate(Q3UI84,SubClassOf,SIO_010043).
predicate(Q3UIA2,is,Class).
predicate(Q3UIA2,SubClassOf,SIO_010043).
predicate(Q3UID0,is,Class).
predicate(Q3UID0,SubClassOf,SIO_010043).
predicate(Q3UID4,is,Class).
predicate(Q3UID4,SubClassOf,SIO_010043).
predicate(Q3UII8,is,Class).
predicate(Q3UII8,SubClassOf,SIO_010043).
predicate(Q3UIK4,is,Class).
predicate(Q3UIK4,SubClassOf,SIO_010043).
predicate(Q3UIR3,is,Class).
predicate(Q3UIR3,SubClassOf,SIO_010043).
predicate(Q3UIU2,is,Class).
predicate(Q3UIU2,SubClassOf,SIO_010043).
predicate(Q3UIW5,is,Class).
predicate(Q3UIW5,SubClassOf,SIO_010043).
predicate(Q3UIX4,is,Class).
predicate(Q3UIX4,SubClassOf,SIO_010043).
predicate(Q3UIZ8,is,Class).
predicate(Q3UIZ8,SubClassOf,SIO_010043).
predicate(Q3UJ22,is,Class).
predicate(Q3UJ22,SubClassOf,SIO_010043).
predicate(Q3UJB0,is,Class).
predicate(Q3UJB0,SubClassOf,SIO_010043).
predicate(Q3UJB3,is,Class).
predicate(Q3UJB3,SubClassOf,SIO_010043).
predicate(Q3UJB9,is,Class).
predicate(Q3UJB9,SubClassOf,SIO_010043).
predicate(Q3UJC8,is,Class).
predicate(Q3UJC8,SubClassOf,SIO_010043).
predicate(Q3UJD6,is,Class).
predicate(Q3UJD6,SubClassOf,SIO_010043).
predicate(Q3UJF1,is,Class).
predicate(Q3UJF1,SubClassOf,SIO_010043).
predicate(Q3UJH4,is,Class).
predicate(Q3UJH4,SubClassOf,SIO_010043).
predicate(Q3UJK4,is,Class).
predicate(Q3UJK4,SubClassOf,SIO_010043).
predicate(Q3UJP5,is,Class).
predicate(Q3UJP5,SubClassOf,SIO_010043).
predicate(Q3UJT0,is,Class).
predicate(Q3UJT0,SubClassOf,SIO_010043).
predicate(Q3UJU9,is,Class).
predicate(Q3UJU9,SubClassOf,SIO_010043).
predicate(Q3UJV1,is,Class).
predicate(Q3UJV1,SubClassOf,SIO_010043).
predicate(Q3UJZ3,is,Class).
predicate(Q3UJZ3,SubClassOf,SIO_010043).
predicate(Q3UK10,is,Class).
predicate(Q3UK10,SubClassOf,SIO_010043).
predicate(Q3UK37,is,Class).
predicate(Q3UK37,SubClassOf,SIO_010043).
predicate(Q3UK78,is,Class).
predicate(Q3UK78,SubClassOf,SIO_010043).
predicate(Q3UK98,is,Class).
predicate(Q3UK98,SubClassOf,SIO_010043).
predicate(Q3UKC1,is,Class).
predicate(Q3UKC1,SubClassOf,SIO_010043).
predicate(Q3UKG2,is,Class).
predicate(Q3UKG2,SubClassOf,SIO_010043).
predicate(Q3UKG7,is,Class).
predicate(Q3UKG7,SubClassOf,SIO_010043).
predicate(Q3UKJ7,is,Class).
predicate(Q3UKJ7,SubClassOf,SIO_010043).
predicate(Q3UKK2,is,Class).
predicate(Q3UKK2,SubClassOf,SIO_010043).
predicate(Q3UKP4,is,Class).
predicate(Q3UKP4,SubClassOf,SIO_010043).
predicate(Q3UKR0,is,Class).
predicate(Q3UKR0,SubClassOf,SIO_010043).
predicate(Q3UKU1,is,Class).
predicate(Q3UKU1,SubClassOf,SIO_010043).
predicate(Q3UKU4,is,Class).
predicate(Q3UKU4,SubClassOf,SIO_010043).
predicate(Q3UKV0,is,Class).
predicate(Q3UKV0,SubClassOf,SIO_010043).
predicate(Q3UKW5,is,Class).
predicate(Q3UKW5,SubClassOf,SIO_010043).
predicate(Q3UKX1,is,Class).
predicate(Q3UKX1,SubClassOf,SIO_010043).
predicate(Q3UKX5,is,Class).
predicate(Q3UKX5,SubClassOf,SIO_010043).
predicate(Q3UKZ7,is,Class).
predicate(Q3UKZ7,SubClassOf,SIO_010043).
predicate(Q3UL33,is,Class).
predicate(Q3UL33,SubClassOf,SIO_010043).
predicate(Q3UL36,is,Class).
predicate(Q3UL36,SubClassOf,SIO_010043).
predicate(Q3UL53,is,Class).
predicate(Q3UL53,SubClassOf,SIO_010043).
predicate(Q3UL97,is,Class).
predicate(Q3UL97,SubClassOf,SIO_010043).
predicate(Q3ULA2,is,Class).
predicate(Q3ULA2,SubClassOf,SIO_010043).
predicate(Q3ULB0,is,Class).
predicate(Q3ULB0,SubClassOf,SIO_010043).
predicate(Q3ULB1,is,Class).
predicate(Q3ULB1,SubClassOf,SIO_010043).
predicate(Q3ULB3,is,Class).
predicate(Q3ULB3,SubClassOf,SIO_010043).
predicate(Q3ULB5,is,Class).
predicate(Q3ULB5,SubClassOf,SIO_010043).
predicate(Q3ULC4,is,Class).
predicate(Q3ULC4,SubClassOf,SIO_010043).
predicate(Q3ULD5,is,Class).
predicate(Q3ULD5,SubClassOf,SIO_010043).
predicate(Q3ULF4,is,Class).
predicate(Q3ULF4,SubClassOf,SIO_010043).
predicate(Q3ULG3,is,Class).
predicate(Q3ULG3,SubClassOf,SIO_010043).
predicate(Q3ULJ0,is,Class).
predicate(Q3ULJ0,SubClassOf,SIO_010043).
predicate(Q3ULJ3,is,Class).
predicate(Q3ULJ3,SubClassOf,SIO_010043).
predicate(Q3ULJ8,is,Class).
predicate(Q3ULJ8,SubClassOf,SIO_010043).
predicate(Q3ULK5,is,Class).
predicate(Q3ULK5,SubClassOf,SIO_010043).
predicate(Q3ULL6,is,Class).
predicate(Q3ULL6,SubClassOf,SIO_010043).
predicate(Q3ULM0,is,Class).
predicate(Q3ULM0,SubClassOf,SIO_010043).
predicate(Q3ULM2,is,Class).
predicate(Q3ULM2,SubClassOf,SIO_010043).
predicate(Q3ULP7,is,Class).
predicate(Q3ULP7,SubClassOf,SIO_010043).
predicate(Q3ULU4,is,Class).
predicate(Q3ULU4,SubClassOf,SIO_010043).
predicate(Q3ULZ2,is,Class).
predicate(Q3ULZ2,SubClassOf,SIO_010043).
predicate(Q3UM29,is,Class).
predicate(Q3UM29,SubClassOf,SIO_010043).
predicate(Q3UM33,is,Class).
predicate(Q3UM33,SubClassOf,SIO_010043).
predicate(Q3UM45,is,Class).
predicate(Q3UM45,SubClassOf,SIO_010043).
predicate(Q3UM65,is,Class).
predicate(Q3UM65,SubClassOf,SIO_010043).
predicate(Q3UM83,is,Class).
predicate(Q3UM83,SubClassOf,SIO_010043).
predicate(Q3UM89,is,Class).
predicate(Q3UM89,SubClassOf,SIO_010043).
predicate(Q3UMA3,is,Class).
predicate(Q3UMA3,SubClassOf,SIO_010043).
predicate(Q3UMB5,is,Class).
predicate(Q3UMB5,SubClassOf,SIO_010043).
predicate(Q3UME2,is,Class).
predicate(Q3UME2,SubClassOf,SIO_010043).
predicate(Q3UMF0,is,Class).
predicate(Q3UMF0,SubClassOf,SIO_010043).
predicate(Q3UMF9,is,Class).
predicate(Q3UMF9,SubClassOf,SIO_010043).
predicate(Q3UMG5,is,Class).
predicate(Q3UMG5,SubClassOf,SIO_010043).
predicate(Q3UMK4,is,Class).
predicate(Q3UMK4,SubClassOf,SIO_010043).
predicate(Q3UML2,is,Class).
predicate(Q3UML2,SubClassOf,SIO_010043).
predicate(Q3UMQ8,is,Class).
predicate(Q3UMQ8,SubClassOf,SIO_010043).
predicate(Q3UMR5,is,Class).
predicate(Q3UMR5,SubClassOf,SIO_010043).
predicate(Q3UMT1,is,Class).
predicate(Q3UMT1,SubClassOf,SIO_010043).
predicate(Q3UMU9,is,Class).
predicate(Q3UMU9,SubClassOf,SIO_010043).
predicate(Q3UMW8,is,Class).
predicate(Q3UMW8,SubClassOf,SIO_010043).
predicate(Q3UN00,is,Class).
predicate(Q3UN00,SubClassOf,SIO_010043).
predicate(Q3UN10,is,Class).
predicate(Q3UN10,SubClassOf,SIO_010043).
predicate(Q3UN16,is,Class).
predicate(Q3UN16,SubClassOf,SIO_010043).
predicate(Q3UN21,is,Class).
predicate(Q3UN21,SubClassOf,SIO_010043).
predicate(Q3UN36,is,Class).
predicate(Q3UN36,SubClassOf,SIO_010043).
predicate(Q3UN70,is,Class).
predicate(Q3UN70,SubClassOf,SIO_010043).
predicate(Q3UN90,is,Class).
predicate(Q3UN90,SubClassOf,SIO_010043).
predicate(Q3UNA4,is,Class).
predicate(Q3UNA4,SubClassOf,SIO_010043).
predicate(Q3UNB8,is,Class).
predicate(Q3UNB8,SubClassOf,SIO_010043).
predicate(Q3UNC9,is,Class).
predicate(Q3UNC9,SubClassOf,SIO_010043).
predicate(Q3UND0,is,Class).
predicate(Q3UND0,SubClassOf,SIO_010043).
predicate(Q3UNH4,is,Class).
predicate(Q3UNH4,SubClassOf,SIO_010043).
predicate(Q3UNH6,is,Class).
predicate(Q3UNH6,SubClassOf,SIO_010043).
predicate(Q3UNN4,is,Class).
predicate(Q3UNN4,SubClassOf,SIO_010043).
predicate(Q3UNN8,is,Class).
predicate(Q3UNN8,SubClassOf,SIO_010043).
predicate(Q3UNU4,is,Class).
predicate(Q3UNU4,SubClassOf,SIO_010043).
predicate(Q3UNV2,is,Class).
predicate(Q3UNV2,SubClassOf,SIO_010043).
predicate(Q3UNV4,is,Class).
predicate(Q3UNV4,SubClassOf,SIO_010043).
predicate(Q3UNW5,is,Class).
predicate(Q3UNW5,SubClassOf,SIO_010043).
predicate(Q3UNX5,is,Class).
predicate(Q3UNX5,SubClassOf,SIO_010043).
predicate(Q3UNZ2,is,Class).
predicate(Q3UNZ2,SubClassOf,SIO_010043).
predicate(Q3UP23,is,Class).
predicate(Q3UP23,SubClassOf,SIO_010043).
predicate(Q3UP24,is,Class).
predicate(Q3UP24,SubClassOf,SIO_010043).
predicate(Q3UP44,is,Class).
predicate(Q3UP44,SubClassOf,SIO_010043).
predicate(Q3UP87,is,Class).
predicate(Q3UP87,SubClassOf,SIO_010043).
predicate(Q3UPC7,is,Class).
predicate(Q3UPC7,SubClassOf,SIO_010043).
predicate(Q3UPE3,is,Class).
predicate(Q3UPE3,SubClassOf,SIO_010043).
predicate(Q3UPF5,is,Class).
predicate(Q3UPF5,SubClassOf,SIO_010043).
predicate(Q3UPH1,is,Class).
predicate(Q3UPH1,SubClassOf,SIO_010043).
predicate(Q3UPH7,is,Class).
predicate(Q3UPH7,SubClassOf,SIO_010043).
predicate(Q3UPI1,is,Class).
predicate(Q3UPI1,SubClassOf,SIO_010043).
predicate(Q3UPL6,is,Class).
predicate(Q3UPL6,SubClassOf,SIO_010043).
predicate(Q3UPQ4,is,Class).
predicate(Q3UPQ4,SubClassOf,SIO_010043).
predicate(Q3UPR7,is,Class).
predicate(Q3UPR7,SubClassOf,SIO_010043).
predicate(Q3UPR8,is,Class).
predicate(Q3UPR8,SubClassOf,SIO_010043).
predicate(Q3UPR9,is,Class).
predicate(Q3UPR9,SubClassOf,SIO_010043).
predicate(Q3UPV3,is,Class).
predicate(Q3UPV3,SubClassOf,SIO_010043).
predicate(Q3UPV7,is,Class).
predicate(Q3UPV7,SubClassOf,SIO_010043).
predicate(Q3UPW2,is,Class).
predicate(Q3UPW2,SubClassOf,SIO_010043).
predicate(Q3UQ05,is,Class).
predicate(Q3UQ05,SubClassOf,SIO_010043).
predicate(Q3UQ14,is,Class).
predicate(Q3UQ14,SubClassOf,SIO_010043).
predicate(Q3UQ17,is,Class).
predicate(Q3UQ17,SubClassOf,SIO_010043).
predicate(Q3UQ19,is,Class).
predicate(Q3UQ19,SubClassOf,SIO_010043).
predicate(Q3UQ22,is,Class).
predicate(Q3UQ22,SubClassOf,SIO_010043).
predicate(Q3UQ40,is,Class).
predicate(Q3UQ40,SubClassOf,SIO_010043).
predicate(Q3UQ44,is,Class).
predicate(Q3UQ44,SubClassOf,SIO_010043).
predicate(Q3UQ74,is,Class).
predicate(Q3UQ74,SubClassOf,SIO_010043).
predicate(Q3UQ84,is,Class).
predicate(Q3UQ84,SubClassOf,SIO_010043).
predicate(Q3UQ87,is,Class).
predicate(Q3UQ87,SubClassOf,SIO_010043).
predicate(Q3UQ92,is,Class).
predicate(Q3UQ92,SubClassOf,SIO_010043).
predicate(Q3UQ97,is,Class).
predicate(Q3UQ97,SubClassOf,SIO_010043).
predicate(Q3UQD6,is,Class).
predicate(Q3UQD6,SubClassOf,SIO_010043).
predicate(Q3UQE8,is,Class).
predicate(Q3UQE8,SubClassOf,SIO_010043).
predicate(Q3UQH6,is,Class).
predicate(Q3UQH6,SubClassOf,SIO_010043).
predicate(Q3UQI0,is,Class).
predicate(Q3UQI0,SubClassOf,SIO_010043).
predicate(Q3UQI9,is,Class).
predicate(Q3UQI9,SubClassOf,SIO_010043).
predicate(Q3UQL6,is,Class).
predicate(Q3UQL6,SubClassOf,SIO_010043).
predicate(Q3UQN2,is,Class).
predicate(Q3UQN2,SubClassOf,SIO_010043).
predicate(Q3UQP0,is,Class).
predicate(Q3UQP0,SubClassOf,SIO_010043).
predicate(Q3UQR9,is,Class).
predicate(Q3UQR9,SubClassOf,SIO_010043).
predicate(Q3UQS2,is,Class).
predicate(Q3UQS2,SubClassOf,SIO_010043).
predicate(Q3UQS8,is,Class).
predicate(Q3UQS8,SubClassOf,SIO_010043).
predicate(Q3UQU0,is,Class).
predicate(Q3UQU0,SubClassOf,SIO_010043).
predicate(Q3UQV5,is,Class).
predicate(Q3UQV5,SubClassOf,SIO_010043).
predicate(Q3UQW2,is,Class).
predicate(Q3UQW2,SubClassOf,SIO_010043).
predicate(Q3UQX8,is,Class).
predicate(Q3UQX8,SubClassOf,SIO_010043).
predicate(Q3UR02,is,Class).
predicate(Q3UR02,SubClassOf,SIO_010043).
predicate(Q3UR42,is,Class).
predicate(Q3UR42,SubClassOf,SIO_010043).
predicate(Q3UR50,is,Class).
predicate(Q3UR50,SubClassOf,SIO_010043).
predicate(Q3UR70,is,Class).
predicate(Q3UR70,SubClassOf,SIO_010043).
predicate(Q3UR78,is,Class).
predicate(Q3UR78,SubClassOf,SIO_010043).
predicate(Q3UR85,is,Class).
predicate(Q3UR85,SubClassOf,SIO_010043).
predicate(Q3UR91,is,Class).
predicate(Q3UR91,SubClassOf,SIO_010043).
predicate(Q3UR97,is,Class).
predicate(Q3UR97,SubClassOf,SIO_010043).
predicate(Q3URA8,is,Class).
predicate(Q3URA8,SubClassOf,SIO_010043).
predicate(Q3URD2,is,Class).
predicate(Q3URD2,SubClassOf,SIO_010043).
predicate(Q3URD3,is,Class).
predicate(Q3URD3,SubClassOf,SIO_010043).
predicate(Q3URE8,is,Class).
predicate(Q3URE8,SubClassOf,SIO_010043).
predicate(Q3URE9,is,Class).
predicate(Q3URE9,SubClassOf,SIO_010043).
predicate(Q3URF8,is,Class).
predicate(Q3URF8,SubClassOf,SIO_010043).
predicate(Q3URG9,is,Class).
predicate(Q3URG9,SubClassOf,SIO_010043).
predicate(Q3URI3,is,Class).
predicate(Q3URI3,SubClassOf,SIO_010043).
predicate(Q3URI6,is,Class).
predicate(Q3URI6,SubClassOf,SIO_010043).
predicate(Q3URK1,is,Class).
predicate(Q3URK1,SubClassOf,SIO_010043).
predicate(Q3URK3,is,Class).
predicate(Q3URK3,SubClassOf,SIO_010043).
predicate(Q3URN6,is,Class).
predicate(Q3URN6,SubClassOf,SIO_010043).
predicate(Q3URQ0,is,Class).
predicate(Q3URQ0,SubClassOf,SIO_010043).
predicate(Q3URQ4,is,Class).
predicate(Q3URQ4,SubClassOf,SIO_010043).
predicate(Q3URQ7,is,Class).
predicate(Q3URQ7,SubClassOf,SIO_010043).
predicate(Q3URR7,is,Class).
predicate(Q3URR7,SubClassOf,SIO_010043).
predicate(Q3URS2,is,Class).
predicate(Q3URS2,SubClassOf,SIO_010043).
predicate(Q3URS3,is,Class).
predicate(Q3URS3,SubClassOf,SIO_010043).
predicate(Q3URS9,is,Class).
predicate(Q3URS9,SubClassOf,SIO_010043).
predicate(Q3URU2,is,Class).
predicate(Q3URU2,SubClassOf,SIO_010043).
predicate(Q3URY0,is,Class).
predicate(Q3URY0,SubClassOf,SIO_010043).
predicate(Q3URY4,is,Class).
predicate(Q3URY4,SubClassOf,SIO_010043).
predicate(Q3URY5,is,Class).
predicate(Q3URY5,SubClassOf,SIO_010043).
predicate(Q3URY6,is,Class).
predicate(Q3URY6,SubClassOf,SIO_010043).
predicate(Q3US04,is,Class).
predicate(Q3US04,SubClassOf,SIO_010043).
predicate(Q3US16,is,Class).
predicate(Q3US16,SubClassOf,SIO_010043).
predicate(Q3US17,is,Class).
predicate(Q3US17,SubClassOf,SIO_010043).
predicate(Q3US41,is,Class).
predicate(Q3US41,SubClassOf,SIO_010043).
predicate(Q3US59,is,Class).
predicate(Q3US59,SubClassOf,SIO_010043).
predicate(Q3US60,is,Class).
predicate(Q3US60,SubClassOf,SIO_010043).
predicate(Q3US96,is,Class).
predicate(Q3US96,SubClassOf,SIO_010043).
predicate(Q3USC7,is,Class).
predicate(Q3USC7,SubClassOf,SIO_010043).
predicate(Q3USH1,is,Class).
predicate(Q3USH1,SubClassOf,SIO_010043).
predicate(Q3USH5,is,Class).
predicate(Q3USH5,SubClassOf,SIO_010043).
predicate(Q3USJ8,is,Class).
predicate(Q3USJ8,SubClassOf,SIO_010043).
predicate(Q3USL1,is,Class).
predicate(Q3USL1,SubClassOf,SIO_010043).
predicate(Q3USN8,is,Class).
predicate(Q3USN8,SubClassOf,SIO_010043).
predicate(Q3USQ7,is,Class).
predicate(Q3USQ7,SubClassOf,SIO_010043).
predicate(Q3USS0,is,Class).
predicate(Q3USS0,SubClassOf,SIO_010043).
predicate(Q3UST5,is,Class).
predicate(Q3UST5,SubClassOf,SIO_010043).
predicate(Q3USY0,is,Class).
predicate(Q3USY0,SubClassOf,SIO_010043).
predicate(Q3USZ2,is,Class).
predicate(Q3USZ2,SubClassOf,SIO_010043).
predicate(Q3UT11,is,Class).
predicate(Q3UT11,SubClassOf,SIO_010043).
predicate(Q3UT17,is,Class).
predicate(Q3UT17,SubClassOf,SIO_010043).
predicate(Q3UT34,is,Class).
predicate(Q3UT34,SubClassOf,SIO_010043).
predicate(Q3UT37,is,Class).
predicate(Q3UT37,SubClassOf,SIO_010043).
predicate(Q3UT41,is,Class).
predicate(Q3UT41,SubClassOf,SIO_010043).
predicate(Q3UT49,is,Class).
predicate(Q3UT49,SubClassOf,SIO_010043).
predicate(Q3UT53,is,Class).
predicate(Q3UT53,SubClassOf,SIO_010043).
predicate(Q3UT54,is,Class).
predicate(Q3UT54,SubClassOf,SIO_010043).
predicate(Q3UT66,is,Class).
predicate(Q3UT66,SubClassOf,SIO_010043).
predicate(Q3UT76,is,Class).
predicate(Q3UT76,SubClassOf,SIO_010043).
predicate(Q3UT80,is,Class).
predicate(Q3UT80,SubClassOf,SIO_010043).
predicate(Q3UT86,is,Class).
predicate(Q3UT86,SubClassOf,SIO_010043).
predicate(Q3UTA4,is,Class).
predicate(Q3UTA4,SubClassOf,SIO_010043).
predicate(Q3UTA8,is,Class).
predicate(Q3UTA8,SubClassOf,SIO_010043).
predicate(Q3UTA9,is,Class).
predicate(Q3UTA9,SubClassOf,SIO_010043).
predicate(Q3UTB2,is,Class).
predicate(Q3UTB2,SubClassOf,SIO_010043).
predicate(Q3UTB7,is,Class).
predicate(Q3UTB7,SubClassOf,SIO_010043).
predicate(Q3UTC0,is,Class).
predicate(Q3UTC0,SubClassOf,SIO_010043).
predicate(Q3UTC4,is,Class).
predicate(Q3UTC4,SubClassOf,SIO_010043).
predicate(Q3UTC9,is,Class).
predicate(Q3UTC9,SubClassOf,SIO_010043).
predicate(Q3UTD9,is,Class).
predicate(Q3UTD9,SubClassOf,SIO_010043).
predicate(Q3UTE2,is,Class).
predicate(Q3UTE2,SubClassOf,SIO_010043).
predicate(Q3UTF4,is,Class).
