predicate(double,is,Datatype).
predicate(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000176) and (OBI_0001937 value "5.0"^^double))) and (BFO_0000071 some CHEBI_6343))).
predicate(DRON_00065989,is,Class).
predicate(DRON_00065989,SubClassOf,DRON_00031654).
predicate(DRON_00065998,is,Class).
predicate(DRON_00065998,SubClassOf,DRON_00031787).
predicate(DRON_00066028,is,Class).
predicate(DRON_00066028,SubClassOf,DRON_00020794,).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some).
predicate(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "50.0"^^double))) and (BFO_0000071 some CHEBI_47381)),).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some).
predicate(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "500.0"^^double))) and (BFO_0000071 some CHEBI_2676))).
predicate(DRON_00066041,is,Class).
predicate(DRON_00066062,is,Class).
predicate(DRON_00066062,SubClassOf,DRON_00021582,).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some).
predicate(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "150.0"^^double))) and (BFO_0000071 some CHEBI_47381))).
predicate(DRON_00066068,is,Class).
predicate(DRON_00066068,SubClassOf,DRON_00028637,).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some).
predicate(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "50.0"^^double))) and (BFO_0000071 some CHEBI_47381))).
predicate(DRON_00066082,is,Class).
predicate(DRON_00066088,is,Class).
predicate(DRON_00066107,is,Class).
predicate(DRON_00066115,is,Class).
predicate(DRON_00066124,is,Class).
predicate(DRON_00066133,is,Class).
predicate(DRON_00066133,SubClassOf,DRON_00026156,).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some).
predicate(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000176) and (OBI_0001937 value "30.0"^^double))) and (BFO_0000071 some CHEBI_94563))).
predicate(DRON_00066139,is,Class).
predicate(DRON_00066139,SubClassOf,DRON_00027460).
predicate(DRON_00066159,is,Class).
predicate(DRON_00066159,SubClassOf,DRON_00021614,).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some).
predicate(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "40.0"^^double))) and (BFO_0000071 some CHEBI_135276))).
predicate(DRON_00066186,is,Class).
predicate(DRON_00066186,SubClassOf,DRON_00024760,).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some).
predicate(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "30.0"^^double))) and (BFO_0000071 some CHEBI_51209)),).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some).
predicate(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "500.0"^^double))) and (BFO_0000071 some CHEBI_46195)),).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some).
predicate(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "6.25"^^double))) and (BFO_0000071 some CHEBI_51380))).
predicate(DRON_00066188,is,Class).
predicate(DRON_00066188,SubClassOf,DRON_00034044,).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some).
predicate(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "25.0"^^double))) and (BFO_0000071 some CHEBI_135207)),).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some).
predicate(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "25.0"^^double))) and (BFO_0000071 some DRON_00018119)),).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some).
predicate(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "60.0"^^double))) and (BFO_0000071 some CHEBI_51209))).
predicate(DRON_00066205,is,Class).
predicate(DRON_00066207,is,Class).
predicate(DRON_00066235,is,Class).
predicate(DRON_00066243,is,Class).
predicate(DRON_00066243,SubClassOf,DRON_00030811,).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some).
predicate(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "2.5"^^double))) and (BFO_0000071 some CHEBI_63791))).
predicate(DRON_00066245,is,Class).
predicate(DRON_00066245,SubClassOf,DRON_00031412,).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some).
predicate(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "120.0"^^double))) and (BFO_0000071 some CHEBI_51209)),).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some).
predicate(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "5.0"^^double))) and (BFO_0000071 some CHEBI_6538))).
predicate(DRON_00066248,is,Class).
predicate(DRON_00066248,SubClassOf,DRON_00026086,).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some).
predicate(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000176) and (OBI_0001937 value "3.36"^^double))) and (BFO_0000071 some CHEBI_32076))).
predicate(DRON_00066270,is,Class).
predicate(DRON_00066273,is,Class).
predicate(DRON_00066273,SubClassOf,DRON_00033440).
predicate(DRON_00066278,is,Class).
predicate(DRON_00066278,SubClassOf,DRON_00034068).
predicate(DRON_00066283,is,Class).
predicate(DRON_00066283,SubClassOf,DRON_00032169).
predicate(DRON_00066288,is,Class).
predicate(DRON_00066288,SubClassOf,DRON_00022957).
predicate(DRON_00066294,is,Class).
predicate(DRON_00066294,SubClassOf,DRON_00034071,).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some).
predicate(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "2.0"^^double))) and (BFO_0000071 some CHEBI_64073))).
predicate(DRON_00066298,is,Class).
predicate(DRON_00066298,SubClassOf,DRON_00034074,).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some).
predicate(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "1000.0"^^double))) and (BFO_0000071 some CHEBI_6801)),).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some).
predicate(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "2.5"^^double))) and (BFO_0000071 some CHEBI_68610))).
predicate(DRON_00066301,is,Class).
predicate(DRON_00066301,SubClassOf,DRON_00034075,).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some).
predicate(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "150.0"^^double))) and (BFO_0000071 some CHEBI_66901))).
predicate(DRON_00066304,is,Class).
predicate(DRON_00066304,SubClassOf,DRON_00034077).
predicate(DRON_00066306,is,Class).
predicate(DRON_00066341,is,Class).
predicate(DRON_00066345,is,Class).
predicate(DRON_00066345,SubClassOf,DRON_00026371,).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some).
predicate(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000176) and (OBI_0001937 value "75.0"^^double))) and (BFO_0000071 some CHEBI_36560))).
predicate(DRON_00066356,is,Class).
predicate(DRON_00066358,is,Class).
predicate(DRON_00066358,SubClassOf,DRON_00027536,).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some).
predicate(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000176) and (OBI_0001937 value "1.2"^^double))) and (BFO_0000071 some CHEBI_3077))).
predicate(DRON_00066362,is,Class).
predicate(DRON_00066363,is,Class).
predicate(DRON_00066378,is,Class).
predicate(DRON_00066381,is,Class).
predicate(DRON_00066391,is,Class).
predicate(DRON_00066391,SubClassOf,DRON_00021448,).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some).
predicate(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "3.0"^^double))) and (BFO_0000071 some CHEBI_17439))).
predicate(DRON_00066394,is,Class).
predicate(DRON_00066394,SubClassOf,DRON_00024377,).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some).
predicate(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "375.0"^^double))) and (BFO_0000071 some CHEBI_5417))).
predicate(DRON_00066398,is,Class).
predicate(DRON_00066398,SubClassOf,DRON_00024705,).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some).
predicate(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000176) and (OBI_0001937 value "1.0"^^double))) and (BFO_0000071 some CHEBI_32076))).
predicate(DRON_00066424,is,Class).
predicate(DRON_00066424,SubClassOf,DRON_00021156,).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some).
predicate(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "100.0"^^double))) and (BFO_0000071 some CHEBI_534)),).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some).
predicate(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "30.0"^^double))) and (BFO_0000071 some DRON_00017720))).
predicate(DRON_00066428,is,Class).
predicate(DRON_00066439,is,Class).
predicate(DRON_00066444,is,Class).
predicate(DRON_00066444,SubClassOf,DRON_00034099,).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some).
predicate(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000176) and (OBI_0001937 value "10.0"^^double))) and (BFO_0000071 some CHEBI_37510))).
predicate(DRON_00066451,is,Class).
predicate(DRON_00066451,SubClassOf,DRON_00030701).
predicate(DRON_00066456,is,Class).
predicate(DRON_00066458,is,Class).
predicate(DRON_00066458,SubClassOf,DRON_00033607).
predicate(DRON_00066459,is,Class).
predicate(DRON_00066459,SubClassOf,DRON_00034101).
predicate(DRON_00066474,is,Class).
predicate(DRON_00066485,is,Class).
predicate(DRON_00066485,SubClassOf,DRON_00031624,).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some).
predicate(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000176) and (OBI_0001937 value "14.0"^^double))) and (BFO_0000071 some CHEBI_132153))).
predicate(DRON_00066544,is,Class).
predicate(DRON_00066548,is,Class).
predicate(DRON_00066548,SubClassOf,DRON_00033221,).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some).
predicate(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "70.0"^^double))) and (BFO_0000071 some CHEBI_2566))).
predicate(DRON_00066558,is,Class).
predicate(DRON_00066558,SubClassOf,DRON_00023904,).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some).
predicate(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "150.0"^^double))) and (BFO_0000071 some CHEBI_31607)),).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some).
predicate(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "40.0"^^double))) and (BFO_0000071 some CHEBI_534))).
predicate(DRON_00066565,is,Class).
predicate(DRON_00066565,SubClassOf,DRON_00034115,).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some).
predicate(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "0.012"^^double))) and (BFO_0000071 some CHEBI_17439)),).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some).
predicate(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "1.0"^^double))) and (BFO_0000071 some CHEBI_27470)),).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some).
predicate(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "120.0"^^double))) and (BFO_0000071 some CHEBI_22652)),).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some).
predicate(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "2.0"^^double))) and (BFO_0000071 some CHEBI_75955)),).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some).
predicate(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "20.0"^^double))) and (BFO_0000071 some CHEBI_16709)),).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some).
predicate(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "20.0"^^double))) and (BFO_0000071 some CHEBI_17154)),).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some).
predicate(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "200.0"^^double))) and (BFO_0000071 some CHEBI_3311)),).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some).
predicate(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "25.0"^^double))) and (BFO_0000071 some CHEBI_36560)),).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some).
predicate(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "3.0"^^double))) and (BFO_0000071 some CHEBI_26948)),).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some).
predicate(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "3.4"^^double))) and (BFO_0000071 some CHEBI_17015)),).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some).
predicate(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "30.0"^^double))) and (BFO_0000071 some CHEBI_31794)),).
