predicate(www.w3.org/2000/01/-schema#,is,AnnotationProperty).
predicate(string,is,Datatype).
predicate(dinto_000016,is,ObjectProperty).
predicate(dinto_000016,Domain,dinto_000486).
predicate(dinto_000016,Range,dinto_000055).
predicate(dinto_000154,is,ObjectProperty).
predicate(dinto_000157,is,ObjectProperty).
predicate(dinto_000159,is,ObjectProperty).
predicate(dinto_000282,is,ObjectProperty).
predicate(dinto_000298,is,ObjectProperty).
predicate(dinto_000303,is,ObjectProperty).
predicate(dinto_000404,is,ObjectProperty).
predicate(dinto_000406,is,ObjectProperty).
predicate(dinto_000408,is,ObjectProperty).
predicate(dinto_000423,is,ObjectProperty).
predicate(dinto_000426,is,ObjectProperty).
predicate(dinto_000427,is,ObjectProperty).
predicate(dinto_000427,Domain,dinto_000133).
predicate(dinto_000427,Range,dinto_000055).
predicate(dinto_000429,is,ObjectProperty).
predicate(dinto_000430,is,ObjectProperty).
predicate(dinto_000440,is,ObjectProperty).
predicate(dinto_000499,is,ObjectProperty).
predicate(Information_Resource,is,Class).
predicate(Information_Resource,DisjointWith,CHEBI_24431).
predicate(ito,is,Class).
predicate(ITO_48271,is,ito).
predicate(ito,is,Class).
predicate(www.w3.org/2000/01/-schema#,is,Annotations).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(CHEBI_10003,is,Class).
predicate(CHEBI_52717,SubClassOf,dinto_000159 some OAE_0000374,).
predicate(CHEBI_52717,SubClassOf,dinto_000159 some OAE_0000375,).
predicate(CHEBI_52717,SubClassOf,dinto_000159 some OAE_0000376,).
predicate(CHEBI_52717,SubClassOf,dinto_000159 some OAE_0000377,).
predicate(CHEBI_52717,SubClassOf,dinto_000159 some OAE_0000382,).
predicate(CHEBI_52717,SubClassOf,dinto_000159 some OAE_0000385,).
predicate(CHEBI_52717,SubClassOf,dinto_000159 some OAE_0000388,).
predicate(CHEBI_52717,SubClassOf,dinto_000159 some OAE_0000390,).
predicate(CHEBI_52717,SubClassOf,dinto_000159 some OAE_0000396,).
predicate(CHEBI_52717,SubClassOf,dinto_000159 some OAE_0000400,).
predicate(CHEBI_52717,SubClassOf,dinto_000159 some OAE_0000402,).
predicate(CHEBI_52717,SubClassOf,dinto_000159 some OAE_0000403,).
predicate(CHEBI_52717,SubClassOf,dinto_000159 some OAE_0000414,).
predicate(CHEBI_52717,SubClassOf,dinto_000159 some OAE_0000418,).
predicate(CHEBI_52717,SubClassOf,dinto_000159 some OAE_0000424,).
predicate(CHEBI_52717,SubClassOf,dinto_000159 some OAE_0000434,).
predicate(CHEBI_52717,SubClassOf,dinto_000159 some OAE_0000438,).
predicate(CHEBI_52717,SubClassOf,dinto_000159 some OAE_0000443,).
predicate(CHEBI_52717,SubClassOf,dinto_000159 some OAE_0000453,).
predicate(CHEBI_52717,SubClassOf,dinto_000159 some OAE_0000455,).
predicate(CHEBI_52717,SubClassOf,dinto_000159 some OAE_0000456,).
predicate(CHEBI_52717,SubClassOf,dinto_000159 some OAE_0000460,).
predicate(CHEBI_52717,SubClassOf,dinto_000159 some OAE_0000462,).
predicate(CHEBI_52717,SubClassOf,dinto_000159 some OAE_0000466,).
predicate(CHEBI_52717,SubClassOf,dinto_000159 some OAE_0000476,).
predicate(CHEBI_52717,SubClassOf,dinto_000159 some OAE_0000491,).
predicate(CHEBI_52717,SubClassOf,dinto_000159 some OAE_0000492,).
predicate(CHEBI_52717,SubClassOf,dinto_000159 some OAE_0000494,).
predicate(CHEBI_52717,SubClassOf,dinto_000159 some OAE_0000496,).
predicate(CHEBI_52717,SubClassOf,dinto_000159 some OAE_0000498,).
predicate(CHEBI_52717,SubClassOf,dinto_000159 some OAE_0000508,).
predicate(CHEBI_52717,SubClassOf,dinto_000159 some OAE_0000514,).
predicate(CHEBI_52717,SubClassOf,dinto_000159 some OAE_0000533,).
predicate(CHEBI_52717,SubClassOf,dinto_000159 some OAE_0000534,).
predicate(CHEBI_52717,SubClassOf,dinto_000159 some OAE_0000539,).
predicate(CHEBI_52717,SubClassOf,dinto_000159 some OAE_0000542,).
predicate(CHEBI_52717,SubClassOf,dinto_000159 some OAE_0000545,).
predicate(CHEBI_52717,SubClassOf,dinto_000159 some OAE_0000551,).
predicate(CHEBI_52717,SubClassOf,dinto_000159 some OAE_0000565,).
predicate(CHEBI_52717,SubClassOf,dinto_000159 some OAE_0000567,).
predicate(CHEBI_52717,SubClassOf,dinto_000159 some OAE_0000573,).
predicate(CHEBI_52717,SubClassOf,dinto_000159 some OAE_0000577,).
predicate(CHEBI_52717,SubClassOf,dinto_000159 some OAE_0000584,).
predicate(CHEBI_52717,SubClassOf,dinto_000159 some OAE_0000597,).
predicate(CHEBI_52717,SubClassOf,dinto_000159 some OAE_0000599,).
predicate(CHEBI_52717,SubClassOf,dinto_000159 some OAE_0000600,).
predicate(CHEBI_52717,SubClassOf,dinto_000159 some OAE_0000601,).
predicate(CHEBI_52717,SubClassOf,dinto_000159 some OAE_0000602,).
predicate(CHEBI_52717,SubClassOf,dinto_000159 some OAE_0000604,).
predicate(CHEBI_52717,SubClassOf,dinto_000159 some OAE_0000608,).
predicate(CHEBI_52717,SubClassOf,dinto_000159 some OAE_0000617,).
predicate(CHEBI_52717,SubClassOf,dinto_000159 some OAE_0000618,).
predicate(CHEBI_52717,SubClassOf,dinto_000159 some OAE_0000632,).
predicate(CHEBI_52717,SubClassOf,dinto_000159 some OAE_0000643,).
predicate(CHEBI_52717,SubClassOf,dinto_000159 some OAE_0000645,).
predicate(CHEBI_52717,SubClassOf,dinto_000159 some OAE_0000647,).
predicate(CHEBI_52717,SubClassOf,dinto_000159 some OAE_0000650,).
predicate(CHEBI_52717,SubClassOf,dinto_000159 some OAE_0000659,).
predicate(CHEBI_52717,SubClassOf,dinto_000159 some OAE_0000660,).
predicate(CHEBI_52717,SubClassOf,dinto_000159 some OAE_0000666,).
predicate(CHEBI_52717,SubClassOf,dinto_000159 some OAE_0000674,).
predicate(CHEBI_52717,SubClassOf,dinto_000159 some OAE_0000779,).
predicate(CHEBI_52717,SubClassOf,dinto_000159 some OAE_0000780,).
predicate(CHEBI_52717,SubClassOf,dinto_000159 some OAE_0000791,).
predicate(CHEBI_52717,SubClassOf,dinto_000159 some OAE_0000801,).
predicate(CHEBI_52717,SubClassOf,dinto_000159 some OAE_0000811,).
predicate(CHEBI_52717,SubClassOf,dinto_000159 some OAE_0000817,).
predicate(CHEBI_52717,SubClassOf,dinto_000159 some OAE_0000825,).
predicate(CHEBI_52717,SubClassOf,dinto_000159 some OAE_0000839,).
predicate(CHEBI_52717,SubClassOf,dinto_000159 some OAE_0000851,).
predicate(CHEBI_52717,SubClassOf,dinto_000159 some OAE_0000861,).
predicate(CHEBI_52717,SubClassOf,dinto_000159 some OAE_0000882,).
predicate(CHEBI_52717,SubClassOf,dinto_000159 some OAE_0000890,).
predicate(CHEBI_52717,SubClassOf,dinto_000159 some OAE_0000898,).
predicate(CHEBI_52717,SubClassOf,dinto_000159 some OAE_0000901,).
predicate(CHEBI_52717,SubClassOf,dinto_000159 some OAE_0000916,).
predicate(CHEBI_52717,SubClassOf,dinto_000159 some OAE_0000938,).
predicate(CHEBI_52717,SubClassOf,dinto_000159 some OAE_0000943,).
predicate(CHEBI_52717,SubClassOf,dinto_000159 some OAE_0000968,).
predicate(CHEBI_52717,SubClassOf,dinto_000159 some OAE_0000995,).
predicate(CHEBI_52717,SubClassOf,dinto_000159 some OAE_0001003,).
predicate(CHEBI_52717,SubClassOf,dinto_000159 some OAE_0001013,).
predicate(CHEBI_52717,SubClassOf,dinto_000159 some OAE_0001026,).
predicate(CHEBI_52717,SubClassOf,dinto_000159 some OAE_0001042,).
predicate(CHEBI_52717,SubClassOf,dinto_000159 some OAE_0001044,).
predicate(CHEBI_52717,SubClassOf,dinto_000159 some OAE_0001046,).
predicate(CHEBI_52717,SubClassOf,dinto_000159 some OAE_0001053,).
predicate(CHEBI_52717,SubClassOf,dinto_000159 some OAE_0001055,).
predicate(CHEBI_52717,SubClassOf,dinto_000159 some OAE_0001059,).
predicate(CHEBI_52717,SubClassOf,dinto_000159 some OAE_0001062,).
predicate(CHEBI_52717,SubClassOf,dinto_000159 some OAE_0001068,).
predicate(CHEBI_52717,SubClassOf,dinto_000159 some OAE_0001069,).
predicate(CHEBI_52717,SubClassOf,dinto_000159 some OAE_0001098,).
predicate(CHEBI_52717,SubClassOf,dinto_000159 some OAE_0001126,).
predicate(CHEBI_52717,SubClassOf,dinto_000159 some OAE_0001128,).
predicate(CHEBI_52717,SubClassOf,dinto_000159 some OAE_0001129,).
predicate(CHEBI_52717,SubClassOf,dinto_000159 some OAE_0001145,).
predicate(CHEBI_52717,SubClassOf,dinto_000159 some OAE_0001154,).
predicate(CHEBI_52717,SubClassOf,dinto_000159 some OAE_0001164,).
predicate(CHEBI_52717,SubClassOf,dinto_000159 some OAE_0001166,).
predicate(CHEBI_52717,SubClassOf,dinto_000159 some OAE_0001200,).
predicate(CHEBI_52717,SubClassOf,dinto_000159 some OAE_0001205,).
predicate(CHEBI_52717,SubClassOf,dinto_000159 some OAE_0001209,).
predicate(CHEBI_52717,SubClassOf,dinto_000159 some OAE_0001217,).
predicate(CHEBI_52717,SubClassOf,dinto_000159 some OAE_0001243,).
predicate(CHEBI_52717,SubClassOf,dinto_000159 some OAE_0001273,).
predicate(CHEBI_52717,SubClassOf,dinto_000159 some OAE_0001281,).
predicate(CHEBI_52717,SubClassOf,dinto_000159 some OAE_0001286,).
predicate(CHEBI_52717,SubClassOf,dinto_000159 some OAE_0001288,).
predicate(CHEBI_52717,SubClassOf,dinto_000159 some OAE_0001291,).
predicate(CHEBI_52717,SubClassOf,dinto_000159 some OAE_0001297,).
predicate(CHEBI_52717,SubClassOf,dinto_000159 some OAE_0001298,).
predicate(CHEBI_52717,SubClassOf,dinto_000159 some OAE_0001305,).
predicate(CHEBI_52717,SubClassOf,dinto_000159 some OAE_0001336,).
predicate(CHEBI_52717,SubClassOf,dinto_000159 some OAE_0001340,).
predicate(CHEBI_52717,SubClassOf,dinto_000159 some OAE_0001343,).
predicate(CHEBI_52717,SubClassOf,dinto_000159 some OAE_0001345,).
predicate(CHEBI_52717,SubClassOf,dinto_000159 some OAE_0001356,).
predicate(CHEBI_52717,SubClassOf,dinto_000159 some OAE_0001357,).
predicate(CHEBI_52717,SubClassOf,dinto_000159 some OAE_0001361,).
predicate(CHEBI_52717,SubClassOf,dinto_000159 some OAE_0001364,).
predicate(CHEBI_52717,SubClassOf,dinto_000159 some OAE_0001365,).
predicate(CHEBI_52717,SubClassOf,dinto_000159 some OAE_0001370,).
predicate(CHEBI_52717,SubClassOf,dinto_000159 some OAE_0001373,).
predicate(CHEBI_52717,SubClassOf,dinto_000159 some OAE_0001387,).
predicate(CHEBI_52717,SubClassOf,dinto_000159 some OAE_0001405,).
predicate(CHEBI_52717,SubClassOf,dinto_000159 some OAE_0001415,).
predicate(CHEBI_52717,SubClassOf,dinto_000159 some OAE_0001428,).
predicate(CHEBI_52717,SubClassOf,dinto_000159 some OAE_0001429,).
predicate(CHEBI_52717,SubClassOf,dinto_000159 some OAE_0001431,).
predicate(CHEBI_52717,SubClassOf,dinto_000159 some OAE_0001448,).
predicate(CHEBI_52717,SubClassOf,dinto_000159 some OAE_0001485,).
predicate(CHEBI_52717,SubClassOf,dinto_000159 some OAE_0001489,).
predicate(CHEBI_52717,SubClassOf,dinto_000159 some OAE_0001505,).
predicate(CHEBI_52717,SubClassOf,dinto_000159 some OAE_0001509,).
predicate(CHEBI_52717,SubClassOf,dinto_000159 some OAE_0001744,).
predicate(CHEBI_52717,SubClassOf,dinto_000159 some OAE_0002122,).
predicate(CHEBI_52717,SubClassOf,dinto_000159 some OAE_0002206,).
predicate(CHEBI_52717,SubClassOf,dinto_000303 some dinto_0139,).
predicate(CHEBI_52717,SubClassOf,dinto_000303 some dinto_0153,).
predicate(CHEBI_52717,SubClassOf,dinto_000303 some dinto_2938,).
predicate(CHEBI_52717,SubClassOf,dinto_000303 some dinto_3066,).
predicate(CHEBI_52717,SubClassOf,dinto_000303 some dinto_3068,).
predicate(CHEBI_52717,SubClassOf,dinto_000404 some dinto_0139,).
predicate(CHEBI_52717,SubClassOf,dinto_000404 some dinto_0153,).
predicate(CHEBI_52717,SubClassOf,dinto_000404 some dinto_0269,).
predicate(CHEBI_52717,SubClassOf,dinto_000404 some dinto_0291,).
predicate(CHEBI_52717,SubClassOf,dinto_000404 some dinto_0901,).
predicate(CHEBI_52717,SubClassOf,dinto_000404 some dinto_1221,).
predicate(CHEBI_52717,SubClassOf,dinto_000404 some dinto_1971,).
predicate(CHEBI_52717,SubClassOf,dinto_000404 some dinto_2058,).
predicate(CHEBI_52717,SubClassOf,dinto_000404 some dinto_2993,).
predicate(CHEBI_52717,SubClassOf,dinto_000423 some dinto_0291,).
predicate(CHEBI_52717,SubClassOf,dinto_000423 some dinto_0901,).
predicate(CHEBI_52717,SubClassOf,dinto_000423 some dinto_0938,).
predicate(CHEBI_52717,SubClassOf,dinto_000423 some dinto_2058,).
predicate(CHEBI_52717,SubClassOf,dinto_000423 some dinto_2651,).
predicate(CHEBI_52717,SubClassOf,dinto_000423 some dinto_2993,).
predicate(CHEBI_52717,SubClassOf,dinto_000429 some dinto_2938,).
predicate(CHEBI_52717,SubClassOf,dinto_000429 some dinto_3066,).
predicate(CHEBI_52717,SubClassOf,dinto_000429 some dinto_3068,).
predicate(CHEBI_52717,SubClassOf,dinto_000499 some CHEBI_37941,).
predicate(CHEBI_52717,SubClassOf,dinto_000499 some CHEBI_9588,).
predicate(CHEBI_52717,SubClassOf,dinto_000499 some dinto_DB00582,).
predicate(CHEBI_52717,SubClassOf,dinto_000499 some dinto_DB00976).
predicate(CHEBI_52724,is,Class).
predicate(CHEBI_52724,SubClassOf,dinto_000055,).
predicate(CHEBI_52724,SubClassOf,dinto_000154 some CHEBI_52726).
predicate(CHEBI_52726,is,Class).
predicate(CHEBI_52768,is,Class).
predicate(CHEBI_52768,SubClassOf,dinto_000055,).
predicate(CHEBI_52768,SubClassOf,dinto_000154 some CHEBI_25435,).
predicate(CHEBI_52768,SubClassOf,dinto_000154 some CHEBI_38941).
predicate(CHEBI_52787,is,Class).
predicate(CHEBI_52787,SubClassOf,dinto_000055,).
predicate(CHEBI_52787,SubClassOf,dinto_000154 some CHEBI_35443,).
predicate(CHEBI_52787,SubClassOf,dinto_000154 some CHEBI_51217).
predicate(CHEBI_5280,is,Class).
predicate(CHEBI_5280,SubClassOf,dinto_000055,).
predicate(CHEBI_5280,SubClassOf,dinto_000154 some CHEBI_22582,).
predicate(CHEBI_5280,SubClassOf,dinto_000154 some CHEBI_35441,).
predicate(CHEBI_5280,SubClassOf,dinto_000154 some CHEBI_50750,).
predicate(CHEBI_5280,SubClassOf,dinto_000159 some OAE_0000086,).
predicate(CHEBI_5280,SubClassOf,dinto_000159 some OAE_0000166,).
predicate(CHEBI_5280,SubClassOf,dinto_000159 some OAE_0000195,).
predicate(CHEBI_5280,SubClassOf,dinto_000159 some OAE_0000210,).
predicate(CHEBI_5280,SubClassOf,dinto_000159 some OAE_0000211,).
predicate(CHEBI_5280,SubClassOf,dinto_000159 some OAE_0000218,).
predicate(CHEBI_5280,SubClassOf,dinto_000159 some OAE_0000300,).
predicate(CHEBI_5280,SubClassOf,dinto_000159 some OAE_0000306,).
predicate(CHEBI_5280,SubClassOf,dinto_000159 some OAE_0000308,).
predicate(CHEBI_5280,SubClassOf,dinto_000159 some OAE_0000310,).
predicate(CHEBI_5280,SubClassOf,dinto_000159 some OAE_0000312,).
predicate(CHEBI_5280,SubClassOf,dinto_000159 some OAE_0000329,).
predicate(CHEBI_5280,SubClassOf,dinto_000159 some OAE_0000343,).
predicate(CHEBI_5280,SubClassOf,dinto_000159 some OAE_0000355,).
predicate(CHEBI_5280,SubClassOf,dinto_000159 some OAE_0000362,).
predicate(CHEBI_5280,SubClassOf,dinto_000159 some OAE_0000365,).
predicate(CHEBI_5280,SubClassOf,dinto_000159 some OAE_0000373,).
predicate(CHEBI_5280,SubClassOf,dinto_000159 some OAE_0000374,).
predicate(CHEBI_5280,SubClassOf,dinto_000159 some OAE_0000375,).
predicate(CHEBI_5280,SubClassOf,dinto_000159 some OAE_0000376,).
predicate(CHEBI_5280,SubClassOf,dinto_000159 some OAE_0000377,).
predicate(CHEBI_5280,SubClassOf,dinto_000159 some OAE_0000382,).
predicate(CHEBI_5280,SubClassOf,dinto_000159 some OAE_0000385,).
predicate(CHEBI_5280,SubClassOf,dinto_000159 some OAE_0000386,).
predicate(CHEBI_5280,SubClassOf,dinto_000159 some OAE_0000388,).
predicate(CHEBI_5280,SubClassOf,dinto_000159 some OAE_0000391,).
predicate(CHEBI_5280,SubClassOf,dinto_000159 some OAE_0000394,).
predicate(CHEBI_5280,SubClassOf,dinto_000159 some OAE_0000396,).
predicate(CHEBI_5280,SubClassOf,dinto_000159 some OAE_0000400,).
predicate(CHEBI_5280,SubClassOf,dinto_000159 some OAE_0000401,).
predicate(CHEBI_5280,SubClassOf,dinto_000159 some OAE_0000402,).
predicate(CHEBI_5280,SubClassOf,dinto_000159 some OAE_0000403,).
predicate(CHEBI_5280,SubClassOf,dinto_000159 some OAE_0000405,).
predicate(CHEBI_5280,SubClassOf,dinto_000159 some OAE_0000406,).
predicate(CHEBI_5280,SubClassOf,dinto_000159 some OAE_0000411,).
predicate(CHEBI_5280,SubClassOf,dinto_000159 some OAE_0000412,).
predicate(CHEBI_5280,SubClassOf,dinto_000159 some OAE_0000414,).
predicate(CHEBI_5280,SubClassOf,dinto_000159 some OAE_0000443,).
predicate(CHEBI_5280,SubClassOf,dinto_000159 some OAE_0000453,).
predicate(CHEBI_5280,SubClassOf,dinto_000159 some OAE_0000460,).
predicate(CHEBI_5280,SubClassOf,dinto_000159 some OAE_0000470,).
predicate(CHEBI_5280,SubClassOf,dinto_000159 some OAE_0000473,).
predicate(CHEBI_5280,SubClassOf,dinto_000159 some OAE_0000479,).
predicate(CHEBI_5280,SubClassOf,dinto_000159 some OAE_0000491,).
predicate(CHEBI_5280,SubClassOf,dinto_000159 some OAE_0000501,).
predicate(CHEBI_5280,SubClassOf,dinto_000159 some OAE_0000508,).
predicate(CHEBI_5280,SubClassOf,dinto_000159 some OAE_0000510,).
predicate(CHEBI_5280,SubClassOf,dinto_000159 some OAE_0000512,).
predicate(CHEBI_5280,SubClassOf,dinto_000159 some OAE_0000517,).
predicate(CHEBI_5280,SubClassOf,dinto_000159 some OAE_0000533,).
predicate(CHEBI_5280,SubClassOf,dinto_000159 some OAE_0000536,).
predicate(CHEBI_5280,SubClassOf,dinto_000159 some OAE_0000542,).
predicate(CHEBI_5280,SubClassOf,dinto_000159 some OAE_0000549,).
predicate(CHEBI_5280,SubClassOf,dinto_000159 some OAE_0000551,).
predicate(CHEBI_5280,SubClassOf,dinto_000159 some OAE_0000584,).
predicate(CHEBI_5280,SubClassOf,dinto_000159 some OAE_0000586,).
predicate(CHEBI_5280,SubClassOf,dinto_000159 some OAE_0000596,).
predicate(CHEBI_5280,SubClassOf,dinto_000159 some OAE_0000597,).
predicate(CHEBI_5280,SubClassOf,dinto_000159 some OAE_0000600,).
predicate(CHEBI_5280,SubClassOf,dinto_000159 some OAE_0000601,).
predicate(CHEBI_5280,SubClassOf,dinto_000159 some OAE_0000602,).
predicate(CHEBI_5280,SubClassOf,dinto_000159 some OAE_0000607,).
predicate(CHEBI_5280,SubClassOf,dinto_000159 some OAE_0000608,).
predicate(CHEBI_5280,SubClassOf,dinto_000159 some OAE_0000611,).
predicate(CHEBI_5280,SubClassOf,dinto_000159 some OAE_0000630,).
predicate(CHEBI_5280,SubClassOf,dinto_000159 some OAE_0000645,).
predicate(CHEBI_5280,SubClassOf,dinto_000159 some OAE_0000716,).
predicate(CHEBI_5280,SubClassOf,dinto_000159 some OAE_0000766,).
predicate(CHEBI_5280,SubClassOf,dinto_000159 some OAE_0000770,).
predicate(CHEBI_5280,SubClassOf,dinto_000159 some OAE_0000805,).
predicate(CHEBI_5280,SubClassOf,dinto_000159 some OAE_0000825,).
predicate(CHEBI_5280,SubClassOf,dinto_000159 some OAE_0000837,).
predicate(CHEBI_5280,SubClassOf,dinto_000159 some OAE_0000838,).
predicate(CHEBI_5280,SubClassOf,dinto_000159 some OAE_0000894,).
predicate(CHEBI_5280,SubClassOf,dinto_000159 some OAE_0000902,).
predicate(CHEBI_5280,SubClassOf,dinto_000159 some OAE_0000937,).
predicate(CHEBI_5280,SubClassOf,dinto_000159 some OAE_0000968,).
predicate(CHEBI_5280,SubClassOf,dinto_000159 some OAE_0000984,).
predicate(CHEBI_5280,SubClassOf,dinto_000159 some OAE_0001003,).
predicate(CHEBI_5280,SubClassOf,dinto_000159 some OAE_0001057,).
predicate(CHEBI_5280,SubClassOf,dinto_000159 some OAE_0001147,).
predicate(CHEBI_5280,SubClassOf,dinto_000159 some OAE_0001186,).
predicate(CHEBI_5280,SubClassOf,dinto_000159 some OAE_0001190,).
predicate(CHEBI_5280,SubClassOf,dinto_000159 some OAE_0001217,).
predicate(CHEBI_5280,SubClassOf,dinto_000159 some OAE_0001243,).
predicate(CHEBI_5280,SubClassOf,dinto_000159 some OAE_0001333,).
predicate(CHEBI_5280,SubClassOf,dinto_000159 some OAE_0001336,).
predicate(CHEBI_5280,SubClassOf,dinto_000159 some OAE_0001360,).
predicate(CHEBI_5280,SubClassOf,dinto_000159 some OAE_0001364,).
predicate(CHEBI_5280,SubClassOf,dinto_000159 some OAE_0001365,).
predicate(CHEBI_5280,SubClassOf,dinto_000159 some OAE_0001448,).
predicate(CHEBI_5280,SubClassOf,dinto_000159 some OAE_0001481,).
predicate(CHEBI_5280,SubClassOf,dinto_000159 some OAE_0001509,).
predicate(CHEBI_5280,SubClassOf,dinto_000159 some OAE_0001510,).
predicate(CHEBI_5280,SubClassOf,dinto_000159 some OAE_0002206,).
predicate(CHEBI_5280,SubClassOf,dinto_000303 some dinto_1416,).
predicate(CHEBI_5280,SubClassOf,dinto_000303 some dinto_1417,).
predicate(CHEBI_5280,SubClassOf,dinto_000303 some dinto_1448,).
predicate(CHEBI_5280,SubClassOf,dinto_000303 some dinto_1449,).
predicate(CHEBI_5280,SubClassOf,dinto_000404 some dinto_1416,).
predicate(CHEBI_5280,SubClassOf,dinto_000404 some dinto_1417,).
predicate(CHEBI_5280,SubClassOf,dinto_000404 some dinto_1448,).
predicate(CHEBI_5280,SubClassOf,dinto_000404 some dinto_1449,).
predicate(CHEBI_5280,SubClassOf,dinto_000408 some dinto_0217,).
predicate(CHEBI_5280,SubClassOf,dinto_000499 some CHEBI_10119,).
predicate(CHEBI_5280,SubClassOf,dinto_000499 some CHEBI_28593,).
predicate(CHEBI_5280,SubClassOf,dinto_000499 some CHEBI_3061,).
predicate(CHEBI_5280,SubClassOf,dinto_000499 some CHEBI_3172,).
predicate(CHEBI_5280,SubClassOf,dinto_000499 some CHEBI_31794,).
predicate(CHEBI_5280,SubClassOf,dinto_000499 some CHEBI_3647,).
predicate(CHEBI_5280,SubClassOf,dinto_000499 some CHEBI_4551,).
predicate(CHEBI_5280,SubClassOf,dinto_000499 some CHEBI_45716,).
predicate(CHEBI_5280,SubClassOf,dinto_000499 some CHEBI_45951,).
predicate(CHEBI_5280,SubClassOf,dinto_000499 some CHEBI_4657,).
predicate(CHEBI_5280,SubClassOf,dinto_000499 some CHEBI_5123,).
predicate(CHEBI_5280,SubClassOf,dinto_000499 some CHEBI_61049,).
predicate(CHEBI_5280,SubClassOf,dinto_000499 some CHEBI_63622,).
predicate(CHEBI_5280,SubClassOf,dinto_000499 some CHEBI_6780,).
predicate(CHEBI_5280,SubClassOf,dinto_000499 some CHEBI_6838,).
predicate(CHEBI_5280,SubClassOf,dinto_000499 some CHEBI_8028,).
predicate(CHEBI_5280,SubClassOf,dinto_000499 some CHEBI_8435,).
predicate(CHEBI_5280,SubClassOf,dinto_000499 some CHEBI_8459,).
predicate(CHEBI_5280,SubClassOf,dinto_000499 some CHEBI_8461,).
predicate(CHEBI_5280,SubClassOf,dinto_000499 some CHEBI_8491,).
predicate(CHEBI_5280,SubClassOf,dinto_000499 some CHEBI_9544,).
predicate(CHEBI_5280,SubClassOf,dinto_000499 some CHEBI_9566,).
predicate(CHEBI_5280,SubClassOf,dinto_000499 some CHEBI_9635,).
predicate(CHEBI_5280,SubClassOf,dinto_000499 some CHEBI_9711,).
predicate(CHEBI_5280,SubClassOf,dinto_000499 some dinto_DB00364,).
predicate(CHEBI_5280,SubClassOf,dinto_000499 some dinto_DB00582,).
predicate(CHEBI_5280,SubClassOf,dinto_000499 some dinto_DB00726,).
predicate(CHEBI_5280,SubClassOf,dinto_000499 some dinto_DB00893,).
predicate(CHEBI_5280,SubClassOf,dinto_000499 some dinto_DB01118,).
predicate(CHEBI_5280,SubClassOf,dinto_000499 some dinto_DB01341,).
predicate(CHEBI_5280,SubClassOf,dinto_000499 some dinto_DB01346,).
predicate(CHEBI_5280,SubClassOf,dinto_000499 some dinto_DB01369,).
predicate(CHEBI_5280,SubClassOf,dinto_000499 some dinto_DB01370,).
predicate(CHEBI_5280,SubClassOf,dinto_000499 some dinto_DB01378,).
predicate(CHEBI_5280,SubClassOf,dinto_000499 some dinto_DB01397,).
predicate(CHEBI_5280,SubClassOf,dinto_000499 some dinto_DB01592,).
predicate(CHEBI_5280,SubClassOf,dinto_000499 some dinto_DB01593,).
predicate(CHEBI_5280,SubClassOf,dinto_000499 some dinto_DB01623).
predicate(CHEBI_5283,is,Class).
predicate(CHEBI_5283,SubClassOf,dinto_000055,).
predicate(CHEBI_5283,SubClassOf,dinto_000154 some CHEBI_26619,).
predicate(CHEBI_5283,SubClassOf,dinto_000154 some CHEBI_64915).
predicate(CHEBI_5292,is,Class).
predicate(CHEBI_5292,SubClassOf,dinto_000055,).
predicate(CHEBI_5292,SubClassOf,dinto_000154 some CHEBI_22582,).
predicate(CHEBI_5292,SubClassOf,dinto_000154 some CHEBI_22587,).
predicate(CHEBI_5292,SubClassOf,dinto_000154 some CHEBI_35610,).
predicate(CHEBI_5292,SubClassOf,dinto_000154 some CHEBI_63962,).
predicate(CHEBI_5292,SubClassOf,dinto_000154 some CHEBI_64152,).
predicate(CHEBI_5292,SubClassOf,dinto_000408 some dinto_1389,).
predicate(CHEBI_5292,SubClassOf,dinto_000408 some dinto_4244).
predicate(CHEBI_5296,is,Class).
predicate(CHEBI_5296,SubClassOf,dinto_000055,).
predicate(CHEBI_5296,SubClassOf,dinto_000154 some CHEBI_35679,).
