predicate(has-part,is,ObjectProperty).
predicate(MTHU031169,is,Class).
predicate(MTHU031169,SubClassOf,MTHU000083).
predicate(MTHU031170,is,Class).
predicate(MTHU031170,SubClassOf,MTHU000083).
predicate(MTHU031171,is,Class).
predicate(MTHU031171,SubClassOf,MTHU000083).
predicate(MTHU031173,is,Class).
predicate(MTHU031173,SubClassOf,MTHU026711).
predicate(MTHU031174,is,Class).
predicate(MTHU031174,SubClassOf,MTHU026711).
predicate(MTHU031176,is,Class).
predicate(MTHU031176,SubClassOf,MTHU026711).
predicate(MTHU031193,is,Class).
predicate(MTHU031193,SubClassOf,MTHU000052).
predicate(MTHU031200,is,Class).
predicate(MTHU031200,SubClassOf,MTHU000122).
predicate(MTHU031201,is,Class).
predicate(MTHU031201,SubClassOf,MTHU000122).
predicate(MTHU031203,is,Class).
predicate(MTHU031203,SubClassOf,MTHU000122).
predicate(MTHU031215,is,Class).
predicate(MTHU031215,SubClassOf,MTHU000139).
predicate(MTHU031232,is,Class).
predicate(MTHU031232,SubClassOf,MTHU000089).
predicate(MTHU031243,is,Class).
predicate(MTHU031243,SubClassOf,MTHU000139).
predicate(MTHU031244,is,Class).
predicate(MTHU031244,SubClassOf,MTHU000139).
predicate(MTHU031245,is,Class).
predicate(MTHU031245,SubClassOf,MTHU000139).
predicate(MTHU031256,is,Class).
predicate(MTHU031256,SubClassOf,MTHU000243).
predicate(MTHU031261,is,Class).
predicate(MTHU031261,SubClassOf,MTHU000089).
predicate(MTHU031281,is,Class).
predicate(MTHU031281,SubClassOf,MTHU000052).
predicate(MTHU031291,is,Class).
predicate(MTHU031291,SubClassOf,MTHU000083).
predicate(MTHU031292,is,Class).
predicate(MTHU031292,SubClassOf,MTHU000083).
predicate(MTHU031293,is,Class).
predicate(MTHU031293,SubClassOf,MTHU000083).
predicate(MTHU031294,is,Class).
predicate(MTHU031294,SubClassOf,MTHU000083).
predicate(MTHU031298,is,Class).
predicate(MTHU031298,SubClassOf,MTHU000083).
predicate(MTHU031299,is,Class).
predicate(MTHU031299,SubClassOf,MTHU000083).
predicate(MTHU031300,is,Class).
predicate(MTHU031300,SubClassOf,MTHU000083).
predicate(MTHU031303,is,Class).
predicate(MTHU031303,SubClassOf,MTHU026711).
predicate(MTHU031316,is,Class).
predicate(MTHU031316,SubClassOf,MTHU000083).
predicate(MTHU031317,is,Class).
predicate(MTHU031317,SubClassOf,MTHU000083).
predicate(MTHU031332,is,Class).
predicate(MTHU031332,SubClassOf,MTHU000083).
predicate(MTHU031342,is,Class).
predicate(MTHU031342,SubClassOf,MTHU000113).
predicate(MTHU031369,is,Class).
predicate(MTHU031369,SubClassOf,MTHU000089).
predicate(MTHU031371,is,Class).
predicate(MTHU031371,SubClassOf,MTHU000067).
predicate(MTHU031372,is,Class).
predicate(MTHU031372,SubClassOf,MTHU000089).
predicate(MTHU031375,is,Class).
predicate(MTHU031375,SubClassOf,MTHU000004).
predicate(MTHU031387,is,Class).
predicate(MTHU031387,SubClassOf,MTHU000004).
predicate(MTHU031388,is,Class).
predicate(MTHU031388,SubClassOf,MTHU000209).
predicate(MTHU031464,is,Class).
predicate(MTHU031464,SubClassOf,MTHU000139).
predicate(MTHU031500,is,Class).
predicate(MTHU031500,SubClassOf,MTHU000243).
predicate(MTHU031506,is,Class).
predicate(MTHU031506,SubClassOf,MTHU000004).
predicate(MTHU031507,is,Class).
predicate(MTHU031507,SubClassOf,MTHU000083).
predicate(MTHU031526,is,Class).
predicate(MTHU031526,SubClassOf,MTHU000243).
predicate(MTHU031530,is,Class).
predicate(MTHU031530,SubClassOf,MTHU000243).
predicate(MTHU031537,is,Class).
predicate(MTHU031537,SubClassOf,MTHU000083).
predicate(MTHU031541,is,Class).
predicate(MTHU031541,SubClassOf,MTHU000080).
predicate(MTHU031552,is,Class).
predicate(MTHU031552,SubClassOf,MTHU000513).
predicate(MTHU031558,is,Class).
predicate(MTHU031558,SubClassOf,MTHU000052).
predicate(MTHU031561,is,Class).
predicate(MTHU031561,SubClassOf,MTHU000080).
predicate(MTHU031571,is,Class).
predicate(MTHU031571,SubClassOf,MTHU000089).
predicate(MTHU031572,is,Class).
predicate(MTHU031572,SubClassOf,MTHU000052).
predicate(MTHU031573,is,Class).
predicate(MTHU031573,SubClassOf,MTHU000513).
predicate(MTHU031574,is,Class).
predicate(MTHU031574,SubClassOf,MTHU000072).
predicate(MTHU031575,is,Class).
predicate(MTHU031575,SubClassOf,MTHU000083).
predicate(MTHU031580,is,Class).
predicate(MTHU031580,SubClassOf,MTHU000089).
predicate(MTHU031581,is,Class).
predicate(MTHU031581,SubClassOf,MTHU000089).
predicate(MTHU031585,is,Class).
predicate(MTHU031585,SubClassOf,MTHU000034).
predicate(MTHU031586,is,Class).
predicate(MTHU031586,SubClassOf,MTHU000037).
predicate(MTHU031588,is,Class).
predicate(MTHU031588,SubClassOf,MTHU000072).
predicate(MTHU031589,is,Class).
predicate(MTHU031589,SubClassOf,MTHU000072).
predicate(MTHU031590,is,Class).
predicate(MTHU031590,SubClassOf,MTHU000072).
predicate(MTHU031591,is,Class).
predicate(MTHU031591,SubClassOf,MTHU000072).
predicate(MTHU031592,is,Class).
predicate(MTHU031592,SubClassOf,MTHU000075).
predicate(MTHU031593,is,Class).
predicate(MTHU031593,SubClassOf,MTHU000075).
predicate(MTHU031599,is,Class).
predicate(MTHU031599,SubClassOf,MTHU004756).
predicate(MTHU031603,is,Class).
predicate(MTHU031603,SubClassOf,MTHU000089).
predicate(MTHU031604,is,Class).
predicate(MTHU031604,SubClassOf,MTHU000052).
predicate(MTHU031616,is,Class).
predicate(MTHU031616,SubClassOf,MTHU000083).
predicate(MTHU031617,is,Class).
predicate(MTHU031617,SubClassOf,MTHU000083).
predicate(MTHU031618,is,Class).
predicate(MTHU031618,SubClassOf,MTHU000083).
predicate(MTHU031619,is,Class).
predicate(MTHU031619,SubClassOf,MTHU000252).
predicate(MTHU031657,is,Class).
predicate(MTHU031657,SubClassOf,MTHU000113).
predicate(MTHU031658,is,Class).
predicate(MTHU031658,SubClassOf,MTHU000113).
predicate(MTHU031660,is,Class).
predicate(MTHU031660,SubClassOf,MTHU000083,).
predicate(MTHU031660,SubClassOf,MTHU000113).
predicate(MTHU031661,is,Class).
predicate(MTHU031661,SubClassOf,MTHU000083).
predicate(MTHU031673,is,Class).
predicate(MTHU031673,SubClassOf,MTHU000110).
predicate(MTHU031674,is,Class).
predicate(MTHU031674,SubClassOf,MTHU000113).
predicate(MTHU031675,is,Class).
predicate(MTHU031675,SubClassOf,MTHU000113).
predicate(MTHU031681,is,Class).
predicate(MTHU031681,SubClassOf,MTHU001435).
predicate(MTHU031700,is,Class).
predicate(MTHU031700,SubClassOf,MTHU000083).
predicate(MTHU031711,is,Class).
predicate(MTHU031711,SubClassOf,MTHU000176).
predicate(MTHU031712,is,Class).
predicate(MTHU031712,SubClassOf,MTHU000063).
predicate(MTHU031730,is,Class).
predicate(MTHU031730,SubClassOf,MTHU000224).
predicate(MTHU031757,is,Class).
predicate(MTHU031757,SubClassOf,MTHU000004).
predicate(MTHU031760,is,Class).
predicate(MTHU031760,SubClassOf,MTHU000029).
predicate(MTHU031762,is,Class).
predicate(MTHU031762,SubClassOf,MTHU000040).
predicate(MTHU031764,is,Class).
predicate(MTHU031764,SubClassOf,MTHU000072).
predicate(MTHU031765,is,Class).
predicate(MTHU031765,SubClassOf,MTHU000072).
predicate(MTHU031766,is,Class).
predicate(MTHU031766,SubClassOf,MTHU000072).
predicate(MTHU031767,is,Class).
predicate(MTHU031767,SubClassOf,MTHU000075).
predicate(MTHU031770,is,Class).
predicate(MTHU031770,SubClassOf,MTHU000113).
predicate(MTHU031771,is,Class).
predicate(MTHU031771,SubClassOf,MTHU000113).
predicate(MTHU031773,is,Class).
predicate(MTHU031773,SubClassOf,MTHU000113).
predicate(MTHU031777,is,Class).
predicate(MTHU031777,SubClassOf,MTHU000080).
predicate(MTHU031778,is,Class).
predicate(MTHU031778,SubClassOf,MTHU000034).
predicate(MTHU031779,is,Class).
predicate(MTHU031779,SubClassOf,MTHU000037).
predicate(MTHU031780,is,Class).
predicate(MTHU031780,SubClassOf,MTHU000072).
predicate(MTHU031781,is,Class).
predicate(MTHU031781,SubClassOf,MTHU000072).
predicate(MTHU031782,is,Class).
predicate(MTHU031782,SubClassOf,MTHU000072).
predicate(MTHU031783,is,Class).
predicate(MTHU031783,SubClassOf,MTHU000075).
predicate(MTHU031789,is,Class).
predicate(MTHU031789,SubClassOf,MTHU000089).
predicate(MTHU031790,is,Class).
predicate(MTHU031790,SubClassOf,MTHU000089).
predicate(MTHU031791,is,Class).
predicate(MTHU031791,SubClassOf,MTHU000119).
predicate(MTHU031795,is,Class).
predicate(MTHU031795,SubClassOf,MTHU000075).
predicate(MTHU031801,is,Class).
predicate(MTHU031801,SubClassOf,MTHU000063,).
predicate(MTHU031801,SubClassOf,MTHU000065,).
predicate(MTHU031801,SubClassOf,MTHU000131).
predicate(MTHU031806,is,Class).
predicate(MTHU031806,SubClassOf,MTHU000072,).
predicate(MTHU031806,SubClassOf,MTHU000075).
predicate(MTHU031838,is,Class).
predicate(MTHU031838,SubClassOf,MTHU000004).
predicate(MTHU031851,is,Class).
predicate(MTHU031851,SubClassOf,MTHU000004).
predicate(MTHU031852,is,Class).
predicate(MTHU031852,SubClassOf,MTHU000004).
predicate(MTHU031868,is,Class).
predicate(MTHU031868,SubClassOf,MTHU000086).
predicate(MTHU031869,is,Class).
predicate(MTHU031869,SubClassOf,MTHU000086).
predicate(MTHU031871,is,Class).
predicate(MTHU031871,SubClassOf,MTHU000086).
predicate(MTHU031872,is,Class).
predicate(MTHU031872,SubClassOf,MTHU000052).
predicate(MTHU031877,is,Class).
predicate(MTHU031877,SubClassOf,MTHU000083).
predicate(MTHU031882,is,Class).
predicate(MTHU031882,SubClassOf,MTHU000004).
predicate(MTHU031883,is,Class).
predicate(MTHU031883,SubClassOf,MTHU000004).
predicate(MTHU031884,is,Class).
predicate(MTHU031884,SubClassOf,MTHU000004).
predicate(MTHU031885,is,Class).
predicate(MTHU031885,SubClassOf,MTHU001616).
predicate(MTHU031903,is,Class).
predicate(MTHU031903,SubClassOf,MTHU000176).
predicate(MTHU031933,is,Class).
predicate(MTHU031933,SubClassOf,MTHU000243).
predicate(MTHU031960,is,Class).
predicate(MTHU031960,SubClassOf,MTHU000086).
predicate(MTHU031969,is,Class).
predicate(MTHU031969,SubClassOf,MTHU000126).
predicate(MTHU031976,is,Class).
predicate(MTHU031976,SubClassOf,MTHU000106).
predicate(MTHU032027,is,Class).
predicate(MTHU032027,SubClassOf,MTHU000089).
predicate(MTHU032037,is,Class).
predicate(MTHU032037,SubClassOf,MTHU000122).
predicate(MTHU032040,is,Class).
predicate(MTHU032040,SubClassOf,MTHU000004).
predicate(MTHU032054,is,Class).
predicate(MTHU032054,SubClassOf,MTHU000243).
predicate(MTHU032055,is,Class).
predicate(MTHU032055,SubClassOf,MTHU000243).
predicate(MTHU032081,is,Class).
predicate(MTHU032081,SubClassOf,MTHU000063).
predicate(MTHU032082,is,Class).
predicate(MTHU032082,SubClassOf,MTHU000004).
predicate(MTHU032083,is,Class).
predicate(MTHU032083,SubClassOf,MTHU000052).
predicate(MTHU032084,is,Class).
predicate(MTHU032084,SubClassOf,MTHU000052).
predicate(MTHU032101,is,Class).
predicate(MTHU032101,SubClassOf,MTHU000122).
predicate(MTHU032109,is,Class).
predicate(MTHU032109,SubClassOf,MTHU000220).
predicate(MTHU032122,is,Class).
predicate(MTHU032122,SubClassOf,MTHU000072).
predicate(MTHU032132,is,Class).
predicate(MTHU032132,SubClassOf,MTHU000083).
predicate(MTHU032133,is,Class).
predicate(MTHU032133,SubClassOf,MTHU000113).
predicate(MTHU032136,is,Class).
predicate(MTHU032136,SubClassOf,MTHU000080).
predicate(MTHU032137,is,Class).
predicate(MTHU032137,SubClassOf,MTHU000089).
predicate(MTHU032142,is,Class).
predicate(MTHU032142,SubClassOf,MTHU000176).
predicate(MTHU032157,is,Class).
predicate(MTHU032157,SubClassOf,MTHU000067).
predicate(MTHU032159,is,Class).
predicate(MTHU032159,SubClassOf,MTHU000083).
predicate(MTHU032160,is,Class).
predicate(MTHU032160,SubClassOf,MTHU000252).
predicate(MTHU032182,is,Class).
predicate(MTHU032182,SubClassOf,MTHU000052).
predicate(MTHU032194,is,Class).
predicate(MTHU032194,SubClassOf,MTHU000034).
predicate(MTHU032195,is,Class).
predicate(MTHU032195,SubClassOf,MTHU000037).
predicate(MTHU032197,is,Class).
predicate(MTHU032197,SubClassOf,MTHU000040).
predicate(MTHU032201,is,Class).
predicate(MTHU032201,SubClassOf,MTHU000072).
predicate(MTHU032203,is,Class).
predicate(MTHU032203,SubClassOf,MTHU000072).
predicate(MTHU032204,is,Class).
predicate(MTHU032204,SubClassOf,MTHU000072).
predicate(MTHU032205,is,Class).
predicate(MTHU032205,SubClassOf,MTHU000072).
predicate(MTHU032206,is,Class).
predicate(MTHU032206,SubClassOf,MTHU000072).
predicate(MTHU032207,is,Class).
predicate(MTHU032207,SubClassOf,MTHU000072).
predicate(MTHU032208,is,Class).
predicate(MTHU032208,SubClassOf,MTHU000075).
predicate(MTHU032213,is,Class).
predicate(MTHU032213,SubClassOf,MTHU000052).
predicate(MTHU032222,is,Class).
predicate(MTHU032222,SubClassOf,MTHU000063).
predicate(MTHU032224,is,Class).
predicate(MTHU032224,SubClassOf,MTHU000089).
predicate(MTHU032229,is,Class).
predicate(MTHU032229,SubClassOf,MTHU000072).
predicate(MTHU032230,is,Class).
predicate(MTHU032230,SubClassOf,MTHU000067,).
predicate(MTHU032230,SubClassOf,MTHU000083).
predicate(MTHU032231,is,Class).
predicate(MTHU032231,SubClassOf,MTHU000083).
predicate(MTHU032269,is,Class).
predicate(MTHU032269,SubClassOf,MTHU000034).
predicate(MTHU032272,is,Class).
predicate(MTHU032272,SubClassOf,MTHU000072).
predicate(MTHU032273,is,Class).
predicate(MTHU032273,SubClassOf,MTHU000072).
predicate(MTHU032274,is,Class).
predicate(MTHU032274,SubClassOf,MTHU000075).
predicate(MTHU032275,is,Class).
predicate(MTHU032275,SubClassOf,MTHU000075).
predicate(MTHU032276,is,Class).
predicate(MTHU032276,SubClassOf,MTHU000075).
predicate(MTHU032356,is,Class).
predicate(MTHU032356,SubClassOf,MTHU000089).
predicate(MTHU032371,is,Class).
predicate(MTHU032371,SubClassOf,MTHU000089).
predicate(MTHU032372,is,Class).
predicate(MTHU032372,SubClassOf,MTHU000089).
predicate(MTHU032377,is,Class).
predicate(MTHU032377,SubClassOf,MTHU000072).
predicate(MTHU032378,is,Class).
predicate(MTHU032378,SubClassOf,MTHU000072).
predicate(MTHU032379,is,Class).
predicate(MTHU032379,SubClassOf,MTHU000072).
predicate(MTHU032380,is,Class).
predicate(MTHU032380,SubClassOf,MTHU000072).
predicate(MTHU032381,is,Class).
predicate(MTHU032381,SubClassOf,MTHU000075).
predicate(MTHU032382,is,Class).
predicate(MTHU032382,SubClassOf,MTHU000075).
predicate(MTHU032390,is,Class).
predicate(MTHU032390,SubClassOf,MTHU000083).
predicate(MTHU032391,is,Class).
predicate(MTHU032391,SubClassOf,MTHU000083).
predicate(MTHU032392,is,Class).
predicate(MTHU032392,SubClassOf,MTHU000083).
predicate(MTHU032393,is,Class).
predicate(MTHU032393,SubClassOf,MTHU000083).
predicate(MTHU032394,is,Class).
predicate(MTHU032394,SubClassOf,MTHU000083).
predicate(MTHU032395,is,Class).
predicate(MTHU032395,SubClassOf,MTHU000083).
predicate(MTHU032396,is,Class).
predicate(MTHU032396,SubClassOf,MTHU000083).
predicate(MTHU032397,is,Class).
predicate(MTHU032397,SubClassOf,MTHU000083).
predicate(MTHU032408,is,Class).
predicate(MTHU032408,SubClassOf,MTHU000004).
predicate(MTHU032409,is,Class).
predicate(MTHU032409,SubClassOf,MTHU000004).
predicate(MTHU032410,is,Class).
predicate(MTHU032410,SubClassOf,MTHU000004).
predicate(MTHU032411,is,Class).
predicate(MTHU032411,SubClassOf,MTHU000004).
predicate(MTHU032412,is,Class).
predicate(MTHU032412,SubClassOf,MTHU000004).
predicate(MTHU032413,is,Class).
predicate(MTHU032413,SubClassOf,MTHU001443).
predicate(MTHU032426,is,Class).
predicate(MTHU032426,SubClassOf,MTHU000139).
predicate(MTHU032427,is,Class).
predicate(MTHU032427,SubClassOf,MTHU000220).
predicate(MTHU032452,is,Class).
predicate(MTHU032452,SubClassOf,MTHU000209).
predicate(MTHU032459,is,Class).
predicate(MTHU032459,SubClassOf,MTHU000075).
predicate(MTHU032471,is,Class).
predicate(MTHU032471,SubClassOf,MTHU000376).
predicate(MTHU032485,is,Class).
predicate(MTHU032485,SubClassOf,MTHU000243).
predicate(MTHU032486,is,Class).
predicate(MTHU032486,SubClassOf,MTHU000243).
predicate(MTHU032487,is,Class).
predicate(MTHU032487,SubClassOf,MTHU000243).
predicate(MTHU032488,is,Class).
predicate(MTHU032488,SubClassOf,MTHU000243).
predicate(MTHU032489,is,Class).
predicate(MTHU032489,SubClassOf,MTHU000243).
predicate(MTHU032490,is,Class).
predicate(MTHU032490,SubClassOf,MTHU000243).
predicate(MTHU032491,is,Class).
predicate(MTHU032491,SubClassOf,MTHU000243).
predicate(MTHU032492,is,Class).
predicate(MTHU032492,SubClassOf,MTHU000243).
predicate(MTHU032498,is,Class).
predicate(MTHU032498,SubClassOf,MTHU000083).
predicate(MTHU032503,is,Class).
predicate(MTHU032503,SubClassOf,MTHU000252).
predicate(MTHU032512,is,Class).
predicate(MTHU032512,SubClassOf,MTHU000004).
predicate(MTHU032518,is,Class).
predicate(MTHU032518,SubClassOf,MTHU000075).
predicate(MTHU032544,is,Class).
predicate(MTHU032544,SubClassOf,MTHU000072,).
predicate(MTHU032544,SubClassOf,MTHU000075).
predicate(MTHU032546,is,Class).
predicate(MTHU032546,SubClassOf,MTHU000075).
predicate(MTHU032547,is,Class).
predicate(MTHU032547,SubClassOf,MTHU000083).
predicate(MTHU032553,is,Class).
predicate(MTHU032553,SubClassOf,MTHU000083).
predicate(MTHU032573,is,Class).
predicate(MTHU032573,SubClassOf,MTHU000089).
predicate(MTHU032580,is,Class).
predicate(MTHU032580,SubClassOf,MTHU000209).
predicate(MTHU032582,is,Class).
predicate(MTHU032582,SubClassOf,MTHU000004).
predicate(MTHU032583,is,Class).
predicate(MTHU032583,SubClassOf,MTHU000080).
predicate(MTHU032584,is,Class).
predicate(MTHU032584,SubClassOf,MTHU000080).
predicate(MTHU032588,is,Class).
predicate(MTHU032588,SubClassOf,MTHU000376).
predicate(MTHU032589,is,Class).
predicate(MTHU032589,SubClassOf,MTHU000224).
predicate(MTHU032590,is,Class).
predicate(MTHU032590,SubClassOf,MTHU000089).
predicate(MTHU032591,is,Class).
predicate(MTHU032591,SubClassOf,MTHU000089).
predicate(MTHU032593,is,Class).
predicate(MTHU032593,SubClassOf,MTHU000252).
predicate(MTHU032603,is,Class).
predicate(MTHU032603,SubClassOf,MTHU000252).
predicate(MTHU032609,is,Class).
predicate(MTHU032609,SubClassOf,MTHU000072).
predicate(MTHU032610,is,Class).
predicate(MTHU032610,SubClassOf,MTHU000083).
predicate(MTHU032611,is,Class).
predicate(MTHU032611,SubClassOf,MTHU000222).
predicate(MTHU032612,is,Class).
predicate(MTHU032612,SubClassOf,MTHU000113).
predicate(MTHU032614,is,Class).
predicate(MTHU032614,SubClassOf,MTHU000067).
predicate(MTHU032618,is,Class).
predicate(MTHU032618,SubClassOf,MTHU000139).
predicate(MTHU032619,is,Class).
predicate(MTHU032619,SubClassOf,MTHU000139).
predicate(MTHU032620,is,Class).
predicate(MTHU032620,SubClassOf,MTHU000052).
predicate(MTHU032628,is,Class).
predicate(MTHU032628,SubClassOf,MTHU000065).
predicate(MTHU032636,is,Class).
predicate(MTHU032636,SubClassOf,MTHU000052).
predicate(MTHU032638,is,Class).
predicate(MTHU032638,SubClassOf,MTHU000072).
predicate(MTHU032649,is,Class).
predicate(MTHU032649,SubClassOf,MTHU000004).
predicate(MTHU032654,is,Class).
predicate(MTHU032654,SubClassOf,MTHU000243).
predicate(MTHU032655,is,Class).
predicate(MTHU032655,SubClassOf,MTHU000089).
predicate(MTHU032656,is,Class).
predicate(MTHU032656,SubClassOf,MTHU000122).
predicate(MTHU032693,is,Class).
predicate(MTHU032693,SubClassOf,MTHU000083).
predicate(MTHU032698,is,Class).
predicate(MTHU032698,SubClassOf,MTHU000052).
predicate(MTHU032724,is,Class).
predicate(MTHU032724,SubClassOf,MTHU000209).
predicate(MTHU032740,is,Class).
predicate(MTHU032740,SubClassOf,MTHU000139).
predicate(MTHU032741,is,Class).
predicate(MTHU032741,SubClassOf,MTHU000139).
predicate(MTHU032742,is,Class).
predicate(MTHU032742,SubClassOf,MTHU000139).
predicate(MTHU032760,is,Class).
predicate(MTHU032760,SubClassOf,MTHU000086).
predicate(MTHU032775,is,Class).
predicate(MTHU032775,SubClassOf,MTHU000139).
predicate(MTHU032785,is,Class).
predicate(MTHU032785,SubClassOf,MTHU000209).
predicate(MTHU032787,is,Class).
predicate(MTHU032787,SubClassOf,MTHU000063).
predicate(MTHU032793,is,Class).
predicate(MTHU032793,SubClassOf,MTHU000063).
predicate(MTHU032795,is,Class).
predicate(MTHU032795,SubClassOf,MTHU000119).
predicate(MTHU032796,is,Class).
predicate(MTHU032796,SubClassOf,MTHU000119).
predicate(MTHU032798,is,Class).
predicate(MTHU032798,SubClassOf,MTHU000110).
predicate(MTHU032809,is,Class).
predicate(MTHU032809,SubClassOf,MTHU000083,).
predicate(MTHU032809,SubClassOf,MTHU000089).
predicate(MTHU032813,is,Class).
predicate(MTHU032813,SubClassOf,MTHU000122).
predicate(MTHU032814,is,Class).
predicate(MTHU032814,SubClassOf,MTHU000083).
predicate(MTHU032816,is,Class).
predicate(MTHU032816,SubClassOf,MTHU000110).
predicate(MTHU032821,is,Class).
predicate(MTHU032821,SubClassOf,MTHU000110).
predicate(MTHU032831,is,Class).
predicate(MTHU032831,SubClassOf,MTHU000513).
predicate(MTHU032832,is,Class).
predicate(MTHU032832,SubClassOf,MTHU000075).
predicate(MTHU032834,is,Class).
predicate(MTHU032834,SubClassOf,MTHU000252).
