predicate(www.w3.org/2000/01/-schema#,is,AnnotationProperty).
predicate(CHEBI_16486,SubClassOf,CHEBI_36140).
predicate(CHEBI_16492,is,Class).
predicate(CHEBI_16494,is,Class).
predicate(CHEBI_16494,SubClassOf,CHEBI_39192).
predicate(CHEBI_16508,is,Class).
predicate(CHEBI_16517,is,Class).
predicate(CHEBI_16530,is,Class).
predicate(CHEBI_16530,SubClassOf,CHEBI_26666,).
predicate(CHEBI_16530,SubClassOf,CHEBI_35910,).
predicate(CHEBI_16530,SubClassOf,CHEBI_39418,).
predicate(CHEBI_16530,SubClassOf,has_functional_parent some CHEBI_30772,).
predicate(CHEBI_16530,SubClassOf,is_conjugate_acid_of some CHEBI_11851).
predicate(CHEBI_16534,is,Class).
predicate(CHEBI_16540,is,Class).
predicate(CHEBI_16540,SubClassOf,CHEBI_38182).
predicate(CHEBI_16541,is,Class).
predicate(CHEBI_16555,is,Class).
predicate(CHEBI_16567,is,Class).
predicate(CHEBI_16569,is,Class).
predicate(CHEBI_16569,SubClassOf,CHEBI_23765,).
predicate(CHEBI_16569,SubClassOf,CHEBI_38775,).
predicate(CHEBI_16569,SubClassOf,is_conjugate_acid_of some CHEBI_57819,).
predicate(CHEBI_16569,SubClassOf,is_tautomer_of some CHEBI_28788).
predicate(CHEBI_16570,is,Class).
predicate(CHEBI_16570,SubClassOf,CHEBI_24661,).
predicate(CHEBI_16570,SubClassOf,CHEBI_50760,).
predicate(CHEBI_16570,SubClassOf,is_tautomer_of some CHEBI_57820).
predicate(CHEBI_16578,is,Class).
predicate(CHEBI_16578,SubClassOf,CHEBI_26980).
predicate(CHEBI_16581,is,Class).
predicate(CHEBI_16582,is,Class).
predicate(CHEBI_16595,is,Class).
predicate(CHEBI_16595,SubClassOf,CHEBI_25450).
predicate(CHEBI_16610,is,Class).
predicate(CHEBI_16620,is,Class).
predicate(CHEBI_16620,SubClassOf,CHEBI_22080).
predicate(CHEBI_16630,is,Class).
predicate(CHEBI_16643,is,Class).
predicate(CHEBI_16643,SubClassOf,CHEBI_16811).
predicate(CHEBI_16648,is,Class).
predicate(CHEBI_16654,is,Class).
predicate(CHEBI_16654,SubClassOf,CHEBI_49302).
predicate(CHEBI_16666,is,Class).
predicate(CHEBI_16666,SubClassOf,CHEBI_35692,).
predicate(CHEBI_16666,SubClassOf,is_conjugate_acid_of some CHEBI_29934,).
predicate(CHEBI_16666,SubClassOf,is_conjugate_acid_of some CHEBI_57852).
predicate(CHEBI_16669,is,Class).
predicate(CHEBI_16669,SubClassOf,CHEBI_24961,).
predicate(CHEBI_16669,SubClassOf,has_functional_parent some CHEBI_18391).
predicate(CHEBI_16688,is,Class).
predicate(CHEBI_16688,SubClassOf,CHEBI_36864).
predicate(CHEBI_16691,is,Class).
predicate(CHEBI_1670,is,Class).
predicate(CHEBI_1670,SubClassOf,CHEBI_49052).
predicate(CHEBI_16705,is,Class).
predicate(CHEBI_16705,SubClassOf,CHEBI_25865,).
predicate(CHEBI_16705,SubClassOf,has_functional_parent some CHEBI_37806,).
predicate(CHEBI_16705,SubClassOf,is_conjugate_base_of some CHEBI_30938,).
predicate(CHEBI_16705,SubClassOf,is_tautomer_of some CHEBI_57869).
predicate(CHEBI_16708,is,Class).
predicate(CHEBI_16724,is,Class).
predicate(CHEBI_16729,is,Class).
predicate(CHEBI_16733,is,Class).
predicate(CHEBI_16749,is,Class).
predicate(CHEBI_16749,SubClassOf,CHEBI_28874,).
predicate(CHEBI_16749,SubClassOf,is_conjugate_acid_of some CHEBI_57880).
predicate(CHEBI_16754,is,Class).
predicate(CHEBI_16754,SubClassOf,CHEBI_23730).
predicate(CHEBI_16755,is,Class).
predicate(CHEBI_16755,SubClassOf,CHEBI_23775).
predicate(CHEBI_16760,is,Class).
predicate(CHEBI_16760,SubClassOf,CHEBI_37453).
predicate(CHEBI_16764,is,Class).
predicate(CHEBI_16764,SubClassOf,CHEBI_37092).
predicate(CHEBI_16766,is,Class).
predicate(CHEBI_16766,SubClassOf,CHEBI_23730).
predicate(CHEBI_16780,is,Class).
predicate(CHEBI_16780,SubClassOf,CHEBI_29067,).
predicate(CHEBI_16780,SubClassOf,has_functional_parent some CHEBI_17120,).
predicate(CHEBI_16780,SubClassOf,is_conjugate_base_of some CHEBI_49255).
predicate(CHEBI_16782,is,Class).
predicate(CHEBI_16784,is,Class).
predicate(CHEBI_16784,SubClassOf,CHEBI_36851,).
predicate(CHEBI_16784,SubClassOf,has_functional_parent some CHEBI_16469).
predicate(CHEBI_16806,is,Class).
predicate(CHEBI_16811,is,Class).
predicate(CHEBI_16811,SubClassOf,CHEBI_26666,).
predicate(CHEBI_16811,SubClassOf,CHEBI_26834,).
predicate(CHEBI_16811,SubClassOf,CHEBI_33704,).
predicate(CHEBI_16811,SubClassOf,CHEBI_39418,).
predicate(CHEBI_16811,SubClassOf,has_functional_parent some CHEBI_30772,).
predicate(CHEBI_16811,SubClassOf,has_part some CHEBI_50332,).
predicate(CHEBI_16811,SubClassOf,is_conjugate_acid_of some CHEBI_32644,).
predicate(CHEBI_16811,SubClassOf,is_conjugate_base_of some CHEBI_32646).
predicate(CHEBI_16826,is,Class).
predicate(CHEBI_16840,is,Class).
predicate(CHEBI_16840,SubClassOf,CHEBI_26980).
predicate(CHEBI_16845,is,Class).
predicate(CHEBI_16845,SubClassOf,CHEBI_11408,).
predicate(CHEBI_16845,SubClassOf,is_conjugate_base_of some CHEBI_864,).
predicate(CHEBI_16845,SubClassOf,is_enantiomer_of some CHEBI_10965).
predicate(CHEBI_16850,is,Class).
predicate(Thing,,is,www.w3.org/2002/07/#).
predicate(Thing,,is,has_functional_parent some CHEBI_16363).
predicate(CHEBI_16854,is,Class).
predicate(CHEBI_16854,SubClassOf,CHEBI_47941,).
predicate(CHEBI_16854,SubClassOf,is_conjugate_base_of some CHEBI_1506).
predicate(CHEBI_16858,is,Class).
predicate(CHEBI_16858,SubClassOf,CHEBI_26073).
predicate(CHEBI_16862,is,Class).
predicate(CHEBI_16862,SubClassOf,CHEBI_25608).
predicate(CHEBI_16865,is,Class).
predicate(CHEBI_16867,is,Class).
predicate(CHEBI_16867,SubClassOf,CHEBI_16811).
predicate(CHEBI_16872,is,Class).
predicate(CHEBI_16880,is,Class).
predicate(CHEBI_16880,SubClassOf,CHEBI_28721).
predicate(CHEBI_16882,is,Class).
predicate(CHEBI_16882,SubClassOf,CHEBI_36072).
predicate(CHEBI_16890,is,Class).
predicate(CHEBI_16891,is,Class).
predicate(CHEBI_16900,is,Class).
predicate(CHEBI_16905,is,Class).
predicate(CHEBI_16905,SubClassOf,CHEBI_24970,).
predicate(CHEBI_16905,SubClassOf,has_functional_parent some CHEBI_15824).
predicate(CHEBI_16908,is,Class).
predicate(CHEBI_16910,is,Class).
predicate(CHEBI_16910,SubClassOf,CHEBI_23437).
predicate(CHEBI_16916,is,Class).
predicate(CHEBI_16918,is,Class).
predicate(CHEBI_16918,SubClassOf,CHEBI_36085).
predicate(CHEBI_16939,is,Class).
predicate(CHEBI_16950,is,Class).
predicate(CHEBI_16950,SubClassOf,CHEBI_24963,).
predicate(CHEBI_16950,SubClassOf,CHEBI_33756,).
predicate(CHEBI_16950,SubClassOf,has_functional_parent some CHEBI_17291,).
predicate(CHEBI_16950,SubClassOf,is_conjugate_acid_of some CHEBI_37448).
predicate(CHEBI_16952,is,Class).
predicate(CHEBI_16952,SubClassOf,CHEBI_37092).
predicate(CHEBI_16955,is,Class).
predicate(CHEBI_16955,SubClassOf,CHEBI_21169,).
predicate(CHEBI_16955,SubClassOf,has_functional_parent some CHEBI_15820,).
predicate(CHEBI_16955,SubClassOf,is_conjugate_acid_of some CHEBI_57964).
predicate(CHEBI_16967,is,Class).
predicate(CHEBI_16974,is,Class).
predicate(CHEBI_16974,SubClassOf,CHEBI_38306).
predicate(CHEBI_16980,is,Class).
predicate(CHEBI_16980,SubClassOf,CHEBI_23317).
predicate(CHEBI_16989,is,Class).
predicate(CHEBI_16989,SubClassOf,CHEBI_23730).
predicate(CHEBI_16991,is,Class).
predicate(CHEBI_16991,SubClassOf,CHEBI_33696).
predicate(CHEBI_16992,is,Class).
predicate(CHEBI_16992,SubClassOf,CHEBI_49302).
predicate(CHEBI_16993,is,Class).
predicate(CHEBI_16993,SubClassOf,CHEBI_23730).
predicate(CHEBI_17023,is,Class).
predicate(CHEBI_17023,SubClassOf,CHEBI_50263,).
predicate(CHEBI_17023,SubClassOf,has_functional_parent some CHEBI_30832,).
predicate(CHEBI_17023,SubClassOf,is_conjugate_acid_of some CHEBI_57987).
predicate(CHEBI_17056,is,Class).
predicate(CHEBI_17056,SubClassOf,CHEBI_37592,).
predicate(CHEBI_17056,SubClassOf,CHEBI_37735,).
predicate(CHEBI_17056,SubClassOf,is_conjugate_acid_of some CHEBI_57999).
predicate(CHEBI_17057,is,Class).
predicate(CHEBI_17059,is,Class).
predicate(CHEBI_17059,SubClassOf,CHEBI_23217).
predicate(CHEBI_17061,is,Class).
predicate(CHEBI_17066,is,Class).
predicate(CHEBI_17066,SubClassOf,CHEBI_20067,).
predicate(CHEBI_17066,SubClassOf,CHEBI_24654,).
predicate(CHEBI_17066,SubClassOf,is_conjugate_acid_of some CHEBI_10983,).
predicate(CHEBI_17066,SubClassOf,is_enantiomer_of some CHEBI_17290).
predicate(CHEBI_17087,is,Class).
predicate(CHEBI_17087,SubClassOf,CHEBI_36586).
predicate(CHEBI_17089,is,Class).
predicate(CHEBI_17089,SubClassOf,CHEBI_33837).
predicate(CHEBI_17100,is,Class).
predicate(CHEBI_17100,SubClassOf,CHEBI_37422).
predicate(CHEBI_17103,is,Class).
predicate(CHEBI_17103,SubClassOf,CHEBI_36508).
predicate(CHEBI_17109,is,Class).
predicate(CHEBI_17118,is,Class).
predicate(CHEBI_17120,is,Class).
predicate(CHEBI_17122,is,Class).
predicate(CHEBI_17122,SubClassOf,CHEBI_16062).
predicate(CHEBI_17126,is,Class).
predicate(CHEBI_17126,SubClassOf,CHEBI_22860,).
predicate(CHEBI_17126,SubClassOf,CHEBI_33707,).
predicate(CHEBI_17126,SubClassOf,has_functional_parent some CHEBI_17968,).
predicate(CHEBI_17126,SubClassOf,is_conjugate_base_of some CHEBI_3424).
predicate(CHEBI_17138,is,Class).
predicate(CHEBI_17140,is,Class).
predicate(CHEBI_17150,is,Class).
predicate(CHEBI_17150,SubClassOf,CHEBI_36952).
predicate(CHEBI_17156,is,Class).
predicate(CHEBI_17156,SubClassOf,CHEBI_24436,).
predicate(CHEBI_17156,SubClassOf,has_functional_parent some CHEBI_10642,).
predicate(CHEBI_17156,SubClassOf,is_conjugate_base_of some CHEBI_58035).
predicate(CHEBI_17173,is,Class).
predicate(CHEBI_17188,is,Class).
predicate(CHEBI_17188,SubClassOf,CHEBI_25608).
predicate(CHEBI_17195,is,Class).
predicate(CHEBI_17196,is,Class).
predicate(CHEBI_17197,is,Class).
predicate(CHEBI_17197,SubClassOf,CHEBI_22335).
predicate(CHEBI_17203,is,Class).
predicate(CHEBI_17210,is,Class).
predicate(CHEBI_17210,SubClassOf,CHEBI_32804).
predicate(CHEBI_17216,is,Class).
predicate(CHEBI_17231,is,Class).
predicate(CHEBI_17234,is,Class).
predicate(CHEBI_17234,SubClassOf,CHEBI_33917).
predicate(CHEBI_17242,is,Class).
predicate(CHEBI_17260,is,Class).
predicate(CHEBI_17260,SubClassOf,CHEBI_16826,).
predicate(CHEBI_17260,SubClassOf,is_conjugate_acid_of some CHEBI_58079).
predicate(CHEBI_17266,is,Class).
predicate(CHEBI_17268,is,Class).
predicate(CHEBI_17270,is,Class).
predicate(CHEBI_17270,SubClassOf,CHEBI_16890,).
predicate(CHEBI_17270,SubClassOf,is_conjugate_acid_of some CHEBI_58083).
predicate(CHEBI_17272,is,Class).
predicate(CHEBI_17282,is,Class).
predicate(CHEBI_17282,SubClassOf,CHEBI_58896,).
predicate(CHEBI_17282,SubClassOf,has_functional_parent some CHEBI_24996,).
predicate(CHEBI_17282,SubClassOf,is_conjugate_base_of some CHEBI_24813).
predicate(CHEBI_17290,is,Class).
predicate(CHEBI_17291,is,Class).
predicate(CHEBI_17295,is,Class).
predicate(CHEBI_17297,is,Class).
predicate(CHEBI_17304,is,Class).
predicate(CHEBI_17304,SubClassOf,CHEBI_26153).
predicate(CHEBI_17310,is,Class).
predicate(CHEBI_17312,is,Class).
predicate(CHEBI_17312,SubClassOf,CHEBI_22205,).
predicate(CHEBI_17312,SubClassOf,is_conjugate_base_of some CHEBI_58101).
predicate(CHEBI_17323,is,Class).
predicate(CHEBI_17323,SubClassOf,CHEBI_36011).
predicate(CHEBI_17326,is,Class).
predicate(CHEBI_17326,SubClassOf,CHEBI_25608).
predicate(CHEBI_17336,is,Class).
predicate(CHEBI_17336,SubClassOf,CHEBI_50211).
predicate(CHEBI_17337,is,Class).
predicate(CHEBI_17337,SubClassOf,CHEBI_23730).
predicate(CHEBI_17341,is,Class).
predicate(CHEBI_17341,SubClassOf,CHEBI_51808).
predicate(CHEBI_17347,is,Class).
predicate(CHEBI_17363,is,Class).
predicate(CHEBI_17363,SubClassOf,CHEBI_37455,).
predicate(CHEBI_17363,SubClassOf,has_functional_parent some CHEBI_17173,).
predicate(CHEBI_17363,SubClassOf,is_conjugate_acid_of some CHEBI_58121).
predicate(CHEBI_17369,is,Class).
predicate(CHEBI_17375,is,Class).
predicate(CHEBI_17375,SubClassOf,CHEBI_49302,).
predicate(CHEBI_17375,SubClassOf,is_conjugate_acid_of some CHEBI_58123).
predicate(CHEBI_17380,is,Class).
predicate(CHEBI_17380,SubClassOf,CHEBI_1547,).
predicate(CHEBI_17380,SubClassOf,is_tautomer_of some CHEBI_58125).
predicate(CHEBI_17387,is,Class).
predicate(CHEBI_17390,is,Class).
predicate(CHEBI_17390,SubClassOf,CHEBI_38608).
predicate(CHEBI_17399,is,Class).
predicate(CHEBI_17399,SubClassOf,CHEBI_27353,).
predicate(CHEBI_17399,SubClassOf,is_enantiomer_of some CHEBI_17140).
predicate(CHEBI_17436,is,Class).
predicate(CHEBI_17436,SubClassOf,CHEBI_36952).
predicate(CHEBI_17440,is,Class).
predicate(CHEBI_17440,SubClassOf,CHEBI_36943).
predicate(CHEBI_17450,is,Class).
predicate(CHEBI_17450,SubClassOf,CHEBI_36090).
predicate(CHEBI_17460,is,Class).
predicate(CHEBI_17460,SubClassOf,CHEBI_39192).
predicate(CHEBI_17476,is,Class).
predicate(CHEBI_17478,is,Class).
predicate(CHEBI_17478,SubClassOf,CHEBI_36586).
predicate(CHEBI_17497,is,Class).
predicate(CHEBI_17497,SubClassOf,CHEBI_49302).
predicate(CHEBI_17501,is,Class).
predicate(CHEBI_17501,SubClassOf,CHEBI_36027).
predicate(CHEBI_17504,is,Class).
predicate(CHEBI_17517,is,Class).
predicate(CHEBI_17524,is,Class).
predicate(CHEBI_17524,SubClassOf,CHEBI_20706,).
predicate(CHEBI_17524,SubClassOf,has_functional_parent some CHEBI_16708).
predicate(CHEBI_17535,is,Class).
predicate(CHEBI_17535,SubClassOf,CHEBI_30849).
predicate(CHEBI_17541,is,Class).
predicate(CHEBI_17541,SubClassOf,CHEBI_37392,).
predicate(CHEBI_17541,SubClassOf,has_functional_parent some CHEBI_21077,).
predicate(CHEBI_17541,SubClassOf,is_conjugate_acid_of some CHEBI_58185).
predicate(CHEBI_17545,is,Class).
predicate(CHEBI_17545,SubClassOf,CHEBI_28311).
predicate(CHEBI_17568,is,Class).
predicate(CHEBI_17576,is,Class).
predicate(CHEBI_17576,SubClassOf,CHEBI_48423,).
predicate(CHEBI_17576,SubClassOf,is_conjugate_acid_of some CHEBI_33196,).
predicate(CHEBI_17576,SubClassOf,is_conjugate_acid_of some CHEBI_58196,).
predicate(CHEBI_17576,SubClassOf,is_enantiomer_of some CHEBI_60893).
predicate(CHEBI_17580,is,Class).
predicate(CHEBI_17580,SubClassOf,CHEBI_25409,).
predicate(CHEBI_17580,SubClassOf,CHEBI_25639).
predicate(CHEBI_17587,is,Class).
predicate(CHEBI_17587,SubClassOf,CHEBI_37433).
predicate(CHEBI_17593,is,Class).
predicate(CHEBI_17593,SubClassOf,CHEBI_24268).
predicate(CHEBI_17594,is,Class).
predicate(CHEBI_17616,is,Class).
predicate(CHEBI_17616,SubClassOf,CHEBI_15040).
predicate(CHEBI_17634,is,Class).
predicate(CHEBI_17634,SubClassOf,CHEBI_17234).
predicate(CHEBI_17642,is,Class).
predicate(CHEBI_17642,SubClassOf,CHEBI_23150).
predicate(CHEBI_17677,is,Class).
predicate(CHEBI_17682,is,Class).
predicate(CHEBI_17685,is,Class).
predicate(CHEBI_17685,SubClassOf,CHEBI_51323).
predicate(CHEBI_17698,is,Class).
predicate(CHEBI_17701,is,Class).
predicate(CHEBI_17701,SubClassOf,CHEBI_33570).
predicate(CHEBI_17723,is,Class).
predicate(CHEBI_17723,SubClassOf,CHEBI_21507).
predicate(CHEBI_17725,is,Class).
predicate(CHEBI_17734,is,Class).
predicate(CHEBI_17737,is,Class).
predicate(CHEBI_17745,is,Class).
predicate(CHEBI_17752,is,Class).
predicate(CHEBI_17754,is,Class).
predicate(CHEBI_17761,is,Class).
predicate(CHEBI_17764,is,Class).
predicate(CHEBI_17764,SubClassOf,CHEBI_26980).
predicate(CHEBI_17771,is,Class).
predicate(CHEBI_17771,SubClassOf,CHEBI_27247,).
predicate(CHEBI_17771,SubClassOf,is_conjugate_base_of some CHEBI_30817).
predicate(CHEBI_17783,is,Class).
predicate(CHEBI_17783,SubClassOf,CHEBI_28581).
predicate(CHEBI_17790,is,Class).
predicate(CHEBI_17790,SubClassOf,CHEBI_15734,).
predicate(CHEBI_17790,SubClassOf,CHEBI_50584,).
predicate(CHEBI_17790,SubClassOf,has_role some CHEBI_48360,).
predicate(CHEBI_17790,SubClassOf,is_conjugate_acid_of some CHEBI_52090).
predicate(CHEBI_17796,is,Class).
predicate(CHEBI_17796,SubClassOf,CHEBI_33529,).
predicate(CHEBI_17796,SubClassOf,is_conjugate_base_of some CHEBI_21336).
predicate(CHEBI_17800,is,Class).
predicate(CHEBI_17807,is,Class).
predicate(CHEBI_17807,SubClassOf,CHEBI_49302).
predicate(CHEBI_17815,is,Class).
predicate(CHEBI_17820,is,Class).
predicate(CHEBI_17820,SubClassOf,CHEBI_49302).
predicate(CHEBI_17836,is,Class).
predicate(CHEBI_17840,is,Class).
predicate(CHEBI_17840,SubClassOf,CHEBI_24702).
predicate(CHEBI_17842,is,Class).
predicate(CHEBI_17842,SubClassOf,CHEBI_24337,).
predicate(CHEBI_17842,SubClassOf,has_functional_parent some CHEBI_16610,).
predicate(CHEBI_17842,SubClassOf,is_conjugate_base_of some CHEBI_58290).
predicate(CHEBI_17846,is,Class).
predicate(CHEBI_17848,is,Class).
predicate(CHEBI_17848,SubClassOf,CHEBI_16110,).
predicate(CHEBI_17848,SubClassOf,is_conjugate_acid_of some CHEBI_58293).
predicate(CHEBI_17860,is,Class).
predicate(CHEBI_17860,SubClassOf,CHEBI_24962,).
predicate(CHEBI_17860,SubClassOf,has_functional_parent some CHEBI_16534,).
predicate(CHEBI_17860,SubClassOf,is_conjugate_acid_of some CHEBI_58298).
predicate(CHEBI_17866,is,Class).
predicate(CHEBI_17866,SubClassOf,CHEBI_36085).
predicate(CHEBI_17874,is,Class).
predicate(CHEBI_17874,SubClassOf,CHEBI_17524).
predicate(CHEBI_17876,is,Class).
predicate(CHEBI_17876,SubClassOf,CHEBI_26580).
predicate(CHEBI_17879,is,Class).
predicate(CHEBI_17879,SubClassOf,CHEBI_25388,).
predicate(CHEBI_17879,SubClassOf,has_functional_parent some CHEBI_16150,).
predicate(CHEBI_17879,SubClassOf,is_conjugate_base_of some CHEBI_30763).
predicate(CHEBI_17883,is,Class).
predicate(CHEBI_17883,SubClassOf,CHEBI_23117,).
predicate(CHEBI_17883,SubClassOf,CHEBI_37140,).
predicate(CHEBI_17883,SubClassOf,CHEBI_37176,).
predicate(CHEBI_17883,SubClassOf,is_conjugate_acid_of some CHEBI_17996,).
predicate(CHEBI_17883,SubClassOf,is_conjugate_base_of some CHEBI_50315).
predicate(CHEBI_17888,is,Class).
predicate(CHEBI_17888,SubClassOf,CHEBI_23843,).
predicate(CHEBI_17888,SubClassOf,has_functional_parent some CHEBI_17057,).
predicate(CHEBI_17888,SubClassOf,is_conjugate_acid_of some CHEBI_58312).
predicate(CHEBI_17893,is,Class).
predicate(CHEBI_17893,SubClassOf,CHEBI_49302).
predicate(CHEBI_17947,is,Class).
predicate(CHEBI_17947,SubClassOf,CHEBI_49302).
predicate(CHEBI_17964,is,Class).
predicate(CHEBI_17968,is,Class).
predicate(CHEBI_17973,is,Class).
predicate(CHEBI_17973,SubClassOf,CHEBI_37480).
predicate(CHEBI_17976,is,Class).
predicate(CHEBI_17984,is,Class).
predicate(CHEBI_17996,is,Class).
predicate(CHEBI_17999,is,Class).
predicate(CHEBI_17999,SubClassOf,CHEBI_36080).
predicate(CHEBI_18011,is,Class).
predicate(CHEBI_18011,SubClassOf,CHEBI_27727,).
predicate(CHEBI_18011,SubClassOf,CHEBI_35343,).
predicate(CHEBI_18011,SubClassOf,CHEBI_36835).
predicate(CHEBI_18024,is,Class).
predicate(CHEBI_18024,SubClassOf,CHEBI_33830).
predicate(CHEBI_18036,is,Class).
predicate(CHEBI_18036,SubClassOf,CHEBI_15266,).
predicate(CHEBI_18036,SubClassOf,CHEBI_33461,).
predicate(CHEBI_18036,SubClassOf,is_conjugate_base_of some CHEBI_48316).
predicate(CHEBI_18040,is,Class).
predicate(CHEBI_18040,SubClassOf,CHEBI_24661,).
predicate(CHEBI_18040,SubClassOf,CHEBI_60175,).
predicate(CHEBI_18040,SubClassOf,is_conjugate_base_of some CHEBI_58357).
predicate(CHEBI_18043,is,Class).
predicate(CHEBI_18043,SubClassOf,CHEBI_18379,).
predicate(CHEBI_18043,SubClassOf,CHEBI_26416,).
predicate(CHEBI_18043,SubClassOf,CHEBI_38183).
predicate(CHEBI_18049,is,Class).
predicate(CHEBI_18049,SubClassOf,CHEBI_26151,).
predicate(CHEBI_18049,SubClassOf,CHEBI_36389,).
predicate(CHEBI_18049,SubClassOf,CHEBI_37949,).
predicate(CHEBI_18049,SubClassOf,is_conjugate_base_of some CHEBI_589779).
predicate(CHEBI_18066,is,Class).
predicate(CHEBI_18066,SubClassOf,CHEBI_17297,).
predicate(CHEBI_18066,SubClassOf,is_conjugate_acid_of some CHEBI_58367).
predicate(CHEBI_18073,is,Class).
predicate(CHEBI_18073,SubClassOf,CHEBI_59772).
predicate(CHEBI_18080,is,Class).
predicate(CHEBI_18080,SubClassOf,CHEBI_23730,).
predicate(CHEBI_18080,SubClassOf,is_conjugate_acid_of some CHEBI_58372).
predicate(CHEBI_18081,is,Class).
predicate(CHEBI_18087,is,Class).
predicate(CHEBI_18090,is,Class).
predicate(CHEBI_18090,SubClassOf,CHEBI_26282,).
predicate(CHEBI_18090,SubClassOf,is_conjugate_base_of some CHEBI_58374).
predicate(CHEBI_18091,is,Class).
predicate(CHEBI_18091,SubClassOf,CHEBI_39192).
predicate(CHEBI_18098,is,Class).
predicate(CHEBI_18100,is,Class).
predicate(CHEBI_18101,is,Class).
predicate(CHEBI_18106,is,Class).
predicate(CHEBI_18106,SubClassOf,CHEBI_22798,).
predicate(CHEBI_18106,SubClassOf,CHEBI_24921,).
predicate(CHEBI_18106,SubClassOf,is_conjugate_base_of some CHEBI_58379).
predicate(CHEBI_18154,is,Class).
predicate(CHEBI_18155,is,Class).
predicate(CHEBI_18162,is,Class).
predicate(CHEBI_18162,SubClassOf,CHEBI_36054).
predicate(CHEBI_18164,is,Class).
predicate(CHEBI_18164,SubClassOf,CHEBI_17375).
predicate(CHEBI_18191,is,Class).
predicate(CHEBI_18191,SubClassOf,CHEBI_16249).
predicate(CHEBI_18207,is,Class).
predicate(CHEBI_18207,SubClassOf,CHEBI_24154,).
predicate(CHEBI_18207,SubClassOf,has_functional_parent some CHEBI_28328).
predicate(CHEBI_18208,is,Class).
predicate(CHEBI_18209,is,Class).
predicate(CHEBI_18209,SubClassOf,CHEBI_23356,).
predicate(CHEBI_18209,SubClassOf,CHEBI_35489,).
predicate(CHEBI_18209,SubClassOf,has_functional_parent some CHEBI_37525,).
predicate(CHEBI_18209,SubClassOf,is_conjugate_acid_of some CHEBI_58411).
predicate(CHEBI_18210,is,Class).
predicate(CHEBI_18210,SubClassOf,CHEBI_33458,).
predicate(CHEBI_18210,SubClassOf,is_conjugate_base_of some CHEBI_50115).
predicate(CHEBI_18215,is,Class).
predicate(CHEBI_18215,SubClassOf,CHEBI_23798,).
predicate(CHEBI_18215,SubClassOf,CHEBI_38684,).
predicate(CHEBI_18215,SubClassOf,is_conjugate_acid_of some CHEBI_58412).
