predicate(www.w3.org/2000/01/-schema#,is,AnnotationProperty).
predicate(K04,DisjointWith,K12).
predicate(K04,DisjointWith,K11).
predicate(K04,DisjointWith,K10).
predicate(K04,DisjointWith,K09).
predicate(K04,DisjointWith,K08).
predicate(K04,DisjointWith,K07).
predicate(K04,DisjointWith,K06).
predicate(K04,DisjointWith,K05).
predicate(K04,DisjointWith,K03).
predicate(K04,DisjointWith,K02).
predicate(K04,DisjointWith,K01).
predicate(K04,DisjointWith,K00).
predicate(K04_0,is,Class).
predicate(K04_0,SubClassOf,K04).
predicate(K04_1,is,Class).
predicate(K04_1,SubClassOf,K04).
predicate(K04_2,is,Class).
predicate(K04_2,SubClassOf,K04).
predicate(K04_3,is,Class).
predicate(K04_3,SubClassOf,K04).
predicate(K04_4,is,Class).
predicate(K04_4,SubClassOf,K04).
predicate(K04_5,is,Class).
predicate(K04_5,SubClassOf,K04).
predicate(K04_6,is,Class).
predicate(K04_6,SubClassOf,K04).
predicate(K04_7,is,Class).
predicate(K04_7,SubClassOf,K04).
predicate(K04_8,is,Class).
predicate(K04_8,SubClassOf,K04).
predicate(K04_9,is,Class).
predicate(K04_9,SubClassOf,K04).
predicate(K05,is,Class).
predicate(K05,SubClassOf,K00_K14).
predicate(K05,DisjointWith,K14).
predicate(K05,DisjointWith,K13).
predicate(K05,DisjointWith,K12).
predicate(K05,DisjointWith,K11).
predicate(K05,DisjointWith,K10).
predicate(K05,DisjointWith,K09).
predicate(K05,DisjointWith,K08).
predicate(K05,DisjointWith,K07).
predicate(K05,DisjointWith,K06).
predicate(K05,DisjointWith,K04).
predicate(K05,DisjointWith,K03).
predicate(K05,DisjointWith,K02).
predicate(K05,DisjointWith,K01).
predicate(K05,DisjointWith,K00).
predicate(K05_0,is,Class).
predicate(K05_0,SubClassOf,K05).
predicate(K05_1,is,Class).
predicate(K05_1,SubClassOf,K05).
predicate(K05_2,is,Class).
predicate(K05_2,SubClassOf,K05).
predicate(K05_3,is,Class).
predicate(K05_3,SubClassOf,K05).
predicate(K05_4,is,Class).
predicate(K05_4,SubClassOf,K05).
predicate(K05_5,is,Class).
predicate(K05_5,SubClassOf,K05).
predicate(K05_6,is,Class).
predicate(K05_6,SubClassOf,K05).
predicate(K06,is,Class).
predicate(K06,SubClassOf,K00_K14).
predicate(K06,DisjointWith,K14).
predicate(K06,DisjointWith,K13).
predicate(K06,DisjointWith,K12).
predicate(K06,DisjointWith,K11).
predicate(K06,DisjointWith,K10).
predicate(K06,DisjointWith,K09).
predicate(K06,DisjointWith,K08).
predicate(K06,DisjointWith,K07).
predicate(K06,DisjointWith,K05).
predicate(K06,DisjointWith,K04).
predicate(K06,DisjointWith,K03).
predicate(K06,DisjointWith,K02).
predicate(K06,DisjointWith,K01).
predicate(K06,DisjointWith,K00).
predicate(K06_0,is,Class).
predicate(K06_0,SubClassOf,K06).
predicate(K06_1,is,Class).
predicate(K06_1,SubClassOf,K06).
predicate(K06_2,is,Class).
predicate(K06_2,SubClassOf,K06).
predicate(K06_8,is,Class).
predicate(K06_8,SubClassOf,K06).
predicate(K06_9,is,Class).
predicate(K06_9,SubClassOf,K06).
predicate(K07,is,Class).
predicate(K07,SubClassOf,K00_K14).
predicate(K07,DisjointWith,K14).
predicate(K07,DisjointWith,K13).
predicate(K07,DisjointWith,K12).
predicate(K07,DisjointWith,K11).
predicate(K07,DisjointWith,K10).
predicate(K07,DisjointWith,K09).
predicate(K07,DisjointWith,K08).
predicate(K07,DisjointWith,K06).
predicate(K07,DisjointWith,K05).
predicate(K07,DisjointWith,K04).
predicate(K07,DisjointWith,K03).
predicate(K07,DisjointWith,K02).
predicate(K07,DisjointWith,K01).
predicate(K07,DisjointWith,K00).
predicate(K07_0,is,Class).
predicate(K07_0,SubClassOf,K07).
predicate(K07_1,is,Class).
predicate(K07_1,SubClassOf,K07).
predicate(K07_2,is,Class).
predicate(K07_2,SubClassOf,K07).
predicate(K07_3,is,Class).
predicate(K07_3,SubClassOf,K07).
predicate(K07_4,is,Class).
predicate(K07_4,SubClassOf,K07).
predicate(K07_5,is,Class).
predicate(K07_5,SubClassOf,K07).
predicate(K07_6,is,Class).
predicate(K07_6,SubClassOf,K07).
predicate(K07_8,is,Class).
predicate(K07_8,SubClassOf,K07).
predicate(K07_9,is,Class).
predicate(K07_9,SubClassOf,K07).
predicate(K08,is,Class).
predicate(K08,SubClassOf,K00_K14).
predicate(K08,DisjointWith,K14).
predicate(K08,DisjointWith,K13).
predicate(K08,DisjointWith,K12).
predicate(K08,DisjointWith,K11).
predicate(K08,DisjointWith,K10).
predicate(K08,DisjointWith,K09).
predicate(K08,DisjointWith,K07).
predicate(K08,DisjointWith,K06).
predicate(K08,DisjointWith,K05).
predicate(K08,DisjointWith,K04).
predicate(K08,DisjointWith,K03).
predicate(K08,DisjointWith,K02).
predicate(K08,DisjointWith,K01).
predicate(K08,DisjointWith,K00).
predicate(K08_0,is,Class).
predicate(K08_0,SubClassOf,K08).
predicate(K08_1,is,Class).
predicate(K08_1,SubClassOf,K08).
predicate(K08_2,is,Class).
predicate(K08_2,SubClassOf,K08).
predicate(K08_3,is,Class).
predicate(K08_3,SubClassOf,K08).
predicate(K08_8,is,Class).
predicate(K08_8,SubClassOf,K08).
predicate(K08_9,is,Class).
predicate(K08_9,SubClassOf,K08).
predicate(K09,is,Class).
predicate(K09,SubClassOf,K00_K14).
predicate(K09,DisjointWith,K14).
predicate(K09,DisjointWith,K13).
predicate(K09,DisjointWith,K12).
predicate(K09,DisjointWith,K11).
predicate(K09,DisjointWith,K10).
predicate(K09,DisjointWith,K08).
predicate(K09,DisjointWith,K07).
predicate(K09,DisjointWith,K06).
predicate(K09,DisjointWith,K05).
predicate(K09,DisjointWith,K04).
predicate(K09,DisjointWith,K03).
predicate(K09,DisjointWith,K02).
predicate(K09,DisjointWith,K01).
predicate(K09,DisjointWith,K00).
predicate(K09_0,is,Class).
predicate(K09_0,SubClassOf,K09).
predicate(K09_1,is,Class).
predicate(K09_1,SubClassOf,K09).
predicate(K09_2,is,Class).
predicate(K09_2,SubClassOf,K09).
predicate(K09_8,is,Class).
predicate(K09_8,SubClassOf,K09).
predicate(K09_9,is,Class).
predicate(K09_9,SubClassOf,K09).
predicate(K10,is,Class).
predicate(K10,SubClassOf,K00_K14).
predicate(K10,DisjointWith,K14).
predicate(K10,DisjointWith,K13).
predicate(K10,DisjointWith,K12).
predicate(K10,DisjointWith,K11).
predicate(K10,DisjointWith,K09).
predicate(K10,DisjointWith,K08).
predicate(K10,DisjointWith,K07).
predicate(K10,DisjointWith,K06).
predicate(K10,DisjointWith,K05).
predicate(K10,DisjointWith,K04).
predicate(K10,DisjointWith,K03).
predicate(K10,DisjointWith,K02).
predicate(K10,DisjointWith,K01).
predicate(K10,DisjointWith,K00).
predicate(K10_0,is,Class).
predicate(K10_0,SubClassOf,K10).
predicate(K10_1,is,Class).
predicate(K10_1,SubClassOf,K10).
predicate(K10_2,is,Class).
predicate(K10_2,SubClassOf,K10).
predicate(K10_3,is,Class).
predicate(K10_3,SubClassOf,K10).
predicate(K10_8,is,Class).
predicate(K10_8,SubClassOf,K10).
predicate(K10_9,is,Class).
predicate(K10_9,SubClassOf,K10).
predicate(K11,is,Class).
predicate(K11,SubClassOf,K00_K14).
predicate(K11,DisjointWith,K14).
predicate(K11,DisjointWith,K13).
predicate(K11,DisjointWith,K12).
predicate(K11,DisjointWith,K10).
predicate(K11,DisjointWith,K09).
predicate(K11,DisjointWith,K08).
predicate(K11,DisjointWith,K07).
predicate(K11,DisjointWith,K06).
predicate(K11,DisjointWith,K05).
predicate(K11,DisjointWith,K04).
predicate(K11,DisjointWith,K03).
predicate(K11,DisjointWith,K02).
predicate(K11,DisjointWith,K01).
predicate(K11,DisjointWith,K00).
predicate(K11_0,is,Class).
predicate(K11_0,SubClassOf,K11).
predicate(K11_1,is,Class).
predicate(K11_1,SubClassOf,K11).
predicate(K11_2,is,Class).
predicate(K11_2,SubClassOf,K11).
predicate(K11_3,is,Class).
predicate(K11_3,SubClassOf,K11).
predicate(K11_4,is,Class).
predicate(K11_4,SubClassOf,K11).
predicate(K11_5,is,Class).
predicate(K11_5,SubClassOf,K11).
predicate(K11_6,is,Class).
predicate(K11_6,SubClassOf,K11).
predicate(K11_7,is,Class).
predicate(K11_7,SubClassOf,K11).
predicate(K11_8,is,Class).
predicate(K11_8,SubClassOf,K11).
predicate(K11_9,is,Class).
predicate(K11_9,SubClassOf,K11).
predicate(K12,is,Class).
predicate(K12,SubClassOf,K00_K14).
predicate(K12,DisjointWith,K14).
predicate(K12,DisjointWith,K13).
predicate(K12,DisjointWith,K11).
predicate(K12,DisjointWith,K10).
predicate(K12,DisjointWith,K09).
predicate(K12,DisjointWith,K08).
predicate(K12,DisjointWith,K07).
predicate(K12,DisjointWith,K06).
predicate(K12,DisjointWith,K05).
predicate(K12,DisjointWith,K04).
predicate(K12,DisjointWith,K03).
predicate(K12,DisjointWith,K02).
predicate(K12,DisjointWith,K01).
predicate(K12,DisjointWith,K00).
predicate(K12_0,is,Class).
predicate(K12_0,SubClassOf,K12).
predicate(K12_1,is,Class).
predicate(K12_1,SubClassOf,K12).
predicate(K12_2,is,Class).
predicate(K12_2,SubClassOf,K12).
predicate(K13,is,Class).
predicate(K13,SubClassOf,K00_K14).
predicate(K13,DisjointWith,K14).
predicate(K13,DisjointWith,K12).
predicate(K13,DisjointWith,K11).
predicate(K13,DisjointWith,K10).
predicate(K13,DisjointWith,K09).
predicate(K13,DisjointWith,K08).
predicate(K13,DisjointWith,K07).
predicate(K13,DisjointWith,K06).
predicate(K13,DisjointWith,K05).
predicate(K13,DisjointWith,K04).
predicate(K13,DisjointWith,K03).
predicate(K13,DisjointWith,K02).
predicate(K13,DisjointWith,K01).
predicate(K13,DisjointWith,K00).
predicate(K13_0,is,Class).
predicate(K13_0,SubClassOf,K13).
predicate(K13_1,is,Class).
predicate(K13_1,SubClassOf,K13).
predicate(K13_2,is,Class).
predicate(K13_2,SubClassOf,K13).
predicate(K13_3,is,Class).
predicate(K13_3,SubClassOf,K13).
predicate(K13_4,is,Class).
predicate(K13_4,SubClassOf,K13).
predicate(K13_5,is,Class).
predicate(K13_5,SubClassOf,K13).
predicate(K13_6,is,Class).
predicate(K13_6,SubClassOf,K13).
predicate(K13_7,is,Class).
predicate(K13_7,SubClassOf,K13).
predicate(K14,is,Class).
predicate(K14,SubClassOf,K00_K14).
predicate(K14,DisjointWith,K13).
predicate(K14,DisjointWith,K12).
predicate(K14,DisjointWith,K11).
predicate(K14,DisjointWith,K10).
predicate(K14,DisjointWith,K09).
predicate(K14,DisjointWith,K08).
predicate(K14,DisjointWith,K07).
predicate(K14,DisjointWith,K06).
predicate(K14,DisjointWith,K05).
predicate(K14,DisjointWith,K04).
predicate(K14,DisjointWith,K03).
predicate(K14,DisjointWith,K02).
predicate(K14,DisjointWith,K01).
predicate(K14,DisjointWith,K00).
predicate(K14_0,is,Class).
predicate(K14_0,SubClassOf,K14).
predicate(K14_1,is,Class).
predicate(K14_1,SubClassOf,K14).
predicate(K14_2,is,Class).
predicate(K14_2,SubClassOf,K14).
predicate(K14_3,is,Class).
predicate(K14_3,SubClassOf,K14).
predicate(K14_4,is,Class).
predicate(K14_4,SubClassOf,K14).
predicate(K14_5,is,Class).
predicate(K14_5,SubClassOf,K14).
predicate(K14_6,is,Class).
predicate(K14_6,SubClassOf,K14).
predicate(K14_8,is,Class).
predicate(K14_8,SubClassOf,K14).
predicate(K14_9,is,Class).
predicate(K14_9,SubClassOf,K14).
predicate(K20,is,Class).
predicate(K20,SubClassOf,K20_K31).
predicate(K20,DisjointWith,K31).
predicate(K20,DisjointWith,K30).
predicate(K20,DisjointWith,K29).
predicate(K20,DisjointWith,K28).
predicate(K20,DisjointWith,K27).
predicate(K20,DisjointWith,K26).
predicate(K20,DisjointWith,K25).
predicate(K20,DisjointWith,K23).
predicate(K20,DisjointWith,K22).
predicate(K20,DisjointWith,K21).
predicate(K20_K31,is,Class).
predicate(K20_K31,SubClassOf,K00_K93).
predicate(K20_K31,DisjointWith,K90_K93).
predicate(K20_K31,DisjointWith,K80_K87).
predicate(K20_K31,DisjointWith,K70_K77).
predicate(K20_K31,DisjointWith,K65_K67).
predicate(K20_K31,DisjointWith,K55_K63).
predicate(K20_K31,DisjointWith,K50_K52).
predicate(K20_K31,DisjointWith,K40_K46).
predicate(K20_K31,DisjointWith,K35_K38).
predicate(K20_K31,DisjointWith,K00_K14).
predicate(K21,is,Class).
predicate(K21,SubClassOf,K20_K31).
predicate(K21,DisjointWith,K31).
predicate(K21,DisjointWith,K30).
predicate(K21,DisjointWith,K29).
predicate(K21,DisjointWith,K28).
predicate(K21,DisjointWith,K27).
predicate(K21,DisjointWith,K26).
predicate(K21,DisjointWith,K25).
predicate(K21,DisjointWith,K23).
predicate(K21,DisjointWith,K22).
predicate(K21,DisjointWith,K20).
predicate(K21_0,is,Class).
predicate(K21_0,SubClassOf,K21).
predicate(K21_9,is,Class).
predicate(K21_9,SubClassOf,K21).
predicate(K22,is,Class).
predicate(K22,SubClassOf,K20_K31).
predicate(K22,DisjointWith,K31).
predicate(K22,DisjointWith,K30).
predicate(K22,DisjointWith,K29).
predicate(K22,DisjointWith,K28).
predicate(K22,DisjointWith,K27).
predicate(K22,DisjointWith,K26).
predicate(K22,DisjointWith,K25).
predicate(K22,DisjointWith,K23).
predicate(K22,DisjointWith,K21).
predicate(K22,DisjointWith,K20).
predicate(K22_0,is,Class).
predicate(K22_0,SubClassOf,K22).
predicate(K22_1,is,Class).
predicate(K22_1,SubClassOf,K22).
predicate(K22_2,is,Class).
predicate(K22_2,SubClassOf,K22).
predicate(K22_3,is,Class).
predicate(K22_3,SubClassOf,K22).
predicate(K22_4,is,Class).
predicate(K22_4,SubClassOf,K22).
predicate(K22_5,is,Class).
predicate(K22_5,SubClassOf,K22).
predicate(K22_6,is,Class).
predicate(K22_6,SubClassOf,K22).
predicate(K22_8,is,Class).
predicate(K22_8,SubClassOf,K22).
predicate(K22_9,is,Class).
predicate(K22_9,SubClassOf,K22).
predicate(K23,is,Class).
predicate(K23,SubClassOf,K20_K31).
predicate(K23,DisjointWith,K31).
predicate(K23,DisjointWith,K30).
predicate(K23,DisjointWith,K29).
predicate(K23,DisjointWith,K28).
predicate(K23,DisjointWith,K27).
predicate(K23,DisjointWith,K26).
predicate(K23,DisjointWith,K25).
predicate(K23,DisjointWith,K22).
predicate(K23,DisjointWith,K21).
predicate(K23,DisjointWith,K20).
predicate(K23_0,is,Class).
predicate(K23_0,SubClassOf,K23).
predicate(K23_1,is,Class).
predicate(K23_1,SubClassOf,K23).
predicate(K23_8,is,Class).
predicate(K23_8,SubClassOf,K23).
predicate(K25,is,Class).
predicate(K25,SubClassOf,K20_K31).
predicate(K25,DisjointWith,K31).
predicate(K25,DisjointWith,K30).
predicate(K25,DisjointWith,K29).
predicate(K25,DisjointWith,K28).
predicate(K25,DisjointWith,K27).
predicate(K25,DisjointWith,K26).
predicate(K25,DisjointWith,K23).
predicate(K25,DisjointWith,K22).
predicate(K25,DisjointWith,K21).
predicate(K25,DisjointWith,K20).
predicate(K25_0,is,Class).
predicate(K25_0,SubClassOf,K25).
predicate(K25_1,is,Class).
predicate(K25_1,SubClassOf,K25).
predicate(K25_2,is,Class).
predicate(K25_2,SubClassOf,K25).
predicate(K25_3,is,Class).
predicate(K25_3,SubClassOf,K25).
predicate(K25_4,is,Class).
predicate(K25_4,SubClassOf,K25).
predicate(K25_5,is,Class).
predicate(K25_5,SubClassOf,K25).
predicate(K25_6,is,Class).
predicate(K25_6,SubClassOf,K25).
predicate(K25_7,is,Class).
predicate(K25_7,SubClassOf,K25).
predicate(K25_9,is,Class).
predicate(K25_9,SubClassOf,K25).
predicate(K26,is,Class).
predicate(K26,SubClassOf,K20_K31).
predicate(K26,DisjointWith,K31).
predicate(K26,DisjointWith,K30).
predicate(K26,DisjointWith,K29).
predicate(K26,DisjointWith,K28).
predicate(K26,DisjointWith,K27).
predicate(K26,DisjointWith,K25).
predicate(K26,DisjointWith,K23).
predicate(K26,DisjointWith,K22).
predicate(K26,DisjointWith,K21).
predicate(K26,DisjointWith,K20).
predicate(K26_0,is,Class).
predicate(K26_0,SubClassOf,K26).
predicate(K26_1,is,Class).
predicate(K26_1,SubClassOf,K26).
predicate(K26_2,is,Class).
predicate(K26_2,SubClassOf,K26).
predicate(K26_3,is,Class).
predicate(K26_3,SubClassOf,K26).
predicate(K26_4,is,Class).
predicate(K26_4,SubClassOf,K26).
predicate(K26_5,is,Class).
predicate(K26_5,SubClassOf,K26).
predicate(K26_6,is,Class).
predicate(K26_6,SubClassOf,K26).
predicate(K26_7,is,Class).
predicate(K26_7,SubClassOf,K26).
predicate(K26_9,is,Class).
predicate(K26_9,SubClassOf,K26).
predicate(K27,is,Class).
predicate(K27,SubClassOf,K20_K31).
predicate(K27,DisjointWith,K31).
predicate(K27,DisjointWith,K30).
predicate(K27,DisjointWith,K29).
predicate(K27,DisjointWith,K28).
predicate(K27,DisjointWith,K26).
predicate(K27,DisjointWith,K25).
predicate(K27,DisjointWith,K23).
predicate(K27,DisjointWith,K22).
predicate(K27,DisjointWith,K21).
predicate(K27,DisjointWith,K20).
predicate(K27_0,is,Class).
predicate(K27_0,SubClassOf,K27).
predicate(K27_1,is,Class).
predicate(K27_1,SubClassOf,K27).
predicate(K27_2,is,Class).
predicate(K27_2,SubClassOf,K27).
predicate(K27_3,is,Class).
predicate(K27_3,SubClassOf,K27).
predicate(K27_4,is,Class).
predicate(K27_4,SubClassOf,K27).
predicate(K27_5,is,Class).
predicate(K27_5,SubClassOf,K27).
predicate(K27_6,is,Class).
predicate(K27_6,SubClassOf,K27).
predicate(K27_7,is,Class).
predicate(K27_7,SubClassOf,K27).
predicate(K27_9,is,Class).
predicate(K27_9,SubClassOf,K27).
predicate(K28,is,Class).
predicate(K28,SubClassOf,K20_K31).
predicate(K28,DisjointWith,K31).
predicate(K28,DisjointWith,K30).
predicate(K28,DisjointWith,K29).
predicate(K28,DisjointWith,K27).
predicate(K28,DisjointWith,K26).
predicate(K28,DisjointWith,K25).
predicate(K28,DisjointWith,K23).
predicate(K28,DisjointWith,K22).
predicate(K28,DisjointWith,K21).
predicate(K28,DisjointWith,K20).
predicate(K28_0,is,Class).
predicate(K28_0,SubClassOf,K28).
predicate(K28_1,is,Class).
predicate(K28_1,SubClassOf,K28).
predicate(K28_2,is,Class).
predicate(K28_2,SubClassOf,K28).
predicate(K28_3,is,Class).
predicate(K28_3,SubClassOf,K28).
predicate(K28_4,is,Class).
predicate(K28_4,SubClassOf,K28).
predicate(K28_5,is,Class).
predicate(K28_5,SubClassOf,K28).
predicate(K28_6,is,Class).
predicate(K28_6,SubClassOf,K28).
predicate(K28_7,is,Class).
predicate(K28_7,SubClassOf,K28).
predicate(K28_9,is,Class).
predicate(K28_9,SubClassOf,K28).
predicate(K29,is,Class).
predicate(K29,SubClassOf,K20_K31).
predicate(K29,DisjointWith,K31).
predicate(K29,DisjointWith,K30).
predicate(K29,DisjointWith,K28).
predicate(K29,DisjointWith,K27).
predicate(K29,DisjointWith,K26).
predicate(K29,DisjointWith,K25).
predicate(K29,DisjointWith,K23).
predicate(K29,DisjointWith,K22).
predicate(K29,DisjointWith,K21).
predicate(K29,DisjointWith,K20).
predicate(K29_0,is,Class).
predicate(K29_0,SubClassOf,K29).
predicate(K29_1,is,Class).
predicate(K29_1,SubClassOf,K29).
predicate(K29_2,is,Class).
predicate(K29_2,SubClassOf,K29).
predicate(K29_3,is,Class).
predicate(K29_3,SubClassOf,K29).
predicate(K29_4,is,Class).
predicate(K29_4,SubClassOf,K29).
predicate(K29_5,is,Class).
predicate(K29_5,SubClassOf,K29).
predicate(K29_6,is,Class).
predicate(K29_6,SubClassOf,K29).
predicate(K29_7,is,Class).
predicate(K29_7,SubClassOf,K29).
predicate(K29_8,is,Class).
predicate(K29_8,SubClassOf,K29).
predicate(K29_9,is,Class).
predicate(K29_9,SubClassOf,K29).
predicate(K30,is,Class).
predicate(K30,SubClassOf,K20_K31).
predicate(K30,DisjointWith,K31).
predicate(K30,DisjointWith,K29).
predicate(K30,DisjointWith,K28).
predicate(K30,DisjointWith,K27).
predicate(K30,DisjointWith,K26).
predicate(K30,DisjointWith,K25).
predicate(K30,DisjointWith,K23).
predicate(K30,DisjointWith,K22).
predicate(K30,DisjointWith,K21).
predicate(K30,DisjointWith,K20).
predicate(K31,is,Class).
predicate(K31,SubClassOf,K20_K31).
predicate(K31,DisjointWith,K30).
predicate(K31,DisjointWith,K29).
predicate(K31,DisjointWith,K28).
predicate(K31,DisjointWith,K27).
predicate(K31,DisjointWith,K26).
predicate(K31,DisjointWith,K25).
predicate(K31,DisjointWith,K23).
predicate(K31,DisjointWith,K22).
predicate(K31,DisjointWith,K21).
predicate(K31,DisjointWith,K20).
predicate(K31_0,is,Class).
predicate(K31_0,SubClassOf,K31).
predicate(K31_1,is,Class).
predicate(K31_1,SubClassOf,K31).
predicate(K31_2,is,Class).
predicate(K31_2,SubClassOf,K31).
predicate(K31_3,is,Class).
predicate(K31_3,SubClassOf,K31).
predicate(K31_4,is,Class).
predicate(K31_4,SubClassOf,K31).
predicate(K31_5,is,Class).
predicate(K31_5,SubClassOf,K31).
predicate(K31_6,is,Class).
predicate(K31_6,SubClassOf,K31).
predicate(K31_7,is,Class).
predicate(K31_7,SubClassOf,K31).
predicate(K31_8,is,Class).
predicate(K31_8,SubClassOf,K31).
predicate(K31_9,is,Class).
predicate(K31_9,SubClassOf,K31).
predicate(K35,is,Class).
predicate(K35,SubClassOf,K35_K38).
predicate(K35,DisjointWith,K38).
predicate(K35,DisjointWith,K37).
predicate(K35,DisjointWith,K36).
predicate(K35_0,is,Class).
predicate(K35_0,SubClassOf,K35).
predicate(K35_1,is,Class).
predicate(K35_1,SubClassOf,K35).
predicate(K35_9,is,Class).
predicate(K35_9,SubClassOf,K35).
predicate(K35_K38,is,Class).
predicate(K35_K38,SubClassOf,K00_K93).
predicate(K35_K38,DisjointWith,K90_K93).
predicate(K35_K38,DisjointWith,K80_K87).
predicate(K35_K38,DisjointWith,K70_K77).
predicate(K35_K38,DisjointWith,K65_K67).
predicate(K35_K38,DisjointWith,K55_K63).
predicate(K35_K38,DisjointWith,K50_K52).
predicate(K35_K38,DisjointWith,K40_K46).
predicate(K35_K38,DisjointWith,K20_K31).
predicate(K35_K38,DisjointWith,K00_K14).
predicate(K36,is,Class).
predicate(K36,SubClassOf,K35_K38).
predicate(K36,DisjointWith,K38).
predicate(K36,DisjointWith,K37).
predicate(K36,DisjointWith,K35).
predicate(K37,is,Class).
predicate(K37,SubClassOf,K35_K38).
predicate(K37,DisjointWith,K38).
predicate(K37,DisjointWith,K36).
predicate(K37,DisjointWith,K35).
predicate(K38,is,Class).
predicate(K38,SubClassOf,K35_K38).
