predicate(www.w3.org/2000/01/-schema#,is,AnnotationProperty).
predicate(CHEBI_214031,is,Class).
predicate(CHEBI_214031,SubClassOf,CHEBI_36786).
predicate(CHEBI_214035,is,Class).
predicate(CHEBI_214035,SubClassOf,CHEBI_3992).
predicate(CHEBI_214102,is,Class).
predicate(CHEBI_214102,SubClassOf,CHEBI_3992).
predicate(CHEBI_214115,is,Class).
predicate(CHEBI_214115,SubClassOf,CHEBI_27267).
predicate(CHEBI_21415,is,Class).
predicate(CHEBI_21415,SubClassOf,CHEBI_46874).
predicate(CHEBI_214167,is,Class).
predicate(CHEBI_214167,SubClassOf,CHEBI_26878).
predicate(CHEBI_214173,is,Class).
predicate(CHEBI_214173,SubClassOf,CHEBI_36786).
predicate(CHEBI_21418,is,Class).
predicate(CHEBI_21418,SubClassOf,CHEBI_27267).
predicate(CHEBI_214185,is,Class).
predicate(CHEBI_214185,SubClassOf,CHEBI_24922).
predicate(CHEBI_21429,is,Class).
predicate(CHEBI_214350,is,Class).
predicate(CHEBI_214350,SubClassOf,CHEBI_46874).
predicate(CHEBI_214368,is,Class).
predicate(CHEBI_214368,SubClassOf,CHEBI_50403).
predicate(CHEBI_2144,is,Class).
predicate(CHEBI_214404,is,Class).
predicate(CHEBI_214404,SubClassOf,CHEBI_36786).
predicate(CHEBI_214410,is,Class).
predicate(CHEBI_214410,SubClassOf,CHEBI_36786).
predicate(CHEBI_214418,is,Class).
predicate(CHEBI_214418,SubClassOf,CHEBI_36786).
predicate(CHEBI_214423,is,Class).
predicate(CHEBI_214423,SubClassOf,CHEBI_36786).
predicate(CHEBI_214541,is,Class).
predicate(CHEBI_214541,SubClassOf,CHEBI_48953).
predicate(CHEBI_214572,is,Class).
predicate(CHEBI_214572,SubClassOf,CHEBI_25961).
predicate(CHEBI_214581,is,Class).
predicate(CHEBI_214581,SubClassOf,CHEBI_59554).
predicate(CHEBI_214624,is,Class).
predicate(CHEBI_214624,SubClassOf,CHEBI_38275).
predicate(CHEBI_214632,is,Class).
predicate(CHEBI_214632,SubClassOf,CHEBI_39270).
predicate(CHEBI_214650,is,Class).
predicate(CHEBI_214650,SubClassOf,CHEBI_26848).
predicate(CHEBI_214661,is,Class).
predicate(CHEBI_214661,SubClassOf,CHEBI_50523).
predicate(CHEBI_214687,is,Class).
predicate(CHEBI_214687,SubClassOf,CHEBI_27283).
predicate(CHEBI_214701,is,Class).
predicate(CHEBI_214701,SubClassOf,CHEBI_26878).
predicate(CHEBI_214710,is,Class).
predicate(CHEBI_214710,SubClassOf,CHEBI_46874).
predicate(CHEBI_214712,is,Class).
predicate(CHEBI_214712,SubClassOf,CHEBI_46874).
predicate(CHEBI_214719,is,Class).
predicate(CHEBI_214719,SubClassOf,CHEBI_26878).
predicate(CHEBI_214748,is,Class).
predicate(CHEBI_214748,SubClassOf,CHEBI_37963).
predicate(CHEBI_214759,is,Class).
predicate(CHEBI_214759,SubClassOf,CHEBI_26878).
predicate(CHEBI_214817,is,Class).
predicate(CHEBI_214817,SubClassOf,CHEBI_47908).
predicate(CHEBI_214895,is,Class).
predicate(CHEBI_214895,SubClassOf,CHEBI_50918).
predicate(CHEBI_214947,is,Class).
predicate(CHEBI_214947,SubClassOf,CHEBI_26878).
predicate(CHEBI_214971,is,Class).
predicate(CHEBI_214971,SubClassOf,CHEBI_3992).
predicate(CHEBI_214973,is,Class).
predicate(CHEBI_214973,SubClassOf,CHEBI_36786).
predicate(CHEBI_214974,is,Class).
predicate(CHEBI_214974,SubClassOf,CHEBI_74223).
predicate(CHEBI_214978,is,Class).
predicate(CHEBI_214978,SubClassOf,CHEBI_37963).
predicate(CHEBI_214995,is,Class).
predicate(CHEBI_214995,SubClassOf,CHEBI_24922).
predicate(CHEBI_215034,is,Class).
predicate(CHEBI_215034,SubClassOf,CHEBI_46812).
predicate(CHEBI_215035,is,Class).
predicate(CHEBI_215035,SubClassOf,CHEBI_38758).
predicate(CHEBI_215040,is,Class).
predicate(CHEBI_215040,SubClassOf,CHEBI_15841).
predicate(CHEBI_215065,is,Class).
predicate(CHEBI_215065,SubClassOf,CHEBI_36786).
predicate(CHEBI_215078,is,Class).
predicate(CHEBI_215078,SubClassOf,CHEBI_46955).
predicate(CHEBI_215080,is,Class).
predicate(CHEBI_215080,SubClassOf,CHEBI_3992).
predicate(CHEBI_215084,is,Class).
predicate(CHEBI_215084,SubClassOf,CHEBI_26878).
predicate(CHEBI_215088,is,Class).
predicate(CHEBI_215088,SubClassOf,CHEBI_26878).
predicate(CHEBI_215095,is,Class).
predicate(CHEBI_215095,SubClassOf,CHEBI_26878).
predicate(CHEBI_215101,is,Class).
predicate(CHEBI_215101,SubClassOf,CHEBI_26878).
predicate(CHEBI_215110,is,Class).
predicate(CHEBI_215110,SubClassOf,CHEBI_26878).
predicate(CHEBI_215157,is,Class).
predicate(CHEBI_215157,SubClassOf,CHEBI_36786).
predicate(CHEBI_215164,is,Class).
predicate(CHEBI_215164,SubClassOf,CHEBI_36786).
predicate(CHEBI_215192,is,Class).
predicate(CHEBI_215192,SubClassOf,CHEBI_2571).
predicate(CHEBI_215243,is,Class).
predicate(CHEBI_215243,SubClassOf,CHEBI_26848).
predicate(CHEBI_215271,is,Class).
predicate(CHEBI_215271,SubClassOf,CHEBI_26878).
predicate(CHEBI_215335,is,Class).
predicate(CHEBI_215335,SubClassOf,CHEBI_26347).
predicate(CHEBI_215376,is,Class).
predicate(CHEBI_215376,SubClassOf,CHEBI_26407).
predicate(CHEBI_215378,is,Class).
predicate(CHEBI_215378,SubClassOf,CHEBI_51915).
predicate(CHEBI_215380,is,Class).
predicate(CHEBI_215380,SubClassOf,CHEBI_26347).
predicate(CHEBI_215398,is,Class).
predicate(CHEBI_215398,SubClassOf,CHEBI_26878).
predicate(CHEBI_215410,is,Class).
predicate(CHEBI_215410,SubClassOf,CHEBI_36786).
predicate(CHEBI_215422,is,Class).
predicate(CHEBI_215422,SubClassOf,CHEBI_39270).
predicate(CHEBI_215437,is,Class).
predicate(CHEBI_215437,SubClassOf,CHEBI_26878).
predicate(CHEBI_215484,is,Class).
predicate(CHEBI_215484,SubClassOf,CHEBI_26878).
predicate(CHEBI_21549,is,Class).
predicate(CHEBI_21549,SubClassOf,CHEBI_59874).
predicate(CHEBI_215548,is,Class).
predicate(CHEBI_215548,SubClassOf,CHEBI_61655).
predicate(CHEBI_215568,is,Class).
predicate(CHEBI_215568,SubClassOf,CHEBI_51702).
predicate(CHEBI_215590,is,Class).
predicate(CHEBI_215590,SubClassOf,CHEBI_36786).
predicate(CHEBI_215606,is,Class).
predicate(CHEBI_215606,SubClassOf,CHEBI_26878).
predicate(CHEBI_215706,is,Class).
predicate(CHEBI_215706,SubClassOf,CHEBI_26878).
predicate(CHEBI_215739,is,Class).
predicate(CHEBI_215739,SubClassOf,CHEBI_26766).
predicate(CHEBI_21575,is,Class).
predicate(CHEBI_215770,is,Class).
predicate(CHEBI_215770,SubClassOf,CHEBI_26878).
predicate(CHEBI_215786,is,Class).
predicate(CHEBI_215786,SubClassOf,CHEBI_35748).
predicate(CHEBI_215853,is,Class).
predicate(CHEBI_215853,SubClassOf,CHEBI_36786).
predicate(CHEBI_215857,is,Class).
predicate(CHEBI_215857,SubClassOf,CHEBI_38104).
predicate(CHEBI_215858,is,Class).
predicate(CHEBI_215858,SubClassOf,CHEBI_24676).
predicate(CHEBI_215888,is,Class).
predicate(CHEBI_215888,SubClassOf,CHEBI_26766).
predicate(CHEBI_215891,is,Class).
predicate(CHEBI_215891,SubClassOf,CHEBI_38275).
predicate(CHEBI_21601,is,Class).
predicate(CHEBI_21601,SubClassOf,CHEBI_7203).
predicate(CHEBI_216031,is,Class).
predicate(CHEBI_216031,SubClassOf,CHEBI_36786).
predicate(CHEBI_216115,is,Class).
predicate(CHEBI_216115,SubClassOf,CHEBI_26848).
predicate(CHEBI_216138,is,Class).
predicate(CHEBI_216138,SubClassOf,CHEBI_15841).
predicate(CHEBI_21619,is,Class).
predicate(CHEBI_216221,is,Class).
predicate(CHEBI_216221,SubClassOf,CHEBI_36786).
predicate(CHEBI_216245,is,Class).
predicate(CHEBI_216245,SubClassOf,CHEBI_23451).
predicate(CHEBI_216251,is,Class).
predicate(CHEBI_216251,SubClassOf,CHEBI_53156).
predicate(CHEBI_216288,is,Class).
predicate(CHEBI_216288,SubClassOf,CHEBI_55517).
predicate(CHEBI_21629,is,Class).
predicate(CHEBI_216293,is,Class).
predicate(CHEBI_216293,SubClassOf,CHEBI_26347).
predicate(CHEBI_216317,is,Class).
predicate(CHEBI_216317,SubClassOf,CHEBI_46874).
predicate(CHEBI_216378,is,Class).
predicate(CHEBI_216378,SubClassOf,CHEBI_38443).
predicate(CHEBI_216379,is,Class).
predicate(CHEBI_216379,SubClassOf,CHEBI_3992).
predicate(CHEBI_21644,is,Class).
predicate(CHEBI_216446,is,Class).
predicate(CHEBI_216446,SubClassOf,CHEBI_74716).
predicate(CHEBI_216455,is,Class).
predicate(CHEBI_216455,SubClassOf,CHEBI_36786).
predicate(CHEBI_216488,is,Class).
predicate(CHEBI_216488,SubClassOf,CHEBI_26347).
predicate(CHEBI_21656,is,Class).
predicate(CHEBI_216606,is,Class).
predicate(CHEBI_216606,SubClassOf,CHEBI_26878).
predicate(CHEBI_216609,is,Class).
predicate(CHEBI_216609,SubClassOf,CHEBI_21644).
predicate(CHEBI_216617,is,Class).
predicate(CHEBI_216617,SubClassOf,CHEBI_46874).
predicate(CHEBI_216648,is,Class).
predicate(CHEBI_216648,SubClassOf,CHEBI_39270).
predicate(CHEBI_216687,is,Class).
predicate(CHEBI_216687,SubClassOf,CHEBI_25483).
predicate(CHEBI_216709,is,Class).
predicate(CHEBI_216709,SubClassOf,CHEBI_26878).
predicate(CHEBI_216714,is,Class).
predicate(CHEBI_216714,SubClassOf,CHEBI_26878).
predicate(CHEBI_216746,is,Class).
predicate(CHEBI_216746,SubClassOf,CHEBI_38443).
predicate(CHEBI_216751,is,Class).
predicate(CHEBI_216751,SubClassOf,CHEBI_47790).
predicate(CHEBI_216774,is,Class).
predicate(CHEBI_216774,SubClassOf,CHEBI_23238).
predicate(CHEBI_216778,is,Class).
predicate(CHEBI_216778,SubClassOf,CHEBI_37963).
predicate(CHEBI_216783,is,Class).
predicate(CHEBI_216783,SubClassOf,CHEBI_74716).
predicate(CHEBI_216789,is,Class).
predicate(CHEBI_216789,SubClassOf,CHEBI_74716).
predicate(CHEBI_216826,is,Class).
predicate(CHEBI_216826,SubClassOf,CHEBI_24922).
predicate(CHEBI_216830,is,Class).
predicate(CHEBI_216830,SubClassOf,CHEBI_36786).
predicate(CHEBI_216845,is,Class).
predicate(CHEBI_216845,SubClassOf,CHEBI_46874).
predicate(CHEBI_216851,is,Class).
predicate(CHEBI_216851,SubClassOf,CHEBI_46874).
predicate(CHEBI_216857,is,Class).
predicate(CHEBI_216857,SubClassOf,CHEBI_46874).
predicate(CHEBI_216858,is,Class).
predicate(CHEBI_216858,SubClassOf,CHEBI_22187).
predicate(CHEBI_216864,is,Class).
predicate(CHEBI_216864,SubClassOf,CHEBI_46874).
predicate(CHEBI_21687,is,Class).
predicate(CHEBI_216872,is,Class).
predicate(CHEBI_216872,SubClassOf,CHEBI_48470).
predicate(CHEBI_216873,is,Class).
predicate(CHEBI_216873,SubClassOf,CHEBI_38224).
predicate(CHEBI_216874,is,Class).
predicate(CHEBI_216874,SubClassOf,CHEBI_24676).
predicate(CHEBI_216877,is,Class).
predicate(CHEBI_216877,SubClassOf,CHEBI_24676).
predicate(CHEBI_216878,is,Class).
predicate(CHEBI_216878,SubClassOf,CHEBI_37963).
predicate(CHEBI_216897,is,Class).
predicate(CHEBI_216897,SubClassOf,CHEBI_24922).
predicate(CHEBI_216923,is,Class).
predicate(CHEBI_216923,SubClassOf,CHEBI_39435).
predicate(CHEBI_216933,is,Class).
predicate(CHEBI_216933,SubClassOf,CHEBI_36786).
predicate(CHEBI_216990,is,Class).
predicate(CHEBI_216990,SubClassOf,CHEBI_22580).
predicate(CHEBI_216992,is,Class).
predicate(CHEBI_216992,SubClassOf,CHEBI_36786).
predicate(CHEBI_217000,is,Class).
predicate(CHEBI_217000,SubClassOf,CHEBI_26878).
predicate(CHEBI_217007,is,Class).
predicate(CHEBI_217007,SubClassOf,CHEBI_26878).
predicate(CHEBI_217014,is,Class).
predicate(CHEBI_217014,SubClassOf,CHEBI_26878).
predicate(CHEBI_217020,is,Class).
predicate(CHEBI_217020,SubClassOf,CHEBI_26878).
predicate(CHEBI_217027,is,Class).
predicate(CHEBI_217027,SubClassOf,CHEBI_26878).
predicate(CHEBI_217119,is,Class).
predicate(CHEBI_217119,SubClassOf,CHEBI_36786).
predicate(CHEBI_217142,is,Class).
predicate(CHEBI_217142,SubClassOf,CHEBI_26878).
predicate(CHEBI_217165,is,Class).
predicate(CHEBI_217165,SubClassOf,CHEBI_26878).
predicate(CHEBI_217166,is,Class).
predicate(CHEBI_217166,SubClassOf,CHEBI_27267).
predicate(CHEBI_217258,is,Class).
predicate(CHEBI_217258,SubClassOf,CHEBI_46867).
predicate(CHEBI_217271,is,Class).
predicate(CHEBI_217271,SubClassOf,CHEBI_24676).
predicate(CHEBI_217273,is,Class).
predicate(CHEBI_217273,SubClassOf,CHEBI_46874).
predicate(CHEBI_21731,is,Class).
predicate(CHEBI_21733,is,Class).
predicate(CHEBI_217406,is,Class).
predicate(CHEBI_217406,SubClassOf,CHEBI_26878).
predicate(CHEBI_217442,is,Class).
predicate(CHEBI_217442,SubClassOf,CHEBI_71037).
predicate(CHEBI_217459,is,Class).
predicate(CHEBI_217459,SubClassOf,CHEBI_26878).
predicate(CHEBI_217462,is,Class).
predicate(CHEBI_217462,SubClassOf,CHEBI_26878).
predicate(CHEBI_217473,is,Class).
predicate(CHEBI_217473,SubClassOf,CHEBI_36786).
predicate(CHEBI_21752,is,Class).
predicate(CHEBI_217533,is,Class).
predicate(CHEBI_217533,SubClassOf,CHEBI_26878).
predicate(CHEBI_217555,is,Class).
predicate(CHEBI_217555,SubClassOf,CHEBI_38275).
predicate(CHEBI_217575,is,Class).
predicate(CHEBI_217575,SubClassOf,CHEBI_3992).
predicate(CHEBI_217587,is,Class).
predicate(CHEBI_217587,SubClassOf,CHEBI_26912).
predicate(CHEBI_217592,is,Class).
predicate(CHEBI_217592,SubClassOf,CHEBI_46874).
predicate(CHEBI_217643,is,Class).
predicate(CHEBI_217643,SubClassOf,CHEBI_3992).
predicate(CHEBI_217735,is,Class).
predicate(CHEBI_217735,SubClassOf,CHEBI_36786).
predicate(CHEBI_217738,is,Class).
predicate(CHEBI_217738,SubClassOf,CHEBI_24897).
predicate(CHEBI_217741,is,Class).
predicate(CHEBI_217741,SubClassOf,CHEBI_36786).
predicate(CHEBI_217755,is,Class).
predicate(CHEBI_217755,SubClassOf,CHEBI_24676).
predicate(CHEBI_217782,is,Class).
predicate(CHEBI_217782,SubClassOf,CHEBI_36078).
predicate(CHEBI_217787,is,Class).
predicate(CHEBI_217787,SubClassOf,CHEBI_46766).
predicate(CHEBI_21779,is,Class).
predicate(CHEBI_21779,SubClassOf,CHEBI_25838).
predicate(CHEBI_217812,is,Class).
predicate(CHEBI_217812,SubClassOf,CHEBI_15841).
predicate(CHEBI_21785,is,Class).
predicate(CHEBI_21785,SubClassOf,CHEBI_27267).
predicate(CHEBI_217850,is,Class).
predicate(CHEBI_217850,SubClassOf,CHEBI_26878).
predicate(CHEBI_217869,is,Class).
predicate(CHEBI_217869,SubClassOf,CHEBI_26878).
predicate(CHEBI_217878,is,Class).
predicate(CHEBI_217878,SubClassOf,CHEBI_39270).
predicate(CHEBI_217882,is,Class).
predicate(CHEBI_217882,SubClassOf,CHEBI_24922).
predicate(CHEBI_217887,is,Class).
predicate(CHEBI_217887,SubClassOf,CHEBI_36786).
predicate(CHEBI_217905,is,Class).
predicate(CHEBI_217905,SubClassOf,CHEBI_36786).
predicate(CHEBI_217908,is,Class).
predicate(CHEBI_217908,SubClassOf,CHEBI_47790).
predicate(CHEBI_217912,is,Class).
predicate(CHEBI_217912,SubClassOf,CHEBI_39270).
predicate(CHEBI_217923,is,Class).
predicate(CHEBI_217923,SubClassOf,CHEBI_26347).
predicate(CHEBI_217925,is,Class).
predicate(CHEBI_217925,SubClassOf,CHEBI_46926).
predicate(CHEBI_217930,is,Class).
predicate(CHEBI_217930,SubClassOf,CHEBI_36786).
predicate(CHEBI_217933,is,Class).
predicate(CHEBI_217933,SubClassOf,CHEBI_3992).
predicate(CHEBI_217936,is,Class).
predicate(CHEBI_217936,SubClassOf,CHEBI_36786).
predicate(CHEBI_217947,is,Class).
predicate(CHEBI_217947,SubClassOf,CHEBI_36786).
predicate(CHEBI_217954,is,Class).
predicate(CHEBI_217954,SubClassOf,CHEBI_46874).
predicate(CHEBI_217957,is,Class).
predicate(CHEBI_217957,SubClassOf,CHEBI_46874).
predicate(CHEBI_217962,is,Class).
predicate(CHEBI_217962,SubClassOf,CHEBI_36786).
predicate(CHEBI_217963,is,Class).
predicate(CHEBI_217963,SubClassOf,CHEBI_46874).
predicate(CHEBI_217969,is,Class).
predicate(CHEBI_217969,SubClassOf,CHEBI_46874).
predicate(CHEBI_217975,is,Class).
predicate(CHEBI_217975,SubClassOf,CHEBI_46874).
predicate(CHEBI_217976,is,Class).
predicate(CHEBI_217976,SubClassOf,CHEBI_26347).
predicate(CHEBI_217982,is,Class).
predicate(CHEBI_217982,SubClassOf,CHEBI_48953).
predicate(CHEBI_217998,is,Class).
predicate(CHEBI_217998,SubClassOf,CHEBI_24646).
predicate(CHEBI_218020,is,Class).
predicate(CHEBI_218020,SubClassOf,CHEBI_50941).
predicate(CHEBI_21805,is,Class).
predicate(CHEBI_218069,is,Class).
predicate(CHEBI_218069,SubClassOf,CHEBI_22580).
predicate(CHEBI_218095,is,Class).
predicate(CHEBI_218095,SubClassOf,CHEBI_26347).
predicate(CHEBI_218099,is,Class).
predicate(CHEBI_218099,SubClassOf,CHEBI_37668).
predicate(CHEBI_2181,is,Class).
predicate(CHEBI_218112,is,Class).
predicate(CHEBI_218112,SubClassOf,CHEBI_24922).
predicate(CHEBI_218125,is,Class).
predicate(CHEBI_218125,SubClassOf,CHEBI_26848).
predicate(CHEBI_218126,is,Class).
predicate(CHEBI_218126,SubClassOf,CHEBI_24897).
predicate(CHEBI_218138,is,Class).
predicate(CHEBI_218138,SubClassOf,CHEBI_26878).
predicate(CHEBI_218165,is,Class).
predicate(CHEBI_218165,SubClassOf,CHEBI_36786).
predicate(CHEBI_218175,is,Class).
predicate(CHEBI_218175,SubClassOf,CHEBI_36786).
predicate(CHEBI_218216,is,Class).
predicate(CHEBI_218216,SubClassOf,CHEBI_36786).
predicate(CHEBI_218252,is,Class).
predicate(CHEBI_218252,SubClassOf,CHEBI_26878).
predicate(CHEBI_218255,is,Class).
predicate(CHEBI_218255,SubClassOf,CHEBI_26878).
predicate(CHEBI_218258,is,Class).
predicate(CHEBI_218258,SubClassOf,CHEBI_46942).
predicate(CHEBI_218377,is,Class).
predicate(CHEBI_218377,SubClassOf,CHEBI_26878).
predicate(CHEBI_218379,is,Class).
predicate(CHEBI_218379,SubClassOf,CHEBI_26878).
predicate(CHEBI_218382,is,Class).
predicate(CHEBI_218382,SubClassOf,CHEBI_3992).
predicate(CHEBI_218386,is,Class).
predicate(CHEBI_218386,SubClassOf,CHEBI_36786).
predicate(CHEBI_218414,is,Class).
predicate(CHEBI_218414,SubClassOf,CHEBI_23403).
predicate(CHEBI_218427,is,Class).
predicate(CHEBI_218427,SubClassOf,CHEBI_26878).
predicate(CHEBI_218428,is,Class).
predicate(CHEBI_218428,SubClassOf,CHEBI_48901).
predicate(CHEBI_218433,is,Class).
predicate(CHEBI_218433,SubClassOf,CHEBI_23451).
predicate(CHEBI_218439,is,Class).
predicate(CHEBI_218439,SubClassOf,CHEBI_26878).
predicate(CHEBI_218452,is,Class).
predicate(CHEBI_218452,SubClassOf,CHEBI_46874).
predicate(CHEBI_218457,is,Class).
predicate(CHEBI_218457,SubClassOf,CHEBI_46874).
predicate(CHEBI_218462,is,Class).
predicate(CHEBI_218462,SubClassOf,CHEBI_46874).
predicate(CHEBI_218468,is,Class).
predicate(CHEBI_218468,SubClassOf,CHEBI_25238).
predicate(CHEBI_218470,is,Class).
predicate(CHEBI_218470,SubClassOf,CHEBI_46874).
predicate(CHEBI_218487,is,Class).
predicate(CHEBI_218487,SubClassOf,CHEBI_52782,).
predicate(CHEBI_218487,SubClassOf,CHEBI_61697).
predicate(CHEBI_218518,is,Class).
predicate(CHEBI_218518,SubClassOf,CHEBI_37668).
predicate(CHEBI_218528,is,Class).
predicate(CHEBI_218528,SubClassOf,CHEBI_70813).
predicate(CHEBI_218637,is,Class).
predicate(CHEBI_218637,SubClassOf,CHEBI_38444).
predicate(CHEBI_21865,is,Class).
predicate(CHEBI_218661,is,Class).
predicate(CHEBI_218661,SubClassOf,CHEBI_3992).
predicate(CHEBI_218666,is,Class).
predicate(CHEBI_218666,SubClassOf,CHEBI_24789).
predicate(CHEBI_218671,is,Class).
predicate(CHEBI_218671,SubClassOf,CHEBI_25186).
predicate(CHEBI_218677,is,Class).
predicate(CHEBI_218677,SubClassOf,CHEBI_25186).
predicate(CHEBI_218678,is,Class).
predicate(CHEBI_218678,SubClassOf,CHEBI_48120).
predicate(CHEBI_218685,is,Class).
predicate(CHEBI_218685,SubClassOf,CHEBI_24922).
predicate(CHEBI_218687,is,Class).
predicate(CHEBI_218687,SubClassOf,CHEBI_50523).
predicate(CHEBI_218722,is,Class).
predicate(CHEBI_218722,SubClassOf,CHEBI_36786).
predicate(CHEBI_218729,is,Class).
predicate(CHEBI_218729,SubClassOf,CHEBI_26878).
predicate(CHEBI_218782,is,Class).
predicate(CHEBI_218782,SubClassOf,CHEBI_48901).
predicate(CHEBI_218783,is,Class).
predicate(CHEBI_218783,SubClassOf,CHEBI_26347).
predicate(CHEBI_218784,is,Class).
predicate(CHEBI_218784,SubClassOf,CHEBI_37581).
predicate(CHEBI_218785,is,Class).
predicate(CHEBI_218785,SubClassOf,CHEBI_25970).
predicate(CHEBI_218789,is,Class).
predicate(CHEBI_218789,SubClassOf,CHEBI_38106,).
predicate(CHEBI_218789,SubClassOf,CHEBI_52849).
predicate(CHEBI_218816,is,Class).
predicate(CHEBI_218816,SubClassOf,CHEBI_26878).
predicate(CHEBI_218837,is,Class).
predicate(CHEBI_218837,SubClassOf,CHEBI_3992).
predicate(CHEBI_218855,is,Class).
predicate(CHEBI_218855,SubClassOf,CHEBI_36786).
predicate(CHEBI_218860,is,Class).
predicate(CHEBI_218860,SubClassOf,CHEBI_36786).
predicate(CHEBI_218865,is,Class).
predicate(CHEBI_218865,SubClassOf,CHEBI_3992).
predicate(CHEBI_218872,is,Class).
predicate(CHEBI_218872,SubClassOf,CHEBI_36786).
predicate(CHEBI_218877,is,Class).
predicate(CHEBI_218877,SubClassOf,CHEBI_36786).
predicate(CHEBI_21899,is,Class).
predicate(CHEBI_219010,is,Class).
predicate(CHEBI_219010,SubClassOf,CHEBI_36786).
predicate(CHEBI_219011,is,Class).
predicate(CHEBI_219011,SubClassOf,CHEBI_36786).
predicate(CHEBI_219029,is,Class).
predicate(CHEBI_219029,SubClassOf,CHEBI_24922).
predicate(CHEBI_219078,is,Class).
predicate(CHEBI_219078,SubClassOf,CHEBI_46874).
predicate(CHEBI_219119,is,Class).
predicate(CHEBI_219119,SubClassOf,CHEBI_50523).
predicate(CHEBI_219133,is,Class).
predicate(CHEBI_219133,SubClassOf,CHEBI_26347).
predicate(CHEBI_219139,is,Class).
predicate(CHEBI_219139,SubClassOf,CHEBI_26347).
predicate(CHEBI_219147,is,Class).
predicate(CHEBI_219147,SubClassOf,CHEBI_26347).
predicate(CHEBI_219154,is,Class).
predicate(CHEBI_219154,SubClassOf,CHEBI_26347).
predicate(CHEBI_219178,is,Class).
predicate(CHEBI_219178,SubClassOf,CHEBI_24676).
predicate(CHEBI_219232,is,Class).
predicate(CHEBI_219232,SubClassOf,CHEBI_25973).
predicate(CHEBI_219275,is,Class).
predicate(CHEBI_219275,SubClassOf,CHEBI_26878).
predicate(CHEBI_219303,is,Class).
predicate(CHEBI_219303,SubClassOf,CHEBI_26347).
predicate(CHEBI_219360,is,Class).
predicate(CHEBI_219360,SubClassOf,CHEBI_26878).
predicate(CHEBI_219388,is,Class).
predicate(CHEBI_219388,SubClassOf,CHEBI_25036).
predicate(CHEBI_219389,is,Class).
predicate(CHEBI_219389,SubClassOf,CHEBI_3992).
predicate(CHEBI_219392,is,Class).
predicate(CHEBI_219392,SubClassOf,CHEBI_38831).
predicate(CHEBI_219401,is,Class).
predicate(CHEBI_219401,SubClassOf,CHEBI_15841).
predicate(CHEBI_219435,is,Class).
predicate(CHEBI_219435,SubClassOf,CHEBI_26878).
predicate(CHEBI_219437,is,Class).
predicate(CHEBI_219437,SubClassOf,CHEBI_36786).
predicate(CHEBI_219450,is,Class).
predicate(CHEBI_219450,SubClassOf,CHEBI_36786).
predicate(CHEBI_219465,is,Class).
predicate(CHEBI_219465,SubClassOf,CHEBI_37963).
predicate(CHEBI_219470,is,Class).
predicate(CHEBI_219470,SubClassOf,CHEBI_36786).
predicate(CHEBI_219476,is,Class).
predicate(CHEBI_219476,SubClassOf,CHEBI_36786).
predicate(CHEBI_219494,is,Class).
predicate(CHEBI_219494,SubClassOf,CHEBI_51149).
predicate(CHEBI_219496,is,Class).
predicate(CHEBI_219496,SubClassOf,CHEBI_36786).
predicate(CHEBI_219506,is,Class).
predicate(CHEBI_219506,SubClassOf,CHEBI_36786).
predicate(CHEBI_219518,is,Class).
predicate(CHEBI_219518,SubClassOf,CHEBI_37485).
predicate(CHEBI_219523,is,Class).
