predicate(www.w3.org/2000/01/-schema#,is,AnnotationProperty).
predicate(HOIP_0039716 and (HOIP/,is,HOIP/).
predicate(HOIP_0037004,,is,HOIP/).
predicate(HOIP_0039716,,is,HOIP/).
predicate(HOIP_0039716,,is,BFO_0000066 some CL_0000576,).
predicate(HOIP_0039716,,is,RO_0002234 some PR_000044694,).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0039713 and (HOIP/,is,HOIP/).
predicate(HOIP_0037004,,is,HOIP/).
predicate(HOIP_0039713,,is,HOIP/).
predicate(HOIP_0039713,,is,BFO_0000066 some CL_0000576,).
predicate(HOIP_0039713,,is,RO_0002234 some PR_P01574,).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP_0040091 and (HOIP/,is,HOIP/).
predicate(HOIP_0037004,,is,HOIP/).
predicate(HOIP_0040091,,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0001868 some HOIP/,is,HOIP/).
predicate(HOIP_0001868 some CHEBI_15866,,is,HOIP/).
predicate(HOIP_0001868 some CHEBI_28939,,is,HOIP/).
predicate(HOIP_0001868 some CHEBI_28939,,is,BFO_0000066 some CL_0000576,).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0039714 and (HOIP/,is,HOIP/).
predicate(HOIP_0037004,,is,HOIP/).
predicate(HOIP_0039714,,is,HOIP/).
predicate(HOIP_0039714,,is,BFO_0000066 some CL_0000576,).
predicate(HOIP_0039714,,is,RO_0002234 some PR_P01584,).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP_0040096 and (HOIP/,is,HOIP/).
predicate(HOIP_0037004,,is,HOIP/).
predicate(HOIP_0040096,,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0001868 some HOIP/,is,HOIP/).
predicate(HOIP_0001868 some CHEBI_15866,,is,HOIP/).
predicate(HOIP_0001868 some CHEBI_28939,,is,HOIP/).
predicate(HOIP_0001868 some CHEBI_28939,,is,BFO_0000066 some CL_0000576,).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0040076 and (HOIP/,is,HOIP/).
predicate(HOIP_0037004,,is,HOIP/).
predicate(HOIP_0040076,,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0001868 some,is,HOIP/).
predicate(HOIP_0042051)),,is,(CHEBI_144367 and (RO_0000087 some HOIP/).
predicate(HOIP_0042051)),,is,RO_0002233 some PR_Q16875,).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0000774 only HOIP/,is,GO_0045820 and (HOIP/).
predicate(HOIP_0037004,,is,HOIP/).
predicate(HOIP_0037004,,is,GO_0045820,).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,BFO_0000066 some CL_0000576,).
predicate(HOIP_0000069 some HOIP/,is,RO_0002212 some GO_0006096,).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP_0040105 and (HOIP/,is,HOIP/).
predicate(HOIP_0037004,,is,HOIP/).
predicate(HOIP_0040105,,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0001868 some CHEBI_58363,,is,HOIP/).
predicate(HOIP_0001868 some CHEBI_58363,,is,RO_0002233 some PR_P00338,).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP_0040110 and (HOIP/,is,HOIP/).
predicate(HOIP_0037004,,is,HOIP/).
predicate(HOIP_0040110,,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,BFO_0000066 some CL_0000576,).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP_0040113 and (HOIP/,is,HOIP/).
predicate(HOIP_0037004,,is,HOIP/).
predicate(HOIP_0040113,,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP_0040118 and (HOIP/,is,HOIP/).
predicate(HOIP_0037004,,is,HOIP/).
predicate(HOIP_0040118,,is,HOIP/).
predicate(HOIP_0040118,,is,BFO_0000066 some CL_0000576,).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP_0040120 and (HOIP/,is,HOIP/).
predicate(HOIP_0037004,,is,HOIP/).
predicate(HOIP_0040120,,is,HOIP/).
predicate(HOIP_0040120,,is,BFO_0000066 some CL_0000576,).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP_0040124 and (HOIP/,is,HOIP/).
predicate(HOIP_0037004,,is,HOIP/).
predicate(HOIP_0040124,,is,HOIP/).
predicate(HOIP_0040124,,is,BFO_0000066 some CL_0000576,).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP_0040128 and (HOIP/,is,HOIP/).
predicate(HOIP_0037004,,is,HOIP/).
predicate(HOIP_0040128,,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0001868 some HOIP/,is,HOIP/).
predicate(HOIP_0001868 some HOIP/,is,RO_0002233 some PR_Q16665,).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP_0040134 and (HOIP/,is,HOIP/).
predicate(HOIP_0037004,,is,HOIP/).
predicate(HOIP_0040134,,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0040113,,is,RO_0002212 some HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0040132 and (HOIP/,is,HOIP/).
predicate(HOIP_0037004,,is,HOIP/).
predicate(HOIP_0040132,,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,BFO_0000066 some CL_0000576,).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP_0040138 and (HOIP/,is,HOIP/).
predicate(HOIP_0040138,,is,HOIP/).
predicate(HOIP_0040262,,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,BFO_0000066 some CL_0000576,).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP_0040140 and (HOIP/,is,HOIP/).
predicate(HOIP_0037004,,is,HOIP/).
predicate(HOIP_0040140,,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,BFO_0000066 some CL_0000576,).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP_0040142 and (HOIP/,is,HOIP/).
predicate(HOIP_0037004,,is,HOIP/).
predicate(HOIP_0040142,,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,BFO_0000066 some CL_0000576,).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP_0040144 and (HOIP/,is,HOIP/).
predicate(HOIP_0037004,,is,HOIP/).
predicate(HOIP_0040144,,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0000774 only HOIP/,is,GO_1903409 and (HOIP/).
predicate(HOIP_0036162,,is,HOIP/).
predicate(HOIP_0036162,,is,GO_1903409,).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,BFO_0000066 some CL_0000576,).
predicate(HOIP_0000069 some HOIP/,is,BFO_0000066 some CL_0000775,).
predicate(HOIP_0000069 some HOIP/,is,BFO_0000066 some GO_0005739,).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0002748 and (HOIP/,is,HOIP/).
predicate(HOIP_0002748,,is,HOIP/).
predicate(HOIP_0037004,,is,HOIP/).
predicate(HOIP_0037004,,is,BFO_0000066 some CL_0000576,).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0001269 and (HOIP/,is,HOIP/).
predicate(HOIP_0001269,,is,HOIP/).
predicate(HOIP_0037004,,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,BFO_0000066 some CL_0000576,).
predicate(HOIP_0000069 some HOIP/,is,BFO_0000066 some GO_0005739,).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0004213 and (HOIP/,is,HOIP/).
predicate(HOIP_0004213,,is,HOIP/).
predicate(HOIP_0037004,,is,HOIP/).
predicate(HOIP_0037004,,is,BFO_0000066 some GO_0005739,).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP_0040154 and (HOIP/,is,HOIP/).
predicate(HOIP_0037004,,is,HOIP/).
predicate(HOIP_0040154,,is,HOIP/).
predicate(HOIP_0001868 some HOIP/,is,HOIP/).
predicate(HOIP_0001868 some CHEBI_28939,,is,HOIP/).
predicate(HOIP_0040058,,is,RO_0002212 some HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0040103 and (HOIP/,is,HOIP/).
predicate(HOIP_0037004,,is,HOIP/).
predicate(HOIP_0040103,,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,RO_0002234 some PR_P11166,).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP_0040158 and (HOIP/,is,HOIP/).
predicate(HOIP_0037004,,is,HOIP/).
predicate(HOIP_0040158,,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0001868 some CHEBI_26806,,is,HOIP/).
predicate(HOIP_0001868 some CHEBI_26806,,is,BFO_0000066 some CL_0000576,).
predicate(HOIP_0001868 some CHEBI_26806,,is,BFO_0000066 some GO_0005739,).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP_0040160 and (HOIP/,is,HOIP/).
predicate(HOIP_0037004,,is,HOIP/).
predicate(HOIP_0040160,,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0040075,,is,BFO_0000051 some HOIP/).
predicate(HOIP_0040148,,is,BFO_0000051 some HOIP/).
predicate(HOIP_0040149,,is,BFO_0000051 some HOIP/).
predicate(HOIP_0040159,,is,BFO_0000051 some HOIP/).
predicate(HOIP_0040159,,is,BFO_0000066 some CL_0000576,).
predicate(HOIP_0040159,,is,RO_0000057 some PR_Q16665,).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0040165 and (HOIP/,is,HOIP/).
predicate(HOIP_0037004,,is,HOIP/).
predicate(HOIP_0040165,,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,BFO_0000066 some CL_0000576,).
predicate(HOIP_0000069 some HOIP/,is,RO_0002234 some PR_Q16665,).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0000774 only HOIP/,is,GO_0002286 and (HOIP/).
predicate(HOIP_0041452,,is,HOIP/).
predicate(HOIP_0041452,,is,GO_0002286,).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0040061 and (HOIP/,is,HOIP/).
predicate(HOIP_0037004,,is,HOIP/).
predicate(HOIP_0040061,,is,HOIP/).
predicate(HOIP_0040061,,is,RO_0002212 some GO_0002456,).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP_0000774 only HOIP/,is,GO_0042098 and (HOIP/).
predicate(HOIP_0037004,,is,HOIP/).
predicate(HOIP_0037004,,is,GO_0042098,).
predicate(HOIP_0001868 some HOIP/,is,HOIP/).
predicate(HOIP_0001868 some HOIP/,is,HOIP/).
predicate(HOIP_0001868 some HOIP/,is,HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP_0040168 and (HOIP/,is,HOIP/).
predicate(HOIP_0037004,,is,HOIP/).
predicate(HOIP_0040168,,is,HOIP/).
predicate(HOIP_0040168,,is,RO_0002212 some GO_0042098,).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP_0040170 and (HOIP/,is,HOIP/).
predicate(HOIP_0037004,,is,HOIP/).
predicate(HOIP_0040170,,is,HOIP/).
predicate(HOIP_0040170,,is,BFO_0000066 some CL_0000084,).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0037098,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP_0040165 and (HOIP/,is,HOIP/).
predicate(HOIP_0040162,,is,HOIP/).
predicate(HOIP_0040165,,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,BFO_0000066 some CL_0000576,).
predicate(HOIP_0000069 some HOIP/,is,RO_0002234 some PR_Q16665,).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP_0040177 and (HOIP/,is,HOIP/).
predicate(HOIP_0037004,,is,HOIP/).
predicate(HOIP_0040177,,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,BFO_0000066 some CL_0000576,).
predicate(HOIP_0000069 some HOIP/,is,RO_0002234 some PR_P00338,).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP_0000774 only HOIP/,is,GO_0043066 and (HOIP/).
predicate(HOIP_0037004,,is,HOIP/).
predicate(HOIP_0037004,,is,GO_0043066,).
predicate(HOIP_0001868 some HOIP/,is,HOIP/).
predicate(HOIP_0001868 some HOIP/,is,BFO_0000066 some CLO_0001601,).
predicate(HOIP_0001868 some HOIP/,is,RO_0002212 some GO_0008219,).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0040181 and (HOIP/,is,HOIP/).
predicate(HOIP_0037004,,is,HOIP/).
predicate(HOIP_0040181,,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,BFO_0000066 some CL_0000576,).
predicate(HOIP_0000069 some HOIP/,is,RO_0002234 some PR_Q16875,).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP_0040185 and (HOIP/,is,HOIP/).
predicate(HOIP_0037004,,is,HOIP/).
predicate(HOIP_0040185,,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,BFO_0000066 some CL_0000576,).
predicate(HOIP_0000069 some HOIP/,is,RO_0002234 some PR_P14618,).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0000774 only HOIP/,is,GO_0006096 and (HOIP/).
predicate(HOIP_0040075,,is,HOIP/).
predicate(HOIP_0040075,,is,GO_0006096,).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,BFO_0000066 some CL_0000235,).
predicate(HOIP_0000069 some HOIP/,is,BFO_0000066 some CL_0000576,).
predicate(HOIP_0000069 some HOIP/,is,BFO_0000066 some UBERON_0002048,).
predicate(HOIP_0000069 some HOIP/,is,RO_0000057 some PR_P00338,).
predicate(HOIP_0000069 some HOIP/,is,RO_0000057 some PR_P14618,).
predicate(HOIP_0000069 some HOIP/,is,RO_0000057 some PR_Q16875,).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0040168 and (HOIP/,is,HOIP/).
predicate(HOIP_0040168,,is,HOIP/).
predicate(HOIP_0040169,,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,RO_0002212 some GO_0042098,).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0040239 and (HOIP/,is,HOIP/).
predicate(HOIP_0037004,,is,HOIP/).
predicate(HOIP_0040239,,is,HOIP/).
predicate(HOIP_0001868 some PR_000050272,,is,HOIP/).
predicate(HOIP_0004107,,is,RO_0002212 some HOIP/).
predicate(HOIP_0004107,,is,RO_0002233 some PR_P05161,).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP_0040198 and (HOIP/,is,HOIP/).
predicate(HOIP_0037004,,is,HOIP/).
predicate(HOIP_0040198,,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0001868 some CHEBI_15866,,is,HOIP/).
predicate(HOIP_0001868 some CHEBI_15866,,is,RO_0002212 some GO_0006006,).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0042040 and (HOIP/,is,HOIP/).
predicate(HOIP_0037004,,is,HOIP/).
predicate(HOIP_0042040,,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,BFO_0000066 some CL_0000576,).
predicate(HOIP_0000069 some HOIP/,is,RO_0000057 some PR_P00338,).
predicate(HOIP_0000069 some HOIP/,is,RO_0000057 some PR_P14618,).
predicate(HOIP_0000069 some HOIP/,is,RO_0000057 some PR_Q16875,).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0000102 and (HOIP/,is,HOIP/).
predicate(HOIP_0000102,,is,HOIP/).
predicate(HOIP_0037004,,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0001269 and (HOIP/,is,HOIP/).
predicate(HOIP_0001269,,is,HOIP/).
predicate(HOIP_0040148,,is,HOIP/).
predicate(HOIP_0040148,,is,BFO_0000066 some CL_0000576,).
predicate(HOIP_0040148,,is,BFO_0000066 some GO_0005739,).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP_0004213 and (HOIP/,is,HOIP/).
predicate(HOIP_0004213,,is,HOIP/).
predicate(HOIP_0040149,,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,BFO_0000066 some GO_0005739,).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0040158 and (HOIP/,is,HOIP/).
predicate(HOIP_0040158,,is,HOIP/).
predicate(HOIP_0040159,,is,HOIP/).
predicate(HOIP_0001868 some CHEBI_26806,,is,HOIP/).
predicate(HOIP_0001868 some CHEBI_26806,,is,BFO_0000066 some CL_0000576,).
predicate(HOIP_0001868 some CHEBI_26806,,is,BFO_0000066 some GO_0005739,).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0040205 and (HOIP/,is,HOIP/).
predicate(HOIP_0037004,,is,HOIP/).
predicate(HOIP_0040205,,is,HOIP/).
predicate(HOIP_0039345),,is,(RO_0000057 some PR_000050272) and (RO_0000087 some HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0037108,,is,RO_0002212 some HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0037113,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP_0040214 and (HOIP/,is,HOIP/).
predicate(HOIP_0037004,,is,HOIP/).
predicate(HOIP_0040214,,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0001868 some CHEBI_167176,,is,HOIP/).
predicate(HOIP_0001868 some CHEBI_167176,,is,RO_0002233 some PR_000050272,).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0040130 and (HOIP/,is,HOIP/).
predicate(HOIP_0037004,,is,HOIP/).
predicate(HOIP_0040130,,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0001868 some PR_P01563,,is,HOIP/).
predicate(HOIP_0001868 some PR_P01579,,is,HOIP/).
predicate(HOIP_0001868 some PR_P01579,,is,BFO_0000066 some CL_0000576,).
predicate(HOIP_0001868 some PR_P01579,,is,BFO_0000066 some CL_0002368,).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP_0040227 and (HOIP/,is,HOIP/).
predicate(HOIP_0037004,,is,HOIP/).
predicate(HOIP_0040227,,is,HOIP/).
predicate(HOIP_0040227,,is,RO_0000057 some PR_000050272,).
predicate(HOIP_0040227,,is,RO_0000057 some PR_P09382,).
predicate(HOIP_0040227,,is,RO_0000057 some PR_P61978,).
predicate(HOIP_0040227,,is,RO_0000057 some PR_P78527,).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP_0040270 and (HOIP/,is,HOIP/).
predicate(HOIP_0037004,,is,HOIP/).
predicate(HOIP_0040270,,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0001868 some PR_000050272,,is,HOIP/).
predicate(HOIP_0040271,,is,RO_0002212 some HOIP/).
predicate(HOIP_0040271,,is,RO_0002233 some PR_Q14653,).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0000774 only HOIP/,is,GO_0019080 and (HOIP/).
predicate(HOIP_0037004,,is,HOIP/).
predicate(HOIP_0037004,,is,GO_0019080,).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,RO_0002234 some PR_000050272,).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0040233 and (HOIP/,is,HOIP/).
predicate(HOIP_0037004,,is,HOIP/).
predicate(HOIP_0040233,,is,HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0040268 and (HOIP/,is,HOIP/).
predicate(HOIP_0037004,,is,HOIP/).
predicate(HOIP_0040268,,is,HOIP/).
predicate(HOIP_0040269,,is,RO_0002212 some HOIP/).
predicate(HOIP_0040269,,is,RO_0002233 some PR_Q9UHD2,).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP_0040246 and (HOIP/,is,HOIP/).
predicate(HOIP_0037004,,is,HOIP/).
predicate(HOIP_0040246,,is,HOIP/).
predicate(HOIP_0040246,,is,RO_0002212 some GO_0051169,).
predicate(HOIP_0040246,,is,RO_0002233 some PR_Q14653,).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0040245 and (HOIP/,is,HOIP/).
predicate(HOIP_0037004,,is,HOIP/).
predicate(HOIP_0040245,,is,HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0040094 and (HOIP/,is,HOIP/).
predicate(HOIP_0037004,,is,HOIP/).
predicate(HOIP_0040094,,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,RO_0000057 some PR_000050272,).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0039713 and (HOIP/,is,HOIP/).
predicate(HOIP_0037004,,is,HOIP/).
predicate(HOIP_0039713,,is,HOIP/).
