predicate(string,is,Datatype).
predicate(Bar,is,www.-ontologies.com/MO.#).
predicate(hasAnatomicalPosition  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(AnatomicalPosition,is,www.-ontologies.com/MO.#).
predicate(hasDorsal  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(hasVentral  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(Dorsal,is,www.-ontologies.com/MO.#).
predicate(hasBarLength  "-",,is,www.-ontologies.com/MO.#).
predicate(hasBarWidth  "-",,is,www.-ontologies.com/MO.#).
predicate(hasShape  "-",is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(Ventral,is,www.-ontologies.com/MO.#).
predicate(hasBarLength  "-",,is,www.-ontologies.com/MO.#).
predicate(hasBarWidth  "-",,is,www.-ontologies.com/MO.#).
predicate(hasShape  "-",is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(BodyAttributes,is,www.-ontologies.com/MO.#).
predicate(hasAdditionalInformation  "-",,is,www.-ontologies.com/MO.#).
predicate(hasShape  "-",,is,www.-ontologies.com/MO.#).
predicate(hasSize  "4483 (2898-5922) X 510 (319-731)",is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(CopulatoryOrgan,is,www.-ontologies.com/MO.#).
predicate(hasAccessoryPieceLength  "295 (214-334)",,is,www.-ontologies.com/MO.#).
predicate(hasCopulatoryTubeLength  "135 (120-156)",,is,www.-ontologies.com/MO.#).
predicate(hasShape  "a tapering tube with distally bifurcate accessory piece",is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(Haptor,is,www.-ontologies.com/MO.#).
predicate(hasAnchor  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(hasBar  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(hasHook  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(hasShape  "disc-shaped",,is,www.-ontologies.com/MO.#).
predicate(hasSize  "490 (336-714) X 1001 (504-1596)",is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(Hook,is,www.-ontologies.com/MO.#).
predicate(hasLength  "14 (14-16)",,is,www.-ontologies.com/MO.#).
predicate(hasShape  "fine marginal hooks, one pair close to anchors",is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(Organ,is,www.-ontologies.com/MO.#).
predicate(hasAttachmentOrgan  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(hasReproductiveOrgan  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(Publication,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(ReproductiveOrgan,is,www.-ontologies.com/MO.#).
predicate(hasCopulatoryOrgan  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(hasVaginalSystem  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(VaginalSystem,is,www.-ontologies.com/MO.#).
predicate(hasLength  "-",,is,www.-ontologies.com/MO.#).
predicate(hasShape  "vaginal pore muscular, surrounded by spines, mid-region of vaginal tube expanded by sclerotised rib-like structure, narrowing to thin tube which opens into seminal receptacle",is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(MonogeneanOrganism,is,www.-ontologies.com/MO.#).
predicate(hasBodyAttributes  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(hasOrgan  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(hasTypeHost  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(hasAuthor  "Lim & Gibson, 2010",,is,www.-ontologies.com/MO.#).
predicate(hasGeoTag  "Pulau Tepor, Langkawi",,is,www.-ontologies.com/MO.#).
predicate(hasLocality  "Andaman Sea, off Pulau Langkawi, Malaysia", www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(hasSpeciesName  "Neohaliotrema andamanense",is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(Anchor,is,www.-ontologies.com/MO.#).
predicate(hasAnatomicalPosition  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(AnatomicalPosition,is,www.-ontologies.com/MO.#).
predicate(hasDorsal  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(hasVentral  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(Dorsal,is,www.-ontologies.com/MO.#).
predicate(hasInnerLength  "37 (35-40)",,is,www.-ontologies.com/MO.#).
predicate(hasInnerRoot  "13 (10-16)",,is,www.-ontologies.com/MO.#).
predicate(hasOuterLength  "33 (31-36)",,is,www.-ontologies.com/MO.#).
predicate(hasOuterRoot  "6 (4-8)",,is,www.-ontologies.com/MO.#).
predicate(hasPoint  "14 (12-16)",is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(Ventral,is,www.-ontologies.com/MO.#).
predicate(hasInnerLength  "44 (41-47)",,is,www.-ontologies.com/MO.#).
predicate(hasInnerRoot  "18 (15-21)",,is,www.-ontologies.com/MO.#).
predicate(hasOuterLength  "36 (34-38)",,is,www.-ontologies.com/MO.#).
predicate(hasOuterRoot  "6 (4-9)",,is,www.-ontologies.com/MO.#).
predicate(hasPoint  "15 (13-17)",is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(AttachmentOrgan,is,www.-ontologies.com/MO.#).
predicate(hasHaptor  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(Bar,is,www.-ontologies.com/MO.#).
predicate(hasAnatomicalPosition  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(AnatomicalPosition,is,www.-ontologies.com/MO.#).
predicate(hasDorsal  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(hasVentral  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(Dorsal,is,www.-ontologies.com/MO.#).
predicate(hasBarLength  "41 (35-49)",,is,www.-ontologies.com/MO.#).
predicate(hasBarWidth  "4 (3-5)",,is,www.-ontologies.com/MO.#).
predicate(hasShape  "broad, very shallow U-shaped, flexible",is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(Ventral,is,www.-ontologies.com/MO.#).
predicate(hasBarLength  "38 (33-45)",,is,www.-ontologies.com/MO.#).
predicate(hasBarWidth  "3 (3-4)",,is,www.-ontologies.com/MO.#).
predicate(hasShape  "very shallow U-shaped, flexible",is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(BodyAttributes,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Facts).
predicate(hasShape  "-",,is,www.-ontologies.com/MO.#).
predicate(hasSize  "393 (274-570) X 65 (50-81)",is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(CopulatoryOrgan,is,www.-ontologies.com/MO.#).
predicate(hasAccessoryPieceLength  "-",,is,www.-ontologies.com/MO.#).
predicate(hasCopulatoryTubeLength  "-",,is,www.-ontologies.com/MO.#).
predicate(hasShape  "copulatory organ consists of short, slightly sclerotised, simple tube with simple, stick-like accessory piece",is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(Haptor,is,www.-ontologies.com/MO.#).
predicate(hasAnchor  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(hasBar  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(hasHook  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(hasShape  "haptor well demarcated, wider than long",,is,www.-ontologies.com/MO.#).
predicate(hasSize  "57 (50-66) X 103 (78-136)",is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(Hook,is,www.-ontologies.com/MO.#).
predicate(hasLength  "variable length, hooks 1, 28 (25-33); hooks 2, 40 (37-43); hooks 3, 32 (28-35); hooks 4, 13 (12-15); hooks 5, 12 (10-13); hooks 6, 11 (10-13); hooks 7, 10 (9-12)  ",,is,www.-ontologies.com/MO.#).
predicate(hasShape  "fourteen marginal hooks (7 pairs)",is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(Organ,is,www.-ontologies.com/MO.#).
predicate(hasAttachmentOrgan  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(hasReproductiveOrgan  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(Publication,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(ReproductiveOrgan,is,www.-ontologies.com/MO.#).
predicate(hasCopulatoryOrgan  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(hasVaginalSystem  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(VaginalSystem,is,www.-ontologies.com/MO.#).
predicate(hasLength  "-",,is,www.-ontologies.com/MO.#).
predicate(hasShape  "vaginal pore close to mid-body on sinistral side",is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(MonogeneanOrganism,is,www.-ontologies.com/MO.#).
predicate(hasBodyAttributes  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(hasOrgan  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(hasTypeHost  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(hasAuthor  "Lim & Gibson, 2010",,is,www.-ontologies.com/MO.#).
predicate(hasGeoTag  "Pulau Tepor, Langkawi",,is,www.-ontologies.com/MO.#).
predicate(hasLocality  "Andaman Sea, off Pulau Langkawi, Malaysia", www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(hasSpeciesName  "Neohaliotrema bombini",is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(Anchor,is,www.-ontologies.com/MO.#).
predicate(hasAnatomicalPosition  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(AnatomicalPosition,is,www.-ontologies.com/MO.#).
predicate(hasDorsal  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(hasVentral  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(Dorsal,is,www.-ontologies.com/MO.#).
predicate(hasInnerLength  "50 (47-59)",,is,www.-ontologies.com/MO.#).
predicate(hasInnerRoot  "24 (21-27)",,is,www.-ontologies.com/MO.#).
predicate(hasOuterLength  "34 (32-37)",,is,www.-ontologies.com/MO.#).
predicate(hasOuterRoot  "7 (6-9)",,is,www.-ontologies.com/MO.#).
predicate(hasPoint  "21 (19-24)",is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(Ventral,is,www.-ontologies.com/MO.#).
predicate(hasInnerLength  "42 (37-50)",,is,www.-ontologies.com/MO.#).
predicate(hasInnerRoot  "14 (11-16)",,is,www.-ontologies.com/MO.#).
predicate(hasOuterLength  "32 (29-39)",,is,www.-ontologies.com/MO.#).
predicate(hasOuterRoot  "5 (4-7)",,is,www.-ontologies.com/MO.#).
predicate(hasPoint  "19 (17-22)",is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(AttachmentOrgan,is,www.-ontologies.com/MO.#).
predicate(hasHaptor  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(Bar,is,www.-ontologies.com/MO.#).
predicate(hasAnatomicalPosition  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(AnatomicalPosition,is,www.-ontologies.com/MO.#).
predicate(hasDorsal  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(hasVentral  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(Dorsal,is,www.-ontologies.com/MO.#).
predicate(hasBarLength  "30 (27-36)",,is,www.-ontologies.com/MO.#).
predicate(hasBarWidth  "6 (5-8)",,is,www.-ontologies.com/MO.#).
predicate(hasShape  "broad V-shaped with 2 antero-lateral processes ",is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(Ventral,is,www.-ontologies.com/MO.#).
predicate(hasBarLength  "24 (18-27)",,is,www.-ontologies.com/MO.#).
predicate(hasBarWidth  "5 (4-8)",,is,www.-ontologies.com/MO.#).
predicate(hasShape  "shallow V-shaped with 2 processes at its outer (concave) margin",is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(BodyAttributes,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Facts).
predicate(hasShape  "body elongate",,is,www.-ontologies.com/MO.#).
predicate(hasSize  "404 (315-518) X 70 (55-90)",is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(CopulatoryOrgan,is,www.-ontologies.com/MO.#).
predicate(hasAccessoryPieceLength  "-",,is,www.-ontologies.com/MO.#).
predicate(hasCopulatoryTubeLength  "-", www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(Haptor,is,www.-ontologies.com/MO.#).
predicate(hasAnchor  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(hasBar  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(hasHook  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(hasShape  "haptor slightly longer than wide",,is,www.-ontologies.com/MO.#).
predicate(hasSize  "78 (60-115) X 71 (51-102)",is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(Hook,is,www.-ontologies.com/MO.#).
predicate(hasLength  "variable length, hooks 1, 20 (18-24); hooks 2, 24 (22-27); hooks 3, 38 (33-44); hooks 4, 24 (20-26); hooks 5, 22 (18-24); hooks 6, 13 (11-14); hooks 7, 18 (16-20)  ",,is,www.-ontologies.com/MO.#).
predicate(hasShape  "fourteen marginal hooks (7 pairs)",is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(Organ,is,www.-ontologies.com/MO.#).
predicate(hasAttachmentOrgan  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(hasReproductiveOrgan  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(Publication,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(ReproductiveOrgan,is,www.-ontologies.com/MO.#).
predicate(hasCopulatoryOrgan  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(hasVaginalSystem  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(VaginalSystem,is,www.-ontologies.com/MO.#).
predicate(hasLength  "-",,is,www.-ontologies.com/MO.#).
predicate(hasShape  "vaginal pore close to mid-body on sinistral side",is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(MonogeneanOrganism,is,www.-ontologies.com/MO.#).
predicate(hasBodyAttributes  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(hasOrgan  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(hasTypeHost  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(hasAuthor  "Lim & Gibson, 2010",,is,www.-ontologies.com/MO.#).
predicate(hasGeoTag  "Pulau Tepor, Langkawi",,is,www.-ontologies.com/MO.#).
predicate(hasLocality  "Andaman Sea, off Pulau Langkawi, Malaysia", www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(hasSpeciesName  "Neohaliotrema malayense",is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(Anchor,is,www.-ontologies.com/MO.#).
predicate(hasAnatomicalPosition  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(AnatomicalPosition,is,www.-ontologies.com/MO.#).
predicate(hasDorsal  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(hasVentral  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(Dorsal,is,www.-ontologies.com/MO.#).
predicate(hasInnerLength  "51 (46-53)",,is,www.-ontologies.com/MO.#).
predicate(hasInnerRoot  "22 (17-24)",,is,www.-ontologies.com/MO.#).
predicate(hasOuterLength  "39 (36-43)",,is,www.-ontologies.com/MO.#).
predicate(hasOuterRoot  "6 (4-7)",,is,www.-ontologies.com/MO.#).
predicate(hasPoint  "9 (8-12)",is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(Ventral,is,www.-ontologies.com/MO.#).
predicate(hasInnerLength  "45 (42-50)",,is,www.-ontologies.com/MO.#).
predicate(hasInnerRoot  "15 (13-17)",,is,www.-ontologies.com/MO.#).
predicate(hasOuterLength  "47 (44-50)",,is,www.-ontologies.com/MO.#).
predicate(hasOuterRoot  "7 (6-9)",,is,www.-ontologies.com/MO.#).
predicate(hasPoint  "8 (7-9)",is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(AttachmentOrgan,is,www.-ontologies.com/MO.#).
predicate(hasHaptor  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(Bar,is,www.-ontologies.com/MO.#).
predicate(hasAnatomicalPosition  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(AnatomicalPosition,is,www.-ontologies.com/MO.#).
predicate(hasDorsal  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(hasVentral  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(Dorsal,is,www.-ontologies.com/MO.#).
predicate(hasBarLength  "74 (71-82)",,is,www.-ontologies.com/MO.#).
predicate(hasBarWidth  "3 (2-4)",,is,www.-ontologies.com/MO.#).
predicate(hasShape  "deep U-shaped with 'wing' at each end",is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(Ventral,is,www.-ontologies.com/MO.#).
predicate(hasBarLength  "72 (62-81)",,is,www.-ontologies.com/MO.#).
predicate(hasBarWidth  "5 (4-5)",,is,www.-ontologies.com/MO.#).
predicate(hasShape  "U-shaped",is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(BodyAttributes,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Facts).
predicate(www.-ontologies.com/MO.#,is,",).
predicate(hasShape  "-",,is,www.-ontologies.com/MO.#).
predicate(hasSize  "510 (444-597) X 85 (56-100)",is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(CopulatoryOrgan,is,www.-ontologies.com/MO.#).
predicate(hasAccessoryPieceLength  "-",,is,www.-ontologies.com/MO.#).
predicate(hasCopulatoryTubeLength  "-",,is,www.-ontologies.com/MO.#).
predicate(hasShape  "copulatory organ consists of simple curved tube with large ovoid initial part with attached accessory piece which is grooved distally",is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(Haptor,is,www.-ontologies.com/MO.#).
predicate(hasAnchor  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(hasBar  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(hasHook  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(hasShape  "haptor well demarcated, wider than long",,is,www.-ontologies.com/MO.#).
predicate(hasSize  "80 (61-101) X 176 (128-208)",is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(Hook,is,www.-ontologies.com/MO.#).
predicate(hasLength  "variable length, hooks 1, 60 (55-65); hooks 2, 62 (56-70); hooks 3, 56 (49-62); hooks 4, 15 (13-16); hooks 5, 14 (10-15); hooks 6, 12 (10-14); hooks 7, 11 (10-14)",,is,www.-ontologies.com/MO.#).
