www.w3.org/2000/01/-schema# is AnnotationProperty.
CHEBI_36399 is Class.
CHEBI_36400 is Class.
CHEBI_36400 SubClassOf CHEBI_36397,.
CHEBI_36400 SubClassOf is_enantiomer_of some CHEBI_36399.
CHEBI_36405 is Class.
CHEBI_36405 SubClassOf CHEBI_33704,.
CHEBI_36405 SubClassOf has_functional_parent some CHEBI_30776.
CHEBI_36408 is Class.
CHEBI_36408 SubClassOf CHEBI_2076.
CHEBI_36412 is Class.
CHEBI_36412 SubClassOf CHEBI_19168,.
CHEBI_36412 SubClassOf has_parent_hydride some CHEBI_23966,.
CHEBI_36412 SubClassOf has_role some CHEBI_26619.
CHEBI_36416 is Class.
CHEBI_36417 is Class.
CHEBI_36418 is Class.
CHEBI_36418 SubClassOf CHEBI_36417.
CHEBI_36420 is Class.
CHEBI_36420 SubClassOf CHEBI_22213,.
CHEBI_36420 SubClassOf CHEBI_36416,.
CHEBI_36420 SubClassOf CHEBI_38180.
CHEBI_36421 is Class.
CHEBI_36421 SubClassOf CHEBI_36416,.
CHEBI_36421 SubClassOf CHEBI_38180,.
CHEBI_36421 SubClassOf CHEBI_51245.
CHEBI_36422 is Class.
CHEBI_36423 is Class.
CHEBI_36424 is Class.
CHEBI_36425 is Class.
CHEBI_36425 SubClassOf CHEBI_3391,.
CHEBI_36425 SubClassOf is_tautomer_of some CHEBI_27543,.
CHEBI_36425 SubClassOf is_tautomer_of some CHEBI_36422,.
CHEBI_36425 SubClassOf is_tautomer_of some CHEBI_36423,.
CHEBI_36425 SubClassOf is_tautomer_of some CHEBI_36424.
CHEBI_36426 is Class.
CHEBI_36426 SubClassOf CHEBI_36430.
CHEBI_36427 is Class.
CHEBI_36427 SubClassOf CHEBI_36430.
CHEBI_36428 is Class.
CHEBI_36428 SubClassOf CHEBI_36430,.
CHEBI_36428 SubClassOf is_tautomer_of some CHEBI_36426,.
CHEBI_36428 SubClassOf is_tautomer_of some CHEBI_36427,.
CHEBI_36428 SubClassOf is_tautomer_of some CHEBI_36429.
CHEBI_36429 is Class.
CHEBI_36429 SubClassOf CHEBI_36430.
CHEBI_36430 is Class.
CHEBI_36430 SubClassOf CHEBI_36416,.
CHEBI_36430 SubClassOf CHEBI_39204.
CHEBI_36440 is Class.
CHEBI_36440 SubClassOf CHEBI_36416,.
CHEBI_36440 SubClassOf CHEBI_38835.
CHEBI_36441 is Class.
CHEBI_36441 SubClassOf CHEBI_36440.
CHEBI_36442 is Class.
CHEBI_36442 SubClassOf CHEBI_36440.
CHEBI_36457 is Class.
CHEBI_36458 is Class.
CHEBI_36458 SubClassOf CHEBI_36300,.
CHEBI_36458 SubClassOf is_conjugate_acid_of some CHEBI_36457,.
CHEBI_36458 SubClassOf is_conjugate_base_of some CHEBI_36459.
CHEBI_36459 is Class.
CHEBI_36460 is Class.
CHEBI_36460 SubClassOf CHEBI_36134,.
CHEBI_36460 SubClassOf is_conjugate_base_of some CHEBI_36461.
CHEBI_36461 is Class.
CHEBI_36461 SubClassOf CHEBI_36462,.
CHEBI_36461 SubClassOf is_conjugate_acid_of some CHEBI_36460,.
CHEBI_36461 SubClassOf is_conjugate_base_of some CHEBI_15670.
CHEBI_36462 is Class.
CHEBI_36471 is Class.
CHEBI_36471 SubClassOf CHEBI_35190,.
CHEBI_36471 SubClassOf CHEBI_35662.
CHEBI_36480 is Class.
CHEBI_36480 SubClassOf CHEBI_35189,.
CHEBI_36480 SubClassOf CHEBI_35662.
CHEBI_36481 is Class.
CHEBI_36490 is Class.
CHEBI_36490 SubClassOf CHEBI_35189,.
CHEBI_36490 SubClassOf CHEBI_35662.
CHEBI_36491 is Class.
CHEBI_36491 SubClassOf CHEBI_26763,.
CHEBI_36491 SubClassOf has_functional_parent some CHEBI_28955.
CHEBI_36493 is Class.
CHEBI_36493 SubClassOf CHEBI_36742.
CHEBI_36503 is Class.
CHEBI_36503 SubClassOf CHEBI_36742.
CHEBI_36505 is Class.
CHEBI_36508 is Class.
CHEBI_36508 SubClassOf CHEBI_36520.
CHEBI_36513 is Class.
CHEBI_36519 is Class.
CHEBI_36519 SubClassOf CHEBI_36520.
CHEBI_36520 is Class.
CHEBI_36520 SubClassOf CHEBI_17761,.
CHEBI_36520 SubClassOf CHEBI_25513.
CHEBI_36530 is Class.
CHEBI_36530 SubClassOf CHEBI_35189,.
CHEBI_36530 SubClassOf CHEBI_35662.
CHEBI_36537 is Class.
CHEBI_36537 SubClassOf CHEBI_49302.
CHEBI_36540 is Class.
CHEBI_36541 is Class.
CHEBI_36541 SubClassOf CHEBI_28892.
CHEBI_36545 is Class.
CHEBI_36549 is Class.
CHEBI_36549 SubClassOf CHEBI_33612.
CHEBI_36550 is Class.
CHEBI_36550 SubClassOf CHEBI_24554,.
CHEBI_36550 SubClassOf is_conjugate_base_of some CHEBI_35962.
CHEBI_36560 is Class.
CHEBI_36560 SubClassOf CHEBI_27364.
CHEBI_36561 is Class.
CHEBI_36562 is Class.
CHEBI_36564 is Class.
CHEBI_36564 SubClassOf CHEBI_22718,.
CHEBI_36564 SubClassOf has_functional_parent some CHEBI_16567,.
CHEBI_36564 SubClassOf is_conjugate_base_of some CHEBI_28609.
CHEBI_36565 is Class.
CHEBI_36567 is Class.
CHEBI_36578 is Class.
CHEBI_36584 is Class.
CHEBI_36584 SubClassOf CHEBI_38189,.
CHEBI_36584 SubClassOf CHEBI_38205,.
CHEBI_36584 SubClassOf is_tautomer_of some CHEBI_36578.
CHEBI_36585 is Class.
CHEBI_36585 SubClassOf CHEBI_36586.
CHEBI_36586 is Class.
CHEBI_36586 SubClassOf CHEBI_36587,.
CHEBI_36586 SubClassOf CHEBI_36963,.
CHEBI_36586 SubClassOf has_part some CHEBI_23019.
CHEBI_36587 is Class.
CHEBI_36589 is Class.
CHEBI_36590 is Class.
CHEBI_36590 SubClassOf CHEBI_46754.
CHEBI_36604 is Class.
CHEBI_36604 SubClassOf CHEBI_36586.
CHEBI_36632 is Class.
CHEBI_36632 SubClassOf CHEBI_25280.
CHEBI_36635 is Class.
CHEBI_36635 SubClassOf CHEBI_25280.
CHEBI_36638 is Class.
CHEBI_36638 SubClassOf CHEBI_25513.
CHEBI_36640 is Class.
CHEBI_36640 SubClassOf CHEBI_36520.
CHEBI_36642 is Class.
CHEBI_36642 SubClassOf CHEBI_36520.
CHEBI_36643 is Class.
CHEBI_36643 SubClassOf CHEBI_36520.
CHEBI_36644 is Class.
CHEBI_36644 SubClassOf CHEBI_36520.
CHEBI_36647 is Class.
CHEBI_36647 SubClassOf CHEBI_36084.
CHEBI_36649 is Class.
CHEBI_36649 SubClassOf CHEBI_36902.
CHEBI_36651 is Class.
CHEBI_36651 SubClassOf CHEBI_33305,.
CHEBI_36651 SubClassOf CHEBI_36562.
CHEBI_36654 is Class.
CHEBI_36654 SubClassOf CHEBI_36084.
CHEBI_36656 is Class.
CHEBI_36659 is Class.
CHEBI_36665 is Class.
CHEBI_36665 SubClassOf CHEBI_49302.
CHEBI_36667 is Class.
CHEBI_36667 SubClassOf CHEBI_36565,.
CHEBI_36667 SubClassOf CHEBI_51521.
CHEBI_36668 is Class.
CHEBI_36704 is Class.
CHEBI_36704 SubClassOf CHEBI_38776,.
CHEBI_36704 SubClassOf has_role some CHEBI_35610,.
CHEBI_36704 SubClassOf has_role some CHEBI_36710.
CHEBI_36710 is Class.
CHEBI_36711 is Class.
CHEBI_36713 is Class.
CHEBI_36713 SubClassOf CHEBI_18011.
CHEBI_36714 is Class.
CHEBI_36714 SubClassOf CHEBI_18011.
CHEBI_36715 is Class.
CHEBI_36715 SubClassOf CHEBI_27727,.
CHEBI_36715 SubClassOf CHEBI_35343,.
CHEBI_36715 SubClassOf CHEBI_36836.
CHEBI_36719 is Class.
CHEBI_36719 SubClassOf CHEBI_53156.
CHEBI_36720 is Class.
CHEBI_36720 SubClassOf CHEBI_53156.
CHEBI_36723 is Class.
CHEBI_36723 SubClassOf CHEBI_36726.
CHEBI_36726 is Class.
CHEBI_36726 SubClassOf CHEBI_61313,.
CHEBI_36726 SubClassOf has_parent_hydride some CHEBI_8386.
CHEBI_36728 is Class.
CHEBI_36729 is Class.
CHEBI_36729 SubClassOf CHEBI_36728.
CHEBI_36730 is Class.
Thing, is www.w3.org/2002/07/#.
Thing, is has_functional_parent some CHEBI_16581.
CHEBI_36736 is Class.
CHEBI_36736 SubClassOf CHEBI_25046.
CHEBI_36737 is Class.
CHEBI_36737 SubClassOf CHEBI_36736.
CHEBI_36739 is Class.
CHEBI_36741 is Class.
CHEBI_36742 is Class.
CHEBI_36742 SubClassOf CHEBI_25186,.
CHEBI_36742 SubClassOf has_role some CHEBI_27311.
CHEBI_36754 is Class.
CHEBI_36754 SubClassOf CHEBI_35189,.
CHEBI_36754 SubClassOf CHEBI_35662.
CHEBI_36756 is Class.
CHEBI_36756 SubClassOf CHEBI_18310,.
CHEBI_36756 SubClassOf CHEBI_35189.
CHEBI_36758 is Class.
CHEBI_36760 is Class.
CHEBI_36760 SubClassOf CHEBI_23849,.
CHEBI_36760 SubClassOf has_parent_hydride some CHEBI_36540.
CHEBI_36762 is Class.
CHEBI_36762 SubClassOf CHEBI_23849,.
CHEBI_36762 SubClassOf has_parent_hydride some CHEBI_35673.
CHEBI_36770 is Class.
CHEBI_36770 SubClassOf CHEBI_23849,.
CHEBI_36770 SubClassOf has_parent_hydride some CHEBI_36505.
CHEBI_36775 is Class.
CHEBI_36775 SubClassOf CHEBI_22912.
CHEBI_36776 is Class.
CHEBI_36776 SubClassOf CHEBI_36775.
CHEBI_36780 is Class.
CHEBI_36780 SubClassOf CHEBI_26875.
CHEBI_36785 is Class.
CHEBI_36786 is Class.
CHEBI_36786 SubClassOf CHEBI_36785.
CHEBI_36798 is Class.
CHEBI_36798 SubClassOf CHEBI_36809,.
CHEBI_36798 SubClassOf CHEBI_38924.
CHEBI_36802 is Class.
CHEBI_36802 SubClassOf CHEBI_36798.
CHEBI_36803 is Class.
CHEBI_36803 SubClassOf CHEBI_36798.
CHEBI_36809 is Class.
CHEBI_36816 is Class.
CHEBI_36818 is Class.
CHEBI_36820 is Class.
CHEBI_36829 is Class.
CHEBI_36829 SubClassOf CHEBI_36830.
CHEBI_36830 is Class.
CHEBI_36830 SubClassOf CHEBI_22563.
CHEBI_36834 is Class.
CHEBI_36835 is Class.
CHEBI_36836 is Class.
CHEBI_36838 is Class.
CHEBI_36848 is Class.
CHEBI_36848 SubClassOf CHEBI_35350.
CHEBI_36850 is Class.
CHEBI_36851 is Class.
CHEBI_36852 is Class.
CHEBI_36853 is Class.
CHEBI_36854 is Class.
CHEBI_36859 is Class.
CHEBI_36860 is Class.
CHEBI_36860 SubClassOf CHEBI_35350.
CHEBI_36861 is Class.
CHEBI_36861 SubClassOf CHEBI_36860.
CHEBI_36862 is Class.
CHEBI_36862 SubClassOf CHEBI_36860.
CHEBI_36863 is Class.
CHEBI_36864 is Class.
CHEBI_36864 SubClassOf CHEBI_35350.
CHEBI_36867 is Class.
CHEBI_36870 is Class.
CHEBI_36870 SubClassOf CHEBI_36867.
CHEBI_36871 is Class.
CHEBI_36872 is Class.
CHEBI_36875 is Class.
CHEBI_36876 is Class.
CHEBI_36877 is Class.
CHEBI_36877 SubClassOf CHEBI_36880.
CHEBI_36879 is Class.
CHEBI_36880 is Class.
CHEBI_36880 SubClassOf CHEBI_25699,.
CHEBI_36880 SubClassOf CHEBI_36872,.
CHEBI_36880 SubClassOf CHEBI_36875.
CHEBI_36881 is Class.
CHEBI_36881 SubClassOf CHEBI_36880.
CHEBI_36883 is Class.
CHEBI_36885 is Class.
CHEBI_36889 is Class.
CHEBI_36902 is Class.
CHEBI_36902 SubClassOf CHEBI_33242,.
CHEBI_36902 SubClassOf CHEBI_33304.
CHEBI_36903 is Class.
CHEBI_36903 SubClassOf CHEBI_36902.
CHEBI_36904 is Class.
CHEBI_36904 SubClassOf CHEBI_26628.
CHEBI_36905 is Class.
CHEBI_36905 SubClassOf CHEBI_36904.
CHEBI_36912 is Class.
CHEBI_36912 SubClassOf CHEBI_36904.
CHEBI_36918 is Class.
CHEBI_36920 is Class.
CHEBI_36920 SubClassOf CHEBI_33408,.
CHEBI_36920 SubClassOf CHEBI_50007.
CHEBI_36921 is Class.
CHEBI_36924 is Class.
CHEBI_36930 is Class.
CHEBI_36930 SubClassOf CHEBI_27594.
CHEBI_36941 is Class.
CHEBI_36941 SubClassOf CHEBI_16910.
CHEBI_36943 is Class.
CHEBI_36943 SubClassOf CHEBI_25703,.
CHEBI_36943 SubClassOf CHEBI_37734.
CHEBI_36952 is Class.
CHEBI_36952 SubClassOf CHEBI_25703,.
CHEBI_36952 SubClassOf CHEBI_37734.
CHEBI_36954 is Class.
CHEBI_36956 is Class.
CHEBI_36956 SubClassOf CHEBI_36954.
CHEBI_36961 is Class.
CHEBI_36963 is Class.
CHEBI_36968 is Class.
CHEBI_36968 SubClassOf CHEBI_36961.
CHEBI_36970 is Class.
CHEBI_36970 SubClassOf CHEBI_25703,.
CHEBI_36970 SubClassOf CHEBI_37734,.
CHEBI_36970 SubClassOf has_functional_parent some CHEBI_27306,.
CHEBI_36970 SubClassOf has_role some CHEBI_23357.
CHEBI_36976 is Class.
CHEBI_36976 SubClassOf CHEBI_25608.
CHEBI_36977 is Class.
CHEBI_36977 SubClassOf CHEBI_33418.
CHEBI_36980 is Class.
CHEBI_36980 SubClassOf CHEBI_26421,.
CHEBI_36980 SubClassOf CHEBI_36976.
CHEBI_36993 is Class.
CHEBI_36998 is Class.
CHEBI_36998 SubClassOf CHEBI_16691.
CHEBI_37007 is Class.
CHEBI_37016 is Class.
CHEBI_37021 is Class.
CHEBI_37027 is Class.
CHEBI_37029 is Class.
CHEBI_37029 SubClassOf CHEBI_857,.
CHEBI_37029 SubClassOf is_enantiomer_of some CHEBI_37027.
CHEBI_3703 is Class.
CHEBI_3703 SubClassOf CHEBI_51323.
CHEBI_37036 is Class.
CHEBI_37036 SubClassOf CHEBI_16350.
CHEBI_37037 is Class.
CHEBI_37037 SubClassOf CHEBI_16350.
CHEBI_37056 is Class.
CHEBI_37056 SubClassOf CHEBI_25608.
CHEBI_37081 is Class.
CHEBI_37092 is Class.
CHEBI_37092 SubClassOf CHEBI_23621.
CHEBI_37102 is Class.
CHEBI_37102 SubClassOf CHEBI_25608.
CHEBI_37121 is Class.
CHEBI_37123 is Class.
CHEBI_37123 SubClassOf CHEBI_25608.
CHEBI_37125 is Class.
CHEBI_37136 is Class.
CHEBI_37136 SubClassOf CHEBI_30412,.
CHEBI_37136 SubClassOf CHEBI_39125,.
CHEBI_37136 SubClassOf CHEBI_60240.
CHEBI_37139 is Class.
CHEBI_37140 is Class.
CHEBI_37141 is Class.
CHEBI_37142 is Class.
CHEBI_37144 is Class.
CHEBI_37145 is Class.
CHEBI_37154 is Class.
CHEBI_37156 is Class.
CHEBI_37176 is Class.
CHEBI_37230 is Class.
CHEBI_37230 SubClassOf CHEBI_33747,.
CHEBI_37230 SubClassOf has_part some CHEBI_33363.
CHEBI_37257 is Class.
CHEBI_37266 is Class.
CHEBI_37266 SubClassOf CHEBI_33677,.
CHEBI_37266 SubClassOf CHEBI_33775,.
CHEBI_37266 SubClassOf has_part some CHEBI_32999.
CHEBI_37267 is Class.
CHEBI_37267 SubClassOf CHEBI_37266.
CHEBI_37268 is Class.
CHEBI_37268 SubClassOf CHEBI_37266.
CHEBI_37274 is Class.
CHEBI_37276 is Class.
CHEBI_37276 SubClassOf CHEBI_35969,.
CHEBI_37276 SubClassOf has_functional_parent some CHEBI_15366.
CHEBI_37290 is Class.
CHEBI_37300 is Class.
CHEBI_37301 is Class.
CHEBI_37305 is Class.
CHEBI_37305 SubClassOf CHEBI_33498,.
CHEBI_37305 SubClassOf CHEBI_33677,.
CHEBI_37305 SubClassOf has_part some CHEBI_33387.
CHEBI_37319 is Class.
CHEBI_37378 is Class.
CHEBI_37380 is Class.
CHEBI_37384 is Class.
CHEBI_37392 is Class.
CHEBI_37401 is Class.
CHEBI_37406 is Class.
CHEBI_37408 is Class.
CHEBI_37408 SubClassOf CHEBI_37406,.
CHEBI_37408 SubClassOf CHEBI_37409.
CHEBI_37409 is Class.
CHEBI_37413 is Class.
CHEBI_37413 SubClassOf CHEBI_25608.
CHEBI_37422 is Class.
CHEBI_37422 SubClassOf CHEBI_22598.
CHEBI_37433 is Class.
CHEBI_37433 SubClassOf CHEBI_22302.
CHEBI_37444 is Class.
CHEBI_37444 SubClassOf CHEBI_37408.
CHEBI_37448 is Class.
CHEBI_37453 is Class.
CHEBI_37455 is Class.
CHEBI_37480 is Class.
CHEBI_37480 SubClassOf CHEBI_20960,.
CHEBI_37480 SubClassOf has_functional_parent some CHEBI_12936,.
CHEBI_37480 SubClassOf has_functional_parent some CHEBI_17118.
CHEBI_37481 is Class.
CHEBI_37484 is Class.
CHEBI_37485 is Class.
CHEBI_37494 is Class.
CHEBI_37512 is Class.
CHEBI_37525 is Class.
CHEBI_37531 is Class.
CHEBI_37543 is Class.
CHEBI_37548 is Class.
CHEBI_37548 SubClassOf CHEBI_36943.
CHEBI_37554 is Class.
CHEBI_37558 is Class.
CHEBI_37558 SubClassOf CHEBI_36943.
CHEBI_37563 is Class.
CHEBI_37563 SubClassOf CHEBI_23521,.
CHEBI_37563 SubClassOf is_conjugate_base_of some CHEBI_17677.
CHEBI_37587 is Class.
CHEBI_37592 is Class.
CHEBI_37608 is Class.
CHEBI_37608 SubClassOf CHEBI_50860.
CHEBI_37609 is Class.
CHEBI_37609 SubClassOf CHEBI_37608.
CHEBI_37610 is Class.
CHEBI_37610 SubClassOf CHEBI_37613.
CHEBI_37613 is Class.
CHEBI_37622 is Class.
CHEBI_37623 is Class.
CHEBI_37623 SubClassOf CHEBI_36864.
CHEBI_37624 is Class.
CHEBI_37624 SubClassOf CHEBI_17234.
CHEBI_37628 is Class.
CHEBI_37629 is Class.
CHEBI_37629 SubClassOf CHEBI_33710,.
CHEBI_37629 SubClassOf is_substituent_group_from some CHEBI_37628.
CHEBI_37649 is Class.
CHEBI_37649 SubClassOf CHEBI_37650.
CHEBI_37650 is Class.
CHEBI_37650 SubClassOf CHEBI_26558,.
CHEBI_37650 SubClassOf CHEBI_53010.
CHEBI_37651 is Class.
CHEBI_37651 SubClassOf CHEBI_37650.
CHEBI_37658 is Class.
CHEBI_37658 SubClassOf CHEBI_15341.
CHEBI_37659 is Class.
CHEBI_37661 is Class.
CHEBI_37661 SubClassOf CHEBI_17234.
CHEBI_37663 is Class.
CHEBI_37663 SubClassOf CHEBI_17234.
CHEBI_37670 is Class.
CHEBI_37675 is Class.
CHEBI_37675 SubClassOf CHEBI_37682.
CHEBI_37681 is Class.
CHEBI_37681 SubClassOf CHEBI_37682.
CHEBI_37682 is Class.
CHEBI_37682 SubClassOf CHEBI_37684.
CHEBI_37684 is Class.
CHEBI_37696 is Class.
CHEBI_37702 is Class.
CHEBI_37733 is Class.
CHEBI_37734 is Class.
CHEBI_37735 is Class.
CHEBI_37736 is Class.
CHEBI_37736 SubClassOf CHEBI_16905.
CHEBI_37739 is Class.
CHEBI_37749 is Class.
CHEBI_37750 is Class.
CHEBI_37750 SubClassOf CHEBI_37749.
CHEBI_37766 is Class.
CHEBI_37766 SubClassOf CHEBI_33455.
CHEBI_37773 is Class.
CHEBI_37780 is Class.
CHEBI_37780 SubClassOf CHEBI_37781.
CHEBI_37781 is Class.
CHEBI_37803 is Class.
CHEBI_37803 SubClassOf CHEBI_30440.
CHEBI_37806 is Class.
CHEBI_37820 is Class.
CHEBI_37820 SubClassOf CHEBI_33651.
CHEBI_37847 is Class.
CHEBI_37852 is Class.
CHEBI_37855 is Class.
CHEBI_37855 SubClassOf CHEBI_30528.
CHEBI_37867 is Class.
CHEBI_37867 SubClassOf CHEBI_35510.
CHEBI_37879 is Class.
CHEBI_37879 SubClassOf CHEBI_37880.
CHEBI_37880 is Class.
CHEBI_37880 SubClassOf CHEBI_23824,.
CHEBI_37880 SubClassOf has_parent_hydride some CHEBI_35008.
CHEBI_37911 is Class.
CHEBI_37911 SubClassOf CHEBI_46940.
CHEBI_37917 is Class.
CHEBI_37917 SubClassOf CHEBI_36943.
CHEBI_37919 is Class.
CHEBI_37921 is Class.
CHEBI_37929 is Class.
CHEBI_37947 is Class.
CHEBI_37949 is Class.
CHEBI_37950 is Class.
CHEBI_37950 SubClassOf CHEBI_33567.
CHEBI_37955 is Class.
CHEBI_37956 is Class.
CHEBI_37958 is Class.
CHEBI_37960 is Class.
CHEBI_37962 is Class.
CHEBI_37987 is Class.
CHEBI_37990 is Class.
CHEBI_37990 SubClassOf CHEBI_33554,.
CHEBI_37990 SubClassOf CHEBI_37987,.
CHEBI_37990 SubClassOf is_conjugate_acid_of some CHEBI_38046.
CHEBI_38012 is Class.
CHEBI_38012 SubClassOf CHEBI_37852.
CHEBI_38013 is Class.
CHEBI_38016 is Class.
CHEBI_38017 is Class.
CHEBI_38018 is Class.
CHEBI_38032 is Class.
CHEBI_38033 is Class.
CHEBI_38033 SubClassOf CHEBI_38032.
CHEBI_38037 is Class.
CHEBI_38046 is Class.
CHEBI_38048 is Class.
CHEBI_38048 SubClassOf CHEBI_24662,.
CHEBI_38048 SubClassOf has_functional_parent some CHEBI_15428.
CHEBI_38057 is Class.
CHEBI_38057 SubClassOf CHEBI_39410.
CHEBI_38068 is Class.
CHEBI_38087 is Class.
CHEBI_38088 is Class.
CHEBI_38094 is Class.
CHEBI_38099 is Class.
CHEBI_38102 is Class.
CHEBI_38104 is Class.
CHEBI_38106 is Class.
CHEBI_38124 is Class.
CHEBI_38147 is Class.
CHEBI_38150 is Class.
CHEBI_38151 is Class.
CHEBI_38161 is Class.
CHEBI_38163 is Class.
CHEBI_38164 is Class.
CHEBI_38180 is Class.
CHEBI_38182 is Class.
CHEBI_38183 is Class.
CHEBI_38189 is Class.
CHEBI_38194 is Class.
CHEBI_38194 SubClassOf CHEBI_36848.
CHEBI_38195 is Class.
CHEBI_38195 SubClassOf CHEBI_36848.
CHEBI_38196 is Class.
CHEBI_38198 is Class.
CHEBI_38202 is Class.
CHEBI_38202 SubClassOf CHEBI_28966.
CHEBI_38205 is Class.
CHEBI_38223 is Class.
CHEBI_38223 SubClassOf CHEBI_33640.
CHEBI_38260 is Class.
CHEBI_3828 is Class.
CHEBI_3828 SubClassOf CHEBI_59948.
CHEBI_38299 is Class.
CHEBI_38300 is Class.
CHEBI_38305 is Class.
CHEBI_38306 is Class.
CHEBI_38306 SubClassOf CHEBI_38307.
CHEBI_38307 is Class.
CHEBI_38309 is Class.
CHEBI_38309 SubClassOf CHEBI_38310.
CHEBI_38310 is Class.
CHEBI_38310 SubClassOf CHEBI_25608.
CHEBI_38314 is Class.
CHEBI_38325 is Class.
CHEBI_38335 is Class.
CHEBI_38335 SubClassOf CHEBI_39192.
CHEBI_38336 is Class.
CHEBI_38336 SubClassOf CHEBI_39192.
CHEBI_38355 is Class.
CHEBI_38355 SubClassOf CHEBI_24580.
CHEBI_38382 is Class.
CHEBI_38382 SubClassOf CHEBI_61160.
CHEBI_38393 is Class.
CHEBI_38409 is Class.
CHEBI_38410 is Class.
CHEBI_38410 SubClassOf CHEBI_38409,.
CHEBI_38410 SubClassOf has_functional_parent some CHEBI_27036.
CHEBI_38418 is Class.
CHEBI_38421 is Class.
CHEBI_38444 is Class.
CHEBI_38454 is Class.
CHEBI_38459 is Class.
CHEBI_38461 is Class.
CHEBI_38462 is Class.
CHEBI_38468 is Class.
CHEBI_38482 is Class.
CHEBI_38488 is Class.
CHEBI_38489 is Class.
CHEBI_38494 is Class.
CHEBI_38495 is Class.
CHEBI_38495 SubClassOf CHEBI_35510.
CHEBI_38496 is Class.
CHEBI_38515 is Class.
CHEBI_38521 is Class.
CHEBI_38525 is Class.
CHEBI_38537 is Class.
CHEBI_38537 SubClassOf CHEBI_23003,.
CHEBI_38537 SubClassOf has_functional_parent some CHEBI_17231,.
CHEBI_38537 SubClassOf has_functional_parent some CHEBI_45379,.
CHEBI_38537 SubClassOf has_role some CHEBI_22153,.
CHEBI_38537 SubClassOf has_role some CHEBI_33286,.
CHEBI_38537 SubClassOf has_role some CHEBI_38461,.
CHEBI_38537 SubClassOf has_role some CHEBI_38462.
CHEBI_38560 is Class.
CHEBI_38560 SubClassOf CHEBI_36080.
CHEBI_38570 is Class.
CHEBI_38570 SubClassOf CHEBI_33853,.
CHEBI_38570 SubClassOf has_parent_hydride some CHEBI_34039.
CHEBI_38573 is Class.
CHEBI_38580 is Class.
CHEBI_38580 SubClassOf CHEBI_25000,.
CHEBI_38580 SubClassOf has_parent_hydride some CHEBI_38581.
CHEBI_38581 is Class.
CHEBI_38605 is Class.
CHEBI_38607 is Class.
CHEBI_38608 is Class.
CHEBI_38608 SubClassOf CHEBI_24921,.
CHEBI_38608 SubClassOf CHEBI_38607.
CHEBI_38638 is Class.
CHEBI_38657 is Class.
CHEBI_38667 is Class.
CHEBI_38670 is Class.
CHEBI_38672 is Class.
CHEBI_38684 is Class.
CHEBI_38684 SubClassOf CHEBI_24698.
CHEBI_38686 is Class.
CHEBI_38686 SubClassOf CHEBI_24698.
CHEBI_38687 is Class.
CHEBI_38687 SubClassOf CHEBI_24698.
CHEBI_38691 is Class.
CHEBI_38698 is Class.
CHEBI_38702 is Class.
CHEBI_38703 is Class.
CHEBI_38703 SubClassOf CHEBI_36054.
CHEBI_38705 is Class.
CHEBI_38713 is Class.
CHEBI_38719 is Class.
CHEBI_38719 SubClassOf CHEBI_38705,.
CHEBI_38719 SubClassOf is_enantiomer_of some CHEBI_38720.
CHEBI_38720 is Class.
CHEBI_38741 is Class.
CHEBI_38747 is Class.
CHEBI_38747 SubClassOf CHEBI_48039.
CHEBI_38758 is Class.
CHEBI_38758 SubClassOf CHEBI_38761.
CHEBI_38761 is Class.
CHEBI_38761 SubClassOf CHEBI_38444.
CHEBI_38763 is Class.
CHEBI_38773 is Class.
CHEBI_38774 is Class.
CHEBI_38775 is Class.
CHEBI_38776 is Class.
CHEBI_38777 is Class.
CHEBI_38785 is Class.
CHEBI_38797 is Class.
CHEBI_38800 is Class.
CHEBI_38802 is Class.
CHEBI_38802 SubClassOf CHEBI_38800,.
CHEBI_38802 SubClassOf has_functional_parent some CHEBI_15702.
CHEBI_38804 is Class.
CHEBI_38824 is Class.
CHEBI_38830 is Class.
CHEBI_38835 is Class.
CHEBI_38836 is Class.
CHEBI_38856 is Class.
CHEBI_38857 is Class.
CHEBI_38857 SubClassOf CHEBI_23150.
CHEBI_38869 is Class.
CHEBI_38877 is Class.
CHEBI_38886 is Class.
CHEBI_38886 SubClassOf CHEBI_37921.
CHEBI_38924 is Class.
CHEBI_38958 is Class.
CHEBI_38976 is Class.
CHEBI_39005 is Class.
CHEBI_39005 SubClassOf CHEBI_39010.
CHEBI_39006 is Class.
CHEBI_39006 SubClassOf CHEBI_39010.
CHEBI_39010 is Class.
CHEBI_39010 SubClassOf CHEBI_38785,.
CHEBI_39010 SubClassOf has_role some CHEBI_39011.
CHEBI_39011 is Class.
CHEBI_39017 is Class.
CHEBI_39017 SubClassOf CHEBI_26151.
CHEBI_39048 is Class.
CHEBI_39048 SubClassOf CHEBI_50996.
CHEBI_39049 is Class.
CHEBI_39050 is Class.
CHEBI_39050 SubClassOf CHEBI_39048,.
CHEBI_39050 SubClassOf is_conjugate_acid_of some CHEBI_39051,.
CHEBI_39050 SubClassOf is_conjugate_base_of some CHEBI_39049.
CHEBI_39051 is Class.
CHEBI_39053 is Class.
CHEBI_39054 is Class.
CHEBI_39054 SubClassOf CHEBI_50996.
CHEBI_39055 is Class.
CHEBI_39055 SubClassOf CHEBI_39056.
CHEBI_39056 is Class.
CHEBI_39056 SubClassOf CHEBI_39054,.
