www.w3.org/2000/01/-schema# is AnnotationProperty.
GO_1990415 SubClassOf GO_0043234.
GO_1990423 is Class.
GO_1990423 SubClassOf GO_0043234,.
GO_1990423 SubClassOf GO_0044427.
GO_1990429 is Class.
GO_1990429 SubClassOf GO_1990351,.
GO_1990429 SubClassOf GO_1990415.
GO_1990433 is Class.
GO_1990433 SubClassOf GO_0043234,.
GO_1990433 SubClassOf GO_0044798.
www.w3.org/2000/01/-schema# is Annotations.
Thing is www.w3.org/2002/07/#.
GO_1990439 is Class.
GO_1990439 SubClassOf GO_0004725,.
GO_1990439 SubClassOf GO_0033549.
GO_1990453 is Class.
GO_1990453 SubClassOf GO_0043234,.
GO_1990453 SubClassOf GO_0044428.
GO_1990463 is Class.
GO_1990463 SubClassOf GO_0043234,.
GO_1990463 SubClassOf GO_0044448.
GO_1990469 is Class.
GO_1990469 SubClassOf GO_0043234,.
GO_1990469 SubClassOf GO_0044428.
GO_1990473 is Class.
GO_1990473 SubClassOf GO_0005048.
GO_1990477 is Class.
GO_1990477 SubClassOf GO_0043234.
GO_1990490 is Class.
GO_1990490 SubClassOf GO_0016469.
GO_1990499 is Class.
GO_1990499 SubClassOf GO_0043234,.
GO_1990499 SubClassOf GO_0044448.
GO_1990500 is Class.
GO_1990500 SubClassOf GO_1903502.
GO_1990501 is Class.
GO_1990501 SubClassOf GO_0035145,.
GO_1990501 SubClassOf GO_1903503.
GO_1990509 is Class.
GO_1990509 SubClassOf GO_0043234.
GO_1990520 is Class.
GO_1990520 SubClassOf GO_0043234.
GO_1990524 is Class.
GO_1990524 SubClassOf GO_0043234,.
GO_1990524 SubClassOf GO_0044455.
GO_1990526 is Class.
GO_1990526 SubClassOf GO_0043234.
GO_1990527 is Class.
GO_1990527 SubClassOf GO_0043234.
GO_1990528 is Class.
GO_1990528 SubClassOf GO_0043234.
GO_1990529 is Class.
GO_1990529 SubClassOf GO_0031501,.
GO_1990529 SubClassOf GO_0043234,.
GO_1990529 SubClassOf GO_0044432.
GO_1990530 is Class.
GO_1990530 SubClassOf GO_0043234.
GO_1990531 is Class.
GO_1990531 SubClassOf GO_0043234,.
GO_1990531 SubClassOf GO_1902494,.
GO_1990531 SubClassOf GO_1990351.
GO_1990533 is Class.
GO_1990533 SubClassOf GO_0043234.
GO_1990537 is Class.
GO_1990537 SubClassOf GO_0005827.
GO_1990562 is Class.
GO_1990562 SubClassOf GO_1990563.
GO_1990563 is Class.
GO_1990563 SubClassOf GO_0043234,.
GO_1990563 SubClassOf GO_0044421,.
GO_1990563 SubClassOf GO_0044422.
GO_1990565 is Class.
GO_1990565 SubClassOf GO_0043234,.
GO_1990565 SubClassOf GO_0044444.
GO_1990584 is Class.
GO_1990584 SubClassOf GO_0005861.
GO_1990586 is Class.
GO_1990586 SubClassOf GO_0043234,.
GO_1990586 SubClassOf GO_0044457.
GO_1990587 is Class.
GO_1990587 SubClassOf GO_1990586.
GO_1990588 is Class.
GO_1990588 SubClassOf GO_1990586.
MI_0192 is Class.
MI_0194 is Class.
MI_0197 is Class.
MI_0213 is Class.
MI_0570 is Class.
ReXO_0000001 is Class.
www.w3.org/2002/07/# is Class.
www.w3.org/2000/01/-schema# is Annotations.
