integer is Datatype.
OCCO_29209100 SubClassOf OCCO_00000009 some OCCO_00000084,.
OCCO_29209100 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_29209100 SubClassOf OCCO_00000009 some OCCO_00000088,.
OCCO_29209100 SubClassOf OCCO_00000009 some OCCO_00000110,.
OCCO_29209100 SubClassOf OCCO_00000010 some OCCO_00000021,.
OCCO_29209100 SubClassOf OCCO_00000010 some OCCO_00000024,.
OCCO_29209100 SubClassOf OCCO_00000010 some OCCO_00000043,.
OCCO_29209100 SubClassOf OCCO_00000010 some OCCO_00000046,.
OCCO_29209100 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_29209100 SubClassOf OCCO_00000010 some OCCO_00000054,.
OCCO_29209100 SubClassOf OCCO_00000006 value 5.
OCCO_29209200 is Class.
OCCO_29209200 SubClassOf OCCO_29209000,.
OCCO_29209200 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_29209200 SubClassOf OCCO_00000009 some OCCO_00000088,.
OCCO_29209200 SubClassOf OCCO_00000009 some OCCO_00000092,.
OCCO_29209200 SubClassOf OCCO_00000009 some OCCO_00000099,.
OCCO_29209200 SubClassOf OCCO_00000009 some OCCO_00000100,.
OCCO_29209200 SubClassOf OCCO_00000009 some OCCO_00000110,.
OCCO_29209200 SubClassOf OCCO_00000010 some OCCO_00000021,.
OCCO_29209200 SubClassOf OCCO_00000010 some OCCO_00000028,.
OCCO_29209200 SubClassOf OCCO_00000010 some OCCO_00000029,.
OCCO_29209200 SubClassOf OCCO_00000010 some OCCO_00000046,.
OCCO_29209200 SubClassOf OCCO_00000010 some OCCO_00000047,.
OCCO_29209200 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_29209200 SubClassOf OCCO_00000006 value 3.
OCCO_29209900 is Class.
OCCO_29209900 SubClassOf OCCO_29209000.
OCCO_29209901 is Class.
OCCO_29209901 SubClassOf OCCO_29209000,.
OCCO_29209901 SubClassOf OCCO_00000009 some OCCO_00000064,.
OCCO_29209901 SubClassOf OCCO_00000009 some OCCO_00000079,.
OCCO_29209901 SubClassOf OCCO_00000009 some OCCO_00000088,.
OCCO_29209901 SubClassOf OCCO_00000009 some OCCO_00000092,.
OCCO_29209901 SubClassOf OCCO_00000009 some OCCO_00000099,.
OCCO_29209901 SubClassOf OCCO_00000009 some OCCO_00000110,.
OCCO_29209901 SubClassOf OCCO_00000010 some OCCO_00000021,.
OCCO_29209901 SubClassOf OCCO_00000010 some OCCO_00000024,.
OCCO_29209901 SubClassOf OCCO_00000010 some OCCO_00000035,.
OCCO_29209901 SubClassOf OCCO_00000010 some OCCO_00000043,.
OCCO_29209901 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_29209901 SubClassOf OCCO_00000010 some OCCO_00000054,.
OCCO_29209901 SubClassOf OCCO_00000006 value 3.
OCCO_29209905 is Class.
OCCO_29209905 SubClassOf OCCO_29209000,.
OCCO_29209905 SubClassOf OCCO_00000009 some OCCO_00000084,.
OCCO_29209905 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_29209905 SubClassOf OCCO_00000009 some OCCO_00000088,.
OCCO_29209905 SubClassOf OCCO_00000009 some OCCO_00000092,.
OCCO_29209905 SubClassOf OCCO_00000009 some OCCO_00000100,.
OCCO_29209905 SubClassOf OCCO_00000009 some OCCO_00000110,.
OCCO_29209905 SubClassOf OCCO_00000010 some OCCO_00000021,.
OCCO_29209905 SubClassOf OCCO_00000010 some OCCO_00000024,.
OCCO_29209905 SubClassOf OCCO_00000010 some OCCO_00000043,.
OCCO_29209905 SubClassOf OCCO_00000010 some OCCO_00000046,.
OCCO_29209905 SubClassOf OCCO_00000010 some OCCO_00000047,.
OCCO_29209905 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_29209905 SubClassOf OCCO_00000006 value 3.
OCCO_29209908 is Class.
OCCO_29209908 SubClassOf OCCO_29209000,.
OCCO_29209908 SubClassOf OCCO_00000009 some OCCO_00000078,.
OCCO_29209908 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_29209908 SubClassOf OCCO_00000009 some OCCO_00000088,.
OCCO_29209908 SubClassOf OCCO_00000009 some OCCO_00000099,.
OCCO_29209908 SubClassOf OCCO_00000009 some OCCO_00000100,.
OCCO_29209908 SubClassOf OCCO_00000009 some OCCO_00000110,.
OCCO_29209908 SubClassOf OCCO_00000010 some OCCO_00000021,.
OCCO_29209908 SubClassOf OCCO_00000010 some OCCO_00000024,.
OCCO_29209908 SubClassOf OCCO_00000010 some OCCO_00000043,.
OCCO_29209908 SubClassOf OCCO_00000010 some OCCO_00000046,.
OCCO_29209908 SubClassOf OCCO_00000010 some OCCO_00000047,.
OCCO_29209908 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_29209908 SubClassOf OCCO_00000006 value 3.
OCCO_29900000 is Class.
OCCO_29900000 SubClassOf OCCO_29000000.
OCCO_29902000 is Class.
OCCO_29902100 is Class.
OCCO_29902100 SubClassOf OCCO_29902000,.
OCCO_29902100 SubClassOf OCCO_00000006 value 3.
OCCO_29909000 is Class.
OCCO_29909100 is Class.
OCCO_29909100 SubClassOf OCCO_29909000,.
OCCO_29909100 SubClassOf OCCO_00000009 some OCCO_00000064,.
OCCO_29909100 SubClassOf OCCO_00000009 some OCCO_00000078,.
OCCO_29909100 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_29909100 SubClassOf OCCO_00000009 some OCCO_00000088,.
OCCO_29909100 SubClassOf OCCO_00000009 some OCCO_00000092,.
OCCO_29909100 SubClassOf OCCO_00000009 some OCCO_00000100,.
OCCO_29909100 SubClassOf OCCO_00000010 some OCCO_00000021,.
OCCO_29909100 SubClassOf OCCO_00000010 some OCCO_00000024,.
OCCO_29909100 SubClassOf OCCO_00000010 some OCCO_00000035,.
OCCO_29909100 SubClassOf OCCO_00000010 some OCCO_00000047,.
OCCO_29909100 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_29909100 SubClassOf OCCO_00000010 some OCCO_00000054,.
OCCO_29909100 SubClassOf OCCO_00000006 value 5.
OCCO_29909200 is Class.
OCCO_29909200 SubClassOf OCCO_29909000,.
OCCO_29909200 SubClassOf OCCO_00000009 some OCCO_00000064,.
OCCO_29909200 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_29909200 SubClassOf OCCO_00000009 some OCCO_00000088,.
OCCO_29909200 SubClassOf OCCO_00000009 some OCCO_00000092,.
OCCO_29909200 SubClassOf OCCO_00000009 some OCCO_00000110,.
OCCO_29909200 SubClassOf OCCO_00000009 some OCCO_00000111,.
OCCO_29909200 SubClassOf OCCO_00000010 some OCCO_00000021,.
OCCO_29909200 SubClassOf OCCO_00000010 some OCCO_00000022,.
OCCO_29909200 SubClassOf OCCO_00000010 some OCCO_00000043,.
OCCO_29909200 SubClassOf OCCO_00000010 some OCCO_00000047,.
OCCO_29909200 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_29909200 SubClassOf OCCO_00000010 some OCCO_00000054,.
OCCO_29909200 SubClassOf OCCO_00000006 value 5.
OCCO_29909300 is Class.
OCCO_29909300 SubClassOf OCCO_29909000,.
OCCO_29909300 SubClassOf OCCO_00000009 some OCCO_00000060,.
OCCO_29909300 SubClassOf OCCO_00000009 some OCCO_00000071,.
OCCO_29909300 SubClassOf OCCO_00000009 some OCCO_00000084,.
OCCO_29909300 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_29909300 SubClassOf OCCO_00000009 some OCCO_00000092,.
OCCO_29909300 SubClassOf OCCO_00000009 some OCCO_00000099,.
OCCO_29909300 SubClassOf OCCO_00000010 some OCCO_00000021,.
OCCO_29909300 SubClassOf OCCO_00000010 some OCCO_00000024,.
OCCO_29909300 SubClassOf OCCO_00000010 some OCCO_00000035,.
OCCO_29909300 SubClassOf OCCO_00000010 some OCCO_00000043,.
OCCO_29909300 SubClassOf OCCO_00000010 some OCCO_00000046,.
OCCO_29909300 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_29909300 SubClassOf OCCO_00000006 value 3.
OCCO_29909900 is Class.
OCCO_29909900 SubClassOf OCCO_29909000.
OCCO_29909901 is Class.
OCCO_29909901 SubClassOf OCCO_29909000,.
OCCO_29909901 SubClassOf OCCO_00000009 some OCCO_00000078,.
OCCO_29909901 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_29909901 SubClassOf OCCO_00000009 some OCCO_00000088,.
OCCO_29909901 SubClassOf OCCO_00000009 some OCCO_00000092,.
OCCO_29909901 SubClassOf OCCO_00000009 some OCCO_00000099,.
OCCO_29909901 SubClassOf OCCO_00000009 some OCCO_00000100,.
OCCO_29909901 SubClassOf OCCO_00000010 some OCCO_00000021,.
OCCO_29909901 SubClassOf OCCO_00000010 some OCCO_00000024,.
OCCO_29909901 SubClassOf OCCO_00000010 some OCCO_00000029,.
OCCO_29909901 SubClassOf OCCO_00000010 some OCCO_00000035,.
OCCO_29909901 SubClassOf OCCO_00000010 some OCCO_00000047,.
OCCO_29909901 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_29909901 SubClassOf OCCO_00000006 value 5.
OCCO_31202000 is Class.
OCCO_31202200 is Class.
OCCO_31202200 SubClassOf OCCO_31202000,.
OCCO_31202200 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_31202200 SubClassOf OCCO_00000009 some OCCO_00000088,.
OCCO_31202200 SubClassOf OCCO_00000009 some OCCO_00000092,.
OCCO_31202200 SubClassOf OCCO_00000009 some OCCO_00000099,.
OCCO_31202200 SubClassOf OCCO_00000009 some OCCO_00000100,.
OCCO_31202200 SubClassOf OCCO_00000009 some OCCO_00000110,.
OCCO_31202200 SubClassOf OCCO_00000010 some OCCO_00000021,.
OCCO_31202200 SubClassOf OCCO_00000010 some OCCO_00000023,.
OCCO_31202200 SubClassOf OCCO_00000010 some OCCO_00000035,.
OCCO_31202200 SubClassOf OCCO_00000010 some OCCO_00000046,.
OCCO_31202200 SubClassOf OCCO_00000010 some OCCO_00000047,.
OCCO_31202200 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_31202200 SubClassOf OCCO_00000006 value 2.
OCCO_31909000 is Class.
OCCO_31909400 is Class.
OCCO_31909400 SubClassOf OCCO_31909000,.
OCCO_31909400 SubClassOf OCCO_00000009 some OCCO_00000084,.
OCCO_31909400 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_31909400 SubClassOf OCCO_00000009 some OCCO_00000088,.
OCCO_31909400 SubClassOf OCCO_00000009 some OCCO_00000100,.
OCCO_31909400 SubClassOf OCCO_00000009 some OCCO_00000110,.
OCCO_31909400 SubClassOf OCCO_00000009 some OCCO_00000111,.
OCCO_31909400 SubClassOf OCCO_00000010 some OCCO_00000021,.
OCCO_31909400 SubClassOf OCCO_00000010 some OCCO_00000035,.
OCCO_31909400 SubClassOf OCCO_00000010 some OCCO_00000043,.
OCCO_31909400 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_31909400 SubClassOf OCCO_00000010 some OCCO_00000052,.
OCCO_31909400 SubClassOf OCCO_00000010 some OCCO_00000054,.
OCCO_31909400 SubClassOf OCCO_00000006 value 3.
OCCO_31909700 is Class.
OCCO_31909700 SubClassOf OCCO_31909000,.
OCCO_31909700 SubClassOf OCCO_00000009 some OCCO_00000060,.
OCCO_31909700 SubClassOf OCCO_00000009 some OCCO_00000064,.
OCCO_31909700 SubClassOf OCCO_00000009 some OCCO_00000084,.
OCCO_31909700 SubClassOf OCCO_00000009 some OCCO_00000092,.
OCCO_31909700 SubClassOf OCCO_00000009 some OCCO_00000099,.
OCCO_31909700 SubClassOf OCCO_00000009 some OCCO_00000100,.
OCCO_31909700 SubClassOf OCCO_00000010 some OCCO_00000021,.
OCCO_31909700 SubClassOf OCCO_00000010 some OCCO_00000024,.
OCCO_31909700 SubClassOf OCCO_00000010 some OCCO_00000046,.
OCCO_31909700 SubClassOf OCCO_00000010 some OCCO_00000047,.
OCCO_31909700 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_31909700 SubClassOf OCCO_00000010 some OCCO_00000054,.
OCCO_31909700 SubClassOf OCCO_00000006 value 3.
OCCO_33101000 is Class.
OCCO_33101100 is Class.
OCCO_33101100 SubClassOf OCCO_33101000,.
OCCO_33101100 SubClassOf OCCO_00000009 some OCCO_00000064,.
OCCO_33101100 SubClassOf OCCO_00000009 some OCCO_00000078,.
OCCO_33101100 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_33101100 SubClassOf OCCO_00000009 some OCCO_00000088,.
OCCO_33101100 SubClassOf OCCO_00000009 some OCCO_00000092,.
OCCO_33101100 SubClassOf OCCO_00000009 some OCCO_00000110,.
OCCO_33101100 SubClassOf OCCO_00000010 some OCCO_00000021,.
OCCO_33101100 SubClassOf OCCO_00000010 some OCCO_00000023,.
OCCO_33101100 SubClassOf OCCO_00000010 some OCCO_00000024,.
OCCO_33101100 SubClassOf OCCO_00000010 some OCCO_00000035,.
OCCO_33101100 SubClassOf OCCO_00000010 some OCCO_00000047,.
OCCO_33101100 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_33101100 SubClassOf OCCO_00000006 value 3.
OCCO_33201000 is Class.
OCCO_33201100 is Class.
OCCO_33201100 SubClassOf OCCO_33201000,.
OCCO_33201100 SubClassOf OCCO_00000006 value 3.
OCCO_33202000 is Class.
OCCO_33202200 is Class.
OCCO_33202200 SubClassOf OCCO_33202000,.
OCCO_33202200 SubClassOf OCCO_00000009 some OCCO_00000064,.
OCCO_33202200 SubClassOf OCCO_00000009 some OCCO_00000078,.
OCCO_33202200 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_33202200 SubClassOf OCCO_00000009 some OCCO_00000088,.
OCCO_33202200 SubClassOf OCCO_00000009 some OCCO_00000092,.
OCCO_33202200 SubClassOf OCCO_00000009 some OCCO_00000110,.
OCCO_33202200 SubClassOf OCCO_00000010 some OCCO_00000021,.
OCCO_33202200 SubClassOf OCCO_00000010 some OCCO_00000022,.
OCCO_33202200 SubClassOf OCCO_00000010 some OCCO_00000023,.
OCCO_33202200 SubClassOf OCCO_00000010 some OCCO_00000024,.
OCCO_33202200 SubClassOf OCCO_00000010 some OCCO_00000029,.
OCCO_33202200 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_33202200 SubClassOf OCCO_00000006 value 3.
OCCO_33304000 is Class.
OCCO_33304100 is Class.
OCCO_33304100 SubClassOf OCCO_33304000,.
OCCO_33304100 SubClassOf OCCO_00000009 some OCCO_00000079,.
OCCO_33304100 SubClassOf OCCO_00000009 some OCCO_00000084,.
OCCO_33304100 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_33304100 SubClassOf OCCO_00000009 some OCCO_00000088,.
OCCO_33304100 SubClassOf OCCO_00000009 some OCCO_00000099,.
OCCO_33304100 SubClassOf OCCO_00000009 some OCCO_00000111,.
OCCO_33304100 SubClassOf OCCO_00000010 some OCCO_00000021,.
OCCO_33304100 SubClassOf OCCO_00000010 some OCCO_00000024,.
OCCO_33304100 SubClassOf OCCO_00000010 some OCCO_00000035,.
OCCO_33304100 SubClassOf OCCO_00000010 some OCCO_00000047,.
OCCO_33304100 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_33304100 SubClassOf OCCO_00000010 some OCCO_00000052,.
OCCO_33304100 SubClassOf OCCO_00000006 value 2.
OCCO_33903000 is Class.
OCCO_33903200 is Class.
OCCO_33903200 SubClassOf OCCO_33903000,.
OCCO_33903200 SubClassOf OCCO_00000009 some OCCO_00000070,.
OCCO_33903200 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_33903200 SubClassOf OCCO_00000009 some OCCO_00000092,.
OCCO_33903200 SubClassOf OCCO_00000009 some OCCO_00000096,.
OCCO_33903200 SubClassOf OCCO_00000009 some OCCO_00000099,.
OCCO_33903200 SubClassOf OCCO_00000009 some OCCO_00000100,.
OCCO_33903200 SubClassOf OCCO_00000010 some OCCO_00000021,.
OCCO_33903200 SubClassOf OCCO_00000010 some OCCO_00000023,.
OCCO_33903200 SubClassOf OCCO_00000010 some OCCO_00000024,.
OCCO_33903200 SubClassOf OCCO_00000010 some OCCO_00000035,.
OCCO_33903200 SubClassOf OCCO_00000010 some OCCO_00000043,.
OCCO_33903200 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_33903200 SubClassOf OCCO_00000006 value 2.
OCCO_33909000 is Class.
OCCO_33909100 is Class.
OCCO_33909100 SubClassOf OCCO_33909000,.
OCCO_33909100 SubClassOf OCCO_00000006 value 2.
OCCO_33909200 is Class.
OCCO_33909200 SubClassOf OCCO_33909000,.
OCCO_33909200 SubClassOf OCCO_00000009 some OCCO_00000064,.
OCCO_33909200 SubClassOf OCCO_00000009 some OCCO_00000070,.
OCCO_33909200 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_33909200 SubClassOf OCCO_00000009 some OCCO_00000088,.
OCCO_33909200 SubClassOf OCCO_00000009 some OCCO_00000092,.
OCCO_33909200 SubClassOf OCCO_00000009 some OCCO_00000096,.
OCCO_33909200 SubClassOf OCCO_00000010 some OCCO_00000021,.
OCCO_33909200 SubClassOf OCCO_00000010 some OCCO_00000029,.
OCCO_33909200 SubClassOf OCCO_00000010 some OCCO_00000035,.
OCCO_33909200 SubClassOf OCCO_00000010 some OCCO_00000046,.
OCCO_33909200 SubClassOf OCCO_00000010 some OCCO_00000047,.
OCCO_33909200 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_33909200 SubClassOf OCCO_00000006 value 2.
OCCO_33909300 is Class.
OCCO_33909300 SubClassOf OCCO_33909000,.
OCCO_33909300 SubClassOf OCCO_00000009 some OCCO_00000072,.
OCCO_33909300 SubClassOf OCCO_00000009 some OCCO_00000078,.
OCCO_33909300 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_33909300 SubClassOf OCCO_00000009 some OCCO_00000088,.
OCCO_33909300 SubClassOf OCCO_00000009 some OCCO_00000092,.
OCCO_33909300 SubClassOf OCCO_00000009 some OCCO_00000096,.
OCCO_33909300 SubClassOf OCCO_00000010 some OCCO_00000021,.
OCCO_33909300 SubClassOf OCCO_00000010 some OCCO_00000023,.
OCCO_33909300 SubClassOf OCCO_00000010 some OCCO_00000024,.
OCCO_33909300 SubClassOf OCCO_00000010 some OCCO_00000035,.
OCCO_33909300 SubClassOf OCCO_00000010 some OCCO_00000047,.
OCCO_33909300 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_33909300 SubClassOf OCCO_00000006 value 2.
OCCO_35202000 is Class.
OCCO_35202100 is Class.
OCCO_35202100 SubClassOf OCCO_35202000,.
OCCO_35202100 SubClassOf OCCO_00000009 some OCCO_00000060,.
OCCO_35202100 SubClassOf OCCO_00000009 some OCCO_00000080,.
OCCO_35202100 SubClassOf OCCO_00000009 some OCCO_00000084,.
OCCO_35202100 SubClassOf OCCO_00000009 some OCCO_00000088,.
OCCO_35202100 SubClassOf OCCO_00000009 some OCCO_00000100,.
OCCO_35202100 SubClassOf OCCO_00000009 some OCCO_00000106,.
OCCO_35202100 SubClassOf OCCO_00000010 some OCCO_00000021,.
OCCO_35202100 SubClassOf OCCO_00000010 some OCCO_00000023,.
OCCO_35202100 SubClassOf OCCO_00000010 some OCCO_00000035,.
OCCO_35202100 SubClassOf OCCO_00000010 some OCCO_00000046,.
OCCO_35202100 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_35202100 SubClassOf OCCO_00000010 some OCCO_00000052,.
OCCO_35202100 SubClassOf OCCO_00000006 value 1.
OCCO_35301000 is Class.
OCCO_35301100 is Class.
OCCO_35301100 SubClassOf OCCO_35301000,.
OCCO_35301100 SubClassOf OCCO_00000009 some OCCO_00000079,.
OCCO_35301100 SubClassOf OCCO_00000009 some OCCO_00000084,.
OCCO_35301100 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_35301100 SubClassOf OCCO_00000009 some OCCO_00000088,.
OCCO_35301100 SubClassOf OCCO_00000009 some OCCO_00000099,.
OCCO_35301100 SubClassOf OCCO_00000009 some OCCO_00000100,.
OCCO_35301100 SubClassOf OCCO_00000010 some OCCO_00000021,.
OCCO_35301100 SubClassOf OCCO_00000010 some OCCO_00000024,.
OCCO_35301100 SubClassOf OCCO_00000010 some OCCO_00000035,.
OCCO_35301100 SubClassOf OCCO_00000010 some OCCO_00000046,.
OCCO_35301100 SubClassOf OCCO_00000010 some OCCO_00000047,.
OCCO_35301100 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_35301100 SubClassOf OCCO_00000006 value 2.
OCCO_35901000 is Class.
OCCO_35901100 is Class.
OCCO_35901100 SubClassOf OCCO_35901000,.
OCCO_35901100 SubClassOf OCCO_00000009 some OCCO_00000060,.
OCCO_35901100 SubClassOf OCCO_00000009 some OCCO_00000080,.
OCCO_35901100 SubClassOf OCCO_00000009 some OCCO_00000100,.
OCCO_35901100 SubClassOf OCCO_00000009 some OCCO_00000103,.
OCCO_35901100 SubClassOf OCCO_00000009 some OCCO_00000104,.
OCCO_35901100 SubClassOf OCCO_00000009 some OCCO_00000106,.
OCCO_35901100 SubClassOf OCCO_00000010 some OCCO_00000021,.
OCCO_35901100 SubClassOf OCCO_00000010 some OCCO_00000023,.
OCCO_35901100 SubClassOf OCCO_00000010 some OCCO_00000035,.
OCCO_35901100 SubClassOf OCCO_00000010 some OCCO_00000046,.
OCCO_35901100 SubClassOf OCCO_00000010 some OCCO_00000047,.
OCCO_35901100 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_35901100 SubClassOf OCCO_00000006 value 1.
OCCO_35902000 is Class.
OCCO_35902100 is Class.
OCCO_35902100 SubClassOf OCCO_35902000,.
OCCO_35902100 SubClassOf OCCO_00000009 some OCCO_00000060,.
OCCO_35902100 SubClassOf OCCO_00000009 some OCCO_00000080,.
OCCO_35902100 SubClassOf OCCO_00000009 some OCCO_00000083,.
OCCO_35902100 SubClassOf OCCO_00000009 some OCCO_00000084,.
OCCO_35902100 SubClassOf OCCO_00000009 some OCCO_00000104,.
OCCO_35902100 SubClassOf OCCO_00000009 some OCCO_00000106,.
OCCO_35902100 SubClassOf OCCO_00000010 some OCCO_00000021,.
OCCO_35902100 SubClassOf OCCO_00000010 some OCCO_00000023,.
OCCO_35902100 SubClassOf OCCO_00000010 some OCCO_00000035,.
OCCO_35902100 SubClassOf OCCO_00000010 some OCCO_00000037,.
OCCO_35902100 SubClassOf OCCO_00000010 some OCCO_00000038,.
OCCO_35902100 SubClassOf OCCO_00000010 some OCCO_00000052,.
OCCO_35902100 SubClassOf OCCO_00000006 value 1.
OCCO_37301000 is Class.
OCCO_37301100 is Class.
OCCO_37301100 SubClassOf OCCO_37301000,.
OCCO_37301100 SubClassOf OCCO_00000009 some OCCO_00000063,.
OCCO_37301100 SubClassOf OCCO_00000009 some OCCO_00000069,.
OCCO_37301100 SubClassOf OCCO_00000009 some OCCO_00000080,.
OCCO_37301100 SubClassOf OCCO_00000009 some OCCO_00000083,.
OCCO_37301100 SubClassOf OCCO_00000009 some OCCO_00000104,.
OCCO_37301100 SubClassOf OCCO_00000009 some OCCO_00000106,.
OCCO_37301100 SubClassOf OCCO_00000010 some OCCO_00000021,.
OCCO_37301100 SubClassOf OCCO_00000010 some OCCO_00000023,.
OCCO_37301100 SubClassOf OCCO_00000010 some OCCO_00000024,.
OCCO_37301100 SubClassOf OCCO_00000010 some OCCO_00000037,.
OCCO_37301100 SubClassOf OCCO_00000010 some OCCO_00000038,.
OCCO_37301100 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_37301100 SubClassOf OCCO_00000006 value 1.
OCCO_37301200 is Class.
OCCO_37301200 SubClassOf OCCO_37301000,.
OCCO_37301200 SubClassOf OCCO_00000009 some OCCO_00000060,.
OCCO_37301200 SubClassOf OCCO_00000009 some OCCO_00000063,.
OCCO_37301200 SubClassOf OCCO_00000009 some OCCO_00000084,.
OCCO_37301200 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_37301200 SubClassOf OCCO_00000009 some OCCO_00000092,.
OCCO_37301200 SubClassOf OCCO_00000009 some OCCO_00000100,.
OCCO_37301200 SubClassOf OCCO_00000010 some OCCO_00000021,.
OCCO_37301200 SubClassOf OCCO_00000010 some OCCO_00000024,.
OCCO_37301200 SubClassOf OCCO_00000010 some OCCO_00000043,.
OCCO_37301200 SubClassOf OCCO_00000010 some OCCO_00000047,.
OCCO_37301200 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_37301200 SubClassOf OCCO_00000010 some OCCO_00000052,.
OCCO_37301200 SubClassOf OCCO_00000006 value 2.
OCCO_37301900 is Class.
OCCO_37301900 SubClassOf OCCO_37301000.
OCCO_39301000 is Class.
OCCO_39301900 is Class.
OCCO_39301900 SubClassOf OCCO_39301000.
OCCO_39309000 is Class.
OCCO_39309200 is Class.
OCCO_39309200 SubClassOf OCCO_39309000,.
OCCO_39309200 SubClassOf OCCO_00000009 some OCCO_00000079,.
OCCO_39309200 SubClassOf OCCO_00000009 some OCCO_00000084,.
OCCO_39309200 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_39309200 SubClassOf OCCO_00000009 some OCCO_00000088,.
OCCO_39309200 SubClassOf OCCO_00000009 some OCCO_00000092,.
OCCO_39309200 SubClassOf OCCO_00000009 some OCCO_00000099,.
OCCO_39309200 SubClassOf OCCO_00000010 some OCCO_00000021,.
OCCO_39309200 SubClassOf OCCO_00000010 some OCCO_00000023,.
OCCO_39309200 SubClassOf OCCO_00000010 some OCCO_00000035,.
OCCO_39309200 SubClassOf OCCO_00000010 some OCCO_00000046,.
OCCO_39309200 SubClassOf OCCO_00000010 some OCCO_00000047,.
OCCO_39309200 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_39309200 SubClassOf OCCO_00000006 value 2.
OCCO_39309300 is Class.
OCCO_39309300 SubClassOf OCCO_39309000,.
OCCO_39309300 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_39309300 SubClassOf OCCO_00000009 some OCCO_00000088,.
OCCO_39309300 SubClassOf OCCO_00000009 some OCCO_00000092,.
OCCO_39309300 SubClassOf OCCO_00000009 some OCCO_00000099,.
OCCO_39309300 SubClassOf OCCO_00000009 some OCCO_00000100,.
OCCO_39309300 SubClassOf OCCO_00000009 some OCCO_00000106,.
OCCO_39309300 SubClassOf OCCO_00000010 some OCCO_00000021,.
OCCO_39309300 SubClassOf OCCO_00000010 some OCCO_00000023,.
OCCO_39309300 SubClassOf OCCO_00000010 some OCCO_00000035,.
OCCO_39309300 SubClassOf OCCO_00000010 some OCCO_00000046,.
OCCO_39309300 SubClassOf OCCO_00000010 some OCCO_00000047,.
OCCO_39309300 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_39309300 SubClassOf OCCO_00000006 value 2.
OCCO_39403000 is Class.
OCCO_39403100 is Class.
OCCO_39403100 SubClassOf OCCO_39403000,.
OCCO_39403100 SubClassOf OCCO_00000006 value 3.
OCCO_39509000 is Class.
OCCO_39509100 is Class.
OCCO_39509100 SubClassOf OCCO_39509000,.
OCCO_39509100 SubClassOf OCCO_00000009 some OCCO_00000060,.
OCCO_39509100 SubClassOf OCCO_00000009 some OCCO_00000080,.
OCCO_39509100 SubClassOf OCCO_00000009 some OCCO_00000084,.
OCCO_39509100 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_39509100 SubClassOf OCCO_00000009 some OCCO_00000088,.
OCCO_39509100 SubClassOf OCCO_00000009 some OCCO_00000107,.
OCCO_39509100 SubClassOf OCCO_00000010 some OCCO_00000021,.
OCCO_39509100 SubClassOf OCCO_00000010 some OCCO_00000023,.
