www.w3.org/2000/01/-schema# is AnnotationProperty.
Thing is www.w3.org/2002/07/#.
D007787 is Class.
Thing is www.w3.org/2002/07/#.
D007788 is Class.
Thing is www.w3.org/2002/07/#.
D007789 is Class.
Thing is www.w3.org/2002/07/#.
D007790 is Class.
Thing is www.w3.org/2002/07/#.
D007791 is Class.
Thing is www.w3.org/2002/07/#.
D007792 is Class.
D007792 EquivalentTo DB00581.
Thing is www.w3.org/2002/07/#.
D007793 is Class.
Thing is www.w3.org/2002/07/#.
D007794 is Class.
Thing is www.w3.org/2002/07/#.
D007795 is Class.
Thing is www.w3.org/2002/07/#.
D007796 is Class.
Thing is www.w3.org/2002/07/#.
D007797 is Class.
Thing is www.w3.org/2002/07/#.
D007798 is Class.
Thing is www.w3.org/2002/07/#.
D007799 is Class.
Thing is www.w3.org/2002/07/#.
D007801 is Class.
Thing is www.w3.org/2002/07/#.
D007802 is Class.
Thing is www.w3.org/2002/07/#.
D007803 is Class.
Thing is www.w3.org/2002/07/#.
D007804 is Class.
Thing is www.w3.org/2002/07/#.
D007805 is Class.
Thing is www.w3.org/2002/07/#.
D007806 is Class.
Thing is www.w3.org/2002/07/#.
D007807 is Class.
Thing is www.w3.org/2002/07/#.
D007808 is Class.
Thing is www.w3.org/2002/07/#.
D007809 is Class.
D007809 EquivalentTo DB11112.
Thing is www.w3.org/2002/07/#.
D007810 is Class.
D007810 EquivalentTo DB03696.
Thing is www.w3.org/2002/07/#.
D007811 is Class.
Thing is www.w3.org/2002/07/#.
D007812 is Class.
Thing is www.w3.org/2002/07/#.
D007813 is Class.
Thing is www.w3.org/2002/07/#.
D007814 is Class.
Thing is www.w3.org/2002/07/#.
D007815 is Class.
Thing is www.w3.org/2002/07/#.
D007816 is Class.
Thing is www.w3.org/2002/07/#.
D007817 is Class.
Thing is www.w3.org/2002/07/#.
D007818 is Class.
Thing is www.w3.org/2002/07/#.
D007819 is Class.
Thing is www.w3.org/2002/07/#.
D007820 is Class.
Thing is www.w3.org/2002/07/#.
D007821 is Class.
Thing is www.w3.org/2002/07/#.
D007822 is Class.
Thing is www.w3.org/2002/07/#.
D007823 is Class.
Thing is www.w3.org/2002/07/#.
D007825 is Class.
Thing is www.w3.org/2002/07/#.
D007826 is Class.
Thing is www.w3.org/2002/07/#.
D007827 is Class.
Thing is www.w3.org/2002/07/#.
D007828 is Class.
Thing is www.w3.org/2002/07/#.
D007829 is Class.
Thing is www.w3.org/2002/07/#.
D007830 is Class.
Thing is www.w3.org/2002/07/#.
D007831 is Class.
Thing is www.w3.org/2002/07/#.
D007832 is Class.
D007832 EquivalentTo DB11423.
Thing is www.w3.org/2002/07/#.
D007834 is Class.
Thing is www.w3.org/2002/07/#.
D007835 is Class.
Thing is www.w3.org/2002/07/#.
D007836 is Class.
Thing is www.w3.org/2002/07/#.
D007837 is Class.
Thing is www.w3.org/2002/07/#.
D007839 is Class.
Thing is www.w3.org/2002/07/#.
D007840 is Class.
Thing is www.w3.org/2002/07/#.
D007841 is Class.
Thing is www.w3.org/2002/07/#.
D007842 is Class.
Thing is www.w3.org/2002/07/#.
D007843 is Class.
Thing is www.w3.org/2002/07/#.
D007844 is Class.
Thing is www.w3.org/2002/07/#.
D007845 is Class.
Thing is www.w3.org/2002/07/#.
D007846 is Class.
Thing is www.w3.org/2002/07/#.
D007847 is Class.
Thing is www.w3.org/2002/07/#.
D007848 is Class.
Thing is www.w3.org/2002/07/#.
D007849 is Class.
Thing is www.w3.org/2002/07/#.
D007850 is Class.
D007850 EquivalentTo DB03017.
Thing is www.w3.org/2002/07/#.
D007851 is Class.
D007851 EquivalentTo DB06894.
Thing is www.w3.org/2002/07/#.
D007852 is Class.
Thing is www.w3.org/2002/07/#.
D007854 is Class.
Thing is www.w3.org/2002/07/#.
D007855 is Class.
Thing is www.w3.org/2002/07/#.
D007856 is Class.
Thing is www.w3.org/2002/07/#.
D007857 is Class.
Thing is www.w3.org/2002/07/#.
D007858 is Class.
Thing is www.w3.org/2002/07/#.
D007859 is Class.
Thing is www.w3.org/2002/07/#.
D007860 is Class.
Thing is www.w3.org/2002/07/#.
D007861 is Class.
Thing is www.w3.org/2002/07/#.
D007862 is Class.
Thing is www.w3.org/2002/07/#.
D007863 is Class.
Thing is www.w3.org/2002/07/#.
D007865 is Class.
Thing is www.w3.org/2002/07/#.
D007866 is Class.
Thing is www.w3.org/2002/07/#.
D007867 is Class.
Thing is www.w3.org/2002/07/#.
D007868 is Class.
Thing is www.w3.org/2002/07/#.
D007869 is Class.
Thing is www.w3.org/2002/07/#.
D007870 is Class.
Thing is www.w3.org/2002/07/#.
D007871 is Class.
Thing is www.w3.org/2002/07/#.
D007872 is Class.
Thing is www.w3.org/2002/07/#.
D007873 is Class.
Thing is www.w3.org/2002/07/#.
D007874 is Class.
Thing is www.w3.org/2002/07/#.
D007875 is Class.
Thing is www.w3.org/2002/07/#.
D007876 is Class.
Thing is www.w3.org/2002/07/#.
D007877 is Class.
Thing is www.w3.org/2002/07/#.
D007878 is Class.
Thing is www.w3.org/2002/07/#.
D007879 is Class.
Thing is www.w3.org/2002/07/#.
D007880 is Class.
Thing is www.w3.org/2002/07/#.
D007881 is Class.
Thing is www.w3.org/2002/07/#.
D007882 is Class.
Thing is www.w3.org/2002/07/#.
D007883 is Class.
Thing is www.w3.org/2002/07/#.
D007884 is Class.
Thing is www.w3.org/2002/07/#.
D007885 is Class.
Thing is www.w3.org/2002/07/#.
D007886 is Class.
Thing is www.w3.org/2002/07/#.
D007887 is Class.
Thing is www.w3.org/2002/07/#.
D007888 is Class.
Thing is www.w3.org/2002/07/#.
D007889 is Class.
Thing is www.w3.org/2002/07/#.
D007890 is Class.
Thing is www.w3.org/2002/07/#.
D007891 is Class.
Thing is www.w3.org/2002/07/#.
D007892 is Class.
Thing is www.w3.org/2002/07/#.
D007893 is Class.
Thing is www.w3.org/2002/07/#.
D007894 is Class.
Thing is www.w3.org/2002/07/#.
D007895 is Class.
Thing is www.w3.org/2002/07/#.
D007896 is Class.
Thing is www.w3.org/2002/07/#.
D007897 is Class.
Thing is www.w3.org/2002/07/#.
D007898 is Class.
Thing is www.w3.org/2002/07/#.
D007899 is Class.
Thing is www.w3.org/2002/07/#.
D007900 is Class.
Thing is www.w3.org/2002/07/#.
D007901 is Class.
Thing is www.w3.org/2002/07/#.
D007902 is Class.
Thing is www.w3.org/2002/07/#.
D007903 is Class.
Thing is www.w3.org/2002/07/#.
D007904 is Class.
Thing is www.w3.org/2002/07/#.
D007905 is Class.
Thing is www.w3.org/2002/07/#.
D007906 is Class.
Thing is www.w3.org/2002/07/#.
D007907 is Class.
Thing is www.w3.org/2002/07/#.
D007908 is Class.
Thing is www.w3.org/2002/07/#.
D007909 is Class.
Thing is www.w3.org/2002/07/#.
D007910 is Class.
Thing is www.w3.org/2002/07/#.
D007911 is Class.
Thing is www.w3.org/2002/07/#.
D007912 is Class.
D007912 EquivalentTo DB13480.
Thing is www.w3.org/2002/07/#.
D007913 is Class.
Thing is www.w3.org/2002/07/#.
D007914 is Class.
Thing is www.w3.org/2002/07/#.
D007915 is Class.
Thing is www.w3.org/2002/07/#.
D007916 is Class.
Thing is www.w3.org/2002/07/#.
D007917 is Class.
Thing is www.w3.org/2002/07/#.
D007918 is Class.
Thing is www.w3.org/2002/07/#.
D007919 is Class.
Thing is www.w3.org/2002/07/#.
D007921 is Class.
Thing is www.w3.org/2002/07/#.
D007922 is Class.
Thing is www.w3.org/2002/07/#.
D007925 is Class.
Thing is www.w3.org/2002/07/#.
D007926 is Class.
Thing is www.w3.org/2002/07/#.
D007927 is Class.
Thing is www.w3.org/2002/07/#.
D007928 is Class.
Thing is www.w3.org/2002/07/#.
D007930 is Class.
D007930 EquivalentTo DB00149.
Thing is www.w3.org/2002/07/#.
D007931 is Class.
Thing is www.w3.org/2002/07/#.
D007932 is Class.
Thing is www.w3.org/2002/07/#.
D007933 is Class.
D007933 EquivalentTo DB09309.
Thing is www.w3.org/2002/07/#.
D007934 is Class.
Thing is www.w3.org/2002/07/#.
D007935 is Class.
Thing is www.w3.org/2002/07/#.
D007937 is Class.
Thing is www.w3.org/2002/07/#.
D007938 is Class.
Thing is www.w3.org/2002/07/#.
D007939 is Class.
Thing is www.w3.org/2002/07/#.
D007940 is Class.
Thing is www.w3.org/2002/07/#.
D007941 is Class.
Thing is www.w3.org/2002/07/#.
D007942 is Class.
Thing is www.w3.org/2002/07/#.
D007943 is Class.
Thing is www.w3.org/2002/07/#.
D007945 is Class.
Thing is www.w3.org/2002/07/#.
D007946 is Class.
Thing is www.w3.org/2002/07/#.
D007947 is Class.
Thing is www.w3.org/2002/07/#.
D007948 is Class.
Thing is www.w3.org/2002/07/#.
D007951 is Class.
Thing is www.w3.org/2002/07/#.
D007952 is Class.
Thing is www.w3.org/2002/07/#.
D007953 is Class.
Thing is www.w3.org/2002/07/#.
D007955 is Class.
Thing is www.w3.org/2002/07/#.
D007956 is Class.
Thing is www.w3.org/2002/07/#.
D007957 is Class.
Thing is www.w3.org/2002/07/#.
D007958 is Class.
Thing is www.w3.org/2002/07/#.
D007959 is Class.
Thing is www.w3.org/2002/07/#.
D007960 is Class.
Thing is www.w3.org/2002/07/#.
D007961 is Class.
Thing is www.w3.org/2002/07/#.
D007962 is Class.
Thing is www.w3.org/2002/07/#.
D007963 is Class.
Thing is www.w3.org/2002/07/#.
D007964 is Class.
Thing is www.w3.org/2002/07/#.
D007965 is Class.
Thing is www.w3.org/2002/07/#.
D007966 is Class.
Thing is www.w3.org/2002/07/#.
D007967 is Class.
Thing is www.w3.org/2002/07/#.
D007968 is Class.
Thing is www.w3.org/2002/07/#.
D007969 is Class.
Thing is www.w3.org/2002/07/#.
D007970 is Class.
Thing is www.w3.org/2002/07/#.
D007971 is Class.
Thing is www.w3.org/2002/07/#.
D007972 is Class.
Thing is www.w3.org/2002/07/#.
D007973 is Class.
Thing is www.w3.org/2002/07/#.
D007975 is Class.
D007975 EquivalentTo DB12961.
Thing is www.w3.org/2002/07/#.
D007976 is Class.
Thing is www.w3.org/2002/07/#.
D007977 is Class.
D007977 EquivalentTo DB00504.
Thing is www.w3.org/2002/07/#.
D007978 is Class.
D007978 EquivalentTo DB00848.
Thing is www.w3.org/2002/07/#.
D007979 is Class.
Thing is www.w3.org/2002/07/#.
D007980 is Class.
D007980 EquivalentTo DB01235.
Thing is www.w3.org/2002/07/#.
D007981 is Class.
D007981 EquivalentTo DB00854.
Thing is www.w3.org/2002/07/#.
D007982 is Class.
Thing is www.w3.org/2002/07/#.
D007983 is Class.
Thing is www.w3.org/2002/07/#.
D007984 is Class.
Thing is www.w3.org/2002/07/#.
D007985 is Class.
Thing is www.w3.org/2002/07/#.
D007986 is Class.
D007986 EquivalentTo DB14741.
Thing is www.w3.org/2002/07/#.
D007987 is Class.
D007987 EquivalentTo DB00644.
Thing is www.w3.org/2002/07/#.
D007988 is Class.
Thing is www.w3.org/2002/07/#.
D007989 is Class.
Thing is www.w3.org/2002/07/#.
D007990 is Class.
Thing is www.w3.org/2002/07/#.
D007991 is Class.
Thing is www.w3.org/2002/07/#.
D007992 is Class.
Thing is www.w3.org/2002/07/#.
D007993 is Class.
Thing is www.w3.org/2002/07/#.
D007994 is Class.
Thing is www.w3.org/2002/07/#.
D007995 is Class.
Thing is www.w3.org/2002/07/#.
D007996 is Class.
Thing is www.w3.org/2002/07/#.
D007997 is Class.
Thing is www.w3.org/2002/07/#.
D007998 is Class.
Thing is www.w3.org/2002/07/#.
D007999 is Class.
Thing is www.w3.org/2002/07/#.
D008000 is Class.
Thing is www.w3.org/2002/07/#.
D008001 is Class.
Thing is www.w3.org/2002/07/#.
D008002 is Class.
Thing is www.w3.org/2002/07/#.
D008003 is Class.
Thing is www.w3.org/2002/07/#.
D008004 is Class.
Thing is www.w3.org/2002/07/#.
D008005 is Class.
Thing is www.w3.org/2002/07/#.
D008006 is Class.
Thing is www.w3.org/2002/07/#.
D008007 is Class.
Thing is www.w3.org/2002/07/#.
D008008 is Class.
Thing is www.w3.org/2002/07/#.
D008009 is Class.
Thing is www.w3.org/2002/07/#.
D008010 is Class.
Thing is www.w3.org/2002/07/#.
D008011 is Class.
Thing is www.w3.org/2002/07/#.
D008012 is Class.
D008012 EquivalentTo DB00281.
Thing is www.w3.org/2002/07/#.
D008013 is Class.
D008013 EquivalentTo DB13766.
Thing is www.w3.org/2002/07/#.
D008014 is Class.
Thing is www.w3.org/2002/07/#.
D008015 is Class.
Thing is www.w3.org/2002/07/#.
D008016 is Class.
Thing is www.w3.org/2002/07/#.
D008017 is Class.
Thing is www.w3.org/2002/07/#.
D008018 is Class.
Thing is www.w3.org/2002/07/#.
D008019 is Class.
Thing is www.w3.org/2002/07/#.
D008020 is Class.
Thing is www.w3.org/2002/07/#.
D008021 is Class.
Thing is www.w3.org/2002/07/#.
D008022 is Class.
Thing is www.w3.org/2002/07/#.
D008023 is Class.
Thing is www.w3.org/2002/07/#.
D008024 is Class.
Thing is www.w3.org/2002/07/#.
D008025 is Class.
Thing is www.w3.org/2002/07/#.
D008026 is Class.
Thing is www.w3.org/2002/07/#.
D008027 is Class.
Thing is www.w3.org/2002/07/#.
D008028 is Class.
Thing is www.w3.org/2002/07/#.
D008029 is Class.
Thing is www.w3.org/2002/07/#.
D008030 is Class.
Thing is www.w3.org/2002/07/#.
D008031 is Class.
Thing is www.w3.org/2002/07/#.
D008032 is Class.
Thing is www.w3.org/2002/07/#.
D008033 is Class.
Thing is www.w3.org/2002/07/#.
D008034 is Class.
D008034 EquivalentTo DB01627.
Thing is www.w3.org/2002/07/#.
D008035 is Class.
Thing is www.w3.org/2002/07/#.
D008036 is Class.
Thing is www.w3.org/2002/07/#.
D008037 is Class.
Thing is www.w3.org/2002/07/#.
D008038 is Class.
Thing is www.w3.org/2002/07/#.
D008039 is Class.
Thing is www.w3.org/2002/07/#.
D008040 is Class.
Thing is www.w3.org/2002/07/#.
D008041 is Class.
D008041 EquivalentTo DB14104.
Thing is www.w3.org/2002/07/#.
D008042 is Class.
D008042 EquivalentTo DB00132.
Thing is www.w3.org/2002/07/#.
D008043 is Class.
D008043 EquivalentTo DB11357.
Thing is www.w3.org/2002/07/#.
D008044 is Class.
Thing is www.w3.org/2002/07/#.
D008045 is Class.
Thing is www.w3.org/2002/07/#.
D008046 is Class.
Thing is www.w3.org/2002/07/#.
D008047 is Class.
Thing is www.w3.org/2002/07/#.
D008048 is Class.
Thing is www.w3.org/2002/07/#.
D008049 is Class.
Thing is www.w3.org/2002/07/#.
D008050 is Class.
Thing is www.w3.org/2002/07/#.
D008051 is Class.
Thing is www.w3.org/2002/07/#.
D008052 is Class.
Thing is www.w3.org/2002/07/#.
D008053 is Class.
Thing is www.w3.org/2002/07/#.
D008054 is Class.
Thing is www.w3.org/2002/07/#.
D008055 is Class.
Thing is www.w3.org/2002/07/#.
D008058 is Class.
Thing is www.w3.org/2002/07/#.
D008059 is Class.
Thing is www.w3.org/2002/07/#.
D008060 is Class.
Thing is www.w3.org/2002/07/#.
D008061 is Class.
Thing is www.w3.org/2002/07/#.
D008062 is Class.
Thing is www.w3.org/2002/07/#.
D008063 is Class.
D008063 EquivalentTo DB00166.
Thing is www.w3.org/2002/07/#.
D008064 is Class.
Thing is www.w3.org/2002/07/#.
D008065 is Class.
Thing is www.w3.org/2002/07/#.
D008066 is Class.
Thing is www.w3.org/2002/07/#.
D008067 is Class.
Thing is www.w3.org/2002/07/#.
D008068 is Class.
Thing is www.w3.org/2002/07/#.
D008069 is Class.
Thing is www.w3.org/2002/07/#.
D008070 is Class.
Thing is www.w3.org/2002/07/#.
D008071 is Class.
Thing is www.w3.org/2002/07/#.
D008072 is Class.
Thing is www.w3.org/2002/07/#.
D008073 is Class.
Thing is www.w3.org/2002/07/#.
D008074 is Class.
Thing is www.w3.org/2002/07/#.
D008075 is Class.
Thing is www.w3.org/2002/07/#.
D008076 is Class.
Thing is www.w3.org/2002/07/#.
D008077 is Class.
Thing is www.w3.org/2002/07/#.
D008078 is Class.
Thing is www.w3.org/2002/07/#.
D008079 is Class.
Thing is www.w3.org/2002/07/#.
D008080 is Class.
Thing is www.w3.org/2002/07/#.
D008081 is Class.
Thing is www.w3.org/2002/07/#.
D008082 is Class.
Thing is www.w3.org/2002/07/#.
D008083 is Class.
Thing is www.w3.org/2002/07/#.
D008084 is Class.
Thing is www.w3.org/2002/07/#.
D008085 is Class.
Thing is www.w3.org/2002/07/#.
D008086 is Class.
Thing is www.w3.org/2002/07/#.
D008087 is Class.
Thing is www.w3.org/2002/07/#.
D008088 is Class.
Thing is www.w3.org/2002/07/#.
D008089 is Class.
Thing is www.w3.org/2002/07/#.
D008090 is Class.
D008090 EquivalentTo DB00589.
Thing is www.w3.org/2002/07/#.
D008091 is Class.
Thing is www.w3.org/2002/07/#.
D008092 is Class.
Thing is www.w3.org/2002/07/#.
D008093 is Class.
Thing is www.w3.org/2002/07/#.
D008094 is Class.
Thing is www.w3.org/2002/07/#.
D008095 is Class.
Thing is www.w3.org/2002/07/#.
D008096 is Class.
Thing is www.w3.org/2002/07/#.
D008097 is Class.
Thing is www.w3.org/2002/07/#.
D008098 is Class.
Thing is www.w3.org/2002/07/#.
D008099 is Class.
Thing is www.w3.org/2002/07/#.
D008100 is Class.
Thing is www.w3.org/2002/07/#.
D008101 is Class.
Thing is www.w3.org/2002/07/#.
D008102 is Class.
Thing is www.w3.org/2002/07/#.
D008103 is Class.
Thing is www.w3.org/2002/07/#.
D008104 is Class.
Thing is www.w3.org/2002/07/#.
D008105 is Class.
Thing is www.w3.org/2002/07/#.
D008106 is Class.
Thing is www.w3.org/2002/07/#.
D008107 is Class.
Thing is www.w3.org/2002/07/#.
D008108 is Class.
Thing is www.w3.org/2002/07/#.
D008109 is Class.
Thing is www.w3.org/2002/07/#.
D008110 is Class.
Thing is www.w3.org/2002/07/#.
D008111 is Class.
Thing is www.w3.org/2002/07/#.
D008112 is Class.
Thing is www.w3.org/2002/07/#.
D008113 is Class.
Thing is www.w3.org/2002/07/#.
D008114 is Class.
Thing is www.w3.org/2002/07/#.
D008115 is Class.
Thing is www.w3.org/2002/07/#.
D008116 is Class.
Thing is www.w3.org/2002/07/#.
D008117 is Class.
Thing is www.w3.org/2002/07/#.
D008118 is Class.
Thing is www.w3.org/2002/07/#.
D008119 is Class.
Thing is www.w3.org/2002/07/#.
D008120 is Class.
D008120 EquivalentTo DB05137.
Thing is www.w3.org/2002/07/#.
D008121 is Class.
Thing is www.w3.org/2002/07/#.
D008122 is Class.
Thing is www.w3.org/2002/07/#.
D008123 is Class.
Thing is www.w3.org/2002/07/#.
D008124 is Class.
Thing is www.w3.org/2002/07/#.
D008125 is Class.
Thing is www.w3.org/2002/07/#.
D008126 is Class.
Thing is www.w3.org/2002/07/#.
D008127 is Class.
D008127 EquivalentTo DB13411.
Thing is www.w3.org/2002/07/#.
D008128 is Class.
Thing is www.w3.org/2002/07/#.
D008129 is Class.
Thing is www.w3.org/2002/07/#.
D008130 is Class.
D008130 EquivalentTo DB01206.
Thing is www.w3.org/2002/07/#.
D008131 is Class.
Thing is www.w3.org/2002/07/#.
D008132 is Class.
Thing is www.w3.org/2002/07/#.
D008133 is Class.
Thing is www.w3.org/2002/07/#.
D008134 is Class.
Thing is www.w3.org/2002/07/#.
D008135 is Class.
Thing is www.w3.org/2002/07/#.
D008136 is Class.
Thing is www.w3.org/2002/07/#.
D008137 is Class.
Thing is www.w3.org/2002/07/#.
D008138 is Class.
Thing is www.w3.org/2002/07/#.
D008139 is Class.
D008139 EquivalentTo DB00836.
Thing is www.w3.org/2002/07/#.
D008140 is Class.
D008140 EquivalentTo DB00186.
Thing is www.w3.org/2002/07/#.
D008141 is Class.
Thing is www.w3.org/2002/07/#.
D008142 is Class.
Thing is www.w3.org/2002/07/#.
D008144 is Class.
Thing is www.w3.org/2002/07/#.
D008145 is Class.
Thing is www.w3.org/2002/07/#.
D008146 is Class.
Thing is www.w3.org/2002/07/#.
D008148 is Class.
D008148 EquivalentTo DB00227.
Thing is www.w3.org/2002/07/#.
D008149 is Class.
Thing is www.w3.org/2002/07/#.
D008150 is Class.
Thing is www.w3.org/2002/07/#.
D008151 is Class.
Thing is www.w3.org/2002/07/#.
D008152 is Class.
D008152 EquivalentTo DB00408.
Thing is www.w3.org/2002/07/#.
D008153 is Class.
Thing is www.w3.org/2002/07/#.
D008154 is Class.
D008154 EquivalentTo DB04967.
Thing is www.w3.org/2002/07/#.
D008155 is Class.
Thing is www.w3.org/2002/07/#.
D008156 is Class.
Thing is www.w3.org/2002/07/#.
D008158 is Class.
Thing is www.w3.org/2002/07/#.
D008159 is Class.
Thing is www.w3.org/2002/07/#.
D008160 is Class.
Thing is www.w3.org/2002/07/#.
D008161 is Class.
Thing is www.w3.org/2002/07/#.
D008162 is Class.
Thing is www.w3.org/2002/07/#.
D008163 is Class.
Thing is www.w3.org/2002/07/#.
D008164 is Class.
Thing is www.w3.org/2002/07/#.
D008165 is Class.
Thing is www.w3.org/2002/07/#.
D008166 is Class.
Thing is www.w3.org/2002/07/#.
D008167 is Class.
Thing is www.w3.org/2002/07/#.
D008168 is Class.
Thing is www.w3.org/2002/07/#.
D008169 is Class.
Thing is www.w3.org/2002/07/#.
D008170 is Class.
Thing is www.w3.org/2002/07/#.
D008171 is Class.
Thing is www.w3.org/2002/07/#.
D008172 is Class.
Thing is www.w3.org/2002/07/#.
D008173 is Class.
Thing is www.w3.org/2002/07/#.
D008174 is Class.
Thing is www.w3.org/2002/07/#.
D008175 is Class.
Thing is www.w3.org/2002/07/#.
D008176 is Class.
Thing is www.w3.org/2002/07/#.
D008177 is Class.
Thing is www.w3.org/2002/07/#.
D008178 is Class.
Thing is www.w3.org/2002/07/#.
D008179 is Class.
Thing is www.w3.org/2002/07/#.
D008180 is Class.
Thing is www.w3.org/2002/07/#.
D008181 is Class.
Thing is www.w3.org/2002/07/#.
D008182 is Class.
Thing is www.w3.org/2002/07/#.
D008183 is Class.
Thing is www.w3.org/2002/07/#.
D008184 is Class.
Thing is www.w3.org/2002/07/#.
D008185 is Class.
Thing is www.w3.org/2002/07/#.
D008186 is Class.
Thing is www.w3.org/2002/07/#.
D008187 is Class.
Thing is www.w3.org/2002/07/#.
D008188 is Class.
Thing is www.w3.org/2002/07/#.
D008189 is Class.
Thing is www.w3.org/2002/07/#.
D008190 is Class.
Thing is www.w3.org/2002/07/#.
D008191 is Class.
Thing is www.w3.org/2002/07/#.
D008192 is Class.
Thing is www.w3.org/2002/07/#.
D008193 is Class.
Thing is www.w3.org/2002/07/#.
D008194 is Class.
D008194 EquivalentTo DB00256.
Thing is www.w3.org/2002/07/#.
D008195 is Class.
Thing is www.w3.org/2002/07/#.
D008196 is Class.
Thing is www.w3.org/2002/07/#.
D008197 is Class.
Thing is www.w3.org/2002/07/#.
D008198 is Class.
Thing is www.w3.org/2002/07/#.
D008199 is Class.
Thing is www.w3.org/2002/07/#.
D008200 is Class.
Thing is www.w3.org/2002/07/#.
D008201 is Class.
Thing is www.w3.org/2002/07/#.
D008202 is Class.
Thing is www.w3.org/2002/07/#.
D008203 is Class.
Thing is www.w3.org/2002/07/#.
D008204 is Class.
Thing is www.w3.org/2002/07/#.
D008205 is Class.
Thing is www.w3.org/2002/07/#.
D008206 is Class.
Thing is www.w3.org/2002/07/#.
