nerve_supply is ObjectProperty.
LION_0058422 is Class.
LION_0058422 SubClassOf LION_0000254,.
LION_0058422 SubClassOf LION_0064498.
LION_0058423 is Class.
LION_0058423 SubClassOf LION_0000254,.
LION_0058423 SubClassOf LION_0022223,.
LION_0058423 SubClassOf LION_0064499.
LION_0058424 is Class.
LION_0058424 SubClassOf LION_0000254.
LION_0058425 is Class.
LION_0058425 SubClassOf LION_0000254.
LION_0058426 is Class.
LION_0058426 SubClassOf LION_0000254,.
LION_0058426 SubClassOf LION_0022229,.
LION_0058426 SubClassOf LION_0064502.
LION_0058427 is Class.
LION_0058427 SubClassOf LION_0000254,.
LION_0058427 SubClassOf LION_0022230,.
LION_0058427 SubClassOf LION_0064503.
LION_0058428 is Class.
LION_0058428 SubClassOf LION_0000254,.
LION_0058428 SubClassOf LION_0022231,.
LION_0058428 SubClassOf LION_0064504.
LION_0058429 is Class.
LION_0058429 SubClassOf LION_0000254,.
LION_0058429 SubClassOf LION_0022234,.
LION_0058429 SubClassOf LION_0064505.
LION_0058430 is Class.
LION_0058430 SubClassOf LION_0000254,.
LION_0058430 SubClassOf LION_0022236,.
LION_0058430 SubClassOf LION_0064506.
LION_0058431 is Class.
LION_0058431 SubClassOf LION_0000254.
LION_0058432 is Class.
LION_0058432 SubClassOf LION_0000254.
LION_0058433 is Class.
LION_0058433 SubClassOf LION_0000254,.
LION_0058433 SubClassOf LION_0022241,.
LION_0058433 SubClassOf LION_0064508.
LION_0058434 is Class.
LION_0058434 SubClassOf LION_0000254,.
LION_0058434 SubClassOf LION_0022242,.
LION_0058434 SubClassOf LION_0064509.
LION_0058435 is Class.
LION_0058435 SubClassOf LION_0000254,.
LION_0058435 SubClassOf LION_0022245,.
LION_0058435 SubClassOf LION_0064510.
LION_0058436 is Class.
LION_0058436 SubClassOf LION_0000254,.
LION_0058436 SubClassOf LION_0022247,.
LION_0058436 SubClassOf LION_0064511.
LION_0058437 is Class.
LION_0058437 SubClassOf LION_0000254.
LION_0058438 is Class.
LION_0058438 SubClassOf LION_0000254.
LION_0058439 is Class.
LION_0058439 SubClassOf LION_0000254.
LION_0058440 is Class.
LION_0058440 SubClassOf LION_0000254.
LION_0058441 is Class.
LION_0058441 SubClassOf LION_0000254,.
LION_0058441 SubClassOf LION_0022261,.
LION_0058441 SubClassOf LION_0064512.
LION_0058442 is Class.
LION_0058442 SubClassOf LION_0000254,.
LION_0058442 SubClassOf LION_0022262,.
LION_0058442 SubClassOf LION_0064513.
LION_0058443 is Class.
LION_0058443 SubClassOf LION_0000254,.
LION_0058443 SubClassOf LION_0022263,.
LION_0058443 SubClassOf LION_0064514.
LION_0058444 is Class.
LION_0058444 SubClassOf LION_0000254,.
LION_0058444 SubClassOf LION_0022264,.
LION_0058444 SubClassOf LION_0064515.
LION_0058445 is Class.
LION_0058445 SubClassOf LION_0000254,.
LION_0058445 SubClassOf LION_0022265,.
LION_0058445 SubClassOf LION_0064516.
LION_0058446 is Class.
LION_0058446 SubClassOf LION_0000254.
LION_0058447 is Class.
LION_0058447 SubClassOf LION_0000254.
LION_0058448 is Class.
LION_0058448 SubClassOf LION_0000254.
LION_0058449 is Class.
LION_0058449 SubClassOf LION_0000254.
LION_0058450 is Class.
LION_0058450 SubClassOf LION_0000254.
LION_0058451 is Class.
LION_0058451 SubClassOf LION_0000254,.
LION_0058451 SubClassOf LION_0022266,.
LION_0058451 SubClassOf LION_0064517.
LION_0058452 is Class.
LION_0058452 SubClassOf LION_0000254,.
LION_0058452 SubClassOf LION_0022267,.
LION_0058452 SubClassOf LION_0064518.
LION_0058453 is Class.
LION_0058453 SubClassOf LION_0000254,.
LION_0058453 SubClassOf LION_0022268,.
LION_0058453 SubClassOf LION_0064519.
LION_0058454 is Class.
LION_0058454 SubClassOf LION_0000254,.
LION_0058454 SubClassOf LION_0022269,.
LION_0058454 SubClassOf LION_0064520.
LION_0058455 is Class.
LION_0058455 SubClassOf LION_0000254,.
LION_0058455 SubClassOf LION_0022270,.
LION_0058455 SubClassOf LION_0064529.
LION_0058456 is Class.
LION_0058456 SubClassOf LION_0000254,.
LION_0058456 SubClassOf LION_0022271,.
LION_0058456 SubClassOf LION_0064530.
LION_0058457 is Class.
LION_0058457 SubClassOf LION_0000254,.
LION_0058457 SubClassOf LION_0002938,.
LION_0058457 SubClassOf LION_0015936.
LION_0058458 is Class.
LION_0058458 SubClassOf LION_0000254.
LION_0058459 is Class.
LION_0058459 SubClassOf LION_0000254,.
LION_0058459 SubClassOf LION_0002940,.
LION_0058459 SubClassOf LION_0015938.
LION_0058460 is Class.
LION_0058460 SubClassOf LION_0000254,.
LION_0058460 SubClassOf LION_0002941,.
LION_0058460 SubClassOf LION_0015939.
LION_0058474 is Class.
LION_0058474 SubClassOf LION_0000254,.
LION_0058474 SubClassOf LION_0002942,.
LION_0058474 SubClassOf LION_0015940.
LION_0058475 is Class.
LION_0058475 SubClassOf LION_0000254,.
LION_0058475 SubClassOf LION_0002943,.
LION_0058475 SubClassOf LION_0015941.
LION_0058483 is Class.
LION_0058483 SubClassOf LION_0000254,.
LION_0058483 SubClassOf LION_0002944,.
LION_0058483 SubClassOf LION_0015942.
LION_0058484 is Class.
LION_0058484 SubClassOf LION_0000254,.
LION_0058484 SubClassOf LION_0022272,.
LION_0058484 SubClassOf LION_0064537.
LION_0058492 is Class.
LION_0058492 SubClassOf LION_0000254,.
LION_0058492 SubClassOf LION_0022273,.
LION_0058492 SubClassOf LION_0064538.
LION_0058493 is Class.
LION_0058493 SubClassOf LION_0000254,.
LION_0058493 SubClassOf LION_0022274,.
LION_0058493 SubClassOf LION_0064543.
LION_0058494 is Class.
LION_0058494 SubClassOf LION_0000254,.
LION_0058494 SubClassOf LION_0022275,.
LION_0058494 SubClassOf LION_0064544.
LION_0058495 is Class.
LION_0058495 SubClassOf LION_0000254,.
LION_0058495 SubClassOf LION_0022276,.
LION_0058495 SubClassOf LION_0064545.
LION_0058496 is Class.
LION_0058496 SubClassOf LION_0000254,.
LION_0058496 SubClassOf LION_0022277,.
LION_0058496 SubClassOf LION_0064546.
LION_0058497 is Class.
LION_0058497 SubClassOf LION_0000254,.
LION_0058497 SubClassOf LION_0022278,.
LION_0058497 SubClassOf LION_0064547.
LION_0058498 is Class.
LION_0058498 SubClassOf LION_0000254,.
LION_0058498 SubClassOf LION_0022279,.
LION_0058498 SubClassOf LION_0064548.
LION_0058499 is Class.
LION_0058499 SubClassOf LION_0000254,.
LION_0058499 SubClassOf LION_0002979,.
LION_0058499 SubClassOf LION_0015947.
LION_0058500 is Class.
LION_0058500 SubClassOf LION_0000254,.
LION_0058500 SubClassOf LION_0002981,.
LION_0058500 SubClassOf LION_0015950.
LION_0058501 is Class.
LION_0058501 SubClassOf LION_0000254,.
LION_0058501 SubClassOf LION_0002982,.
LION_0058501 SubClassOf LION_0015956.
LION_0058502 is Class.
LION_0058502 SubClassOf LION_0000254,.
LION_0058502 SubClassOf LION_0002983,.
LION_0058502 SubClassOf LION_0015957.
LION_0058503 is Class.
LION_0058503 SubClassOf LION_0000254,.
LION_0058503 SubClassOf LION_0002984,.
LION_0058503 SubClassOf LION_0015967.
LION_0058516 is Class.
LION_0058516 SubClassOf LION_0000254,.
LION_0058516 SubClassOf LION_0002985,.
LION_0058516 SubClassOf LION_0015969.
LION_0058517 is Class.
LION_0058517 SubClassOf LION_0000254,.
LION_0058517 SubClassOf LION_0002986,.
LION_0058517 SubClassOf LION_0015974.
LION_0058526 is Class.
LION_0058526 SubClassOf LION_0000254,.
LION_0058526 SubClassOf LION_0002987,.
LION_0058526 SubClassOf LION_0015981.
LION_0058600 is Class.
LION_0058600 SubClassOf LION_0015936,.
LION_0058600 SubClassOf LION_0022223,.
LION_0058600 SubClassOf LION_0022266.
LION_0059744 is Class.
LION_0059744 SubClassOf LION_0015937,.
LION_0059744 SubClassOf LION_0022231,.
LION_0059744 SubClassOf LION_0022242.
LION_0059782 is Class.
LION_0059782 SubClassOf LION_0016003,.
LION_0059782 SubClassOf LION_0022231,.
LION_0059782 SubClassOf LION_0022268.
LION_0060002 is Class.
LION_0060002 SubClassOf LION_0016012,.
LION_0060002 SubClassOf LION_0022236,.
LION_0060002 SubClassOf LION_0022271.
LION_0060022 is Class.
LION_0060022 SubClassOf LION_0016025,.
LION_0060022 SubClassOf LION_0022236,.
LION_0060022 SubClassOf LION_0022279.
LION_0060590 is Class.
LION_0060590 SubClassOf LION_0016019,.
LION_0060590 SubClassOf LION_0022241,.
LION_0060590 SubClassOf LION_0022269.
LION_0060917 is Class.
LION_0060917 SubClassOf LION_0016010,.
LION_0060917 SubClassOf LION_0022245,.
LION_0060917 SubClassOf LION_0022264.
LION_0060954 is Class.
LION_0060954 SubClassOf LION_0016031,.
LION_0060954 SubClassOf LION_0022245,.
LION_0060954 SubClassOf LION_0022273.
LION_0061886 is Class.
LION_0061886 SubClassOf LION_0064654.
LION_0062039 is Class.
LION_0062039 SubClassOf LION_0064654.
LION_0062090 is Class.
LION_0062090 SubClassOf LION_0016032,.
LION_0062090 SubClassOf LION_0022263,.
LION_0062090 SubClassOf LION_0022268.
LION_0062157 is Class.
LION_0062157 SubClassOf LION_0064654.
LION_0062231 is Class.
LION_0062231 SubClassOf LION_0016033,.
LION_0062231 SubClassOf LION_0022264,.
LION_0062231 SubClassOf LION_0022268.
LION_0062293 is Class.
LION_0062293 SubClassOf LION_0064654.
LION_0062627 is Class.
LION_0062627 SubClassOf LION_0064654.
LION_0062716 is Class.
LION_0062716 SubClassOf LION_0064654.
LION_0062831 is Class.
LION_0062831 SubClassOf LION_0064654.
LION_0062880 is Class.
LION_0062880 SubClassOf LION_0064654.
LION_0063115 is Class.
LION_0063115 SubClassOf LION_0016084.
LION_0063190 is Class.
LION_0063190 SubClassOf LION_0064654.
LION_0063329 is Class.
LION_0063329 SubClassOf LION_0064654.
LION_0063423 is Class.
LION_0063423 SubClassOf LION_0064654.
LION_0063477 is Class.
LION_0063477 SubClassOf LION_0064654.
LION_0063670 is Class.
LION_0063670 SubClassOf LION_0016084.
LION_0064018 is Class.
LION_0064018 SubClassOf LION_0016084.
LION_0064498 is Class.
LION_0064499 is Class.
LION_0064502 is Class.
LION_0064503 is Class.
LION_0064504 is Class.
LION_0064505 is Class.
LION_0064506 is Class.
LION_0064508 is Class.
LION_0064509 is Class.
LION_0064510 is Class.
LION_0064511 is Class.
LION_0064512 is Class.
LION_0064513 is Class.
LION_0064514 is Class.
LION_0064515 is Class.
LION_0064516 is Class.
LION_0064517 is Class.
LION_0064518 is Class.
LION_0064519 is Class.
LION_0064520 is Class.
LION_0064529 is Class.
LION_0064530 is Class.
LION_0064537 is Class.
LION_0064538 is Class.
LION_0064543 is Class.
LION_0064544 is Class.
LION_0064545 is Class.
LION_0064546 is Class.
LION_0064547 is Class.
LION_0064548 is Class.
LION_0064654 is Class.
LION_0064654 SubClassOf LION_0000040.
LION_0064967 is Class.
LION_0064967 SubClassOf LION_0000254,.
LION_0064967 SubClassOf LION_0071584.
LION_0064968 is Class.
LION_0064968 SubClassOf LION_0000254,.
LION_0064968 SubClassOf LION_0022223,.
LION_0064968 SubClassOf LION_0071585.
LION_0064969 is Class.
LION_0064969 SubClassOf LION_0000254.
LION_0064970 is Class.
LION_0064970 SubClassOf LION_0000254.
LION_0064971 is Class.
LION_0064971 SubClassOf LION_0000254,.
LION_0064971 SubClassOf LION_0022229,.
LION_0064971 SubClassOf LION_0071588.
LION_0064972 is Class.
LION_0064972 SubClassOf LION_0000254,.
LION_0064972 SubClassOf LION_0022230,.
LION_0064972 SubClassOf LION_0071589.
LION_0064991 is Class.
LION_0064991 SubClassOf LION_0000254.
LION_0064997 is Class.
LION_0064997 SubClassOf LION_0000254.
LION_0064998 is Class.
LION_0064998 SubClassOf LION_0000254,.
LION_0064998 SubClassOf LION_0022231,.
LION_0064998 SubClassOf LION_0071592.
LION_0065005 is Class.
LION_0065005 SubClassOf LION_0000254,.
LION_0065005 SubClassOf LION_0022234,.
LION_0065005 SubClassOf LION_0071593.
LION_0065006 is Class.
LION_0065006 SubClassOf LION_0000254,.
LION_0065006 SubClassOf LION_0022236,.
LION_0065006 SubClassOf LION_0071594.
LION_0065007 is Class.
LION_0065007 SubClassOf LION_0000254.
LION_0065008 is Class.
LION_0065008 SubClassOf LION_0000254.
LION_0065009 is Class.
LION_0065009 SubClassOf LION_0000254.
LION_0065010 is Class.
LION_0065010 SubClassOf LION_0000254.
LION_0065011 is Class.
LION_0065011 SubClassOf LION_0000254,.
LION_0065011 SubClassOf LION_0022241,.
LION_0065011 SubClassOf LION_0071599.
LION_0065012 is Class.
LION_0065012 SubClassOf LION_0000254,.
LION_0065012 SubClassOf LION_0022242,.
LION_0065012 SubClassOf LION_0071600.
LION_0065013 is Class.
LION_0065013 SubClassOf LION_0000254,.
LION_0065013 SubClassOf LION_0022245,.
LION_0065013 SubClassOf LION_0071601.
LION_0065014 is Class.
LION_0065014 SubClassOf LION_0000254,.
LION_0065014 SubClassOf LION_0022247,.
LION_0065014 SubClassOf LION_0071602.
LION_0065015 is Class.
LION_0065015 SubClassOf LION_0000254.
LION_0065016 is Class.
LION_0065016 SubClassOf LION_0000254.
LION_0065017 is Class.
LION_0065017 SubClassOf LION_0000254.
LION_0065018 is Class.
LION_0065018 SubClassOf LION_0000254.
LION_0065019 is Class.
LION_0065019 SubClassOf LION_0000254.
LION_0065020 is Class.
LION_0065020 SubClassOf LION_0000254.
LION_0065037 is Class.
LION_0065037 SubClassOf LION_0000254,.
LION_0065037 SubClassOf LION_0022261,.
LION_0065037 SubClassOf LION_0071606.
LION_0065038 is Class.
LION_0065038 SubClassOf LION_0000254,.
LION_0065038 SubClassOf LION_0022262,.
LION_0065038 SubClassOf LION_0071607.
LION_0065039 is Class.
LION_0065039 SubClassOf LION_0000254,.
LION_0065039 SubClassOf LION_0022263,.
LION_0065039 SubClassOf LION_0071608.
LION_0065040 is Class.
LION_0065040 SubClassOf LION_0000254,.
LION_0065040 SubClassOf LION_0022264,.
LION_0065040 SubClassOf LION_0071609.
LION_0065041 is Class.
LION_0065041 SubClassOf LION_0000254,.
LION_0065041 SubClassOf LION_0022265,.
LION_0065041 SubClassOf LION_0071610.
LION_0065042 is Class.
LION_0065042 SubClassOf LION_0000254.
LION_0065043 is Class.
LION_0065043 SubClassOf LION_0000254.
LION_0065059 is Class.
LION_0065059 SubClassOf LION_0000254.
LION_0065060 is Class.
LION_0065060 SubClassOf LION_0000254.
LION_0065068 is Class.
LION_0065068 SubClassOf LION_0000254.
LION_0065069 is Class.
LION_0065069 SubClassOf LION_0000254,.
LION_0065069 SubClassOf LION_0022266,.
LION_0065069 SubClassOf LION_0071611.
LION_0065076 is Class.
LION_0065076 SubClassOf LION_0000254,.
LION_0065076 SubClassOf LION_0022267,.
LION_0065076 SubClassOf LION_0071612.
LION_0065077 is Class.
LION_0065077 SubClassOf LION_0000254,.
LION_0065077 SubClassOf LION_0022268,.
LION_0065077 SubClassOf LION_0071613.
LION_0065078 is Class.
LION_0065078 SubClassOf LION_0000254,.
LION_0065078 SubClassOf LION_0022269,.
LION_0065078 SubClassOf LION_0071614.
LION_0065079 is Class.
LION_0065079 SubClassOf LION_0000254,.
LION_0065079 SubClassOf LION_0022270,.
LION_0065079 SubClassOf LION_0071615.
LION_0065080 is Class.
LION_0065080 SubClassOf LION_0000254,.
LION_0065080 SubClassOf LION_0022271,.
LION_0065080 SubClassOf LION_0071616.
LION_0065081 is Class.
LION_0065081 SubClassOf LION_0000254,.
LION_0065081 SubClassOf LION_0001361,.
LION_0065081 SubClassOf LION_0002938.
LION_0065082 is Class.
LION_0065082 SubClassOf LION_0000254.
LION_0065083 is Class.
LION_0065083 SubClassOf LION_0000254,.
LION_0065083 SubClassOf LION_0001359,.
LION_0065083 SubClassOf LION_0002940.
LION_0065084 is Class.
LION_0065084 SubClassOf LION_0000254,.
LION_0065084 SubClassOf LION_0000337,.
LION_0065084 SubClassOf LION_0002941.
LION_0065085 is Class.
LION_0065085 SubClassOf LION_0000254,.
LION_0065085 SubClassOf LION_0000336,.
LION_0065085 SubClassOf LION_0002942.
LION_0065086 is Class.
LION_0065086 SubClassOf LION_0000254,.
LION_0065086 SubClassOf LION_0000335,.
LION_0065086 SubClassOf LION_0002943.
LION_0065087 is Class.
LION_0065087 SubClassOf LION_0000254,.
LION_0065087 SubClassOf LION_0000334,.
LION_0065087 SubClassOf LION_0002944.
LION_0065088 is Class.
LION_0065088 SubClassOf LION_0000254,.
LION_0065088 SubClassOf LION_0022272,.
LION_0065088 SubClassOf LION_0071617.
LION_0065089 is Class.
LION_0065089 SubClassOf LION_0000254,.
LION_0065089 SubClassOf LION_0022273,.
LION_0065089 SubClassOf LION_0071618.
LION_0065090 is Class.
LION_0065090 SubClassOf LION_0000254,.
LION_0065090 SubClassOf LION_0022274,.
LION_0065090 SubClassOf LION_0071619.
LION_0065099 is Class.
LION_0065099 SubClassOf LION_0000254,.
LION_0065099 SubClassOf LION_0022275,.
LION_0065099 SubClassOf LION_0071620.
LION_0065100 is Class.
LION_0065100 SubClassOf LION_0000254,.
LION_0065100 SubClassOf LION_0022276,.
LION_0065100 SubClassOf LION_0071621.
LION_0065101 is Class.
LION_0065101 SubClassOf LION_0000254,.
LION_0065101 SubClassOf LION_0022277,.
LION_0065101 SubClassOf LION_0071622.
LION_0065102 is Class.
LION_0065102 SubClassOf LION_0000254,.
LION_0065102 SubClassOf LION_0022278,.
LION_0065102 SubClassOf LION_0071623.
LION_0065103 is Class.
LION_0065103 SubClassOf LION_0000254,.
LION_0065103 SubClassOf LION_0022279,.
LION_0065103 SubClassOf LION_0071624.
LION_0065104 is Class.
LION_0065104 SubClassOf LION_0000254,.
LION_0065104 SubClassOf LION_0001366,.
LION_0065104 SubClassOf LION_0002979.
LION_0065105 is Class.
LION_0065105 SubClassOf LION_0000254,.
LION_0065105 SubClassOf LION_0001365,.
LION_0065105 SubClassOf LION_0002981.
LION_0065106 is Class.
LION_0065106 SubClassOf LION_0000254,.
LION_0065106 SubClassOf LION_0001364,.
LION_0065106 SubClassOf LION_0002982.
LION_0065107 is Class.
LION_0065107 SubClassOf LION_0000254,.
LION_0065107 SubClassOf LION_0001363,.
LION_0065107 SubClassOf LION_0002983.
LION_0065108 is Class.
LION_0065108 SubClassOf LION_0000254,.
LION_0065108 SubClassOf LION_0000348,.
LION_0065108 SubClassOf LION_0002984.
LION_0065109 is Class.
LION_0065109 SubClassOf LION_0000254,.
LION_0065109 SubClassOf LION_0000347,.
LION_0065109 SubClassOf LION_0002985.
LION_0065110 is Class.
LION_0065110 SubClassOf LION_0000254,.
LION_0065110 SubClassOf LION_0000346,.
LION_0065110 SubClassOf LION_0002986.
LION_0065111 is Class.
LION_0065111 SubClassOf LION_0000254,.
LION_0065111 SubClassOf LION_0002987,.
LION_0065111 SubClassOf LION_0071625.
LION_0065416 is Class.
LION_0065416 SubClassOf LION_0071654.
LION_0065551 is Class.
LION_0065551 SubClassOf LION_0001354.
LION_0065627 is Class.
LION_0065627 SubClassOf LION_0071657.
LION_0065734 is Class.
LION_0065734 SubClassOf LION_0071654.
LION_0066058 is Class.
LION_0066058 SubClassOf LION_0071654.
LION_0066242 is Class.
LION_0066242 SubClassOf LION_0001356,.
LION_0066242 SubClassOf LION_0022231.
LION_0066290 is Class.
LION_0066290 SubClassOf LION_0071654.
LION_0066482 is Class.
LION_0066482 SubClassOf LION_0001380,.
LION_0066482 SubClassOf LION_0022234,.
LION_0066482 SubClassOf LION_0022272.
LION_0066554 is Class.
LION_0066554 SubClassOf LION_0000337,.
LION_0066554 SubClassOf LION_0022236,.
LION_0066554 SubClassOf LION_0022242.
LION_0066670 is Class.
LION_0066670 SubClassOf LION_0071657.
LION_0066821 is Class.
LION_0066821 SubClassOf LION_0071654.
LION_0067257 is Class.
LION_0067257 SubClassOf LION_0071654.
LION_0067344 is Class.
LION_0067344 SubClassOf LION_0001383,.
LION_0067344 SubClassOf LION_0022241,.
LION_0067344 SubClassOf LION_0022270.
LION_0067451 is Class.
LION_0067451 SubClassOf LION_0001397,.
LION_0067451 SubClassOf LION_0022242,.
LION_0067451 SubClassOf LION_0022278.
LION_0067648 is Class.
LION_0067648 SubClassOf LION_0071657.
LION_0067798 is Class.
LION_0067798 SubClassOf LION_0071654.
LION_0068820 is Class.
LION_0068820 SubClassOf LION_0001394,.
LION_0068820 SubClassOf LION_0022263,.
LION_0068820 SubClassOf LION_0022268.
LION_0069054 is Class.
LION_0069054 SubClassOf LION_0001395,.
LION_0069054 SubClassOf LION_0022265,.
LION_0069054 SubClassOf LION_0022267.
LION_0070173 is Class.
LION_0070173 SubClassOf LION_0022266,.
LION_0070173 SubClassOf LION_0022270,.
LION_0070173 SubClassOf LION_0071771.
LION_0070250 is Class.
LION_0070250 SubClassOf LION_0022266,.
LION_0070250 SubClassOf LION_0022279,.
LION_0070250 SubClassOf LION_0071809.
LION_0070286 is Class.
LION_0070286 SubClassOf LION_0022267,.
LION_0070286 SubClassOf LION_0022271,.
LION_0070286 SubClassOf LION_0071773.
LION_0070541 is Class.
LION_0070541 SubClassOf LION_0022269,.
LION_0070541 SubClassOf LION_0022278,.
LION_0070541 SubClassOf LION_0071811.
