BFO_0000050 is ObjectProperty.
c is <agi-folder.
<agi-pathway is Class.
n, is <agi-folder.
neurotrophins-ntrk1_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
t, is <agi-folder.
thrombopoietin_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
a is <agi-folder.
<agi-pathway is Class.
a, is <agi-folder.
peptide_gpcrs_ligands is <agi-folder.
<agi-pathway is Class.
h, is <agi-folder.
hbegf-egfr_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
f, is <agi-folder.
fgf_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
h is <agi-folder.
<agi-pathway is Class.
a is <agi-folder.
<agi-pathway is Class.
l is <agi-folder.
<agi-pathway is Class.
t, is <agi-folder.
(under_review)_tgfb_activates_myofibroblasts is <agi-folder.
<agi-pathway is Class.
l is <agi-folder.
<agi-pathway is Class.
e, is <agi-folder.
egfr_(erbb)_family is <agi-folder.
<agi-pathway is Class.
t is <agi-folder.
<agi-pathway is Class.
arrhythmogenic_right_ventricular_dysplasia, is <agi-folder.
3 is <agi-folder.
<agi-pathway is Class.
c, is <agi-folder.
chemokines_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
e, is <agi-folder.
ereg-egfr_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
h is <agi-folder.
<agi-pathway is Class.
c is <agi-folder.
<agi-pathway is Class.
w is <agi-folder.
<agi-pathway is Class.
corneal_inflammation, is <agi-folder.
m is <agi-folder.
<agi-pathway is Class.
f is <agi-folder.
<agi-pathway is Class.
ulcerative_colitis, is <agi-folder.
2 is <agi-folder.
<agi-pathway is Class.
m, is <agi-folder.
(under_review)_epithelial_to_mesenchymal_transition is <agi-folder.
<agi-pathway is Class.
m, is <agi-folder.
monocytes_activation, is <agi-folder.
hallmarks_of_cancer_(5) is <agi-folder.
<agi-pathway is Class.
s is <agi-folder.
<agi-pathway is Class.
a is <agi-folder.
<agi-pathway is Class.
c, is <agi-folder.
tnf_receptor_superfamily_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
e is <agi-folder.
<agi-pathway is Class.
e, is <agi-folder.
(under_review)_epithelial_to_mesenchymal_transition is <agi-folder.
<agi-pathway is Class.
osteoporosis, is <agi-folder.
1 is <agi-folder.
<agi-pathway is Class.
f, is <agi-folder.
familial_mediterranean_fever is <agi-folder.
<agi-pathway is Class.
b, is <agi-folder.
btc-egfr_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
f is <agi-folder.
<agi-pathway is Class.
u is <agi-folder.
<agi-pathway is Class.
c, is <agi-folder.
cd_molecules_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
c, is <agi-folder.
(under_review)_covid19 is <agi-folder.
<agi-pathway is Class.
t is <agi-folder.
<agi-pathway is Class.
m is <agi-folder.
<agi-pathway is Class.
hiv_type_1_infection, is <agi-folder.
1 is <agi-folder.
<agi-pathway is Class.
m is <agi-folder.
<agi-pathway is Class.
l is <agi-folder.
<agi-pathway is Class.
s, is <agi-folder.
(under_review)_covid19 is <agi-folder.
<agi-pathway is Class.
a, is <agi-folder.
alpha_1-antitrypsin_deficiency is <agi-folder.
<agi-pathway is Class.
b, is <agi-folder.
bmp-receptors_kinases/serine/ is agi-folder.
<agi-pathway is Class.
e is <agi-folder.
<agi-pathway is Class.
lipid_like_gpcrs_ligands, is <agi-folder.
m is <agi-folder.
<agi-pathway is Class.
c, is <agi-folder.
(under_review)_covid19 is <agi-folder.
<agi-pathway is Class.
s, is <agi-folder.
(under_review)_covid19 is <agi-folder.
<agi-pathway is Class.
i is <agi-folder.
<agi-pathway is Class.
b is <agi-folder.
<agi-pathway is Class.
c is <agi-folder.
<agi-pathway is Class.
d is <agi-folder.
<agi-pathway is Class.
e is <agi-folder.
<agi-pathway is Class.
amino_acids_metabolism, is <agi-folder.
t is <agi-folder.
<agi-pathway is Class.
c, is <agi-folder.
(under_review)_fibroblast_differentiation is <agi-folder.
<agi-pathway is Class.
d is <agi-folder.
<agi-pathway is Class.
f is <agi-folder.
<agi-pathway is Class.
a is <agi-folder.
<agi-pathway is Class.
bacteria, is <agi-folder.
t is <agi-folder.
<agi-pathway is Class.
cornea_innervation, is <agi-folder.
g is <agi-folder.
<agi-pathway is Class.
t is <agi-folder.
<agi-pathway is Class.
polycystic_kidney_disease, is <agi-folder.
1 is <agi-folder.
<agi-pathway is Class.
m, is <agi-folder.
melatonin_gpcrs is <agi-folder.
<agi-pathway is Class.
e, is <agi-folder.
efferocytosis is <agi-folder.
<agi-pathway is Class.
a is <agi-folder.
<agi-pathway is Class.
o is <agi-folder.
<agi-pathway is Class.
a is <agi-folder.
<agi-pathway is Class.
v, is <agi-folder.
vegf-kdr_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
r is <agi-folder.
<agi-pathway is Class.
t is <agi-folder.
<agi-pathway is Class.
p, is <agi-folder.
(under_review)_covid19 is <agi-folder.
<agi-pathway is Class.
e is <agi-folder.
<agi-pathway is Class.
n, is <agi-folder.
(under_review)_covid19 is <agi-folder.
<agi-pathway is Class.
e, is <agi-folder.
(under_review)_neuromuscular_disorders is <agi-folder.
<agi-pathway is Class.
t is <agi-folder.
<agi-pathway is Class.
i is <agi-folder.
<agi-pathway is Class.
d, is <agi-folder.
notch_receptors_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
j, is <agi-folder.
plant_hormone_biosynthesis is <agi-folder.
<agi-pathway is Class.
f, is <agi-folder.
fgf_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
1, is <agi-folder.
alzheimer's_disease is <agi-folder.
<agi-pathway is Class.
e, is <agi-folder.
endometrial_cancer is <agi-folder.
<agi-pathway is Class.
m, is <agi-folder.
psoriasis is <agi-folder.
<agi-pathway is Class.
h is <agi-folder.
<agi-pathway is Class.
amine_gpcrs_ligand, is <agi-folder.
n is <agi-folder.
<agi-pathway is Class.
l is <agi-folder.
<agi-pathway is Class.
bacteria, is <agi-folder.
p is <agi-folder.
<agi-pathway is Class.
protein_modification_site, is <agi-folder.
u is <agi-folder.
<agi-pathway is Class.
e is <agi-folder.
<agi-pathway is Class.
c, is <agi-folder.
cd72_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
f, is <agi-folder.
receptor_tyrosine_kinases_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
m, is <agi-folder.
(under_review)_huntington_disease,_version_2 is <agi-folder.
<agi-pathway is Class.
e, is <agi-folder.
egf-egfr_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
d is <agi-folder.
<agi-pathway is Class.
p, is <agi-folder.
pdgf-pdgfr_ligands_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
e, is <agi-folder.
ereg-egfr_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
t, is <agi-folder.
tnf_receptor_superfamily/ is agi-folder.
<agi-pathway is Class.
f is <agi-folder.
<agi-pathway is Class.
e, is <agi-folder.
plant_lipid_biosynthesis is <agi-folder.
<agi-pathway is Class.
l is <agi-folder.
<agi-pathway is Class.
h is <agi-folder.
<agi-pathway is Class.
m is <agi-folder.
<agi-pathway is Class.
h is <agi-folder.
<agi-pathway is Class.
t, is <agi-folder.
(under_review)_tgfb_activates_myofibroblasts is <agi-folder.
<agi-pathway is Class.
t is <agi-folder.
<agi-pathway is Class.
d is <agi-folder.
<agi-pathway is Class.
i is <agi-folder.
<agi-pathway is Class.
m is <agi-folder.
<agi-pathway is Class.
metabolic_cycles, is <agi-folder.
p is <agi-folder.
<agi-pathway is Class.
e is <agi-folder.
<agi-pathway is Class.
m, is <agi-folder.
(under_review)_huntington_disease,_version_2 is <agi-folder.
<agi-pathway is Class.
c is <agi-folder.
<agi-pathway is Class.
a, is <agi-folder.
achondroplasia is <agi-folder.
<agi-pathway is Class.
a is <agi-folder.
<agi-pathway is Class.
c is <agi-folder.
<agi-pathway is Class.
d is <agi-folder.
<agi-pathway is Class.
e is <agi-folder.
<agi-pathway is Class.
s is <agi-folder.
<agi-pathway is Class.
d, is <agi-folder.
(under_review)_covid19 is <agi-folder.
<agi-pathway is Class.
a, is <agi-folder.
angpt1-tek_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
t, is <agi-folder.
toll-like_receptors_(cd_molecules) is <agi-folder.
<agi-pathway is Class.
i, is <agi-folder.
insulin_receptors_family is <agi-folder.
<agi-pathway is Class.
p, is <agi-folder.
prolactin_receptor/ is agi-folder.
<agi-pathway is Class.
m, is <agi-folder.
(under_review)_epithelial_to_mesenchymal_transition is <agi-folder.
<agi-pathway is Class.
t is <agi-folder.
<agi-pathway is Class.
v is <agi-folder.
<agi-pathway is Class.
amine_gpcrs_ligand, is <agi-folder.
n is <agi-folder.
<agi-pathway is Class.
a, is <agi-folder.
areg-ehfr_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
w, is <agi-folder.
wiskott-aldrich_syndrome is <agi-folder.
<agi-pathway is Class.
h, is <agi-folder.
hpv_infection_and_cancer is <agi-folder.
<agi-pathway is Class.
atherosclerosis, is <agi-folder.
1 is <agi-folder.
<agi-pathway is Class.
n is <agi-folder.
<agi-pathway is Class.
b, is <agi-folder.
btc-egfr_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
m is <agi-folder.
<agi-pathway is Class.
o is <agi-folder.
<agi-pathway is Class.
i, is <agi-folder.
interleukin_receptors/ is agi-folder.
<agi-pathway is Class.
w is <agi-folder.
<agi-pathway is Class.
h, is <agi-folder.
protein_modification_site is <agi-folder.
<agi-pathway is Class.
h is <agi-folder.
<agi-pathway is Class.
otitis_media, is <agi-folder.
1 is <agi-folder.
<agi-pathway is Class.
e, is <agi-folder.
egf-egfr_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
a is <agi-folder.
<agi-pathway is Class.
m is <agi-folder.
<agi-pathway is Class.
b is <agi-folder.
<agi-pathway is Class.
o is <agi-folder.
<agi-pathway is Class.
r is <agi-folder.
<agi-pathway is Class.
c, is <agi-folder.
receptor_tyrosine_kinases_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
a is <agi-folder.
<agi-pathway is Class.
catabolism, is <agi-folder.
s is <agi-folder.
<agi-pathway is Class.
g is <agi-folder.
<agi-pathway is Class.
h, is <agi-folder.
beta-arrestin-mediated_smo/ is agi-folder.
<agi-pathway is Class.
n, is <agi-folder.
ras-raf-erk_canonical_cascades is <agi-folder.
<agi-pathway is Class.
l is <agi-folder.
<agi-pathway is Class.
g, is <agi-folder.
plant_hormone_biosynthesis is <agi-folder.
<agi-pathway is Class.
r is <agi-folder.
<agi-pathway is Class.
r is <agi-folder.
<agi-pathway is Class.
e is <agi-folder.
<agi-pathway is Class.
amino_acids_metabolism, is <agi-folder.
l is <agi-folder.
<agi-pathway is Class.
s is <agi-folder.
<agi-pathway is Class.
f, is <agi-folder.
fgfr_family is <agi-folder.
<agi-pathway is Class.
secondary_metabolism, is <agi-folder.
t is <agi-folder.
<agi-pathway is Class.
n, is <agi-folder.
(under_review)_covid19 is <agi-folder.
<agi-pathway is Class.
e, is <agi-folder.
egfr_(erbb)_family is <agi-folder.
<agi-pathway is Class.
r is <agi-folder.
<agi-pathway is Class.
n, is <agi-folder.
nrg-egfr_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
polycystic_ovary_syndrome, is <agi-folder.
1 is <agi-folder.
<agi-pathway is Class.
c is <agi-folder.
<agi-pathway is Class.
c is <agi-folder.
<agi-pathway is Class.
v is <agi-folder.
<agi-pathway is Class.
d is <agi-folder.
<agi-pathway is Class.
c, is <agi-folder.
(under_review)_fibrosis is <agi-folder.
<agi-pathway is Class.
h, is <agi-folder.
hbegf-egfr_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
s, is <agi-folder.
stress_response, is <agi-folder.
(under_review)_covid19 is <agi-folder.
<agi-pathway is Class.
b, is <agi-folder.
btc-egfr_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
i is <agi-folder.
<agi-pathway is Class.
e is <agi-folder.
<agi-pathway is Class.
n, is <agi-folder.
(under_review)_covid19 is <agi-folder.
<agi-pathway is Class.
d is <agi-folder.
<agi-pathway is Class.
i is <agi-folder.
<agi-pathway is Class.
f is <agi-folder.
<agi-pathway is Class.
c is <agi-folder.
<agi-pathway is Class.
e is <agi-folder.
<agi-pathway is Class.
h is <agi-folder.
<agi-pathway is Class.
t is <agi-folder.
<agi-pathway is Class.
i, is <agi-folder.
interleukin_receptors/ is agi-folder.
<agi-pathway is Class.
e is <agi-folder.
<agi-pathway is Class.
c, is <agi-folder.
integrins_receptors_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
diabetes_mellitus_type_2, is <agi-folder.
3 is <agi-folder.
<agi-pathway is Class.
h is <agi-folder.
<agi-pathway is Class.
a, is <agi-folder.
(under_review)_covid19 is <agi-folder.
<agi-pathway is Class.
t is <agi-folder.
<agi-pathway is Class.
c, is <agi-folder.
cd86_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
s is <agi-folder.
<agi-pathway is Class.
n is <agi-folder.
<agi-pathway is Class.
b is <agi-folder.
<agi-pathway is Class.
c is <agi-folder.
<agi-pathway is Class.
d is <agi-folder.
<agi-pathway is Class.
m is <agi-folder.
<agi-pathway is Class.
e is <agi-folder.
<agi-pathway is Class.
h is <agi-folder.
<agi-pathway is Class.
a, is <agi-folder.
angpt1-tek_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
a, is <agi-folder.
psoriasis is <agi-folder.
<agi-pathway is Class.
n, is <agi-folder.
(under_review)_epithelial_to_mesenchymal_transition is <agi-folder.
<agi-pathway is Class.
a, is <agi-folder.
(under_review)_fibrosis is <agi-folder.
<agi-pathway is Class.
catabolism, is <agi-folder.
p is <agi-folder.
<agi-pathway is Class.
anabolism, is <agi-folder.
b is <agi-folder.
<agi-pathway is Class.
p, is <agi-folder.
psoriasis is <agi-folder.
<agi-pathway is Class.
l, is <agi-folder.
lipid_like_gpcrs_ligands is <agi-folder.
<agi-pathway is Class.
s is <agi-folder.
<agi-pathway is Class.
h, is <agi-folder.
hydroxy-carboxilic_acid_gpcrs is <agi-folder.
<agi-pathway is Class.
t is <agi-folder.
<agi-pathway is Class.
lipid_like_gpcrs_ligands, is <agi-folder.
p is <agi-folder.
<agi-pathway is Class.
i is <agi-folder.
<agi-pathway is Class.
a, is <agi-folder.
receptors_kinases/serine/ is agi-folder.
<agi-pathway is Class.
g, is <agi-folder.
genetic_biomarkers is <agi-folder.
hereditary_syndromes_associated_with_breast_and/ is agi-folder.
<agi-pathway is Class.
a is <agi-folder.
<agi-pathway is Class.
i is <agi-folder.
<agi-pathway is Class.
diseases_of_the_blood, is <agi-folder.
o is <agi-folder.
<agi-pathway is Class.
animal, is <agi-folder.
f is <agi-folder.
<agi-pathway is Class.
osteoarthritis, is <agi-folder.
3 is <agi-folder.
<agi-pathway is Class.
a is <agi-folder.
<agi-pathway is Class.
m, is <agi-folder.
(under_review)_muscles_physiology is <agi-folder.
<agi-pathway is Class.
n is <agi-folder.
<agi-pathway is Class.
d is <agi-folder.
<agi-pathway is Class.
s is <agi-folder.
<agi-pathway is Class.
s, is <agi-folder.
(under_review)_neuromuscular_disorders is <agi-folder.
<agi-pathway is Class.
p, is <agi-folder.
pdgf-pdgfr_ligands_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
o, is <agi-folder.
ras-raf-erk_canonical_cascades is <agi-folder.
<agi-pathway is Class.
o, is <agi-folder.
(under_review)_covid19 is <agi-folder.
<agi-pathway is Class.
e is <agi-folder.
<agi-pathway is Class.
m is <agi-folder.
<agi-pathway is Class.
m is <agi-folder.
<agi-pathway is Class.
i is <agi-folder.
<agi-pathway is Class.
o is <agi-folder.
<agi-pathway is Class.
catabolism, is <agi-folder.
u is <agi-folder.
<agi-pathway is Class.
i, is <agi-folder.
interleukins_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
u is <agi-folder.
<agi-pathway is Class.
metabolic_cycles, is <agi-folder.
p is <agi-folder.
<agi-pathway is Class.
a is <agi-folder.
<agi-pathway is Class.
d is <agi-folder.
<agi-pathway is Class.
bark_and_cuticle_biosynthesis, is <agi-folder.
s is <agi-folder.
<agi-pathway is Class.
v is <agi-folder.
<agi-pathway is Class.
w is <agi-folder.
<agi-pathway is Class.
a, is <agi-folder.
catabolism is <agi-folder.
<agi-pathway is Class.
f, is <agi-folder.
fgf_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
a, is <agi-folder.
peptide_gpcrs_ligands is <agi-folder.
<agi-pathway is Class.
h, is <agi-folder.
hallmarks_of_cancer_(14) is <agi-folder.
<agi-pathway is Class.
protists, is <agi-folder.
s is <agi-folder.
<agi-pathway is Class.
s, is <agi-folder.
secondary_metabolism is <agi-folder.
<agi-pathway is Class.
e, is <agi-folder.
(under_review)_epithelial_to_mesenchymal_transition is <agi-folder.
<agi-pathway is Class.
insects, is <agi-folder.
j is <agi-folder.
<agi-pathway is Class.
diabetes_mellitus_type_1, is <agi-folder.
3 is <agi-folder.
<agi-pathway is Class.
e is <agi-folder.
<agi-pathway is Class.
glomerulonephritis, is <agi-folder.
3 is <agi-folder.
<agi-pathway is Class.
m is <agi-folder.
<agi-pathway is Class.
d is <agi-folder.
<agi-pathway is Class.
t is <agi-folder.
<agi-pathway is Class.
a is <agi-folder.
<agi-pathway is Class.
n is <agi-folder.
<agi-pathway is Class.
2, is <agi-folder.
migraine,_familial_hemiplegic is <agi-folder.
<agi-pathway is Class.
n is <agi-folder.
<agi-pathway is Class.
a, is <agi-folder.
angpt1-tek_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
i, is <agi-folder.
lipid_metabolism is <agi-folder.
<agi-pathway is Class.
a, is <agi-folder.
stress_response is <agi-folder.
<agi-pathway is Class.
n, is <agi-folder.
tnf_receptor_superfamily/ is agi-folder.
<agi-pathway is Class.
m is <agi-folder.
<agi-pathway is Class.
a is <agi-folder.
<agi-pathway is Class.
c, is <agi-folder.
cd_molecules_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
gram-negative, is <agi-folder.
l is <agi-folder.
<agi-pathway is Class.
c is <agi-folder.
<agi-pathway is Class.
t is <agi-folder.
<agi-pathway is Class.
hiv_type_1_infection, is <agi-folder.
2 is <agi-folder.
<agi-pathway is Class.
s is <agi-folder.
<agi-pathway is Class.
f, is <agi-folder.
fgf_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
i is <agi-folder.
<agi-pathway is Class.
e is <agi-folder.
<agi-pathway is Class.
a is <agi-folder.
<agi-pathway is Class.
h, is <agi-folder.
hbegf-egfr_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
b is <agi-folder.
<agi-pathway is Class.
p, is <agi-folder.
protein_tyrosine_phosphatase_receptors is <agi-folder.
<agi-pathway is Class.
o is <agi-folder.
<agi-pathway is Class.
g, is <agi-folder.
(under_review)_covid19 is <agi-folder.
<agi-pathway is Class.
g, is <agi-folder.
metabolic_cycles is <agi-folder.
<agi-pathway is Class.
i, is <agi-folder.
interleukin_receptors/ is agi-folder.
<agi-pathway is Class.
c, is <agi-folder.
cytokines_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
amino_acids_metabolism, is <agi-folder.
p is <agi-folder.
<agi-pathway is Class.
d is <agi-folder.
<agi-pathway is Class.
c, is <agi-folder.
cd_molecules_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
