www.w3.org/2000/01/-schema# is AnnotationProperty.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing, is www.w3.org/2002/07/#.
trm_4a3fd79d0aec1 is ro.kind_of some /srv/ncbo/repository/COGAT/8/.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing, is www.w3.org/2002/07/#.
trm_4a3fd79d09827 is ro.kind_of some /srv/ncbo/repository/COGAT/8/.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing, is www.w3.org/2002/07/#.
cnt_50f99541d75ac is ro.kind_of some /srv/ncbo/repository/COGAT/8/.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing, is www.w3.org/2002/07/#.
trm_4a3fd79d0b8e5 is CogPOver1.has_contrast some /srv/ncbo/repository/COGAT/8/.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing, is www.w3.org/2002/07/#.
cnt_4df7af3c32a49 is CogPOver1.has_contrast some /srv/ncbo/repository/COGAT/8/.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing, is www.w3.org/2002/07/#.
trm_4a3fd79d0a908 is ro.kind_of some /srv/ncbo/repository/COGAT/8/.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing, is www.w3.org/2002/07/#.
trm_4a3fd79d09810, is ro.kind_of some /srv/ncbo/repository/COGAT/8/.
trm_4a3fd79d0b8e5 is ro.kind_of some /srv/ncbo/repository/COGAT/8/.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing, is www.w3.org/2002/07/#.
trm_4a3fd79d0a5ed is ro.kind_of some /srv/ncbo/repository/COGAT/8/.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing, is www.w3.org/2002/07/#.
trm_4a3fd79d0aec1 is CogPOver1.has_contrast some /srv/ncbo/repository/COGAT/8/.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing, is www.w3.org/2002/07/#.
trm_4a3fd79d0a5ed is ro.kind_of some /srv/ncbo/repository/COGAT/8/.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing, is www.w3.org/2002/07/#.
cnt_5298e8b54ac46 is ro.kind_of some /srv/ncbo/repository/COGAT/8/.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing, is www.w3.org/2002/07/#.
cnt_4df298fddce13, is CogPOver1.has_contrast some /srv/ncbo/repository/COGAT/8/.
trm_4fb2c38960950 is ro.kind_of some /srv/ncbo/repository/COGAT/8/.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing, is www.w3.org/2002/07/#.
trm_4a3fd79d0ba54 is ro.kind_of some /srv/ncbo/repository/COGAT/8/.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing, is www.w3.org/2002/07/#.
trm_4a3fd79d0a275 is ro.kind_of some /srv/ncbo/repository/COGAT/8/.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing, is www.w3.org/2002/07/#.
cnt_50295a3179605 is ro.kind_of some /srv/ncbo/repository/COGAT/8/.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing, is www.w3.org/2002/07/#.
trm_4a3fd79d0a151 is ro.kind_of some /srv/ncbo/repository/COGAT/8/.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing, is www.w3.org/2002/07/#.
trm_4f3a72a028d90 is ro.kind_of some /srv/ncbo/repository/COGAT/8/.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing, is www.w3.org/2002/07/#.
trm_4a3fd79d0ab7c is CogPOver1.has_contrast some /srv/ncbo/repository/COGAT/8/.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing, is www.w3.org/2002/07/#.
trm_4a3fd79d09902 is ro.kind_of some /srv/ncbo/repository/COGAT/8/.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing, is www.w3.org/2002/07/#.
trm_4a3fd79d0b8e5 is CogPOver1.has_contrast some /srv/ncbo/repository/COGAT/8/.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing, is www.w3.org/2002/07/#.
trm_4a3fd79d0b8e5 is CogPOver1.has_contrast some /srv/ncbo/repository/COGAT/8/.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing, is www.w3.org/2002/07/#.
trm_4a3fd79d0a33b is ro.kind_of some /srv/ncbo/repository/COGAT/8/.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing, is www.w3.org/2002/07/#.
trm_5521a0512df9a is ro.kind_of some /srv/ncbo/repository/COGAT/8/.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing, is www.w3.org/2002/07/#.
trm_4a3fd79d0b892 is ro.kind_of some /srv/ncbo/repository/COGAT/8/.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing, is www.w3.org/2002/07/#.
trm_4a3fd79d0b548 is ro.kind_of some /srv/ncbo/repository/COGAT/8/.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing, is www.w3.org/2002/07/#.
cnt_553e860cb6e0a, is ro.kind_of some /srv/ncbo/repository/COGAT/8/.
trm_4a3fd79d0b58f is ro.kind_of some /srv/ncbo/repository/COGAT/8/.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing, is www.w3.org/2002/07/#.
trm_4a3fd79d0b5a7 is ro.kind_of some /srv/ncbo/repository/COGAT/8/.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing, is www.w3.org/2002/07/#.
trm_4a3fd79d0a1f4 is CogPOver1.has_contrast some /srv/ncbo/repository/COGAT/8/.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing, is www.w3.org/2002/07/#.
cnt_4de6c945846f2 is CogPOver1.has_contrast some /srv/ncbo/repository/COGAT/8/.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing, is www.w3.org/2002/07/#.
trm_4a3fd79d09d58 is ro.kind_of some /srv/ncbo/repository/COGAT/8/.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing, is www.w3.org/2002/07/#.
trm_4ee8facd77dfc is ro.kind_of some /srv/ncbo/repository/COGAT/8/.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing, is www.w3.org/2002/07/#.
trm_4fea04a02ce37 is ro.kind_of some /srv/ncbo/repository/COGAT/8/.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing, is www.w3.org/2002/07/#.
trm_4a3fd79d0ae3d is CogPOver1.has_contrast some /srv/ncbo/repository/COGAT/8/.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing, is www.w3.org/2002/07/#.
trm_4a3fd79d0a746 is ro.kind_of some /srv/ncbo/repository/COGAT/8/.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing, is www.w3.org/2002/07/#.
cnt_4e011cb5c3e85 is CogPOver1.has_contrast some /srv/ncbo/repository/COGAT/8/.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing, is www.w3.org/2002/07/#.
cnt_4dee50e19a0a5 is CogPOver1.has_contrast some /srv/ncbo/repository/COGAT/8/.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing, is www.w3.org/2002/07/#.
cnt_4de7e52cd0ad6 is ro.kind_of some /srv/ncbo/repository/COGAT/8/.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing, is www.w3.org/2002/07/#.
trm_55ce70b20186b is CogPOver1.has_contrast some /srv/ncbo/repository/COGAT/8/.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing, is www.w3.org/2002/07/#.
cnt_4e038ba42d3a7 is CogPOver1.has_contrast some /srv/ncbo/repository/COGAT/8/.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/cogat.# is Class.
Thing is www.w3.org/2002/07/#.
