double is Datatype.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some.
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "60.0"^^double))) and (BFO_0000071 some CHEBI_51209)).
DRON_00067328 is Class.
DRON_00067328 SubClassOf DRON_00023228.
DRON_00067336 is Class.
DRON_00067336 SubClassOf DRON_00021270,.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some.
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "30.0"^^double))) and (BFO_0000071 some CHEBI_51209)),.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some.
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "4.0"^^double))) and (BFO_0000071 some CHEBI_52010)).
DRON_00067337 is Class.
DRON_00067337 SubClassOf DRON_00026981.
DRON_00067341 is Class.
DRON_00067341 SubClassOf DRON_00031651.
DRON_00067350 is Class.
DRON_00067358 is Class.
DRON_00067358 SubClassOf DRON_00023233.
DRON_00067359 is Class.
DRON_00067361 is Class.
DRON_00067361 SubClassOf DRON_00020538.
DRON_00067380 is Class.
DRON_00067380 SubClassOf DRON_00032450,.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some.
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "12.5"^^double))) and (BFO_0000071 some CHEBI_135207)),.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some.
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "200.0"^^double))) and (BFO_0000071 some CHEBI_5551)),.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some.
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "30.0"^^double))) and (BFO_0000071 some CHEBI_51209)).
DRON_00067385 is Class.
DRON_00067385 SubClassOf DRON_00024157.
DRON_00067386 is Class.
DRON_00067386 SubClassOf DRON_00024157.
DRON_00067399 is Class.
DRON_00067399 SubClassOf DRON_00032372.
DRON_00067416 is Class.
DRON_00067416 SubClassOf DRON_00022573,.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some.
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "12.5"^^double))) and (BFO_0000071 some CHEBI_5778)),.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some.
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "7.5"^^double))) and (BFO_0000071 some CHEBI_6960)).
DRON_00067419 is Class.
DRON_00067419 SubClassOf DRON_00021369.
DRON_00067423 is Class.
DRON_00067423 SubClassOf DRON_00024530.
DRON_00067426 is Class.
DRON_00067426 SubClassOf DRON_00024530.
DRON_00067429 is Class.
DRON_00067429 SubClassOf DRON_00024530.
DRON_00067431 is Class.
DRON_00067431 SubClassOf DRON_00024530.
DRON_00067446 is Class.
DRON_00067446 SubClassOf DRON_00021022.
DRON_00067447 is Class.
DRON_00067447 SubClassOf DRON_00021022.
DRON_00067448 is Class.
DRON_00067448 SubClassOf DRON_00021022.
DRON_00067449 is Class.
DRON_00067449 SubClassOf DRON_00021022.
DRON_00067454 is Class.
DRON_00067468 is Class.
DRON_00067490 is Class.
DRON_00067490 SubClassOf DRON_00030904.
DRON_00067495 is Class.
DRON_00067495 SubClassOf DRON_00020660.
DRON_00067496 is Class.
DRON_00067496 SubClassOf DRON_00032901.
DRON_00067497 is Class.
DRON_00067497 SubClassOf DRON_00032921.
DRON_00067498 is Class.
DRON_00067498 SubClassOf DRON_00032921.
DRON_00067506 is Class.
DRON_00067506 SubClassOf DRON_00034218.
DRON_00067513 is Class.
DRON_00067513 SubClassOf DRON_00030809.
DRON_00067522 is Class.
DRON_00067522 SubClassOf DRON_00027241.
DRON_00067530 is Class.
DRON_00067533 is Class.
DRON_00067533 SubClassOf DRON_00027223.
DRON_00067535 is Class.
DRON_00067535 SubClassOf DRON_00034228.
DRON_00067536 is Class.
DRON_00067536 SubClassOf DRON_00034229.
DRON_00067537 is Class.
DRON_00067537 SubClassOf DRON_00034230.
DRON_00067538 is Class.
DRON_00067538 SubClassOf DRON_00030595.
DRON_00067539 is Class.
DRON_00067539 SubClassOf DRON_00032372.
DRON_00067540 is Class.
DRON_00067546 is Class.
DRON_00067546 SubClassOf DRON_00027548,.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some.
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "45.0"^^double))) and (BFO_0000071 some CHEBI_50694)).
DRON_00067547 is Class.
DRON_00067547 SubClassOf DRON_00027548.
DRON_00067548 is Class.
DRON_00067548 SubClassOf DRON_00027548.
DRON_00067549 is Class.
DRON_00067549 SubClassOf DRON_00027548.
DRON_00067550 is Class.
DRON_00067550 SubClassOf DRON_00027548,.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some.
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "112.5"^^double))) and (BFO_0000071 some CHEBI_50694)).
DRON_00067551 is Class.
DRON_00067551 SubClassOf DRON_00027548.
DRON_00067552 is Class.
DRON_00067552 SubClassOf DRON_00027548.
DRON_00067555 is Class.
DRON_00067555 SubClassOf DRON_00033955.
DRON_00067557 is Class.
DRON_00067558 is Class.
DRON_00067560 is Class.
DRON_00067560 SubClassOf DRON_00024213.
DRON_00067561 is Class.
DRON_00067561 SubClassOf DRON_00034235.
DRON_00067562 is Class.
DRON_00067562 SubClassOf DRON_00034235.
DRON_00067563 is Class.
DRON_00067563 SubClassOf DRON_00034235.
DRON_00067564 is Class.
DRON_00067564 SubClassOf DRON_00034235.
DRON_00067565 is Class.
DRON_00067565 SubClassOf DRON_00034235.
DRON_00067566 is Class.
DRON_00067566 SubClassOf DRON_00034235,.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some.
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "15.0"^^double))) and (BFO_0000071 some CHEBI_8080)),.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some.
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "92.0"^^double))) and (BFO_0000071 some CHEBI_63631)).
DRON_00067573 is Class.
DRON_00067573 SubClassOf DRON_00034239,.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some.
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "1.0"^^double))) and (BFO_0000071 some CHEBI_8382)).
DRON_00067577 is Class.
DRON_00067577 SubClassOf DRON_00034240.
DRON_00067582 is Class.
DRON_00067582 SubClassOf DRON_00024050.
DRON_00067584 is Class.
DRON_00067584 SubClassOf DRON_00024050.
DRON_00067585 is Class.
DRON_00067585 SubClassOf DRON_00024050.
DRON_00067586 is Class.
DRON_00067586 SubClassOf DRON_00032353,.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some.
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "100.0"^^double))) and (BFO_0000071 some CHEBI_46245)),.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some.
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "20.0"^^double))) and (BFO_0000071 some CHEBI_16347)).
DRON_00067587 is Class.
DRON_00067587 SubClassOf DRON_00024738.
DRON_00067591 is Class.
DRON_00067591 SubClassOf DRON_00032921.
DRON_00067592 is Class.
DRON_00067592 SubClassOf DRON_00033888.
DRON_00067612 is Class.
DRON_00067612 SubClassOf DRON_00034247.
DRON_00067616 is Class.
DRON_00067616 SubClassOf DRON_00034246.
DRON_00067620 is Class.
DRON_00067620 SubClassOf DRON_00034228.
DRON_00067630 is Class.
DRON_00067630 SubClassOf DRON_00034256.
DRON_00067637 is Class.
DRON_00067637 SubClassOf DRON_00033622.
DRON_00067638 is Class.
DRON_00067638 SubClassOf DRON_00033622.
DRON_00067644 is Class.
DRON_00067644 SubClassOf DRON_00033622.
DRON_00067646 is Class.
DRON_00067646 SubClassOf DRON_00026371.
DRON_00067652 is Class.
DRON_00067653 is Class.
DRON_00067692 is Class.
DRON_00067692 SubClassOf DRON_00023229.
DRON_00067693 is Class.
DRON_00067693 SubClassOf DRON_00023229.
DRON_00067700 is Class.
DRON_00067700 SubClassOf DRON_00023229.
DRON_00067701 is Class.
DRON_00067701 SubClassOf DRON_00023229.
DRON_00067705 is Class.
DRON_00067705 SubClassOf DRON_00034266.
DRON_00067706 is Class.
DRON_00067706 SubClassOf DRON_00034267.
DRON_00067707 is Class.
DRON_00067707 SubClassOf DRON_00034267.
DRON_00067723 is Class.
DRON_00067725 is Class.
DRON_00067725 SubClassOf DRON_00022974.
DRON_00067726 is Class.
DRON_00067726 SubClassOf DRON_00022974.
DRON_00067727 is Class.
DRON_00067727 SubClassOf DRON_00022974.
DRON_00067784 is Class.
DRON_00067784 SubClassOf DRON_00034229.
DRON_00067786 is Class.
DRON_00067786 SubClassOf DRON_00026225.
DRON_00067806 is Class.
DRON_00067806 SubClassOf DRON_00030639.
DRON_00067835 is Class.
DRON_00067835 SubClassOf DRON_00025649,.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some.
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "50.0"^^double))) and (BFO_0000071 some DRON_00018253)).
DRON_00067838 is Class.
DRON_00067838 SubClassOf DRON_00034235.
DRON_00067839 is Class.
DRON_00067839 SubClassOf DRON_00034235.
DRON_00067840 is Class.
DRON_00067843 is Class.
DRON_00067843 SubClassOf DRON_00023225.
DRON_00067846 is Class.
DRON_00067851 is Class.
DRON_00067851 SubClassOf DRON_00034165.
DRON_00067856 is Class.
DRON_00067856 SubClassOf DRON_00034301,.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some.
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "0.012"^^double))) and (BFO_0000071 some CHEBI_17439)),.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some.
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "1.0"^^double))) and (BFO_0000071 some CHEBI_27470)),.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some.
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "100.0"^^double))) and (BFO_0000071 some CHEBI_22652)),.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some.
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "15.0"^^double))) and (BFO_0000071 some CHEBI_17154)),.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some.
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "20.0"^^double))) and (BFO_0000071 some CHEBI_16709)),.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some.
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "20.0"^^double))) and (BFO_0000071 some CHEBI_36560)),.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some.
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "200.0"^^double))) and (BFO_0000071 some CHEBI_3311)),.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some.
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "25.0"^^double))) and (BFO_0000071 some CHEBI_534)),.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some.
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "29.0"^^double))) and (BFO_0000071 some CHEBI_31607)),.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some.
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "3.0"^^double))) and (BFO_0000071 some CHEBI_17015)),.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some.
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "3.0"^^double))) and (BFO_0000071 some CHEBI_26948)),.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some.
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "7.0"^^double))) and (BFO_0000071 some CHEBI_16454)).
DRON_00067858 is Class.
DRON_00067858 SubClassOf DRON_00034302,.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some.
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "0.1"^^double))) and (BFO_0000071 some CHEBI_50369)),.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some.
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "500.0"^^double))) and (BFO_0000071 some DRON_00020294)).
DRON_00067862 is Class.
DRON_00067862 SubClassOf DRON_00031388.
DRON_00067889 is Class.
DRON_00067889 SubClassOf DRON_00034310.
DRON_00067890 is Class.
DRON_00067890 SubClassOf DRON_00034311.
DRON_00067892 is Class.
DRON_00067892 SubClassOf DRON_00033830.
DRON_00067893 is Class.
DRON_00067893 SubClassOf DRON_00034312.
DRON_00067897 is Class.
DRON_00067897 SubClassOf DRON_00034313.
DRON_00067900 is Class.
DRON_00067924 is Class.
DRON_00067939 is Class.
DRON_00067945 is Class.
DRON_00067945 SubClassOf DRON_00030968.
DRON_00067951 is Class.
DRON_00067951 SubClassOf DRON_00022554.
DRON_00067954 is Class.
DRON_00067954 SubClassOf DRON_00025649.
DRON_00067956 is Class.
DRON_00067956 SubClassOf DRON_00021022.
DRON_00067957 is Class.
DRON_00067957 SubClassOf DRON_00021022.
DRON_00067970 is Class.
DRON_00067979 is Class.
DRON_00067981 is Class.
DRON_00067981 SubClassOf DRON_00021021,.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some.
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "25.0"^^double))) and (BFO_0000071 some CHEBI_8104)),.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some.
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "4.0"^^double))) and (BFO_0000071 some CHEBI_3183)).
DRON_00067983 is Class.
DRON_00067989 is Class.
DRON_00067989 SubClassOf DRON_00023975.
DRON_00067991 is Class.
DRON_00067991 SubClassOf DRON_00024152.
DRON_00067992 is Class.
DRON_00067992 SubClassOf DRON_00021026.
DRON_00067996 is Class.
DRON_00067996 SubClassOf DRON_00031731,.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some.
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "30.0"^^double))) and (BFO_0000071 some CHEBI_8093)),.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some.
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "6.0"^^double))) and (BFO_0000071 some CHEBI_3183)).
DRON_00068012 is Class.
DRON_00068026 is Class.
DRON_00068026 SubClassOf DRON_00032110.
DRON_00068047 is Class.
DRON_00068060 is Class.
DRON_00068060 SubClassOf DRON_00023002.
DRON_00068106 is Class.
DRON_00068106 SubClassOf DRON_00021846,.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some.
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "1.0"^^double))) and (BFO_0000071 some CHEBI_7627)),.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some.
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "2.0"^^double))) and (BFO_0000071 some CHEBI_4903)).
DRON_00068121 is Class.
DRON_00068126 is Class.
DRON_00068126 SubClassOf DRON_00021683,.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some.
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "400.0"^^double))) and (BFO_0000071 some CHEBI_59033)),.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some.
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "50.0"^^double))) and (BFO_0000071 some CHEBI_94563)).
DRON_00068154 is Class.
DRON_00068166 is Class.
DRON_00068192 is Class.
DRON_00068226 is Class.
DRON_00068226 SubClassOf DRON_00031655.
DRON_00068235 is Class.
DRON_00068256 is Class.
DRON_00068259 is Class.
DRON_00068277 is Class.
DRON_00068277 SubClassOf DRON_00031660.
DRON_00068291 is Class.
DRON_00068296 is Class.
DRON_00068296 SubClassOf DRON_00031685.
