www.w3.org/2000/01/-schema# is AnnotationProperty.
GO_0035672 is Class.
GO_0035672 SubClassOf GO_0006857.
GO_0035675 is Class.
GO_0035677 is Class.
GO_0035677 SubClassOf GO_0035675,.
GO_0035677 SubClassOf BFO_0000050 some GO_0048923.
GO_0035684 is Class.
GO_0035687 is Class.
GO_0035687 SubClassOf GO_0035684.
GO_0035690 is Class.
GO_0035690 SubClassOf GO_0070887.
GO_0035696 is Class.
GO_0035696 SubClassOf GO_0045123.
GO_0035723 is Class.
GO_0035723 SubClassOf GO_0019221,.
GO_0035723 SubClassOf GO_0071350.
GO_0035736 is Class.
GO_0035743 is Class.
GO_0035743 SubClassOf GO_0002369.
GO_0035744 is Class.
GO_0035744 SubClassOf GO_0035743.
GO_0035745 is Class.
GO_0035745 SubClassOf GO_0035743.
GO_0035747 is Class.
GO_0035750 is Class.
GO_0035750 SubClassOf GO_0008105,.
GO_0035750 SubClassOf GO_0034613.
GO_0035756 is Class.
GO_0035756 SubClassOf GO_0044001.
GO_0035757 is Class.
GO_0035757 SubClassOf GO_0019957.
GO_0035776 is Class.
GO_0035776 SubClassOf GO_0072014.
GO_0035777 is Class.
GO_0035777 SubClassOf GO_0072017.
GO_0035779 is Class.
GO_0035779 SubClassOf GO_0048762,.
GO_0035779 SubClassOf BFO_0000050 some GO_0001568.
GO_0035781 is Class.
GO_0035781 SubClassOf GO_0045222.
GO_0035782 is Class.
GO_0035782 SubClassOf GO_0035747.
GO_0035797 is Class.
GO_0035797 SubClassOf GO_0008757.
GO_0035804 is Class.
GO_0035809 is Class.
GO_0035809 SubClassOf GO_0050878.
GO_0035832 is Class.
GO_0035832 SubClassOf GO_0046445.
GO_0035850 is Class.
GO_0035863 is Class.
GO_0035863 SubClassOf GO_0009217.
GO_0035875 is Class.
GO_0035875 SubClassOf GO_0034090,.
GO_0035875 SubClassOf BFO_0000050 some GO_0051754.
GO_0035878 is Class.
GO_0035880 is Class.
GO_0035880 SubClassOf GO_0048598,.
GO_0035880 SubClassOf BFO_0000050 some GO_0035878,.
GO_0035880 SubClassOf BFO_0000050 some GO_0042733.
GO_0035882 is Class.
GO_0035886 is Class.
GO_0035887 is Class.
GO_0035887 SubClassOf GO_0035886.
GO_0035898 is Class.
GO_0035904 is Class.
GO_0035907 is Class.
GO_0035907 SubClassOf GO_0035904.
GO_0035930 is Class.
GO_0035931 is Class.
GO_0035932 is Class.
GO_0035933 is Class.
GO_0035934 is Class.
GO_0035936 is Class.
GO_0035937 is Class.
GO_0035938 is Class.
GO_0035941 is Class.
GO_0035942 is Class.
GO_0035943 is Class.
GO_0035945 is Class.
GO_0035945 SubClassOf GO_2000827.
GO_0035946 is Class.
GO_0035946 SubClassOf GO_2000827.
GO_0035947 is Class.
GO_0035947 SubClassOf GO_0006111,.
GO_0035947 SubClassOf GO_0072364.
GO_0035948 is Class.
GO_0035948 SubClassOf GO_0035947.
GO_0035949 is Class.
GO_0035949 SubClassOf GO_0035947.
GO_0035950 is Class.
GO_0035950 SubClassOf GO_0006357.
GO_0035951 is Class.
GO_0035951 SubClassOf GO_2000878.
GO_0035952 is Class.
GO_0035952 SubClassOf GO_2000877.
GO_0035953 is Class.
GO_0035953 SubClassOf GO_0090089.
GO_0035954 is Class.
GO_0035954 SubClassOf GO_2000880.
GO_0035955 is Class.
GO_0035955 SubClassOf GO_2000879.
GO_0035956 is Class.
GO_0035956 SubClassOf GO_0006357,.
GO_0035956 SubClassOf GO_2000881.
GO_0035957 is Class.
GO_0035957 SubClassOf GO_0035956,.
GO_0035957 SubClassOf GO_0045944,.
GO_0035957 SubClassOf GO_2000883.
GO_0035958 is Class.
GO_0035958 SubClassOf GO_2000874.
GO_0035959 is Class.
GO_0035959 SubClassOf GO_2000876.
GO_0035960 is Class.
GO_0035960 SubClassOf GO_0006357.
GO_0035998 is Class.
GO_0035998 SubClassOf GO_0090407.
GO_0036002 is Class.
GO_0036008 is Class.
GO_0036008 SubClassOf GO_0005987.
GO_0036009 is Class.
GO_0036009 SubClassOf GO_0008170,.
GO_0036009 SubClassOf GO_0008276,.
GO_0036009 SubClassOf GO_0008757.
GO_0036017 is Class.
GO_0036017 SubClassOf GO_0034097.
GO_0036018 is Class.
GO_0036018 SubClassOf GO_0036017.
GO_0036031 is Class.
GO_0036031 SubClassOf GO_0022618.
GO_0036041 is Class.
GO_0036072 is Class.
GO_0036073 is Class.
GO_0036073 SubClassOf GO_0001957.
GO_0036080 is Class.
GO_0036088 is Class.
GO_0036088 SubClassOf GO_0009071.
GO_0036103 is Class.
GO_0036103 SubClassOf GO_0006664.
GO_0036107 is Class.
GO_0036107 SubClassOf GO_0006664,.
GO_0036107 SubClassOf GO_0006721.
GO_0036111 is Class.
GO_0036111 SubClassOf GO_0035337.
GO_0036112 is Class.
GO_0036112 SubClassOf GO_0035337.
GO_0036115 is Class.
GO_0036115 SubClassOf GO_0009109,.
GO_0036115 SubClassOf GO_0035337.
GO_0036116 is Class.
GO_0036116 SubClassOf GO_0035336.
GO_0036119 is Class.
GO_0036119 SubClassOf GO_0009719.
GO_0036127 is Class.
GO_0036127 SubClassOf GO_0016597,.
GO_0036127 SubClassOf GO_1901681.
GO_0036135 is Class.
GO_0036135 SubClassOf GO_0008347.
GO_0036155 is Class.
GO_0036155 SubClassOf GO_0006639.
GO_0036180 is Class.
GO_0036180 SubClassOf GO_0009607.
GO_0036187 is Class.
GO_0036187 SubClassOf GO_0070784.
GO_0036196 is Class.
GO_0036197 is Class.
GO_0036197 SubClassOf GO_0016126,.
GO_0036197 SubClassOf GO_0036196.
GO_0036210 is Class.
GO_0036210 SubClassOf GO_0036211.
GO_0036211 is Class.
GO_0036211 SubClassOf GO_0019538,.
GO_0036211 SubClassOf GO_0043412.
GO_0036214 is Class.
GO_0036247 is Class.
GO_0036247 SubClassOf GO_0035672,.
GO_0036247 SubClassOf GO_0071995.
GO_0036257 is Class.
GO_0036257 SubClassOf GO_0007032.
GO_0036267 is Class.
GO_0036287 is Class.
GO_0036287 SubClassOf GO_0071867.
GO_0036307 is Class.
GO_0036307 SubClassOf GO_0008988.
GO_0036308 is Class.
GO_0036308 SubClassOf GO_0008990.
GO_0036315 is Class.
GO_0036316 is Class.
GO_0036316 SubClassOf GO_0034629,.
GO_0036316 SubClassOf GO_0035437,.
GO_0036316 SubClassOf GO_0036315,.
GO_0036316 SubClassOf GO_2000639.
GO_0036327 is Class.
GO_0036327 SubClassOf GO_0005021.
GO_0036340 is Class.
GO_0036340 SubClassOf GO_0007593.
GO_0036341 is Class.
GO_0036341 SubClassOf GO_0007593.
GO_0036345 is Class.
GO_0036345 SubClassOf GO_0048469.
GO_0036351 is Class.
GO_0036351 SubClassOf GO_0033522.
GO_0036372 is Class.
GO_0036372 SubClassOf GO_0015031.
GO_0036373 is Class.
GO_0036373 SubClassOf GO_0016857.
GO_0036377 is Class.
GO_0036377 SubClassOf GO_0085030.
GO_0036382 is Class.
GO_0036382 SubClassOf GO_0016646.
GO_0036415 is Class.
GO_0036417 is Class.
GO_0036417 SubClassOf GO_0036415,.
GO_0036417 SubClassOf GO_0050779.
GO_0036430 is Class.
GO_0036430 SubClassOf GO_0004127.
GO_0036431 is Class.
GO_0036431 SubClassOf GO_0004127.
GO_0036445 is Class.
GO_0036450 is Class.
GO_0036450 SubClassOf GO_0031087.
GO_0038003 is Class.
GO_0038019 is Class.
GO_0038019 SubClassOf GO_0001881,.
GO_0038019 SubClassOf BFO_0000050 some GO_0030177.
GO_0038021 is Class.
GO_0038021 SubClassOf GO_0004896.
GO_0038023 is Class.
GO_0038036 is Class.
GO_0038036 SubClassOf GO_0045125.
GO_0038057 is Class.
GO_0038057 SubClassOf GO_0043120.
GO_0038060 is Class.
GO_0038060 SubClassOf GO_0007263,.
GO_0038060 SubClassOf GO_0019934.
GO_0038094 is Class.
GO_0038095 is Class.
GO_0038096 is Class.
GO_0038096 SubClassOf GO_0002431,.
GO_0038096 SubClassOf GO_0002433,.
GO_0038096 SubClassOf GO_0038094,.
GO_0038096 SubClassOf BFO_0000050 some GO_0006909.
GO_0038097 is Class.
GO_0038097 SubClassOf GO_0002431,.
GO_0038097 SubClassOf GO_0033005,.
GO_0038097 SubClassOf GO_0038095.
GO_0038164 is Class.
GO_0038164 SubClassOf GO_0004896.
GO_0038187 is Class.
GO_0038187 SubClassOf GO_0004872.
GO_0039007 is Class.
GO_0039007 SubClassOf GO_0072028,.
GO_0039007 SubClassOf BFO_0000050 some GO_0039019,.
GO_0039007 SubClassOf BFO_0000050 some GO_0072114.
GO_0039019 is Class.
GO_0039502 is Class.
GO_0039502 SubClassOf GO_0060339.
GO_0039503 is Class.
GO_0039505 is Class.
GO_0039505 SubClassOf GO_0002587.
GO_0039507 is Class.
GO_0039512 is Class.
GO_0039564 is Class.
GO_0039572 is Class.
GO_0039572 SubClassOf GO_0039564,.
GO_0039572 SubClassOf GO_0039613,.
GO_0039572 SubClassOf GO_0042514.
GO_0039574 is Class.
GO_0039574 SubClassOf GO_0039503,.
GO_0039574 SubClassOf GO_0039512.
GO_0039575 is Class.
GO_0039575 SubClassOf GO_0039574.
GO_0039579 is Class.
GO_0039579 SubClassOf GO_0039503,.
GO_0039579 SubClassOf GO_0039507.
GO_0039594 is Class.
GO_0039594 SubClassOf GO_0004521.
GO_0039596 is Class.
GO_0039604 is Class.
GO_0039604 SubClassOf GO_0019057.
GO_0039608 is Class.
GO_0039608 SubClassOf GO_0035307,.
GO_0039608 SubClassOf GO_0039596,.
GO_0039608 SubClassOf GO_0039611.
GO_0039611 is Class.
GO_0039613 is Class.
GO_0039654 is Class.
GO_0039654 SubClassOf GO_0039663.
GO_0039656 is Class.
GO_0039663 is Class.
GO_0039663 SubClassOf GO_0044800,.
GO_0039663 SubClassOf BFO_0000050 some GO_0046718.
GO_0039674 is Class.
GO_0039674 SubClassOf GO_0075733.
GO_0040017 is Class.
GO_0040019 is Class.
GO_0040020 is Class.
GO_0040027 is Class.
GO_0040027 SubClassOf GO_0061064.
GO_0040030 is Class.
GO_0040030 SubClassOf GO_0065009.
GO_0040036 is Class.
GO_0042008 is Class.
GO_0042008 SubClassOf GO_0004896.
GO_0042010 is Class.
GO_0042010 SubClassOf GO_0004896.
GO_0042012 is Class.
GO_0042012 SubClassOf GO_0004896.
GO_0042014 is Class.
GO_0042014 SubClassOf GO_0004896.
GO_0042016 is Class.
GO_0042016 SubClassOf GO_0004896.
GO_0042018 is Class.
GO_0042018 SubClassOf GO_0004896.
GO_0042020 is Class.
GO_0042020 SubClassOf GO_0004896.
GO_0042023 is Class.
GO_0042026 is Class.
GO_0042026 SubClassOf GO_0006457.
GO_0042030 is Class.
GO_0042034 is Class.
GO_0042034 SubClassOf GO_0006481,.
GO_0042034 SubClassOf GO_0018350.
GO_0042035 is Class.
GO_0042035 SubClassOf GO_0001817.
GO_0042036 is Class.
GO_0042036 SubClassOf GO_0031327.
GO_0042044 is Class.
GO_0042051 is Class.
GO_0042063 is Class.
GO_0042074 is Class.
GO_0042074 SubClassOf GO_0001667.
GO_0042083 is Class.
GO_0042083 SubClassOf GO_0008168.
GO_0042084 is Class.
GO_0042084 SubClassOf GO_0008168.
GO_0042085 is Class.
GO_0042085 SubClassOf GO_0008168.
GO_0042086 is Class.
GO_0042086 SubClassOf GO_0008168.
GO_0042088 is Class.
GO_0042089 is Class.
GO_0042098 is Class.
GO_0042100 is Class.
GO_0042102 is Class.
GO_0042102 SubClassOf GO_0050870.
GO_0042108 is Class.
GO_0042108 SubClassOf GO_0051247.
GO_0042110 is Class.
GO_0042113 is Class.
GO_0042116 is Class.
GO_0042127 is Class.
GO_0042133 is Class.
GO_0042136 is Class.
GO_0042148 is Class.
GO_0042157 is Class.
GO_0042157 SubClassOf GO_0019538.
GO_0042158 is Class.
GO_0042158 SubClassOf GO_0042157.
GO_0042159 is Class.
GO_0042159 SubClassOf GO_0042157.
GO_0042160 is Class.
GO_0042160 SubClassOf GO_0042157.
GO_0042164 is Class.
GO_0042164 SubClassOf GO_0019972.
GO_0042167 is Class.
GO_0042168 is Class.
GO_0042171 is Class.
GO_0042171 SubClassOf GO_0071617.
GO_0042176 is Class.
GO_0042176 SubClassOf GO_0009894.
GO_0042180 is Class.
GO_0042185 is Class.
GO_0042185 SubClassOf GO_0018949.
GO_0042212 is Class.
GO_0042213 is Class.
GO_0042213 SubClassOf GO_0018925.
GO_0042219 is Class.
GO_0042221 is Class.
GO_0042225 is Class.
GO_0042225 SubClassOf GO_0042089,.
GO_0042225 SubClassOf BFO_0000050 some GO_0032634.
GO_0042238 is Class.
GO_0042238 SubClassOf GO_0042089,.
GO_0042238 SubClassOf BFO_0000050 some GO_0032625.
GO_0042241 is Class.
GO_0042255 is Class.
GO_0042255 SubClassOf GO_0022618.
GO_0042267 is Class.
GO_0042267 SubClassOf GO_0001909.
GO_0042269 is Class.
GO_0042273 is Class.
GO_0042289 is Class.
GO_0042304 is Class.
GO_0042305 is Class.
GO_0042305 SubClassOf GO_0007380.
GO_0042306 is Class.
GO_0042306 SubClassOf GO_0033157.
GO_0042310 is Class.
GO_0042311 is Class.
GO_0042325 is Class.
GO_0042325 SubClassOf GO_0019220.
GO_0042335 is Class.
GO_0042340 is Class.
GO_0042340 SubClassOf GO_0006027.
GO_0042341 is Class.
GO_0042342 is Class.
GO_0042342 SubClassOf GO_0016139,.
GO_0042342 SubClassOf GO_0042341.
GO_0042346 is Class.
GO_0042350 is Class.
GO_0042350 SubClassOf GO_0009226.
GO_0042357 is Class.
GO_0042357 SubClassOf GO_0072527.
GO_0042358 is Class.
GO_0042358 SubClassOf GO_0009109.
GO_0042364 is Class.
GO_0042365 is Class.
GO_0042367 is Class.
GO_0042367 SubClassOf GO_0006768.
GO_0042368 is Class.
GO_0042387 is Class.
GO_0042391 is Class.
GO_0042396 is Class.
GO_0042396 SubClassOf GO_0006599,.
GO_0042396 SubClassOf GO_0090407.
GO_0042397 is Class.
GO_0042397 SubClassOf GO_0006599.
GO_0042398 is Class.
GO_0042398 SubClassOf GO_0008652.
GO_0042399 is Class.
GO_0042399 SubClassOf GO_0072527.
GO_0042403 is Class.
GO_0042407 is Class.
GO_0042407 SubClassOf GO_0007007.
GO_0042409 is Class.
GO_0042409 SubClassOf GO_0008171,.
GO_0042409 SubClassOf GO_0008757.
GO_0042413 is Class.
GO_0042413 SubClassOf GO_0009437.
GO_0042427 is Class.
GO_0042435 is Class.
GO_0042443 is Class.
GO_0042444 is Class.
GO_0042446 is Class.
GO_0042454 is Class.
GO_0042454 SubClassOf GO_0009119.
GO_0042455 is Class.
GO_0042455 SubClassOf GO_0009119.
GO_0042457 is Class.
GO_0042457 SubClassOf GO_0009692,.
GO_0042457 SubClassOf GO_0043451.
GO_0042481 is Class.
GO_0042491 is Class.
GO_0042491 SubClassOf GO_0035315,.
GO_0042491 SubClassOf GO_0060113.
GO_0042493 is Class.
GO_0042497 is Class.
GO_0042497 SubClassOf GO_0071723.
GO_0042502 is Class.
GO_0042502 SubClassOf GO_0007260.
GO_0042503 is Class.
GO_0042503 SubClassOf GO_0007260.
GO_0042504 is Class.
GO_0042504 SubClassOf GO_0007260.
GO_0042505 is Class.
GO_0042505 SubClassOf GO_0007260.
GO_0042506 is Class.
GO_0042506 SubClassOf GO_0007260.
GO_0042507 is Class.
GO_0042507 SubClassOf GO_0007260.
GO_0042508 is Class.
GO_0042508 SubClassOf GO_0007260.
GO_0042514 is Class.
GO_0042537 is Class.
GO_0042537 SubClassOf GO_0006725,.
GO_0042537 SubClassOf GO_1901360.
GO_0042538 is Class.
GO_0042538 SubClassOf GO_0009651.
GO_0042539 is Class.
GO_0042539 SubClassOf GO_0009651.
GO_0042543 is Class.
GO_0042543 SubClassOf GO_0006487.
GO_0042554 is Class.
GO_0042554 SubClassOf GO_0006801.
GO_0042556 is Class.
GO_0042557 is Class.
GO_0042557 SubClassOf GO_0030295,.
GO_0042557 SubClassOf GO_0042556.
GO_0042558 is Class.
GO_0042558 SubClassOf GO_0006725,.
GO_0042558 SubClassOf GO_0046483,.
GO_0042558 SubClassOf GO_1901360,.
GO_0042558 SubClassOf GO_1901564.
GO_0042559 is Class.
GO_0042559 SubClassOf GO_0042558.
GO_0042560 is Class.
GO_0042560 SubClassOf GO_0042558.
GO_0042562 is Class.
GO_0042572 is Class.
GO_0042572 SubClassOf GO_0001523.
GO_0042573 is Class.
GO_0042573 SubClassOf GO_0001523.
GO_0042574 is Class.
GO_0042574 SubClassOf GO_0001523.
GO_0042626 is Class.
GO_0042655 is Class.
GO_0042655 SubClassOf GO_0000185,.
GO_0042655 SubClassOf GO_0046328,.
GO_0042655 SubClassOf BFO_0000050 some GO_0007254.
GO_0042657 is Class.
GO_0042657 SubClassOf GO_0042289.
GO_0042659 is Class.
GO_0042663 is Class.
GO_0042663 SubClassOf GO_0010470,.
GO_0042663 SubClassOf GO_0042659,.
GO_0042663 SubClassOf RO_0002211 some GO_0001714.
GO_0042664 is Class.
GO_0042664 SubClassOf GO_0042663.
GO_0042684 is Class.
GO_0042685 is Class.
GO_0042686 is Class.
GO_0042701 is Class.
GO_0042703 is Class.
GO_0042703 SubClassOf GO_0022601.
GO_0042706 is Class.
GO_0042706 SubClassOf GO_0046552.
GO_0042707 is Class.
GO_0042707 SubClassOf GO_0046552.
GO_0042723 is Class.
GO_0042723 SubClassOf GO_0072527.
GO_0042728 is Class.
GO_0042733 is Class.
GO_0042742 is Class.
GO_0042762 is Class.
GO_0042769 is Class.
GO_0042769 SubClassOf GO_0006974.
GO_0042770 is Class.
GO_0042770 SubClassOf GO_0006974.
GO_0042775 is Class.
GO_0042778 is Class.
GO_0042778 SubClassOf GO_0006399.
GO_0042785 is Class.
GO_0042785 SubClassOf GO_0051812.
GO_0042790 is Class.
GO_0042809 is Class.
GO_0042809 SubClassOf GO_0035257.
GO_0042823 is Class.
GO_0042823 SubClassOf GO_0090407.
GO_0042832 is Class.
GO_0042834 is Class.
GO_0042834 SubClassOf GO_0005539.
GO_0042845 is Class.
GO_0042845 SubClassOf GO_0034312.
GO_0042851 is Class.
GO_0042851 SubClassOf GO_0006522.
GO_0042853 is Class.
GO_0042853 SubClassOf GO_0006524.
GO_0042857 is Class.
GO_0042857 SubClassOf GO_0009237.
GO_0042860 is Class.
GO_0042860 SubClassOf GO_0009237.
GO_0042863 is Class.
GO_0042863 SubClassOf GO_0009237.
GO_0042873 is Class.
GO_0042874 is Class.
GO_0042874 SubClassOf GO_0015738.
GO_0042875 is Class.
GO_0042875 SubClassOf GO_0042873.
GO_0042887 is Class.
GO_0042895 is Class.
GO_0042897 is Class.
GO_0042897 SubClassOf GO_0005319,.
GO_0042897 SubClassOf GO_0015197,.
GO_0042897 SubClassOf GO_0042895.
GO_0042904 is Class.
GO_0042904 SubClassOf GO_0002138.
GO_0042910 is Class.
GO_0042914 is Class.
GO_0042914 SubClassOf GO_0043213.
GO_0042922 is Class.
GO_0042922 SubClassOf GO_0071855.
GO_0042935 is Class.
GO_0042935 SubClassOf GO_0046942.
GO_0042938 is Class.
GO_0042938 SubClassOf GO_0006857.
GO_0042939 is Class.
GO_0042939 SubClassOf GO_0006857.
GO_0042967 is Class.
GO_0042974 is Class.
GO_0042974 SubClassOf GO_0035257.
GO_0042979 is Class.
GO_0042996 is Class.
GO_0042996 SubClassOf GO_0033157,.
GO_0042996 SubClassOf GO_0060627.
GO_0043009 is Class.
GO_0043010 is Class.
GO_0043022 is Class.
GO_0043029 is Class.
GO_0043039 is Class.
GO_0043039 SubClassOf GO_0006399.
GO_0043043 is Class.
GO_0043066 is Class.
GO_0043068 is Class.
GO_0043087 is Class.
GO_0043087 SubClassOf GO_0033124,.
GO_0043087 SubClassOf GO_0051336.
GO_0043099 is Class.
GO_0043102 is Class.
GO_0043102 SubClassOf GO_0008652.
GO_0043120 is Class.
GO_0043144 is Class.
GO_0043157 is Class.
GO_0043157 SubClassOf GO_0009651.
GO_0043161 is Class.
GO_0043162 is Class.
GO_0043162 SubClassOf GO_0006511.
GO_0043168 is Class.
GO_0043169 is Class.
GO_0043170 is Class.
GO_0043175 is Class.
GO_0043176 is Class.
GO_0043200 is Class.
GO_0043201 is Class.
GO_0043207 is Class.
GO_0043207 SubClassOf GO_0009605,.
GO_0043207 SubClassOf GO_0009607.
GO_0043213 is Class.
GO_0043213 SubClassOf GO_0015833.
GO_0043225 is Class.
GO_0043225 SubClassOf GO_0008509.
GO_0043241 is Class.
GO_0043244 is Class.
GO_0043247 is Class.
GO_0043247 SubClassOf GO_0006974.
GO_0043270 is Class.
GO_0043271 is Class.
GO_0043276 is Class.
GO_0043282 is Class.
GO_0043282 SubClassOf GO_0007517.
GO_0043299 is Class.
GO_0043300 is Class.
GO_0043300 SubClassOf GO_0002697,.
GO_0043300 SubClassOf GO_0017157.
GO_0043301 is Class.
GO_0043301 SubClassOf GO_0002698.
GO_0043303 is Class.
GO_0043303 SubClassOf GO_0002279,.
GO_0043303 SubClassOf GO_0043299,.
GO_0043303 SubClassOf GO_0046907,.
GO_0043303 SubClassOf BFO_0000050 some GO_0002448.
GO_0043316 is Class.
GO_0043316 SubClassOf GO_0002286.
GO_0043319 is Class.
GO_0043319 SubClassOf GO_0050870.
GO_0043327 is Class.
GO_0043333 is Class.
GO_0043333 SubClassOf GO_0008425.
GO_0043334 is Class.
GO_0043334 SubClassOf GO_0008425.
GO_0043380 is Class.
GO_0043380 SubClassOf GO_0002697.
GO_0043381 is Class.
GO_0043381 SubClassOf GO_0002698.
GO_0043387 is Class.
GO_0043387 SubClassOf GO_0009407.
GO_0043392 is Class.
GO_0043394 is Class.
GO_0043395 is Class.
GO_0043395 SubClassOf GO_0043168,.
GO_0043395 SubClassOf GO_0043394,.
GO_0043395 SubClassOf GO_1901681.
GO_0043406 is Class.
GO_0043409 is Class.
GO_0043412 is Class.
GO_0043419 is Class.
GO_0043420 is Class.
GO_0043420 SubClassOf GO_0042537.
GO_0043428 is Class.
GO_0043428 SubClassOf GO_0008425.
GO_0043429 is Class.
GO_0043429 SubClassOf GO_0008425.
GO_0043430 is Class.
GO_0043430 SubClassOf GO_0008425.
GO_0043433 is Class.
GO_0043434 is Class.
GO_0043436 is Class.
GO_0043441 is Class.
GO_0043441 SubClassOf GO_0051790.
GO_0043451 is Class.
GO_0043462 is Class.
GO_0043467 is Class.
GO_0043470 is Class.
GO_0043470 SubClassOf GO_0009894.
GO_0043471 is Class.
GO_0043473 is Class.
GO_0043482 is Class.
GO_0043483 is Class.
GO_0043483 SubClassOf GO_0009718.
GO_0043488 is Class.
GO_0043501 is Class.
GO_0043502 is Class.
GO_0043502 SubClassOf GO_0090257.
GO_0043507 is Class.
GO_0043522 is Class.
GO_0043522 SubClassOf GO_0030275.
GO_0043524 is Class.
GO_0043538 is Class.
GO_0043538 SubClassOf GO_0001932.
GO_0043547 is Class.
GO_0043547 SubClassOf GO_0043087.
GO_0043554 is Class.
GO_0043554 SubClassOf GO_0015975.
GO_0043565 is Class.
GO_0043566 is Class.
GO_0043603 is Class.
GO_0043604 is Class.
GO_0043615 is Class.
GO_0043615 SubClassOf GO_0008347.
GO_0043617 is Class.
GO_0043617 SubClassOf GO_0009267.
GO_0043618 is Class.
GO_0043618 SubClassOf GO_0006357.
GO_0043623 is Class.
GO_0043647 is Class.
GO_0043649 is Class.
GO_0043650 is Class.
GO_0043683 is Class.
GO_0043683 SubClassOf GO_0009297.
GO_0043690 is Class.
GO_0043690 SubClassOf GO_0007157.
GO_0043695 is Class.
GO_0043695 SubClassOf GO_0009593.
GO_0043706 is Class.
GO_0043706 SubClassOf GO_0007157.
GO_0043707 is Class.
GO_0043707 SubClassOf GO_0043709,.
GO_0043707 SubClassOf BFO_0000050 some GO_0044407.
GO_0043709 is Class.
GO_0043711 is Class.
GO_0043733 is Class.
GO_0043741 is Class.
GO_0043741 SubClassOf GO_0008080.
GO_0043757 is Class.
GO_0043757 SubClassOf GO_0016880.
GO_0043770 is Class.
GO_0043770 SubClassOf GO_0008168.
GO_0043776 is Class.
GO_0043776 SubClassOf GO_0008168.
GO_0043777 is Class.
GO_0043777 SubClassOf GO_0008168.
GO_0043780 is Class.
GO_0043780 SubClassOf GO_0008168.
GO_0043781 is Class.
GO_0043781 SubClassOf GO_0008168.
GO_0043782 is Class.
GO_0043782 SubClassOf GO_0008168.
GO_0043791 is Class.
GO_0043791 SubClassOf GO_0008168.
GO_0043803 is Class.
GO_0043803 SubClassOf GO_0008168.
GO_0043819 is Class.
GO_0043819 SubClassOf GO_0008168.
GO_0043829 is Class.
GO_0043829 SubClassOf GO_0008251.
GO_0043833 is Class.
GO_0043833 SubClassOf GO_0008168.
GO_0043834 is Class.
GO_0043834 SubClassOf GO_0008168.
GO_0043839 is Class.
GO_0043839 SubClassOf GO_0008757.
GO_0043851 is Class.
GO_0043851 SubClassOf GO_0008168.
GO_0043852 is Class.
GO_0043852 SubClassOf GO_0008168.
GO_0043854 is Class.
GO_0043854 SubClassOf GO_0008381,.
GO_0043854 SubClassOf GO_0043855.
GO_0043855 is Class.
GO_0043855 SubClassOf GO_0015276.
GO_0043865 is Class.
GO_0043865 SubClassOf GO_0000099.
GO_0043873 is Class.
GO_0043873 SubClassOf GO_0016625.
GO_0043875 is Class.
GO_0043875 SubClassOf GO_0016747.
GO_0043877 is Class.
GO_0043877 SubClassOf GO_0016861.
GO_0043890 is Class.
GO_0043890 SubClassOf GO_0008484.
GO_0043900 is Class.
GO_0043901 is Class.
GO_0043902 is Class.
GO_0043903 is Class.
GO_0043914 is Class.
GO_0043914 SubClassOf GO_0016491.
GO_0043933 is Class.
GO_0043936 is Class.
GO_0043938 is Class.
GO_0043939 is Class.
GO_0043945 is Class.
GO_0043949 is Class.
GO_0043951 is Class.
