double is Datatype.
DRON_00064511 is Class.
DRON_00064511 SubClassOf DRON_00026516.
DRON_00064530 is Class.
DRON_00064530 SubClassOf DRON_00024597.
DRON_00064537 is Class.
DRON_00064537 SubClassOf DRON_00023411.
DRON_00064551 is Class.
DRON_00064551 SubClassOf DRON_00031172.
DRON_00064562 is Class.
DRON_00064562 SubClassOf DRON_00033796.
DRON_00064565 is Class.
DRON_00064591 is Class.
DRON_00064591 SubClassOf DRON_00033812,.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some.
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "0.55"^^double))) and (BFO_0000071 some CHEBI_28741)),.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some.
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "237.0"^^double))) and (BFO_0000071 some CHEBI_17151)).
DRON_00064592 is Class.
DRON_00064592 SubClassOf DRON_00033812,.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some.
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "1.1"^^double))) and (BFO_0000071 some CHEBI_28741)),.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some.
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "237.0"^^double))) and (BFO_0000071 some CHEBI_17151)).
DRON_00064594 is Class.
DRON_00064594 SubClassOf DRON_00027232.
DRON_00064601 is Class.
DRON_00064601 SubClassOf DRON_00033814.
DRON_00064603 is Class.
DRON_00064603 SubClassOf DRON_00024561.
DRON_00064609 is Class.
DRON_00064609 SubClassOf DRON_00022629,.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some.
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "200.0"^^double))) and (BFO_0000071 some CHEBI_7494)).
DRON_00064625 is Class.
DRON_00064625 SubClassOf DRON_00031120.
DRON_00064629 is Class.
DRON_00064637 is Class.
DRON_00064640 is Class.
DRON_00064641 is Class.
DRON_00064641 SubClassOf DRON_00024128.
DRON_00064654 is Class.
DRON_00064662 is Class.
DRON_00064662 SubClassOf DRON_00025292.
DRON_00064676 is Class.
DRON_00064683 is Class.
DRON_00064683 SubClassOf DRON_00023710,.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some.
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "120.0"^^double))) and (BFO_0000071 some CHEBI_51209)),.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some.
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "5.0"^^double))) and (BFO_0000071 some CHEBI_84116)).
DRON_00064691 is Class.
DRON_00064691 SubClassOf DRON_00023711.
DRON_00064711 is Class.
DRON_00064711 SubClassOf DRON_00032348,.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some.
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "200.0"^^double))) and (BFO_0000071 some CHEBI_60654)).
DRON_00064722 is Class.
DRON_00064722 SubClassOf DRON_00020478,.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some.
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "38.0"^^double))) and (BFO_0000071 some CHEBI_4636)),.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some.
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "500.0"^^double))) and (BFO_0000071 some CHEBI_46195)).
DRON_00064731 is Class.
DRON_00064731 SubClassOf DRON_00031795,.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some.
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "2.0"^^double))) and (BFO_0000071 some CHEBI_17439)),.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some.
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "2.3"^^double))) and (BFO_0000071 some CHEBI_27470)),.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some.
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "24.5"^^double))) and (BFO_0000071 some CHEBI_16709)).
DRON_00064741 is Class.
DRON_00064741 SubClassOf DRON_00033828,.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some.
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "250.0"^^double))) and (BFO_0000071 some CHEBI_68642)).
DRON_00064746 is Class.
DRON_00064746 SubClassOf DRON_00033426.
DRON_00064783 is Class.
DRON_00064783 SubClassOf DRON_00033718,.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some.
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "600.0"^^double))) and (BFO_0000071 some CHEBI_42797)).
DRON_00064791 is Class.
DRON_00064798 is Class.
DRON_00064798 SubClassOf DRON_00033421.
DRON_00064800 is Class.
DRON_00064800 SubClassOf DRON_00024061.
DRON_00064805 is Class.
DRON_00064805 SubClassOf DRON_00026835.
DRON_00064806 is Class.
DRON_00064806 SubClassOf DRON_00026835.
DRON_00064811 is Class.
DRON_00064811 SubClassOf DRON_00030636,.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some.
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "35.0"^^double))) and (BFO_0000071 some CHEBI_51860)).
DRON_00064836 is Class.
DRON_00064841 is Class.
DRON_00064841 SubClassOf DRON_00025488.
DRON_00064849 is Class.
DRON_00064849 SubClassOf DRON_00021253.
DRON_00064850 is Class.
DRON_00064850 SubClassOf DRON_00031493.
DRON_00064851 is Class.
DRON_00064851 SubClassOf DRON_00031493.
DRON_00064854 is Class.
DRON_00064854 SubClassOf DRON_00033364.
DRON_00064857 is Class.
DRON_00064857 SubClassOf DRON_00033462.
DRON_00064861 is Class.
DRON_00064861 SubClassOf DRON_00033861,.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some.
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "20.0"^^double))) and (BFO_0000071 some DRON_00018253)),.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some.
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "40.0"^^double))) and (BFO_0000071 some DRON_00020094)).
DRON_00064869 is Class.
DRON_00064869 SubClassOf DRON_00033863.
DRON_00064881 is Class.
DRON_00064889 is Class.
DRON_00064891 is Class.
DRON_00064891 SubClassOf DRON_00033867,.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some.
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "15.0"^^double))) and (BFO_0000071 some DRON_00018040)),.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some.
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "80.0"^^double))) and (BFO_0000071 some DRON_00018041)).
DRON_00064906 is Class.
DRON_00064906 SubClassOf DRON_00020477.
DRON_00064911 is Class.
DRON_00064911 SubClassOf DRON_00023320,.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some.
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "10.0"^^double))) and (BFO_0000071 some CHEBI_8872)).
DRON_00064915 is Class.
DRON_00064915 SubClassOf DRON_00033870.
DRON_00064928 is Class.
DRON_00064928 SubClassOf DRON_00033535.
DRON_00064931 is Class.
DRON_00064931 SubClassOf DRON_00021552.
DRON_00064934 is Class.
DRON_00064935 is Class.
DRON_00064937 is Class.
DRON_00064937 SubClassOf DRON_00032184.
DRON_00064950 is Class.
DRON_00064950 SubClassOf DRON_00025112.
DRON_00064961 is Class.
DRON_00064961 SubClassOf DRON_00033879,.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some.
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "10.0"^^double))) and (BFO_0000071 some CHEBI_68579)).
DRON_00064965 is Class.
DRON_00064966 is Class.
DRON_00064971 is Class.
DRON_00064977 is Class.
DRON_00064980 is Class.
DRON_00064980 SubClassOf DRON_00032129.
DRON_00064991 is Class.
DRON_00064991 SubClassOf DRON_00033887.
DRON_00064993 is Class.
DRON_00064998 is Class.
DRON_00064998 SubClassOf DRON_00024129,.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some.
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "10.0"^^double))) and (BFO_0000071 some CHEBI_4470)),.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some.
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "200.0"^^double))) and (BFO_0000071 some CHEBI_5551)),.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some.
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "30.0"^^double))) and (BFO_0000071 some CHEBI_51209)).
DRON_00065034 is Class.
DRON_00065034 SubClassOf DRON_00030899,.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some.
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "300.0"^^double))) and (BFO_0000071 some CHEBI_30313)).
DRON_00065040 is Class.
DRON_00065040 SubClassOf DRON_00030898,.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some.
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "600.0"^^double))) and (BFO_0000071 some CHEBI_30313)).
DRON_00065044 is Class.
DRON_00065044 SubClassOf DRON_00031166,.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some.
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "100.0"^^double))) and (BFO_0000071 some CHEBI_33234)),.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some.
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "30.0"^^double))) and (BFO_0000071 some CHEBI_46245)),.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some.
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "50.0"^^double))) and (BFO_0000071 some CHEBI_30313)).
DRON_00065045 is Class.
DRON_00065049 is Class.
DRON_00065049 SubClassOf DRON_00024067.
DRON_00065051 is Class.
DRON_00065051 SubClassOf DRON_00024078.
DRON_00065059 is Class.
DRON_00065059 SubClassOf DRON_00032703.
DRON_00065061 is Class.
DRON_00065061 SubClassOf DRON_00032713.
DRON_00065078 is Class.
DRON_00065080 is Class.
DRON_00065080 SubClassOf DRON_00028969.
DRON_00065111 is Class.
DRON_00065111 SubClassOf DRON_00031974.
DRON_00065130 is Class.
DRON_00065141 is Class.
DRON_00065141 SubClassOf DRON_00021770,.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some.
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "200.0"^^double))) and (BFO_0000071 some CHEBI_5551)),.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some.
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "25.0"^^double))) and (BFO_0000071 some CHEBI_15407)).
DRON_00065147 is Class.
DRON_00065147 SubClassOf DRON_00024099.
DRON_00065161 is Class.
DRON_00065161 SubClassOf DRON_00031940.
DRON_00065171 is Class.
DRON_00065171 SubClassOf DRON_00024109,.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some.
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "130.0"^^double))) and (BFO_0000071 some CHEBI_28177)),.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some.
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "24.0"^^double))) and (BFO_0000071 some CHEBI_15407)),.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some.
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "7.5"^^double))) and (BFO_0000071 some CHEBI_8069)).
DRON_00065177 is Class.
DRON_00065177 SubClassOf DRON_00021766,.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some.
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "48.6"^^double))) and (BFO_0000071 some CHEBI_15407)).
DRON_00065200 is Class.
DRON_00065204 is Class.
DRON_00065211 is Class.
DRON_00065211 SubClassOf DRON_00032409.
DRON_00065214 is Class.
DRON_00065214 SubClassOf DRON_00033905,.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some.
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "90.0"^^double))) and (BFO_0000071 some CHEBI_68558)).
DRON_00065240 is Class.
DRON_00065240 SubClassOf DRON_00031839.
DRON_00065247 is Class.
DRON_00065272 is Class.
DRON_00065276 is Class.
DRON_00065276 SubClassOf DRON_00032921,.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some.
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "840.0"^^double))) and (BFO_0000071 some DRON_00020257)).
DRON_00065279 is Class.
DRON_00065279 SubClassOf DRON_00033915.
DRON_00065281 is Class.
DRON_00065281 SubClassOf DRON_00033916.
DRON_00065290 is Class.
DRON_00065296 is Class.
DRON_00065296 SubClassOf DRON_00033920.
DRON_00065299 is Class.
DRON_00065299 SubClassOf DRON_00033921.
DRON_00065307 is Class.
DRON_00065307 SubClassOf DRON_00033922,.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some.
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "1.0"^^double))) and (BFO_0000071 some CHEBI_28115)),.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some.
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "100.0"^^double))) and (BFO_0000071 some CHEBI_16709)),.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some.
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "25.0"^^double))) and (BFO_0000071 some CHEBI_17750)),.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some.
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "5.0"^^double))) and (BFO_0000071 some CHEBI_27470)).
DRON_00065309 is Class.
DRON_00065309 SubClassOf DRON_00021266.
DRON_00065311 is Class.
DRON_00065311 SubClassOf DRON_00024114,.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some.
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "1.0"^^double))) and (BFO_0000071 some CHEBI_52010)),.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some.
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "10.0"^^double))) and (BFO_0000071 some CHEBI_4470)),.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some.
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "12.5"^^double))) and (BFO_0000071 some CHEBI_8104)),.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some.
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "325.0"^^double))) and (BFO_0000071 some CHEBI_46195)).
