hasGene is ObjectProperty.
GO_1990220 is Class.
GO_1990220 SubClassOf GO_0016465.
GO_1990221 is Class.
GO_1990221 SubClassOf GO_0043234,.
GO_1990221 SubClassOf GO_0044445.
GO_1990222 is Class.
GO_1990222 SubClassOf GO_0043190.
GO_1990229 is Class.
GO_1990229 SubClassOf GO_0043234,.
GO_1990229 SubClassOf GO_0044445.
GO_1990231 is Class.
GO_1990231 SubClassOf GO_0043234,.
GO_1990231 SubClassOf GO_0044425,.
GO_1990231 SubClassOf GO_0044433.
GO_1990233 is Class.
GO_1990233 SubClassOf GO_1902494.
GO_1990234 is Class.
GO_1990234 SubClassOf GO_1902494.
GO_1990246 is Class.
GO_1990246 SubClassOf GO_0034704.
GO_1990249 is Class.
GO_1990249 SubClassOf GO_0043234.
GO_1990250 is Class.
GO_1990250 SubClassOf GO_1990249.
GO_1990251 is Class.
GO_1990251 SubClassOf GO_0043234,.
GO_1990251 SubClassOf GO_0044428.
GO_1990252 is Class.
GO_1990252 SubClassOf GO_0043234,.
GO_1990252 SubClassOf GO_0044433.
GO_1990265 is Class.
GO_1990265 SubClassOf GO_0036454.
GO_1990270 is Class.
GO_1990270 SubClassOf GO_0043234,.
GO_1990270 SubClassOf GO_0044459.
GO_1990296 is Class.
GO_1990296 SubClassOf GO_0043234,.
GO_1990296 SubClassOf GO_0044421,.
GO_1990296 SubClassOf GO_0044422.
GO_1990298 is Class.
GO_1990298 SubClassOf GO_0043234.
GO_1990302 is Class.
GO_1990302 SubClassOf GO_0000151,.
GO_1990302 SubClassOf GO_0043234,.
GO_1990302 SubClassOf GO_0044424.
GO_1990303 is Class.
GO_1990303 SubClassOf GO_0000151,.
GO_1990303 SubClassOf GO_0043234,.
GO_1990303 SubClassOf GO_0044424.
GO_1990305 is Class.
GO_1990305 SubClassOf GO_0000151,.
GO_1990305 SubClassOf GO_0043234,.
GO_1990305 SubClassOf GO_0044424.
GO_1990306 is Class.
GO_1990306 SubClassOf GO_0000151,.
GO_1990306 SubClassOf GO_0043234,.
GO_1990306 SubClassOf GO_0044424.
GO_1990315 is Class.
GO_1990315 SubClassOf GO_0043234.
GO_1990316 is Class.
GO_1990316 SubClassOf GO_0043234,.
GO_1990316 SubClassOf GO_1902554.
GO_1990322 is Class.
GO_1990322 SubClassOf GO_0005581.
GO_1990323 is Class.
GO_1990323 SubClassOf GO_0005583.
GO_1990324 is Class.
GO_1990324 SubClassOf GO_0005581.
GO_1990325 is Class.
GO_1990325 SubClassOf GO_0005581.
GO_1990326 is Class.
GO_1990326 SubClassOf GO_0005581.
GO_1990327 is Class.
GO_1990327 SubClassOf GO_0005581.
GO_1990328 is Class.
GO_1990328 SubClassOf GO_0043234.
GO_1990329 is Class.
GO_1990329 SubClassOf GO_1990221.
GO_1990330 is Class.
GO_1990330 SubClassOf GO_1990221.
GO_1990333 is Class.
GO_1990333 SubClassOf GO_0043234,.
GO_1990333 SubClassOf GO_0044428.
GO_1990334 is Class.
GO_1990334 SubClassOf GO_0044450,.
GO_1990334 SubClassOf GO_1902773.
GO_1990338 is Class.
GO_1990338 SubClassOf GO_0043256.
GO_1990339 is Class.
GO_1990339 SubClassOf GO_0043256.
GO_1990340 is Class.
GO_1990340 SubClassOf GO_0043256.
GO_1990341 is Class.
GO_1990341 SubClassOf GO_0043234,.
GO_1990341 SubClassOf GO_0044420.
GO_1990345 is Class.
GO_1990345 SubClassOf GO_0043234,.
GO_1990345 SubClassOf GO_0044428.
GO_1990346 is Class.
GO_1990346 SubClassOf GO_0043234.
GO_1990350 is Class.
GO_1990350 SubClassOf GO_1990351.
GO_1990351 is Class.
GO_1990351 SubClassOf GO_0043234.
GO_1990354 is Class.
GO_1990354 SubClassOf GO_0043234,.
GO_1990354 SubClassOf GO_0044428.
GO_1990356 is Class.
GO_1990356 SubClassOf GO_0043234.
GO_1990358 is Class.
GO_1990358 SubClassOf GO_1902494.
GO_1990374 is Class.
GO_1990374 SubClassOf GO_1902937.
GO_1990385 is Class.
GO_1990385 SubClassOf GO_0051233.
GO_1990391 is Class.
GO_1990391 SubClassOf GO_0043234.
GO_1990392 is Class.
GO_1990392 SubClassOf GO_0043234,.
GO_1990392 SubClassOf GO_0044459.
GO_1990393 is Class.
GO_1990393 SubClassOf GO_0043234.
GO_1990415 is Class.
GO_1990415 SubClassOf GO_0043234.
GO_1990423 is Class.
GO_1990423 SubClassOf GO_0043234,.
GO_1990423 SubClassOf GO_0044427.
GO_1990427 is Class.
GO_1990429 is Class.
GO_1990429 SubClassOf GO_1990351,.
GO_1990429 SubClassOf GO_1990415.
GO_1990431 is Class.
GO_1990431 SubClassOf GO_0043628.
GO_1990432 is Class.
GO_1990432 SubClassOf GO_0043628.
GO_1990433 is Class.
GO_1990433 SubClassOf GO_0043234,.
GO_1990433 SubClassOf GO_0044798.
GO_1990434 is Class.
GO_1990434 SubClassOf GO_1990427.
GO_1990439 is Class.
GO_1990439 SubClassOf GO_0004725.
GO_1990453 is Class.
GO_1990453 SubClassOf GO_0043234,.
GO_1990453 SubClassOf GO_0044428.
GO_1990462 is Class.
GO_1990462 SubClassOf GO_0043231.
GO_1990463 is Class.
GO_1990463 SubClassOf GO_0043234,.
GO_1990463 SubClassOf GO_0044448.
GO_1990467 is Class.
GO_1990467 SubClassOf GO_0033100.
GO_1990468 is Class.
GO_1990468 SubClassOf GO_0033100.
GO_1990469 is Class.
GO_1990469 SubClassOf GO_0043234,.
GO_1990469 SubClassOf GO_0044428.
GO_1990477 is Class.
GO_1990477 SubClassOf GO_0043234.
GO_1990490 is Class.
GO_1990490 SubClassOf GO_0016469.
GO_1990499 is Class.
GO_1990499 SubClassOf GO_0043234,.
GO_1990499 SubClassOf GO_0044448.
GO_1990500 is Class.
GO_1990500 SubClassOf GO_1903502.
GO_1990501 is Class.
GO_1990501 SubClassOf GO_0035145,.
GO_1990501 SubClassOf GO_1903503.
GO_1990508 is Class.
GO_1990508 SubClassOf GO_0019908,.
GO_1990508 SubClassOf GO_1902554.
GO_1990509 is Class.
GO_1990509 SubClassOf GO_0043234.
GO_1990520 is Class.
GO_1990520 SubClassOf GO_0043234.
GO_1990524 is Class.
GO_1990524 SubClassOf GO_0043234,.
GO_1990524 SubClassOf GO_0044455.
GO_1990526 is Class.
GO_1990526 SubClassOf GO_0043234.
GO_1990527 is Class.
GO_1990527 SubClassOf GO_0043234.
GO_1990528 is Class.
GO_1990528 SubClassOf GO_0043234.
GO_1990529 is Class.
GO_1990529 SubClassOf GO_0031501,.
GO_1990529 SubClassOf GO_0043234,.
GO_1990529 SubClassOf GO_0044432.
GO_1990530 is Class.
GO_1990530 SubClassOf GO_0043234.
GO_1990531 is Class.
GO_1990531 SubClassOf GO_0043234,.
GO_1990531 SubClassOf GO_1902494,.
GO_1990531 SubClassOf GO_1990351.
GO_1990533 is Class.
GO_1990533 SubClassOf GO_0043234.
GO_1990562 is Class.
GO_1990562 SubClassOf GO_1990563.
GO_1990563 is Class.
GO_1990563 SubClassOf GO_0043234,.
GO_1990563 SubClassOf GO_0044421,.
GO_1990563 SubClassOf GO_0044422.
GO_1990565 is Class.
GO_1990565 SubClassOf GO_0043234,.
GO_1990565 SubClassOf GO_0044444.
GO_1990566 is Class.
GO_1990566 SubClassOf GO_1902937.
GO_1990584 is Class.
GO_1990584 SubClassOf GO_0005861.
GO_1990586 is Class.
GO_1990586 SubClassOf GO_0043234,.
GO_1990586 SubClassOf GO_0044457.
GO_1990587 is Class.
GO_1990587 SubClassOf GO_1990586.
GO_1990588 is Class.
GO_1990588 SubClassOf GO_1990586.
GO_2000766 is Class.
GO_2000766 SubClassOf GO_0017148.
GO_2000824 is Class.
GO_2000824 SubClassOf GO_0043433.
GeXO_0000001 is Class.
MI_0194 is Class.
MI_0197 is Class.
MI_0213 is Class.
MI_0570 is Class.
MI_1126 is Class.
NCBITaxon_10090 is Class.
NCBITaxon_10090 SubClassOf SIO_010000.
SIO_010000 is Class.
Biochemistry is Class.
Biochemistry DisjointWith Metabolic.
Magnetic_Resonance_Imaging_MRI is Class.
Metabolic is Class.
Metabolic DisjointWith Biochemistry.
Monitoring_of_Consequences is Class.
Monitoring_of_Consequences DisjointWith TSC1_Gene.
Neuroimaging_Test is Class.
Neuroimaging_Test SubClassOf Magnetic_Resonance_Imaging_MRI.
TSC1_Gene is Class.
TSC1_Gene DisjointWith Monitoring_of_Consequences.
Tuberous_Sclerosis_Complex is Class.
Tuberous_Sclerosis_Complex SubClassOf hasGene some.
Tuberous_Sclerosis_Complex SubClassOf (Monitoring_of_Consequences and TSC1_Gene),.
Tuberous_Sclerosis_Complex SubClassOf hasGene only Monitoring_of_Consequences.
www.w3.org/2002/07/# is Class.
