double is Datatype
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "77.0"^^double))) and (BFO_0000071 some CHEBI_77635))
DRON_00053290 is Class
DRON_00053296 is Class
DRON_00053296 SubClassOf DRON_00026748,
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "7.5"^^double))) and (BFO_0000071 some CHEBI_6950))
DRON_00053297 is Class
DRON_00053297 SubClassOf DRON_00030305
DRON_00053299 is Class
DRON_00053299 SubClassOf DRON_00030306
DRON_00053308 is Class
DRON_00053308 SubClassOf DRON_00026341
DRON_00053317 is Class
DRON_00053317 SubClassOf DRON_00026371
DRON_00053321 is Class
DRON_00053322 is Class
DRON_00053322 SubClassOf DRON_00023605,
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "250.0"^^double))) and (BFO_0000071 some CHEBI_63627))
DRON_00053324 is Class
DRON_00053327 is Class
DRON_00053327 SubClassOf DRON_00021042
DRON_00053351 is Class
DRON_00053364 is Class
DRON_00053366 is Class
DRON_00053377 is Class
DRON_00053377 SubClassOf DRON_00026240
DRON_00053393 is Class
DRON_00053393 SubClassOf DRON_00030352,
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "12.0"^^double))) and (BFO_0000071 some CHEBI_52010)),
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "25.0"^^double))) and (BFO_0000071 some CHEBI_51209)),
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "30.0"^^double))) and (BFO_0000071 some CHEBI_135047)),
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "50.0"^^double))) and (BFO_0000071 some CHEBI_8104))
DRON_00053419 is Class
DRON_00053423 is Class
DRON_00053439 is Class
DRON_00053455 is Class
DRON_00053457 is Class
DRON_00053457 SubClassOf DRON_00030384,
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "1.0"^^double))) and (BFO_0000071 some CHEBI_53760))
DRON_00053467 is Class
DRON_00053467 SubClassOf DRON_00029500,
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "50.0"^^double))) and (BFO_0000071 some CHEBI_28171))
DRON_00053474 is Class
DRON_00053474 SubClassOf DRON_00023613
DRON_00053480 is Class
DRON_00053480 SubClassOf DRON_00030394
DRON_00053481 is Class
DRON_00053481 SubClassOf DRON_00026845
DRON_00053497 is Class
DRON_00053507 is Class
DRON_00053507 SubClassOf DRON_00022831
DRON_00053514 is Class
DRON_00053517 is Class
DRON_00053517 SubClassOf DRON_00020354
DRON_00053524 is Class
DRON_00053527 is Class
DRON_00053527 SubClassOf DRON_00030408
DRON_00053534 is Class
DRON_00053536 is Class
DRON_00053536 SubClassOf DRON_00026037
DRON_00053551 is Class
DRON_00053551 SubClassOf DRON_00024377,
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "1000.0"^^double))) and (BFO_0000071 some CHEBI_5417))
DRON_00053564 is Class
DRON_00053581 is Class
DRON_00053581 SubClassOf DRON_00021024
DRON_00053583 is Class
DRON_00053583 SubClassOf DRON_00030451,
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "0.02"^^double))) and (BFO_0000071 some CHEBI_17933))
DRON_00053596 is Class
DRON_00053596 SubClassOf DRON_00026515
DRON_00053637 is Class
DRON_00053637 SubClassOf DRON_00030470,
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "3.0"^^double))) and (BFO_0000071 some CHEBI_28787))
DRON_00053644 is Class
DRON_00053647 is Class
DRON_00053647 SubClassOf DRON_00024075
DRON_00053649 is Class
DRON_00053656 is Class
DRON_00053665 is Class
DRON_00053665 SubClassOf DRON_00030474
DRON_00053666 is Class
DRON_00053666 SubClassOf DRON_00026147
DRON_00053667 is Class
DRON_00053667 SubClassOf DRON_00026147
DRON_00053668 is Class
DRON_00053668 SubClassOf DRON_00020426
DRON_00053670 is Class
DRON_00053670 SubClassOf DRON_00022746
DRON_00053686 is Class
DRON_00053693 is Class
DRON_00053697 is Class
DRON_00053697 SubClassOf DRON_00027036
DRON_00053707 is Class
DRON_00053707 SubClassOf DRON_00027072
DRON_00053711 is Class
DRON_00053717 is Class
DRON_00053717 SubClassOf DRON_00030499
DRON_00053737 is Class
DRON_00053737 SubClassOf DRON_00025268
DRON_00053752 is Class
DRON_00053760 is Class
DRON_00053761 is Class
DRON_00053771 is Class
DRON_00053773 is Class
DRON_00053773 SubClassOf DRON_00021551
DRON_00053779 is Class
DRON_00053787 is Class
DRON_00053787 SubClassOf DRON_00022861
DRON_00053793 is Class
DRON_00053793 SubClassOf DRON_00030523
DRON_00053794 is Class
DRON_00053794 SubClassOf DRON_00030524
DRON_00053799 is Class
DRON_00053804 is Class
DRON_00053804 SubClassOf DRON_00030529
DRON_00053807 is Class
DRON_00053807 SubClassOf DRON_00021986
DRON_00053817 is Class
DRON_00053817 SubClassOf DRON_00021179
DRON_00053825 is Class
DRON_00053825 SubClassOf DRON_00030533
DRON_00053831 is Class
DRON_00053833 is Class
DRON_00053833 SubClassOf DRON_00026847
DRON_00053837 is Class
DRON_00053837 SubClassOf DRON_00027339
DRON_00053852 is Class
DRON_00053852 SubClassOf DRON_00030539
DRON_00053871 is Class
DRON_00053872 is Class
DRON_00053872 SubClassOf DRON_00020536
DRON_00053876 is Class
DRON_00053876 SubClassOf DRON_00030548
DRON_00053885 is Class
DRON_00053897 is Class
DRON_00053912 is Class
DRON_00053913 is Class
DRON_00053913 SubClassOf DRON_00025598
DRON_00053917 is Class
DRON_00053917 SubClassOf DRON_00025753
DRON_00053930 is Class
DRON_00053930 SubClassOf DRON_00026449
DRON_00053937 is Class
DRON_00053937 SubClassOf DRON_00023369
DRON_00053943 is Class
DRON_00053943 SubClassOf DRON_00026180
DRON_00053944 is Class
DRON_00053944 SubClassOf DRON_00026180
DRON_00053953 is Class
DRON_00053957 is Class
DRON_00053960 is Class
DRON_00053960 SubClassOf DRON_00027928
DRON_00053966 is Class
DRON_00053966 SubClassOf DRON_00022708,
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "30.0"^^double))) and (BFO_0000071 some CHEBI_7577))
DRON_00053973 is Class
DRON_00053987 is Class
DRON_00053987 SubClassOf DRON_00024151
DRON_00053991 is Class
DRON_00053996 is Class
DRON_00053996 SubClassOf DRON_00026932
DRON_00053997 is Class
DRON_00054000 is Class
DRON_00054003 is Class
DRON_00054003 SubClassOf DRON_00030591
DRON_00054007 is Class
DRON_00054007 SubClassOf DRON_00028435
DRON_00054015 is Class
DRON_00054019 is Class
DRON_00054024 is Class
DRON_00054027 is Class
DRON_00054027 SubClassOf DRON_00030599
DRON_00054032 is Class
DRON_00054032 SubClassOf DRON_00026313
DRON_00054047 is Class
DRON_00054047 SubClassOf DRON_00024075
DRON_00054062 is Class
DRON_00054062 SubClassOf DRON_00030613
DRON_00054081 is Class
DRON_00054081 SubClassOf DRON_00023379,
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "20.0"^^double))) and (BFO_0000071 some CHEBI_9139))
DRON_00054087 is Class
DRON_00054087 SubClassOf DRON_00030618,
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "500.0"^^double))) and (BFO_0000071 some CHEBI_190513))
DRON_00054089 is Class
DRON_00054089 SubClassOf DRON_00026052
DRON_00054108 is Class
DRON_00054108 SubClassOf DRON_00022962
DRON_00054111 is Class
DRON_00054111 SubClassOf DRON_00026225
DRON_00054112 is Class
DRON_00054112 SubClassOf DRON_00027350
DRON_00054116 is Class
DRON_00054125 is Class
DRON_00054125 SubClassOf DRON_00026180
DRON_00054174 is Class
DRON_00054192 is Class
DRON_00054192 SubClassOf DRON_00026612,
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "2.0"^^double))) and (BFO_0000071 some CHEBI_52010)),
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "325.0"^^double))) and (BFO_0000071 some CHEBI_46195)),
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "45.0"^^double))) and (BFO_0000071 some CHEBI_27732)),
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "5.0"^^double))) and (BFO_0000071 some CHEBI_8093))
DRON_00054200 is Class
DRON_00054200 SubClassOf DRON_00030671
DRON_00054205 is Class
DRON_00054246 is Class
DRON_00054252 is Class
DRON_00054252 SubClassOf DRON_00030701,
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "10.0"^^double))) and (BFO_0000071 some CHEBI_22652)),
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "1000.0"^^double))) and (BFO_0000071 some DRON_00018239))
DRON_00054255 is Class
DRON_00054255 SubClassOf DRON_00030705
DRON_00054256 is Class
DRON_00054256 SubClassOf DRON_00030706
DRON_00054258 is Class
DRON_00054258 SubClassOf DRON_00030708
DRON_00054260 is Class
DRON_00054260 SubClassOf DRON_00030710
DRON_00054262 is Class
DRON_00054262 SubClassOf DRON_00026290
DRON_00054263 is Class
DRON_00054263 SubClassOf DRON_00026368
DRON_00054264 is Class
DRON_00054264 SubClassOf DRON_00030711
DRON_00054269 is Class
DRON_00054269 SubClassOf DRON_00030713
DRON_00054277 is Class
DRON_00054277 SubClassOf DRON_00030715,
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "10.0"^^double))) and (BFO_0000071 some DRON_00017973))
DRON_00054295 is Class
DRON_00054302 is Class
DRON_00054302 SubClassOf DRON_00030732
DRON_00054307 is Class
DRON_00054307 SubClassOf DRON_00024167
DRON_00054311 is Class
DRON_00054347 is Class
DRON_00054347 SubClassOf DRON_00024582
DRON_00054349 is Class
DRON_00054349 SubClassOf DRON_00026719
DRON_00054356 is Class
DRON_00054367 is Class
DRON_00054367 SubClassOf DRON_00030761
DRON_00054376 is Class
DRON_00054387 is Class
DRON_00054387 SubClassOf DRON_00030337,
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "450.0"^^double))) and (BFO_0000071 some CHEBI_5855)),
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "5.0"^^double))) and (BFO_0000071 some CHEBI_7852))
DRON_00054404 is Class
DRON_00054405 is Class
DRON_00054405 SubClassOf DRON_00026362
DRON_00054410 is Class
DRON_00054419 is Class
DRON_00054423 is Class
DRON_00054423 SubClassOf DRON_00030780
DRON_00054424 is Class
DRON_00054435 is Class
DRON_00054445 is Class
DRON_00054445 SubClassOf DRON_00026147
DRON_00054446 is Class
DRON_00054446 SubClassOf DRON_00026147
DRON_00054447 is Class
DRON_00054447 SubClassOf DRON_00021259
DRON_00054449 is Class
DRON_00054455 is Class
DRON_00054458 is Class
DRON_00054458 SubClassOf DRON_00024101
DRON_00054476 is Class
DRON_00054495 is Class
DRON_00054500 is Class
DRON_00054507 is Class
DRON_00054507 SubClassOf DRON_00024598,
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "20.0"^^double))) and (BFO_0000071 some CHEBI_8093)),
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "25.0"^^double))) and (BFO_0000071 some CHEBI_4470)),
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "600.0"^^double))) and (BFO_0000071 some CHEBI_5551))
DRON_00054517 is Class
DRON_00054517 SubClassOf DRON_00024722,
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "1500.0"^^double))) and (BFO_0000071 some CHEBI_37586))
DRON_00054520 is Class
DRON_00054520 SubClassOf DRON_00020671,
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "325.0"^^double))) and (BFO_0000071 some CHEBI_46195))
DRON_00054523 is Class
DRON_00054527 is Class
DRON_00054527 SubClassOf DRON_00024061,
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "2.5"^^double))) and (BFO_0000071 some CHEBI_135361)),
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "25.0"^^double))) and (BFO_0000071 some CHEBI_8093)),
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "8.0"^^double))) and (BFO_0000071 some CHEBI_52010))
DRON_00054534 is Class
DRON_00054535 is Class
DRON_00054575 is Class
DRON_00054575 SubClassOf DRON_00026421
DRON_00054579 is Class
DRON_00054583 is Class
DRON_00054583 SubClassOf DRON_00027058
DRON_00054585 is Class
DRON_00054585 SubClassOf DRON_00022460,
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "15.0"^^double))) and (BFO_0000071 some CHEBI_50673))
DRON_00054589 is Class
DRON_00054608 is Class
DRON_00054608 SubClassOf DRON_00023220,
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "15.0"^^double))) and (BFO_0000071 some CHEBI_51209)),
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "500.0"^^double))) and (BFO_0000071 some CHEBI_46195))
DRON_00054610 is Class
