RO_0002204 is ObjectProperty
MRO_0012078 SubClassOf MRO_0000471
MRO_0012079 is Class
MRO_0012079 SubClassOf MRO_0000471
MRO_0012084 is Class
MRO_0012084 SubClassOf MRO_0000471
MRO_0012085 is Class
MRO_0012085 SubClassOf MRO_0000471
MRO_0012087 is Class
MRO_0012087 SubClassOf MRO_0000471
MRO_0012091 is Class
MRO_0012091 SubClassOf MRO_0000471
MRO_0012095 is Class
MRO_0012095 SubClassOf MRO_0000471
MRO_0012113 is Class
MRO_0012113 SubClassOf MRO_0000471
MRO_0012117 is Class
MRO_0012117 SubClassOf MRO_0000471
MRO_0012118 is Class
MRO_0012118 SubClassOf MRO_0000471
MRO_0012126 is Class
MRO_0012126 SubClassOf MRO_0000471
MRO_0012129 is Class
MRO_0012129 SubClassOf MRO_0000471
MRO_0012131 is Class
MRO_0012131 SubClassOf MRO_0000471
MRO_0012141 is Class
MRO_0012141 SubClassOf MRO_0000471
MRO_0012146 is Class
MRO_0012146 SubClassOf MRO_0000471
MRO_0012148 is Class
MRO_0012148 SubClassOf MRO_0000471
MRO_0012149 is Class
MRO_0012149 SubClassOf MRO_0000471
MRO_0012150 is Class
MRO_0012150 SubClassOf MRO_0000471
MRO_0012160 is Class
MRO_0012160 SubClassOf MRO_0000471
MRO_0012162 is Class
MRO_0012162 SubClassOf MRO_0000471
MRO_0012175 is Class
MRO_0012175 SubClassOf MRO_0000471
MRO_0012178 is Class
MRO_0012178 SubClassOf MRO_0000471
MRO_0012185 is Class
MRO_0012185 SubClassOf MRO_0000471
MRO_0012199 is Class
MRO_0012199 SubClassOf MRO_0000471
MRO_0012203 is Class
MRO_0012203 SubClassOf MRO_0000471
MRO_0012211 is Class
MRO_0012211 SubClassOf MRO_0000471
MRO_0012213 is Class
MRO_0012213 SubClassOf MRO_0000471
MRO_0012214 is Class
MRO_0012214 SubClassOf MRO_0000471
MRO_0012218 is Class
MRO_0012218 SubClassOf MRO_0000471
MRO_0012223 is Class
MRO_0012223 SubClassOf MRO_0000471
MRO_0012229 is Class
MRO_0012229 SubClassOf MRO_0000471
MRO_0012233 is Class
MRO_0012233 SubClassOf MRO_0000471
MRO_0012235 is Class
MRO_0012235 SubClassOf MRO_0000471
MRO_0012237 is Class
MRO_0012237 SubClassOf MRO_0000471
MRO_0012239 is Class
MRO_0012239 SubClassOf MRO_0000471
MRO_0012247 is Class
MRO_0012247 SubClassOf MRO_0000471
MRO_0012248 is Class
MRO_0012248 SubClassOf MRO_0000471
MRO_0012251 is Class
MRO_0012251 SubClassOf MRO_0000471
MRO_0012256 is Class
MRO_0012256 SubClassOf MRO_0000471
MRO_0012265 is Class
MRO_0012265 SubClassOf MRO_0000471
MRO_0012271 is Class
MRO_0012271 SubClassOf MRO_0000471
MRO_0012275 is Class
MRO_0012275 SubClassOf MRO_0000471
MRO_0012277 is Class
MRO_0012277 SubClassOf MRO_0000471
MRO_0012283 is Class
MRO_0012283 SubClassOf MRO_0000471
MRO_0012294 is Class
MRO_0012294 SubClassOf MRO_0000471
MRO_0012296 is Class
MRO_0012296 SubClassOf MRO_0000471
MRO_0012302 is Class
MRO_0012302 SubClassOf MRO_0000471
MRO_0012306 is Class
MRO_0012306 SubClassOf MRO_0000471
MRO_0012308 is Class
MRO_0012308 SubClassOf MRO_0000471
MRO_0012309 is Class
MRO_0012309 SubClassOf MRO_0000471
MRO_0012318 is Class
MRO_0012318 SubClassOf MRO_0000471
MRO_0012321 is Class
MRO_0012321 SubClassOf MRO_0000471
MRO_0012326 is Class
MRO_0012326 SubClassOf MRO_0000471
MRO_0012330 is Class
MRO_0012330 SubClassOf MRO_0000471
MRO_0012331 is Class
MRO_0012331 SubClassOf MRO_0000471
MRO_0012332 is Class
MRO_0012332 SubClassOf MRO_0000471
MRO_0012333 is Class
MRO_0012333 SubClassOf MRO_0000471
MRO_0012334 is Class
MRO_0012334 SubClassOf MRO_0000471
MRO_0012336 is Class
MRO_0012336 SubClassOf MRO_0000471
MRO_0012351 is Class
MRO_0012351 SubClassOf MRO_0000471
MRO_0012353 is Class
MRO_0012353 SubClassOf MRO_0000471
MRO_0012355 is Class
MRO_0012355 SubClassOf MRO_0000471
MRO_0012358 is Class
MRO_0012358 SubClassOf MRO_0000471
MRO_0012369 is Class
MRO_0012369 SubClassOf MRO_0000471
MRO_0012371 is Class
MRO_0012371 SubClassOf MRO_0000471
MRO_0012376 is Class
MRO_0012376 SubClassOf MRO_0000471
MRO_0012380 is Class
MRO_0012380 SubClassOf MRO_0000471
MRO_0012386 is Class
MRO_0012386 SubClassOf MRO_0000471
MRO_0012390 is Class
MRO_0012390 SubClassOf MRO_0000471
MRO_0012394 is Class
MRO_0012394 SubClassOf MRO_0000471
MRO_0012410 is Class
MRO_0012410 SubClassOf MRO_0000471
MRO_0012411 is Class
MRO_0012411 SubClassOf MRO_0000471
MRO_0012412 is Class
MRO_0012412 SubClassOf MRO_0000471
MRO_0012419 is Class
MRO_0012419 SubClassOf MRO_0000471
MRO_0012423 is Class
MRO_0012423 SubClassOf MRO_0000471
MRO_0012424 is Class
MRO_0012424 SubClassOf MRO_0000471
MRO_0012425 is Class
MRO_0012425 SubClassOf MRO_0000471
MRO_0012426 is Class
MRO_0012426 SubClassOf MRO_0000471
MRO_0012427 is Class
MRO_0012427 SubClassOf MRO_0000471
MRO_0012429 is Class
MRO_0012429 SubClassOf MRO_0000471
MRO_0012430 is Class
MRO_0012430 SubClassOf MRO_0000471
MRO_0012438 is Class
MRO_0012438 SubClassOf MRO_0000471
MRO_0012444 is Class
MRO_0012444 SubClassOf MRO_0000471
MRO_0012453 is Class
MRO_0012453 SubClassOf MRO_0000471
MRO_0012456 is Class
MRO_0012456 SubClassOf MRO_0000471
MRO_0012459 is Class
MRO_0012459 SubClassOf MRO_0000471
MRO_0012467 is Class
MRO_0012467 SubClassOf MRO_0000471
MRO_0012469 is Class
MRO_0012469 SubClassOf MRO_0000471
MRO_0012472 is Class
MRO_0012472 SubClassOf MRO_0000471
MRO_0012475 is Class
MRO_0012475 SubClassOf MRO_0000471
MRO_0012484 is Class
MRO_0012484 SubClassOf MRO_0000471
MRO_0012485 is Class
MRO_0012485 SubClassOf MRO_0000471
MRO_0012487 is Class
MRO_0012487 SubClassOf MRO_0000471
MRO_0012488 is Class
MRO_0012488 SubClassOf MRO_0000471
MRO_0012490 is Class
MRO_0012490 SubClassOf MRO_0000471
MRO_0012492 is Class
MRO_0012492 SubClassOf MRO_0000471
MRO_0012493 is Class
MRO_0012493 SubClassOf MRO_0000471
MRO_0012494 is Class
MRO_0012494 SubClassOf MRO_0000471
MRO_0012498 is Class
MRO_0012498 SubClassOf MRO_0000471
MRO_0012505 is Class
MRO_0012505 SubClassOf MRO_0000471
MRO_0012508 is Class
MRO_0012508 SubClassOf MRO_0000471
MRO_0012514 is Class
MRO_0012514 SubClassOf MRO_0000471
MRO_0012522 is Class
MRO_0012522 SubClassOf MRO_0000471
MRO_0012526 is Class
MRO_0012526 SubClassOf MRO_0000471
MRO_0012535 is Class
MRO_0012535 SubClassOf MRO_0000471
MRO_0012540 is Class
MRO_0012540 SubClassOf MRO_0000471
MRO_0012542 is Class
MRO_0012542 SubClassOf MRO_0000471
MRO_0012547 is Class
MRO_0012547 SubClassOf MRO_0000471
MRO_0012555 is Class
MRO_0012555 SubClassOf MRO_0000471
MRO_0012559 is Class
MRO_0012559 SubClassOf MRO_0000471
MRO_0012563 is Class
MRO_0012563 SubClassOf MRO_0000471
MRO_0012564 is Class
MRO_0012564 SubClassOf MRO_0000471
MRO_0012568 is Class
MRO_0012568 SubClassOf MRO_0000471
MRO_0012573 is Class
MRO_0012573 SubClassOf MRO_0000471
MRO_0012578 is Class
MRO_0012578 SubClassOf MRO_0000471
MRO_0012589 is Class
MRO_0012589 SubClassOf MRO_0000471
MRO_0012597 is Class
MRO_0012597 SubClassOf MRO_0000471
MRO_0012600 is Class
MRO_0012600 SubClassOf MRO_0000471
MRO_0012602 is Class
MRO_0012602 SubClassOf MRO_0000471
MRO_0012603 is Class
MRO_0012603 SubClassOf MRO_0000471
MRO_0012607 is Class
MRO_0012607 SubClassOf MRO_0000471
MRO_0012616 is Class
MRO_0012616 SubClassOf MRO_0000471
MRO_0012620 is Class
MRO_0012620 SubClassOf MRO_0000471
MRO_0012621 is Class
MRO_0012621 SubClassOf MRO_0000471
MRO_0012622 is Class
MRO_0012622 SubClassOf MRO_0000471
MRO_0012632 is Class
MRO_0012632 SubClassOf MRO_0000471
MRO_0012638 is Class
MRO_0012638 SubClassOf MRO_0000471
MRO_0012650 is Class
MRO_0012650 SubClassOf MRO_0000471
MRO_0012651 is Class
MRO_0012651 SubClassOf MRO_0000471
MRO_0012652 is Class
MRO_0012652 SubClassOf MRO_0000471
MRO_0012654 is Class
MRO_0012654 SubClassOf MRO_0000471
MRO_0012662 is Class
MRO_0012662 SubClassOf MRO_0000471
MRO_0012668 is Class
MRO_0012668 SubClassOf MRO_0000471
MRO_0012671 is Class
MRO_0012671 SubClassOf MRO_0000471
MRO_0012678 is Class
MRO_0012678 SubClassOf MRO_0000471
MRO_0012683 is Class
MRO_0012683 SubClassOf MRO_0000471
MRO_0012685 is Class
MRO_0012685 SubClassOf MRO_0000471
MRO_0012693 is Class
MRO_0012693 SubClassOf MRO_0000471
MRO_0012699 is Class
MRO_0012699 SubClassOf MRO_0000471
MRO_0012704 is Class
MRO_0012704 SubClassOf MRO_0000471
MRO_0012714 is Class
MRO_0012714 SubClassOf MRO_0000471
MRO_0012719 is Class
MRO_0012719 SubClassOf MRO_0000471
MRO_0012720 is Class
MRO_0012720 SubClassOf MRO_0000471
MRO_0012723 is Class
MRO_0012723 SubClassOf MRO_0000471
MRO_0012725 is Class
MRO_0012725 SubClassOf MRO_0000471
MRO_0012730 is Class
MRO_0012730 SubClassOf MRO_0000471
MRO_0012732 is Class
MRO_0012732 SubClassOf MRO_0000471
MRO_0012733 is Class
MRO_0012733 SubClassOf MRO_0000471
MRO_0012734 is Class
MRO_0012734 SubClassOf MRO_0000471
MRO_0012736 is Class
MRO_0012736 SubClassOf MRO_0000471
MRO_0012738 is Class
MRO_0012738 SubClassOf MRO_0000471
MRO_0012749 is Class
MRO_0012749 SubClassOf MRO_0000471
MRO_0012750 is Class
MRO_0012750 SubClassOf MRO_0000471
MRO_0012753 is Class
MRO_0012753 SubClassOf MRO_0000471
MRO_0012754 is Class
MRO_0012754 SubClassOf MRO_0000471
MRO_0012759 is Class
MRO_0012759 SubClassOf MRO_0000471
MRO_0012760 is Class
MRO_0012760 SubClassOf MRO_0000471
MRO_0012765 is Class
MRO_0012765 SubClassOf MRO_0000471
MRO_0012769 is Class
MRO_0012769 SubClassOf MRO_0000471
MRO_0012781 is Class
MRO_0012781 SubClassOf MRO_0000471
MRO_0012785 is Class
MRO_0012785 SubClassOf MRO_0000471
MRO_0012788 is Class
MRO_0012788 SubClassOf MRO_0000471
MRO_0012789 is Class
MRO_0012789 SubClassOf MRO_0000471
MRO_0012795 is Class
MRO_0012795 SubClassOf MRO_0000471
MRO_0012796 is Class
MRO_0012796 SubClassOf MRO_0000471
MRO_0012799 is Class
MRO_0012799 SubClassOf MRO_0000471
MRO_0012805 is Class
MRO_0012805 SubClassOf MRO_0000471
MRO_0012806 is Class
MRO_0012806 SubClassOf MRO_0000471
MRO_0012810 is Class
MRO_0012810 SubClassOf MRO_0000471
MRO_0012812 is Class
MRO_0012812 SubClassOf MRO_0000471
MRO_0012813 is Class
MRO_0012813 SubClassOf MRO_0000471
MRO_0012823 is Class
MRO_0012823 SubClassOf MRO_0000471
MRO_0012826 is Class
MRO_0012826 SubClassOf MRO_0000471
MRO_0012828 is Class
MRO_0012828 SubClassOf MRO_0000471
MRO_0012829 is Class
MRO_0012829 SubClassOf MRO_0000471
MRO_0012830 is Class
MRO_0012830 SubClassOf MRO_0000471
MRO_0012832 is Class
MRO_0012832 SubClassOf MRO_0000471
MRO_0012834 is Class
MRO_0012834 SubClassOf MRO_0000471
MRO_0012839 is Class
MRO_0012839 SubClassOf MRO_0000471
MRO_0012840 is Class
MRO_0012840 SubClassOf MRO_0000471
MRO_0012846 is Class
MRO_0012846 SubClassOf MRO_0000471
MRO_0012847 is Class
MRO_0012847 SubClassOf MRO_0000471
MRO_0012850 is Class
MRO_0012850 SubClassOf MRO_0000471
MRO_0012855 is Class
MRO_0012855 SubClassOf MRO_0000471
MRO_0012861 is Class
MRO_0012861 SubClassOf MRO_0000471
MRO_0012868 is Class
MRO_0012868 SubClassOf MRO_0000471
MRO_0012872 is Class
MRO_0012872 SubClassOf MRO_0000471
MRO_0012874 is Class
MRO_0012874 SubClassOf MRO_0000471
MRO_0012878 is Class
MRO_0012878 SubClassOf MRO_0000471
MRO_0012880 is Class
MRO_0012880 SubClassOf MRO_0000471
MRO_0012881 is Class
MRO_0012881 SubClassOf MRO_0000471
MRO_0012885 is Class
MRO_0012885 SubClassOf MRO_0000471
MRO_0012887 is Class
MRO_0012887 SubClassOf MRO_0000471
MRO_0012893 is Class
MRO_0012893 SubClassOf MRO_0000471
MRO_0012904 is Class
MRO_0012904 SubClassOf MRO_0000471
MRO_0012911 is Class
MRO_0012911 SubClassOf MRO_0000471
MRO_0012917 is Class
MRO_0012917 SubClassOf MRO_0000471
MRO_0012919 is Class
MRO_0012919 SubClassOf MRO_0000471
MRO_0012932 is Class
MRO_0012932 SubClassOf MRO_0000471
MRO_0012933 is Class
MRO_0012933 SubClassOf MRO_0000471
MRO_0012934 is Class
MRO_0012934 SubClassOf MRO_0000471
MRO_0012940 is Class
MRO_0012940 SubClassOf MRO_0000471
MRO_0012956 is Class
MRO_0012956 SubClassOf MRO_0000471
MRO_0012963 is Class
MRO_0012963 SubClassOf MRO_0000471
MRO_0012964 is Class
MRO_0012964 SubClassOf MRO_0000471
MRO_0012967 is Class
MRO_0012967 SubClassOf MRO_0000471
MRO_0012968 is Class
MRO_0012968 SubClassOf MRO_0000471
MRO_0012969 is Class
MRO_0012969 SubClassOf MRO_0000471
MRO_0012971 is Class
MRO_0012971 SubClassOf MRO_0000471
MRO_0012978 is Class
MRO_0012978 SubClassOf MRO_0000471
MRO_0012984 is Class
MRO_0012984 SubClassOf MRO_0000471
MRO_0012991 is Class
MRO_0012991 SubClassOf MRO_0000471
MRO_0013005 is Class
MRO_0013005 SubClassOf MRO_0000471
MRO_0013010 is Class
MRO_0013010 SubClassOf MRO_0000471
MRO_0013016 is Class
MRO_0013016 SubClassOf MRO_0000471
MRO_0013019 is Class
MRO_0013019 SubClassOf MRO_0000471
MRO_0013020 is Class
MRO_0013020 SubClassOf MRO_0000471
MRO_0013024 is Class
MRO_0013024 SubClassOf MRO_0000471
MRO_0013029 is Class
MRO_0013029 SubClassOf MRO_0000471
MRO_0013030 is Class
MRO_0013030 SubClassOf MRO_0000471
MRO_0013035 is Class
MRO_0013035 SubClassOf MRO_0000471
MRO_0013039 is Class
MRO_0013039 SubClassOf MRO_0000471
MRO_0013040 is Class
MRO_0013040 SubClassOf MRO_0000471
MRO_0013041 is Class
MRO_0013041 SubClassOf MRO_0000471
MRO_0013044 is Class
MRO_0013044 SubClassOf MRO_0000471
MRO_0013045 is Class
MRO_0013045 SubClassOf MRO_0000471
MRO_0013048 is Class
MRO_0013048 SubClassOf MRO_0000471
MRO_0013058 is Class
MRO_0013058 SubClassOf MRO_0000471
MRO_0013066 is Class
MRO_0013066 SubClassOf MRO_0000471
MRO_0013075 is Class
MRO_0013075 SubClassOf MRO_0000471
MRO_0013080 is Class
MRO_0013080 SubClassOf MRO_0000471
MRO_0013086 is Class
MRO_0013086 SubClassOf MRO_0000471
MRO_0013088 is Class
MRO_0013088 SubClassOf MRO_0000471
MRO_0013090 is Class
MRO_0013090 SubClassOf MRO_0000471
MRO_0013091 is Class
MRO_0013091 SubClassOf MRO_0000471
MRO_0013093 is Class
MRO_0013093 SubClassOf MRO_0000471
MRO_0013100 is Class
MRO_0013100 SubClassOf MRO_0000471
MRO_0013106 is Class
MRO_0013106 SubClassOf MRO_0000471
MRO_0013111 is Class
MRO_0013111 SubClassOf MRO_0000471
MRO_0013112 is Class
MRO_0013112 SubClassOf MRO_0000471
MRO_0013113 is Class
MRO_0013113 SubClassOf MRO_0000471
MRO_0013120 is Class
MRO_0013120 SubClassOf MRO_0000471
MRO_0013123 is Class
MRO_0013123 SubClassOf MRO_0000471
MRO_0013124 is Class
MRO_0013124 SubClassOf MRO_0000471
MRO_0013129 is Class
MRO_0013129 SubClassOf MRO_0000471
MRO_0013130 is Class
MRO_0013130 SubClassOf MRO_0000471
MRO_0013131 is Class
MRO_0013131 SubClassOf MRO_0000471
MRO_0013132 is Class
MRO_0013132 SubClassOf MRO_0000471
MRO_0013142 is Class
MRO_0013142 SubClassOf MRO_0000471
MRO_0013146 is Class
MRO_0013146 SubClassOf MRO_0000471
MRO_0013149 is Class
MRO_0013149 SubClassOf MRO_0000471
MRO_0013153 is Class
MRO_0013153 SubClassOf MRO_0000471
MRO_0013162 is Class
MRO_0013162 SubClassOf MRO_0000471
MRO_0013163 is Class
MRO_0013163 SubClassOf MRO_0000471
MRO_0013167 is Class
MRO_0013167 SubClassOf MRO_0000471
MRO_0013170 is Class
MRO_0013170 SubClassOf MRO_0000471
MRO_0013171 is Class
MRO_0013171 SubClassOf MRO_0000471
MRO_0013172 is Class
MRO_0013172 SubClassOf MRO_0000471
MRO_0013173 is Class
MRO_0013173 SubClassOf MRO_0000471
MRO_0013175 is Class
MRO_0013175 SubClassOf MRO_0000471
MRO_0013178 is Class
MRO_0013178 SubClassOf MRO_0000471
MRO_0013184 is Class
MRO_0013184 SubClassOf MRO_0000471
MRO_0013190 is Class
MRO_0013190 SubClassOf MRO_0000471
MRO_0013191 is Class
MRO_0013191 SubClassOf MRO_0000471
MRO_0013192 is Class
MRO_0013192 SubClassOf MRO_0000471
MRO_0013194 is Class
MRO_0013194 SubClassOf MRO_0000471
MRO_0013197 is Class
MRO_0013197 SubClassOf MRO_0000471
MRO_0013212 is Class
MRO_0013212 SubClassOf MRO_0000471
MRO_0013214 is Class
MRO_0013214 SubClassOf MRO_0000471
MRO_0013219 is Class
MRO_0013219 SubClassOf MRO_0000471
MRO_0013225 is Class
MRO_0013225 SubClassOf MRO_0000471
MRO_0013226 is Class
MRO_0013226 SubClassOf MRO_0000471
MRO_0013232 is Class
MRO_0013232 SubClassOf MRO_0000471
MRO_0013233 is Class
MRO_0013233 SubClassOf MRO_0000471
MRO_0013235 is Class
MRO_0013235 SubClassOf MRO_0000471
MRO_0013238 is Class
MRO_0013238 SubClassOf MRO_0000471
MRO_0013241 is Class
MRO_0013241 SubClassOf MRO_0000471
MRO_0013242 is Class
MRO_0013242 SubClassOf MRO_0000471
MRO_0013244 is Class
MRO_0013244 SubClassOf MRO_0000471
MRO_0013247 is Class
MRO_0013247 SubClassOf MRO_0000471
MRO_0013248 is Class
MRO_0013248 SubClassOf MRO_0000471
MRO_0013252 is Class
MRO_0013252 SubClassOf MRO_0000471
MRO_0013263 is Class
MRO_0013263 SubClassOf MRO_0000471
MRO_0013267 is Class
MRO_0013267 SubClassOf MRO_0000471
MRO_0013268 is Class
MRO_0013268 SubClassOf MRO_0000471
MRO_0013270 is Class
MRO_0013270 SubClassOf MRO_0000471
MRO_0013272 is Class
MRO_0013272 SubClassOf MRO_0000471
MRO_0013277 is Class
MRO_0013277 SubClassOf MRO_0000471
MRO_0013285 is Class
MRO_0013285 SubClassOf MRO_0000471
MRO_0013288 is Class
MRO_0013288 SubClassOf MRO_0000471
MRO_0013290 is Class
MRO_0013290 SubClassOf MRO_0000471
MRO_0013294 is Class
MRO_0013294 SubClassOf MRO_0000471
MRO_0013299 is Class
MRO_0013299 SubClassOf MRO_0000471
MRO_0013300 is Class
MRO_0013300 SubClassOf MRO_0000471
MRO_0013309 is Class
MRO_0013309 SubClassOf MRO_0000471
MRO_0013312 is Class
MRO_0013312 SubClassOf MRO_0000471
MRO_0013313 is Class
MRO_0013313 SubClassOf MRO_0000471
MRO_0013315 is Class
MRO_0013315 SubClassOf MRO_0000471
MRO_0013317 is Class
MRO_0013317 SubClassOf MRO_0000471
MRO_0013320 is Class
MRO_0013320 SubClassOf MRO_0000471
MRO_0013321 is Class
MRO_0013321 SubClassOf MRO_0000471
MRO_0013322 is Class
MRO_0013322 SubClassOf MRO_0000471
MRO_0013342 is Class
MRO_0013342 SubClassOf MRO_0000471
MRO_0013347 is Class
MRO_0013347 SubClassOf MRO_0000471
MRO_0013350 is Class
MRO_0013350 SubClassOf MRO_0000471
MRO_0013351 is Class
MRO_0013351 SubClassOf MRO_0000471
MRO_0013354 is Class
MRO_0013354 SubClassOf MRO_0000471
MRO_0013358 is Class
MRO_0013358 SubClassOf MRO_0000471
MRO_0013361 is Class
MRO_0013361 SubClassOf MRO_0000471
MRO_0013363 is Class
MRO_0013363 SubClassOf MRO_0000471
MRO_0013372 is Class
MRO_0013372 SubClassOf MRO_0000471
MRO_0013376 is Class
MRO_0013376 SubClassOf MRO_0000471
MRO_0013379 is Class
MRO_0013379 SubClassOf MRO_0000471
MRO_0013383 is Class
MRO_0013383 SubClassOf MRO_0000471
MRO_0013392 is Class
MRO_0013392 SubClassOf MRO_0000471
MRO_0013394 is Class
MRO_0013394 SubClassOf MRO_0000471
MRO_0013397 is Class
MRO_0013397 SubClassOf MRO_0000471
MRO_0013398 is Class
MRO_0013398 SubClassOf MRO_0000471
MRO_0013417 is Class
MRO_0013417 SubClassOf MRO_0000471
MRO_0013429 is Class
MRO_0013429 SubClassOf MRO_0000471
MRO_0013439 is Class
MRO_0013439 SubClassOf MRO_0000471
MRO_0013440 is Class
MRO_0013440 SubClassOf MRO_0000471
MRO_0013442 is Class
MRO_0013442 SubClassOf MRO_0000471
MRO_0013443 is Class
MRO_0013443 SubClassOf MRO_0000471
MRO_0013446 is Class
MRO_0013446 SubClassOf MRO_0000471
MRO_0013454 is Class
MRO_0013454 SubClassOf MRO_0000471
MRO_0013460 is Class
MRO_0013460 SubClassOf MRO_0000471
MRO_0013461 is Class
MRO_0013461 SubClassOf MRO_0000471
MRO_0013463 is Class
MRO_0013463 SubClassOf MRO_0000471
MRO_0013471 is Class
MRO_0013471 SubClassOf MRO_0000471
MRO_0013473 is Class
MRO_0013473 SubClassOf MRO_0000471
MRO_0013480 is Class
MRO_0013480 SubClassOf MRO_0000471
MRO_0013481 is Class
MRO_0013481 SubClassOf MRO_0000471
MRO_0013483 is Class
MRO_0013483 SubClassOf MRO_0000471
MRO_0013485 is Class
MRO_0013485 SubClassOf MRO_0000471
MRO_0013486 is Class
MRO_0013486 SubClassOf MRO_0000471
MRO_0013492 is Class
MRO_0013492 SubClassOf MRO_0000471
MRO_0013496 is Class
MRO_0013496 SubClassOf MRO_0000471
MRO_0013500 is Class
MRO_0013500 SubClassOf MRO_0000471
MRO_0013508 is Class
MRO_0013508 SubClassOf MRO_0000471
MRO_0013510 is Class
MRO_0013510 SubClassOf MRO_0000471
MRO_0013513 is Class
MRO_0013513 SubClassOf MRO_0000471
MRO_0013516 is Class
MRO_0013516 SubClassOf MRO_0000471
MRO_0013518 is Class
MRO_0013518 SubClassOf MRO_0000471
MRO_0013520 is Class
MRO_0013520 SubClassOf MRO_0000471
MRO_0013528 is Class
MRO_0013528 SubClassOf MRO_0000471
MRO_0013529 is Class
MRO_0013529 SubClassOf MRO_0000471
MRO_0013530 is Class
MRO_0013530 SubClassOf MRO_0000471
MRO_0013536 is Class
MRO_0013536 SubClassOf MRO_0000471
MRO_0013537 is Class
MRO_0013537 SubClassOf MRO_0000471
MRO_0013541 is Class
MRO_0013541 SubClassOf MRO_0000471
MRO_0013553 is Class
MRO_0013553 SubClassOf MRO_0000471
MRO_0013554 is Class
MRO_0013554 SubClassOf MRO_0000471
MRO_0013555 is Class
MRO_0013555 SubClassOf MRO_0000471
MRO_0013561 is Class
MRO_0013561 SubClassOf MRO_0000471
MRO_0013570 is Class
MRO_0013570 SubClassOf MRO_0000471
MRO_0013577 is Class
MRO_0013577 SubClassOf MRO_0000471
MRO_0013578 is Class
MRO_0013578 SubClassOf MRO_0000471
MRO_0013579 is Class
MRO_0013579 SubClassOf MRO_0000471
MRO_0013581 is Class
MRO_0013581 SubClassOf MRO_0000471
MRO_0013582 is Class
MRO_0013582 SubClassOf MRO_0000471
MRO_0013585 is Class
MRO_0013585 SubClassOf MRO_0000471
MRO_0013586 is Class
MRO_0013586 SubClassOf MRO_0000471
MRO_0013593 is Class
MRO_0013593 SubClassOf MRO_0000471
MRO_0013594 is Class
MRO_0013594 SubClassOf MRO_0000471
MRO_0013597 is Class
MRO_0013597 SubClassOf MRO_0000471
MRO_0013599 is Class
MRO_0013599 SubClassOf MRO_0000471
MRO_0013610 is Class
MRO_0013610 SubClassOf MRO_0000471
MRO_0013611 is Class
MRO_0013611 SubClassOf MRO_0000471
MRO_0013618 is Class
MRO_0013618 SubClassOf MRO_0000471
MRO_0013625 is Class
MRO_0013625 SubClassOf MRO_0000471
MRO_0013628 is Class
MRO_0013628 SubClassOf MRO_0000471
MRO_0013630 is Class
MRO_0013630 SubClassOf MRO_0000471
MRO_0013631 is Class
MRO_0013631 SubClassOf MRO_0000471
MRO_0013641 is Class
MRO_0013641 SubClassOf MRO_0000471
MRO_0013650 is Class
MRO_0013650 SubClassOf MRO_0000471
MRO_0013653 is Class
MRO_0013653 SubClassOf MRO_0000471
MRO_0013658 is Class
MRO_0013658 SubClassOf MRO_0000471
MRO_0013659 is Class
MRO_0013659 SubClassOf MRO_0000471
MRO_0013663 is Class
MRO_0013663 SubClassOf MRO_0000471
MRO_0013664 is Class
MRO_0013664 SubClassOf MRO_0000471
MRO_0013670 is Class
MRO_0013670 SubClassOf MRO_0000471
MRO_0013671 is Class
MRO_0013671 SubClassOf MRO_0000471
MRO_0013673 is Class
MRO_0013673 SubClassOf MRO_0000471
MRO_0013677 is Class
MRO_0013677 SubClassOf MRO_0000471
MRO_0013678 is Class
MRO_0013678 SubClassOf MRO_0000471
MRO_0013679 is Class
MRO_0013679 SubClassOf MRO_0000471
MRO_0013683 is Class
MRO_0013683 SubClassOf MRO_0000471
MRO_0013685 is Class
MRO_0013685 SubClassOf MRO_0000471
MRO_0013707 is Class
MRO_0013707 SubClassOf MRO_0000471
MRO_0013711 is Class
MRO_0013711 SubClassOf MRO_0000471
MRO_0013714 is Class
MRO_0013714 SubClassOf MRO_0000471
MRO_0013726 is Class
MRO_0013726 SubClassOf MRO_0000471
