BFO_0000050 is ObjectProperty
CHR_9606-chr4q3 SubClassOf GO_0098687
CHR_9606-chr4q31 is Class
CHR_9606-chr4q31 SubClassOf GO_0098687
CHR_9606-chr4q31.1 is Class
CHR_9606-chr4q31.1 SubClassOf GO_0098687
CHR_9606-chr4q31.2 is Class
CHR_9606-chr4q31.2 SubClassOf GO_0098687
CHR_9606-chr4q31.21 is Class
CHR_9606-chr4q31.21 SubClassOf GO_0098687
CHR_9606-chr4q31.22 is Class
CHR_9606-chr4q31.22 SubClassOf GO_0098687
CHR_9606-chr4q31.23 is Class
CHR_9606-chr4q31.23 SubClassOf GO_0098687
CHR_9606-chr4q31.3 is Class
CHR_9606-chr4q31.3 SubClassOf GO_0098687
CHR_9606-chr4q32 is Class
CHR_9606-chr4q32 SubClassOf GO_0098687
CHR_9606-chr4q32.1 is Class
CHR_9606-chr4q32.1 SubClassOf GO_0098687
CHR_9606-chr4q32.2 is Class
CHR_9606-chr4q32.2 SubClassOf GO_0098687
CHR_9606-chr4q32.3 is Class
CHR_9606-chr4q32.3 SubClassOf GO_0098687
CHR_9606-chr4q33 is Class
CHR_9606-chr4q33 SubClassOf GO_0098687
CHR_9606-chr4q34 is Class
CHR_9606-chr4q34 SubClassOf GO_0098687
CHR_9606-chr4q34.1 is Class
CHR_9606-chr4q34.1 SubClassOf GO_0098687
CHR_9606-chr4q34.2 is Class
CHR_9606-chr4q34.2 SubClassOf GO_0098687
CHR_9606-chr4q34.3 is Class
CHR_9606-chr4q34.3 SubClassOf GO_0098687
CHR_9606-chr4q35 is Class
CHR_9606-chr4q35 SubClassOf GO_0098687
CHR_9606-chr4q35.1 is Class
CHR_9606-chr4q35.1 SubClassOf GO_0098687
CHR_9606-chr4q35.2 is Class
CHR_9606-chr4q35.2 SubClassOf GO_0098687
CHR_9606-chr5p is Class
CHR_9606-chr5p SubClassOf GO_0098687
CHR_9606-chr5p1 is Class
CHR_9606-chr5p1 SubClassOf GO_0098687
CHR_9606-chr5p11 is Class
CHR_9606-chr5p11 SubClassOf GO_0098687
CHR_9606-chr5p12 is Class
CHR_9606-chr5p12 SubClassOf GO_0098687
CHR_9606-chr5p13 is Class
CHR_9606-chr5p13 SubClassOf GO_0098687
CHR_9606-chr5p13.1 is Class
CHR_9606-chr5p13.1 SubClassOf GO_0098687
CHR_9606-chr5p13.2 is Class
CHR_9606-chr5p13.2 SubClassOf GO_0098687
CHR_9606-chr5p13.3 is Class
CHR_9606-chr5p13.3 SubClassOf GO_0098687
CHR_9606-chr5p14 is Class
CHR_9606-chr5p14 SubClassOf GO_0098687
CHR_9606-chr5p14.1 is Class
CHR_9606-chr5p14.1 SubClassOf GO_0098687
CHR_9606-chr5p14.2 is Class
CHR_9606-chr5p14.2 SubClassOf GO_0098687
CHR_9606-chr5p14.3 is Class
CHR_9606-chr5p14.3 SubClassOf GO_0098687
CHR_9606-chr5p15 is Class
CHR_9606-chr5p15 SubClassOf GO_0098687
CHR_9606-chr5p15.1 is Class
CHR_9606-chr5p15.1 SubClassOf GO_0098687
CHR_9606-chr5p15.2 is Class
CHR_9606-chr5p15.2 SubClassOf GO_0098687
CHR_9606-chr5p15.3 is Class
CHR_9606-chr5p15.3 SubClassOf GO_0098687
CHR_9606-chr5p15.31 is Class
CHR_9606-chr5p15.31 SubClassOf GO_0098687
CHR_9606-chr5p15.32 is Class
CHR_9606-chr5p15.32 SubClassOf GO_0098687
CHR_9606-chr5p15.33 is Class
CHR_9606-chr5p15.33 SubClassOf GO_0098687
CHR_9606-chr5q is Class
CHR_9606-chr5q SubClassOf GO_0098687
CHR_9606-chr5q1 is Class
CHR_9606-chr5q1 SubClassOf GO_0098687
CHR_9606-chr5q11 is Class
CHR_9606-chr5q11 SubClassOf GO_0098687
CHR_9606-chr5q11.1 is Class
CHR_9606-chr5q11.1 SubClassOf GO_0098687
CHR_9606-chr5q11.2 is Class
CHR_9606-chr5q11.2 SubClassOf GO_0098687
CHR_9606-chr5q12 is Class
CHR_9606-chr5q12 SubClassOf GO_0098687
CHR_9606-chr5q12.1 is Class
CHR_9606-chr5q12.1 SubClassOf GO_0098687
CHR_9606-chr5q12.2 is Class
CHR_9606-chr5q12.2 SubClassOf GO_0098687
CHR_9606-chr5q12.3 is Class
CHR_9606-chr5q12.3 SubClassOf GO_0098687
CHR_9606-chr5q13 is Class
CHR_9606-chr5q13 SubClassOf GO_0098687
CHR_9606-chr5q13.1 is Class
CHR_9606-chr5q13.1 SubClassOf GO_0098687
CHR_9606-chr5q13.2 is Class
CHR_9606-chr5q13.2 SubClassOf GO_0098687
CHR_9606-chr5q13.3 is Class
CHR_9606-chr5q13.3 SubClassOf GO_0098687
CHR_9606-chr5q14 is Class
CHR_9606-chr5q14 SubClassOf GO_0098687
CHR_9606-chr5q14.1 is Class
CHR_9606-chr5q14.1 SubClassOf GO_0098687
CHR_9606-chr5q14.2 is Class
CHR_9606-chr5q14.2 SubClassOf GO_0098687
CHR_9606-chr5q14.3 is Class
CHR_9606-chr5q14.3 SubClassOf GO_0098687
CHR_9606-chr5q15 is Class
CHR_9606-chr5q15 SubClassOf GO_0098687
CHR_9606-chr5q2 is Class
CHR_9606-chr5q2 SubClassOf GO_0098687
CHR_9606-chr5q21 is Class
CHR_9606-chr5q21 SubClassOf GO_0098687
CHR_9606-chr5q21.1 is Class
CHR_9606-chr5q21.1 SubClassOf GO_0098687
CHR_9606-chr5q21.2 is Class
CHR_9606-chr5q21.2 SubClassOf GO_0098687
CHR_9606-chr5q21.3 is Class
CHR_9606-chr5q21.3 SubClassOf GO_0098687
CHR_9606-chr5q22 is Class
CHR_9606-chr5q22 SubClassOf GO_0098687
CHR_9606-chr5q22.1 is Class
CHR_9606-chr5q22.1 SubClassOf GO_0098687
CHR_9606-chr5q22.2 is Class
CHR_9606-chr5q22.2 SubClassOf GO_0098687
CHR_9606-chr5q22.3 is Class
CHR_9606-chr5q22.3 SubClassOf GO_0098687
CHR_9606-chr5q23 is Class
CHR_9606-chr5q23 SubClassOf GO_0098687
CHR_9606-chr5q23.1 is Class
CHR_9606-chr5q23.1 SubClassOf GO_0098687
CHR_9606-chr5q23.2 is Class
CHR_9606-chr5q23.2 SubClassOf GO_0098687
CHR_9606-chr5q23.3 is Class
CHR_9606-chr5q23.3 SubClassOf GO_0098687
CHR_9606-chr5q3 is Class
CHR_9606-chr5q3 SubClassOf GO_0098687
CHR_9606-chr5q31 is Class
CHR_9606-chr5q31 SubClassOf GO_0098687
CHR_9606-chr5q31.1 is Class
CHR_9606-chr5q31.1 SubClassOf GO_0098687
CHR_9606-chr5q31.2 is Class
CHR_9606-chr5q31.2 SubClassOf GO_0098687
CHR_9606-chr5q31.3 is Class
CHR_9606-chr5q31.3 SubClassOf GO_0098687
CHR_9606-chr5q32 is Class
CHR_9606-chr5q32 SubClassOf GO_0098687
CHR_9606-chr5q33 is Class
CHR_9606-chr5q33 SubClassOf GO_0098687
CHR_9606-chr5q33.1 is Class
CHR_9606-chr5q33.1 SubClassOf GO_0098687
CHR_9606-chr5q33.2 is Class
CHR_9606-chr5q33.2 SubClassOf GO_0098687
CHR_9606-chr5q33.3 is Class
CHR_9606-chr5q33.3 SubClassOf GO_0098687
CHR_9606-chr5q34 is Class
CHR_9606-chr5q34 SubClassOf GO_0098687
CHR_9606-chr5q35 is Class
CHR_9606-chr5q35 SubClassOf GO_0098687
CHR_9606-chr5q35.1 is Class
CHR_9606-chr5q35.1 SubClassOf GO_0098687
CHR_9606-chr5q35.2 is Class
CHR_9606-chr5q35.2 SubClassOf GO_0098687
CHR_9606-chr5q35.3 is Class
CHR_9606-chr5q35.3 SubClassOf GO_0098687
CHR_9606-chr6p is Class
CHR_9606-chr6p SubClassOf GO_0098687
CHR_9606-chr6p1 is Class
CHR_9606-chr6p1 SubClassOf GO_0098687
CHR_9606-chr6p11 is Class
CHR_9606-chr6p11 SubClassOf GO_0098687
CHR_9606-chr6p11.1 is Class
CHR_9606-chr6p11.1 SubClassOf GO_0098687
CHR_9606-chr6p11.2 is Class
CHR_9606-chr6p11.2 SubClassOf GO_0098687
CHR_9606-chr6p12 is Class
CHR_9606-chr6p12 SubClassOf GO_0098687
CHR_9606-chr6p12.1 is Class
CHR_9606-chr6p12.1 SubClassOf GO_0098687
CHR_9606-chr6p12.2 is Class
CHR_9606-chr6p12.2 SubClassOf GO_0098687
CHR_9606-chr6p12.3 is Class
CHR_9606-chr6p12.3 SubClassOf GO_0098687
CHR_9606-chr6p2 is Class
CHR_9606-chr6p2 SubClassOf GO_0098687
CHR_9606-chr6p21 is Class
CHR_9606-chr6p21 SubClassOf GO_0098687
CHR_9606-chr6p21.1 is Class
CHR_9606-chr6p21.1 SubClassOf GO_0098687
CHR_9606-chr6p21.2 is Class
CHR_9606-chr6p21.2 SubClassOf GO_0098687
CHR_9606-chr6p21.3 is Class
CHR_9606-chr6p21.3 SubClassOf GO_0098687
CHR_9606-chr6p21.31 is Class
CHR_9606-chr6p21.31 SubClassOf GO_0098687
CHR_9606-chr6p21.32 is Class
CHR_9606-chr6p21.32 SubClassOf GO_0098687
CHR_9606-chr6p21.33 is Class
CHR_9606-chr6p21.33 SubClassOf GO_0098687
CHR_9606-chr6p22 is Class
CHR_9606-chr6p22 SubClassOf GO_0098687
CHR_9606-chr6p22.1 is Class
CHR_9606-chr6p22.1 SubClassOf GO_0098687
CHR_9606-chr6p22.2 is Class
CHR_9606-chr6p22.2 SubClassOf GO_0098687
CHR_9606-chr6p22.3 is Class
CHR_9606-chr6p22.3 SubClassOf GO_0098687
CHR_9606-chr6p23 is Class
CHR_9606-chr6p23 SubClassOf GO_0098687
CHR_9606-chr6p24 is Class
CHR_9606-chr6p24 SubClassOf GO_0098687
CHR_9606-chr6p24.1 is Class
CHR_9606-chr6p24.1 SubClassOf GO_0098687
CHR_9606-chr6p24.2 is Class
CHR_9606-chr6p24.2 SubClassOf GO_0098687
CHR_9606-chr6p24.3 is Class
CHR_9606-chr6p24.3 SubClassOf GO_0098687
CHR_9606-chr6p25 is Class
CHR_9606-chr6p25 SubClassOf GO_0098687
CHR_9606-chr6p25.1 is Class
CHR_9606-chr6p25.1 SubClassOf GO_0098687
CHR_9606-chr6p25.2 is Class
CHR_9606-chr6p25.2 SubClassOf GO_0098687
CHR_9606-chr6p25.3 is Class
CHR_9606-chr6p25.3 SubClassOf GO_0098687
CHR_9606-chr6pter-p24 is Class
CHR_9606-chr6pter-p24 SubClassOf GO_0098687
CHR_9606-chr6q is Class
CHR_9606-chr6q SubClassOf GO_0098687
CHR_9606-chr6q1 is Class
CHR_9606-chr6q1 SubClassOf GO_0098687
CHR_9606-chr6q11 is Class
CHR_9606-chr6q11 SubClassOf GO_0098687
CHR_9606-chr6q11-q14 is Class
CHR_9606-chr6q11-q14 SubClassOf GO_0098687
CHR_9606-chr6q11.1 is Class
CHR_9606-chr6q11.1 SubClassOf GO_0098687
CHR_9606-chr6q11.2 is Class
CHR_9606-chr6q11.2 SubClassOf GO_0098687
CHR_9606-chr6q12 is Class
CHR_9606-chr6q12 SubClassOf GO_0098687
CHR_9606-chr6q13 is Class
CHR_9606-chr6q13 SubClassOf GO_0098687
CHR_9606-chr6q14 is Class
CHR_9606-chr6q14 SubClassOf GO_0098687
CHR_9606-chr6q14.1 is Class
CHR_9606-chr6q14.1 SubClassOf GO_0098687
CHR_9606-chr6q14.2 is Class
CHR_9606-chr6q14.2 SubClassOf GO_0098687
CHR_9606-chr6q14.3 is Class
CHR_9606-chr6q14.3 SubClassOf GO_0098687
CHR_9606-chr6q15 is Class
CHR_9606-chr6q15 SubClassOf GO_0098687
CHR_9606-chr6q16 is Class
CHR_9606-chr6q16 SubClassOf GO_0098687
CHR_9606-chr6q16.1 is Class
CHR_9606-chr6q16.1 SubClassOf GO_0098687
CHR_9606-chr6q16.2 is Class
CHR_9606-chr6q16.2 SubClassOf GO_0098687
CHR_9606-chr6q16.3 is Class
CHR_9606-chr6q16.3 SubClassOf GO_0098687
CHR_9606-chr6q2 is Class
CHR_9606-chr6q2 SubClassOf GO_0098687
CHR_9606-chr6q21 is Class
CHR_9606-chr6q21 SubClassOf GO_0098687
CHR_9606-chr6q22 is Class
CHR_9606-chr6q22 SubClassOf GO_0098687
CHR_9606-chr6q22.1 is Class
CHR_9606-chr6q22.1 SubClassOf GO_0098687
CHR_9606-chr6q22.2 is Class
CHR_9606-chr6q22.2 SubClassOf GO_0098687
CHR_9606-chr6q22.3 is Class
CHR_9606-chr6q22.3 SubClassOf GO_0098687
CHR_9606-chr6q22.31 is Class
CHR_9606-chr6q22.31 SubClassOf GO_0098687
CHR_9606-chr6q22.32 is Class
CHR_9606-chr6q22.32 SubClassOf GO_0098687
CHR_9606-chr6q22.33 is Class
CHR_9606-chr6q22.33 SubClassOf GO_0098687
CHR_9606-chr6q23 is Class
CHR_9606-chr6q23 SubClassOf GO_0098687
CHR_9606-chr6q23.1 is Class
CHR_9606-chr6q23.1 SubClassOf GO_0098687
CHR_9606-chr6q23.2 is Class
CHR_9606-chr6q23.2 SubClassOf GO_0098687
CHR_9606-chr6q23.3 is Class
CHR_9606-chr6q23.3 SubClassOf GO_0098687
CHR_9606-chr6q24 is Class
CHR_9606-chr6q24 SubClassOf GO_0098687
CHR_9606-chr6q24-q25 is Class
CHR_9606-chr6q24-q25 SubClassOf GO_0098687
CHR_9606-chr6q24.1 is Class
CHR_9606-chr6q24.1 SubClassOf GO_0098687
CHR_9606-chr6q24.2 is Class
CHR_9606-chr6q24.2 SubClassOf GO_0098687
CHR_9606-chr6q24.3 is Class
CHR_9606-chr6q24.3 SubClassOf GO_0098687
CHR_9606-chr6q25 is Class
CHR_9606-chr6q25 SubClassOf GO_0098687
CHR_9606-chr6q25.1 is Class
CHR_9606-chr6q25.1 SubClassOf GO_0098687
CHR_9606-chr6q25.2 is Class
CHR_9606-chr6q25.2 SubClassOf GO_0098687
CHR_9606-chr6q25.3 is Class
CHR_9606-chr6q25.3 SubClassOf GO_0098687
CHR_9606-chr6q26 is Class
CHR_9606-chr6q26 SubClassOf GO_0098687
CHR_9606-chr6q27 is Class
CHR_9606-chr6q27 SubClassOf GO_0098687
CHR_9606-chr7p is Class
CHR_9606-chr7p SubClassOf GO_0098687
CHR_9606-chr7p1 is Class
CHR_9606-chr7p1 SubClassOf GO_0098687
CHR_9606-chr7p11 is Class
CHR_9606-chr7p11 SubClassOf GO_0098687
CHR_9606-chr7p11.1 is Class
CHR_9606-chr7p11.1 SubClassOf GO_0098687
CHR_9606-chr7p11.2 is Class
CHR_9606-chr7p11.2 SubClassOf GO_0098687
CHR_9606-chr7p11.2-p13 is Class
CHR_9606-chr7p11.2-p13 SubClassOf GO_0098687
CHR_9606-chr7p12 is Class
CHR_9606-chr7p12 SubClassOf GO_0098687
CHR_9606-chr7p12.1 is Class
CHR_9606-chr7p12.1 SubClassOf GO_0098687
CHR_9606-chr7p12.2 is Class
CHR_9606-chr7p12.2 SubClassOf GO_0098687
CHR_9606-chr7p12.3 is Class
CHR_9606-chr7p12.3 SubClassOf GO_0098687
CHR_9606-chr7p13 is Class
CHR_9606-chr7p13 SubClassOf GO_0098687
CHR_9606-chr7p14 is Class
CHR_9606-chr7p14 SubClassOf GO_0098687
CHR_9606-chr7p14.1 is Class
CHR_9606-chr7p14.1 SubClassOf GO_0098687
CHR_9606-chr7p14.2 is Class
CHR_9606-chr7p14.2 SubClassOf GO_0098687
CHR_9606-chr7p14.3 is Class
CHR_9606-chr7p14.3 SubClassOf GO_0098687
CHR_9606-chr7p15 is Class
CHR_9606-chr7p15 SubClassOf GO_0098687
CHR_9606-chr7p15.1 is Class
CHR_9606-chr7p15.1 SubClassOf GO_0098687
CHR_9606-chr7p15.2 is Class
CHR_9606-chr7p15.2 SubClassOf GO_0098687
CHR_9606-chr7p15.3 is Class
CHR_9606-chr7p15.3 SubClassOf GO_0098687
CHR_9606-chr7p2 is Class
CHR_9606-chr7p2 SubClassOf GO_0098687
CHR_9606-chr7p21 is Class
CHR_9606-chr7p21 SubClassOf GO_0098687
CHR_9606-chr7p21.1 is Class
CHR_9606-chr7p21.1 SubClassOf GO_0098687
CHR_9606-chr7p21.2 is Class
CHR_9606-chr7p21.2 SubClassOf GO_0098687
CHR_9606-chr7p21.3 is Class
CHR_9606-chr7p21.3 SubClassOf GO_0098687
CHR_9606-chr7p22 is Class
CHR_9606-chr7p22 SubClassOf GO_0098687
CHR_9606-chr7p22.1 is Class
CHR_9606-chr7p22.1 SubClassOf GO_0098687
CHR_9606-chr7p22.2 is Class
CHR_9606-chr7p22.2 SubClassOf GO_0098687
CHR_9606-chr7p22.3 is Class
CHR_9606-chr7p22.3 SubClassOf GO_0098687
CHR_9606-chr7q is Class
CHR_9606-chr7q SubClassOf GO_0098687
CHR_9606-chr7q1 is Class
CHR_9606-chr7q1 SubClassOf GO_0098687
CHR_9606-chr7q11 is Class
CHR_9606-chr7q11 SubClassOf GO_0098687
CHR_9606-chr7q11.1 is Class
CHR_9606-chr7q11.1 SubClassOf GO_0098687
CHR_9606-chr7q11.2 is Class
CHR_9606-chr7q11.2 SubClassOf GO_0098687
CHR_9606-chr7q11.21 is Class
CHR_9606-chr7q11.21 SubClassOf GO_0098687
CHR_9606-chr7q11.22 is Class
CHR_9606-chr7q11.22 SubClassOf GO_0098687
CHR_9606-chr7q11.23 is Class
CHR_9606-chr7q11.23 SubClassOf GO_0098687
CHR_9606-chr7q2 is Class
CHR_9606-chr7q2 SubClassOf GO_0098687
CHR_9606-chr7q21 is Class
CHR_9606-chr7q21 SubClassOf GO_0098687
CHR_9606-chr7q21.1 is Class
CHR_9606-chr7q21.1 SubClassOf GO_0098687
CHR_9606-chr7q21.11 is Class
CHR_9606-chr7q21.11 SubClassOf GO_0098687
CHR_9606-chr7q21.12 is Class
CHR_9606-chr7q21.12 SubClassOf GO_0098687
CHR_9606-chr7q21.13 is Class
CHR_9606-chr7q21.13 SubClassOf GO_0098687
CHR_9606-chr7q21.2 is Class
CHR_9606-chr7q21.2 SubClassOf GO_0098687
CHR_9606-chr7q21.3 is Class
CHR_9606-chr7q21.3 SubClassOf GO_0098687
CHR_9606-chr7q22 is Class
CHR_9606-chr7q22 SubClassOf GO_0098687
CHR_9606-chr7q22.1 is Class
CHR_9606-chr7q22.1 SubClassOf GO_0098687
CHR_9606-chr7q22.2 is Class
CHR_9606-chr7q22.2 SubClassOf GO_0098687
CHR_9606-chr7q22.3 is Class
CHR_9606-chr7q22.3 SubClassOf GO_0098687
CHR_9606-chr7q3 is Class
CHR_9606-chr7q3 SubClassOf GO_0098687
CHR_9606-chr7q31 is Class
CHR_9606-chr7q31 SubClassOf GO_0098687
CHR_9606-chr7q31.1 is Class
CHR_9606-chr7q31.1 SubClassOf GO_0098687
CHR_9606-chr7q31.2 is Class
CHR_9606-chr7q31.2 SubClassOf GO_0098687
CHR_9606-chr7q31.3 is Class
CHR_9606-chr7q31.3 SubClassOf GO_0098687
CHR_9606-chr7q31.31 is Class
CHR_9606-chr7q31.31 SubClassOf GO_0098687
CHR_9606-chr7q31.32 is Class
CHR_9606-chr7q31.32 SubClassOf GO_0098687
CHR_9606-chr7q31.33 is Class
CHR_9606-chr7q31.33 SubClassOf GO_0098687
CHR_9606-chr7q32 is Class
CHR_9606-chr7q32 SubClassOf GO_0098687
CHR_9606-chr7q32.1 is Class
CHR_9606-chr7q32.1 SubClassOf GO_0098687
CHR_9606-chr7q32.2 is Class
CHR_9606-chr7q32.2 SubClassOf GO_0098687
CHR_9606-chr7q32.3 is Class
CHR_9606-chr7q32.3 SubClassOf GO_0098687
CHR_9606-chr7q33 is Class
CHR_9606-chr7q33 SubClassOf GO_0098687
CHR_9606-chr7q34 is Class
CHR_9606-chr7q34 SubClassOf GO_0098687
CHR_9606-chr7q35 is Class
CHR_9606-chr7q35 SubClassOf GO_0098687
CHR_9606-chr7q36 is Class
CHR_9606-chr7q36 SubClassOf GO_0098687
CHR_9606-chr7q36.1 is Class
CHR_9606-chr7q36.1 SubClassOf GO_0098687
CHR_9606-chr7q36.2 is Class
CHR_9606-chr7q36.2 SubClassOf GO_0098687
CHR_9606-chr7q36.3 is Class
CHR_9606-chr7q36.3 SubClassOf GO_0098687
CHR_9606-chr8p is Class
CHR_9606-chr8p SubClassOf GO_0098687
CHR_9606-chr8p1 is Class
CHR_9606-chr8p1 SubClassOf GO_0098687
CHR_9606-chr8p11 is Class
CHR_9606-chr8p11 SubClassOf GO_0098687
CHR_9606-chr8p11.1 is Class
CHR_9606-chr8p11.1 SubClassOf GO_0098687
CHR_9606-chr8p11.2 is Class
CHR_9606-chr8p11.2 SubClassOf GO_0098687
CHR_9606-chr8p11.21 is Class
CHR_9606-chr8p11.21 SubClassOf GO_0098687
CHR_9606-chr8p11.22 is Class
CHR_9606-chr8p11.22 SubClassOf GO_0098687
CHR_9606-chr8p11.23 is Class
CHR_9606-chr8p11.23 SubClassOf GO_0098687
CHR_9606-chr8p12 is Class
CHR_9606-chr8p12 SubClassOf GO_0098687
CHR_9606-chr8p2 is Class
CHR_9606-chr8p2 SubClassOf GO_0098687
CHR_9606-chr8p21 is Class
CHR_9606-chr8p21 SubClassOf GO_0098687
CHR_9606-chr8p21.1 is Class
CHR_9606-chr8p21.1 SubClassOf GO_0098687
CHR_9606-chr8p21.2 is Class
CHR_9606-chr8p21.2 SubClassOf GO_0098687
CHR_9606-chr8p21.3 is Class
CHR_9606-chr8p21.3 SubClassOf GO_0098687
CHR_9606-chr8p22 is Class
CHR_9606-chr8p22 SubClassOf GO_0098687
CHR_9606-chr8p23 is Class
CHR_9606-chr8p23 SubClassOf GO_0098687
CHR_9606-chr8p23.1 is Class
CHR_9606-chr8p23.1 SubClassOf GO_0098687
CHR_9606-chr8p23.2 is Class
CHR_9606-chr8p23.2 SubClassOf GO_0098687
CHR_9606-chr8p23.3 is Class
CHR_9606-chr8p23.3 SubClassOf GO_0098687
CHR_9606-chr8q is Class
CHR_9606-chr8q SubClassOf GO_0098687
CHR_9606-chr8q1 is Class
CHR_9606-chr8q1 SubClassOf GO_0098687
CHR_9606-chr8q11 is Class
CHR_9606-chr8q11 SubClassOf GO_0098687
CHR_9606-chr8q11.1 is Class
CHR_9606-chr8q11.1 SubClassOf GO_0098687
CHR_9606-chr8q11.2 is Class
CHR_9606-chr8q11.2 SubClassOf GO_0098687
CHR_9606-chr8q11.21 is Class
CHR_9606-chr8q11.21 SubClassOf GO_0098687
CHR_9606-chr8q11.22 is Class
CHR_9606-chr8q11.22 SubClassOf GO_0098687
CHR_9606-chr8q11.23 is Class
CHR_9606-chr8q11.23 SubClassOf GO_0098687
CHR_9606-chr8q12 is Class
CHR_9606-chr8q12 SubClassOf GO_0098687
CHR_9606-chr8q12.1 is Class
CHR_9606-chr8q12.1 SubClassOf GO_0098687
CHR_9606-chr8q12.1-q21.2 is Class
CHR_9606-chr8q12.1-q21.2 SubClassOf GO_0098687
CHR_9606-chr8q12.2 is Class
CHR_9606-chr8q12.2 SubClassOf GO_0098687
CHR_9606-chr8q12.3 is Class
CHR_9606-chr8q12.3 SubClassOf GO_0098687
CHR_9606-chr8q13 is Class
CHR_9606-chr8q13 SubClassOf GO_0098687
CHR_9606-chr8q13.1 is Class
CHR_9606-chr8q13.1 SubClassOf GO_0098687
CHR_9606-chr8q13.2 is Class
CHR_9606-chr8q13.2 SubClassOf GO_0098687
CHR_9606-chr8q13.3 is Class
CHR_9606-chr8q13.3 SubClassOf GO_0098687
CHR_9606-chr8q2 is Class
CHR_9606-chr8q2 SubClassOf GO_0098687
CHR_9606-chr8q21 is Class
CHR_9606-chr8q21 SubClassOf GO_0098687
CHR_9606-chr8q21.1 is Class
CHR_9606-chr8q21.1 SubClassOf GO_0098687
CHR_9606-chr8q21.11 is Class
CHR_9606-chr8q21.11 SubClassOf GO_0098687
CHR_9606-chr8q21.12 is Class
CHR_9606-chr8q21.12 SubClassOf GO_0098687
CHR_9606-chr8q21.13 is Class
CHR_9606-chr8q21.13 SubClassOf GO_0098687
CHR_9606-chr8q21.2 is Class
CHR_9606-chr8q21.2 SubClassOf GO_0098687
CHR_9606-chr8q21.3 is Class
CHR_9606-chr8q21.3 SubClassOf GO_0098687
CHR_9606-chr8q22 is Class
CHR_9606-chr8q22 SubClassOf GO_0098687
CHR_9606-chr8q22.1 is Class
CHR_9606-chr8q22.1 SubClassOf GO_0098687
CHR_9606-chr8q22.2 is Class
CHR_9606-chr8q22.2 SubClassOf GO_0098687
CHR_9606-chr8q22.3 is Class
CHR_9606-chr8q22.3 SubClassOf GO_0098687
CHR_9606-chr8q23 is Class
CHR_9606-chr8q23 SubClassOf GO_0098687
CHR_9606-chr8q23.1 is Class
CHR_9606-chr8q23.1 SubClassOf GO_0098687
CHR_9606-chr8q23.2 is Class
CHR_9606-chr8q23.2 SubClassOf GO_0098687
CHR_9606-chr8q23.3 is Class
CHR_9606-chr8q23.3 SubClassOf GO_0098687
CHR_9606-chr8q24 is Class
CHR_9606-chr8q24 SubClassOf GO_0098687
CHR_9606-chr8q24.1 is Class
CHR_9606-chr8q24.1 SubClassOf GO_0098687
CHR_9606-chr8q24.11 is Class
CHR_9606-chr8q24.11 SubClassOf GO_0098687
CHR_9606-chr8q24.12 is Class
CHR_9606-chr8q24.12 SubClassOf GO_0098687
CHR_9606-chr8q24.13 is Class
CHR_9606-chr8q24.13 SubClassOf GO_0098687
CHR_9606-chr8q24.2 is Class
CHR_9606-chr8q24.2 SubClassOf GO_0098687
CHR_9606-chr8q24.21 is Class
CHR_9606-chr8q24.21 SubClassOf GO_0098687
CHR_9606-chr8q24.22 is Class
CHR_9606-chr8q24.22 SubClassOf GO_0098687
CHR_9606-chr8q24.23 is Class
CHR_9606-chr8q24.23 SubClassOf GO_0098687
CHR_9606-chr8q24.3 is Class
CHR_9606-chr8q24.3 SubClassOf GO_0098687
CHR_9606-chr9p is Class
CHR_9606-chr9p SubClassOf GO_0098687
CHR_9606-chr9p1 is Class
CHR_9606-chr9p1 SubClassOf GO_0098687
CHR_9606-chr9p11 is Class
CHR_9606-chr9p11 SubClassOf GO_0098687
CHR_9606-chr9p11.1 is Class
CHR_9606-chr9p11.1 SubClassOf GO_0098687
CHR_9606-chr9p11.2 is Class
CHR_9606-chr9p11.2 SubClassOf GO_0098687
CHR_9606-chr9p12 is Class
CHR_9606-chr9p12 SubClassOf GO_0098687
CHR_9606-chr9p13 is Class
CHR_9606-chr9p13 SubClassOf GO_0098687
CHR_9606-chr9p13.1 is Class
CHR_9606-chr9p13.1 SubClassOf GO_0098687
CHR_9606-chr9p13.2 is Class
CHR_9606-chr9p13.2 SubClassOf GO_0098687
CHR_9606-chr9p13.3 is Class
CHR_9606-chr9p13.3 SubClassOf GO_0098687
CHR_9606-chr9p2 is Class
CHR_9606-chr9p2 SubClassOf GO_0098687
CHR_9606-chr9p21 is Class
CHR_9606-chr9p21 SubClassOf GO_0098687
CHR_9606-chr9p21.1 is Class
CHR_9606-chr9p21.1 SubClassOf GO_0098687
CHR_9606-chr9p21.2 is Class
CHR_9606-chr9p21.2 SubClassOf GO_0098687
CHR_9606-chr9p21.3 is Class
CHR_9606-chr9p21.3 SubClassOf GO_0098687
CHR_9606-chr9p22 is Class
CHR_9606-chr9p22 SubClassOf GO_0098687
CHR_9606-chr9p22.1 is Class
CHR_9606-chr9p22.1 SubClassOf GO_0098687
CHR_9606-chr9p22.2 is Class
CHR_9606-chr9p22.2 SubClassOf GO_0098687
CHR_9606-chr9p22.3 is Class
CHR_9606-chr9p22.3 SubClassOf GO_0098687
CHR_9606-chr9p23 is Class
CHR_9606-chr9p23 SubClassOf GO_0098687
CHR_9606-chr9p24 is Class
CHR_9606-chr9p24 SubClassOf GO_0098687
