www.w3.org/2000/01/-schema# is AnnotationProperty
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D007555 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D010936 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D005419 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D017610, is phenomebrowser.net/ontologies/mesh/mesh.#
D017640 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D009829 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D004851 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D053453 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D020169 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D011091 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D009419 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D047628 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D045785 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D007519 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D008689 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D009363 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D009479 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D009414 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D009419, is phenomebrowser.net/ontologies/mesh/mesh.#
D029867 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D009578 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D004365 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D015238 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D000578 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D000578 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D000626 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D009419, is phenomebrowser.net/ontologies/mesh/mesh.#
D011518 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D009844 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D001896, is phenomebrowser.net/ontologies/mesh/mesh.#
D004146 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D009844 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D002782 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D003517 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D006146 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D009124 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D007378 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D044949 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D009419 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D009419, is phenomebrowser.net/ontologies/mesh/mesh.#
D034961 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D009419 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D000906 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D001559 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D001559 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D009019 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D009281, is phenomebrowser.net/ontologies/mesh/mesh.#
D013450 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D003959 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D001381, is phenomebrowser.net/ontologies/mesh/mesh.#
D007555 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D009419 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D009419 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D008041, is phenomebrowser.net/ontologies/mesh/mesh.#
D008054 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D009419, is phenomebrowser.net/ontologies/mesh/mesh.#
D047908 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D009419 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D051640 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D000644 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D009570 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D044949 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D044949 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D003746 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D003746 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D000949 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D009419 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D053511 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D053511 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D053505 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D006146 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D006574, is phenomebrowser.net/ontologies/mesh/mesh.#
D011809 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D003978 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D009419 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D009570 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D001559 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D003373 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D000473 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D006025 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D004798 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D006146 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D002784 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D009124 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D004958 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D005663, is phenomebrowser.net/ontologies/mesh/mesh.#
D009005 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D005419 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D053551 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D053547 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D011162 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D044949 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D009419, is phenomebrowser.net/ontologies/mesh/mesh.#
D011509 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D009844 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D008689 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D008689 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D053530, is phenomebrowser.net/ontologies/mesh/mesh.#
D053564 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D003959 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D013141, is phenomebrowser.net/ontologies/mesh/mesh.#
D019791 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D004139 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D009363 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D009578 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D001614 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D009419 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D009570 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D009570 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D001578, is phenomebrowser.net/ontologies/mesh/mesh.#
D006576 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D005419 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D005419 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D007191 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D009185 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D000475, is phenomebrowser.net/ontologies/mesh/mesh.#
D005990 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D001552, is phenomebrowser.net/ontologies/mesh/mesh.#
D011810 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D008689 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D018121 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D010080, is phenomebrowser.net/ontologies/mesh/mesh.#
D013449 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D006023, is phenomebrowser.net/ontologies/mesh/mesh.#
D009419 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D009419 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D007191 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D000619 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D005419 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D005419 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D006146 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D047908 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D006146, is phenomebrowser.net/ontologies/mesh/mesh.#
D009574 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D006455 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D000241 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D013108 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D011720 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D009570, is phenomebrowser.net/ontologies/mesh/mesh.#
D013844 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D012503, is phenomebrowser.net/ontologies/mesh/mesh.#
D013256 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D001372, is phenomebrowser.net/ontologies/mesh/mesh.#
D001880 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D008689 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D001559, is phenomebrowser.net/ontologies/mesh/mesh.#
D008689 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D008689 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D009363 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D053674 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D009419, is phenomebrowser.net/ontologies/mesh/mesh.#
D017346, is phenomebrowser.net/ontologies/mesh/mesh.#
D047908 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D009419 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D009227 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D009844 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D001562 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D007191 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D004146 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D013876 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D008689 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D009579 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D003849 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D009363 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D009363 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D043562 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D000954 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D009479 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D007191 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D044004 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D009844 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D003374 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D009829 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D005419 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D005419 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D010429, is phenomebrowser.net/ontologies/mesh/mesh.#
D019086 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D006845, is phenomebrowser.net/ontologies/mesh/mesh.#
D013871 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D009570 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D009570 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D009037 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D009419 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D001089 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D001572 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D005419 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D011108 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D001729 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D001386, is phenomebrowser.net/ontologies/mesh/mesh.#
D013441 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D047250 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D002867, is phenomebrowser.net/ontologies/mesh/mesh.#
D006835 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D011744 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D003374, is phenomebrowser.net/ontologies/mesh/mesh.#
D010936 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D015696 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D008689 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D018123 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D009944 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D008665 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D020110 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D044004 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D015789 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D000578 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D009844 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
D008744 is phenomebrowser.net/ontologies/mesh/mesh.#
