www.w3.org/2000/01/-schema# is AnnotationProperty
361688 SubClassOf SIO_010035
361689 is Class
361689 SubClassOf SIO_010035
361692 is Class
361692 SubClassOf SIO_010035
361694 is Class
361694 SubClassOf SIO_010035
361695 is Class
361695 SubClassOf SIO_010035
361696 is Class
361696 SubClassOf SIO_010035
361699 is Class
361699 SubClassOf SIO_010035
361700 is Class
361700 SubClassOf SIO_010035
361711 is Class
361711 SubClassOf SIO_010035
361715 is Class
361715 SubClassOf SIO_010035
361719 is Class
361719 SubClassOf SIO_010035
361722 is Class
361722 SubClassOf SIO_010035
361724 is Class
361724 SubClassOf SIO_010035
361725 is Class
361725 SubClassOf SIO_010035
361726 is Class
361726 SubClassOf SIO_010035
361729 is Class
361729 SubClassOf SIO_010035
361732 is Class
361732 SubClassOf SIO_010035
361736 is Class
361736 SubClassOf SIO_010035
361740 is Class
361740 SubClassOf SIO_010035
361744 is Class
361744 SubClassOf SIO_010035
361746 is Class
361746 SubClassOf SIO_010035
361747 is Class
361747 SubClassOf SIO_010035
361749 is Class
361749 SubClassOf SIO_010035
361752 is Class
361752 SubClassOf SIO_010035
361757 is Class
361757 SubClassOf SIO_010035
361760 is Class
361760 SubClassOf SIO_010035
361767 is Class
361767 SubClassOf SIO_010035
361769 is Class
361769 SubClassOf SIO_010035
361774 is Class
361774 SubClassOf SIO_010035
361776 is Class
361776 SubClassOf SIO_010035
361778 is Class
361778 SubClassOf SIO_010035
361783 is Class
361783 SubClassOf SIO_010035
361784 is Class
361784 SubClassOf SIO_010035
361788 is Class
361788 SubClassOf SIO_010035
361790 is Class
361790 SubClassOf SIO_010035
361791 is Class
361791 SubClassOf SIO_010035
361794 is Class
361794 SubClassOf SIO_010035
361798 is Class
361798 SubClassOf SIO_010035
361799 is Class
361799 SubClassOf SIO_010035
361802 is Class
361802 SubClassOf SIO_010035
361805 is Class
361805 SubClassOf SIO_010035
361809 is Class
361809 SubClassOf SIO_010035
361810 is Class
361810 SubClassOf SIO_010035
361812 is Class
361812 SubClassOf SIO_010035
361813 is Class
361813 SubClassOf SIO_010035
361815 is Class
361815 SubClassOf SIO_010035
361816 is Class
361816 SubClassOf SIO_010035
361822 is Class
361822 SubClassOf SIO_010035
361825 is Class
361825 SubClassOf SIO_010035
361831 is Class
361831 SubClassOf SIO_010035
361833 is Class
361833 SubClassOf SIO_010035
361834 is Class
361834 SubClassOf SIO_010035
361842 is Class
361842 SubClassOf SIO_010035
361844 is Class
361844 SubClassOf SIO_010035
361845 is Class
361845 SubClassOf SIO_010035
361848 is Class
361848 SubClassOf SIO_010035
361849 is Class
361849 SubClassOf SIO_010035
361866 is Class
361866 SubClassOf SIO_010035
361871 is Class
361871 SubClassOf SIO_010035
361875 is Class
361875 SubClassOf SIO_010035
361878 is Class
361878 SubClassOf SIO_010035
361881 is Class
361881 SubClassOf SIO_010035
361883 is Class
361883 SubClassOf SIO_010035
361884 is Class
361884 SubClassOf SIO_010035
361888 is Class
361888 SubClassOf SIO_010035
361917 is Class
361917 SubClassOf SIO_010035
361920 is Class
361920 SubClassOf SIO_010035
361923 is Class
361923 SubClassOf SIO_010035
361924 is Class
361924 SubClassOf SIO_010035
361925 is Class
361925 SubClassOf SIO_010035
361927 is Class
361927 SubClassOf SIO_010035
361930 is Class
361930 SubClassOf SIO_010035
361940 is Class
361940 SubClassOf SIO_010035
361941 is Class
361941 SubClassOf SIO_010035
361944 is Class
361944 SubClassOf SIO_010035
361946 is Class
361946 SubClassOf SIO_010035
361953 is Class
361953 SubClassOf SIO_010035
361954 is Class
361954 SubClassOf SIO_010035
361957 is Class
361957 SubClassOf SIO_010035
361967 is Class
361967 SubClassOf SIO_010035
361968 is Class
361968 SubClassOf SIO_010035
361972 is Class
361972 SubClassOf SIO_010035
361976 is Class
361976 SubClassOf SIO_010035
361977 is Class
361977 SubClassOf SIO_010035
361980 is Class
361980 SubClassOf SIO_010035
361984 is Class
361984 SubClassOf SIO_010035
361990 is Class
361990 SubClassOf SIO_010035
361995 is Class
361995 SubClassOf SIO_010035
3619 is Class
3619 SubClassOf SIO_010035
362007 is Class
362007 SubClassOf SIO_010035
362013 is Class
362013 SubClassOf SIO_010035
362020 is Class
362020 SubClassOf SIO_010035
362029 is Class
362029 SubClassOf SIO_010035
362031 is Class
362031 SubClassOf SIO_010035
362040 is Class
362040 SubClassOf SIO_010035
362042 is Class
362042 SubClassOf SIO_010035
362047 is Class
362047 SubClassOf SIO_010035
362051 is Class
362051 SubClassOf SIO_010035
362053 is Class
362053 SubClassOf SIO_010035
362056 is Class
362056 SubClassOf SIO_010035
362061 is Class
362061 SubClassOf SIO_010035
362065 is Class
362065 SubClassOf SIO_010035
362077 is Class
362077 SubClassOf SIO_010035
362083 is Class
362083 SubClassOf SIO_010035
362085 is Class
362085 SubClassOf SIO_010035
362087 is Class
362087 SubClassOf SIO_010035
362090 is Class
362090 SubClassOf SIO_010035
362092 is Class
362092 SubClassOf SIO_010035
362093 is Class
362093 SubClassOf SIO_010035
362096 is Class
362096 SubClassOf SIO_010035
362107 is Class
362107 SubClassOf SIO_010035
362110 is Class
362110 SubClassOf SIO_010035
362129 is Class
362129 SubClassOf SIO_010035
362132 is Class
362132 SubClassOf SIO_010035
362133 is Class
362133 SubClassOf SIO_010035
362134 is Class
362134 SubClassOf SIO_010035
362136 is Class
362136 SubClassOf SIO_010035
362137 is Class
362137 SubClassOf SIO_010035
362142 is Class
362142 SubClassOf SIO_010035
362149 is Class
362149 SubClassOf SIO_010035
362151 is Class
362151 SubClassOf SIO_010035
362153 is Class
362153 SubClassOf SIO_010035
362160 is Class
362160 SubClassOf SIO_010035
362165 is Class
362165 SubClassOf SIO_010035
362169 is Class
362169 SubClassOf SIO_010035
362170 is Class
362170 SubClassOf SIO_010035
362171 is Class
362171 SubClassOf SIO_010035
362173 is Class
362173 SubClassOf SIO_010035
362175 is Class
362175 SubClassOf SIO_010035
362176 is Class
362176 SubClassOf SIO_010035
362185 is Class
362185 SubClassOf SIO_010035
362187 is Class
362187 SubClassOf SIO_010035
362191 is Class
362191 SubClassOf SIO_010035
362194 is Class
362194 SubClassOf SIO_010035
3621 is Class
3621 SubClassOf SIO_010035
362202 is Class
362202 SubClassOf SIO_010035
362203 is Class
362203 SubClassOf SIO_010035
362211 is Class
362211 SubClassOf SIO_010035
362212 is Class
362212 SubClassOf SIO_010035
362214 is Class
362214 SubClassOf SIO_010035
362216 is Class
362216 SubClassOf SIO_010035
362220 is Class
362220 SubClassOf SIO_010035
362224 is Class
362224 SubClassOf SIO_010035
362227 is Class
362227 SubClassOf SIO_010035
362229 is Class
362229 SubClassOf SIO_010035
362235 is Class
362235 SubClassOf SIO_010035
362242 is Class
362242 SubClassOf SIO_010035
362245 is Class
362245 SubClassOf SIO_010035
362246 is Class
362246 SubClassOf SIO_010035
362251 is Class
362251 SubClassOf SIO_010035
362252 is Class
362252 SubClassOf SIO_010035
362256 is Class
362256 SubClassOf SIO_010035
362258 is Class
362258 SubClassOf SIO_010035
362261 is Class
362261 SubClassOf SIO_010035
362262 is Class
362262 SubClassOf SIO_010035
362263 is Class
362263 SubClassOf SIO_010035
362264 is Class
362264 SubClassOf SIO_010035
362267 is Class
362267 SubClassOf SIO_010035
362268 is Class
362268 SubClassOf SIO_010035
362271 is Class
362271 SubClassOf SIO_010035
362274 is Class
362274 SubClassOf SIO_010035
362277 is Class
362277 SubClassOf SIO_010035
362280 is Class
362280 SubClassOf SIO_010035
362281 is Class
362281 SubClassOf SIO_010035
362282 is Class
362282 SubClassOf SIO_010035
362284 is Class
362284 SubClassOf SIO_010035
362289 is Class
362289 SubClassOf SIO_010035
362291 is Class
362291 SubClassOf SIO_010035
362293 is Class
362293 SubClassOf SIO_010035
362295 is Class
362295 SubClassOf SIO_010035
362297 is Class
362297 SubClassOf SIO_010035
3622 is Class
3622 SubClassOf SIO_010035
362317 is Class
362317 SubClassOf SIO_010035
362320 is Class
362320 SubClassOf SIO_010035
362323 is Class
362323 SubClassOf SIO_010035
362324 is Class
362324 SubClassOf SIO_010035
362325 is Class
362325 SubClassOf SIO_010035
362332 is Class
362332 SubClassOf SIO_010035
362334 is Class
362334 SubClassOf SIO_010035
362336 is Class
362336 SubClassOf SIO_010035
362339 is Class
362339 SubClassOf SIO_010035
362342 is Class
362342 SubClassOf SIO_010035
362343 is Class
362343 SubClassOf SIO_010035
362344 is Class
362344 SubClassOf SIO_010035
362353 is Class
362353 SubClassOf SIO_010035
362356 is Class
362356 SubClassOf SIO_010035
362374 is Class
362374 SubClassOf SIO_010035
362375 is Class
362375 SubClassOf SIO_010035
362378 is Class
362378 SubClassOf SIO_010035
362385 is Class
362385 SubClassOf SIO_010035
362388 is Class
362388 SubClassOf SIO_010035
362391 is Class
362391 SubClassOf SIO_010035
362392 is Class
362392 SubClassOf SIO_010035
362393 is Class
362393 SubClassOf SIO_010035
362394 is Class
362394 SubClassOf SIO_010035
362401 is Class
362401 SubClassOf SIO_010035
362409 is Class
362409 SubClassOf SIO_010035
362412 is Class
362412 SubClassOf SIO_010035
362414 is Class
362414 SubClassOf SIO_010035
362416 is Class
362416 SubClassOf SIO_010035
362418 is Class
362418 SubClassOf SIO_010035
362419 is Class
362419 SubClassOf SIO_010035
362424 is Class
362424 SubClassOf SIO_010035
362425 is Class
362425 SubClassOf SIO_010035
362430 is Class
362430 SubClassOf SIO_010035
362431 is Class
362431 SubClassOf SIO_010035
362433 is Class
362433 SubClassOf SIO_010035
362434 is Class
362434 SubClassOf SIO_010035
362436 is Class
362436 SubClassOf SIO_010035
362437 is Class
362437 SubClassOf SIO_010035
362440 is Class
362440 SubClassOf SIO_010035
362443 is Class
362443 SubClassOf SIO_010035
362452 is Class
362452 SubClassOf SIO_010035
362453 is Class
362453 SubClassOf SIO_010035
362455 is Class
362455 SubClassOf SIO_010035
362474 is Class
362474 SubClassOf SIO_010035
362479 is Class
362479 SubClassOf SIO_010035
362481 is Class
362481 SubClassOf SIO_010035
362483 is Class
362483 SubClassOf SIO_010035
362489 is Class
362489 SubClassOf SIO_010035
362490 is Class
362490 SubClassOf SIO_010035
362491 is Class
362491 SubClassOf SIO_010035
3624 is Class
3624 SubClassOf SIO_010035
362501 is Class
362501 SubClassOf SIO_010035
362505 is Class
362505 SubClassOf SIO_010035
362506 is Class
362506 SubClassOf SIO_010035
362508 is Class
362508 SubClassOf SIO_010035
362511 is Class
362511 SubClassOf SIO_010035
362514 is Class
362514 SubClassOf SIO_010035
362515 is Class
362515 SubClassOf SIO_010035
362516 is Class
362516 SubClassOf SIO_010035
362517 is Class
362517 SubClassOf SIO_010035
362518 is Class
362518 SubClassOf SIO_010035
362520 is Class
362520 SubClassOf SIO_010035
362526 is Class
362526 SubClassOf SIO_010035
362527 is Class
362527 SubClassOf SIO_010035
362530 is Class
362530 SubClassOf SIO_010035
362533 is Class
362533 SubClassOf SIO_010035
362535 is Class
362535 SubClassOf SIO_010035
362537 is Class
362537 SubClassOf SIO_010035
362540 is Class
362540 SubClassOf SIO_010035
362547 is Class
362547 SubClassOf SIO_010035
362548 is Class
362548 SubClassOf SIO_010035
362549 is Class
362549 SubClassOf SIO_010035
362550 is Class
362550 SubClassOf SIO_010035
362553 is Class
362553 SubClassOf SIO_010035
362556 is Class
362556 SubClassOf SIO_010035
362562 is Class
362562 SubClassOf SIO_010035
362564 is Class
362564 SubClassOf SIO_010035
362566 is Class
362566 SubClassOf SIO_010035
362567 is Class
362567 SubClassOf SIO_010035
362576 is Class
362576 SubClassOf SIO_010035
362581 is Class
362581 SubClassOf SIO_010035
362584 is Class
362584 SubClassOf SIO_010035
362588 is Class
362588 SubClassOf SIO_010035
362590 is Class
362590 SubClassOf SIO_010035
362591 is Class
362591 SubClassOf SIO_010035
362592 is Class
362592 SubClassOf SIO_010035
362593 is Class
362593 SubClassOf SIO_010035
362594 is Class
362594 SubClassOf SIO_010035
362597 is Class
362597 SubClassOf SIO_010035
362598 is Class
362598 SubClassOf SIO_010035
362599 is Class
362599 SubClassOf SIO_010035
362605 is Class
362605 SubClassOf SIO_010035
362608 is Class
362608 SubClassOf SIO_010035
362612 is Class
362612 SubClassOf SIO_010035
362614 is Class
362614 SubClassOf SIO_010035
362615 is Class
362615 SubClassOf SIO_010035
362617 is Class
362617 SubClassOf SIO_010035
362619 is Class
362619 SubClassOf SIO_010035
362622 is Class
362622 SubClassOf SIO_010035
362626 is Class
362626 SubClassOf SIO_010035
362629 is Class
362629 SubClassOf SIO_010035
362630 is Class
362630 SubClassOf SIO_010035
362631 is Class
362631 SubClassOf SIO_010035
362634 is Class
362634 SubClassOf SIO_010035
362635 is Class
362635 SubClassOf SIO_010035
362641 is Class
362641 SubClassOf SIO_010035
362643 is Class
362643 SubClassOf SIO_010035
362652 is Class
362652 SubClassOf SIO_010035
362666 is Class
362666 SubClassOf SIO_010035
362667 is Class
362667 SubClassOf SIO_010035
362668 is Class
362668 SubClassOf SIO_010035
362671 is Class
362671 SubClassOf SIO_010035
362672 is Class
362672 SubClassOf SIO_010035
362675 is Class
362675 SubClassOf SIO_010035
362685 is Class
362685 SubClassOf SIO_010035
362691 is Class
362691 SubClassOf SIO_010035
362696 is Class
362696 SubClassOf SIO_010035
362699 is Class
362699 SubClassOf SIO_010035
362703 is Class
362703 SubClassOf SIO_010035
362711 is Class
362711 SubClassOf SIO_010035
362715 is Class
362715 SubClassOf SIO_010035
362720 is Class
362720 SubClassOf SIO_010035
362721 is Class
362721 SubClassOf SIO_010035
362726 is Class
362726 SubClassOf SIO_010035
362727 is Class
362727 SubClassOf SIO_010035
362728 is Class
362728 SubClassOf SIO_010035
362731 is Class
362731 SubClassOf SIO_010035
362733 is Class
362733 SubClassOf SIO_010035
362735 is Class
362735 SubClassOf SIO_010035
362737 is Class
362737 SubClassOf SIO_010035
362738 is Class
362738 SubClassOf SIO_010035
362740 is Class
362740 SubClassOf SIO_010035
362741 is Class
362741 SubClassOf SIO_010035
362751 is Class
362751 SubClassOf SIO_010035
362754 is Class
362754 SubClassOf SIO_010035
362756 is Class
362756 SubClassOf SIO_010035
362757 is Class
362757 SubClassOf SIO_010035
362760 is Class
362760 SubClassOf SIO_010035
362762 is Class
362762 SubClassOf SIO_010035
362763 is Class
362763 SubClassOf SIO_010035
362765 is Class
362765 SubClassOf SIO_010035
362766 is Class
362766 SubClassOf SIO_010035
362769 is Class
362769 SubClassOf SIO_010035
362776 is Class
362776 SubClassOf SIO_010035
362778 is Class
362778 SubClassOf SIO_010035
362781 is Class
362781 SubClassOf SIO_010035
362787 is Class
362787 SubClassOf SIO_010035
362788 is Class
362788 SubClassOf SIO_010035
362791 is Class
362791 SubClassOf SIO_010035
362793 is Class
362793 SubClassOf SIO_010035
3627 is Class
3627 SubClassOf SIO_010035
362800 is Class
362800 SubClassOf SIO_010035
362801 is Class
362801 SubClassOf SIO_010035
362804 is Class
362804 SubClassOf SIO_010035
362809 is Class
362809 SubClassOf SIO_010035
362810 is Class
362810 SubClassOf SIO_010035
362811 is Class
362811 SubClassOf SIO_010035
362812 is Class
362812 SubClassOf SIO_010035
362814 is Class
362814 SubClassOf SIO_010035
362817 is Class
362817 SubClassOf SIO_010035
362819 is Class
362819 SubClassOf SIO_010035
362825 is Class
362825 SubClassOf SIO_010035
362826 is Class
362826 SubClassOf SIO_010035
362827 is Class
362827 SubClassOf SIO_010035
362831 is Class
362831 SubClassOf SIO_010035
362833 is Class
362833 SubClassOf SIO_010035
362834 is Class
362834 SubClassOf SIO_010035
362835 is Class
362835 SubClassOf SIO_010035
362836 is Class
362836 SubClassOf SIO_010035
362837 is Class
362837 SubClassOf SIO_010035
362838 is Class
362838 SubClassOf SIO_010035
362840 is Class
362840 SubClassOf SIO_010035
362841 is Class
362841 SubClassOf SIO_010035
362843 is Class
362843 SubClassOf SIO_010035
362844 is Class
362844 SubClassOf SIO_010035
362855 is Class
362855 SubClassOf SIO_010035
362856 is Class
362856 SubClassOf SIO_010035
362857 is Class
362857 SubClassOf SIO_010035
362858 is Class
362858 SubClassOf SIO_010035
362859 is Class
362859 SubClassOf SIO_010035
362862 is Class
362862 SubClassOf SIO_010035
362867 is Class
362867 SubClassOf SIO_010035
362871 is Class
362871 SubClassOf SIO_010035
362881 is Class
362881 SubClassOf SIO_010035
362883 is Class
362883 SubClassOf SIO_010035
362890 is Class
362890 SubClassOf SIO_010035
362894 is Class
362894 SubClassOf SIO_010035
362896 is Class
362896 SubClassOf SIO_010035
362899 is Class
362899 SubClassOf SIO_010035
3628 is Class
3628 SubClassOf SIO_010035
362902 is Class
362902 SubClassOf SIO_010035
362905 is Class
362905 SubClassOf SIO_010035
362906 is Class
362906 SubClassOf SIO_010035
362911 is Class
362911 SubClassOf SIO_010035
362915 is Class
362915 SubClassOf SIO_010035
362923 is Class
362923 SubClassOf SIO_010035
362925 is Class
362925 SubClassOf SIO_010035
362936 is Class
362936 SubClassOf SIO_010035
362937 is Class
362937 SubClassOf SIO_010035
362941 is Class
362941 SubClassOf SIO_010035
362943 is Class
362943 SubClassOf SIO_010035
362948 is Class
362948 SubClassOf SIO_010035
362950 is Class
362950 SubClassOf SIO_010035
362952 is Class
362952 SubClassOf SIO_010035
362955 is Class
362955 SubClassOf SIO_010035
362959 is Class
362959 SubClassOf SIO_010035
362962 is Class
362962 SubClassOf SIO_010035
362967 is Class
362967 SubClassOf SIO_010035
362971 is Class
362971 SubClassOf SIO_010035
362974 is Class
362974 SubClassOf SIO_010035
362976 is Class
362976 SubClassOf SIO_010035
362978 is Class
362978 SubClassOf SIO_010035
362981 is Class
362981 SubClassOf SIO_010035
362988 is Class
362988 SubClassOf SIO_010035
362994 is Class
362994 SubClassOf SIO_010035
362998 is Class
362998 SubClassOf SIO_010035
362 is Class
362 SubClassOf SIO_010035
363000 is Class
363000 SubClassOf SIO_010035
363001 is Class
363001 SubClassOf SIO_010035
363002 is Class
363002 SubClassOf SIO_010035
363004 is Class
363004 SubClassOf SIO_010035
363006 is Class
363006 SubClassOf SIO_010035
363013 is Class
363013 SubClassOf SIO_010035
363014 is Class
363014 SubClassOf SIO_010035
363015 is Class
363015 SubClassOf SIO_010035
363017 is Class
363017 SubClassOf SIO_010035
363022 is Class
363022 SubClassOf SIO_010035
363024 is Class
363024 SubClassOf SIO_010035
363026 is Class
363026 SubClassOf SIO_010035
363027 is Class
363027 SubClassOf SIO_010035
363029 is Class
