www.w3.org/2000/01/-schema# is AnnotationProperty
Recurrent_Female_Reproductive_System_Cancer SubClassOf Malignant_Female_Reproductive_System_Neoplasm,
Recurrent_Female_Reproductive_System_Cancer SubClassOf Recurrent_Carcinoma
Recurrent_Gallbladder_Carcinoma is Class
Recurrent_Gallbladder_Carcinoma SubClassOf Gallbladder_Carcinoma,
Recurrent_Gallbladder_Carcinoma SubClassOf Recurrent_Gastrointestinal_System_Cancer
Recurrent_Gastric_Cancer is Class
Recurrent_Gastric_Cancer SubClassOf Gastric_Carcinoma,
Recurrent_Gastric_Cancer SubClassOf Recurrent_Gastrointestinal_System_Cancer
Recurrent_Gastrointestinal_System_Cancer is Class
Recurrent_Gastrointestinal_System_Cancer SubClassOf Gastrointestinal_Carcinoma,
Recurrent_Gastrointestinal_System_Cancer SubClassOf Recurrent_Carcinoma
Recurrent_Head_and_Neck_Cancer is Class
Recurrent_Head_and_Neck_Cancer SubClassOf Head_and_Neck_Carcinoma,
Recurrent_Head_and_Neck_Cancer SubClassOf Recurrent_Carcinoma
Recurrent_Hepatocellular_Carcinoma is Class
Recurrent_Hepatocellular_Carcinoma SubClassOf Hepatocellular_Carcinoma
Recurrent_Hypopharyngeal_Carcinoma is Class
Recurrent_Hypopharyngeal_Carcinoma SubClassOf Hypopharyngeal_Carcinoma
Recurrent_Inflammatory_Breast_Carcinoma is Class
Recurrent_Inflammatory_Breast_Carcinoma SubClassOf Recurrent_Breast_Cancer
Recurrent_Large_Cell_Lung_Carcinoma is Class
Recurrent_Large_Cell_Lung_Carcinoma SubClassOf Large_Cell_Lung_Carcinoma
Recurrent_Laryngeal_Carcinoma is Class
Recurrent_Laryngeal_Carcinoma SubClassOf Recurrent_Head_and_Neck_Cancer
Recurrent_Laryngeal_Verrucous_Carcinoma is Class
Recurrent_Laryngeal_Verrucous_Carcinoma SubClassOf Laryngeal_Verrucous_Carcinoma
Recurrent_Lip_Basal_Cell_Carcinoma is Class
Recurrent_Lip_Basal_Cell_Carcinoma SubClassOf Recurrent_Skin_Cancer
Recurrent_Lip_and_Oral_Cavity_Cancer is Class
Recurrent_Lip_and_Oral_Cavity_Cancer SubClassOf Lip_and_Oral_Cavity_Carcinoma,
Recurrent_Lip_and_Oral_Cavity_Cancer SubClassOf Recurrent_Head_and_Neck_Cancer
Recurrent_Liver_Cancer is Class
Recurrent_Liver_Cancer SubClassOf Liver_and_Intrahepatic_Biliary_Tract_Carcinoma,
Recurrent_Liver_Cancer SubClassOf Recurrent_Gastrointestinal_System_Cancer
Recurrent_Lung_Cancer is Class
Recurrent_Lung_Cancer SubClassOf Lung_Carcinoma,
Recurrent_Lung_Cancer SubClassOf Recurrent_Carcinoma
Recurrent_Male_Reproductive_System_Cancer is Class
Recurrent_Male_Reproductive_System_Cancer SubClassOf Malignant_Male_Reproductive_System_Neoplasm,
Recurrent_Male_Reproductive_System_Cancer SubClassOf Recurrent_Carcinoma
Recurrent_Malignant_Bladder_Neoplasm is Class
Recurrent_Melanoma_of_the_Skin is Class
Recurrent_Melanoma_of_the_Skin SubClassOf Cutaneous_Melanoma
Recurrent_Metastatic_Squamous_Cell_Carcinoma_to_the_Neck_with_Occult_Primary is Class
Recurrent_Metastatic_Squamous_Cell_Carcinoma_to_the_Neck_with_Occult_Primary SubClassOf Recurrent_Carcinoma_of_Unknown_Primary
Recurrent_Nasal_Cavity_and_Paranasal_Sinus_Cancer is Class
Recurrent_Nasal_Cavity_and_Paranasal_Sinus_Cancer SubClassOf Recurrent_Head_and_Neck_Cancer,
Recurrent_Nasal_Cavity_and_Paranasal_Sinus_Cancer SubClassOf Sinonasal_Carcinoma
Recurrent_Nasopharyngeal_Carcinoma is Class
Recurrent_Nasopharyngeal_Carcinoma SubClassOf Nasopharyngeal_Carcinoma
Recurrent_Non-Small_Cell_Lung_Cancer is Class
Recurrent_Non-Small_Cell_Lung_Cancer SubClassOf Non-Small_Cell_Lung_Carcinoma,
Recurrent_Non-Small_Cell_Lung_Cancer SubClassOf Recurrent_Lung_Cancer
Recurrent_Oral_Cavity_Adenoid_Cystic_Carcinoma is Class
Recurrent_Oral_Cavity_Adenoid_Cystic_Carcinoma SubClassOf Oral_Cavity_Adenoid_Cystic_Carcinoma,
Recurrent_Oral_Cavity_Adenoid_Cystic_Carcinoma SubClassOf Recurrent_Oral_Cavity_Carcinoma
Recurrent_Oral_Cavity_Carcinoma is Class
Recurrent_Oral_Cavity_Carcinoma SubClassOf Oral_Cavity_Carcinoma,
Recurrent_Oral_Cavity_Carcinoma SubClassOf Recurrent_Lip_and_Oral_Cavity_Cancer
Recurrent_Oral_Cavity_Mucoepidermoid_Carcinoma is Class
Recurrent_Oral_Cavity_Mucoepidermoid_Carcinoma SubClassOf Oral_Cavity_Mucoepidermoid_Carcinoma,
Recurrent_Oral_Cavity_Mucoepidermoid_Carcinoma SubClassOf Recurrent_Oral_Cavity_Carcinoma
Recurrent_Oral_Cavity_Squamous_Cell_Carcinoma is Class
Recurrent_Oral_Cavity_Squamous_Cell_Carcinoma SubClassOf Recurrent_Oral_Cavity_Carcinoma
Recurrent_Oral_Cavity_Verrucous_Carcinoma is Class
Recurrent_Oral_Cavity_Verrucous_Carcinoma SubClassOf Oral_Cavity_Verrucous_Carcinoma
Recurrent_Ovarian_Cancer is Class
Recurrent_Ovarian_Cancer SubClassOf Ovarian_Carcinoma,
Recurrent_Ovarian_Cancer SubClassOf Recurrent_Female_Reproductive_System_Cancer
Recurrent_Pancreatic_Cancer is Class
Recurrent_Pancreatic_Cancer SubClassOf Pancreatic_Carcinoma,
Recurrent_Pancreatic_Cancer SubClassOf Recurrent_Gastrointestinal_System_Cancer
Recurrent_Parathyroid_Carcinoma is Class
Recurrent_Parathyroid_Carcinoma SubClassOf Parathyroid_Carcinoma,
Recurrent_Parathyroid_Carcinoma SubClassOf Recurrent_Head_and_Neck_Cancer
Recurrent_Penile_Cancer is Class
Recurrent_Penile_Cancer SubClassOf Penile_Carcinoma,
Recurrent_Penile_Cancer SubClassOf Recurrent_Male_Reproductive_System_Cancer
Recurrent_Pharyngeal_Cancer is Class
Recurrent_Pharyngeal_Cancer SubClassOf Pharyngeal_Carcinoma,
Recurrent_Pharyngeal_Cancer SubClassOf Recurrent_Head_and_Neck_Cancer
Recurrent_Prostate_Cancer is Class
Recurrent_Prostate_Cancer SubClassOf Prostate_Carcinoma,
Recurrent_Prostate_Cancer SubClassOf Recurrent_Male_Reproductive_System_Cancer
Recurrent_Renal_Cell_Carcinoma is Class
Recurrent_Renal_Cell_Carcinoma SubClassOf Recurrent_Urinary_Tract_Cancer,
Recurrent_Renal_Cell_Carcinoma SubClassOf Renal_Cell_Carcinoma
Recurrent_Salivary_Gland_Carcinoma is Class
Recurrent_Salivary_Gland_Carcinoma SubClassOf Recurrent_Head_and_Neck_Cancer,
Recurrent_Salivary_Gland_Carcinoma SubClassOf Salivary_Gland_Carcinoma
Recurrent_Skin_Cancer is Class
Recurrent_Skin_Cancer SubClassOf Recurrent_Carcinoma,
Recurrent_Skin_Cancer SubClassOf Skin_Carcinoma
Recurrent_Small_Cell_Lung_Carcinoma is Class
Recurrent_Small_Cell_Lung_Carcinoma SubClassOf Recurrent_Lung_Cancer,
Recurrent_Small_Cell_Lung_Carcinoma SubClassOf Small_Cell_Lung_Carcinoma
Recurrent_Small_Intestinal_Cancer is Class
Recurrent_Small_Intestinal_Cancer SubClassOf Recurrent_Gastrointestinal_System_Cancer,
Recurrent_Small_Intestinal_Cancer SubClassOf Small_Intestinal_Carcinoma
Recurrent_Squamous_Cell_Lung_Carcinoma is Class
Recurrent_Squamous_Cell_Lung_Carcinoma SubClassOf Recurrent_Lung_Cancer,
Recurrent_Squamous_Cell_Lung_Carcinoma SubClassOf Squamous_Cell_Lung_Carcinoma
Recurrent_Thyroid_Carcinoma is Class
Recurrent_Thyroid_Carcinoma SubClassOf Recurrent_Head_and_Neck_Cancer,
Recurrent_Thyroid_Carcinoma SubClassOf Thyroid_Carcinoma
Recurrent_Transitional_Cell_Carcinoma_of_the_Renal_Pelvis_and_Ureter is Class
Recurrent_Transitional_Cell_Carcinoma_of_the_Renal_Pelvis_and_Ureter SubClassOf Recurrent_Urinary_Tract_Cancer,
Recurrent_Transitional_Cell_Carcinoma_of_the_Renal_Pelvis_and_Ureter SubClassOf Transitional_Cell_Carcinoma_of_the_Renal_Pelvis_and_Ureter
Recurrent_Ureter_Cancer is Class
Recurrent_Ureter_Cancer SubClassOf Recurrent_Urinary_Tract_Cancer,
Recurrent_Ureter_Cancer SubClassOf Ureter_Carcinoma
Recurrent_Urethral_Cancer is Class
Recurrent_Urethral_Cancer SubClassOf Recurrent_Urinary_Tract_Cancer,
Recurrent_Urethral_Cancer SubClassOf Urethral_Carcinoma
Recurrent_Urinary_Tract_Cancer is Class
Recurrent_Urinary_Tract_Cancer SubClassOf Malignant_Urinary_Tract_Neoplasm,
Recurrent_Urinary_Tract_Cancer SubClassOf Recurrent_Carcinoma
Recurrent_Vaginal_Cancer is Class
Recurrent_Vaginal_Cancer SubClassOf Recurrent_Female_Reproductive_System_Cancer,
Recurrent_Vaginal_Cancer SubClassOf Vaginal_Carcinoma
Recurrent_Vulvar_Cancer is Class
Recurrent_Vulvar_Cancer SubClassOf Recurrent_Female_Reproductive_System_Cancer,
Recurrent_Vulvar_Cancer SubClassOf Vulvar_Carcinoma
Refractory_Carcinoma is Class
Refractory_Carcinoma SubClassOf Carcinoma
Refractory_Peripheral_T-Cell_Lymphoma_Unspecified is Class
Refractory_Peripheral_T-Cell_Lymphoma_Unspecified SubClassOf Unspecified_Peripheral_T-Cell_Lymphoma
Regional_Malignant_Ureter_Neoplasm is Class
Regional_Transitional_Cell_Carcinoma_of_the_Renal_Pelvis_and_Ureter is Class
Regional_Transitional_Cell_Carcinoma_of_the_Renal_Pelvis_and_Ureter SubClassOf Transitional_Cell_Carcinoma_of_the_Renal_Pelvis_and_Ureter
Regional_Ureter_Cancer is Class
Regional_Ureter_Cancer SubClassOf Regional_Malignant_Ureter_Neoplasm,
Regional_Ureter_Cancer SubClassOf Ureter_Carcinoma
Regressing_Melanoma_of_the_Skin is Class
Regressing_Melanoma_of_the_Skin SubClassOf Cutaneous_Melanoma
Renal_Carcinoma is Class
Renal_Carcinoma SubClassOf Carcinoma
Renal_Cell_Carcinoma is Class
Renal_Cell_Carcinoma SubClassOf Adenocarcinoma,
Renal_Cell_Carcinoma SubClassOf Renal_Carcinoma
Renal_Cell_Carcinoma_Associated_with_Neuroblastoma is Class
Renal_Cell_Carcinoma_Associated_with_Neuroblastoma SubClassOf Renal_Cell_Carcinoma
Renal_Cell_Carcinoma_by_AJCC_v6_Stage is Class
Renal_Cell_Carcinoma_by_AJCC_v6_Stage SubClassOf Renal_Cell_Carcinoma
Renal_Cell_Carcinoma_by_AJCC_v7_Stage is Class
Renal_Cell_Carcinoma_by_AJCC_v7_Stage SubClassOf Renal_Cell_Carcinoma
Renal_Medullary_Carcinoma is Class
Renal_Medullary_Carcinoma SubClassOf Renal_Carcinoma
Renal_Pelvis_Adenocarcinoma is Class
Renal_Pelvis_Adenocarcinoma SubClassOf Adenocarcinoma,
Renal_Pelvis_Adenocarcinoma SubClassOf Renal_Pelvis_Carcinoma
Renal_Pelvis_Carcinoma is Class
Renal_Pelvis_Carcinoma SubClassOf Malignant_Renal_Pelvis_Neoplasm,
Renal_Pelvis_Carcinoma SubClassOf Renal_Carcinoma
Renal_Pelvis_Papillary_Carcinoma is Class
Renal_Pelvis_Papillary_Carcinoma SubClassOf Papillary_Transitional_Cell_Carcinoma
Renal_Pelvis_Sarcomatoid_Transitional_Cell_Carcinoma is Class
Renal_Pelvis_Sarcomatoid_Transitional_Cell_Carcinoma SubClassOf Infiltrating_Renal_Pelvis_and_Ureter_Urothelial_Carcinoma,
Renal_Pelvis_Sarcomatoid_Transitional_Cell_Carcinoma SubClassOf Sarcomatoid_Transitional_Cell_Carcinoma
Renal_Pelvis_Squamous_Cell_Carcinoma is Class
Renal_Pelvis_Squamous_Cell_Carcinoma SubClassOf Renal_Pelvis_Carcinoma,
Renal_Pelvis_Squamous_Cell_Carcinoma SubClassOf Squamous_Cell_Carcinoma
Renal_Pelvis_Transitional_Cell_Carcinoma is Class
Renal_Pelvis_Transitional_Cell_Carcinoma SubClassOf Renal_Pelvis_Carcinoma,
Renal_Pelvis_Transitional_Cell_Carcinoma SubClassOf Transitional_Cell_Carcinoma_of_the_Renal_Pelvis_and_Ureter
Renal_Pelvis_and_Ureter_Carcinoma is Class
Resectable_Hepatic_Malignant_Neoplasm is Class
Resectable_Hepatocellular_Carcinoma is Class
Resectable_Hepatocellular_Carcinoma SubClassOf Hepatocellular_Carcinoma
Resectable_Pancreatic_Cancer is Class
Resectable_Pancreatic_Cancer SubClassOf Pancreatic_Carcinoma
Resectable_Small_Intestinal_Cancer is Class
Resectable_Small_Intestinal_Cancer SubClassOf Small_Intestinal_Carcinoma
Rete_Ovarii_Adenocarcinoma is Class
Rete_Ovarii_Adenocarcinoma SubClassOf Adenocarcinoma,
Rete_Ovarii_Adenocarcinoma SubClassOf Malignant_Female_Reproductive_System_Neoplasm,
Rete_Ovarii_Adenocarcinoma SubClassOf Rete_Ovarii_Neoplasm
Rete_Ovarii_Neoplasm is Class
Rete_Testis_Adenocarcinoma is Class
Rete_Testis_Adenocarcinoma SubClassOf Adenocarcinoma,
Rete_Testis_Adenocarcinoma SubClassOf Malignant_Male_Reproductive_System_Neoplasm,
Rete_Testis_Adenocarcinoma SubClassOf Rete_Testis_Neoplasm
Rete_Testis_Neoplasm is Class
Reticulosarcoma is Class
Reticulosarcoma SubClassOf Hematopoietic_and_Lymphoid_Neoplasms_Antiquated
Reticulosarcoma_Involving_Spleen is Class
Reticulosarcoma_Involving_Spleen SubClassOf Reticulosarcoma
Retinal_Capillary_Hemangioma is Class
Retinal_Capillary_Hemangioma SubClassOf Capillary_Hemangioma
Retinal_Cell_Neoplasm is Class
Retinal_Cell_Neoplasm SubClassOf Neoplasm_by_Morphology
Retinal_Vascular_Disorder is Class
Retinopathy is Class
Retroperitoneal_Carcinoma is Class
Retroperitoneal_Carcinoma SubClassOf Carcinoma
Salivary_Duct_Carcinoma is Class
Salivary_Duct_Carcinoma SubClassOf Cribriform_Carcinoma,
Salivary_Duct_Carcinoma SubClassOf High-Grade_Salivary_Gland_Carcinoma,
Salivary_Duct_Carcinoma SubClassOf Salivary_Gland_Adenocarcinoma
Salivary_Gland_Acinic_Cell_Carcinoma is Class
Salivary_Gland_Acinic_Cell_Carcinoma SubClassOf Salivary_Gland_Adenocarcinoma
Salivary_Gland_Adenocarcinoma is Class
Salivary_Gland_Adenocarcinoma SubClassOf Adenocarcinoma,
Salivary_Gland_Adenocarcinoma SubClassOf Salivary_Gland_Carcinoma
Salivary_Gland_Adenocarcinoma_Not_Otherwise_Specified is Class
Salivary_Gland_Adenocarcinoma_Not_Otherwise_Specified SubClassOf Salivary_Gland_Adenocarcinoma
Salivary_Gland_Adenoid_Cystic_Carcinoma is Class
Salivary_Gland_Adenoid_Cystic_Carcinoma SubClassOf Adenoid_Cystic_Carcinoma,
Salivary_Gland_Adenoid_Cystic_Carcinoma SubClassOf Salivary_Gland_Carcinoma
Salivary_Gland_Adenosquamous_Carcinoma is Class
Salivary_Gland_Adenosquamous_Carcinoma SubClassOf Adenosquamous_Carcinoma,
Salivary_Gland_Adenosquamous_Carcinoma SubClassOf Salivary_Gland_Carcinoma
Salivary_Gland_Anaplastic_Small_Cell_Carcinoma is Class
Salivary_Gland_Anaplastic_Small_Cell_Carcinoma SubClassOf Salivary_Gland_Carcinoma,
Salivary_Gland_Anaplastic_Small_Cell_Carcinoma SubClassOf Small_Cell_Carcinoma
Salivary_Gland_Basal_Cell_Adenocarcinoma is Class
Salivary_Gland_Basal_Cell_Adenocarcinoma SubClassOf Salivary_Gland_Adenocarcinoma
Salivary_Gland_Carcinoma is Class
Salivary_Gland_Carcinoma SubClassOf Head_and_Neck_Carcinoma,
Salivary_Gland_Carcinoma SubClassOf Malignant_Salivary_Gland_Neoplasm
Salivary_Gland_Carcinoma_Ex_Pleomorphic_Adenoma is Class
Salivary_Gland_Carcinoma_Ex_Pleomorphic_Adenoma SubClassOf Carcinoma_Ex_Pleomorphic_Adenoma,
Salivary_Gland_Carcinoma_Ex_Pleomorphic_Adenoma SubClassOf Malignant_Mixed_Tumor_of_the_Salivary_Gland,
Salivary_Gland_Carcinoma_Ex_Pleomorphic_Adenoma SubClassOf Salivary_Gland_Carcinoma
Salivary_Gland_Clear_Cell_Carcinoma_Not_Otherwise_Specified is Class
Salivary_Gland_Clear_Cell_Carcinoma_Not_Otherwise_Specified SubClassOf Salivary_Gland_Carcinoma
Salivary_Gland_Cystadenocarcinoma is Class
Salivary_Gland_Cystadenocarcinoma SubClassOf Cystadenocarcinoma,
Salivary_Gland_Cystadenocarcinoma SubClassOf Salivary_Gland_Adenocarcinoma
Salivary_Gland_Epithelial_Myoepithelial_Carcinoma is Class
Salivary_Gland_Epithelial_Myoepithelial_Carcinoma SubClassOf Epithelial-Myoepithelial_Carcinoma,
Salivary_Gland_Epithelial_Myoepithelial_Carcinoma SubClassOf Salivary_Gland_Carcinoma
Salivary_Gland_Low_Grade_Cribriform_Cystadenocarcinoma is Class
Salivary_Gland_Low_Grade_Cribriform_Cystadenocarcinoma SubClassOf Cribriform_Carcinoma,
Salivary_Gland_Low_Grade_Cribriform_Cystadenocarcinoma SubClassOf Low-Grade_Salivary_Gland_Carcinoma,
Salivary_Gland_Low_Grade_Cribriform_Cystadenocarcinoma SubClassOf Salivary_Gland_Adenocarcinoma
Salivary_Gland_Mucinous_Adenocarcinoma is Class
Salivary_Gland_Mucinous_Adenocarcinoma SubClassOf Mucinous_Adenocarcinoma,
Salivary_Gland_Mucinous_Adenocarcinoma SubClassOf Salivary_Gland_Adenocarcinoma
Salivary_Gland_Mucoepidermoid_Carcinoma is Class
Salivary_Gland_Mucoepidermoid_Carcinoma SubClassOf Mucoepidermoid_Carcinoma,
Salivary_Gland_Mucoepidermoid_Carcinoma SubClassOf Salivary_Gland_Carcinoma
Salivary_Gland_Myoepithelial_Carcinoma is Class
Salivary_Gland_Myoepithelial_Carcinoma SubClassOf Myoepithelial_Carcinoma,
Salivary_Gland_Myoepithelial_Carcinoma SubClassOf Salivary_Gland_Carcinoma,
Salivary_Gland_Myoepithelial_Carcinoma SubClassOf Salivary_Gland_Myoepithelial_Neoplasm
Salivary_Gland_Myoepithelial_Neoplasm is Class
Salivary_Gland_Oncocytic_Carcinoma is Class
Salivary_Gland_Oncocytic_Carcinoma SubClassOf Oxyphilic_Adenocarcinoma,
Salivary_Gland_Oncocytic_Carcinoma SubClassOf Salivary_Gland_Adenocarcinoma
Salivary_Gland_Polymorphous_Low-Grade_Adenocarcinoma is Class
Salivary_Gland_Polymorphous_Low-Grade_Adenocarcinoma SubClassOf Salivary_Gland_Adenocarcinoma
Salivary_Gland_Squamous_Cell_Carcinoma is Class
Salivary_Gland_Squamous_Cell_Carcinoma SubClassOf Head_and_Neck_Squamous_Cell_Carcinoma,
Salivary_Gland_Squamous_Cell_Carcinoma SubClassOf Salivary_Gland_Carcinoma
Sarcoma_of_the_Soft_Tissue_and_Bone is Class
Sarcomatoid_Basal_Cell_Carcinoma is Class
Sarcomatoid_Basal_Cell_Carcinoma SubClassOf Basal_Cell_Carcinoma,
Sarcomatoid_Basal_Cell_Carcinoma SubClassOf Sarcomatoid_Carcinoma
Sarcomatoid_Carcinoma is Class
Sarcomatoid_Carcinoma SubClassOf Carcinoma
Sarcomatoid_Carcinoma_of_the_Penis is Class
Sarcomatoid_Carcinoma_of_the_Penis SubClassOf Sarcomatoid_Squamous_Cell_Carcinoma,
Sarcomatoid_Carcinoma_of_the_Penis SubClassOf Squamous_Cell_Carcinoma_of_the_Penis
Sarcomatoid_Renal_Cell_Carcinoma is Class
Sarcomatoid_Renal_Cell_Carcinoma SubClassOf Renal_Cell_Carcinoma,
Sarcomatoid_Renal_Cell_Carcinoma SubClassOf Sarcomatoid_Carcinoma
Sarcomatoid_Squamous_Cell_Carcinoma is Class
Sarcomatoid_Squamous_Cell_Carcinoma SubClassOf Sarcomatoid_Carcinoma,
Sarcomatoid_Squamous_Cell_Carcinoma SubClassOf Squamous_Cell_Carcinoma
Sarcomatoid_Thymic_Carcinoma is Class
Sarcomatoid_Thymic_Carcinoma SubClassOf Sarcomatoid_Carcinoma,
Sarcomatoid_Thymic_Carcinoma SubClassOf Thymoma_Type_C
Sarcomatoid_Transitional_Cell_Carcinoma is Class
Sarcomatoid_Transitional_Cell_Carcinoma SubClassOf Sarcomatoid_Carcinoma,
Sarcomatoid_Transitional_Cell_Carcinoma SubClassOf Transitional_Cell_Carcinoma
Sarcomatous_Hepatocellular_Carcinoma is Class
Sarcomatous_Hepatocellular_Carcinoma SubClassOf Hepatocellular_Carcinoma
Sarcomatous_Intrahepatic_Cholangiocarcinoma is Class
Sarcomatous_Intrahepatic_Cholangiocarcinoma SubClassOf Intrahepatic_Cholangiocarcinoma
Schistosoma_Hematobium-Related_Bladder_Squamous_Cell_Carcinoma is Class
Schistosoma_Hematobium-Related_Bladder_Squamous_Cell_Carcinoma SubClassOf Bladder_Squamous_Cell_Carcinoma,
Schistosoma_Hematobium-Related_Bladder_Squamous_Cell_Carcinoma SubClassOf Parasite-Related_Carcinoma
Schistosoma_Hematobium-Related_Bladder_Verrucous_Squamous_Cell_Carcinoma is Class
Schistosoma_Hematobium-Related_Bladder_Verrucous_Squamous_Cell_Carcinoma SubClassOf Schistosoma_Hematobium-Related_Bladder_Squamous_Cell_Carcinoma
Schneiderian_Papilloma is Class
Scirrhous_Adenocarcinoma is Class
Scirrhous_Adenocarcinoma SubClassOf Adenocarcinoma
Scirrhous_Carcinoma_of_the_Breast is Class
Scirrhous_Carcinoma_of_the_Breast SubClassOf Invasive_Ductal_Carcinoma_not_Otherwise_Specified
Sclerosing_Hepatocellular_Carcinoma is Class
Sclerosing_Hepatocellular_Carcinoma SubClassOf Hepatocellular_Carcinoma
Scrotal_Basal_Cell_Carcinoma is Class
Scrotal_Basal_Cell_Carcinoma SubClassOf Basal_Cell_Carcinoma,
Scrotal_Basal_Cell_Carcinoma SubClassOf Scrotal_Carcinoma
Scrotal_Carcinoma is Class
Scrotal_Carcinoma SubClassOf Malignant_Scrotal_Neoplasm,
Scrotal_Carcinoma SubClassOf Skin_Carcinoma
Scrotal_Melanoma is Class
Scrotal_Melanoma SubClassOf Cutaneous_Melanoma
Scrotal_Paget_s_Disease is Class
Scrotal_Paget_s_Disease SubClassOf Scrotal_Carcinoma
Scrotal_Squamous_Cell_Carcinoma is Class
Scrotal_Squamous_Cell_Carcinoma SubClassOf Scrotal_Carcinoma,
Scrotal_Squamous_Cell_Carcinoma SubClassOf Squamous_Cell_Carcinoma
Sebaceous_Breast_Carcinoma is Class
Sebaceous_Breast_Carcinoma SubClassOf Breast_Adenocarcinoma,
Sebaceous_Breast_Carcinoma SubClassOf Invasive_Breast_Carcinoma,
Sebaceous_Breast_Carcinoma SubClassOf Sebaceous_Carcinoma
Sebaceous_Carcinoma is Class
Sebaceous_Carcinoma SubClassOf Adenocarcinoma,
Sebaceous_Carcinoma SubClassOf Adnexal_Carcinoma,
Sebaceous_Carcinoma SubClassOf Malignant_Sebaceous_Neoplasm
Secondary_Carcinoma is Class
Secondary_Carcinoma SubClassOf Carcinoma
Secondary_Chondrosarcoma is Class
Secondary_Chondrosarcoma SubClassOf Bone_Sarcoma
Secretory_Breast_Carcinoma is Class
Secretory_Breast_Carcinoma SubClassOf Breast_Adenocarcinoma,
Secretory_Breast_Carcinoma SubClassOf Invasive_Breast_Carcinoma
Seminal_Vesicle_Adenocarcinoma is Class
Seminal_Vesicle_Adenocarcinoma SubClassOf Adenocarcinoma,
Seminal_Vesicle_Adenocarcinoma SubClassOf Malignant_Male_Reproductive_System_Neoplasm,
Seminal_Vesicle_Adenocarcinoma SubClassOf Seminal_Vesicle_Neoplasm
Seminal_Vesicle_Neoplasm is Class
Seminoma is Class
Serous_Adenocarcinoma is Class
Serous_Adenocarcinoma SubClassOf Adenocarcinoma,
Serous_Adenocarcinoma SubClassOf Serous_Neoplasm
Serous_Cystadenocarcinoma is Class
Serous_Cystadenocarcinoma SubClassOf Cystadenocarcinoma,
Serous_Cystadenocarcinoma SubClassOf Serous_Adenocarcinoma
Serous_Neoplasm is Class
Serous_Surface_Papillary_Carcinoma is Class
Serous_Surface_Papillary_Carcinoma SubClassOf Papillary_Adenocarcinoma,
Serous_Surface_Papillary_Carcinoma SubClassOf Serous_Adenocarcinoma
Shoshone is Class
Signet_Ring_Cell_Basal_Cell_Carcinoma is Class
Signet_Ring_Cell_Basal_Cell_Carcinoma SubClassOf Basal_Cell_Carcinoma
Signet_Ring_Cell_Bile_Duct_Carcinoma is Class
Signet_Ring_Cell_Bile_Duct_Carcinoma SubClassOf Signet_Ring_Cell_Carcinoma
Signet_Ring_Cell_Breast_Carcinoma is Class
Signet_Ring_Cell_Breast_Carcinoma SubClassOf Breast_Adenocarcinoma,
Signet_Ring_Cell_Breast_Carcinoma SubClassOf Invasive_Breast_Carcinoma,
Signet_Ring_Cell_Breast_Carcinoma SubClassOf Signet_Ring_Cell_Carcinoma
Signet_Ring_Cell_Carcinoma is Class
Signet_Ring_Cell_Carcinoma SubClassOf Adenocarcinoma
Signet_Ring_Cell_Gastric_Adenocarcinoma is Class
Signet_Ring_Cell_Gastric_Adenocarcinoma SubClassOf Signet_Ring_Cell_Carcinoma
Signet_Ring_Cell_Intrahepatic_Cholangiocarcinoma is Class
Signet_Ring_Cell_Intrahepatic_Cholangiocarcinoma SubClassOf Signet_Ring_Cell_Carcinoma
Signet_Ring_Cell_Lobular_Breast_Carcinoma is Class
Signet_Ring_Cell_Lobular_Breast_Carcinoma SubClassOf Invasive_Lobular_Breast_Carcinoma
Signet_Ring_Melanoma is Class
Signet_Ring_Melanoma SubClassOf Cutaneous_Melanoma
Sinonasal_Carcinoma is Class
Sinonasal_Carcinoma SubClassOf Head_and_Neck_Carcinoma,
Sinonasal_Carcinoma SubClassOf Nasal_Cavity_and_Paranasal_Sinus_Neoplasm
Sinonasal_Undifferentiated_Carcinoma is Class
Sinonasal_Undifferentiated_Carcinoma SubClassOf Sinonasal_Carcinoma,
Sinonasal_Undifferentiated_Carcinoma SubClassOf Undifferentiated_Carcinoma
