nonNegativeInteger is Datatype
UBERON_0004734 SubClassOf UBERON_0000468,
UBERON_0004734 SubClassOf UBERON_0000922,
UBERON_0004734 SubClassOf RO_0002202 some UBERON_0000307,
UBERON_0004734 SubClassOf RO_0002491 some UBERON_0000109
UBERON_0004737 is Class
UBERON_0004737 EquivalentTo UBERON_0001232 and (BFO_0000050 some UBERON_0000081)
UBERON_0004737 SubClassOf UBERON_0001232,
UBERON_0004737 SubClassOf UBERON_0004120,
UBERON_0004737 SubClassOf BFO_0000050 some UBERON_0005110,
UBERON_0004737 SubClassOf RO_0002202 some UBERON_0003220,
UBERON_0004737 SubClassOf RO_0002202 some UBERON_0014706
UBERON_0004742 is Class
UBERON_0004742 SubClassOf UBERON_0004768,
UBERON_0004742 SubClassOf UBERON_0008907,
UBERON_0004742 SubClassOf UBERON_0015212,
UBERON_0004742 SubClassOf BFO_0000050 some UBERON_0003113,
UBERON_0004742 SubClassOf BSPO_0000126 some UBERON_0003278,
UBERON_0004742 SubClassOf RO_0002202 some UBERON_0010336,
UBERON_0004742 SubClassOf RO_0002254 some UBERON_0003324
UBERON_0004755 is Class
UBERON_0004755 SubClassOf UBERON_0002384
UBERON_0004755 DisjointWith UBERON_0003714
UBERON_0004756 is Class
UBERON_0004756 EquivalentTo UBERON_0004765 and (BFO_0000051 some UBERON_0004755) and (RO_0002202 some UBERON_0002067)
UBERON_0004756 SubClassOf UBERON_0004121,
UBERON_0004756 SubClassOf UBERON_0004765,
UBERON_0004756 SubClassOf BFO_0000051 some UBERON_0004755,
UBERON_0004756 SubClassOf RO_0002202 some UBERON_0002067
UBERON_0004760 is Class
UBERON_0004760 EquivalentTo UBERON_0002530 and (BFO_0000050 some UBERON_0000159)
UBERON_0004760 SubClassOf UBERON_0002530,
UBERON_0004760 SubClassOf UBERON_0003408,
UBERON_0004760 SubClassOf UBERON_0004121,
UBERON_0004760 SubClassOf BFO_0000050 some UBERON_0000159
UBERON_0004761 is Class
UBERON_0004761 SubClassOf UBERON_0000075
UBERON_0004765 is Class
UBERON_0004765 SubClassOf UBERON_0000062,
UBERON_0004765 SubClassOf BFO_0000050 some UBERON_0001434
UBERON_0004768 is Class
UBERON_0004768 SubClassOf UBERON_0012360
UBERON_0004770 is Class
UBERON_0004777 is Class
UBERON_0004778 is Class
UBERON_0004778 EquivalentTo UBERON_0000009 and (BFO_0000050 some UBERON_0001737)
UBERON_0004778 SubClassOf UBERON_0000009,
UBERON_0004778 SubClassOf UBERON_0004119,
UBERON_0004778 SubClassOf UBERON_0004777,
UBERON_0004778 SubClassOf BFO_0000050 some UBERON_0001737
UBERON_0004781 is Class
UBERON_0004781 EquivalentTo UBERON_0000030 and (BFO_0000050 some UBERON_0002110)
UBERON_0004781 SubClassOf UBERON_0000030,
UBERON_0004781 SubClassOf UBERON_0004119,
UBERON_0004781 SubClassOf BFO_0000050 some UBERON_0005033
UBERON_0004782 is Class
UBERON_0004782 EquivalentTo UBERON_0000042 and (BFO_0000050 some UBERON_0005409)
UBERON_0004782 SubClassOf UBERON_0000042,
UBERON_0004782 SubClassOf BFO_0000050 some UBERON_0005409
UBERON_0004783 is Class
UBERON_0004783 EquivalentTo UBERON_0000042 and (BFO_0000050 some UBERON_0002110)
UBERON_0004783 SubClassOf UBERON_0000042,
UBERON_0004783 SubClassOf UBERON_0000077,
UBERON_0004783 SubClassOf BFO_0000050 some UBERON_0002110
UBERON_0004784 is Class
UBERON_0004784 EquivalentTo UBERON_0000060 and (BFO_0000050 some UBERON_0002082)
UBERON_0004784 SubClassOf UBERON_0000060,
UBERON_0004784 SubClassOf UBERON_0037144,
UBERON_0004784 SubClassOf BFO_0000050 some UBERON_0002082
UBERON_0004789 is Class
UBERON_0004789 EquivalentTo UBERON_0000414 and (BFO_0000050 some UBERON_0001737)
UBERON_0004789 SubClassOf UBERON_0000414,
UBERON_0004789 SubClassOf UBERON_0004119,
UBERON_0004789 SubClassOf UBERON_0036225,
UBERON_0004789 SubClassOf BFO_0000050 some UBERON_0001824
UBERON_0004790 is Class
UBERON_0004790 SubClassOf UBERON_0007771
UBERON_0004797 is Class
UBERON_0004797 EquivalentTo UBERON_0004923 and (BFO_0000050 some UBERON_0001981)
UBERON_0004797 SubClassOf UBERON_0004120,
UBERON_0004797 SubClassOf UBERON_0004923,
UBERON_0004797 SubClassOf BFO_0000050 some UBERON_0035965
UBERON_0004802 is Class
UBERON_0004802 EquivalentTo UBERON_0000483 and (BFO_0000050 some UBERON_0000065)
UBERON_0004802 SubClassOf UBERON_0000483,
UBERON_0004802 SubClassOf UBERON_0004807,
UBERON_0004802 SubClassOf UBERON_0005911,
UBERON_0004802 SubClassOf UBERON_0010499,
UBERON_0004802 SubClassOf BFO_0000050 some UBERON_0000072,
UBERON_0004802 SubClassOf RO_0002433 some UBERON_0001004
UBERON_0004807 is Class
UBERON_0004815 is Class
UBERON_0004815 SubClassOf UBERON_0004802
UBERON_0004816 is Class
UBERON_0004816 SubClassOf UBERON_0004802
UBERON_0004817 is Class
UBERON_0004817 SubClassOf UBERON_0015808
UBERON_0004819 is Class
UBERON_0004820 is Class
UBERON_0004820 EquivalentTo UBERON_0000483 and (BFO_0000050 some UBERON_0002394)
UBERON_0004820 SubClassOf UBERON_0000483,
UBERON_0004820 SubClassOf UBERON_0005911,
UBERON_0004820 SubClassOf UBERON_0034932,
UBERON_0004820 SubClassOf UBERON_0034969,
UBERON_0004820 SubClassOf BFO_0000050 some UBERON_0002394
UBERON_0004822 is Class
UBERON_0004822 SubClassOf UBERON_0004820
UBERON_0004823 is Class
UBERON_0004823 SubClassOf UBERON_0004820
UBERON_0004834 is Class
UBERON_0004834 EquivalentTo UBERON_0001135 and (BFO_0000050 some UBERON_0005171)
UBERON_0004834 SubClassOf UBERON_0000077,
UBERON_0004834 SubClassOf UBERON_0001135,
UBERON_0004834 SubClassOf BFO_0000050 some UBERON_0005171
UBERON_0004851 is Class
UBERON_0004851 SubClassOf UBERON_0001986
UBERON_0004852 is Class
UBERON_0004852 SubClassOf UBERON_0001986
UBERON_0004854 is Class
UBERON_0004854 SubClassOf UBERON_0002095,
UBERON_0004854 SubClassOf UBERON_0004782
UBERON_0004857 is Class
UBERON_0004857 SubClassOf UBERON_0002384
UBERON_0004859 is Class
UBERON_0004859 SubClassOf UBERON_0002530
UBERON_0004864 is Class
UBERON_0004872 is Class
UBERON_0004873 is Class
UBERON_0004874 is Class
UBERON_0004880 is Class
UBERON_0004883 is Class
UBERON_0004883 EquivalentTo UBERON_0003104 and (BFO_0000050 some UBERON_0002048)
UBERON_0004883 SubClassOf UBERON_0000077,
UBERON_0004883 SubClassOf UBERON_0003104,
UBERON_0004883 SubClassOf BFO_0000050 some UBERON_0002048,
UBERON_0004883 SubClassOf RO_0002202 some UBERON_0003081
UBERON_0004902 is Class
UBERON_0004902 EquivalentTo UBERON_0000483 and (BFO_0000050 some UBERON_0000164)
UBERON_0004902 SubClassOf UBERON_0000077,
UBERON_0004902 SubClassOf UBERON_0000483,
UBERON_0004902 SubClassOf UBERON_0009846,
UBERON_0004902 SubClassOf UBERON_0012275,
UBERON_0004902 SubClassOf BFO_0000050 some UBERON_0000164,
UBERON_0004902 SubClassOf RO_0002202 some UBERON_0009846
UBERON_0004904 is Class
extends_fibers_into some UBERON_0000955) and (uberon/core# is UBERON_0000122 and (uberon/core#
extends_fibers_into some UBERON_0000955) and (uberon/core# SubClassOf UBERON_0000122,
extends_fibers_into some UBERON_0000955) and (uberon/core# SubClassOf BFO_0000050 some RO_0002577,
extends_fibers_into some UBERON_0000955) and (uberon/core# SubClassOf BFO_0000050 some UBERON_0002104,
extends_fibers_into some UBERON_0000955, is uberon/core#
extends_fibers_into some UBERON_0005388 is uberon/core#
UBERON_0004905 is Class
UBERON_0004905 SubClassOf UBERON_0034921,
UBERON_0004905 SubClassOf BFO_0000050 some UBERON_0004770
UBERON_0004906 is Class
UBERON_0004906 EquivalentTo UBERON_0004921 and (BFO_0000050 some UBERON_0001555) and (RO_0002202 some UBERON_0000924)
UBERON_0004906 SubClassOf UBERON_0004121,
UBERON_0004906 SubClassOf UBERON_0004921
UBERON_0004909 is Class
UBERON_0004909 EquivalentTo UBERON_0000483 and (BFO_0000050 some UBERON_0000991)
UBERON_0004909 SubClassOf UBERON_0000483,
UBERON_0004909 SubClassOf UBERON_0005156,
UBERON_0004909 SubClassOf BFO_0000050 some UBERON_0000991
UBERON_0004911 is Class
UBERON_0004911 SubClassOf UBERON_0004909
UBERON_0004912 is Class
UBERON_0004912 SubClassOf UBERON_0004185,
UBERON_0004912 SubClassOf UBERON_0007499,
UBERON_0004912 SubClassOf UBERON_0009497,
UBERON_0004912 SubClassOf UBERON_0009854,
UBERON_0004912 SubClassOf BFO_0000050 some UBERON_0002423,
UBERON_0004912 SubClassOf RO_0002202 some UBERON_0004161
UBERON_0004913 is Class
UBERON_0004913 EquivalentTo UBERON_0000058 and (BFO_0000050 some UBERON_0001174) and (BFO_0000050 some UBERON_0004914)
UBERON_0004913 SubClassOf UBERON_0000058,
UBERON_0004913 SubClassOf UBERON_0002394,
UBERON_0004913 SubClassOf BFO_0000050 some UBERON_0001174,
UBERON_0004913 SubClassOf BFO_0000050 some UBERON_0004914
UBERON_0004914 is Class
UBERON_0004914 SubClassOf UBERON_0034944
UBERON_0004915 is Class
UBERON_0004915 EquivalentTo UBERON_0004590 and (BFO_0000050 some UBERON_0004913)
UBERON_0004915 SubClassOf UBERON_0004119,
UBERON_0004915 SubClassOf UBERON_0004590,
UBERON_0004915 SubClassOf UBERON_0011185,
UBERON_0004915 SubClassOf BFO_0000050 some UBERON_0004913
UBERON_0004916 is Class
UBERON_0004916 SubClassOf UBERON_0004590
UBERON_0004917 is Class
UBERON_0004917 EquivalentTo UBERON_0004590 and (BFO_0000050 some UBERON_0000057)
UBERON_0004917 SubClassOf UBERON_0003829,
UBERON_0004917 SubClassOf UBERON_0004590
UBERON_0004921 is Class
UBERON_0004921 SubClassOf UBERON_0013522
UBERON_0004923 is Class
UBERON_0004926 is Class
UBERON_0004926 EquivalentTo UBERON_0000009 and (BFO_0000050 some UBERON_0001152)
UBERON_0004926 SubClassOf UBERON_0000009,
UBERON_0004926 SubClassOf UBERON_0004938,
UBERON_0004926 SubClassOf BFO_0000050 some UBERON_0001152
UBERON_0004938 is Class
UBERON_0004938 EquivalentTo UBERON_0000009 and (BFO_0000050 some UBERON_0001173)
UBERON_0004938 SubClassOf UBERON_0000009,
UBERON_0004938 SubClassOf UBERON_0004119,
UBERON_0004938 SubClassOf BFO_0000050 some UBERON_0001173
UBERON_0004939 is Class
UBERON_0004939 EquivalentTo UBERON_0000009 and (BFO_0000050 some UBERON_0001174)
UBERON_0004939 SubClassOf UBERON_0000009,
UBERON_0004939 SubClassOf UBERON_0004938,
UBERON_0004939 SubClassOf BFO_0000050 some UBERON_0001174
UBERON_0004940 is Class
UBERON_0004940 EquivalentTo UBERON_0000009 and (BFO_0000050 some UBERON_0001175)
UBERON_0004940 SubClassOf UBERON_0000009,
UBERON_0004940 SubClassOf UBERON_0004938,
UBERON_0004940 SubClassOf BFO_0000050 some UBERON_0001175
UBERON_0004941 is Class
UBERON_0004941 EquivalentTo UBERON_0000009 and (BFO_0000050 some UBERON_0001176)
UBERON_0004941 SubClassOf UBERON_0000009,
UBERON_0004941 SubClassOf UBERON_0004938,
UBERON_0004941 SubClassOf BFO_0000050 some UBERON_0001176
UBERON_0004942 is Class
UBERON_0004942 EquivalentTo UBERON_0000009 and (BFO_0000050 some UBERON_0001177)
UBERON_0004942 SubClassOf UBERON_0000009,
UBERON_0004942 SubClassOf UBERON_0004938,
UBERON_0004942 SubClassOf BFO_0000050 some UBERON_0001177
UBERON_0004943 is Class
UBERON_0004943 EquivalentTo UBERON_0000009 and (BFO_0000050 some UBERON_0001255)
UBERON_0004943 SubClassOf UBERON_0000009,
UBERON_0004943 SubClassOf UBERON_0004120,
UBERON_0004943 SubClassOf BFO_0000050 some UBERON_0001256
UBERON_0004952 is Class
UBERON_0004952 EquivalentTo UBERON_0000009 and (BFO_0000050 some UBERON_0002186)
UBERON_0004952 SubClassOf UBERON_0000009,
UBERON_0004952 SubClassOf UBERON_0004119,
UBERON_0004952 SubClassOf UBERON_0004777,
UBERON_0004952 SubClassOf BFO_0000050 some UBERON_0002186
UBERON_0004980 is Class
UBERON_0004980 EquivalentTo UBERON_0000344 and (BFO_0000050 some UBERON_0000056)
UBERON_0004980 SubClassOf UBERON_0000344,
UBERON_0004980 SubClassOf UBERON_0004120,
UBERON_0004980 SubClassOf BFO_0000050 some UBERON_0009916
UBERON_0004988 is Class
UBERON_0004988 EquivalentTo UBERON_0000344 and (BFO_0000050 some UBERON_0001152)
UBERON_0004988 SubClassOf UBERON_0000344,
UBERON_0004988 SubClassOf UBERON_0004999,
UBERON_0004988 SubClassOf BFO_0000050 some UBERON_0001152
UBERON_0004999 is Class
UBERON_0004999 EquivalentTo UBERON_0000344 and (BFO_0000050 some UBERON_0001173)
UBERON_0004999 SubClassOf UBERON_0000344,
UBERON_0004999 SubClassOf UBERON_0004119,
UBERON_0004999 SubClassOf BFO_0000050 some UBERON_0001173
UBERON_0005000 is Class
UBERON_0005000 EquivalentTo UBERON_0000344 and (BFO_0000050 some UBERON_0001174)
UBERON_0005000 SubClassOf UBERON_0000344,
UBERON_0005000 SubClassOf UBERON_0004999,
UBERON_0005000 SubClassOf BFO_0000050 some UBERON_0001174
UBERON_0005001 is Class
UBERON_0005001 EquivalentTo UBERON_0000344 and (BFO_0000050 some UBERON_0001175)
UBERON_0005001 SubClassOf UBERON_0000344,
UBERON_0005001 SubClassOf UBERON_0004999,
UBERON_0005001 SubClassOf BFO_0000050 some UBERON_0001175
UBERON_0005002 is Class
UBERON_0005002 EquivalentTo UBERON_0000344 and (BFO_0000050 some UBERON_0001176)
UBERON_0005002 SubClassOf UBERON_0000344,
UBERON_0005002 SubClassOf UBERON_0004999,
UBERON_0005002 SubClassOf BFO_0000050 some UBERON_0001176
UBERON_0005003 is Class
UBERON_0005003 EquivalentTo UBERON_0000344 and (BFO_0000050 some UBERON_0001177)
UBERON_0005003 SubClassOf UBERON_0000344,
UBERON_0005003 SubClassOf UBERON_0004999,
UBERON_0005003 SubClassOf BFO_0000050 some UBERON_0001177
UBERON_0005004 is Class
UBERON_0005004 EquivalentTo UBERON_0000344 and (BFO_0000050 some UBERON_0001222)
UBERON_0005004 SubClassOf UBERON_0000344,
UBERON_0005004 SubClassOf UBERON_0004980,
UBERON_0005004 SubClassOf BFO_0000050 some UBERON_0001222
UBERON_0005005 is Class
UBERON_0005005 EquivalentTo UBERON_0000344 and (BFO_0000050 some UBERON_0001223)
UBERON_0005005 SubClassOf UBERON_0000344,
UBERON_0005005 SubClassOf UBERON_0004980,
UBERON_0005005 SubClassOf BFO_0000050 some UBERON_0001223
UBERON_0005014 is Class
UBERON_0005014 EquivalentTo UBERON_0000344 and (BFO_0000050 some UBERON_0001334)
UBERON_0005014 SubClassOf UBERON_0000344,
UBERON_0005014 SubClassOf UBERON_0012299,
UBERON_0005014 SubClassOf BFO_0000050 some UBERON_0001334
UBERON_0005020 is Class
UBERON_0005033 is Class
UBERON_0005033 EquivalentTo UBERON_0000344 and (BFO_0000050 some UBERON_0002110)
UBERON_0005033 SubClassOf UBERON_0000344,
UBERON_0005033 SubClassOf UBERON_0004119,
UBERON_0005033 SubClassOf BFO_0000050 some UBERON_0002110
UBERON_0005039 is Class
UBERON_0005039 EquivalentTo UBERON_0000344 and (BFO_0000050 some UBERON_0002186)
UBERON_0005039 SubClassOf UBERON_0000344,
UBERON_0005039 SubClassOf UBERON_0000379,
UBERON_0005039 SubClassOf UBERON_0004119,
UBERON_0005039 SubClassOf BFO_0000050 some UBERON_0002186
UBERON_0005040 is Class
UBERON_0005040 EquivalentTo UBERON_0000344 and (BFO_0000050 some UBERON_0002187)
UBERON_0005040 SubClassOf UBERON_0000344,
UBERON_0005040 SubClassOf UBERON_0005039,
UBERON_0005040 SubClassOf BFO_0000050 some UBERON_0002187
UBERON_0005057 is Class
UBERON_0005057 EquivalentTo UBERON_0000062 and (BFO_0000050 some UBERON_0002405)
UBERON_0005057 SubClassOf UBERON_0000062,
UBERON_0005057 SubClassOf BFO_0000050 some UBERON_0002405
UBERON_0005058 is Class
UBERON_0005058 SubClassOf UBERON_0002530
UBERON_0005061 is Class
UBERON_0005062 is Class
UBERON_0005062 SubClassOf UBERON_0002050,
UBERON_0005062 SubClassOf UBERON_0005157,
UBERON_0005062 SubClassOf UBERON_0005291,
UBERON_0005062 SubClassOf UBERON_0010371,
UBERON_0005062 SubClassOf UBERON_0015212,
UBERON_0005062 SubClassOf BFO_0000050 some UBERON_0005061,
UBERON_0005062 SubClassOf BSPO_0000126 some UBERON_0005061
UBERON_0005068 is Class
UBERON_0005076 is Class
UBERON_0005076 EquivalentTo UBERON_0007651 and (RO_0002220 some UBERON_0002028) and (RO_0002220 some UBERON_0002240)
UBERON_0005076 SubClassOf UBERON_0004121,
UBERON_0005076 SubClassOf UBERON_0007651,
UBERON_0005076 SubClassOf BFO_0000050 some UBERON_0001017,
UBERON_0005076 SubClassOf RO_0002220 some UBERON_0002028,
UBERON_0005076 SubClassOf RO_0002220 some UBERON_0002240
UBERON_0005080 is Class
UBERON_0005080 SubClassOf UBERON_0000084
UBERON_0005081 is Class
UBERON_0005081 SubClassOf UBERON_0000084
UBERON_0005090 is Class
UBERON_0005090 SubClassOf UBERON_0000061,
UBERON_0005090 SubClassOf RO_0002160 some NCBITaxon_6072
UBERON_0005090 DisjointWith UBERON_0002481
UBERON_0005090 DisjointWith UBERON_0001474
UBERON_0005092 is Class
UBERON_0005095 is Class
UBERON_0005103 is Class
UBERON_0005103 EquivalentTo UBERON_0000483 and (BFO_0000050 some UBERON_0000080)
UBERON_0005103 SubClassOf UBERON_0000483,
UBERON_0005103 SubClassOf UBERON_0004819,
UBERON_0005103 SubClassOf UBERON_0012275,
UBERON_0005103 SubClassOf BFO_0000050 some UBERON_0000080
UBERON_0005106 is Class
UBERON_0005106 SubClassOf UBERON_0005108
UBERON_0005108 is Class
UBERON_0005108 EquivalentTo UBERON_0000483 and (BFO_0000050 some UBERON_0000081)
UBERON_0005108 SubClassOf UBERON_0000483,
UBERON_0005108 SubClassOf UBERON_0004819,
UBERON_0005108 SubClassOf UBERON_0012275,
UBERON_0005108 SubClassOf BFO_0000050 some UBERON_0000081
UBERON_0005109 is Class
UBERON_0005109 SubClassOf UBERON_0001135
UBERON_0005110 is Class
UBERON_0005110 EquivalentTo UBERON_0001285 and (BFO_0000050 some UBERON_0000081)
UBERON_0005110 SubClassOf UBERON_0001285,
UBERON_0005110 SubClassOf UBERON_0004120,
UBERON_0005110 SubClassOf BFO_0000050 some UBERON_0000081,
UBERON_0005110 SubClassOf RO_0002202 some UBERON_0003220,
UBERON_0005110 SubClassOf RO_0002202 some UBERON_0010535,
UBERON_0005110 SubClassOf RO_0002495 some UBERON_0010535
UBERON_0005113 is Class
UBERON_0005113 SubClassOf UBERON_0003104,
UBERON_0005113 SubClassOf UBERON_0004120,
UBERON_0005113 SubClassOf RO_0002202 some UBERON_0010531
UBERON_0005115 is Class
UBERON_0005115 EquivalentTo UBERON_0004203 and (BFO_0000050 some UBERON_0000081)
UBERON_0005115 SubClassOf UBERON_0004120,
UBERON_0005115 SubClassOf UBERON_0004203,
UBERON_0005115 SubClassOf BFO_0000050 some UBERON_0004737,
UBERON_0005115 SubClassOf BFO_0000050 some UBERON_0010533
UBERON_0005134 is Class
UBERON_0005134 SubClassOf UBERON_0005108
UBERON_0005137 is Class
UBERON_0005137 EquivalentTo UBERON_0002015 and (BFO_0000050 some UBERON_0000081)
UBERON_0005137 SubClassOf UBERON_0002015,
UBERON_0005137 SubClassOf UBERON_0004120,
UBERON_0005137 SubClassOf BFO_0000050 some UBERON_0000081
UBERON_0005147 is Class
UBERON_0005147 SubClassOf UBERON_0005108
UBERON_0005153 is Class
UBERON_0005156 is Class
UBERON_0005156 EquivalentTo UBERON_0010000 and (BFO_0000050 some UBERON_0000990)
UBERON_0005156 SubClassOf UBERON_0010000,
UBERON_0005156 SubClassOf BFO_0000050 some UBERON_0000990
UBERON_0005157 is Class
UBERON_0005158 is Class
UBERON_0005158 EquivalentTo UBERON_0000353 and (BFO_0000050 some UBERON_0001017)
UBERON_0005158 SubClassOf UBERON_0000353,
UBERON_0005158 SubClassOf UBERON_0004121,
UBERON_0005158 SubClassOf BFO_0000050 some UBERON_0001017
UBERON_0005162 is Class
UBERON_0005162 SubClassOf UBERON_0000061,
UBERON_0005162 SubClassOf RO_0002473 some GO_0005575
UBERON_0005171 is Class
UBERON_0005171 SubClassOf UBERON_0002394,
UBERON_0005171 SubClassOf RO_0002176 some UBERON_0001174,
UBERON_0005171 SubClassOf RO_0002176 some UBERON_0002107
UBERON_0005171 DisjointWith UBERON_0001152
UBERON_0005172 is Class
UBERON_0005172 EquivalentTo UBERON_0000062 and (BFO_0000050 some UBERON_0000916)
UBERON_0005172 SubClassOf UBERON_0000062,
UBERON_0005172 SubClassOf UBERON_0005173,
UBERON_0005172 SubClassOf BFO_0000050 some UBERON_0000916
UBERON_0005173 is Class
UBERON_0005173 EquivalentTo UBERON_0000062 and (BFO_0000050 some UBERON_0002417)
UBERON_0005173 SubClassOf UBERON_0000062,
UBERON_0005173 SubClassOf UBERON_0005177,
UBERON_0005173 SubClassOf BFO_0000050 some UBERON_0002417
UBERON_0005174 is Class
UBERON_0005174 EquivalentTo UBERON_0000062 and (BFO_0000050 some UBERON_0001137)
UBERON_0005174 SubClassOf UBERON_0000062,
UBERON_0005174 SubClassOf BFO_0000050 some UBERON_0001137
UBERON_0005177 is Class
UBERON_0005177 EquivalentTo UBERON_0000062 and (BFO_0000050 some UBERON_0002100)
UBERON_0005177 SubClassOf UBERON_0000062,
UBERON_0005177 SubClassOf BFO_0000050 some UBERON_0002100
UBERON_0005178 is Class
UBERON_0005178 EquivalentTo UBERON_0000062 and (RO_0001025 some UBERON_0002224)
UBERON_0005178 SubClassOf UBERON_0000062,
UBERON_0005178 SubClassOf UBERON_0002075,
UBERON_0005178 SubClassOf UBERON_0005181,
UBERON_0005178 SubClassOf RO_0001025 some UBERON_0002224
UBERON_0005179 is Class
UBERON_0005179 EquivalentTo UBERON_0000062 and (BFO_0000050 some UBERON_0002355)
UBERON_0005179 SubClassOf UBERON_0000062,
UBERON_0005179 SubClassOf UBERON_0005173,
UBERON_0005179 SubClassOf BFO_0000050 some UBERON_0002355
UBERON_0005181 is Class
UBERON_0005181 EquivalentTo UBERON_0000062 and (BFO_0000050 some UBERON_0000915)
UBERON_0005181 SubClassOf UBERON_0000062,
UBERON_0005181 SubClassOf UBERON_0005177,
UBERON_0005181 SubClassOf BFO_0000050 some UBERON_0000915
UBERON_0005194 is Class
UBERON_0005194 SubClassOf UBERON_0003834
UBERON_0005204 is Class
UBERON_0005204 EquivalentTo UBERON_0002530 and (BFO_0000050 some UBERON_0004778)
UBERON_0005204 SubClassOf UBERON_0002530,
UBERON_0005204 SubClassOf UBERON_0004119,
UBERON_0005204 SubClassOf UBERON_0036225,
UBERON_0005204 SubClassOf BFO_0000050 some UBERON_0004778
UBERON_0005208 is Class
UBERON_0005208 EquivalentTo UBERON_0003978 and (BFO_0000050 some UBERON_0002078)
