is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
SubClassOf(S50.819S,S50.819) = 1.0
is(S50.82,Class) = 1.0
is(S50.821,Class) = 1.0
SubClassOf(S50.821,S50.82) = 1.0
is(S50.821A,Class) = 1.0
SubClassOf(S50.821A,S50.821) = 1.0
is(S50.821D,Class) = 1.0
SubClassOf(S50.821D,S50.821) = 1.0
is(S50.821S,Class) = 1.0
SubClassOf(S50.821S,S50.821) = 1.0
is(S50.822,Class) = 1.0
SubClassOf(S50.822,S50.82) = 1.0
is(S50.822A,Class) = 1.0
SubClassOf(S50.822A,S50.822) = 1.0
is(S50.822D,Class) = 1.0
SubClassOf(S50.822D,S50.822) = 1.0
is(S50.822S,Class) = 1.0
SubClassOf(S50.822S,S50.822) = 1.0
is(S50.85,Class) = 1.0
is(S50.852,Class) = 1.0
SubClassOf(S50.852,S50.85) = 1.0
is(S50.852A,Class) = 1.0
SubClassOf(S50.852A,S50.852) = 1.0
is(S50.852D,Class) = 1.0
SubClassOf(S50.852D,S50.852) = 1.0
is(S50.852S,Class) = 1.0
SubClassOf(S50.852S,S50.852) = 1.0
is(S50.859,Class) = 1.0
is(S50.859A,Class) = 1.0
SubClassOf(S50.859A,S50.859) = 1.0
is(S50.86,Class) = 1.0
is(S50.861,Class) = 1.0
SubClassOf(S50.861,S50.86) = 1.0
is(S50.861A,Class) = 1.0
SubClassOf(S50.861A,S50.861) = 1.0
is(S50.861D,Class) = 1.0
SubClassOf(S50.861D,S50.861) = 1.0
is(S50.861S,Class) = 1.0
SubClassOf(S50.861S,S50.861) = 1.0
is(S50.90,Class) = 1.0
is(S50.902,Class) = 1.0
SubClassOf(S50.902,S50.90) = 1.0
is(S50.902A,Class) = 1.0
SubClassOf(S50.902A,S50.902) = 1.0
is(S50.902D,Class) = 1.0
SubClassOf(S50.902D,S50.902) = 1.0
is(S50.902S,Class) = 1.0
SubClassOf(S50.902S,S50.902) = 1.0
is(S50.912,Class) = 1.0
is(S50.912A,Class) = 1.0
SubClassOf(S50.912A,S50.912) = 1.0
is(S51.0,Class) = 1.0
is(S51.001,Class) = 1.0
is(S51.001D,Class) = 1.0
SubClassOf(S51.001D,S51.001) = 1.0
is(S51.011,Class) = 1.0
is(S51.011S,Class) = 1.0
SubClassOf(S51.011S,S51.011) = 1.0
is(S51.02,Class) = 1.0
SubClassOf(S51.02,S51.0) = 1.0
is(S51.021,Class) = 1.0
SubClassOf(S51.021,S51.02) = 1.0
is(S51.022,Class) = 1.0
SubClassOf(S51.022,S51.02) = 1.0
is(S51.022S,Class) = 1.0
SubClassOf(S51.022S,S51.022) = 1.0
is(S51.029,Class) = 1.0
SubClassOf(S51.029,S51.02) = 1.0
is(S51.039,Class) = 1.0
is(S51.039S,Class) = 1.0
SubClassOf(S51.039S,S51.039) = 1.0
is(S51.04,Class) = 1.0
is(S51.042,Class) = 1.0
SubClassOf(S51.042,S51.04) = 1.0
is(S51.042A,Class) = 1.0
SubClassOf(S51.042A,S51.042) = 1.0
is(S51.042D,Class) = 1.0
SubClassOf(S51.042D,S51.042) = 1.0
is(S51.042S,Class) = 1.0
SubClassOf(S51.042S,S51.042) = 1.0
is(S51.049,Class) = 1.0
is(S51.049S,Class) = 1.0
SubClassOf(S51.049S,S51.049) = 1.0
is(S51.80,Class) = 1.0
is(S51.809,Class) = 1.0
SubClassOf(S51.809,S51.80) = 1.0
is(S51.809A,Class) = 1.0
SubClassOf(S51.809A,S51.809) = 1.0
is(S51.809D,Class) = 1.0
SubClassOf(S51.809D,S51.809) = 1.0
is(S51.809S,Class) = 1.0
SubClassOf(S51.809S,S51.809) = 1.0
is(S51.811,Class) = 1.0
is(S51.811D,Class) = 1.0
SubClassOf(S51.811D,S51.811) = 1.0
is(S51.83,Class) = 1.0
is(S51.832,Class) = 1.0
SubClassOf(S51.832,S51.83) = 1.0
is(S51.832A,Class) = 1.0
SubClassOf(S51.832A,S51.832) = 1.0
is(S51.832D,Class) = 1.0
SubClassOf(S51.832D,S51.832) = 1.0
is(S51.832S,Class) = 1.0
SubClassOf(S51.832S,S51.832) = 1.0
is(S51.839,Class) = 1.0
is(S51.839S,Class) = 1.0
SubClassOf(S51.839S,S51.839) = 1.0
is(S51.841,Class) = 1.0
is(S51.841D,Class) = 1.0
SubClassOf(S51.841D,S51.841) = 1.0
is(S52.0,Class) = 1.0
is(S52.001,Class) = 1.0
is(S52.001N,Class) = 1.0
SubClassOf(S52.001N,S52.001) = 1.0
is(S52.001R,Class) = 1.0
SubClassOf(S52.001R,S52.001) = 1.0
is(S52.009,Class) = 1.0
is(S52.009E,Class) = 1.0
SubClassOf(S52.009E,S52.009) = 1.0
is(S52.009F,Class) = 1.0
SubClassOf(S52.009F,S52.009) = 1.0
is(S52.01,Class) = 1.0
is(S52.011,Class) = 1.0
is(S52.011G,Class) = 1.0
SubClassOf(S52.011G,S52.011) = 1.0
is(S52.012,Class) = 1.0
SubClassOf(S52.012,S52.01) = 1.0
is(S52.012A,Class) = 1.0
SubClassOf(S52.012A,S52.012) = 1.0
is(S52.012D,Class) = 1.0
SubClassOf(S52.012D,S52.012) = 1.0
is(S52.012G,Class) = 1.0
SubClassOf(S52.012G,S52.012) = 1.0
is(S52.012K,Class) = 1.0
SubClassOf(S52.012K,S52.012) = 1.0
is(S52.012P,Class) = 1.0
SubClassOf(S52.012P,S52.012) = 1.0
is(S52.012S,Class) = 1.0
SubClassOf(S52.012S,S52.012) = 1.0
is(S52.021,Class) = 1.0
is(S52.021N,Class) = 1.0
SubClassOf(S52.021N,S52.021) = 1.0
is(S52.022,Class) = 1.0
is(S52.022M,Class) = 1.0
SubClassOf(S52.022M,S52.022) = 1.0
is(S52.024,Class) = 1.0
is(S52.024S,Class) = 1.0
SubClassOf(S52.024S,S52.024) = 1.0
is(S52.025,Class) = 1.0
is(S52.025F,Class) = 1.0
SubClassOf(S52.025F,S52.025) = 1.0
is(S52.026,Class) = 1.0
is(S52.026J,Class) = 1.0
SubClassOf(S52.026J,S52.026) = 1.0
is(S52.026N,Class) = 1.0
SubClassOf(S52.026N,S52.026) = 1.0
is(S52.03,Class) = 1.0
is(S52.032,Class) = 1.0
SubClassOf(S52.032,S52.03) = 1.0
is(S52.032A,Class) = 1.0
SubClassOf(S52.032A,S52.032) = 1.0
is(S52.032B,Class) = 1.0
SubClassOf(S52.032B,S52.032) = 1.0
is(S52.032C,Class) = 1.0
SubClassOf(S52.032C,S52.032) = 1.0
is(S52.032D,Class) = 1.0
SubClassOf(S52.032D,S52.032) = 1.0
is(S52.032E,Class) = 1.0
SubClassOf(S52.032E,S52.032) = 1.0
is(S52.032F,Class) = 1.0
SubClassOf(S52.032F,S52.032) = 1.0
is(S52.032G,Class) = 1.0
SubClassOf(S52.032G,S52.032) = 1.0
is(S52.032H,Class) = 1.0
SubClassOf(S52.032H,S52.032) = 1.0
is(S52.032J,Class) = 1.0
SubClassOf(S52.032J,S52.032) = 1.0
is(S52.032K,Class) = 1.0
SubClassOf(S52.032K,S52.032) = 1.0
is(S52.032M,Class) = 1.0
SubClassOf(S52.032M,S52.032) = 1.0
is(S52.032N,Class) = 1.0
SubClassOf(S52.032N,S52.032) = 1.0
is(S52.032P,Class) = 1.0
SubClassOf(S52.032P,S52.032) = 1.0
is(S52.032Q,Class) = 1.0
SubClassOf(S52.032Q,S52.032) = 1.0
is(S52.032R,Class) = 1.0
SubClassOf(S52.032R,S52.032) = 1.0
is(S52.032S,Class) = 1.0
SubClassOf(S52.032S,S52.032) = 1.0
is(S52.036,Class) = 1.0
is(S52.036J,Class) = 1.0
SubClassOf(S52.036J,S52.036) = 1.0
is(S52.042,Class) = 1.0
is(S52.042N,Class) = 1.0
SubClassOf(S52.042N,S52.042) = 1.0
is(S52.043,Class) = 1.0
is(S52.043B,Class) = 1.0
SubClassOf(S52.043B,S52.043) = 1.0
is(S52.044,Class) = 1.0
is(S52.044E,Class) = 1.0
SubClassOf(S52.044E,S52.044) = 1.0
is(S52.044S,Class) = 1.0
SubClassOf(S52.044S,S52.044) = 1.0
is(S52.09,Class) = 1.0
SubClassOf(S52.09,S52.0) = 1.0
is(S52.091,Class) = 1.0
SubClassOf(S52.091,S52.09) = 1.0
is(S52.091E,Class) = 1.0
SubClassOf(S52.091E,S52.091) = 1.0
is(S52.092,Class) = 1.0
SubClassOf(S52.092,S52.09) = 1.0
is(S52.092A,Class) = 1.0
SubClassOf(S52.092A,S52.092) = 1.0
is(S52.092B,Class) = 1.0
SubClassOf(S52.092B,S52.092) = 1.0
is(S52.092C,Class) = 1.0
SubClassOf(S52.092C,S52.092) = 1.0
is(S52.092D,Class) = 1.0
SubClassOf(S52.092D,S52.092) = 1.0
is(S52.092E,Class) = 1.0
SubClassOf(S52.092E,S52.092) = 1.0
is(S52.092F,Class) = 1.0
SubClassOf(S52.092F,S52.092) = 1.0
is(S52.092G,Class) = 1.0
SubClassOf(S52.092G,S52.092) = 1.0
is(S52.092H,Class) = 1.0
SubClassOf(S52.092H,S52.092) = 1.0
is(S52.092J,Class) = 1.0
SubClassOf(S52.092J,S52.092) = 1.0
is(S52.092K,Class) = 1.0
SubClassOf(S52.092K,S52.092) = 1.0
is(S52.092M,Class) = 1.0
SubClassOf(S52.092M,S52.092) = 1.0
is(S52.092N,Class) = 1.0
SubClassOf(S52.092N,S52.092) = 1.0
is(S52.092P,Class) = 1.0
SubClassOf(S52.092P,S52.092) = 1.0
is(S52.092Q,Class) = 1.0
SubClassOf(S52.092Q,S52.092) = 1.0
is(S52.092R,Class) = 1.0
SubClassOf(S52.092R,S52.092) = 1.0
is(S52.092S,Class) = 1.0
SubClassOf(S52.092S,S52.092) = 1.0
is(S52.099,Class) = 1.0
SubClassOf(S52.099,S52.09) = 1.0
is(S52.10,Class) = 1.0
is(S52.101,Class) = 1.0
is(S52.101F,Class) = 1.0
SubClassOf(S52.101F,S52.101) = 1.0
is(S52.109,Class) = 1.0
SubClassOf(S52.109,S52.10) = 1.0
is(S52.109A,Class) = 1.0
SubClassOf(S52.109A,S52.109) = 1.0
is(S52.109B,Class) = 1.0
SubClassOf(S52.109B,S52.109) = 1.0
is(S52.109C,Class) = 1.0
SubClassOf(S52.109C,S52.109) = 1.0
is(S52.109D,Class) = 1.0
SubClassOf(S52.109D,S52.109) = 1.0
is(S52.109E,Class) = 1.0
SubClassOf(S52.109E,S52.109) = 1.0
is(S52.109F,Class) = 1.0
SubClassOf(S52.109F,S52.109) = 1.0
is(S52.109G,Class) = 1.0
SubClassOf(S52.109G,S52.109) = 1.0
is(S52.109H,Class) = 1.0
SubClassOf(S52.109H,S52.109) = 1.0
is(S52.109J,Class) = 1.0
SubClassOf(S52.109J,S52.109) = 1.0
is(S52.109K,Class) = 1.0
SubClassOf(S52.109K,S52.109) = 1.0
is(S52.109M,Class) = 1.0
SubClassOf(S52.109M,S52.109) = 1.0
is(S52.109N,Class) = 1.0
SubClassOf(S52.109N,S52.109) = 1.0
is(S52.109P,Class) = 1.0
SubClassOf(S52.109P,S52.109) = 1.0
is(S52.109Q,Class) = 1.0
SubClassOf(S52.109Q,S52.109) = 1.0
is(S52.109R,Class) = 1.0
SubClassOf(S52.109R,S52.109) = 1.0
is(S52.109S,Class) = 1.0
SubClassOf(S52.109S,S52.109) = 1.0
is(S52.121,Class) = 1.0
is(S52.121B,Class) = 1.0
SubClassOf(S52.121B,S52.121) = 1.0
is(S52.121M,Class) = 1.0
SubClassOf(S52.121M,S52.121) = 1.0
is(S52.121P,Class) = 1.0
SubClassOf(S52.121P,S52.121) = 1.0
is(S52.122,Class) = 1.0
is(S52.122D,Class) = 1.0
SubClassOf(S52.122D,S52.122) = 1.0
is(S52.123,Class) = 1.0
is(S52.123K,Class) = 1.0
SubClassOf(S52.123K,S52.123) = 1.0
is(S52.126,Class) = 1.0
is(S52.126M,Class) = 1.0
SubClassOf(S52.126M,S52.126) = 1.0
is(S52.13,Class) = 1.0
is(S52.131,Class) = 1.0
SubClassOf(S52.131,S52.13) = 1.0
is(S52.131A,Class) = 1.0
SubClassOf(S52.131A,S52.131) = 1.0
is(S52.131B,Class) = 1.0
SubClassOf(S52.131B,S52.131) = 1.0
is(S52.131C,Class) = 1.0
SubClassOf(S52.131C,S52.131) = 1.0
is(S52.131D,Class) = 1.0
SubClassOf(S52.131D,S52.131) = 1.0
is(S52.131E,Class) = 1.0
SubClassOf(S52.131E,S52.131) = 1.0
is(S52.131F,Class) = 1.0
SubClassOf(S52.131F,S52.131) = 1.0
is(S52.131G,Class) = 1.0
SubClassOf(S52.131G,S52.131) = 1.0
is(S52.131H,Class) = 1.0
SubClassOf(S52.131H,S52.131) = 1.0
is(S52.131J,Class) = 1.0
SubClassOf(S52.131J,S52.131) = 1.0
is(S52.131K,Class) = 1.0
SubClassOf(S52.131K,S52.131) = 1.0
is(S52.131M,Class) = 1.0
SubClassOf(S52.131M,S52.131) = 1.0
is(S52.131N,Class) = 1.0
SubClassOf(S52.131N,S52.131) = 1.0
is(S52.131P,Class) = 1.0
SubClassOf(S52.131P,S52.131) = 1.0
is(S52.131Q,Class) = 1.0
SubClassOf(S52.131Q,S52.131) = 1.0
is(S52.131R,Class) = 1.0
SubClassOf(S52.131R,S52.131) = 1.0
is(S52.131S,Class) = 1.0
SubClassOf(S52.131S,S52.131) = 1.0
is(S52.132,Class) = 1.0
SubClassOf(S52.132,S52.13) = 1.0
is(S52.132A,Class) = 1.0
SubClassOf(S52.132A,S52.132) = 1.0
is(S52.132B,Class) = 1.0
SubClassOf(S52.132B,S52.132) = 1.0
is(S52.132C,Class) = 1.0
SubClassOf(S52.132C,S52.132) = 1.0
is(S52.132D,Class) = 1.0
SubClassOf(S52.132D,S52.132) = 1.0
is(S52.132E,Class) = 1.0
SubClassOf(S52.132E,S52.132) = 1.0
is(S52.132F,Class) = 1.0
SubClassOf(S52.132F,S52.132) = 1.0
is(S52.132G,Class) = 1.0
SubClassOf(S52.132G,S52.132) = 1.0
is(S52.132H,Class) = 1.0
SubClassOf(S52.132H,S52.132) = 1.0
is(S52.132J,Class) = 1.0
SubClassOf(S52.132J,S52.132) = 1.0
is(S52.132K,Class) = 1.0
SubClassOf(S52.132K,S52.132) = 1.0
is(S52.132M,Class) = 1.0
SubClassOf(S52.132M,S52.132) = 1.0
is(S52.132N,Class) = 1.0
SubClassOf(S52.132N,S52.132) = 1.0
is(S52.132P,Class) = 1.0
SubClassOf(S52.132P,S52.132) = 1.0
is(S52.132Q,Class) = 1.0
SubClassOf(S52.132Q,S52.132) = 1.0
is(S52.132R,Class) = 1.0
SubClassOf(S52.132R,S52.132) = 1.0
is(S52.132S,Class) = 1.0
SubClassOf(S52.132S,S52.132) = 1.0
is(S52.133,Class) = 1.0
is(S52.133Q,Class) = 1.0
SubClassOf(S52.133Q,S52.133) = 1.0
is(S52.134,Class) = 1.0
is(S52.134P,Class) = 1.0
SubClassOf(S52.134P,S52.134) = 1.0
is(S52.136,Class) = 1.0
is(S52.136F,Class) = 1.0
SubClassOf(S52.136F,S52.136) = 1.0
is(S52.136N,Class) = 1.0
SubClassOf(S52.136N,S52.136) = 1.0
is(S52.201,Class) = 1.0
is(S52.201C,Class) = 1.0
SubClassOf(S52.201C,S52.201) = 1.0
is(S52.201F,Class) = 1.0
SubClassOf(S52.201F,S52.201) = 1.0
is(S52.21,Class) = 1.0
is(S52.211,Class) = 1.0
is(S52.211A,Class) = 1.0
SubClassOf(S52.211A,S52.211) = 1.0
is(S52.212,Class) = 1.0
SubClassOf(S52.212,S52.21) = 1.0
is(S52.212A,Class) = 1.0
SubClassOf(S52.212A,S52.212) = 1.0
is(S52.212D,Class) = 1.0
SubClassOf(S52.212D,S52.212) = 1.0
is(S52.212G,Class) = 1.0
SubClassOf(S52.212G,S52.212) = 1.0
is(S52.212K,Class) = 1.0
SubClassOf(S52.212K,S52.212) = 1.0
is(S52.212P,Class) = 1.0
SubClassOf(S52.212P,S52.212) = 1.0
is(S52.212S,Class) = 1.0
SubClassOf(S52.212S,S52.212) = 1.0
is(S52.22,Class) = 1.0
is(S52.221,Class) = 1.0
is(S52.221A,Class) = 1.0
SubClassOf(S52.221A,S52.221) = 1.0
is(S52.221D,Class) = 1.0
SubClassOf(S52.221D,S52.221) = 1.0
is(S52.221H,Class) = 1.0
SubClassOf(S52.221H,S52.221) = 1.0
is(S52.221J,Class) = 1.0
SubClassOf(S52.221J,S52.221) = 1.0
is(S52.221M,Class) = 1.0
SubClassOf(S52.221M,S52.221) = 1.0
is(S52.222,Class) = 1.0
SubClassOf(S52.222,S52.22) = 1.0
is(S52.222A,Class) = 1.0
SubClassOf(S52.222A,S52.222) = 1.0
is(S52.222B,Class) = 1.0
SubClassOf(S52.222B,S52.222) = 1.0
is(S52.222C,Class) = 1.0
SubClassOf(S52.222C,S52.222) = 1.0
is(S52.222D,Class) = 1.0
SubClassOf(S52.222D,S52.222) = 1.0
is(S52.222E,Class) = 1.0
SubClassOf(S52.222E,S52.222) = 1.0
is(S52.222F,Class) = 1.0
SubClassOf(S52.222F,S52.222) = 1.0
is(S52.222G,Class) = 1.0
SubClassOf(S52.222G,S52.222) = 1.0
is(S52.222H,Class) = 1.0
SubClassOf(S52.222H,S52.222) = 1.0
is(S52.222J,Class) = 1.0
SubClassOf(S52.222J,S52.222) = 1.0
is(S52.222K,Class) = 1.0
SubClassOf(S52.222K,S52.222) = 1.0
is(S52.222M,Class) = 1.0
SubClassOf(S52.222M,S52.222) = 1.0
is(S52.222N,Class) = 1.0
SubClassOf(S52.222N,S52.222) = 1.0
is(S52.222P,Class) = 1.0
SubClassOf(S52.222P,S52.222) = 1.0
is(S52.222Q,Class) = 1.0
SubClassOf(S52.222Q,S52.222) = 1.0
is(S52.222R,Class) = 1.0
SubClassOf(S52.222R,S52.222) = 1.0
is(S52.222S,Class) = 1.0
SubClassOf(S52.222S,S52.222) = 1.0
is(S52.223,Class) = 1.0
is(S52.223H,Class) = 1.0
SubClassOf(S52.223H,S52.223) = 1.0
is(S52.223N,Class) = 1.0
SubClassOf(S52.223N,S52.223) = 1.0
is(S52.224,Class) = 1.0
is(S52.224D,Class) = 1.0
SubClassOf(S52.224D,S52.224) = 1.0
is(S52.224G,Class) = 1.0
SubClassOf(S52.224G,S52.224) = 1.0
is(S52.224H,Class) = 1.0
SubClassOf(S52.224H,S52.224) = 1.0
is(S52.226,Class) = 1.0
SubClassOf(S52.226,S52.22) = 1.0
is(S52.226A,Class) = 1.0
SubClassOf(S52.226A,S52.226) = 1.0
is(S52.226B,Class) = 1.0
SubClassOf(S52.226B,S52.226) = 1.0
is(S52.226C,Class) = 1.0
SubClassOf(S52.226C,S52.226) = 1.0
is(S52.226D,Class) = 1.0
SubClassOf(S52.226D,S52.226) = 1.0
is(S52.226E,Class) = 1.0
SubClassOf(S52.226E,S52.226) = 1.0
is(S52.226F,Class) = 1.0
SubClassOf(S52.226F,S52.226) = 1.0
is(S52.226G,Class) = 1.0
SubClassOf(S52.226G,S52.226) = 1.0
is(S52.226H,Class) = 1.0
SubClassOf(S52.226H,S52.226) = 1.0
is(S52.226J,Class) = 1.0
SubClassOf(S52.226J,S52.226) = 1.0
is(S52.226K,Class) = 1.0
SubClassOf(S52.226K,S52.226) = 1.0
is(S52.226M,Class) = 1.0
SubClassOf(S52.226M,S52.226) = 1.0
is(S52.226N,Class) = 1.0
SubClassOf(S52.226N,S52.226) = 1.0
is(S52.226P,Class) = 1.0
SubClassOf(S52.226P,S52.226) = 1.0
is(S52.226Q,Class) = 1.0
SubClassOf(S52.226Q,S52.226) = 1.0
is(S52.226R,Class) = 1.0
SubClassOf(S52.226R,S52.226) = 1.0
is(S52.226S,Class) = 1.0
SubClassOf(S52.226S,S52.226) = 1.0
is(S52.231,Class) = 1.0
is(S52.231M,Class) = 1.0
SubClassOf(S52.231M,S52.231) = 1.0
is(S52.231N,Class) = 1.0
SubClassOf(S52.231N,S52.231) = 1.0
is(S52.233,Class) = 1.0
is(S52.233H,Class) = 1.0
SubClassOf(S52.233H,S52.233) = 1.0
is(S52.234,Class) = 1.0
is(S52.234B,Class) = 1.0
SubClassOf(S52.234B,S52.234) = 1.0
is(S52.234C,Class) = 1.0
SubClassOf(S52.234C,S52.234) = 1.0
is(S52.234G,Class) = 1.0
SubClassOf(S52.234G,S52.234) = 1.0
is(S52.234K,Class) = 1.0
SubClassOf(S52.234K,S52.234) = 1.0
is(S52.236,Class) = 1.0
is(S52.236K,Class) = 1.0
SubClassOf(S52.236K,S52.236) = 1.0
is(S52.241,Class) = 1.0
is(S52.241A,Class) = 1.0
SubClassOf(S52.241A,S52.241) = 1.0
is(S52.241S,Class) = 1.0
SubClassOf(S52.241S,S52.241) = 1.0
is(S52.244,Class) = 1.0
is(S52.244F,Class) = 1.0
SubClassOf(S52.244F,S52.244) = 1.0
is(S52.244P,Class) = 1.0
SubClassOf(S52.244P,S52.244) = 1.0
is(S52.244R,Class) = 1.0
SubClassOf(S52.244R,S52.244) = 1.0
is(S52.246,Class) = 1.0
is(S52.246S,Class) = 1.0
SubClassOf(S52.246S,S52.246) = 1.0
is(S52.252,Class) = 1.0
is(S52.252A,Class) = 1.0
SubClassOf(S52.252A,S52.252) = 1.0
is(S52.254,Class) = 1.0
is(S52.254M,Class) = 1.0
SubClassOf(S52.254M,S52.254) = 1.0
is(S52.254Q,Class) = 1.0
SubClassOf(S52.254Q,S52.254) = 1.0
is(S52.256,Class) = 1.0
is(S52.256A,Class) = 1.0
SubClassOf(S52.256A,S52.256) = 1.0
is(S52.256M,Class) = 1.0
SubClassOf(S52.256M,S52.256) = 1.0
is(S52.256P,Class) = 1.0
SubClassOf(S52.256P,S52.256) = 1.0
is(S52.261,Class) = 1.0
is(S52.261C,Class) = 1.0
SubClassOf(S52.261C,S52.261) = 1.0
is(S52.261H,Class) = 1.0
SubClassOf(S52.261H,S52.261) = 1.0
is(S52.261K,Class) = 1.0
SubClassOf(S52.261K,S52.261) = 1.0
is(S52.262,Class) = 1.0
is(S52.262G,Class) = 1.0
SubClassOf(S52.262G,S52.262) = 1.0
is(S52.262H,Class) = 1.0
SubClassOf(S52.262H,S52.262) = 1.0
is(S52.262K,Class) = 1.0
SubClassOf(S52.262K,S52.262) = 1.0
is(S52.262M,Class) = 1.0
SubClassOf(S52.262M,S52.262) = 1.0
is(S52.264,Class) = 1.0
is(S52.264D,Class) = 1.0
SubClassOf(S52.264D,S52.264) = 1.0
is(S52.266,Class) = 1.0
is(S52.266N,Class) = 1.0
SubClassOf(S52.266N,S52.266) = 1.0
is(S52.266P,Class) = 1.0
SubClassOf(S52.266P,S52.266) = 1.0
is(S52.271,Class) = 1.0
is(S52.271N,Class) = 1.0
SubClassOf(S52.271N,S52.271) = 1.0
is(S52.271P,Class) = 1.0
SubClassOf(S52.271P,S52.271) = 1.0
is(S52.272,Class) = 1.0
is(S52.272B,Class) = 1.0
SubClassOf(S52.272B,S52.272) = 1.0
is(S52.272M,Class) = 1.0
SubClassOf(S52.272M,S52.272) = 1.0
is(S52.28,Class) = 1.0
is(S52.282,Class) = 1.0
SubClassOf(S52.282,S52.28) = 1.0
is(S52.282A,Class) = 1.0
SubClassOf(S52.282A,S52.282) = 1.0
is(S52.282B,Class) = 1.0
SubClassOf(S52.282B,S52.282) = 1.0
is(S52.282C,Class) = 1.0
SubClassOf(S52.282C,S52.282) = 1.0
is(S52.282D,Class) = 1.0
SubClassOf(S52.282D,S52.282) = 1.0
is(S52.282E,Class) = 1.0
SubClassOf(S52.282E,S52.282) = 1.0
is(S52.282F,Class) = 1.0
SubClassOf(S52.282F,S52.282) = 1.0
is(S52.282G,Class) = 1.0
SubClassOf(S52.282G,S52.282) = 1.0
is(S52.282H,Class) = 1.0
SubClassOf(S52.282H,S52.282) = 1.0
is(S52.282J,Class) = 1.0
SubClassOf(S52.282J,S52.282) = 1.0
is(S52.282K,Class) = 1.0
SubClassOf(S52.282K,S52.282) = 1.0
is(S52.282M,Class) = 1.0
SubClassOf(S52.282M,S52.282) = 1.0
is(S52.282N,Class) = 1.0
SubClassOf(S52.282N,S52.282) = 1.0
is(S52.282P,Class) = 1.0
SubClassOf(S52.282P,S52.282) = 1.0
is(S52.282Q,Class) = 1.0
SubClassOf(S52.282Q,S52.282) = 1.0
is(S52.282R,Class) = 1.0
SubClassOf(S52.282R,S52.282) = 1.0
is(S52.282S,Class) = 1.0
SubClassOf(S52.282S,S52.282) = 1.0
is(S52.283,Class) = 1.0
SubClassOf(S52.283,S52.28) = 1.0
is(S52.283A,Class) = 1.0
SubClassOf(S52.283A,S52.283) = 1.0
is(S52.283B,Class) = 1.0
SubClassOf(S52.283B,S52.283) = 1.0
is(S52.283C,Class) = 1.0
SubClassOf(S52.283C,S52.283) = 1.0
is(S52.283D,Class) = 1.0
SubClassOf(S52.283D,S52.283) = 1.0
is(S52.283E,Class) = 1.0
SubClassOf(S52.283E,S52.283) = 1.0
is(S52.283F,Class) = 1.0
SubClassOf(S52.283F,S52.283) = 1.0
is(S52.283G,Class) = 1.0
SubClassOf(S52.283G,S52.283) = 1.0
is(S52.283H,Class) = 1.0
SubClassOf(S52.283H,S52.283) = 1.0
is(S52.283J,Class) = 1.0
SubClassOf(S52.283J,S52.283) = 1.0
is(S52.283K,Class) = 1.0
SubClassOf(S52.283K,S52.283) = 1.0
is(S52.283M,Class) = 1.0
SubClassOf(S52.283M,S52.283) = 1.0
is(S52.283N,Class) = 1.0
SubClassOf(S52.283N,S52.283) = 1.0
is(S52.283P,Class) = 1.0
SubClassOf(S52.283P,S52.283) = 1.0
is(S52.283Q,Class) = 1.0
SubClassOf(S52.283Q,S52.283) = 1.0
is(S52.283R,Class) = 1.0
SubClassOf(S52.283R,S52.283) = 1.0
is(S52.283S,Class) = 1.0
SubClassOf(S52.283S,S52.283) = 1.0
is(S52.29,Class) = 1.0
is(S52.292,Class) = 1.0
SubClassOf(S52.292,S52.29) = 1.0
is(S52.292A,Class) = 1.0
SubClassOf(S52.292A,S52.292) = 1.0
is(S52.292B,Class) = 1.0
SubClassOf(S52.292B,S52.292) = 1.0
is(S52.292C,Class) = 1.0
SubClassOf(S52.292C,S52.292) = 1.0
is(S52.292D,Class) = 1.0
SubClassOf(S52.292D,S52.292) = 1.0
is(S52.292E,Class) = 1.0
SubClassOf(S52.292E,S52.292) = 1.0
is(S52.292F,Class) = 1.0
SubClassOf(S52.292F,S52.292) = 1.0
is(S52.292G,Class) = 1.0
SubClassOf(S52.292G,S52.292) = 1.0
is(S52.292H,Class) = 1.0
SubClassOf(S52.292H,S52.292) = 1.0
is(S52.292J,Class) = 1.0
SubClassOf(S52.292J,S52.292) = 1.0
is(S52.292K,Class) = 1.0
SubClassOf(S52.292K,S52.292) = 1.0
is(S52.292M,Class) = 1.0
SubClassOf(S52.292M,S52.292) = 1.0
is(S52.292N,Class) = 1.0
SubClassOf(S52.292N,S52.292) = 1.0
is(S52.292P,Class) = 1.0
SubClassOf(S52.292P,S52.292) = 1.0
is(S52.292Q,Class) = 1.0
SubClassOf(S52.292Q,S52.292) = 1.0
is(S52.292R,Class) = 1.0
SubClassOf(S52.292R,S52.292) = 1.0
is(S52.292S,Class) = 1.0
SubClassOf(S52.292S,S52.292) = 1.0
is(S52.321,Class) = 1.0
is(S52.321E,Class) = 1.0
SubClassOf(S52.321E,S52.321) = 1.0
is(S52.322,Class) = 1.0
is(S52.322F,Class) = 1.0
SubClassOf(S52.322F,S52.322) = 1.0
is(S52.322P,Class) = 1.0
SubClassOf(S52.322P,S52.322) = 1.0
is(S52.323,Class) = 1.0
is(S52.323B,Class) = 1.0
SubClassOf(S52.323B,S52.323) = 1.0
is(S52.323D,Class) = 1.0
SubClassOf(S52.323D,S52.323) = 1.0
is(S52.323H,Class) = 1.0
