is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
SubClassOf(0RPB40Z,0RPB40) = 1.0
is(0RPBX3,Class) = 1.0
is(0RPBX3Z,Class) = 1.0
SubClassOf(0RPBX3Z,0RPBX3) = 1.0
is(0RPF37,Class) = 1.0
is(0RPF37Z,Class) = 1.0
SubClassOf(0RPF37Z,0RPF37) = 1.0
is(0RPH3,Class) = 1.0
is(0RPH3K,Class) = 1.0
SubClassOf(0RPH3K,0RPH3) = 1.0
is(0RPH3KZ,Class) = 1.0
SubClassOf(0RPH3KZ,0RPH3K) = 1.0
is(0RPJX4,Class) = 1.0
is(0RPJX4Z,Class) = 1.0
SubClassOf(0RPJX4Z,0RPJX4) = 1.0
is(0RPL0,Class) = 1.0
is(0RPL0J,Class) = 1.0
SubClassOf(0RPL0J,0RPL0) = 1.0
is(0RPL0JZ,Class) = 1.0
SubClassOf(0RPL0JZ,0RPL0J) = 1.0
is(0RPLX3,Class) = 1.0
SubClassOf(0RPLX3,0RPLX) = 1.0
is(0RPLX3Z,Class) = 1.0
SubClassOf(0RPLX3Z,0RPLX3) = 1.0
is(0RPLX,Class) = 1.0
is(0RPQ33,Class) = 1.0
SubClassOf(0RPQ33,0RPQ3) = 1.0
is(0RPQ33Z,Class) = 1.0
SubClassOf(0RPQ33Z,0RPQ33) = 1.0
is(0RPQ3,Class) = 1.0
is(0RPT08,Class) = 1.0
SubClassOf(0RPT08,0RPT0) = 1.0
is(0RPT08Z,Class) = 1.0
SubClassOf(0RPT08Z,0RPT08) = 1.0
is(0RPT0,Class) = 1.0
is(0RPV34,Class) = 1.0
SubClassOf(0RPV34,0RPV3) = 1.0
is(0RPV34Z,Class) = 1.0
SubClassOf(0RPV34Z,0RPV34) = 1.0
is(0RPV3,Class) = 1.0
is(0RPX3,Class) = 1.0
is(0RPX3K,Class) = 1.0
SubClassOf(0RPX3K,0RPX3) = 1.0
is(0RPX3KZ,Class) = 1.0
SubClassOf(0RPX3KZ,0RPX3K) = 1.0
is(0RPX,Class) = 1.0
is(0RPXX0,Class) = 1.0
SubClassOf(0RPXX0,0RPXX) = 1.0
is(0RPXX3,Class) = 1.0
SubClassOf(0RPXX3,0RPXX) = 1.0
is(0RPXX4,Class) = 1.0
SubClassOf(0RPXX4,0RPXX) = 1.0
is(0RPXX5,Class) = 1.0
SubClassOf(0RPXX5,0RPXX) = 1.0
is(0RPXX,Class) = 1.0
SubClassOf(0RPXX,0RPX) = 1.0
is(0RQ,Class) = 1.0
is(0RQB4,Class) = 1.0
is(0RQB4Z,Class) = 1.0
SubClassOf(0RQB4Z,0RQB4) = 1.0
is(0RQB4ZZ,Class) = 1.0
SubClassOf(0RQB4ZZ,0RQB4Z) = 1.0
is(0RQDX,Class) = 1.0
is(0RQDXZ,Class) = 1.0
SubClassOf(0RQDXZ,0RQDX) = 1.0
is(0RQDXZZ,Class) = 1.0
SubClassOf(0RQDXZZ,0RQDXZ) = 1.0
is(0RQE3Z,Class) = 1.0
is(0RQE3ZZ,Class) = 1.0
SubClassOf(0RQE3ZZ,0RQE3Z) = 1.0
is(0RQH0,Class) = 1.0
SubClassOf(0RQH0,0RQH) = 1.0
is(0RQH0Z,Class) = 1.0
SubClassOf(0RQH0Z,0RQH0) = 1.0
is(0RQH,Class) = 1.0
is(0RQK3,Class) = 1.0
is(0RQK3Z,Class) = 1.0
SubClassOf(0RQK3Z,0RQK3) = 1.0
is(0RQK3ZZ,Class) = 1.0
SubClassOf(0RQK3ZZ,0RQK3Z) = 1.0
is(0RQP,Class) = 1.0
is(0RQPX,Class) = 1.0
SubClassOf(0RQPX,0RQP) = 1.0
is(0RQPXZ,Class) = 1.0
SubClassOf(0RQPXZ,0RQPX) = 1.0
is(0RQQXZ,Class) = 1.0
is(0RQQXZZ,Class) = 1.0
SubClassOf(0RQQXZZ,0RQQXZ) = 1.0
is(0RQU0,Class) = 1.0
SubClassOf(0RQU0,0RQU) = 1.0
is(0RQU3,Class) = 1.0
SubClassOf(0RQU3,0RQU) = 1.0
is(0RQU3Z,Class) = 1.0
is(0RQU3ZZ,Class) = 1.0
SubClassOf(0RQU3ZZ,0RQU3Z) = 1.0
is(0RQU4,Class) = 1.0
SubClassOf(0RQU4,0RQU) = 1.0
is(0RQU,Class) = 1.0
SubClassOf(0RQU,0RQ) = 1.0
is(0RQUX,Class) = 1.0
SubClassOf(0RQUX,0RQU) = 1.0
is(0RR107,Class) = 1.0
SubClassOf(0RR107,0RR10) = 1.0
is(0RR107Z,Class) = 1.0
SubClassOf(0RR107Z,0RR107) = 1.0
is(0RR10,Class) = 1.0
is(0RRD0K,Class) = 1.0
is(0RRD0KZ,Class) = 1.0
SubClassOf(0RRD0KZ,0RRD0K) = 1.0
is(0RRR0J,Class) = 1.0
is(0RRR0JZ,Class) = 1.0
SubClassOf(0RRR0JZ,0RRR0J) = 1.0
is(0RS,Class) = 1.0
is(0RSC0,Class) = 1.0
is(0RSC0Z,Class) = 1.0
SubClassOf(0RSC0Z,0RSC0) = 1.0
is(0RSC0ZZ,Class) = 1.0
SubClassOf(0RSC0ZZ,0RSC0Z) = 1.0
is(0RSE0,Class) = 1.0
SubClassOf(0RSE0,0RSE) = 1.0
is(0RSE3,Class) = 1.0
SubClassOf(0RSE3,0RSE) = 1.0
is(0RSE4,Class) = 1.0
SubClassOf(0RSE4,0RSE) = 1.0
is(0RSE,Class) = 1.0
SubClassOf(0RSE,0RS) = 1.0
is(0RSEX,Class) = 1.0
SubClassOf(0RSEX,0RSE) = 1.0
is(0RSLX5,Class) = 1.0
SubClassOf(0RSLX5,0RSLX) = 1.0
is(0RSLX5Z,Class) = 1.0
SubClassOf(0RSLX5Z,0RSLX5) = 1.0
is(0RSLX,Class) = 1.0
is(0RSP35,Class) = 1.0
is(0RSP35Z,Class) = 1.0
SubClassOf(0RSP35Z,0RSP35) = 1.0
is(0RSQ3,Class) = 1.0
is(0RSQ3Z,Class) = 1.0
SubClassOf(0RSQ3Z,0RSQ3) = 1.0
is(0RSQ3ZZ,Class) = 1.0
SubClassOf(0RSQ3ZZ,0RSQ3Z) = 1.0
is(0RSX34,Class) = 1.0
SubClassOf(0RSX34,0RSX3) = 1.0
is(0RSX35,Class) = 1.0
SubClassOf(0RSX35,0RSX3) = 1.0
is(0RSX3,Class) = 1.0
SubClassOf(0RSX3,0RSX) = 1.0
is(0RSX3Z,Class) = 1.0
SubClassOf(0RSX3Z,0RSX3) = 1.0
is(0RSX,Class) = 1.0
is(0RTG0,Class) = 1.0
is(0RTG0Z,Class) = 1.0
SubClassOf(0RTG0Z,0RTG0) = 1.0
is(0RTG0ZZ,Class) = 1.0
SubClassOf(0RTG0ZZ,0RTG0Z) = 1.0
is(0RU14K,Class) = 1.0
is(0RU14KZ,Class) = 1.0
SubClassOf(0RU14KZ,0RU14K) = 1.0
is(0RU,Class) = 1.0
is(0RUD0K,Class) = 1.0
is(0RUD0KZ,Class) = 1.0
SubClassOf(0RUD0KZ,0RUD0K) = 1.0
is(0RUE37,Class) = 1.0
SubClassOf(0RUE37,0RUE3) = 1.0
is(0RUE37Z,Class) = 1.0
SubClassOf(0RUE37Z,0RUE37) = 1.0
is(0RUE3,Class) = 1.0
is(0RUF37,Class) = 1.0
SubClassOf(0RUF37,0RUF3) = 1.0
is(0RUF3,Class) = 1.0
SubClassOf(0RUF3,0RUF) = 1.0
is(0RUF3J,Class) = 1.0
SubClassOf(0RUF3J,0RUF3) = 1.0
is(0RUF3K,Class) = 1.0
SubClassOf(0RUF3K,0RUF3) = 1.0
is(0RUF,Class) = 1.0
is(0RUL37,Class) = 1.0
SubClassOf(0RUL37,0RUL3) = 1.0
is(0RUL3,Class) = 1.0
SubClassOf(0RUL3,0RUL) = 1.0
is(0RUL3J,Class) = 1.0
SubClassOf(0RUL3J,0RUL3) = 1.0
is(0RUL3K,Class) = 1.0
SubClassOf(0RUL3K,0RUL3) = 1.0
is(0RUL,Class) = 1.0
is(0RUR0,Class) = 1.0
SubClassOf(0RUR0,0RUR) = 1.0
is(0RUR3,Class) = 1.0
SubClassOf(0RUR3,0RUR) = 1.0
is(0RUR4,Class) = 1.0
SubClassOf(0RUR4,0RUR) = 1.0
is(0RUR,Class) = 1.0
SubClassOf(0RUR,0RU) = 1.0
is(0RUS47,Class) = 1.0
SubClassOf(0RUS47,0RUS4) = 1.0
is(0RUS4,Class) = 1.0
SubClassOf(0RUS4,0RUS) = 1.0
is(0RUS4J,Class) = 1.0
SubClassOf(0RUS4J,0RUS4) = 1.0
is(0RUS4K,Class) = 1.0
SubClassOf(0RUS4K,0RUS4) = 1.0
is(0RUS,Class) = 1.0
is(0RUX37,Class) = 1.0
SubClassOf(0RUX37,0RUX3) = 1.0
is(0RUX3,Class) = 1.0
SubClassOf(0RUX3,0RUX) = 1.0
is(0RUX3J,Class) = 1.0
SubClassOf(0RUX3J,0RUX3) = 1.0
is(0RUX3K,Class) = 1.0
SubClassOf(0RUX3K,0RUX3) = 1.0
is(0RUX,Class) = 1.0
is(0RW448,Class) = 1.0
is(0RW448Z,Class) = 1.0
SubClassOf(0RW448Z,0RW448) = 1.0
is(0RWDX,Class) = 1.0
is(0RWDXJ,Class) = 1.0
SubClassOf(0RWDXJ,0RWDX) = 1.0
is(0RWDXJZ,Class) = 1.0
SubClassOf(0RWDXJZ,0RWDXJ) = 1.0
is(0RWE00,Class) = 1.0
SubClassOf(0RWE00,0RWE0) = 1.0
is(0RWE00Z,Class) = 1.0
SubClassOf(0RWE00Z,0RWE00) = 1.0
is(0RWE0,Class) = 1.0
is(0RWE34,Class) = 1.0
is(0RWE34Z,Class) = 1.0
SubClassOf(0RWE34Z,0RWE34) = 1.0
is(0RWF38,Class) = 1.0
is(0RWF38Z,Class) = 1.0
SubClassOf(0RWF38Z,0RWF38) = 1.0
is(0RWH07,Class) = 1.0
SubClassOf(0RWH07,0RWH0) = 1.0
is(0RWH07Z,Class) = 1.0
SubClassOf(0RWH07Z,0RWH07) = 1.0
is(0RWH0,Class) = 1.0
is(0RWK03,Class) = 1.0
is(0RWK03Z,Class) = 1.0
SubClassOf(0RWK03Z,0RWK03) = 1.0
is(0RWK4,Class) = 1.0
is(0RWK4K,Class) = 1.0
SubClassOf(0RWK4K,0RWK4) = 1.0
is(0RWK4KZ,Class) = 1.0
SubClassOf(0RWK4KZ,0RWK4K) = 1.0
is(0RWKXJ7,Class) = 1.0
SubClassOf(0RWKXJ7,0RWKXJ) = 1.0
is(0RWKXJ,Class) = 1.0
is(0RWLX7,Class) = 1.0
is(0RWLX7Z,Class) = 1.0
SubClassOf(0RWLX7Z,0RWLX7) = 1.0
is(0RWM03,Class) = 1.0
is(0RWM03Z,Class) = 1.0
SubClassOf(0RWM03Z,0RWM03) = 1.0
is(0RWN0J,Class) = 1.0
is(0RWN0JZ,Class) = 1.0
SubClassOf(0RWN0JZ,0RWN0J) = 1.0
is(0RWQX5,Class) = 1.0
SubClassOf(0RWQX5,0RWQX) = 1.0
is(0RWQX5Z,Class) = 1.0
SubClassOf(0RWQX5Z,0RWQX5) = 1.0
is(0RWQX,Class) = 1.0
is(0RWR30,Class) = 1.0
SubClassOf(0RWR30,0RWR3) = 1.0
is(0RWR30Z,Class) = 1.0
SubClassOf(0RWR30Z,0RWR30) = 1.0
is(0RWR3,Class) = 1.0
is(0RWR3K,Class) = 1.0
SubClassOf(0RWR3K,0RWR3) = 1.0
is(0RWR3KZ,Class) = 1.0
SubClassOf(0RWR3KZ,0RWR3K) = 1.0
is(0RWT04,Class) = 1.0
SubClassOf(0RWT04,0RWT0) = 1.0
is(0RWT04Z,Class) = 1.0
SubClassOf(0RWT04Z,0RWT04) = 1.0
is(0RWT0,Class) = 1.0
is(0RWT33,Class) = 1.0
SubClassOf(0RWT33,0RWT3) = 1.0
is(0RWT33Z,Class) = 1.0
SubClassOf(0RWT33Z,0RWT33) = 1.0
is(0RWT3,Class) = 1.0
is(0RWU43,Class) = 1.0
is(0RWU43Z,Class) = 1.0
SubClassOf(0RWU43Z,0RWU43) = 1.0
is(0RWU4,Class) = 1.0
is(0RWU4J,Class) = 1.0
SubClassOf(0RWU4J,0RWU4) = 1.0
is(0RWU4JZ,Class) = 1.0
SubClassOf(0RWU4JZ,0RWU4J) = 1.0
is(0RWW04,Class) = 1.0
SubClassOf(0RWW04,0RWW0) = 1.0
is(0RWW04Z,Class) = 1.0
SubClassOf(0RWW04Z,0RWW04) = 1.0
is(0RWW0,Class) = 1.0
is(0RWX0J,Class) = 1.0
is(0RWX0JZ,Class) = 1.0
SubClassOf(0RWX0JZ,0RWX0J) = 1.0
is(0S5,Class) = 1.0
is(0S5B0,Class) = 1.0
SubClassOf(0S5B0,0S5B) = 1.0
is(0S5B0Z,Class) = 1.0
SubClassOf(0S5B0Z,0S5B0) = 1.0
is(0S5B,Class) = 1.0
is(0S5L3Z,Class) = 1.0
is(0S5L3ZZ,Class) = 1.0
SubClassOf(0S5L3ZZ,0S5L3Z) = 1.0
is(0S5M0,Class) = 1.0
SubClassOf(0S5M0,0S5M) = 1.0
is(0S5M3,Class) = 1.0
SubClassOf(0S5M3,0S5M) = 1.0
is(0S5M4,Class) = 1.0
SubClassOf(0S5M4,0S5M) = 1.0
is(0S5M,Class) = 1.0
SubClassOf(0S5M,0S5) = 1.0
is(0S5Q3Z,Class) = 1.0
is(0S5Q3ZZ,Class) = 1.0
SubClassOf(0S5Q3ZZ,0S5Q3Z) = 1.0
is(0S9040,Class) = 1.0
SubClassOf(0S9040,0S904) = 1.0
is(0S904,Class) = 1.0
SubClassOf(0S904,0S90) = 1.0
is(0S904Z,Class) = 1.0
SubClassOf(0S904Z,0S904) = 1.0
is(0S90,Class) = 1.0
is(0S9700,Class) = 1.0
SubClassOf(0S9700,0S970) = 1.0
is(0S970,Class) = 1.0
SubClassOf(0S970,0S97) = 1.0
is(0S970Z,Class) = 1.0
SubClassOf(0S970Z,0S970) = 1.0
is(0S97,Class) = 1.0
is(0S9,Class) = 1.0
is(0S9B0,Class) = 1.0
is(0S9B0Z,Class) = 1.0
SubClassOf(0S9B0Z,0S9B0) = 1.0
is(0S9B0ZX,Class) = 1.0
SubClassOf(0S9B0ZX,0S9B0Z) = 1.0
is(0S9B0ZZ,Class) = 1.0
SubClassOf(0S9B0ZZ,0S9B0Z) = 1.0
is(0S9J0,Class) = 1.0
SubClassOf(0S9J0,0S9J) = 1.0
is(0S9J3,Class) = 1.0
SubClassOf(0S9J3,0S9J) = 1.0
is(0S9J4,Class) = 1.0
SubClassOf(0S9J4,0S9J) = 1.0
is(0S9J,Class) = 1.0
SubClassOf(0S9J,0S9) = 1.0
is(0S9K0,Class) = 1.0
is(0S9K0Z,Class) = 1.0
SubClassOf(0S9K0Z,0S9K0) = 1.0
is(0S9K0ZX,Class) = 1.0
SubClassOf(0S9K0ZX,0S9K0Z) = 1.0
is(0S9K0ZZ,Class) = 1.0
SubClassOf(0S9K0ZZ,0S9K0Z) = 1.0
is(0S9P3Z,Class) = 1.0
is(0S9P3ZZ,Class) = 1.0
SubClassOf(0S9P3ZZ,0S9P3Z) = 1.0
is(0S9Q4Z,Class) = 1.0
is(0S9Q4ZX,Class) = 1.0
SubClassOf(0S9Q4ZX,0S9Q4Z) = 1.0
is(0SB03Z,Class) = 1.0
is(0SB03ZX,Class) = 1.0
SubClassOf(0SB03ZX,0SB03Z) = 1.0
is(0SBK4,Class) = 1.0
SubClassOf(0SBK4,0SBK) = 1.0
is(0SBK4Z,Class) = 1.0
SubClassOf(0SBK4Z,0SBK4) = 1.0
is(0SBK,Class) = 1.0
is(0SC44,Class) = 1.0
SubClassOf(0SC44,0SC4) = 1.0
is(0SC44Z,Class) = 1.0
SubClassOf(0SC44Z,0SC44) = 1.0
is(0SC4,Class) = 1.0
is(0SC,Class) = 1.0
is(0SCF0,Class) = 1.0
SubClassOf(0SCF0,0SCF) = 1.0
is(0SCF3,Class) = 1.0
SubClassOf(0SCF3,0SCF) = 1.0
is(0SCF4,Class) = 1.0
SubClassOf(0SCF4,0SCF) = 1.0
is(0SCF,Class) = 1.0
SubClassOf(0SCF,0SC) = 1.0
is(0SCG3,Class) = 1.0
SubClassOf(0SCG3,0SCG) = 1.0
is(0SCG3Z,Class) = 1.0
SubClassOf(0SCG3Z,0SCG3) = 1.0
is(0SCG,Class) = 1.0
is(0SG10K1,Class) = 1.0
SubClassOf(0SG10K1,0SG10K) = 1.0
is(0SG10K,Class) = 1.0
is(0SG74,Class) = 1.0
is(0SG74K,Class) = 1.0
SubClassOf(0SG74K,0SG74) = 1.0
is(0SG74KZ,Class) = 1.0
SubClassOf(0SG74KZ,0SG74K) = 1.0
is(0SG83,Class) = 1.0
is(0SG83K,Class) = 1.0
SubClassOf(0SG83K,0SG83) = 1.0
is(0SG83KZ,Class) = 1.0
SubClassOf(0SG83KZ,0SG83K) = 1.0
is(0SGM4,Class) = 1.0
is(0SGM4K,Class) = 1.0
SubClassOf(0SGM4K,0SGM4) = 1.0
is(0SGM4KZ,Class) = 1.0
SubClassOf(0SGM4KZ,0SGM4K) = 1.0
is(0SGQ33,Class) = 1.0
SubClassOf(0SGQ33,0SGQ3) = 1.0
is(0SGQ33Z,Class) = 1.0
SubClassOf(0SGQ33Z,0SGQ33) = 1.0
is(0SGQ3,Class) = 1.0
is(0SH203,Class) = 1.0
is(0SH203Z,Class) = 1.0
SubClassOf(0SH203Z,0SH203) = 1.0
is(0SH338,Class) = 1.0
is(0SH338Z,Class) = 1.0
SubClassOf(0SH338Z,0SH338) = 1.0
is(0SH744,Class) = 1.0
SubClassOf(0SH744,0SH74) = 1.0
is(0SH744Z,Class) = 1.0
SubClassOf(0SH744Z,0SH744) = 1.0
is(0SH74,Class) = 1.0
is(0SH803,Class) = 1.0
is(0SH803Z,Class) = 1.0
SubClassOf(0SH803Z,0SH803) = 1.0
is(0SHJ48,Class) = 1.0
is(0SHJ48Z,Class) = 1.0
SubClassOf(0SHJ48Z,0SHJ48) = 1.0
is(0SHK04,Class) = 1.0
SubClassOf(0SHK04,0SHK0) = 1.0
is(0SHK04Z,Class) = 1.0
SubClassOf(0SHK04Z,0SHK04) = 1.0
is(0SHK0,Class) = 1.0
is(0SHK48,Class) = 1.0
is(0SHK48Z,Class) = 1.0
SubClassOf(0SHK48Z,0SHK48) = 1.0
is(0SHQ43,Class) = 1.0
SubClassOf(0SHQ43,0SHQ4) = 1.0
is(0SHQ43Z,Class) = 1.0
SubClassOf(0SHQ43Z,0SHQ43) = 1.0
is(0SHQ44,Class) = 1.0
SubClassOf(0SHQ44,0SHQ4) = 1.0
is(0SHQ44Z,Class) = 1.0
SubClassOf(0SHQ44Z,0SHQ44) = 1.0
is(0SHQ45,Class) = 1.0
SubClassOf(0SHQ45,0SHQ4) = 1.0
is(0SHQ48,Class) = 1.0
SubClassOf(0SHQ48,0SHQ4) = 1.0
is(0SHQ4,Class) = 1.0
SubClassOf(0SHQ4,0SHQ) = 1.0
is(0SHQ,Class) = 1.0
is(0SJ03,Class) = 1.0
SubClassOf(0SJ03,0SJ0) = 1.0
is(0SJ03Z,Class) = 1.0
SubClassOf(0SJ03Z,0SJ03) = 1.0
is(0SJ0,Class) = 1.0
is(0SJ33,Class) = 1.0
is(0SJ33Z,Class) = 1.0
SubClassOf(0SJ33Z,0SJ33) = 1.0
is(0SJ33ZZ,Class) = 1.0
SubClassOf(0SJ33ZZ,0SJ33Z) = 1.0
is(0SJH0Z,Class) = 1.0
is(0SJH0ZZ,Class) = 1.0
SubClassOf(0SJH0ZZ,0SJH0Z) = 1.0
is(0SJQ0,Class) = 1.0
is(0SJQ0Z,Class) = 1.0
SubClassOf(0SJQ0Z,0SJQ0) = 1.0
is(0SJQ0ZZ,Class) = 1.0
SubClassOf(0SJQ0ZZ,0SJQ0Z) = 1.0
is(0SJQ4Z,Class) = 1.0
is(0SJQ4ZZ,Class) = 1.0
SubClassOf(0SJQ4ZZ,0SJQ4Z) = 1.0
is(0SN30,Class) = 1.0
SubClassOf(0SN30,0SN3) = 1.0
is(0SN30Z,Class) = 1.0
SubClassOf(0SN30Z,0SN30) = 1.0
is(0SN3,Class) = 1.0
is(0SNF0,Class) = 1.0
SubClassOf(0SNF0,0SNF) = 1.0
is(0SNF0Z,Class) = 1.0
SubClassOf(0SNF0Z,0SNF0) = 1.0
is(0SNF,Class) = 1.0
is(0SNL0Z,Class) = 1.0
is(0SNL0ZZ,Class) = 1.0
SubClassOf(0SNL0ZZ,0SNL0Z) = 1.0
is(0SNM0Z,Class) = 1.0
is(0SNM0ZZ,Class) = 1.0
SubClassOf(0SNM0ZZ,0SNM0Z) = 1.0
is(0SNM3Z,Class) = 1.0
is(0SNM3ZZ,Class) = 1.0
SubClassOf(0SNM3ZZ,0SNM3Z) = 1.0
is(0SP34,Class) = 1.0
is(0SP34K,Class) = 1.0
SubClassOf(0SP34K,0SP34) = 1.0
is(0SP34KZ,Class) = 1.0
SubClassOf(0SP34KZ,0SP34K) = 1.0
is(0SP540,Class) = 1.0
SubClassOf(0SP540,0SP54) = 1.0
is(0SP543,Class) = 1.0
SubClassOf(0SP543,0SP54) = 1.0
is(0SP544,Class) = 1.0
SubClassOf(0SP544,0SP54) = 1.0
is(0SP547,Class) = 1.0
SubClassOf(0SP547,0SP54) = 1.0
is(0SP548,Class) = 1.0
SubClassOf(0SP548,0SP54) = 1.0
is(0SP54,Class) = 1.0
SubClassOf(0SP54,0SP5) = 1.0
is(0SP54J,Class) = 1.0
SubClassOf(0SP54J,0SP54) = 1.0
is(0SP54K,Class) = 1.0
SubClassOf(0SP54K,0SP54) = 1.0
is(0SP5,Class) = 1.0
is(0SP943,Class) = 1.0
SubClassOf(0SP943,0SP94) = 1.0
is(0SP943Z,Class) = 1.0
SubClassOf(0SP943Z,0SP943) = 1.0
is(0SP945,Class) = 1.0
is(0SP945Z,Class) = 1.0
SubClassOf(0SP945Z,0SP945) = 1.0
is(0SP94,Class) = 1.0
is(0SPD,Class) = 1.0
is(0SPDX0,Class) = 1.0
SubClassOf(0SPDX0,0SPDX) = 1.0
is(0SPDX3,Class) = 1.0
SubClassOf(0SPDX3,0SPDX) = 1.0
is(0SPDX4,Class) = 1.0
SubClassOf(0SPDX4,0SPDX) = 1.0
is(0SPDX5,Class) = 1.0
SubClassOf(0SPDX5,0SPDX) = 1.0
is(0SPDX,Class) = 1.0
SubClassOf(0SPDX,0SPD) = 1.0
is(0SPH37,Class) = 1.0
SubClassOf(0SPH37,0SPH3) = 1.0
is(0SPH37Z,Class) = 1.0
SubClassOf(0SPH37Z,0SPH37) = 1.0
is(0SPH3,Class) = 1.0
is(0SPJ45,Class) = 1.0
is(0SPJ45Z,Class) = 1.0
SubClassOf(0SPJ45Z,0SPJ45) = 1.0
is(0SPK44,Class) = 1.0
SubClassOf(0SPK44,0SPK4) = 1.0
is(0SPK44Z,Class) = 1.0
SubClassOf(0SPK44Z,0SPK44) = 1.0
is(0SPK4,Class) = 1.0
is(0SQ23,Class) = 1.0
is(0SQ23Z,Class) = 1.0
SubClassOf(0SQ23Z,0SQ23) = 1.0
is(0SQ23ZZ,Class) = 1.0
SubClassOf(0SQ23ZZ,0SQ23Z) = 1.0
is(0SQ5X,Class) = 1.0
is(0SQ5XZ,Class) = 1.0
SubClassOf(0SQ5XZ,0SQ5X) = 1.0
is(0SQ5XZZ,Class) = 1.0
SubClassOf(0SQ5XZZ,0SQ5XZ) = 1.0
is(0SQ60Z,Class) = 1.0
is(0SQ60ZZ,Class) = 1.0
SubClassOf(0SQ60ZZ,0SQ60Z) = 1.0
is(0SQ84,Class) = 1.0
is(0SQ84Z,Class) = 1.0
SubClassOf(0SQ84Z,0SQ84) = 1.0
is(0SQ84ZZ,Class) = 1.0
SubClassOf(0SQ84ZZ,0SQ84Z) = 1.0
is(0SQ9XZ,Class) = 1.0
is(0SQ9XZZ,Class) = 1.0
SubClassOf(0SQ9XZZ,0SQ9XZ) = 1.0
is(0SQD4,Class) = 1.0
SubClassOf(0SQD4,0SQD) = 1.0
is(0SQD4Z,Class) = 1.0
SubClassOf(0SQD4Z,0SQD4) = 1.0
is(0SQD,Class) = 1.0
is(0SQG0,Class) = 1.0
is(0SQG0Z,Class) = 1.0
SubClassOf(0SQG0Z,0SQG0) = 1.0
is(0SQG0ZZ,Class) = 1.0
SubClassOf(0SQG0ZZ,0SQG0Z) = 1.0
is(0SR307,Class) = 1.0
SubClassOf(0SR307,0SR30) = 1.0
is(0SR307Z,Class) = 1.0
SubClassOf(0SR307Z,0SR307) = 1.0
is(0SR30,Class) = 1.0
is(0SRC0M,Class) = 1.0
is(0SRC0MA,Class) = 1.0
SubClassOf(0SRC0MA,0SRC0M) = 1.0
is(0SRD0,Class) = 1.0
is(0SRD0E,Class) = 1.0
SubClassOf(0SRD0E,0SRD0) = 1.0
is(0SRD0EZ,Class) = 1.0
SubClassOf(0SRD0EZ,0SRD0E) = 1.0
is(0SRV07,Class) = 1.0
is(0SRV07Z,Class) = 1.0
SubClassOf(0SRV07Z,0SRV07) = 1.0
is(0SS604,Class) = 1.0
SubClassOf(0SS604,0SS60) = 1.0
is(0SS60,Class) = 1.0
SubClassOf(0SS60,0SS6) = 1.0
is(0SS60Z,Class) = 1.0
SubClassOf(0SS60Z,0SS60) = 1.0
is(0SS6,Class) = 1.0
is(0SS6X4,Class) = 1.0
is(0SS6X4Z,Class) = 1.0
SubClassOf(0SS6X4Z,0SS6X4) = 1.0
is(0SS834,Class) = 1.0
SubClassOf(0SS834,0SS83) = 1.0
is(0SS83,Class) = 1.0
SubClassOf(0SS83,0SS8) = 1.0
is(0SS83Z,Class) = 1.0
SubClassOf(0SS83Z,0SS83) = 1.0
is(0SS8,Class) = 1.0
is(0SSF34,Class) = 1.0
SubClassOf(0SSF34,0SSF3) = 1.0
is(0SSF35,Class) = 1.0
SubClassOf(0SSF35,0SSF3) = 1.0
is(0SSF3,Class) = 1.0
SubClassOf(0SSF3,0SSF) = 1.0
is(0SSF3Z,Class) = 1.0
SubClassOf(0SSF3Z,0SSF3) = 1.0
is(0SSF,Class) = 1.0
is(0SSG44,Class) = 1.0
SubClassOf(0SSG44,0SSG4) = 1.0
is(0SSG45,Class) = 1.0
SubClassOf(0SSG45,0SSG4) = 1.0
is(0SSG4,Class) = 1.0
SubClassOf(0SSG4,0SSG) = 1.0
is(0SSG4Z,Class) = 1.0
SubClassOf(0SSG4Z,0SSG4) = 1.0
is(0SSG,Class) = 1.0
is(0ST70,Class) = 1.0
is(0ST70Z,Class) = 1.0
SubClassOf(0ST70Z,0ST70) = 1.0
is(0ST70ZZ,Class) = 1.0
SubClassOf(0ST70ZZ,0ST70Z) = 1.0
is(0SU74,Class) = 1.0
is(0SU74J,Class) = 1.0
SubClassOf(0SU74J,0SU74) = 1.0
is(0SU74JZ,Class) = 1.0
SubClassOf(0SU74JZ,0SU74J) = 1.0
is(0SUB3J,Class) = 1.0
is(0SUB3JZ,Class) = 1.0
SubClassOf(0SUB3JZ,0SUB3J) = 1.0
is(0SUD3,Class) = 1.0
is(0SUD3J,Class) = 1.0
SubClassOf(0SUD3J,0SUD3) = 1.0
is(0SUD3JZ,Class) = 1.0
SubClassOf(0SUD3JZ,0SUD3J) = 1.0
is(0SUF47,Class) = 1.0
is(0SUF47Z,Class) = 1.0
SubClassOf(0SUF47Z,0SUF47) = 1.0
is(0SUG07,Class) = 1.0
SubClassOf(0SUG07,0SUG0) = 1.0
is(0SUG07Z,Class) = 1.0
SubClassOf(0SUG07Z,0SUG07) = 1.0
is(0SUG0,Class) = 1.0
is(0SUM47,Class) = 1.0
SubClassOf(0SUM47,0SUM4) = 1.0
is(0SUM4,Class) = 1.0
SubClassOf(0SUM4,0SUM) = 1.0
