is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(CDR0000445585,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000448620,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000450954,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000452041,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000453549,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000453590,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000456358,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000456780,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000456793,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000459750,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000459758,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000460239,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000462650,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000465788,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000467739,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000467906,Class) = 1.0
SubClassOf(CDR0000467906,CDR0000617761) = 1.0
is(CDR0000467907,Class) = 1.0
SubClassOf(CDR0000467907,CDR0000041381) = 1.0
is(CDR0000467910,Class) = 1.0
SubClassOf(CDR0000467910,CDR0000038437) = 1.0
is(CDR0000467914,Class) = 1.0
SubClassOf(CDR0000467914,CDR0000041381) = 1.0
is(CDR0000467930,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000468840,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000470290,Class) = 1.0
SubClassOf(CDR0000470290,CDR0000574167) = 1.0
is(CDR0000471833,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000471836,Class) = 1.0
SubClassOf(CDR0000471836,CDR0000041381) = 1.0
is(CDR0000472004,Class) = 1.0
SubClassOf(CDR0000472004,CDR0000269149) = 1.0
is(CDR0000472005,Class) = 1.0
SubClassOf(CDR0000472005,CDR0000041381) = 1.0
is(CDR0000472006,Class) = 1.0
SubClassOf(CDR0000472006,CDR0000472005) = 1.0
is(CDR0000472200,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000474286,Class) = 1.0
SubClassOf(CDR0000474286,CDR0000041554) = 1.0
is(CDR0000474333,Class) = 1.0
SubClassOf(CDR0000474333,CDR0000041381) = 1.0
is(CDR0000474442,Class) = 1.0
SubClassOf(CDR0000474442,CDR0000040298) = 1.0
is(CDR0000475629,Class) = 1.0
SubClassOf(CDR0000475629,CDR0000043666) = 1.0
is(CDR0000475631,Class) = 1.0
SubClassOf(CDR0000475631,CDR0000475629) = 1.0
is(CDR0000481255,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000481348,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000481374,Class) = 1.0
SubClassOf(CDR0000481374,CDR0000725351) = 1.0
is(CDR0000482224,Class) = 1.0
SubClassOf(CDR0000482224,CDR0000041381) = 1.0
is(CDR0000482229,Class) = 1.0
SubClassOf(CDR0000482229,CDR0000475629) = 1.0
is(CDR0000484456,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000486305,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000487160,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000488470,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000489005,Class) = 1.0
SubClassOf(CDR0000489005,CDR0000671057) = 1.0
is(CDR0000489006,Class) = 1.0
SubClassOf(CDR0000489006,CDR0000040616) = 1.0
is(CDR0000489119,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000489292,Class) = 1.0
SubClassOf(CDR0000489292,CDR0000041381) = 1.0
is(CDR0000489293,Class) = 1.0
SubClassOf(CDR0000489293,CDR0000041381) = 1.0
is(CDR0000491691,Class) = 1.0
SubClassOf(CDR0000491691,CDR0000038050,) = 1.0
SubClassOf(CDR0000491691,CDR0000617749) = 1.0
is(CDR0000492218,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000492715,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000494704,Class) = 1.0
SubClassOf(CDR0000494704,CDR0000041381) = 1.0
is(CDR0000494707,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000494748,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000496939,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000496940,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000497135,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000500040,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000500041,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000502114,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000504100,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000504136,Class) = 1.0
SubClassOf(CDR0000504136,CDR0000749590) = 1.0
is(CDR0000504524,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000506041,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000506045,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000506099,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000514484,Class) = 1.0
SubClassOf(CDR0000514484,CDR0000041381) = 1.0
is(CDR0000516015,Class) = 1.0
SubClassOf(CDR0000516015,CDR0000041381) = 1.0
is(CDR0000522717,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000523414,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000524060,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000524080,Class) = 1.0
SubClassOf(CDR0000524080,CDR0000269149) = 1.0
is(CDR0000525750,Class) = 1.0
SubClassOf(CDR0000525750,CDR0000038208) = 1.0
is(CDR0000525976,Class) = 1.0
SubClassOf(CDR0000525976,CDR0000041381) = 1.0
is(CDR0000526227,Class) = 1.0
SubClassOf(CDR0000526227,CDR0000589333) = 1.0
is(CDR0000526260,Class) = 1.0
SubClassOf(CDR0000526260,CDR0000664287) = 1.0
is(CDR0000528273,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000529189,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000529382,Class) = 1.0
SubClassOf(CDR0000529382,CDR0000482229) = 1.0
is(CDR0000529777,Class) = 1.0
SubClassOf(CDR0000529777,CDR0000472005) = 1.0
is(CDR0000530015,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000530108,Class) = 1.0
SubClassOf(CDR0000530108,CDR0000038050,) = 1.0
SubClassOf(CDR0000530108,CDR0000617749) = 1.0
is(CDR0000530113,Class) = 1.0
SubClassOf(CDR0000530113,CDR0000039808) = 1.0
is(CDR0000530784,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000530790,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000531150,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000531733,Class) = 1.0
is(CDR0000532304,Class) = 1.0
SubClassOf(CDR0000532304,CDR0000269149) = 1.0
is(CDR0000536025,Class) = 1.0
SubClassOf(CDR0000536025,CDR0000041381) = 1.0
is(CDR0000536028,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000536509,Class) = 1.0
SubClassOf(CDR0000536509,CDR0000041554) = 1.0
is(CDR0000537393,Class) = 1.0
SubClassOf(CDR0000537393,CDR0000041381) = 1.0
is(CDR0000538238,Class) = 1.0
is(CDR0000538502,Class) = 1.0
is(CDR0000538768,Class) = 1.0
SubClassOf(CDR0000538768,CDR0000256085) = 1.0
is(CDR0000539100,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000539330,Class) = 1.0
SubClassOf(CDR0000539330,CDR0000041381) = 1.0
is(CDR0000539695,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000539721,Class) = 1.0
SubClassOf(CDR0000539721,CDR0000038957,) = 1.0
SubClassOf(CDR0000539721,CDR0000038969,) = 1.0
SubClassOf(CDR0000539721,CDR0000041429) = 1.0
is(CDR0000539730,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000539740,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000539743,Class) = 1.0
SubClassOf(CDR0000539743,CDR0000539721) = 1.0
is(CDR0000540650,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000540668,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000542451,Class) = 1.0
SubClassOf(CDR0000542451,CDR0000041381) = 1.0
is(CDR0000542452,Class) = 1.0
SubClassOf(CDR0000542452,CDR0000542451) = 1.0
is(CDR0000542453,Class) = 1.0
SubClassOf(CDR0000542453,CDR0000041384) = 1.0
is(CDR0000543534,Class) = 1.0
SubClassOf(CDR0000543534,CDR0000643510) = 1.0
is(CDR0000543940,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000544718,Class) = 1.0
SubClassOf(CDR0000544718,CDR0000039197) = 1.0
is(CDR0000544742,Class) = 1.0
SubClassOf(CDR0000544742,CDR0000544718) = 1.0
is(CDR0000544743,Class) = 1.0
SubClassOf(CDR0000544743,CDR0000544718) = 1.0
is(CDR0000544745,Class) = 1.0
SubClassOf(CDR0000544745,CDR0000544718) = 1.0
is(CDR0000546979,Class) = 1.0
SubClassOf(CDR0000546979,CDR0000040162) = 1.0
is(CDR0000546986,Class) = 1.0
SubClassOf(CDR0000546986,CDR0000040162) = 1.0
is(CDR0000546990,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000547030,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000547141,Class) = 1.0
SubClassOf(CDR0000547141,CDR0000643510) = 1.0
is(CDR0000549337,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000549539,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000550683,Class) = 1.0
SubClassOf(CDR0000550683,CDR0000038959) = 1.0
is(CDR0000550688,Class) = 1.0
is(CDR0000551673,Class) = 1.0
SubClassOf(CDR0000551673,CDR0000038718) = 1.0
is(CDR0000551677,Class) = 1.0
SubClassOf(CDR0000551677,CDR0000038989) = 1.0
is(CDR0000553156,Class) = 1.0
SubClassOf(CDR0000553156,CDR0000553158) = 1.0
is(CDR0000553158,Class) = 1.0
SubClassOf(CDR0000553158,CDR0000664286) = 1.0
is(CDR0000553565,Class) = 1.0
SubClassOf(CDR0000553565,CDR0000043666) = 1.0
is(CDR0000553585,Class) = 1.0
SubClassOf(CDR0000553585,CDR0000553565) = 1.0
is(CDR0000553623,Class) = 1.0
SubClassOf(CDR0000553623,CDR0000038985) = 1.0
is(CDR0000553672,Class) = 1.0
SubClassOf(CDR0000553672,CDR0000553565) = 1.0
is(CDR0000553673,Class) = 1.0
SubClassOf(CDR0000553673,CDR0000553672) = 1.0
is(CDR0000554263,Class) = 1.0
SubClassOf(CDR0000554263,CDR0000040006) = 1.0
is(CDR0000559318,Class) = 1.0
SubClassOf(CDR0000559318,CDR0000038208,) = 1.0
SubClassOf(CDR0000559318,CDR0000040811) = 1.0
is(CDR0000559320,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000560174,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000560209,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000561025,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000561054,Class) = 1.0
SubClassOf(CDR0000561054,CDR0000040237) = 1.0
is(CDR0000561055,Class) = 1.0
SubClassOf(CDR0000561055,CDR0000040237) = 1.0
is(CDR0000561306,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000561308,Class) = 1.0
SubClassOf(CDR0000561308,CDR0000041381) = 1.0
is(CDR0000561575,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000561977,Class) = 1.0
SubClassOf(CDR0000561977,CDR0000553672) = 1.0
is(CDR0000561979,Class) = 1.0
SubClassOf(CDR0000561979,CDR0000040809) = 1.0
is(CDR0000561980,Class) = 1.0
SubClassOf(CDR0000561980,CDR0000561979) = 1.0
is(CDR0000561982,Class) = 1.0
SubClassOf(CDR0000561982,CDR0000561980) = 1.0
is(CDR0000562064,Class) = 1.0
SubClassOf(CDR0000562064,CDR0000040809) = 1.0
is(CDR0000562722,Class) = 1.0
SubClassOf(CDR0000562722,CDR0000041115) = 1.0
is(CDR0000562754,Class) = 1.0
SubClassOf(CDR0000562754,CDR0000562722) = 1.0
is(CDR0000564230,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000564399,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000566058,Class) = 1.0
SubClassOf(CDR0000566058,CDR0000040237) = 1.0
is(CDR0000566112,Class) = 1.0
SubClassOf(CDR0000566112,CDR0000039053,) = 1.0
SubClassOf(CDR0000566112,CDR0000039807) = 1.0
is(CDR0000566323,Class) = 1.0
SubClassOf(CDR0000566323,CDR0000040616) = 1.0
is(CDR0000570290,Class) = 1.0
SubClassOf(CDR0000570290,CDR0000494704) = 1.0
is(CDR0000570604,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000570670,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000570841,Class) = 1.0
SubClassOf(CDR0000570841,CDR0000040309) = 1.0
is(CDR0000570842,Class) = 1.0
SubClassOf(CDR0000570842,CDR0000570841) = 1.0
is(CDR0000570846,Class) = 1.0
SubClassOf(CDR0000570846,CDR0000570841) = 1.0
is(CDR0000570850,Class) = 1.0
SubClassOf(CDR0000570850,CDR0000570841) = 1.0
is(CDR0000570983,Class) = 1.0
SubClassOf(CDR0000570983,CDR0000040616) = 1.0
is(CDR0000570985,Class) = 1.0
SubClassOf(CDR0000570985,CDR0000570983) = 1.0
is(CDR0000570987,Class) = 1.0
SubClassOf(CDR0000570987,CDR0000570983) = 1.0
is(CDR0000570988,Class) = 1.0
SubClassOf(CDR0000570988,CDR0000570983) = 1.0
is(CDR0000570989,Class) = 1.0
SubClassOf(CDR0000570989,CDR0000570983) = 1.0
is(CDR0000570991,Class) = 1.0
SubClassOf(CDR0000570991,CDR0000570983) = 1.0
is(CDR0000571129,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000571853,Class) = 1.0
SubClassOf(CDR0000571853,CDR0000040194) = 1.0
is(CDR0000573794,Class) = 1.0
SubClassOf(CDR0000573794,CDR0000762760) = 1.0
is(CDR0000574167,Class) = 1.0
is(CDR0000579082,Class) = 1.0
SubClassOf(CDR0000579082,CDR0000038966) = 1.0
is(CDR0000579083,Class) = 1.0
is(CDR0000579101,Class) = 1.0
SubClassOf(CDR0000579101,CDR0000038966) = 1.0
is(CDR0000579321,Class) = 1.0
is(CDR0000580834,Class) = 1.0
SubClassOf(CDR0000580834,CDR0000043666) = 1.0
is(CDR0000580900,Class) = 1.0
SubClassOf(CDR0000580900,CDR0000038966) = 1.0
is(CDR0000580954,Class) = 1.0
SubClassOf(CDR0000580954,CDR0000041047) = 1.0
is(CDR0000580957,Class) = 1.0
SubClassOf(CDR0000580957,CDR0000041047) = 1.0
is(CDR0000580958,Class) = 1.0
SubClassOf(CDR0000580958,CDR0000041047) = 1.0
is(CDR0000580973,Class) = 1.0
SubClassOf(CDR0000580973,CDR0000580834) = 1.0
is(CDR0000581087,Class) = 1.0
is(CDR0000581121,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000582682,Class) = 1.0
SubClassOf(CDR0000582682,CDR0000039807) = 1.0
is(CDR0000582828,Class) = 1.0
SubClassOf(CDR0000582828,CDR0000039286) = 1.0
is(CDR0000583418,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000583540,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000585428,Class) = 1.0
SubClassOf(CDR0000585428,CDR0000041554) = 1.0
is(CDR0000586050,Class) = 1.0
SubClassOf(CDR0000586050,CDR0000579083) = 1.0
is(CDR0000586167,Class) = 1.0
SubClassOf(CDR0000586167,CDR0000040613) = 1.0
is(CDR0000586168,Class) = 1.0
SubClassOf(CDR0000586168,CDR0000586167) = 1.0
is(CDR0000586259,Class) = 1.0
SubClassOf(CDR0000586259,CDR0000040613) = 1.0
is(CDR0000586304,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000586505,Class) = 1.0
SubClassOf(CDR0000586505,CDR0000041381) = 1.0
is(CDR0000587196,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000587251,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000587360,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000587999,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000588000,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000588895,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000588963,Class) = 1.0
SubClassOf(CDR0000588963,CDR0000041403) = 1.0
is(CDR0000589315,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000589323,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000589333,Class) = 1.0
SubClassOf(CDR0000589333,CDR0000043045) = 1.0
is(CDR0000589335,Class) = 1.0
SubClassOf(CDR0000589335,CDR0000041407) = 1.0
is(CDR0000589396,Class) = 1.0
SubClassOf(CDR0000589396,CDR0000643510) = 1.0
is(CDR0000589887,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000589964,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000590235,Class) = 1.0
is(CDR0000590609,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000590640,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000590644,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000592508,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000592510,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000593119,Class) = 1.0
SubClassOf(CDR0000593119,CDR0000042784) = 1.0
is(CDR0000593430,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000593519,Class) = 1.0
SubClassOf(CDR0000593519,CDR0000041537) = 1.0
is(CDR0000594152,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000594228,Class) = 1.0
SubClassOf(CDR0000594228,CDR0000041381) = 1.0
is(CDR0000595060,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000596530,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000596550,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000597304,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000597760,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000598319,Class) = 1.0
SubClassOf(CDR0000598319,CDR0000041381) = 1.0
is(CDR0000598514,Class) = 1.0
SubClassOf(CDR0000598514,CDR0000041384,) = 1.0
SubClassOf(CDR0000598514,CDR0000472005) = 1.0
is(CDR0000599246,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000599709,Class) = 1.0
SubClassOf(CDR0000599709,CDR0000038960) = 1.0
is(CDR0000600075,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000600085,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000601134,Class) = 1.0
SubClassOf(CDR0000601134,CDR0000040824) = 1.0
is(CDR0000601193,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000601204,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000601296,Class) = 1.0
SubClassOf(CDR0000601296,CDR0000038967) = 1.0
is(CDR0000601646,Class) = 1.0
SubClassOf(CDR0000601646,CDR0000306533,) = 1.0
SubClassOf(CDR0000601646,CDR0000664287) = 1.0
is(CDR0000601787,Class) = 1.0
SubClassOf(CDR0000601787,CDR0000482229) = 1.0
is(CDR0000601823,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000601895,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000609860,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000609870,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000609888,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000609930,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000610130,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000612114,Class) = 1.0
SubClassOf(CDR0000612114,CDR0000586167) = 1.0
is(CDR0000612317,Class) = 1.0
SubClassOf(CDR0000612317,CDR0000716330) = 1.0
is(CDR0000612730,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000612855,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000613640,Class) = 1.0
SubClassOf(CDR0000613640,CDR0000306533,) = 1.0
SubClassOf(CDR0000613640,CDR0000664287) = 1.0
is(CDR0000613643,Class) = 1.0
SubClassOf(CDR0000613643,CDR0000613640) = 1.0
is(CDR0000613644,Class) = 1.0
SubClassOf(CDR0000613644,CDR0000613640) = 1.0
is(CDR0000613645,Class) = 1.0
SubClassOf(CDR0000613645,CDR0000613640) = 1.0
is(CDR0000613646,Class) = 1.0
is(CDR0000613648,Class) = 1.0
SubClassOf(CDR0000613648,CDR0000613646) = 1.0
is(CDR0000614024,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000614594,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000614604,Class) = 1.0
SubClassOf(CDR0000614604,CDR0000041381) = 1.0
is(CDR0000614649,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000614677,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000614719,Class) = 1.0
SubClassOf(CDR0000614719,CDR0000040808) = 1.0
is(CDR0000614749,Class) = 1.0
is(CDR0000614830,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000615263,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000615498,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000616510,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000617168,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000617669,Class) = 1.0
SubClassOf(CDR0000617669,CDR0000039800) = 1.0
is(CDR0000617749,Class) = 1.0
SubClassOf(CDR0000617749,CDR0000040139) = 1.0
is(CDR0000617761,Class) = 1.0
SubClassOf(CDR0000617761,CDR0000041381) = 1.0
is(CDR0000617986,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000618606,Class) = 1.0
SubClassOf(CDR0000618606,CDR0000536025) = 1.0
is(CDR0000619043,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000624245,Class) = 1.0
is(CDR0000624246,Class) = 1.0
SubClassOf(CDR0000624246,CDR0000041554) = 1.0
is(CDR0000625452,Class) = 1.0
SubClassOf(CDR0000625452,CDR0000041556) = 1.0
is(CDR0000626166,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000626489,Class) = 1.0
is(CDR0000626630,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000629060,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000629501,Class) = 1.0
SubClassOf(CDR0000629501,CDR0000436017) = 1.0
is(CDR0000632222,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000632630,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000632900,Class) = 1.0
SubClassOf(CDR0000632900,CDR0000041381) = 1.0
is(CDR0000633820,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000634121,Class) = 1.0
SubClassOf(CDR0000634121,CDR0000041381) = 1.0
is(CDR0000634126,Class) = 1.0
SubClassOf(CDR0000634126,CDR0000041381) = 1.0
is(CDR0000635524,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000636198,Class) = 1.0
SubClassOf(CDR0000636198,CDR0000041381) = 1.0
is(CDR0000636561,Class) = 1.0
SubClassOf(CDR0000636561,CDR0000038969) = 1.0
is(CDR0000636734,Class) = 1.0
SubClassOf(CDR0000636734,CDR0000038967) = 1.0
is(CDR0000636738,Class) = 1.0
SubClassOf(CDR0000636738,CDR0000041381) = 1.0
is(CDR0000636760,Class) = 1.0
SubClassOf(CDR0000636760,CDR0000040824) = 1.0
is(CDR0000637113,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000637354,Class) = 1.0
SubClassOf(CDR0000637354,CDR0000643601) = 1.0
is(CDR0000637760,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000637762,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000639653,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000639696,Class) = 1.0
SubClassOf(CDR0000639696,CDR0000550683) = 1.0
is(CDR0000639899,Class) = 1.0
SubClassOf(CDR0000639899,CDR0000042771) = 1.0
is(CDR0000640032,Class) = 1.0
SubClassOf(CDR0000640032,CDR0000043666) = 1.0
is(CDR0000640035,Class) = 1.0
SubClassOf(CDR0000640035,CDR0000640032) = 1.0
is(CDR0000640305,Class) = 1.0
SubClassOf(CDR0000640305,CDR0000042070) = 1.0
is(CDR0000640326,Class) = 1.0
SubClassOf(CDR0000640326,CDR0000040298,) = 1.0
SubClassOf(CDR0000640326,CDR0000779889) = 1.0
