is(BFO_0000050,ObjectProperty) = 1.0
SubClassOf(Jyu3.00,Jyu..00) = 1.0
is(Jyu3000,Class) = 1.0
SubClassOf(Jyu3000,Jyu3.00) = 1.0
is(Jyu3100,Class) = 1.0
SubClassOf(Jyu3100,Jyu3.00) = 1.0
is(Jyu3200,Class) = 1.0
SubClassOf(Jyu3200,Jyu3.00) = 1.0
is(Jyu8.00,Class) = 1.0
is(Jyu8500,Class) = 1.0
SubClassOf(Jyu8500,Jyu8.00) = 1.0
is(Jyu9.00,Class) = 1.0
is(Jyu9100,Class) = 1.0
SubClassOf(Jyu9100,Jyu9.00) = 1.0
is(K....00,Class) = 1.0
is(K00y.00,Class) = 1.0
is(K00y100,Class) = 1.0
SubClassOf(K00y100,K00y.00) = 1.0
is(K00y200,Class) = 1.0
SubClassOf(K00y200,K00y.00) = 1.0
is(K00yz00,Class) = 1.0
SubClassOf(K00yz00,K00y.00) = 1.0
is(K01..00,Class) = 1.0
is(K017.00,Class) = 1.0
SubClassOf(K017.00,K01..00) = 1.0
is(K01w.00,Class) = 1.0
is(K01w000,Class) = 1.0
SubClassOf(K01w000,K01w.00) = 1.0
is(K03..00,Class) = 1.0
is(K033.00,Class) = 1.0
SubClassOf(K033.00,K03..00) = 1.0
is(K03y.00,Class) = 1.0
is(K03y200,Class) = 1.0
SubClassOf(K03y200,K03y.00) = 1.0
is(K080.00,Class) = 1.0
is(K080100,Class) = 1.0
SubClassOf(K080100,K080.00) = 1.0
is(K08y.00,Class) = 1.0
is(K08y800,Class) = 1.0
SubClassOf(K08y800,K08y.00) = 1.0
is(K08yF00,Class) = 1.0
SubClassOf(K08yF00,K08y.00) = 1.0
is(K0A0.00,Class) = 1.0
is(K0A0500,Class) = 1.0
SubClassOf(K0A0500,K0A0.00) = 1.0
is(K0A4.00,Class) = 1.0
is(K0A4400,Class) = 1.0
SubClassOf(K0A4400,K0A4.00) = 1.0
is(K0A5.00,Class) = 1.0
is(K0A5000,Class) = 1.0
SubClassOf(K0A5000,K0A5.00) = 1.0
is(K1...00,Class) = 1.0
is(K10..00,Class) = 1.0
is(K101.00,Class) = 1.0
is(K101100,Class) = 1.0
SubClassOf(K101100,K101.00) = 1.0
is(K103.00,Class) = 1.0
SubClassOf(K103.00,K10..00) = 1.0
is(K10y.00,Class) = 1.0
is(K10y200,Class) = 1.0
SubClassOf(K10y200,K10y.00) = 1.0
is(K140.00,Class) = 1.0
is(K140000,Class) = 1.0
SubClassOf(K140000,K140.00) = 1.0
is(K154.00,Class) = 1.0
is(K154800,Class) = 1.0
SubClassOf(K154800,K154.00) = 1.0
is(K15y.00,Class) = 1.0
is(K15y300,Class) = 1.0
SubClassOf(K15y300,K15y.00) = 1.0
is(K17..00,Class) = 1.0
is(K17z.00,Class) = 1.0
SubClassOf(K17z.00,K17..00) = 1.0
is(K19..00,Class) = 1.0
SubClassOf(K19..00,K1...00) = 1.0
is(K190.00,Class) = 1.0
SubClassOf(K190.00,K19..00) = 1.0
is(K190400,Class) = 1.0
SubClassOf(K190400,K190.00) = 1.0
is(K191.00,Class) = 1.0
SubClassOf(K191.00,K19..00) = 1.0
is(K192.00,Class) = 1.0
SubClassOf(K192.00,K19..00) = 1.0
is(K193.00,Class) = 1.0
SubClassOf(K193.00,K19..00) = 1.0
is(K194.00,Class) = 1.0
SubClassOf(K194.00,K19..00) = 1.0
is(K195.00,Class) = 1.0
SubClassOf(K195.00,K19..00) = 1.0
is(K196.00,Class) = 1.0
SubClassOf(K196.00,K19..00) = 1.0
is(K197.00,Class) = 1.0
SubClassOf(K197.00,K19..00) = 1.0
is(K197100,Class) = 1.0
SubClassOf(K197100,K197.00) = 1.0
is(K198.00,Class) = 1.0
SubClassOf(K198.00,K19..00) = 1.0
is(K199.00,Class) = 1.0
SubClassOf(K199.00,K19..00) = 1.0
is(K19C.00,Class) = 1.0
SubClassOf(K19C.00,K19..00) = 1.0
is(K19W.00,Class) = 1.0
SubClassOf(K19W.00,K19..00) = 1.0
is(K19X.00,Class) = 1.0
SubClassOf(K19X.00,K19..00) = 1.0
is(K19y.00,Class) = 1.0
SubClassOf(K19y.00,K19..00) = 1.0
is(K19y000,Class) = 1.0
SubClassOf(K19y000,K19y.00) = 1.0
is(K19y100,Class) = 1.0
SubClassOf(K19y100,K19y.00) = 1.0
is(K19y200,Class) = 1.0
SubClassOf(K19y200,K19y.00) = 1.0
is(K19y300,Class) = 1.0
SubClassOf(K19y300,K19y.00) = 1.0
is(K19y400,Class) = 1.0
SubClassOf(K19y400,K19y.00) = 1.0
is(K19yw00,Class) = 1.0
SubClassOf(K19yw00,K19y.00) = 1.0
is(K19yz00,Class) = 1.0
SubClassOf(K19yz00,K19y.00) = 1.0
is(K19z.00,Class) = 1.0
SubClassOf(K19z.00,K19..00) = 1.0
is(K2...00,Class) = 1.0
is(K22..00,Class) = 1.0
SubClassOf(K22..00,K2...00) = 1.0
is(K220.00,Class) = 1.0
SubClassOf(K220.00,K22..00) = 1.0
is(K221.00,Class) = 1.0
SubClassOf(K221.00,K22..00) = 1.0
is(K222.00,Class) = 1.0
SubClassOf(K222.00,K22..00) = 1.0
is(K223.00,Class) = 1.0
SubClassOf(K223.00,K22..00) = 1.0
is(K224.00,Class) = 1.0
SubClassOf(K224.00,K22..00) = 1.0
is(K22y.00,Class) = 1.0
SubClassOf(K22y.00,K22..00) = 1.0
is(K22z.00,Class) = 1.0
SubClassOf(K22z.00,K22..00) = 1.0
is(K26y.00,Class) = 1.0
is(K26yz00,Class) = 1.0
SubClassOf(K26yz00,K26y.00) = 1.0
is(K28..00,Class) = 1.0
is(K286.00,Class) = 1.0
is(K286v00,Class) = 1.0
SubClassOf(K286v00,K286.00) = 1.0
is(K28y.00,Class) = 1.0
is(K28yt00,Class) = 1.0
SubClassOf(K28yt00,K28y.00) = 1.0
is(K28z.00,Class) = 1.0
SubClassOf(K28z.00,K28..00) = 1.0
is(K40..00,Class) = 1.0
is(K402.00,Class) = 1.0
is(K402z00,Class) = 1.0
SubClassOf(K402z00,K402.00) = 1.0
is(K406.00,Class) = 1.0
SubClassOf(K406.00,K40..00) = 1.0
is(K406000,Class) = 1.0
SubClassOf(K406000,K406.00) = 1.0
is(K406100,Class) = 1.0
SubClassOf(K406100,K406.00) = 1.0
is(K406z00,Class) = 1.0
SubClassOf(K406z00,K406.00) = 1.0
is(K407.00,Class) = 1.0
is(K407000,Class) = 1.0
SubClassOf(K407000,K407.00) = 1.0
is(K407100,Class) = 1.0
SubClassOf(K407100,K407.00) = 1.0
is(K410.00,Class) = 1.0
is(K410100,Class) = 1.0
SubClassOf(K410100,K410.00) = 1.0
is(K41z.00,Class) = 1.0
is(K41z100,Class) = 1.0
SubClassOf(K41z100,K41z.00) = 1.0
is(K41z300,Class) = 1.0
SubClassOf(K41z300,K41z.00) = 1.0
is(K421.00,Class) = 1.0
is(K421800,Class) = 1.0
SubClassOf(K421800,K421.00) = 1.0
is(K425.00,Class) = 1.0
is(K425z00,Class) = 1.0
SubClassOf(K425z00,K425.00) = 1.0
is(K5...00,Class) = 1.0
SubClassOf(K5...00,K....00) = 1.0
is(K50..00,Class) = 1.0
SubClassOf(K50..00,K5...00) = 1.0
is(K500.00,Class) = 1.0
SubClassOf(K500.00,K50..00) = 1.0
is(K500000,Class) = 1.0
SubClassOf(K500000,K500.00) = 1.0
is(K500100,Class) = 1.0
SubClassOf(K500100,K500.00) = 1.0
is(K500200,Class) = 1.0
SubClassOf(K500200,K500.00) = 1.0
is(K500z00,Class) = 1.0
SubClassOf(K500z00,K500.00) = 1.0
is(K505.00,Class) = 1.0
is(K505200,Class) = 1.0
SubClassOf(K505200,K505.00) = 1.0
is(K50y.00,Class) = 1.0
is(K50y100,Class) = 1.0
SubClassOf(K50y100,K50y.00) = 1.0
is(K51..00,Class) = 1.0
SubClassOf(K51..00,K5...00) = 1.0
is(K510.00,Class) = 1.0
is(K510300,Class) = 1.0
SubClassOf(K510300,K510.00) = 1.0
is(K52..00,Class) = 1.0
SubClassOf(K52..00,K5...00) = 1.0
is(K521.00,Class) = 1.0
is(K521500,Class) = 1.0
SubClassOf(K521500,K521.00) = 1.0
is(K53..00,Class) = 1.0
SubClassOf(K53..00,K5...00) = 1.0
is(K535.00,Class) = 1.0
is(K535300,Class) = 1.0
SubClassOf(K535300,K535.00) = 1.0
is(K54..00,Class) = 1.0
SubClassOf(K54..00,K5...00) = 1.0
is(K55..00,Class) = 1.0
SubClassOf(K55..00,K5...00) = 1.0
is(K553.00,Class) = 1.0
is(K553000,Class) = 1.0
SubClassOf(K553000,K553.00) = 1.0
is(K554.00,Class) = 1.0
is(K554000,Class) = 1.0
SubClassOf(K554000,K554.00) = 1.0
is(K55y.00,Class) = 1.0
is(K55y100,Class) = 1.0
SubClassOf(K55y100,K55y.00) = 1.0
is(K56..00,Class) = 1.0
SubClassOf(K56..00,K5...00) = 1.0
is(K560.00,Class) = 1.0
SubClassOf(K560.00,K56..00) = 1.0
is(K561.00,Class) = 1.0
SubClassOf(K561.00,K56..00) = 1.0
is(K562.00,Class) = 1.0
SubClassOf(K562.00,K56..00) = 1.0
is(K562300,Class) = 1.0
SubClassOf(K562300,K562.00) = 1.0
is(K563.00,Class) = 1.0
SubClassOf(K563.00,K56..00) = 1.0
is(K564.00,Class) = 1.0
SubClassOf(K564.00,K56..00) = 1.0
is(K565.00,Class) = 1.0
SubClassOf(K565.00,K56..00) = 1.0
is(K566.00,Class) = 1.0
SubClassOf(K566.00,K56..00) = 1.0
is(K567.00,Class) = 1.0
SubClassOf(K567.00,K56..00) = 1.0
is(K56X.00,Class) = 1.0
SubClassOf(K56X.00,K56..00) = 1.0
is(K56y.00,Class) = 1.0
SubClassOf(K56y.00,K56..00) = 1.0
is(K56z.00,Class) = 1.0
SubClassOf(K56z.00,K56..00) = 1.0
is(K57..00,Class) = 1.0
SubClassOf(K57..00,K5...00) = 1.0
is(K57y.00,Class) = 1.0
is(K57y400,Class) = 1.0
SubClassOf(K57y400,K57y.00) = 1.0
is(K58..00,Class) = 1.0
SubClassOf(K58..00,K5...00) = 1.0
is(K59..00,Class) = 1.0
SubClassOf(K59..00,K5...00) = 1.0
is(K590.00,Class) = 1.0
SubClassOf(K590.00,K59..00) = 1.0
is(K591.00,Class) = 1.0
SubClassOf(K591.00,K59..00) = 1.0
is(K592.00,Class) = 1.0
SubClassOf(K592.00,K59..00) = 1.0
is(K593.00,Class) = 1.0
SubClassOf(K593.00,K59..00) = 1.0
is(K594.00,Class) = 1.0
SubClassOf(K594.00,K59..00) = 1.0
is(K595.00,Class) = 1.0
SubClassOf(K595.00,K59..00) = 1.0
is(K596.00,Class) = 1.0
SubClassOf(K596.00,K59..00) = 1.0
is(K597.00,Class) = 1.0
SubClassOf(K597.00,K59..00) = 1.0
is(K598.00,Class) = 1.0
SubClassOf(K598.00,K59..00) = 1.0
is(K599.00,Class) = 1.0
SubClassOf(K599.00,K59..00) = 1.0
is(K59A.00,Class) = 1.0
SubClassOf(K59A.00,K59..00) = 1.0
is(K59B.00,Class) = 1.0
SubClassOf(K59B.00,K59..00) = 1.0
is(K59y.00,Class) = 1.0
SubClassOf(K59y.00,K59..00) = 1.0
is(K59yz00,Class) = 1.0
SubClassOf(K59yz00,K59y.00) = 1.0
is(K59z.00,Class) = 1.0
SubClassOf(K59z.00,K59..00) = 1.0
is(K5A..00,Class) = 1.0
SubClassOf(K5A..00,K5...00) = 1.0
is(K5B..00,Class) = 1.0
SubClassOf(K5B..00,K5...00) = 1.0
is(K5B0.00,Class) = 1.0
SubClassOf(K5B0.00,K5B..00) = 1.0
is(K5B0000,Class) = 1.0
SubClassOf(K5B0000,K5B0.00) = 1.0
is(K5B0100,Class) = 1.0
SubClassOf(K5B0100,K5B0.00) = 1.0
is(K5B0z00,Class) = 1.0
SubClassOf(K5B0z00,K5B0.00) = 1.0
is(K5B4.00,Class) = 1.0
SubClassOf(K5B4.00,K5B..00) = 1.0
is(K5B4000,Class) = 1.0
SubClassOf(K5B4000,K5B4.00) = 1.0
is(K5B4100,Class) = 1.0
SubClassOf(K5B4100,K5B4.00) = 1.0
is(K5B4z00,Class) = 1.0
SubClassOf(K5B4z00,K5B4.00) = 1.0
is(K5C..00,Class) = 1.0
SubClassOf(K5C..00,K5...00) = 1.0
is(K5D..00,Class) = 1.0
SubClassOf(K5D..00,K5...00) = 1.0
is(K5E..00,Class) = 1.0
SubClassOf(K5E..00,K5...00) = 1.0
is(K5X..00,Class) = 1.0
SubClassOf(K5X..00,K5...00) = 1.0
is(K5y..00,Class) = 1.0
SubClassOf(K5y..00,K5...00) = 1.0
is(K5z..00,Class) = 1.0
SubClassOf(K5z..00,K5...00) = 1.0
is(Kyu..00,Class) = 1.0
is(Kyu5.00,Class) = 1.0
is(Kyu5500,Class) = 1.0
SubClassOf(Kyu5500,Kyu5.00) = 1.0
is(Kyu5700,Class) = 1.0
SubClassOf(Kyu5700,Kyu5.00) = 1.0
is(Kyu7.00,Class) = 1.0
SubClassOf(Kyu7.00,Kyu..00) = 1.0
is(Kyu7000,Class) = 1.0
SubClassOf(Kyu7000,Kyu7.00) = 1.0
is(Kyu7100,Class) = 1.0
SubClassOf(Kyu7100,Kyu7.00) = 1.0
is(Kyu7200,Class) = 1.0
SubClassOf(Kyu7200,Kyu7.00) = 1.0
is(Kyu9.00,Class) = 1.0
is(Kyu9F00,Class) = 1.0
SubClassOf(Kyu9F00,Kyu9.00) = 1.0
is(Kyu9N00,Class) = 1.0
SubClassOf(Kyu9N00,Kyu9.00) = 1.0
is(L0...00,Class) = 1.0
is(L00..00,Class) = 1.0
is(L002.00,Class) = 1.0
SubClassOf(L002.00,L00..00) = 1.0
is(L04..00,Class) = 1.0
is(L042.00,Class) = 1.0
is(L042300,Class) = 1.0
SubClassOf(L042300,L042.00) = 1.0
is(L043.00,Class) = 1.0
is(L043z00,Class) = 1.0
SubClassOf(L043z00,L043.00) = 1.0
is(L045.00,Class) = 1.0
SubClassOf(L045.00,L04..00) = 1.0
is(L045000,Class) = 1.0
SubClassOf(L045000,L045.00) = 1.0
is(L045100,Class) = 1.0
SubClassOf(L045100,L045.00) = 1.0
is(L045200,Class) = 1.0
SubClassOf(L045200,L045.00) = 1.0
is(L045x00,Class) = 1.0
SubClassOf(L045x00,L045.00) = 1.0
is(L045y00,Class) = 1.0
SubClassOf(L045y00,L045.00) = 1.0
is(L045z00,Class) = 1.0
SubClassOf(L045z00,L045.00) = 1.0
is(L05..00,Class) = 1.0
SubClassOf(L05..00,L0...00) = 1.0
is(L050.00,Class) = 1.0
SubClassOf(L050.00,L05..00) = 1.0
is(L051.00,Class) = 1.0
SubClassOf(L051.00,L05..00) = 1.0
is(L051x00,Class) = 1.0
SubClassOf(L051x00,L051.00) = 1.0
is(L052.00,Class) = 1.0
SubClassOf(L052.00,L05..00) = 1.0
is(L05z.00,Class) = 1.0
SubClassOf(L05z.00,L05..00) = 1.0
is(L060.00,Class) = 1.0
is(L060200,Class) = 1.0
SubClassOf(L060200,L060.00) = 1.0
is(L062.00,Class) = 1.0
is(L062z00,Class) = 1.0
SubClassOf(L062z00,L062.00) = 1.0
is(L071.00,Class) = 1.0
is(L071200,Class) = 1.0
SubClassOf(L071200,L071.00) = 1.0
is(L08..00,Class) = 1.0
is(L082.00,Class) = 1.0
SubClassOf(L082.00,L08..00) = 1.0
is(L09..00,Class) = 1.0
is(L092.00,Class) = 1.0
SubClassOf(L092.00,L09..00) = 1.0
is(L092000,Class) = 1.0
SubClassOf(L092000,L092.00) = 1.0
is(L092100,Class) = 1.0
SubClassOf(L092100,L092.00) = 1.0
is(L092200,Class) = 1.0
SubClassOf(L092200,L092.00) = 1.0
is(L092300,Class) = 1.0
SubClassOf(L092300,L092.00) = 1.0
is(L092400,Class) = 1.0
SubClassOf(L092400,L092.00) = 1.0
is(L092500,Class) = 1.0
SubClassOf(L092500,L092.00) = 1.0
is(L092600,Class) = 1.0
SubClassOf(L092600,L092.00) = 1.0
is(L092z00,Class) = 1.0
SubClassOf(L092z00,L092.00) = 1.0
is(L096.00,Class) = 1.0
is(L096400,Class) = 1.0
SubClassOf(L096400,L096.00) = 1.0
is(L1...00,Class) = 1.0
is(L111.00,Class) = 1.0
is(L111z00,Class) = 1.0
SubClassOf(L111z00,L111.00) = 1.0
is(L11y.00,Class) = 1.0
is(L11y000,Class) = 1.0
SubClassOf(L11y000,L11y.00) = 1.0
is(L122.00,Class) = 1.0
is(L122000,Class) = 1.0
SubClassOf(L122000,L122.00) = 1.0
is(L124.00,Class) = 1.0
is(L124500,Class) = 1.0
SubClassOf(L124500,L124.00) = 1.0
is(L125.00,Class) = 1.0
is(L125200,Class) = 1.0
SubClassOf(L125200,L125.00) = 1.0
is(L142.00,Class) = 1.0
is(L142z00,Class) = 1.0
SubClassOf(L142z00,L142.00) = 1.0
is(L15..00,Class) = 1.0
SubClassOf(L15..00,L1...00) = 1.0
is(L150.00,Class) = 1.0
SubClassOf(L150.00,L15..00) = 1.0
is(L150200,Class) = 1.0
SubClassOf(L150200,L150.00) = 1.0
is(L15z.00,Class) = 1.0
SubClassOf(L15z.00,L15..00) = 1.0
is(L16..00,Class) = 1.0
is(L163.00,Class) = 1.0
is(L163300,Class) = 1.0
SubClassOf(L163300,L163.00) = 1.0
is(L166.00,Class) = 1.0
is(L166500,Class) = 1.0
SubClassOf(L166500,L166.00) = 1.0
is(L169.00,Class) = 1.0
SubClassOf(L169.00,L16..00) = 1.0
is(L169000,Class) = 1.0
SubClassOf(L169000,L169.00) = 1.0
is(L169100,Class) = 1.0
SubClassOf(L169100,L169.00) = 1.0
is(L169200,Class) = 1.0
SubClassOf(L169200,L169.00) = 1.0
is(L169300,Class) = 1.0
SubClassOf(L169300,L169.00) = 1.0
is(L169400,Class) = 1.0
SubClassOf(L169400,L169.00) = 1.0
is(L169z00,Class) = 1.0
SubClassOf(L169z00,L169.00) = 1.0
is(L175.00,Class) = 1.0
is(L175z00,Class) = 1.0
SubClassOf(L175z00,L175.00) = 1.0
is(L176.00,Class) = 1.0
is(L176100,Class) = 1.0
SubClassOf(L176100,L176.00) = 1.0
is(L182.00,Class) = 1.0
is(L182400,Class) = 1.0
SubClassOf(L182400,L182.00) = 1.0
is(L183.00,Class) = 1.0
is(L183200,Class) = 1.0
SubClassOf(L183200,L183.00) = 1.0
is(L184.00,Class) = 1.0
is(L184300,Class) = 1.0
SubClassOf(L184300,L184.00) = 1.0
is(L187.00,Class) = 1.0
is(L187400,Class) = 1.0
SubClassOf(L187400,L187.00) = 1.0
is(L18z.00,Class) = 1.0
is(L18z400,Class) = 1.0
SubClassOf(L18z400,L18z.00) = 1.0
is(L22..00,Class) = 1.0
is(L228.00,Class) = 1.0
is(L228z00,Class) = 1.0
SubClassOf(L228z00,L228.00) = 1.0
is(L229.00,Class) = 1.0
SubClassOf(L229.00,L22..00) = 1.0
is(L229000,Class) = 1.0
SubClassOf(L229000,L229.00) = 1.0
is(L229100,Class) = 1.0
SubClassOf(L229100,L229.00) = 1.0
is(L229200,Class) = 1.0
SubClassOf(L229200,L229.00) = 1.0
is(L229z00,Class) = 1.0
SubClassOf(L229z00,L229.00) = 1.0
is(L23..00,Class) = 1.0
is(L234.00,Class) = 1.0
is(L234200,Class) = 1.0
SubClassOf(L234200,L234.00) = 1.0
is(L235.00,Class) = 1.0
is(L235100,Class) = 1.0
SubClassOf(L235100,L235.00) = 1.0
is(L23z.00,Class) = 1.0
SubClassOf(L23z.00,L23..00) = 1.0
is(L23z000,Class) = 1.0
SubClassOf(L23z000,L23z.00) = 1.0
is(L23z100,Class) = 1.0
SubClassOf(L23z100,L23z.00) = 1.0
is(L23z200,Class) = 1.0
SubClassOf(L23z200,L23z.00) = 1.0
is(L23zz00,Class) = 1.0
SubClassOf(L23zz00,L23z.00) = 1.0
is(L242.00,Class) = 1.0
is(L242z00,Class) = 1.0
SubClassOf(L242z00,L242.00) = 1.0
is(L25z.00,Class) = 1.0
is(L25z200,Class) = 1.0
SubClassOf(L25z200,L25z.00) = 1.0
is(L26..00,Class) = 1.0
is(L260.00,Class) = 1.0
SubClassOf(L260.00,L26..00) = 1.0
is(L260000,Class) = 1.0
SubClassOf(L260000,L260.00) = 1.0
is(L260100,Class) = 1.0
SubClassOf(L260100,L260.00) = 1.0
is(L260200,Class) = 1.0
SubClassOf(L260200,L260.00) = 1.0
is(L260z00,Class) = 1.0
SubClassOf(L260z00,L260.00) = 1.0
is(L263.00,Class) = 1.0
is(L263600,Class) = 1.0
SubClassOf(L263600,L263.00) = 1.0
is(L265.00,Class) = 1.0
is(L265300,Class) = 1.0
SubClassOf(L265300,L265.00) = 1.0
is(L267.00,Class) = 1.0
is(L267100,Class) = 1.0
SubClassOf(L267100,L267.00) = 1.0
is(L26y.00,Class) = 1.0
is(L26yz00,Class) = 1.0
SubClassOf(L26yz00,L26y.00) = 1.0
is(L26z.00,Class) = 1.0
is(L26zz00,Class) = 1.0
SubClassOf(L26zz00,L26z.00) = 1.0
is(L280.00,Class) = 1.0
is(L280z00,Class) = 1.0
SubClassOf(L280z00,L280.00) = 1.0
is(L281.00,Class) = 1.0
is(L281z00,Class) = 1.0
SubClassOf(L281z00,L281.00) = 1.0
is(L294.00,Class) = 1.0
is(L294200,Class) = 1.0
SubClassOf(L294200,L294.00) = 1.0
is(L294z00,Class) = 1.0
SubClassOf(L294z00,L294.00) = 1.0
is(L3...00,Class) = 1.0
is(L300.00,Class) = 1.0
is(L300300,Class) = 1.0
SubClassOf(L300300,L300.00) = 1.0
is(L301.00,Class) = 1.0
is(L301z00,Class) = 1.0
SubClassOf(L301z00,L301.00) = 1.0
is(L304.00,Class) = 1.0
is(L304z00,Class) = 1.0
SubClassOf(L304z00,L304.00) = 1.0
is(L30z.00,Class) = 1.0
is(L30z200,Class) = 1.0
SubClassOf(L30z200,L30z.00) = 1.0
is(L314.00,Class) = 1.0
is(L314100,Class) = 1.0
SubClassOf(L314100,L314.00) = 1.0
is(L321.00,Class) = 1.0
is(L321200,Class) = 1.0
SubClassOf(L321200,L321.00) = 1.0
is(L330.00,Class) = 1.0
is(L330200,Class) = 1.0
SubClassOf(L330200,L330.00) = 1.0
is(L34..00,Class) = 1.0
SubClassOf(L34..00,L3...00) = 1.0
is(L340.00,Class) = 1.0
SubClassOf(L340.00,L34..00) = 1.0
is(L341.00,Class) = 1.0
SubClassOf(L341.00,L34..00) = 1.0
is(L342.00,Class) = 1.0
SubClassOf(L342.00,L34..00) = 1.0
is(L343.00,Class) = 1.0
SubClassOf(L343.00,L34..00) = 1.0
is(L343z00,Class) = 1.0
SubClassOf(L343z00,L343.00) = 1.0
is(L344.00,Class) = 1.0
SubClassOf(L344.00,L34..00) = 1.0
is(L345.00,Class) = 1.0
SubClassOf(L345.00,L34..00) = 1.0
is(L34y.00,Class) = 1.0
SubClassOf(L34y.00,L34..00) = 1.0
is(L34z.00,Class) = 1.0
SubClassOf(L34z.00,L34..00) = 1.0
is(L351.00,Class) = 1.0
is(L351200,Class) = 1.0
SubClassOf(L351200,L351.00) = 1.0
is(L351300,Class) = 1.0
SubClassOf(L351300,L351.00) = 1.0
is(L352.00,Class) = 1.0
is(L352z00,Class) = 1.0
SubClassOf(L352z00,L352.00) = 1.0
is(L354.00,Class) = 1.0
is(L354100,Class) = 1.0
SubClassOf(L354100,L354.00) = 1.0
is(L357.00,Class) = 1.0
is(L357100,Class) = 1.0
SubClassOf(L357100,L357.00) = 1.0
is(L363.00,Class) = 1.0
is(L363z00,Class) = 1.0
SubClassOf(L363z00,L363.00) = 1.0
is(L38..00,Class) = 1.0
is(L380.00,Class) = 1.0
is(L380300,Class) = 1.0
SubClassOf(L380300,L380.00) = 1.0
is(L387.00,Class) = 1.0
SubClassOf(L387.00,L38..00) = 1.0
is(L388.00,Class) = 1.0
SubClassOf(L388.00,L38..00) = 1.0
is(L39..00,Class) = 1.0
is(L398.00,Class) = 1.0
SubClassOf(L398.00,L39..00) = 1.0
is(L398000,Class) = 1.0
SubClassOf(L398000,L398.00) = 1.0
is(L398100,Class) = 1.0
SubClassOf(L398100,L398.00) = 1.0
is(L398200,Class) = 1.0
SubClassOf(L398200,L398.00) = 1.0
is(L398300,Class) = 1.0
SubClassOf(L398300,L398.00) = 1.0
is(L398400,Class) = 1.0
SubClassOf(L398400,L398.00) = 1.0
is(L398500,Class) = 1.0
SubClassOf(L398500,L398.00) = 1.0
is(L398600,Class) = 1.0
SubClassOf(L398600,L398.00) = 1.0
is(L398z00,Class) = 1.0
SubClassOf(L398z00,L398.00) = 1.0
is(L39X.00,Class) = 1.0
SubClassOf(L39X.00,L39..00) = 1.0
is(L39y.00,Class) = 1.0
is(L39yz00,Class) = 1.0
SubClassOf(L39yz00,L39y.00) = 1.0
is(L412.00,Class) = 1.0
is(L412500,Class) = 1.0
SubClassOf(L412500,L412.00) = 1.0
is(L415.00,Class) = 1.0
is(L415200,Class) = 1.0
SubClassOf(L415200,L415.00) = 1.0
is(L41z.00,Class) = 1.0
is(L41z600,Class) = 1.0
SubClassOf(L41z600,L41z.00) = 1.0
is(L42..00,Class) = 1.0
is(L42z.00,Class) = 1.0
SubClassOf(L42z.00,L42..00) = 1.0
is(L430.00,Class) = 1.0
is(L430z00,Class) = 1.0
SubClassOf(L430z00,L430.00) = 1.0
is(L433.00,Class) = 1.0
is(L433z00,Class) = 1.0
SubClassOf(L433z00,L433.00) = 1.0
is(L43z.00,Class) = 1.0
is(L43z400,Class) = 1.0
SubClassOf(L43z400,L43z.00) = 1.0
is(L443.00,Class) = 1.0
is(L443000,Class) = 1.0
SubClassOf(L443000,L443.00) = 1.0
is(L45..00,Class) = 1.0
is(L451.00,Class) = 1.0
is(L451400,Class) = 1.0
SubClassOf(L451400,L451.00) = 1.0
is(L45y.00,Class) = 1.0
SubClassOf(L45y.00,L45..00) = 1.0
is(L45y000,Class) = 1.0
SubClassOf(L45y000,L45y.00) = 1.0
is(L45y100,Class) = 1.0
SubClassOf(L45y100,L45y.00) = 1.0
is(L45y200,Class) = 1.0
SubClassOf(L45y200,L45y.00) = 1.0
is(L45y300,Class) = 1.0
SubClassOf(L45y300,L45y.00) = 1.0
is(L45y400,Class) = 1.0
SubClassOf(L45y400,L45y.00) = 1.0
is(L45yz00,Class) = 1.0
SubClassOf(L45yz00,L45y.00) = 1.0
is(L45z.00,Class) = 1.0
is(L45z200,Class) = 1.0
SubClassOf(L45z200,L45z.00) = 1.0
is(L464.00,Class) = 1.0
is(L464200,Class) = 1.0
SubClassOf(L464200,L464.00) = 1.0
is(L5...00,Class) = 1.0
is(L51..00,Class) = 1.0
SubClassOf(L51..00,L5...00) = 1.0
is(L510.00,Class) = 1.0
SubClassOf(L510.00,L51..00) = 1.0
is(L511.00,Class) = 1.0
SubClassOf(L511.00,L51..00) = 1.0
is(L512.00,Class) = 1.0
SubClassOf(L512.00,L51..00) = 1.0
is(L514.00,Class) = 1.0
SubClassOf(L514.00,L51..00) = 1.0
is(L51X.00,Class) = 1.0
SubClassOf(L51X.00,L51..00) = 1.0
is(Lyu6.00,Class) = 1.0
is(Lyu6A00,Class) = 1.0
SubClassOf(Lyu6A00,Lyu6.00) = 1.0
is(Lyu7.00,Class) = 1.0
is(Lyu7400,Class) = 1.0
SubClassOf(Lyu7400,Lyu7.00) = 1.0
is(M0...00,Class) = 1.0
is(M002.00,Class) = 1.0
is(M002700,Class) = 1.0
SubClassOf(M002700,M002.00) = 1.0
is(M012.00,Class) = 1.0
is(M012500,Class) = 1.0
SubClassOf(M012500,M012.00) = 1.0
is(M014.00,Class) = 1.0
is(M014000,Class) = 1.0
SubClassOf(M014000,M014.00) = 1.0
is(M014z00,Class) = 1.0
SubClassOf(M014z00,M014.00) = 1.0
