is(BFO_0000162,ObjectProperty) = 1.0
is(OGG_3102636136,Class) = 1.0
SubClassOf(OGG_3102636136,OGG_2100010090) = 1.0
is(OGG_3102636137,Class) = 1.0
SubClassOf(OGG_3102636137,OGG_2100010090) = 1.0
is(OGG_3102636138,Class) = 1.0
SubClassOf(OGG_3102636138,OGG_2100010090) = 1.0
is(OGG_3102636139,Class) = 1.0
SubClassOf(OGG_3102636139,OGG_2100010090) = 1.0
is(OGG_3102636140,Class) = 1.0
SubClassOf(OGG_3102636140,OGG_2100010090) = 1.0
is(OGG_3102636141,Class) = 1.0
SubClassOf(OGG_3102636141,OGG_2100010090) = 1.0
is(OGG_3102636142,Class) = 1.0
SubClassOf(OGG_3102636142,OGG_2100010090) = 1.0
is(OGG_3102636144,Class) = 1.0
SubClassOf(OGG_3102636144,OGG_2100010090) = 1.0
is(OGG_3102636145,Class) = 1.0
SubClassOf(OGG_3102636145,OGG_2100010090) = 1.0
is(OGG_3102636146,Class) = 1.0
SubClassOf(OGG_3102636146,OGG_2100010090) = 1.0
is(OGG_3102636147,Class) = 1.0
SubClassOf(OGG_3102636147,OGG_2100010090) = 1.0
is(OGG_3102636148,Class) = 1.0
SubClassOf(OGG_3102636148,OGG_2100010090) = 1.0
is(OGG_3102636149,Class) = 1.0
SubClassOf(OGG_3102636149,OGG_2100010090) = 1.0
is(OGG_3102636151,Class) = 1.0
SubClassOf(OGG_3102636151,OGG_2100010090) = 1.0
is(OGG_3102636152,Class) = 1.0
SubClassOf(OGG_3102636152,OGG_2100010090) = 1.0
is(OGG_3102636154,Class) = 1.0
SubClassOf(OGG_3102636154,OGG_2100010090) = 1.0
is(OGG_3102636155,Class) = 1.0
SubClassOf(OGG_3102636155,OGG_2100010090) = 1.0
is(OGG_3102636157,Class) = 1.0
SubClassOf(OGG_3102636157,OGG_2100010090) = 1.0
is(OGG_3102636159,Class) = 1.0
SubClassOf(OGG_3102636159,OGG_2100010090) = 1.0
is(OGG_3102636160,Class) = 1.0
SubClassOf(OGG_3102636160,OGG_2100010090) = 1.0
is(OGG_3102636161,Class) = 1.0
SubClassOf(OGG_3102636161,OGG_2100010090) = 1.0
is(OGG_3102636162,Class) = 1.0
SubClassOf(OGG_3102636162,OGG_2100010090) = 1.0
is(OGG_3102636163,Class) = 1.0
SubClassOf(OGG_3102636163,OGG_2100010090) = 1.0
is(OGG_3102636164,Class) = 1.0
SubClassOf(OGG_3102636164,OGG_2100010090) = 1.0
is(OGG_3102636165,Class) = 1.0
SubClassOf(OGG_3102636165,OGG_2100010090) = 1.0
is(OGG_3102636166,Class) = 1.0
SubClassOf(OGG_3102636166,OGG_2100010090) = 1.0
is(OGG_3102636167,Class) = 1.0
SubClassOf(OGG_3102636167,OGG_2100010090) = 1.0
is(OGG_3102636168,Class) = 1.0
SubClassOf(OGG_3102636168,OGG_2100010090) = 1.0
is(OGG_3102636170,Class) = 1.0
SubClassOf(OGG_3102636170,OGG_2100010090) = 1.0
is(OGG_3102636171,Class) = 1.0
SubClassOf(OGG_3102636171,OGG_2100010090) = 1.0
is(OGG_3102636172,Class) = 1.0
SubClassOf(OGG_3102636172,OGG_2100010090) = 1.0
is(OGG_3102636175,Class) = 1.0
SubClassOf(OGG_3102636175,OGG_2100010090) = 1.0
is(OGG_3102636176,Class) = 1.0
SubClassOf(OGG_3102636176,OGG_2100010090) = 1.0
is(OGG_3102636177,Class) = 1.0
SubClassOf(OGG_3102636177,OGG_2100010090) = 1.0
is(OGG_3102636178,Class) = 1.0
SubClassOf(OGG_3102636178,OGG_2100010090) = 1.0
is(OGG_3102636179,Class) = 1.0
SubClassOf(OGG_3102636179,OGG_2100010090) = 1.0
is(OGG_3102636180,Class) = 1.0
SubClassOf(OGG_3102636180,OGG_2100010090) = 1.0
is(OGG_3102636181,Class) = 1.0
SubClassOf(OGG_3102636181,OGG_2100010090) = 1.0
is(OGG_3102636182,Class) = 1.0
SubClassOf(OGG_3102636182,OGG_2100010090) = 1.0
is(OGG_3102636183,Class) = 1.0
SubClassOf(OGG_3102636183,OGG_2100010090) = 1.0
is(OGG_3102636184,Class) = 1.0
SubClassOf(OGG_3102636184,OGG_2100010090) = 1.0
is(OGG_3102636185,Class) = 1.0
SubClassOf(OGG_3102636185,OGG_2100010090) = 1.0
is(OGG_3102636186,Class) = 1.0
SubClassOf(OGG_3102636186,OGG_2100010090) = 1.0
is(OGG_3102636187,Class) = 1.0
SubClassOf(OGG_3102636187,OGG_2100010090) = 1.0
is(OGG_3102636188,Class) = 1.0
SubClassOf(OGG_3102636188,OGG_2100010090) = 1.0
is(OGG_3102636189,Class) = 1.0
SubClassOf(OGG_3102636189,OGG_2100010090) = 1.0
is(OGG_3102636191,Class) = 1.0
SubClassOf(OGG_3102636191,OGG_2100010090) = 1.0
is(OGG_3102636192,Class) = 1.0
SubClassOf(OGG_3102636192,OGG_2100010090) = 1.0
is(OGG_3102636195,Class) = 1.0
SubClassOf(OGG_3102636195,OGG_2100010090) = 1.0
is(OGG_3102636196,Class) = 1.0
SubClassOf(OGG_3102636196,OGG_2100010090) = 1.0
is(OGG_3102636197,Class) = 1.0
SubClassOf(OGG_3102636197,OGG_2100010090) = 1.0
is(OGG_3102636198,Class) = 1.0
SubClassOf(OGG_3102636198,OGG_2100010090) = 1.0
is(OGG_3102636200,Class) = 1.0
SubClassOf(OGG_3102636200,OGG_2100010090) = 1.0
is(OGG_3102636201,Class) = 1.0
SubClassOf(OGG_3102636201,OGG_2100010090) = 1.0
is(OGG_3102636202,Class) = 1.0
SubClassOf(OGG_3102636202,OGG_2100010090) = 1.0
is(OGG_3102636203,Class) = 1.0
SubClassOf(OGG_3102636203,OGG_2100010090) = 1.0
is(OGG_3102636204,Class) = 1.0
SubClassOf(OGG_3102636204,OGG_2100010090) = 1.0
is(OGG_3102636205,Class) = 1.0
SubClassOf(OGG_3102636205,OGG_2100010090) = 1.0
is(OGG_3102636206,Class) = 1.0
SubClassOf(OGG_3102636206,OGG_2100010090) = 1.0
is(OGG_3102636207,Class) = 1.0
SubClassOf(OGG_3102636207,OGG_2100010090) = 1.0
is(OGG_3102636208,Class) = 1.0
SubClassOf(OGG_3102636208,OGG_2100010090) = 1.0
is(OGG_3102636210,Class) = 1.0
SubClassOf(OGG_3102636210,OGG_2100010090) = 1.0
is(OGG_3102636211,Class) = 1.0
SubClassOf(OGG_3102636211,OGG_2100010090) = 1.0
is(OGG_3102636212,Class) = 1.0
SubClassOf(OGG_3102636212,OGG_2100010090) = 1.0
is(OGG_3102636213,Class) = 1.0
SubClassOf(OGG_3102636213,OGG_2100010090) = 1.0
is(OGG_3102636214,Class) = 1.0
SubClassOf(OGG_3102636214,OGG_2100010090) = 1.0
is(OGG_3102636215,Class) = 1.0
SubClassOf(OGG_3102636215,OGG_2100010090) = 1.0
is(OGG_3102636217,Class) = 1.0
SubClassOf(OGG_3102636217,OGG_2100010090) = 1.0
is(OGG_3102636218,Class) = 1.0
SubClassOf(OGG_3102636218,OGG_2100010090) = 1.0
is(OGG_3102636219,Class) = 1.0
SubClassOf(OGG_3102636219,OGG_2100010090) = 1.0
is(OGG_3102636220,Class) = 1.0
SubClassOf(OGG_3102636220,OGG_2100010090) = 1.0
is(OGG_3102636221,Class) = 1.0
SubClassOf(OGG_3102636221,OGG_2100010090) = 1.0
is(OGG_3102636222,Class) = 1.0
SubClassOf(OGG_3102636222,OGG_2100010090) = 1.0
is(OGG_3102636223,Class) = 1.0
SubClassOf(OGG_3102636223,OGG_2100010090) = 1.0
is(OGG_3102636224,Class) = 1.0
SubClassOf(OGG_3102636224,OGG_2100010090) = 1.0
is(OGG_3102636225,Class) = 1.0
SubClassOf(OGG_3102636225,OGG_2100010090) = 1.0
is(OGG_3102636226,Class) = 1.0
SubClassOf(OGG_3102636226,OGG_2100010090) = 1.0
is(OGG_3102636227,Class) = 1.0
SubClassOf(OGG_3102636227,OGG_2100010090) = 1.0
is(OGG_3102636228,Class) = 1.0
SubClassOf(OGG_3102636228,OGG_2100010090) = 1.0
is(OGG_3102636229,Class) = 1.0
SubClassOf(OGG_3102636229,OGG_2100010090) = 1.0
is(OGG_3102636232,Class) = 1.0
SubClassOf(OGG_3102636232,OGG_2100010090) = 1.0
is(OGG_3102636234,Class) = 1.0
SubClassOf(OGG_3102636234,OGG_2100010090) = 1.0
is(OGG_3102636235,Class) = 1.0
SubClassOf(OGG_3102636235,OGG_2100010090) = 1.0
is(OGG_3102636236,Class) = 1.0
SubClassOf(OGG_3102636236,OGG_2100010090) = 1.0
is(OGG_3102636237,Class) = 1.0
SubClassOf(OGG_3102636237,OGG_2100010090) = 1.0
is(OGG_3102636238,Class) = 1.0
SubClassOf(OGG_3102636238,OGG_2100010090) = 1.0
is(OGG_3102636239,Class) = 1.0
SubClassOf(OGG_3102636239,OGG_2100010090) = 1.0
is(OGG_3102636240,Class) = 1.0
SubClassOf(OGG_3102636240,OGG_2100010090) = 1.0
is(OGG_3102636241,Class) = 1.0
SubClassOf(OGG_3102636241,OGG_2100010090) = 1.0
is(OGG_3102636242,Class) = 1.0
SubClassOf(OGG_3102636242,OGG_2100010090) = 1.0
is(OGG_3102636243,Class) = 1.0
SubClassOf(OGG_3102636243,OGG_2100010090) = 1.0
is(OGG_3102636245,Class) = 1.0
SubClassOf(OGG_3102636245,OGG_2100010090) = 1.0
is(OGG_3102636246,Class) = 1.0
SubClassOf(OGG_3102636246,OGG_2100010090) = 1.0
is(OGG_3102636247,Class) = 1.0
SubClassOf(OGG_3102636247,OGG_2100010090) = 1.0
is(OGG_3102636248,Class) = 1.0
SubClassOf(OGG_3102636248,OGG_2100010090) = 1.0
is(OGG_3102636249,Class) = 1.0
SubClassOf(OGG_3102636249,OGG_2100010090) = 1.0
is(OGG_3102636250,Class) = 1.0
SubClassOf(OGG_3102636250,OGG_2100010090) = 1.0
is(OGG_3102636252,Class) = 1.0
SubClassOf(OGG_3102636252,OGG_2100010090) = 1.0
is(OGG_3102636253,Class) = 1.0
SubClassOf(OGG_3102636253,OGG_2100010090) = 1.0
is(OGG_3102636254,Class) = 1.0
SubClassOf(OGG_3102636254,OGG_2100010090) = 1.0
is(OGG_3102636256,Class) = 1.0
SubClassOf(OGG_3102636256,OGG_2100010090) = 1.0
is(OGG_3102636257,Class) = 1.0
SubClassOf(OGG_3102636257,OGG_2100010090) = 1.0
is(OGG_3102636258,Class) = 1.0
SubClassOf(OGG_3102636258,OGG_2100010090) = 1.0
is(OGG_3102636260,Class) = 1.0
SubClassOf(OGG_3102636260,OGG_2100010090) = 1.0
is(OGG_3102636262,Class) = 1.0
SubClassOf(OGG_3102636262,OGG_2100010090) = 1.0
is(OGG_3102636263,Class) = 1.0
SubClassOf(OGG_3102636263,OGG_2100010090) = 1.0
is(OGG_3102636265,Class) = 1.0
SubClassOf(OGG_3102636265,OGG_2100010090) = 1.0
is(OGG_3102636266,Class) = 1.0
SubClassOf(OGG_3102636266,OGG_2100010090) = 1.0
is(OGG_3102636267,Class) = 1.0
SubClassOf(OGG_3102636267,OGG_2100010090) = 1.0
is(OGG_3102636268,Class) = 1.0
SubClassOf(OGG_3102636268,OGG_2100010090) = 1.0
is(OGG_3102636270,Class) = 1.0
SubClassOf(OGG_3102636270,OGG_2100010090) = 1.0
is(OGG_3102636272,Class) = 1.0
SubClassOf(OGG_3102636272,OGG_2100010090) = 1.0
is(OGG_3102636273,Class) = 1.0
SubClassOf(OGG_3102636273,OGG_2100010090) = 1.0
is(OGG_3102636274,Class) = 1.0
SubClassOf(OGG_3102636274,OGG_2100010090) = 1.0
is(OGG_3102636275,Class) = 1.0
SubClassOf(OGG_3102636275,OGG_2100010090) = 1.0
is(OGG_3102636276,Class) = 1.0
SubClassOf(OGG_3102636276,OGG_2100010090) = 1.0
is(OGG_3102636277,Class) = 1.0
SubClassOf(OGG_3102636277,OGG_2100010090) = 1.0
is(OGG_3102636278,Class) = 1.0
SubClassOf(OGG_3102636278,OGG_2100010090) = 1.0
is(OGG_3102636280,Class) = 1.0
SubClassOf(OGG_3102636280,OGG_2100010090) = 1.0
is(OGG_3102636281,Class) = 1.0
SubClassOf(OGG_3102636281,OGG_2100010090) = 1.0
is(OGG_3102636285,Class) = 1.0
SubClassOf(OGG_3102636285,OGG_2100010090) = 1.0
is(OGG_3102636286,Class) = 1.0
SubClassOf(OGG_3102636286,OGG_2100010090) = 1.0
is(OGG_3102636287,Class) = 1.0
SubClassOf(OGG_3102636287,OGG_2100010090) = 1.0
is(OGG_3102636288,Class) = 1.0
SubClassOf(OGG_3102636288,OGG_2100010090) = 1.0
is(OGG_3102636289,Class) = 1.0
SubClassOf(OGG_3102636289,OGG_2100010090) = 1.0
is(OGG_3102636290,Class) = 1.0
SubClassOf(OGG_3102636290,OGG_2100010090) = 1.0
is(OGG_3102636292,Class) = 1.0
SubClassOf(OGG_3102636292,OGG_2100010090) = 1.0
is(OGG_3102636293,Class) = 1.0
SubClassOf(OGG_3102636293,OGG_2100010090) = 1.0
is(OGG_3102636294,Class) = 1.0
SubClassOf(OGG_3102636294,OGG_2100010090) = 1.0
is(OGG_3102636295,Class) = 1.0
SubClassOf(OGG_3102636295,OGG_2100010090) = 1.0
is(OGG_3102636296,Class) = 1.0
SubClassOf(OGG_3102636296,OGG_2100010090) = 1.0
is(OGG_3102636297,Class) = 1.0
SubClassOf(OGG_3102636297,OGG_2100010090) = 1.0
is(OGG_3102636298,Class) = 1.0
SubClassOf(OGG_3102636298,OGG_2100010090) = 1.0
is(OGG_3102636300,Class) = 1.0
SubClassOf(OGG_3102636300,OGG_2100010090) = 1.0
is(OGG_3102636301,Class) = 1.0
SubClassOf(OGG_3102636301,OGG_2100010090) = 1.0
is(OGG_3102636302,Class) = 1.0
SubClassOf(OGG_3102636302,OGG_2100010090) = 1.0
is(OGG_3102636303,Class) = 1.0
SubClassOf(OGG_3102636303,OGG_2100010090) = 1.0
is(OGG_3102636304,Class) = 1.0
SubClassOf(OGG_3102636304,OGG_2100010090) = 1.0
is(OGG_3102636305,Class) = 1.0
SubClassOf(OGG_3102636305,OGG_2100010090) = 1.0
is(OGG_3102636306,Class) = 1.0
SubClassOf(OGG_3102636306,OGG_2100010090) = 1.0
is(OGG_3102636307,Class) = 1.0
SubClassOf(OGG_3102636307,OGG_2100010090) = 1.0
is(OGG_3102636308,Class) = 1.0
SubClassOf(OGG_3102636308,OGG_2100010090) = 1.0
is(OGG_3102636309,Class) = 1.0
SubClassOf(OGG_3102636309,OGG_2100010090) = 1.0
is(OGG_3102636310,Class) = 1.0
SubClassOf(OGG_3102636310,OGG_2100010090) = 1.0
is(OGG_3102636311,Class) = 1.0
SubClassOf(OGG_3102636311,OGG_2100010090) = 1.0
is(OGG_3102636312,Class) = 1.0
SubClassOf(OGG_3102636312,OGG_2100010090) = 1.0
is(OGG_3102636313,Class) = 1.0
SubClassOf(OGG_3102636313,OGG_2100010090) = 1.0
is(OGG_3102636314,Class) = 1.0
SubClassOf(OGG_3102636314,OGG_2100010090) = 1.0
is(OGG_3102636315,Class) = 1.0
SubClassOf(OGG_3102636315,OGG_2100010090) = 1.0
is(OGG_3102636316,Class) = 1.0
SubClassOf(OGG_3102636316,OGG_2100010090) = 1.0
is(OGG_3102636317,Class) = 1.0
SubClassOf(OGG_3102636317,OGG_2100010090) = 1.0
is(OGG_3102636318,Class) = 1.0
SubClassOf(OGG_3102636318,OGG_2100010090) = 1.0
is(OGG_3102636321,Class) = 1.0
SubClassOf(OGG_3102636321,OGG_2100010090) = 1.0
is(OGG_3102636324,Class) = 1.0
SubClassOf(OGG_3102636324,OGG_2100010090) = 1.0
is(OGG_3102636325,Class) = 1.0
SubClassOf(OGG_3102636325,OGG_2100010090) = 1.0
is(OGG_3102636326,Class) = 1.0
SubClassOf(OGG_3102636326,OGG_2100010090) = 1.0
is(OGG_3102636328,Class) = 1.0
SubClassOf(OGG_3102636328,OGG_2100010090) = 1.0
is(OGG_3102636329,Class) = 1.0
SubClassOf(OGG_3102636329,OGG_2100010090) = 1.0
is(OGG_3102636330,Class) = 1.0
SubClassOf(OGG_3102636330,OGG_2100010090) = 1.0
is(OGG_3102636331,Class) = 1.0
SubClassOf(OGG_3102636331,OGG_2100010090) = 1.0
is(OGG_3102636332,Class) = 1.0
SubClassOf(OGG_3102636332,OGG_2100010090) = 1.0
is(OGG_3102636333,Class) = 1.0
SubClassOf(OGG_3102636333,OGG_2100010090) = 1.0
is(OGG_3102636334,Class) = 1.0
SubClassOf(OGG_3102636334,OGG_2100010090) = 1.0
is(OGG_3102636335,Class) = 1.0
SubClassOf(OGG_3102636335,OGG_2100010090) = 1.0
is(OGG_3102636338,Class) = 1.0
SubClassOf(OGG_3102636338,OGG_2100010090) = 1.0
is(OGG_3102636340,Class) = 1.0
SubClassOf(OGG_3102636340,OGG_2100010090) = 1.0
is(OGG_3102636341,Class) = 1.0
SubClassOf(OGG_3102636341,OGG_2100010090) = 1.0
is(OGG_3102636342,Class) = 1.0
SubClassOf(OGG_3102636342,OGG_2100010090) = 1.0
is(OGG_3102636343,Class) = 1.0
SubClassOf(OGG_3102636343,OGG_2100010090) = 1.0
is(OGG_3102636346,Class) = 1.0
SubClassOf(OGG_3102636346,OGG_2100010090) = 1.0
is(OGG_3102636347,Class) = 1.0
SubClassOf(OGG_3102636347,OGG_2100010090) = 1.0
is(OGG_3102636348,Class) = 1.0
SubClassOf(OGG_3102636348,OGG_2100010090) = 1.0
is(OGG_3102636349,Class) = 1.0
SubClassOf(OGG_3102636349,OGG_2100010090) = 1.0
is(OGG_3102636350,Class) = 1.0
SubClassOf(OGG_3102636350,OGG_2100010090) = 1.0
is(OGG_3102636353,Class) = 1.0
SubClassOf(OGG_3102636353,OGG_2100010090) = 1.0
is(OGG_3102636354,Class) = 1.0
SubClassOf(OGG_3102636354,OGG_2100010090) = 1.0
is(OGG_3102636355,Class) = 1.0
SubClassOf(OGG_3102636355,OGG_2100010090) = 1.0
is(OGG_3102636356,Class) = 1.0
SubClassOf(OGG_3102636356,OGG_2100010090) = 1.0
is(OGG_3102636359,Class) = 1.0
SubClassOf(OGG_3102636359,OGG_2100010090) = 1.0
is(OGG_3102636360,Class) = 1.0
SubClassOf(OGG_3102636360,OGG_2100010090) = 1.0
is(OGG_3102636361,Class) = 1.0
SubClassOf(OGG_3102636361,OGG_2100010090) = 1.0
is(OGG_3102636362,Class) = 1.0
SubClassOf(OGG_3102636362,OGG_2100010090) = 1.0
is(OGG_3102636363,Class) = 1.0
SubClassOf(OGG_3102636363,OGG_2100010090) = 1.0
is(OGG_3102636364,Class) = 1.0
SubClassOf(OGG_3102636364,OGG_2100010090) = 1.0
is(OGG_3102636365,Class) = 1.0
SubClassOf(OGG_3102636365,OGG_2100010090) = 1.0
is(OGG_3102636366,Class) = 1.0
SubClassOf(OGG_3102636366,OGG_2100010090) = 1.0
is(OGG_3102636367,Class) = 1.0
SubClassOf(OGG_3102636367,OGG_2100010090) = 1.0
is(OGG_3102636368,Class) = 1.0
SubClassOf(OGG_3102636368,OGG_2100010090) = 1.0
is(OGG_3102636369,Class) = 1.0
SubClassOf(OGG_3102636369,OGG_2100010090) = 1.0
is(OGG_3102636372,Class) = 1.0
SubClassOf(OGG_3102636372,OGG_2100010090) = 1.0
is(OGG_3102636373,Class) = 1.0
SubClassOf(OGG_3102636373,OGG_2100010090) = 1.0
is(OGG_3102636374,Class) = 1.0
SubClassOf(OGG_3102636374,OGG_2100010090) = 1.0
is(OGG_3102636375,Class) = 1.0
SubClassOf(OGG_3102636375,OGG_2100010090) = 1.0
is(OGG_3102636376,Class) = 1.0
SubClassOf(OGG_3102636376,OGG_2100010090) = 1.0
is(OGG_3102636377,Class) = 1.0
SubClassOf(OGG_3102636377,OGG_2100010090) = 1.0
is(OGG_3102636378,Class) = 1.0
SubClassOf(OGG_3102636378,OGG_2100010090) = 1.0
is(OGG_3102636380,Class) = 1.0
SubClassOf(OGG_3102636380,OGG_2100010090) = 1.0
is(OGG_3102636382,Class) = 1.0
SubClassOf(OGG_3102636382,OGG_2100010090) = 1.0
is(OGG_3102636384,Class) = 1.0
SubClassOf(OGG_3102636384,OGG_2100010090) = 1.0
is(OGG_3102636385,Class) = 1.0
SubClassOf(OGG_3102636385,OGG_2100010090) = 1.0
is(OGG_3102636386,Class) = 1.0
SubClassOf(OGG_3102636386,OGG_2100010090) = 1.0
is(OGG_3102636387,Class) = 1.0
SubClassOf(OGG_3102636387,OGG_2100010090) = 1.0
is(OGG_3102636388,Class) = 1.0
SubClassOf(OGG_3102636388,OGG_2100010090) = 1.0
is(OGG_3102636389,Class) = 1.0
SubClassOf(OGG_3102636389,OGG_2100010090) = 1.0
is(OGG_3102636391,Class) = 1.0
SubClassOf(OGG_3102636391,OGG_2100010090) = 1.0
is(OGG_3102636392,Class) = 1.0
SubClassOf(OGG_3102636392,OGG_2100010090) = 1.0
is(OGG_3102636393,Class) = 1.0
SubClassOf(OGG_3102636393,OGG_2100010090) = 1.0
is(OGG_3102636395,Class) = 1.0
SubClassOf(OGG_3102636395,OGG_2100010090) = 1.0
is(OGG_3102636396,Class) = 1.0
SubClassOf(OGG_3102636396,OGG_2100010090) = 1.0
is(OGG_3102636397,Class) = 1.0
SubClassOf(OGG_3102636397,OGG_2100010090) = 1.0
is(OGG_3102636398,Class) = 1.0
SubClassOf(OGG_3102636398,OGG_2100010090) = 1.0
is(OGG_3102636399,Class) = 1.0
SubClassOf(OGG_3102636399,OGG_2100010090) = 1.0
is(OGG_3102636400,Class) = 1.0
SubClassOf(OGG_3102636400,OGG_2100010090) = 1.0
is(OGG_3102636401,Class) = 1.0
SubClassOf(OGG_3102636401,OGG_2100010090) = 1.0
is(OGG_3102636402,Class) = 1.0
SubClassOf(OGG_3102636402,OGG_2100010090) = 1.0
is(OGG_3102636403,Class) = 1.0
SubClassOf(OGG_3102636403,OGG_2100010090) = 1.0
is(OGG_3102636404,Class) = 1.0
SubClassOf(OGG_3102636404,OGG_2100010090) = 1.0
is(OGG_3102636405,Class) = 1.0
SubClassOf(OGG_3102636405,OGG_2100010090) = 1.0
is(OGG_3102636406,Class) = 1.0
SubClassOf(OGG_3102636406,OGG_2100010090) = 1.0
is(OGG_3102636407,Class) = 1.0
SubClassOf(OGG_3102636407,OGG_2100010090) = 1.0
is(OGG_3102636408,Class) = 1.0
SubClassOf(OGG_3102636408,OGG_2100010090) = 1.0
is(OGG_3102636409,Class) = 1.0
SubClassOf(OGG_3102636409,OGG_2100010090) = 1.0
is(OGG_3102636410,Class) = 1.0
SubClassOf(OGG_3102636410,OGG_2100010090) = 1.0
is(OGG_3102636411,Class) = 1.0
SubClassOf(OGG_3102636411,OGG_2100010090) = 1.0
is(OGG_3102636412,Class) = 1.0
SubClassOf(OGG_3102636412,OGG_2100010090) = 1.0
is(OGG_3102636414,Class) = 1.0
SubClassOf(OGG_3102636414,OGG_2100010090) = 1.0
is(OGG_3102636415,Class) = 1.0
SubClassOf(OGG_3102636415,OGG_2100010090) = 1.0
is(OGG_3102636424,Class) = 1.0
SubClassOf(OGG_3102636424,OGG_2100010090) = 1.0
is(OGG_3102636425,Class) = 1.0
SubClassOf(OGG_3102636425,OGG_2100010090) = 1.0
is(OGG_3102636426,Class) = 1.0
SubClassOf(OGG_3102636426,OGG_2100010090) = 1.0
is(OGG_3102636428,Class) = 1.0
SubClassOf(OGG_3102636428,OGG_2100010090) = 1.0
is(OGG_3102636429,Class) = 1.0
SubClassOf(OGG_3102636429,OGG_2100010090) = 1.0
is(OGG_3102636430,Class) = 1.0
SubClassOf(OGG_3102636430,OGG_2100010090) = 1.0
is(OGG_3102636431,Class) = 1.0
SubClassOf(OGG_3102636431,OGG_2100010090) = 1.0
is(OGG_3102636432,Class) = 1.0
SubClassOf(OGG_3102636432,OGG_2100010090) = 1.0
is(OGG_3102636434,Class) = 1.0
SubClassOf(OGG_3102636434,OGG_2100010090) = 1.0
is(OGG_3102636436,Class) = 1.0
SubClassOf(OGG_3102636436,OGG_2100010090) = 1.0
is(OGG_3102636438,Class) = 1.0
SubClassOf(OGG_3102636438,OGG_2100010090) = 1.0
is(OGG_3102636439,Class) = 1.0
SubClassOf(OGG_3102636439,OGG_2100010090) = 1.0
is(OGG_3102636440,Class) = 1.0
SubClassOf(OGG_3102636440,OGG_2100010090) = 1.0
is(OGG_3102636441,Class) = 1.0
SubClassOf(OGG_3102636441,OGG_2100010090) = 1.0
is(OGG_3102636443,Class) = 1.0
SubClassOf(OGG_3102636443,OGG_2100010090) = 1.0
is(OGG_3102636444,Class) = 1.0
SubClassOf(OGG_3102636444,OGG_2100010090) = 1.0
is(OGG_3102636445,Class) = 1.0
SubClassOf(OGG_3102636445,OGG_2100010090) = 1.0
is(OGG_3102636446,Class) = 1.0
SubClassOf(OGG_3102636446,OGG_2100010090) = 1.0
is(OGG_3102636447,Class) = 1.0
SubClassOf(OGG_3102636447,OGG_2100010090) = 1.0
is(OGG_3102636448,Class) = 1.0
SubClassOf(OGG_3102636448,OGG_2100010090) = 1.0
is(OGG_3102636449,Class) = 1.0
SubClassOf(OGG_3102636449,OGG_2100010090) = 1.0
is(OGG_3102636450,Class) = 1.0
SubClassOf(OGG_3102636450,OGG_2100010090) = 1.0
is(OGG_3102636451,Class) = 1.0
SubClassOf(OGG_3102636451,OGG_2100010090) = 1.0
is(OGG_3102636453,Class) = 1.0
SubClassOf(OGG_3102636453,OGG_2100010090) = 1.0
is(OGG_3102636454,Class) = 1.0
SubClassOf(OGG_3102636454,OGG_2100010090) = 1.0
is(OGG_3102636455,Class) = 1.0
SubClassOf(OGG_3102636455,OGG_2100010090) = 1.0
is(OGG_3102636457,Class) = 1.0
SubClassOf(OGG_3102636457,OGG_2100010090) = 1.0
is(OGG_3102636458,Class) = 1.0
SubClassOf(OGG_3102636458,OGG_2100010090) = 1.0
is(OGG_3102636459,Class) = 1.0
SubClassOf(OGG_3102636459,OGG_2100010090) = 1.0
is(OGG_3102636460,Class) = 1.0
SubClassOf(OGG_3102636460,OGG_2100010090) = 1.0
is(OGG_3102636463,Class) = 1.0
SubClassOf(OGG_3102636463,OGG_2100010090) = 1.0
is(OGG_3102636464,Class) = 1.0
SubClassOf(OGG_3102636464,OGG_2100010090) = 1.0
is(OGG_3102636465,Class) = 1.0
SubClassOf(OGG_3102636465,OGG_2100010090) = 1.0
is(OGG_3102636466,Class) = 1.0
SubClassOf(OGG_3102636466,OGG_2100010090) = 1.0
is(OGG_3102636467,Class) = 1.0
SubClassOf(OGG_3102636467,OGG_2100010090) = 1.0
is(OGG_3102636468,Class) = 1.0
SubClassOf(OGG_3102636468,OGG_2100010090) = 1.0
is(OGG_3102636469,Class) = 1.0
SubClassOf(OGG_3102636469,OGG_2100010090) = 1.0
is(OGG_3102636470,Class) = 1.0
SubClassOf(OGG_3102636470,OGG_2100010090) = 1.0
is(OGG_3102636471,Class) = 1.0
SubClassOf(OGG_3102636471,OGG_2100010090) = 1.0
is(OGG_3102636472,Class) = 1.0
SubClassOf(OGG_3102636472,OGG_2100010090) = 1.0
is(OGG_3102636473,Class) = 1.0
SubClassOf(OGG_3102636473,OGG_2100010090) = 1.0
is(OGG_3102636474,Class) = 1.0
SubClassOf(OGG_3102636474,OGG_2100010090) = 1.0
is(OGG_3102636475,Class) = 1.0
SubClassOf(OGG_3102636475,OGG_2100010090) = 1.0
is(OGG_3102636476,Class) = 1.0
SubClassOf(OGG_3102636476,OGG_2100010090) = 1.0
is(OGG_3102636477,Class) = 1.0
SubClassOf(OGG_3102636477,OGG_2100010090) = 1.0
is(OGG_3102636478,Class) = 1.0
SubClassOf(OGG_3102636478,OGG_2100010090) = 1.0
is(OGG_3102636479,Class) = 1.0
SubClassOf(OGG_3102636479,OGG_2100010090) = 1.0
