is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
SubPropertyOf(has_symptom_11364,has_symptom) = 1.0
is(has_symptom_11365,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11365,has_symptom) = 1.0
is(has_symptom_11366,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11366,has_symptom) = 1.0
is(has_symptom_11367,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11367,has_symptom) = 1.0
Domain(has_symptom_11367,DOID_5160) = 1.0
Range(has_symptom_11367,SYMP_0000167) = 1.0
is(has_symptom_11368,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11368,has_symptom) = 1.0
is(has_symptom_11369,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11369,has_symptom) = 1.0
is(has_symptom_1137,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_1137,has_symptom) = 1.0
is(has_symptom_11370,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11370,has_symptom) = 1.0
Domain(has_symptom_11370,DOID_5165) = 1.0
Range(has_symptom_11370,SYMP_0000786) = 1.0
is(has_symptom_11371,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11371,has_symptom) = 1.0
is(has_symptom_11372,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11372,has_symptom) = 1.0
Domain(has_symptom_11372,DOID_5169) = 1.0
Range(has_symptom_11372,SYMP_0000526) = 1.0
is(has_symptom_11373,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11373,has_symptom) = 1.0
Domain(has_symptom_11373,DOID_5170) = 1.0
Range(has_symptom_11373,SYMP_0000773) = 1.0
is(has_symptom_11374,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11374,has_symptom) = 1.0
is(has_symptom_11375,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11375,has_symptom) = 1.0
is(has_symptom_11376,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11376,has_symptom) = 1.0
Domain(has_symptom_11376,DOID_5176) = 1.0
Range(has_symptom_11376,SYMP_0000641) = 1.0
is(has_symptom_11377,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11377,has_symptom) = 1.0
is(has_symptom_11378,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11378,has_symptom) = 1.0
Domain(has_symptom_11378,DOID_5179) = 1.0
Range(has_symptom_11378,SYMP_0000641) = 1.0
is(has_symptom_11379,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11379,has_symptom) = 1.0
is(has_symptom_1138,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_1138,has_symptom) = 1.0
is(has_symptom_11380,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11380,has_symptom) = 1.0
Domain(has_symptom_11380,DOID_5183) = 1.0
Range(has_symptom_11380,SYMP_0000474) = 1.0
is(has_symptom_11381,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11381,has_symptom) = 1.0
Domain(has_symptom_11381,DOID_5184) = 1.0
Range(has_symptom_11381,SYMP_0000623) = 1.0
is(has_symptom_11382,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11382,has_symptom) = 1.0
is(has_symptom_11383,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11383,has_symptom) = 1.0
is(has_symptom_11384,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11384,has_symptom) = 1.0
Domain(has_symptom_11384,DOID_519) = 1.0
Range(has_symptom_11384,SYMP_0000227) = 1.0
is(has_symptom_11385,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11385,has_symptom) = 1.0
Domain(has_symptom_11385,DOID_5190) = 1.0
Range(has_symptom_11385,SYMP_0000744) = 1.0
is(has_symptom_11386,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11386,has_symptom) = 1.0
Domain(has_symptom_11386,DOID_5191) = 1.0
Range(has_symptom_11386,SYMP_0000641) = 1.0
is(has_symptom_11387,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11387,has_symptom) = 1.0
is(has_symptom_11388,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11388,has_symptom) = 1.0
Domain(has_symptom_11388,DOID_5194) = 1.0
Range(has_symptom_11388,SYMP_0000818) = 1.0
is(has_symptom_11389,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11389,has_symptom) = 1.0
is(has_symptom_1139,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_1139,has_symptom) = 1.0
is(has_symptom_11390,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11390,has_symptom) = 1.0
is(has_symptom_11391,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11391,has_symptom) = 1.0
Domain(has_symptom_11391,DOID_5199) = 1.0
Range(has_symptom_11391,SYMP_0000641) = 1.0
is(has_symptom_11392,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11392,has_symptom) = 1.0
Domain(has_symptom_11392,DOID_5204) = 1.0
Range(has_symptom_11392,SYMP_0000360) = 1.0
is(has_symptom_11393,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11393,has_symptom) = 1.0
Domain(has_symptom_11393,DOID_5205) = 1.0
Range(has_symptom_11393,SYMP_0000474) = 1.0
is(has_symptom_11394,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11394,has_symptom) = 1.0
Domain(has_symptom_11394,DOID_5208) = 1.0
Range(has_symptom_11394,SYMP_0000756) = 1.0
is(has_symptom_11395,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11395,has_symptom) = 1.0
Domain(has_symptom_11395,DOID_5209) = 1.0
Range(has_symptom_11395,SYMP_0000390) = 1.0
is(has_symptom_11396,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11396,has_symptom) = 1.0
Domain(has_symptom_11396,DOID_5213) = 1.0
Range(has_symptom_11396,SYMP_0000435) = 1.0
is(has_symptom_11397,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11397,has_symptom) = 1.0
Domain(has_symptom_11397,DOID_5214) = 1.0
Range(has_symptom_11397,SYMP_0000352) = 1.0
is(has_symptom_11398,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11398,has_symptom) = 1.0
Domain(has_symptom_11398,DOID_5215) = 1.0
Range(has_symptom_11398,SYMP_0000161) = 1.0
is(has_symptom_11399,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11399,has_symptom) = 1.0
is(has_symptom_114,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_114,has_symptom) = 1.0
is(has_symptom_1140,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_1140,has_symptom) = 1.0
is(has_symptom_11400,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11400,has_symptom) = 1.0
is(has_symptom_11401,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11401,has_symptom) = 1.0
is(has_symptom_11402,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11402,has_symptom) = 1.0
Domain(has_symptom_11402,DOID_5224) = 1.0
Range(has_symptom_11402,SYMP_0000043) = 1.0
is(has_symptom_11403,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11403,has_symptom) = 1.0
is(has_symptom_11404,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11404,has_symptom) = 1.0
is(has_symptom_11405,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11405,has_symptom) = 1.0
is(has_symptom_11406,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11406,has_symptom) = 1.0
is(has_symptom_11407,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11407,has_symptom) = 1.0
Domain(has_symptom_11407,DOID_5230) = 1.0
Range(has_symptom_11407,SYMP_0000052) = 1.0
is(has_symptom_11408,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11408,has_symptom) = 1.0
Domain(has_symptom_11408,DOID_5231) = 1.0
Range(has_symptom_11408,SYMP_0000798) = 1.0
is(has_symptom_11409,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11409,has_symptom) = 1.0
is(has_symptom_1141,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_1141,has_symptom) = 1.0
Domain(has_symptom_1141,DOID_0060114) = 1.0
Range(has_symptom_1141,SYMP_0000405) = 1.0
is(has_symptom_11410,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11410,has_symptom) = 1.0
Domain(has_symptom_11410,DOID_5233) = 1.0
Range(has_symptom_11410,SYMP_0000073) = 1.0
is(has_symptom_11411,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11411,has_symptom) = 1.0
is(has_symptom_11412,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11412,has_symptom) = 1.0
is(has_symptom_11413,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11413,has_symptom) = 1.0
Domain(has_symptom_11413,DOID_524) = 1.0
Range(has_symptom_11413,SYMP_0000089) = 1.0
is(has_symptom_11414,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11414,has_symptom) = 1.0
Domain(has_symptom_11414,DOID_5240) = 1.0
Range(has_symptom_11414,SYMP_0019172) = 1.0
is(has_symptom_11415,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11415,has_symptom) = 1.0
Domain(has_symptom_11415,DOID_5242) = 1.0
Range(has_symptom_11415,SYMP_0000108) = 1.0
is(has_symptom_11416,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11416,has_symptom) = 1.0
Domain(has_symptom_11416,DOID_5244) = 1.0
Range(has_symptom_11416,SYMP_0000628) = 1.0
is(has_symptom_11417,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11417,has_symptom) = 1.0
is(has_symptom_11418,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11418,has_symptom) = 1.0
Domain(has_symptom_11418,DOID_5246) = 1.0
Range(has_symptom_11418,SYMP_0000108) = 1.0
is(has_symptom_11419,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11419,has_symptom) = 1.0
Domain(has_symptom_11419,DOID_5247) = 1.0
Range(has_symptom_11419,SYMP_0000108) = 1.0
is(has_symptom_1142,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_1142,has_symptom) = 1.0
is(has_symptom_11420,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11420,has_symptom) = 1.0
is(has_symptom_11421,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11421,has_symptom) = 1.0
is(has_symptom_11422,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11422,has_symptom) = 1.0
is(has_symptom_11423,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11423,has_symptom) = 1.0
is(has_symptom_11424,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11424,has_symptom) = 1.0
is(has_symptom_11425,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11425,has_symptom) = 1.0
Domain(has_symptom_11425,DOID_5254) = 1.0
Range(has_symptom_11425,SYMP_0000201) = 1.0
is(has_symptom_11426,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11426,has_symptom) = 1.0
is(has_symptom_11427,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11427,has_symptom) = 1.0
Domain(has_symptom_11427,DOID_5258) = 1.0
Range(has_symptom_11427,SYMP_0019178) = 1.0
is(has_symptom_11428,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11428,has_symptom) = 1.0
Domain(has_symptom_11428,DOID_5259) = 1.0
Range(has_symptom_11428,SYMP_0000867) = 1.0
is(has_symptom_11429,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11429,has_symptom) = 1.0
Domain(has_symptom_11429,DOID_526) = 1.0
Range(has_symptom_11429,SYMP_0000197) = 1.0
is(has_symptom_1143,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_1143,has_symptom) = 1.0
is(has_symptom_11430,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11430,has_symptom) = 1.0
Domain(has_symptom_11430,DOID_5260) = 1.0
Range(has_symptom_11430,SYMP_0000803) = 1.0
is(has_symptom_11431,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11431,has_symptom) = 1.0
Domain(has_symptom_11431,DOID_5261) = 1.0
Range(has_symptom_11431,SYMP_0000070) = 1.0
is(has_symptom_11432,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11432,has_symptom) = 1.0
is(has_symptom_11433,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11433,has_symptom) = 1.0
is(has_symptom_11434,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11434,has_symptom) = 1.0
Domain(has_symptom_11434,DOID_5264) = 1.0
Range(has_symptom_11434,SYMP_0000252) = 1.0
is(has_symptom_11435,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11435,has_symptom) = 1.0
is(has_symptom_11436,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11436,has_symptom) = 1.0
is(has_symptom_11437,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11437,has_symptom) = 1.0
is(has_symptom_11438,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11438,has_symptom) = 1.0
Domain(has_symptom_11438,DOID_5268) = 1.0
Range(has_symptom_11438,SYMP_0020062) = 1.0
is(has_symptom_11439,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11439,has_symptom) = 1.0
Domain(has_symptom_11439,DOID_5271) = 1.0
Range(has_symptom_11439,SYMP_0000803) = 1.0
is(has_symptom_1144,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_1144,has_symptom) = 1.0
is(has_symptom_11440,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11440,has_symptom) = 1.0
Domain(has_symptom_11440,DOID_5272) = 1.0
Range(has_symptom_11440,SYMP_0000804) = 1.0
is(has_symptom_11441,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11441,has_symptom) = 1.0
is(has_symptom_11442,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11442,has_symptom) = 1.0
Domain(has_symptom_11442,DOID_5275) = 1.0
Range(has_symptom_11442,SYMP_0000818) = 1.0
is(has_symptom_11443,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11443,has_symptom) = 1.0
is(has_symptom_11444,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11444,has_symptom) = 1.0
Domain(has_symptom_11444,DOID_5278) = 1.0
Range(has_symptom_11444,SYMP_0000818) = 1.0
is(has_symptom_11445,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11445,has_symptom) = 1.0
is(has_symptom_11446,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11446,has_symptom) = 1.0
Domain(has_symptom_11446,DOID_5280) = 1.0
Range(has_symptom_11446,SYMP_0000802) = 1.0
is(has_symptom_11447,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11447,has_symptom) = 1.0
Domain(has_symptom_11447,DOID_5281) = 1.0
Range(has_symptom_11447,SYMP_0000802) = 1.0
is(has_symptom_11448,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11448,has_symptom) = 1.0
is(has_symptom_11449,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11449,has_symptom) = 1.0
Domain(has_symptom_11449,DOID_5283) = 1.0
Range(has_symptom_11449,SYMP_0000772) = 1.0
is(has_symptom_1145,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_1145,has_symptom) = 1.0
Domain(has_symptom_1145,DOID_0060118) = 1.0
Range(has_symptom_1145,SYMP_0019151) = 1.0
is(has_symptom_11450,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11450,has_symptom) = 1.0
Domain(has_symptom_11450,DOID_5284) = 1.0
Range(has_symptom_11450,SYMP_0000804) = 1.0
is(has_symptom_11451,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11451,has_symptom) = 1.0
is(has_symptom_11452,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11452,has_symptom) = 1.0
Domain(has_symptom_11452,DOID_5286) = 1.0
Range(has_symptom_11452,SYMP_0000556) = 1.0
is(has_symptom_11453,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11453,has_symptom) = 1.0
is(has_symptom_11454,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11454,has_symptom) = 1.0
is(has_symptom_11455,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11455,has_symptom) = 1.0
Domain(has_symptom_11455,DOID_5289) = 1.0
Range(has_symptom_11455,SYMP_0000773) = 1.0
is(has_symptom_11456,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11456,has_symptom) = 1.0
Domain(has_symptom_11456,DOID_5290) = 1.0
Range(has_symptom_11456,SYMP_0000123) = 1.0
is(has_symptom_11457,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11457,has_symptom) = 1.0
Domain(has_symptom_11457,DOID_5291) = 1.0
Range(has_symptom_11457,SYMP_0000818) = 1.0
is(has_symptom_11458,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11458,has_symptom) = 1.0
is(has_symptom_11459,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11459,has_symptom) = 1.0
Domain(has_symptom_11459,DOID_5293) = 1.0
Range(has_symptom_11459,SYMP_0000798) = 1.0
is(has_symptom_1146,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_1146,has_symptom) = 1.0
is(has_symptom_11460,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11460,has_symptom) = 1.0
Domain(has_symptom_11460,DOID_5294) = 1.0
Range(has_symptom_11460,SYMP_0000818) = 1.0
is(has_symptom_11461,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11461,has_symptom) = 1.0
is(has_symptom_11462,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11462,has_symptom) = 1.0
is(has_symptom_11463,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11463,has_symptom) = 1.0
Domain(has_symptom_11463,DOID_5299) = 1.0
Range(has_symptom_11463,SYMP_0000855) = 1.0
is(has_symptom_11464,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11464,has_symptom) = 1.0
is(has_symptom_11465,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11465,has_symptom) = 1.0
Domain(has_symptom_11465,DOID_5302) = 1.0
Range(has_symptom_11465,SYMP_0000775) = 1.0
is(has_symptom_11466,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11466,has_symptom) = 1.0
Domain(has_symptom_11466,DOID_5303) = 1.0
Range(has_symptom_11466,SYMP_0000744) = 1.0
is(has_symptom_11467,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11467,has_symptom) = 1.0
is(has_symptom_11468,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11468,has_symptom) = 1.0
is(has_symptom_11469,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11469,has_symptom) = 1.0
is(has_symptom_1147,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_1147,has_symptom) = 1.0
is(has_symptom_11470,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11470,has_symptom) = 1.0
is(has_symptom_11471,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11471,has_symptom) = 1.0
Domain(has_symptom_11471,DOID_5308) = 1.0
Range(has_symptom_11471,SYMP_0000100) = 1.0
is(has_symptom_11472,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11472,has_symptom) = 1.0
Domain(has_symptom_11472,DOID_5309) = 1.0
Range(has_symptom_11472,SYMP_0000820) = 1.0
is(has_symptom_11473,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11473,has_symptom) = 1.0
Domain(has_symptom_11473,DOID_5310) = 1.0
Range(has_symptom_11473,SYMP_0000556) = 1.0
is(has_symptom_11474,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11474,has_symptom) = 1.0
is(has_symptom_11475,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11475,has_symptom) = 1.0
is(has_symptom_11476,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11476,has_symptom) = 1.0
Domain(has_symptom_11476,DOID_5314) = 1.0
Range(has_symptom_11476,SYMP_0000057) = 1.0
is(has_symptom_11477,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11477,has_symptom) = 1.0
Domain(has_symptom_11477,DOID_5316) = 1.0
Range(has_symptom_11477,SYMP_0000057) = 1.0
is(has_symptom_11478,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11478,has_symptom) = 1.0
is(has_symptom_11479,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11479,has_symptom) = 1.0
is(has_symptom_1148,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_1148,has_symptom) = 1.0
is(has_symptom_11480,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11480,has_symptom) = 1.0
Domain(has_symptom_11480,DOID_5324) = 1.0
Range(has_symptom_11480,SYMP_0000712) = 1.0
is(has_symptom_11481,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11481,has_symptom) = 1.0
is(has_symptom_11482,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11482,has_symptom) = 1.0
Domain(has_symptom_11482,DOID_5326) = 1.0
Range(has_symptom_11482,SYMP_0019172) = 1.0
is(has_symptom_11483,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11483,has_symptom) = 1.0
Domain(has_symptom_11483,DOID_5328) = 1.0
Range(has_symptom_11483,SYMP_0000120) = 1.0
is(has_symptom_11484,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11484,has_symptom) = 1.0
Domain(has_symptom_11484,DOID_5331) = 1.0
Range(has_symptom_11484,SYMP_0000264) = 1.0
is(has_symptom_11485,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11485,has_symptom) = 1.0
Domain(has_symptom_11485,DOID_5334) = 1.0
Range(has_symptom_11485,SYMP_0000638) = 1.0
is(has_symptom_11486,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11486,has_symptom) = 1.0
Domain(has_symptom_11486,DOID_5335) = 1.0
Range(has_symptom_11486,SYMP_0000641) = 1.0
is(has_symptom_11487,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11487,has_symptom) = 1.0
is(has_symptom_11488,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11488,has_symptom) = 1.0
Domain(has_symptom_11488,DOID_5338) = 1.0
Range(has_symptom_11488,SYMP_0000110) = 1.0
is(has_symptom_11489,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11489,has_symptom) = 1.0
Domain(has_symptom_11489,DOID_5339) = 1.0
Range(has_symptom_11489,SYMP_0000691) = 1.0
is(has_symptom_1149,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_1149,has_symptom) = 1.0
is(has_symptom_11490,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11490,has_symptom) = 1.0
Domain(has_symptom_11490,DOID_534) = 1.0
Range(has_symptom_11490,SYMP_0000566) = 1.0
is(has_symptom_11491,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11491,has_symptom) = 1.0
Domain(has_symptom_11491,DOID_5340) = 1.0
Range(has_symptom_11491,SYMP_0000719) = 1.0
is(has_symptom_11492,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11492,has_symptom) = 1.0
Domain(has_symptom_11492,DOID_5341) = 1.0
Range(has_symptom_11492,SYMP_0000685) = 1.0
is(has_symptom_11493,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11493,has_symptom) = 1.0
is(has_symptom_11494,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11494,has_symptom) = 1.0
Domain(has_symptom_11494,DOID_5343) = 1.0
Range(has_symptom_11494,SYMP_0000134) = 1.0
is(has_symptom_11495,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11495,has_symptom) = 1.0
Domain(has_symptom_11495,DOID_5344) = 1.0
Range(has_symptom_11495,SYMP_0000787) = 1.0
is(has_symptom_11496,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11496,has_symptom) = 1.0
is(has_symptom_11497,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11497,has_symptom) = 1.0
is(has_symptom_11498,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11498,has_symptom) = 1.0
is(has_symptom_11499,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11499,has_symptom) = 1.0
Domain(has_symptom_11499,DOID_5348) = 1.0
Range(has_symptom_11499,SYMP_0000746) = 1.0
is(has_symptom_115,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_115,has_symptom) = 1.0
is(has_symptom_1150,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_1150,has_symptom) = 1.0
is(has_symptom_11500,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11500,has_symptom) = 1.0
Domain(has_symptom_11500,DOID_5349) = 1.0
Range(has_symptom_11500,SYMP_0000685) = 1.0
is(has_symptom_11501,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11501,has_symptom) = 1.0
is(has_symptom_11502,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11502,has_symptom) = 1.0
is(has_symptom_11503,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11503,has_symptom) = 1.0
Domain(has_symptom_11503,DOID_5354) = 1.0
Range(has_symptom_11503,SYMP_0000082) = 1.0
is(has_symptom_11504,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11504,has_symptom) = 1.0
is(has_symptom_11505,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11505,has_symptom) = 1.0
is(has_symptom_11506,ObjectProperty) = 1.0
SubPropertyOf(has_symptom_11506,has_symptom) = 1.0
is(has_symptom_11507,ObjectProperty) = 1.0
