is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(D014227,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D011804,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D013256,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D045785,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D045785,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D048868,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D036145,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D018942,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D058112,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D003497,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D015107,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D005231,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D015283,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D011084,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D047348,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D010455,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D011804,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D011804,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D013844,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D047630,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D016207,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D011810,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D062085,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D035683,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D004265,,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(D044783,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D010455,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D011099,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D011099,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D009287,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D014542,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D017504,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D017504,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D054557,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D007212,,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(D011758,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D011804,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D011804,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D011804,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D002867,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D002867,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D036343,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D001549,,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(D009578,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D011743,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D018832,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D001547,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D011804,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D011991,,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(D026901,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D016677,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D001761,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D017455,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D010455,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D013876,,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(D014508,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D059811,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D007783,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D001384,,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(D014227,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D010455,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D010455,,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(D050091,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D056831,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D009844,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D004365,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D004365,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D011744,,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(D013440,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D001713,,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(D003998,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D033942,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D011506,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D015081,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D001572,,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(D006576,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D011758,,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(D015363,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D001597,,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(D005296,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D015241,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D024142,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D005647,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D011134,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D011804,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D015082,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D007136,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D015363,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D003517,,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(D003959,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D005898,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D004983,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D005449,,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(D009285,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D004095,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D010455,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D004921,,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(D011994,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D016898,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D010936,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D006835,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D001572,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D001572,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D001572,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D016898,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D016898,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D016898,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D048369,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D057127,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D011753,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D016898,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D000098,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D016898,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D016898,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D016898,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D016898,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D016898,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D016898,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D016898,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D010445,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D014966,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D006843,,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(D009570,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D015514,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D010795,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D016898,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D016898,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D016898,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D016898,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D016898,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D016898,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D016898,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D016898,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D016898,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D016898,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D015238,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D010455,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D011726,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D012255,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D013095,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D024101,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D000085,,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(D009603,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D006873,,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(D052160,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D006873,,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(D013449,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D011804,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D015513,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D054358,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D045785,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D017879,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D047630,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D013110,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D012514,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D010455,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D010755,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D003562,,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(D013141,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D003839,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D003841,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D013942,,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(D054306,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D013942,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D011506,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D010455,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D013942,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D010088,,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(D024101,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D000617,,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(D014312,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D000241,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D000241,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D044767,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D011091,,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(D011092,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D010720,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D011804,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D002783,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D045785,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D060172,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D045568,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D044388,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D045786,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D005998,,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(D014046,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D045785,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D045785,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D016898,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D010721,,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(D062385,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D060225,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D011993,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D011506,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D000644,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D043222,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D010455,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D011804,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D013876,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D006576,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D060265,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D013451,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D006843,,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(D010720,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
