is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
SubClassOf(S65.597D,S65.597) = 1.0
is(S65.599,Class) = 1.0
is(S65.599A,Class) = 1.0
SubClassOf(S65.599A,S65.599) = 1.0
is(S65.8,Class) = 1.0
SubClassOf(S65.8,S65) = 1.0
is(S65.811,Class) = 1.0
is(S65.811A,Class) = 1.0
SubClassOf(S65.811A,S65.811) = 1.0
is(S65.819,Class) = 1.0
is(S65.819D,Class) = 1.0
SubClassOf(S65.819D,S65.819) = 1.0
is(S65.89,Class) = 1.0
is(S65.899,Class) = 1.0
SubClassOf(S65.899,S65.89) = 1.0
is(S65.899A,Class) = 1.0
SubClassOf(S65.899A,S65.899) = 1.0
is(S65.899D,Class) = 1.0
SubClassOf(S65.899D,S65.899) = 1.0
is(S65.899S,Class) = 1.0
SubClassOf(S65.899S,S65.899) = 1.0
is(S65.9,Class) = 1.0
SubClassOf(S65.9,S65) = 1.0
is(S65.911,Class) = 1.0
is(S65.911S,Class) = 1.0
SubClassOf(S65.911S,S65.911) = 1.0
is(S65.99,Class) = 1.0
SubClassOf(S65.99,S65.9) = 1.0
is(S65.991,Class) = 1.0
SubClassOf(S65.991,S65.99) = 1.0
is(S65.991A,Class) = 1.0
SubClassOf(S65.991A,S65.991) = 1.0
is(S65.991D,Class) = 1.0
SubClassOf(S65.991D,S65.991) = 1.0
is(S65.991S,Class) = 1.0
SubClassOf(S65.991S,S65.991) = 1.0
is(S65.992,Class) = 1.0
SubClassOf(S65.992,S65.99) = 1.0
is(S65.999,Class) = 1.0
SubClassOf(S65.999,S65.99) = 1.0
is(S65.999D,Class) = 1.0
SubClassOf(S65.999D,S65.999) = 1.0
is(S66,Class) = 1.0
is(S66.009,Class) = 1.0
is(S66.009S,Class) = 1.0
SubClassOf(S66.009S,S66.009) = 1.0
is(S66.012,Class) = 1.0
is(S66.012D,Class) = 1.0
SubClassOf(S66.012D,S66.012) = 1.0
is(S66.022,Class) = 1.0
is(S66.022D,Class) = 1.0
SubClassOf(S66.022D,S66.022) = 1.0
is(S66.029,Class) = 1.0
is(S66.029A,Class) = 1.0
SubClassOf(S66.029A,S66.029) = 1.0
is(S66.099,Class) = 1.0
is(S66.099A,Class) = 1.0
SubClassOf(S66.099A,S66.099) = 1.0
is(S66.10,Class) = 1.0
is(S66.105,Class) = 1.0
SubClassOf(S66.105,S66.10) = 1.0
is(S66.105A,Class) = 1.0
SubClassOf(S66.105A,S66.105) = 1.0
is(S66.105D,Class) = 1.0
SubClassOf(S66.105D,S66.105) = 1.0
is(S66.105S,Class) = 1.0
SubClassOf(S66.105S,S66.105) = 1.0
is(S66.106,Class) = 1.0
is(S66.106D,Class) = 1.0
SubClassOf(S66.106D,S66.106) = 1.0
is(S66.108,Class) = 1.0
is(S66.108S,Class) = 1.0
SubClassOf(S66.108S,S66.108) = 1.0
is(S66.109,Class) = 1.0
is(S66.109A,Class) = 1.0
SubClassOf(S66.109A,S66.109) = 1.0
is(S66.112,Class) = 1.0
is(S66.112S,Class) = 1.0
SubClassOf(S66.112S,S66.112) = 1.0
is(S66.115,Class) = 1.0
is(S66.115S,Class) = 1.0
SubClassOf(S66.115S,S66.115) = 1.0
is(S66.12,Class) = 1.0
is(S66.120,Class) = 1.0
SubClassOf(S66.120,S66.12) = 1.0
is(S66.120A,Class) = 1.0
SubClassOf(S66.120A,S66.120) = 1.0
is(S66.120D,Class) = 1.0
SubClassOf(S66.120D,S66.120) = 1.0
is(S66.120S,Class) = 1.0
SubClassOf(S66.120S,S66.120) = 1.0
is(S66.123,Class) = 1.0
is(S66.123D,Class) = 1.0
SubClassOf(S66.123D,S66.123) = 1.0
is(S66.126,Class) = 1.0
is(S66.126D,Class) = 1.0
SubClassOf(S66.126D,S66.126) = 1.0
is(S66.129,Class) = 1.0
is(S66.129D,Class) = 1.0
SubClassOf(S66.129D,S66.129) = 1.0
is(S66.19,Class) = 1.0
is(S66.193,Class) = 1.0
is(S66.193A,Class) = 1.0
SubClassOf(S66.193A,S66.193) = 1.0
is(S66.195,Class) = 1.0
SubClassOf(S66.195,S66.19) = 1.0
is(S66.195A,Class) = 1.0
SubClassOf(S66.195A,S66.195) = 1.0
is(S66.195D,Class) = 1.0
SubClassOf(S66.195D,S66.195) = 1.0
is(S66.195S,Class) = 1.0
SubClassOf(S66.195S,S66.195) = 1.0
is(S66.199,Class) = 1.0
is(S66.199S,Class) = 1.0
SubClassOf(S66.199S,S66.199) = 1.0
is(S66.222,Class) = 1.0
is(S66.222S,Class) = 1.0
SubClassOf(S66.222S,S66.222) = 1.0
is(S66.302,Class) = 1.0
is(S66.302D,Class) = 1.0
SubClassOf(S66.302D,S66.302) = 1.0
is(S66.31,Class) = 1.0
is(S66.311,Class) = 1.0
is(S66.311S,Class) = 1.0
SubClassOf(S66.311S,S66.311) = 1.0
is(S66.312,Class) = 1.0
is(S66.312A,Class) = 1.0
SubClassOf(S66.312A,S66.312) = 1.0
is(S66.315,Class) = 1.0
is(S66.315S,Class) = 1.0
SubClassOf(S66.315S,S66.315) = 1.0
is(S66.317,Class) = 1.0
is(S66.317D,Class) = 1.0
SubClassOf(S66.317D,S66.317) = 1.0
is(S66.318,Class) = 1.0
SubClassOf(S66.318,S66.31) = 1.0
is(S66.318A,Class) = 1.0
SubClassOf(S66.318A,S66.318) = 1.0
is(S66.318D,Class) = 1.0
SubClassOf(S66.318D,S66.318) = 1.0
is(S66.318S,Class) = 1.0
SubClassOf(S66.318S,S66.318) = 1.0
is(S66.32,Class) = 1.0
is(S66.322,Class) = 1.0
is(S66.322A,Class) = 1.0
SubClassOf(S66.322A,S66.322) = 1.0
is(S66.322D,Class) = 1.0
SubClassOf(S66.322D,S66.322) = 1.0
is(S66.328,Class) = 1.0
is(S66.328D,Class) = 1.0
SubClassOf(S66.328D,S66.328) = 1.0
is(S66.329,Class) = 1.0
SubClassOf(S66.329,S66.32) = 1.0
is(S66.329A,Class) = 1.0
SubClassOf(S66.329A,S66.329) = 1.0
is(S66.329D,Class) = 1.0
SubClassOf(S66.329D,S66.329) = 1.0
is(S66.329S,Class) = 1.0
SubClassOf(S66.329S,S66.329) = 1.0
is(S66.39,Class) = 1.0
is(S66.394,Class) = 1.0
SubClassOf(S66.394,S66.39) = 1.0
is(S66.394A,Class) = 1.0
SubClassOf(S66.394A,S66.394) = 1.0
is(S66.394D,Class) = 1.0
SubClassOf(S66.394D,S66.394) = 1.0
is(S66.394S,Class) = 1.0
SubClassOf(S66.394S,S66.394) = 1.0
is(S66.397,Class) = 1.0
is(S66.397S,Class) = 1.0
SubClassOf(S66.397S,S66.397) = 1.0
is(S66.398,Class) = 1.0
SubClassOf(S66.398,S66.39) = 1.0
is(S66.398A,Class) = 1.0
SubClassOf(S66.398A,S66.398) = 1.0
is(S66.398D,Class) = 1.0
SubClassOf(S66.398D,S66.398) = 1.0
is(S66.398S,Class) = 1.0
SubClassOf(S66.398S,S66.398) = 1.0
is(S66.4,Class) = 1.0
is(S66.40,Class) = 1.0
SubClassOf(S66.40,S66.4) = 1.0
is(S66.401,Class) = 1.0
SubClassOf(S66.401,S66.40) = 1.0
is(S66.402,Class) = 1.0
SubClassOf(S66.402,S66.40) = 1.0
is(S66.402S,Class) = 1.0
SubClassOf(S66.402S,S66.402) = 1.0
is(S66.409,Class) = 1.0
SubClassOf(S66.409,S66.40) = 1.0
is(S66.412,Class) = 1.0
is(S66.412A,Class) = 1.0
SubClassOf(S66.412A,S66.412) = 1.0
is(S66.49,Class) = 1.0
SubClassOf(S66.49,S66.4) = 1.0
is(S66.491,Class) = 1.0
SubClassOf(S66.491,S66.49) = 1.0
is(S66.491A,Class) = 1.0
SubClassOf(S66.491A,S66.491) = 1.0
is(S66.492,Class) = 1.0
SubClassOf(S66.492,S66.49) = 1.0
is(S66.492A,Class) = 1.0
SubClassOf(S66.492A,S66.492) = 1.0
is(S66.499,Class) = 1.0
SubClassOf(S66.499,S66.49) = 1.0
is(S66.5,Class) = 1.0
is(S66.50,Class) = 1.0
SubClassOf(S66.50,S66.5) = 1.0
is(S66.500,Class) = 1.0
SubClassOf(S66.500,S66.50) = 1.0
is(S66.501,Class) = 1.0
SubClassOf(S66.501,S66.50) = 1.0
is(S66.502,Class) = 1.0
SubClassOf(S66.502,S66.50) = 1.0
is(S66.503,Class) = 1.0
SubClassOf(S66.503,S66.50) = 1.0
is(S66.504,Class) = 1.0
SubClassOf(S66.504,S66.50) = 1.0
is(S66.505,Class) = 1.0
SubClassOf(S66.505,S66.50) = 1.0
is(S66.505A,Class) = 1.0
SubClassOf(S66.505A,S66.505) = 1.0
is(S66.505D,Class) = 1.0
SubClassOf(S66.505D,S66.505) = 1.0
is(S66.505S,Class) = 1.0
SubClassOf(S66.505S,S66.505) = 1.0
is(S66.506,Class) = 1.0
SubClassOf(S66.506,S66.50) = 1.0
is(S66.506D,Class) = 1.0
SubClassOf(S66.506D,S66.506) = 1.0
is(S66.507,Class) = 1.0
SubClassOf(S66.507,S66.50) = 1.0
is(S66.507D,Class) = 1.0
SubClassOf(S66.507D,S66.507) = 1.0
is(S66.508,Class) = 1.0
SubClassOf(S66.508,S66.50) = 1.0
is(S66.509,Class) = 1.0
SubClassOf(S66.509,S66.50) = 1.0
is(S66.509D,Class) = 1.0
SubClassOf(S66.509D,S66.509) = 1.0
is(S66.51,Class) = 1.0
is(S66.512,Class) = 1.0
is(S66.512D,Class) = 1.0
SubClassOf(S66.512D,S66.512) = 1.0
is(S66.515,Class) = 1.0
SubClassOf(S66.515,S66.51) = 1.0
is(S66.515A,Class) = 1.0
SubClassOf(S66.515A,S66.515) = 1.0
is(S66.515D,Class) = 1.0
SubClassOf(S66.515D,S66.515) = 1.0
is(S66.515S,Class) = 1.0
SubClassOf(S66.515S,S66.515) = 1.0
is(S66.517,Class) = 1.0
is(S66.517S,Class) = 1.0
SubClassOf(S66.517S,S66.517) = 1.0
is(S66.52,Class) = 1.0
is(S66.522,Class) = 1.0
is(S66.522S,Class) = 1.0
SubClassOf(S66.522S,S66.522) = 1.0
is(S66.524,Class) = 1.0
is(S66.524D,Class) = 1.0
SubClassOf(S66.524D,S66.524) = 1.0
is(S66.526,Class) = 1.0
SubClassOf(S66.526,S66.52) = 1.0
is(S66.526A,Class) = 1.0
SubClassOf(S66.526A,S66.526) = 1.0
is(S66.526D,Class) = 1.0
SubClassOf(S66.526D,S66.526) = 1.0
is(S66.526S,Class) = 1.0
SubClassOf(S66.526S,S66.526) = 1.0
is(S66.59,Class) = 1.0
is(S66.591,Class) = 1.0
SubClassOf(S66.591,S66.59) = 1.0
is(S66.591A,Class) = 1.0
SubClassOf(S66.591A,S66.591) = 1.0
is(S66.591D,Class) = 1.0
SubClassOf(S66.591D,S66.591) = 1.0
is(S66.591S,Class) = 1.0
SubClassOf(S66.591S,S66.591) = 1.0
is(S66.594,Class) = 1.0
is(S66.594A,Class) = 1.0
SubClassOf(S66.594A,S66.594) = 1.0
is(S66.594D,Class) = 1.0
SubClassOf(S66.594D,S66.594) = 1.0
is(S66.598,Class) = 1.0
is(S66.598S,Class) = 1.0
SubClassOf(S66.598S,S66.598) = 1.0
is(S66.8,Class) = 1.0
SubClassOf(S66.8,S66) = 1.0
is(S66.80,Class) = 1.0
SubClassOf(S66.80,S66.8) = 1.0
is(S66.802,Class) = 1.0
is(S66.802D,Class) = 1.0
SubClassOf(S66.802D,S66.802) = 1.0
is(S66.81,Class) = 1.0
SubClassOf(S66.81,S66.8) = 1.0
is(S66.82,Class) = 1.0
SubClassOf(S66.82,S66.8) = 1.0
is(S66.829,Class) = 1.0
is(S66.829D,Class) = 1.0
SubClassOf(S66.829D,S66.829) = 1.0
is(S66.89,Class) = 1.0
SubClassOf(S66.89,S66.8) = 1.0
is(S66.892,Class) = 1.0
is(S66.892D,Class) = 1.0
SubClassOf(S66.892D,S66.892) = 1.0
is(S66.9,Class) = 1.0
is(S66.902,Class) = 1.0
is(S66.902A,Class) = 1.0
SubClassOf(S66.902A,S66.902) = 1.0
is(S66.91,Class) = 1.0
SubClassOf(S66.91,S66.9) = 1.0
is(S66.911,Class) = 1.0
SubClassOf(S66.911,S66.91) = 1.0
is(S66.912,Class) = 1.0
SubClassOf(S66.912,S66.91) = 1.0
is(S66.919,Class) = 1.0
SubClassOf(S66.919,S66.91) = 1.0
is(S66.99,Class) = 1.0
is(S66.992,Class) = 1.0
SubClassOf(S66.992,S66.99) = 1.0
is(S66.992A,Class) = 1.0
SubClassOf(S66.992A,S66.992) = 1.0
is(S66.992D,Class) = 1.0
SubClassOf(S66.992D,S66.992) = 1.0
is(S66.992S,Class) = 1.0
SubClassOf(S66.992S,S66.992) = 1.0
is(S67.10,Class) = 1.0
is(S67.10XA,Class) = 1.0
SubClassOf(S67.10XA,S67.10) = 1.0
is(S67.19,Class) = 1.0
is(S67.191,Class) = 1.0
SubClassOf(S67.191,S67.19) = 1.0
is(S67.191A,Class) = 1.0
SubClassOf(S67.191A,S67.191) = 1.0
is(S67.191D,Class) = 1.0
SubClassOf(S67.191D,S67.191) = 1.0
is(S67.191S,Class) = 1.0
SubClassOf(S67.191S,S67.191) = 1.0
is(S67.194,Class) = 1.0
is(S67.194A,Class) = 1.0
SubClassOf(S67.194A,S67.194) = 1.0
is(S67.196,Class) = 1.0
is(S67.196S,Class) = 1.0
SubClassOf(S67.196S,S67.196) = 1.0
is(S67.197,Class) = 1.0
is(S67.197D,Class) = 1.0
SubClassOf(S67.197D,S67.197) = 1.0
is(S67.2,Class) = 1.0
is(S67.22,Class) = 1.0
SubClassOf(S67.22,S67.2) = 1.0
is(S67.22XA,Class) = 1.0
SubClassOf(S67.22XA,S67.22) = 1.0
is(S67.22XD,Class) = 1.0
SubClassOf(S67.22XD,S67.22) = 1.0
is(S67.22XS,Class) = 1.0
SubClassOf(S67.22XS,S67.22) = 1.0
is(S67.31,Class) = 1.0
is(S67.31XD,Class) = 1.0
SubClassOf(S67.31XD,S67.31) = 1.0
is(S67.31XS,Class) = 1.0
SubClassOf(S67.31XS,S67.31) = 1.0
is(S67.32,Class) = 1.0
is(S67.32XA,Class) = 1.0
SubClassOf(S67.32XA,S67.32) = 1.0
is(S68,Class) = 1.0
is(S68.0,Class) = 1.0
SubClassOf(S68.0,S68) = 1.0
is(S68.01,Class) = 1.0
SubClassOf(S68.01,S68.0) = 1.0
is(S68.02,Class) = 1.0
SubClassOf(S68.02,S68.0) = 1.0
is(S68.11,Class) = 1.0
is(S68.115,Class) = 1.0
SubClassOf(S68.115,S68.11) = 1.0
is(S68.115A,Class) = 1.0
SubClassOf(S68.115A,S68.115) = 1.0
is(S68.115D,Class) = 1.0
SubClassOf(S68.115D,S68.115) = 1.0
is(S68.115S,Class) = 1.0
SubClassOf(S68.115S,S68.115) = 1.0
is(S68.116,Class) = 1.0
SubClassOf(S68.116,S68.11) = 1.0
is(S68.116A,Class) = 1.0
SubClassOf(S68.116A,S68.116) = 1.0
is(S68.116D,Class) = 1.0
SubClassOf(S68.116D,S68.116) = 1.0
is(S68.116S,Class) = 1.0
SubClassOf(S68.116S,S68.116) = 1.0
is(S68.12,Class) = 1.0
is(S68.120,Class) = 1.0
SubClassOf(S68.120,S68.12) = 1.0
is(S68.120A,Class) = 1.0
SubClassOf(S68.120A,S68.120) = 1.0
is(S68.120D,Class) = 1.0
SubClassOf(S68.120D,S68.120) = 1.0
is(S68.120S,Class) = 1.0
SubClassOf(S68.120S,S68.120) = 1.0
is(S68.121,Class) = 1.0
is(S68.121S,Class) = 1.0
SubClassOf(S68.121S,S68.121) = 1.0
is(S68.124,Class) = 1.0
is(S68.124D,Class) = 1.0
SubClassOf(S68.124D,S68.124) = 1.0
is(S68.125,Class) = 1.0
is(S68.125D,Class) = 1.0
SubClassOf(S68.125D,S68.125) = 1.0
is(S68.127,Class) = 1.0
SubClassOf(S68.127,S68.12) = 1.0
is(S68.127A,Class) = 1.0
SubClassOf(S68.127A,S68.127) = 1.0
is(S68.127D,Class) = 1.0
SubClassOf(S68.127D,S68.127) = 1.0
is(S68.127S,Class) = 1.0
SubClassOf(S68.127S,S68.127) = 1.0
is(S68.128,Class) = 1.0
SubClassOf(S68.128,S68.12) = 1.0
is(S68.128A,Class) = 1.0
SubClassOf(S68.128A,S68.128) = 1.0
is(S68.128D,Class) = 1.0
SubClassOf(S68.128D,S68.128) = 1.0
is(S68.128S,Class) = 1.0
SubClassOf(S68.128S,S68.128) = 1.0
is(S68.4,Class) = 1.0
SubClassOf(S68.4,S68) = 1.0
is(S68.41,Class) = 1.0
SubClassOf(S68.41,S68.4) = 1.0
is(S68.412,Class) = 1.0
SubClassOf(S68.412,S68.41) = 1.0
is(S68.412A,Class) = 1.0
SubClassOf(S68.412A,S68.412) = 1.0
is(S68.412D,Class) = 1.0
SubClassOf(S68.412D,S68.412) = 1.0
is(S68.412S,Class) = 1.0
SubClassOf(S68.412S,S68.412) = 1.0
is(S68.42,Class) = 1.0
SubClassOf(S68.42,S68.4) = 1.0
is(S68.422,Class) = 1.0
SubClassOf(S68.422,S68.42) = 1.0
is(S68.422A,Class) = 1.0
SubClassOf(S68.422A,S68.422) = 1.0
is(S68.422D,Class) = 1.0
SubClassOf(S68.422D,S68.422) = 1.0
is(S68.422S,Class) = 1.0
SubClassOf(S68.422S,S68.422) = 1.0
is(S68.512,Class) = 1.0
is(S68.512A,Class) = 1.0
SubClassOf(S68.512A,S68.512) = 1.0
is(S68.512S,Class) = 1.0
SubClassOf(S68.512S,S68.512) = 1.0
is(S68.52,Class) = 1.0
is(S68.521,Class) = 1.0
SubClassOf(S68.521,S68.52) = 1.0
is(S68.521A,Class) = 1.0
SubClassOf(S68.521A,S68.521) = 1.0
is(S68.521D,Class) = 1.0
SubClassOf(S68.521D,S68.521) = 1.0
is(S68.521S,Class) = 1.0
SubClassOf(S68.521S,S68.521) = 1.0
is(S68.61,Class) = 1.0
is(S68.612,Class) = 1.0
is(S68.612S,Class) = 1.0
SubClassOf(S68.612S,S68.612) = 1.0
is(S68.616,Class) = 1.0
SubClassOf(S68.616,S68.61) = 1.0
is(S68.616A,Class) = 1.0
SubClassOf(S68.616A,S68.616) = 1.0
is(S68.616D,Class) = 1.0
SubClassOf(S68.616D,S68.616) = 1.0
is(S68.616S,Class) = 1.0
SubClassOf(S68.616S,S68.616) = 1.0
is(S68.617,Class) = 1.0
is(S68.617D,Class) = 1.0
SubClassOf(S68.617D,S68.617) = 1.0
is(S68.618,Class) = 1.0
is(S68.618D,Class) = 1.0
SubClassOf(S68.618D,S68.618) = 1.0
is(S68.62,Class) = 1.0
is(S68.625,Class) = 1.0
SubClassOf(S68.625,S68.62) = 1.0
is(S68.625A,Class) = 1.0
SubClassOf(S68.625A,S68.625) = 1.0
is(S68.625D,Class) = 1.0
SubClassOf(S68.625D,S68.625) = 1.0
is(S68.625S,Class) = 1.0
SubClassOf(S68.625S,S68.625) = 1.0
is(S68.626,Class) = 1.0
SubClassOf(S68.626,S68.62) = 1.0
is(S68.626A,Class) = 1.0
SubClassOf(S68.626A,S68.626) = 1.0
is(S68.626D,Class) = 1.0
SubClassOf(S68.626D,S68.626) = 1.0
is(S68.626S,Class) = 1.0
SubClassOf(S68.626S,S68.626) = 1.0
is(S68.627,Class) = 1.0
SubClassOf(S68.627,S68.62) = 1.0
is(S68.627A,Class) = 1.0
SubClassOf(S68.627A,S68.627) = 1.0
is(S68.627D,Class) = 1.0
SubClassOf(S68.627D,S68.627) = 1.0
is(S68.627S,Class) = 1.0
SubClassOf(S68.627S,S68.627) = 1.0
is(S68.711,Class) = 1.0
is(S68.711A,Class) = 1.0
SubClassOf(S68.711A,S68.711) = 1.0
is(S68.719,Class) = 1.0
is(S68.719S,Class) = 1.0
SubClassOf(S68.719S,S68.719) = 1.0
is(S68.722,Class) = 1.0
is(S68.722S,Class) = 1.0
SubClassOf(S68.722S,S68.722) = 1.0
is(S69.8,Class) = 1.0
is(S69.82,Class) = 1.0
SubClassOf(S69.82,S69.8) = 1.0
is(S69.82XA,Class) = 1.0
SubClassOf(S69.82XA,S69.82) = 1.0
is(S69.82XD,Class) = 1.0
SubClassOf(S69.82XD,S69.82) = 1.0
is(S69.82XS,Class) = 1.0
SubClassOf(S69.82XS,S69.82) = 1.0
is(S69.90,Class) = 1.0
is(S69.90XD,Class) = 1.0
SubClassOf(S69.90XD,S69.90) = 1.0
is(S70-S79,Class) = 1.0
is(S70.00,Class) = 1.0
is(S70.00XD,Class) = 1.0
SubClassOf(S70.00XD,S70.00) = 1.0
is(S70.2,Class) = 1.0
is(S70.211,Class) = 1.0
is(S70.211D,Class) = 1.0
SubClassOf(S70.211D,S70.211) = 1.0
is(S70.25,Class) = 1.0
SubClassOf(S70.25,S70.2) = 1.0
is(S70.251,Class) = 1.0
SubClassOf(S70.251,S70.25) = 1.0
is(S70.252,Class) = 1.0
SubClassOf(S70.252,S70.25) = 1.0
is(S70.259,Class) = 1.0
SubClassOf(S70.259,S70.25) = 1.0
is(S70.261,Class) = 1.0
is(S70.261D,Class) = 1.0
SubClassOf(S70.261D,S70.261) = 1.0
is(S70.279,Class) = 1.0
is(S70.279D,Class) = 1.0
SubClassOf(S70.279D,S70.279) = 1.0
is(S70.312,Class) = 1.0
is(S70.312S,Class) = 1.0
SubClassOf(S70.312S,S70.312) = 1.0
is(S70.319,Class) = 1.0
is(S70.319S,Class) = 1.0
SubClassOf(S70.319S,S70.319) = 1.0
is(S70.321,Class) = 1.0
is(S70.321A,Class) = 1.0
SubClassOf(S70.321A,S70.321) = 1.0
is(S70.341,Class) = 1.0
is(S70.341D,Class) = 1.0
SubClassOf(S70.341D,S70.341) = 1.0
is(S70.351,Class) = 1.0
is(S70.351S,Class) = 1.0
SubClassOf(S70.351S,S70.351) = 1.0
is(S70.352,Class) = 1.0
is(S70.352S,Class) = 1.0
SubClassOf(S70.352S,S70.352) = 1.0
is(S70.359,Class) = 1.0
is(S70.359D,Class) = 1.0
SubClassOf(S70.359D,S70.359) = 1.0
is(S70.372,Class) = 1.0
is(S70.372D,Class) = 1.0
SubClassOf(S70.372D,S70.372) = 1.0
is(S70.9,Class) = 1.0
is(S70.92,Class) = 1.0
SubClassOf(S70.92,S70.9) = 1.0
is(S70.921,Class) = 1.0
SubClassOf(S70.921,S70.92) = 1.0
is(S70.922,Class) = 1.0
SubClassOf(S70.922,S70.92) = 1.0
is(S70.929,Class) = 1.0
SubClassOf(S70.929,S70.92) = 1.0
is(S70.929A,Class) = 1.0
SubClassOf(S70.929A,S70.929) = 1.0
is(S70.929D,Class) = 1.0
SubClassOf(S70.929D,S70.929) = 1.0
is(S70.929S,Class) = 1.0
SubClassOf(S70.929S,S70.929) = 1.0
is(S71,Class) = 1.0
SubClassOf(S71,S70-S79) = 1.0
is(S71.0,Class) = 1.0
SubClassOf(S71.0,S71) = 1.0
is(S71.02,Class) = 1.0
is(S71.021,Class) = 1.0
SubClassOf(S71.021,S71.02) = 1.0
is(S71.021A,Class) = 1.0
SubClassOf(S71.021A,S71.021) = 1.0
is(S71.021D,Class) = 1.0
SubClassOf(S71.021D,S71.021) = 1.0
is(S71.021S,Class) = 1.0
SubClassOf(S71.021S,S71.021) = 1.0
is(S71.049,Class) = 1.0
is(S71.049A,Class) = 1.0
SubClassOf(S71.049A,S71.049) = 1.0
is(S71.05,Class) = 1.0
SubClassOf(S71.05,S71.0) = 1.0
is(S71.051,Class) = 1.0
SubClassOf(S71.051,S71.05) = 1.0
is(S71.051S,Class) = 1.0
SubClassOf(S71.051S,S71.051) = 1.0
is(S71.052,Class) = 1.0
SubClassOf(S71.052,S71.05) = 1.0
is(S71.059,Class) = 1.0
SubClassOf(S71.059,S71.05) = 1.0
is(S71.1,Class) = 1.0
SubClassOf(S71.1,S71) = 1.0
is(S71.10,Class) = 1.0
SubClassOf(S71.10,S71.1) = 1.0
is(S71.109,Class) = 1.0
is(S71.109S,Class) = 1.0
SubClassOf(S71.109S,S71.109) = 1.0
is(S71.11,Class) = 1.0
SubClassOf(S71.11,S71.1) = 1.0
is(S71.12,Class) = 1.0
SubClassOf(S71.12,S71.1) = 1.0
is(S71.13,Class) = 1.0
SubClassOf(S71.13,S71.1) = 1.0
is(S71.132,Class) = 1.0
is(S71.132D,Class) = 1.0
SubClassOf(S71.132D,S71.132) = 1.0
is(S71.14,Class) = 1.0
SubClassOf(S71.14,S71.1) = 1.0
is(S71.142,Class) = 1.0
is(S71.142S,Class) = 1.0
SubClassOf(S71.142S,S71.142) = 1.0
is(S71.15,Class) = 1.0
SubClassOf(S71.15,S71.1) = 1.0
is(S71.151,Class) = 1.0
SubClassOf(S71.151,S71.15) = 1.0
is(S71.152,Class) = 1.0
SubClassOf(S71.152,S71.15) = 1.0
is(S71.152S,Class) = 1.0
SubClassOf(S71.152S,S71.152) = 1.0
is(S71.159,Class) = 1.0
SubClassOf(S71.159,S71.15) = 1.0
is(S72.0,Class) = 1.0
is(S72.001,Class) = 1.0
is(S72.001J,Class) = 1.0
SubClassOf(S72.001J,S72.001) = 1.0
is(S72.009,Class) = 1.0
is(S72.009K,Class) = 1.0
SubClassOf(S72.009K,S72.009) = 1.0
is(S72.011,Class) = 1.0
is(S72.011N,Class) = 1.0
SubClassOf(S72.011N,S72.011) = 1.0
is(S72.019,Class) = 1.0
is(S72.019N,Class) = 1.0
SubClassOf(S72.019N,S72.019) = 1.0
is(S72.023,Class) = 1.0
is(S72.023F,Class) = 1.0
SubClassOf(S72.023F,S72.023) = 1.0
is(S72.023K,Class) = 1.0
SubClassOf(S72.023K,S72.023) = 1.0
is(S72.025,Class) = 1.0
is(S72.025N,Class) = 1.0
SubClassOf(S72.025N,S72.025) = 1.0
is(S72.031,Class) = 1.0
is(S72.031A,Class) = 1.0
SubClassOf(S72.031A,S72.031) = 1.0
is(S72.032,Class) = 1.0
is(S72.032F,Class) = 1.0
SubClassOf(S72.032F,S72.032) = 1.0
is(S72.033,Class) = 1.0
is(S72.033F,Class) = 1.0
SubClassOf(S72.033F,S72.033) = 1.0
is(S72.033G,Class) = 1.0
SubClassOf(S72.033G,S72.033) = 1.0
is(S72.033N,Class) = 1.0
SubClassOf(S72.033N,S72.033) = 1.0
is(S72.033R,Class) = 1.0
SubClassOf(S72.033R,S72.033) = 1.0
is(S72.033S,Class) = 1.0
SubClassOf(S72.033S,S72.033) = 1.0
is(S72.034,Class) = 1.0
is(S72.034N,Class) = 1.0
SubClassOf(S72.034N,S72.034) = 1.0
is(S72.035,Class) = 1.0
is(S72.035G,Class) = 1.0
SubClassOf(S72.035G,S72.035) = 1.0
is(S72.035Q,Class) = 1.0
SubClassOf(S72.035Q,S72.035) = 1.0
is(S72.035R,Class) = 1.0
SubClassOf(S72.035R,S72.035) = 1.0
is(S72.036,Class) = 1.0
is(S72.036C,Class) = 1.0
SubClassOf(S72.036C,S72.036) = 1.0
is(S72.041,Class) = 1.0
is(S72.041A,Class) = 1.0
SubClassOf(S72.041A,S72.041) = 1.0
is(S72.041G,Class) = 1.0
SubClassOf(S72.041G,S72.041) = 1.0
is(S72.042,Class) = 1.0
is(S72.042M,Class) = 1.0
SubClassOf(S72.042M,S72.042) = 1.0
is(S72.042P,Class) = 1.0
SubClassOf(S72.042P,S72.042) = 1.0
is(S72.043,Class) = 1.0
is(S72.043R,Class) = 1.0
SubClassOf(S72.043R,S72.043) = 1.0
is(S72.046,Class) = 1.0
is(S72.046E,Class) = 1.0
SubClassOf(S72.046E,S72.046) = 1.0
is(S72.046F,Class) = 1.0
SubClassOf(S72.046F,S72.046) = 1.0
is(S72.046J,Class) = 1.0
SubClassOf(S72.046J,S72.046) = 1.0
is(S72.046K,Class) = 1.0
SubClassOf(S72.046K,S72.046) = 1.0
is(S72.046M,Class) = 1.0
