is(dinto_000404,ObjectProperty) = 1.0
SubClassOf(0P9830,0P983) = 1.0
is(0P9830Z,Class) = 1.0
SubClassOf(0P9830Z,0P9830) = 1.0
is(0P983,Class) = 1.0
is(0P984Z,Class) = 1.0
is(0P984ZX,Class) = 1.0
SubClassOf(0P984ZX,0P984Z) = 1.0
is(0P994,Class) = 1.0
is(0P994Z,Class) = 1.0
SubClassOf(0P994Z,0P994) = 1.0
is(0P994ZX,Class) = 1.0
SubClassOf(0P994ZX,0P994Z) = 1.0
is(0P994ZZ,Class) = 1.0
SubClassOf(0P994ZZ,0P994Z) = 1.0
is(0P9,Class) = 1.0
is(0P9B30,Class) = 1.0
is(0P9B30Z,Class) = 1.0
SubClassOf(0P9B30Z,0P9B30) = 1.0
is(0P9B40,Class) = 1.0
SubClassOf(0P9B40,0P9B4) = 1.0
is(0P9B40Z,Class) = 1.0
SubClassOf(0P9B40Z,0P9B40) = 1.0
is(0P9B4,Class) = 1.0
is(0P9B4Z,Class) = 1.0
is(0P9B4ZZ,Class) = 1.0
SubClassOf(0P9B4ZZ,0P9B4Z) = 1.0
is(0P9H30,Class) = 1.0
SubClassOf(0P9H30,0P9H3) = 1.0
is(0P9H30Z,Class) = 1.0
SubClassOf(0P9H30Z,0P9H30) = 1.0
is(0P9H3,Class) = 1.0
is(0P9H4Z,Class) = 1.0
is(0P9H4ZX,Class) = 1.0
SubClassOf(0P9H4ZX,0P9H4Z) = 1.0
is(0P9J0,Class) = 1.0
SubClassOf(0P9J0,0P9J) = 1.0
is(0P9J3,Class) = 1.0
SubClassOf(0P9J3,0P9J) = 1.0
is(0P9J40,Class) = 1.0
SubClassOf(0P9J40,0P9J4) = 1.0
is(0P9J40Z,Class) = 1.0
SubClassOf(0P9J40Z,0P9J40) = 1.0
is(0P9J4,Class) = 1.0
SubClassOf(0P9J4,0P9J) = 1.0
is(0P9J,Class) = 1.0
SubClassOf(0P9J,0P9) = 1.0
is(0P9M00,Class) = 1.0
SubClassOf(0P9M00,0P9M0) = 1.0
is(0P9M0,Class) = 1.0
SubClassOf(0P9M0,0P9M) = 1.0
is(0P9M0Z,Class) = 1.0
SubClassOf(0P9M0Z,0P9M0) = 1.0
is(0P9M0ZX,Class) = 1.0
SubClassOf(0P9M0ZX,0P9M0Z) = 1.0
is(0P9M30,Class) = 1.0
SubClassOf(0P9M30,0P9M3) = 1.0
is(0P9M30Z,Class) = 1.0
SubClassOf(0P9M30Z,0P9M30) = 1.0
is(0P9M3,Class) = 1.0
is(0P9M40,Class) = 1.0
SubClassOf(0P9M40,0P9M4) = 1.0
is(0P9M4,Class) = 1.0
SubClassOf(0P9M4,0P9M) = 1.0
is(0P9M4Z,Class) = 1.0
SubClassOf(0P9M4Z,0P9M4) = 1.0
is(0P9M,Class) = 1.0
is(0P9P0Z,Class) = 1.0
is(0P9P0ZZ,Class) = 1.0
SubClassOf(0P9P0ZZ,0P9P0Z) = 1.0
is(0P9P30,Class) = 1.0
SubClassOf(0P9P30,0P9P3) = 1.0
is(0P9P3,Class) = 1.0
SubClassOf(0P9P3,0P9P) = 1.0
is(0P9P3Z,Class) = 1.0
SubClassOf(0P9P3Z,0P9P3) = 1.0
is(0P9P4,Class) = 1.0
is(0P9P4Z,Class) = 1.0
SubClassOf(0P9P4Z,0P9P4) = 1.0
is(0P9P4ZX,Class) = 1.0
SubClassOf(0P9P4ZX,0P9P4Z) = 1.0
is(0P9P4ZZ,Class) = 1.0
SubClassOf(0P9P4ZZ,0P9P4Z) = 1.0
is(0P9P,Class) = 1.0
is(0P9Q30,Class) = 1.0
SubClassOf(0P9Q30,0P9Q3) = 1.0
is(0P9Q30Z,Class) = 1.0
SubClassOf(0P9Q30Z,0P9Q30) = 1.0
is(0P9Q3,Class) = 1.0
is(0P9Q3Z,Class) = 1.0
SubClassOf(0P9Q3Z,0P9Q3) = 1.0
is(0P9Q3ZX,Class) = 1.0
SubClassOf(0P9Q3ZX,0P9Q3Z) = 1.0
is(0P9Q3ZZ,Class) = 1.0
SubClassOf(0P9Q3ZZ,0P9Q3Z) = 1.0
is(0P9Q40,Class) = 1.0
SubClassOf(0P9Q40,0P9Q4) = 1.0
is(0P9Q4,Class) = 1.0
SubClassOf(0P9Q4,0P9Q) = 1.0
is(0P9Q4Z,Class) = 1.0
SubClassOf(0P9Q4Z,0P9Q4) = 1.0
is(0P9Q4ZZ,Class) = 1.0
SubClassOf(0P9Q4ZZ,0P9Q4Z) = 1.0
is(0P9Q,Class) = 1.0
is(0P9R00,Class) = 1.0
is(0P9R00Z,Class) = 1.0
SubClassOf(0P9R00Z,0P9R00) = 1.0
is(0P9R40,Class) = 1.0
SubClassOf(0P9R40,0P9R4) = 1.0
is(0P9R40Z,Class) = 1.0
SubClassOf(0P9R40Z,0P9R40) = 1.0
is(0P9R4,Class) = 1.0
is(0P9T0,Class) = 1.0
is(0P9T0Z,Class) = 1.0
SubClassOf(0P9T0Z,0P9T0) = 1.0
is(0P9T0ZX,Class) = 1.0
SubClassOf(0P9T0ZX,0P9T0Z) = 1.0
is(0P9T0ZZ,Class) = 1.0
SubClassOf(0P9T0ZZ,0P9T0Z) = 1.0
is(0P9T30,Class) = 1.0
is(0P9T30Z,Class) = 1.0
SubClassOf(0P9T30Z,0P9T30) = 1.0
is(0P9T40,Class) = 1.0
SubClassOf(0P9T40,0P9T4) = 1.0
is(0P9T40Z,Class) = 1.0
SubClassOf(0P9T40Z,0P9T40) = 1.0
is(0P9T4,Class) = 1.0
is(0P9V30,Class) = 1.0
is(0P9V30Z,Class) = 1.0
SubClassOf(0P9V30Z,0P9V30) = 1.0
is(0P9V40,Class) = 1.0
is(0P9V40Z,Class) = 1.0
SubClassOf(0P9V40Z,0P9V40) = 1.0
is(0P,Class) = 1.0
is(0PB03,Class) = 1.0
SubClassOf(0PB03,0PB0) = 1.0
is(0PB03Z,Class) = 1.0
SubClassOf(0PB03Z,0PB03) = 1.0
is(0PB0,Class) = 1.0
SubClassOf(0PB0,0PB) = 1.0
is(0PB1,Class) = 1.0
SubClassOf(0PB1,0PB) = 1.0
is(0PB20,Class) = 1.0
is(0PB20Z,Class) = 1.0
SubClassOf(0PB20Z,0PB20) = 1.0
is(0PB20ZX,Class) = 1.0
SubClassOf(0PB20ZX,0PB20Z) = 1.0
is(0PB20ZZ,Class) = 1.0
SubClassOf(0PB20ZZ,0PB20Z) = 1.0
is(0PB2,Class) = 1.0
SubClassOf(0PB2,0PB) = 1.0
is(0PB3,Class) = 1.0
SubClassOf(0PB3,0PB) = 1.0
is(0PB4,Class) = 1.0
SubClassOf(0PB4,0PB) = 1.0
is(0PB5,Class) = 1.0
SubClassOf(0PB5,0PB) = 1.0
is(0PB6,Class) = 1.0
SubClassOf(0PB6,0PB) = 1.0
is(0PB70,Class) = 1.0
SubClassOf(0PB70,0PB7) = 1.0
is(0PB70Z,Class) = 1.0
SubClassOf(0PB70Z,0PB70) = 1.0
is(0PB70ZX,Class) = 1.0
SubClassOf(0PB70ZX,0PB70Z) = 1.0
is(0PB70ZZ,Class) = 1.0
SubClassOf(0PB70ZZ,0PB70Z) = 1.0
is(0PB73,Class) = 1.0
SubClassOf(0PB73,0PB7) = 1.0
is(0PB73Z,Class) = 1.0
SubClassOf(0PB73Z,0PB73) = 1.0
is(0PB73ZX,Class) = 1.0
SubClassOf(0PB73ZX,0PB73Z) = 1.0
is(0PB73ZZ,Class) = 1.0
SubClassOf(0PB73ZZ,0PB73Z) = 1.0
is(0PB7,Class) = 1.0
SubClassOf(0PB7,0PB) = 1.0
is(0PB8,Class) = 1.0
SubClassOf(0PB8,0PB) = 1.0
is(0PB93,Class) = 1.0
SubClassOf(0PB93,0PB9) = 1.0
is(0PB93Z,Class) = 1.0
SubClassOf(0PB93Z,0PB93) = 1.0
is(0PB93ZX,Class) = 1.0
SubClassOf(0PB93ZX,0PB93Z) = 1.0
is(0PB9,Class) = 1.0
SubClassOf(0PB9,0PB) = 1.0
is(0PB,Class) = 1.0
SubClassOf(0PB,0P) = 1.0
is(0PBB,Class) = 1.0
SubClassOf(0PBB,0PB) = 1.0
is(0PBC4Z,Class) = 1.0
is(0PBC4ZX,Class) = 1.0
SubClassOf(0PBC4ZX,0PBC4Z) = 1.0
is(0PBC,Class) = 1.0
SubClassOf(0PBC,0PB) = 1.0
is(0PBD3,Class) = 1.0
SubClassOf(0PBD3,0PBD) = 1.0
is(0PBD3Z,Class) = 1.0
SubClassOf(0PBD3Z,0PBD3) = 1.0
is(0PBD,Class) = 1.0
SubClassOf(0PBD,0PB) = 1.0
is(0PBF,Class) = 1.0
SubClassOf(0PBF,0PB) = 1.0
is(0PBG,Class) = 1.0
SubClassOf(0PBG,0PB) = 1.0
is(0PBH4,Class) = 1.0
SubClassOf(0PBH4,0PBH) = 1.0
is(0PBH4Z,Class) = 1.0
SubClassOf(0PBH4Z,0PBH4) = 1.0
is(0PBH,Class) = 1.0
SubClassOf(0PBH,0PB) = 1.0
is(0PBJ,Class) = 1.0
SubClassOf(0PBJ,0PB) = 1.0
is(0PBK0,Class) = 1.0
SubClassOf(0PBK0,0PBK) = 1.0
is(0PBK0Z,Class) = 1.0
SubClassOf(0PBK0Z,0PBK0) = 1.0
is(0PBK,Class) = 1.0
SubClassOf(0PBK,0PB) = 1.0
is(0PBL4,Class) = 1.0
is(0PBL4Z,Class) = 1.0
SubClassOf(0PBL4Z,0PBL4) = 1.0
is(0PBL4ZX,Class) = 1.0
SubClassOf(0PBL4ZX,0PBL4Z) = 1.0
is(0PBL4ZZ,Class) = 1.0
SubClassOf(0PBL4ZZ,0PBL4Z) = 1.0
is(0PBL,Class) = 1.0
SubClassOf(0PBL,0PB) = 1.0
is(0PBM,Class) = 1.0
SubClassOf(0PBM,0PB) = 1.0
is(0PBN,Class) = 1.0
SubClassOf(0PBN,0PB) = 1.0
is(0PBP,Class) = 1.0
SubClassOf(0PBP,0PB) = 1.0
is(0PBQ0,Class) = 1.0
SubClassOf(0PBQ0,0PBQ) = 1.0
is(0PBQ0Z,Class) = 1.0
SubClassOf(0PBQ0Z,0PBQ0) = 1.0
is(0PBQ,Class) = 1.0
SubClassOf(0PBQ,0PB) = 1.0
is(0PBR,Class) = 1.0
SubClassOf(0PBR,0PB) = 1.0
is(0PBS,Class) = 1.0
SubClassOf(0PBS,0PB) = 1.0
is(0PBT3Z,Class) = 1.0
is(0PBT3ZX,Class) = 1.0
SubClassOf(0PBT3ZX,0PBT3Z) = 1.0
is(0PBT,Class) = 1.0
SubClassOf(0PBT,0PB) = 1.0
is(0PBV4,Class) = 1.0
SubClassOf(0PBV4,0PBV) = 1.0
is(0PBV4Z,Class) = 1.0
SubClassOf(0PBV4Z,0PBV4) = 1.0
is(0PBV,Class) = 1.0
SubClassOf(0PBV,0PB) = 1.0
is(0PC00,Class) = 1.0
SubClassOf(0PC00,0PC0) = 1.0
is(0PC00Z,Class) = 1.0
SubClassOf(0PC00Z,0PC00) = 1.0
is(0PC0,Class) = 1.0
is(0PC23,Class) = 1.0
SubClassOf(0PC23,0PC2) = 1.0
is(0PC23Z,Class) = 1.0
SubClassOf(0PC23Z,0PC23) = 1.0
is(0PC2,Class) = 1.0
is(0PC40,Class) = 1.0
SubClassOf(0PC40,0PC4) = 1.0
is(0PC43,Class) = 1.0
SubClassOf(0PC43,0PC4) = 1.0
is(0PC44,Class) = 1.0
SubClassOf(0PC44,0PC4) = 1.0
is(0PC44Z,Class) = 1.0
SubClassOf(0PC44Z,0PC44) = 1.0
is(0PC44ZZ,Class) = 1.0
SubClassOf(0PC44ZZ,0PC44Z) = 1.0
is(0PC4,Class) = 1.0
SubClassOf(0PC4,0PC) = 1.0
is(0PC80,Class) = 1.0
is(0PC80Z,Class) = 1.0
SubClassOf(0PC80Z,0PC80) = 1.0
is(0PC80ZZ,Class) = 1.0
SubClassOf(0PC80ZZ,0PC80Z) = 1.0
is(0PC,Class) = 1.0
is(0PCJ3,Class) = 1.0
is(0PCJ3Z,Class) = 1.0
SubClassOf(0PCJ3Z,0PCJ3) = 1.0
is(0PCJ3ZZ,Class) = 1.0
SubClassOf(0PCJ3ZZ,0PCJ3Z) = 1.0
is(0PCK3Z,Class) = 1.0
is(0PCK3ZZ,Class) = 1.0
SubClassOf(0PCK3ZZ,0PCK3Z) = 1.0
is(0PCL0,Class) = 1.0
SubClassOf(0PCL0,0PCL) = 1.0
is(0PCL0Z,Class) = 1.0
SubClassOf(0PCL0Z,0PCL0) = 1.0
is(0PCL3Z,Class) = 1.0
is(0PCL3ZZ,Class) = 1.0
SubClassOf(0PCL3ZZ,0PCL3Z) = 1.0
is(0PCL,Class) = 1.0
is(0PCM3,Class) = 1.0
is(0PCM3Z,Class) = 1.0
SubClassOf(0PCM3Z,0PCM3) = 1.0
is(0PCM3ZZ,Class) = 1.0
SubClassOf(0PCM3ZZ,0PCM3Z) = 1.0
is(0PCQ4Z,Class) = 1.0
is(0PCQ4ZZ,Class) = 1.0
SubClassOf(0PCQ4ZZ,0PCQ4Z) = 1.0
is(0PCR0,Class) = 1.0
SubClassOf(0PCR0,0PCR) = 1.0
is(0PCR3,Class) = 1.0
SubClassOf(0PCR3,0PCR) = 1.0
is(0PCR4,Class) = 1.0
SubClassOf(0PCR4,0PCR) = 1.0
is(0PCR,Class) = 1.0
SubClassOf(0PCR,0PC) = 1.0
is(0PCT3Z,Class) = 1.0
is(0PCT3ZZ,Class) = 1.0
SubClassOf(0PCT3ZZ,0PCT3Z) = 1.0
is(0PCV3,Class) = 1.0
SubClassOf(0PCV3,0PCV) = 1.0
is(0PCV3Z,Class) = 1.0
SubClassOf(0PCV3Z,0PCV3) = 1.0
is(0PCV,Class) = 1.0
is(0PD00,Class) = 1.0
SubClassOf(0PD00,0PD0) = 1.0
is(0PD0,Class) = 1.0
SubClassOf(0PD0,0PD) = 1.0
is(0PD60,Class) = 1.0
SubClassOf(0PD60,0PD6) = 1.0
is(0PD60Z,Class) = 1.0
SubClassOf(0PD60Z,0PD60) = 1.0
is(0PD6,Class) = 1.0
is(0PD,Class) = 1.0
is(0PDD0,Class) = 1.0
SubClassOf(0PDD0,0PDD) = 1.0
is(0PDD,Class) = 1.0
SubClassOf(0PDD,0PD) = 1.0
is(0PDF0,Class) = 1.0
is(0PDF0Z,Class) = 1.0
SubClassOf(0PDF0Z,0PDF0) = 1.0
is(0PDF0ZZ,Class) = 1.0
SubClassOf(0PDF0ZZ,0PDF0Z) = 1.0
is(0PDJ0,Class) = 1.0
SubClassOf(0PDJ0,0PDJ) = 1.0
is(0PDJ0Z,Class) = 1.0
SubClassOf(0PDJ0Z,0PDJ0) = 1.0
is(0PDJ,Class) = 1.0
is(0PDK0,Class) = 1.0
is(0PDK0Z,Class) = 1.0
SubClassOf(0PDK0Z,0PDK0) = 1.0
is(0PDK0ZZ,Class) = 1.0
SubClassOf(0PDK0ZZ,0PDK0Z) = 1.0
is(0PDN0,Class) = 1.0
SubClassOf(0PDN0,0PDN) = 1.0
is(0PDN0Z,Class) = 1.0
is(0PDN0ZZ,Class) = 1.0
SubClassOf(0PDN0ZZ,0PDN0Z) = 1.0
is(0PDN,Class) = 1.0
SubClassOf(0PDN,0PD) = 1.0
is(0PDQ0,Class) = 1.0
SubClassOf(0PDQ0,0PDQ) = 1.0
is(0PDQ0Z,Class) = 1.0
SubClassOf(0PDQ0Z,0PDQ0) = 1.0
is(0PDQ0ZZ,Class) = 1.0
SubClassOf(0PDQ0ZZ,0PDQ0Z) = 1.0
is(0PDQ,Class) = 1.0
is(0PDT0Z,Class) = 1.0
is(0PDT0ZZ,Class) = 1.0
SubClassOf(0PDT0ZZ,0PDT0Z) = 1.0
is(0PDV0,Class) = 1.0
SubClassOf(0PDV0,0PDV) = 1.0
is(0PDV,Class) = 1.0
SubClassOf(0PDV,0PD) = 1.0
is(0PH104,Class) = 1.0
SubClassOf(0PH104,0PH10) = 1.0
is(0PH104Z,Class) = 1.0
SubClassOf(0PH104Z,0PH104) = 1.0
is(0PH10,Class) = 1.0
is(0PH144,Class) = 1.0
is(0PH144Z,Class) = 1.0
SubClassOf(0PH144Z,0PH144) = 1.0
is(0PH204,Class) = 1.0
SubClassOf(0PH204,0PH20) = 1.0
is(0PH204Z,Class) = 1.0
SubClassOf(0PH204Z,0PH204) = 1.0
is(0PH20,Class) = 1.0
SubClassOf(0PH20,0PH2) = 1.0
is(0PH23,Class) = 1.0
SubClassOf(0PH23,0PH2) = 1.0
is(0PH24,Class) = 1.0
SubClassOf(0PH24,0PH2) = 1.0
is(0PH2,Class) = 1.0
SubClassOf(0PH2,0PH) = 1.0
is(0PH304,Class) = 1.0
is(0PH304Z,Class) = 1.0
SubClassOf(0PH304Z,0PH304) = 1.0
is(0PH404,Class) = 1.0
SubClassOf(0PH404,0PH40) = 1.0
is(0PH404Z,Class) = 1.0
SubClassOf(0PH404Z,0PH404) = 1.0
is(0PH40,Class) = 1.0
SubClassOf(0PH40,0PH4) = 1.0
is(0PH43,Class) = 1.0
SubClassOf(0PH43,0PH4) = 1.0
is(0PH44,Class) = 1.0
SubClassOf(0PH44,0PH4) = 1.0
is(0PH4,Class) = 1.0
SubClassOf(0PH4,0PH) = 1.0
is(0PH70,Class) = 1.0
SubClassOf(0PH70,0PH7) = 1.0
is(0PH73,Class) = 1.0
SubClassOf(0PH73,0PH7) = 1.0
is(0PH74,Class) = 1.0
SubClassOf(0PH74,0PH7) = 1.0
is(0PH7,Class) = 1.0
SubClassOf(0PH7,0PH) = 1.0
is(0PH804,Class) = 1.0
SubClassOf(0PH804,0PH80) = 1.0
is(0PH804Z,Class) = 1.0
SubClassOf(0PH804Z,0PH804) = 1.0
is(0PH80,Class) = 1.0
is(0PH904,Class) = 1.0
SubClassOf(0PH904,0PH90) = 1.0
is(0PH90,Class) = 1.0
SubClassOf(0PH90,0PH9) = 1.0
is(0PH93,Class) = 1.0
SubClassOf(0PH93,0PH9) = 1.0
is(0PH94,Class) = 1.0
SubClassOf(0PH94,0PH9) = 1.0
is(0PH9,Class) = 1.0
SubClassOf(0PH9,0PH) = 1.0
is(0PH,Class) = 1.0
is(0PHC05,Class) = 1.0
is(0PHC05Z,Class) = 1.0
SubClassOf(0PHC05Z,0PHC05) = 1.0
is(0PHC38,Class) = 1.0
SubClassOf(0PHC38,0PHC3) = 1.0
is(0PHC38Z,Class) = 1.0
SubClassOf(0PHC38Z,0PHC38) = 1.0
is(0PHC3,Class) = 1.0
is(0PHC45,Class) = 1.0
SubClassOf(0PHC45,0PHC4) = 1.0
is(0PHC45Z,Class) = 1.0
SubClassOf(0PHC45Z,0PHC45) = 1.0
is(0PHC4,Class) = 1.0
is(0PHD38,Class) = 1.0
is(0PHD38Z,Class) = 1.0
SubClassOf(0PHD38Z,0PHD38) = 1.0
is(0PHD4C,Class) = 1.0
is(0PHD4CZ,Class) = 1.0
SubClassOf(0PHD4CZ,0PHD4C) = 1.0
is(0PHF0D,Class) = 1.0
is(0PHF0DZ,Class) = 1.0
SubClassOf(0PHF0DZ,0PHF0D) = 1.0
is(0PHF38,Class) = 1.0
SubClassOf(0PHF38,0PHF3) = 1.0
is(0PHF38Z,Class) = 1.0
SubClassOf(0PHF38Z,0PHF38) = 1.0
is(0PHF3,Class) = 1.0
is(0PHG04,Class) = 1.0
SubClassOf(0PHG04,0PHG0) = 1.0
is(0PHG04Z,Class) = 1.0
SubClassOf(0PHG04Z,0PHG04) = 1.0
is(0PHG06,Class) = 1.0
is(0PHG06Z,Class) = 1.0
SubClassOf(0PHG06Z,0PHG06) = 1.0
is(0PHG0,Class) = 1.0
is(0PHG36,Class) = 1.0
SubClassOf(0PHG36,0PHG3) = 1.0
is(0PHG36Z,Class) = 1.0
SubClassOf(0PHG36Z,0PHG36) = 1.0
is(0PHG3,Class) = 1.0
is(0PHH3C,Class) = 1.0
is(0PHH3CZ,Class) = 1.0
SubClassOf(0PHH3CZ,0PHH3C) = 1.0
is(0PHJ06,Class) = 1.0
SubClassOf(0PHJ06,0PHJ0) = 1.0
is(0PHJ06Z,Class) = 1.0
SubClassOf(0PHJ06Z,0PHJ06) = 1.0
is(0PHJ0,Class) = 1.0
is(0PHJ0C,Class) = 1.0
is(0PHJ0CZ,Class) = 1.0
SubClassOf(0PHJ0CZ,0PHJ0C) = 1.0
is(0PHJ34,Class) = 1.0
SubClassOf(0PHJ34,0PHJ3) = 1.0
is(0PHJ34Z,Class) = 1.0
SubClassOf(0PHJ34Z,0PHJ34) = 1.0
is(0PHJ3,Class) = 1.0
is(0PHJ46,Class) = 1.0
is(0PHJ46Z,Class) = 1.0
SubClassOf(0PHJ46Z,0PHJ46) = 1.0
is(0PHJ4B,Class) = 1.0
is(0PHJ4BZ,Class) = 1.0
SubClassOf(0PHJ4BZ,0PHJ4B) = 1.0
is(0PHK04,Class) = 1.0
is(0PHK04Z,Class) = 1.0
SubClassOf(0PHK04Z,0PHK04) = 1.0
is(0PHK06,Class) = 1.0
SubClassOf(0PHK06,0PHK0) = 1.0
is(0PHK06Z,Class) = 1.0
SubClassOf(0PHK06Z,0PHK06) = 1.0
is(0PHK0,Class) = 1.0
is(0PHK0C,Class) = 1.0
is(0PHK0CZ,Class) = 1.0
SubClassOf(0PHK0CZ,0PHK0C) = 1.0
is(0PHK34,Class) = 1.0
SubClassOf(0PHK34,0PHK3) = 1.0
is(0PHK34Z,Class) = 1.0
SubClassOf(0PHK34Z,0PHK34) = 1.0
is(0PHK36,Class) = 1.0
SubClassOf(0PHK36,0PHK3) = 1.0
is(0PHK36Z,Class) = 1.0
SubClassOf(0PHK36Z,0PHK36) = 1.0
is(0PHK3,Class) = 1.0
is(0PHK4,Class) = 1.0
is(0PHK4B,Class) = 1.0
SubClassOf(0PHK4B,0PHK4) = 1.0
is(0PHK4BZ,Class) = 1.0
SubClassOf(0PHK4BZ,0PHK4B) = 1.0
is(0PHM04,Class) = 1.0
SubClassOf(0PHM04,0PHM0) = 1.0
is(0PHM04Z,Class) = 1.0
SubClassOf(0PHM04Z,0PHM04) = 1.0
is(0PHM05,Class) = 1.0
is(0PHM05Z,Class) = 1.0
SubClassOf(0PHM05Z,0PHM05) = 1.0
is(0PHM0,Class) = 1.0
is(0PHM45,Class) = 1.0
is(0PHM45Z,Class) = 1.0
SubClassOf(0PHM45Z,0PHM45) = 1.0
is(0PHN35,Class) = 1.0
SubClassOf(0PHN35,0PHN3) = 1.0
is(0PHN35Z,Class) = 1.0
SubClassOf(0PHN35Z,0PHN35) = 1.0
is(0PHN3,Class) = 1.0
is(0PHN44,Class) = 1.0
SubClassOf(0PHN44,0PHN4) = 1.0
is(0PHN45,Class) = 1.0
SubClassOf(0PHN45,0PHN4) = 1.0
is(0PHN45Z,Class) = 1.0
SubClassOf(0PHN45Z,0PHN45) = 1.0
is(0PHN4,Class) = 1.0
SubClassOf(0PHN4,0PHN) = 1.0
is(0PHN,Class) = 1.0
is(0PHP44,Class) = 1.0
SubClassOf(0PHP44,0PHP4) = 1.0
is(0PHP45,Class) = 1.0
SubClassOf(0PHP45,0PHP4) = 1.0
is(0PHP4,Class) = 1.0
SubClassOf(0PHP4,0PHP) = 1.0
is(0PHP,Class) = 1.0
is(0PHQ0,Class) = 1.0
SubClassOf(0PHQ0,0PHQ) = 1.0
is(0PHQ3,Class) = 1.0
SubClassOf(0PHQ3,0PHQ) = 1.0
is(0PHQ45,Class) = 1.0
is(0PHQ45Z,Class) = 1.0
SubClassOf(0PHQ45Z,0PHQ45) = 1.0
is(0PHQ4,Class) = 1.0
SubClassOf(0PHQ4,0PHQ) = 1.0
is(0PHQ,Class) = 1.0
SubClassOf(0PHQ,0PH) = 1.0
is(0PHR34,Class) = 1.0
SubClassOf(0PHR34,0PHR3) = 1.0
is(0PHR34Z,Class) = 1.0
SubClassOf(0PHR34Z,0PHR34) = 1.0
is(0PHR3,Class) = 1.0
is(0PHV05,Class) = 1.0
SubClassOf(0PHV05,0PHV0) = 1.0
is(0PHV05Z,Class) = 1.0
SubClassOf(0PHV05Z,0PHV05) = 1.0
is(0PHV0,Class) = 1.0
is(0PHV34,Class) = 1.0
SubClassOf(0PHV34,0PHV3) = 1.0
is(0PHV35,Class) = 1.0
SubClassOf(0PHV35,0PHV3) = 1.0
is(0PHV3,Class) = 1.0
SubClassOf(0PHV3,0PHV) = 1.0
is(0PHV,Class) = 1.0
is(0PN00,Class) = 1.0
is(0PN00Z,Class) = 1.0
SubClassOf(0PN00Z,0PN00) = 1.0
is(0PN00ZZ,Class) = 1.0
SubClassOf(0PN00ZZ,0PN00Z) = 1.0
is(0PN04Z,Class) = 1.0
is(0PN04ZZ,Class) = 1.0
SubClassOf(0PN04ZZ,0PN04Z) = 1.0
is(0PN43,Class) = 1.0
SubClassOf(0PN43,0PN4) = 1.0
is(0PN43Z,Class) = 1.0
SubClassOf(0PN43Z,0PN43) = 1.0
is(0PN4,Class) = 1.0
is(0PN50,Class) = 1.0
is(0PN50Z,Class) = 1.0
SubClassOf(0PN50Z,0PN50) = 1.0
is(0PN50ZZ,Class) = 1.0
SubClassOf(0PN50ZZ,0PN50Z) = 1.0
is(0PN63,Class) = 1.0
SubClassOf(0PN63,0PN6) = 1.0
is(0PN63Z,Class) = 1.0
SubClassOf(0PN63Z,0PN63) = 1.0
is(0PN63ZZ,Class) = 1.0
SubClassOf(0PN63ZZ,0PN63Z) = 1.0
is(0PN6,Class) = 1.0
is(0PN,Class) = 1.0
is(0PND4,Class) = 1.0
SubClassOf(0PND4,0PND) = 1.0
is(0PND4Z,Class) = 1.0
SubClassOf(0PND4Z,0PND4) = 1.0
is(0PND,Class) = 1.0
is(0PNH3,Class) = 1.0
is(0PNH3Z,Class) = 1.0
SubClassOf(0PNH3Z,0PNH3) = 1.0
is(0PNH3ZZ,Class) = 1.0
SubClassOf(0PNH3ZZ,0PNH3Z) = 1.0
is(0PNN0,Class) = 1.0
SubClassOf(0PNN0,0PNN) = 1.0
is(0PNN0Z,Class) = 1.0
SubClassOf(0PNN0Z,0PNN0) = 1.0
is(0PNN3,Class) = 1.0
SubClassOf(0PNN3,0PNN) = 1.0
is(0PNN4,Class) = 1.0
SubClassOf(0PNN4,0PNN) = 1.0
is(0PNN4Z,Class) = 1.0
SubClassOf(0PNN4Z,0PNN4) = 1.0
is(0PNN,Class) = 1.0
SubClassOf(0PNN,0PN) = 1.0
is(0PNQ3,Class) = 1.0
is(0PNQ3Z,Class) = 1.0
SubClassOf(0PNQ3Z,0PNQ3) = 1.0
is(0PNQ3ZZ,Class) = 1.0
SubClassOf(0PNQ3ZZ,0PNQ3Z) = 1.0
is(0PNQ4Z,Class) = 1.0
is(0PNQ4ZZ,Class) = 1.0
SubClassOf(0PNQ4ZZ,0PNQ4Z) = 1.0
is(0PNR3Z,Class) = 1.0
is(0PNR3ZZ,Class) = 1.0
SubClassOf(0PNR3ZZ,0PNR3Z) = 1.0
is(0PNT4,Class) = 1.0
is(0PNT4Z,Class) = 1.0
SubClassOf(0PNT4Z,0PNT4) = 1.0
is(0PNT4ZZ,Class) = 1.0
SubClassOf(0PNT4ZZ,0PNT4Z) = 1.0
is(0PP034,Class) = 1.0
is(0PP034Z,Class) = 1.0
SubClassOf(0PP034Z,0PP034) = 1.0
is(0PP04K,Class) = 1.0
is(0PP04KZ,Class) = 1.0
SubClassOf(0PP04KZ,0PP04K) = 1.0
is(0PP10,Class) = 1.0
SubClassOf(0PP10,0PP1) = 1.0
is(0PP134,Class) = 1.0
is(0PP134Z,Class) = 1.0
SubClassOf(0PP134Z,0PP134) = 1.0
is(0PP13,Class) = 1.0
SubClassOf(0PP13,0PP1) = 1.0
is(0PP147,Class) = 1.0
is(0PP147Z,Class) = 1.0
SubClassOf(0PP147Z,0PP147) = 1.0
is(0PP14,Class) = 1.0
