is(string,Datatype) = 1.0
SubClassOf(Orphanet_35909,OrphaCode) = 1.0
is(Orphanet_36,Class) = 1.0
SubClassOf(Orphanet_36,OrphaCode) = 1.0
is(Orphanet_360,Class) = 1.0
SubClassOf(Orphanet_360,OrphaCode) = 1.0
is(Orphanet_361,Class) = 1.0
SubClassOf(Orphanet_361,OrphaCode) = 1.0
is(Orphanet_36234,Class) = 1.0
SubClassOf(Orphanet_36234,OrphaCode) = 1.0
is(Orphanet_36237,Class) = 1.0
SubClassOf(Orphanet_36237,OrphaCode) = 1.0
is(Orphanet_36238,Class) = 1.0
SubClassOf(Orphanet_36238,OrphaCode) = 1.0
is(Orphanet_36258,Class) = 1.0
SubClassOf(Orphanet_36258,OrphaCode) = 1.0
is(Orphanet_363400,Class) = 1.0
SubClassOf(Orphanet_363400,OrphaCode) = 1.0
is(Orphanet_363417,Class) = 1.0
SubClassOf(Orphanet_363417,OrphaCode) = 1.0
is(Orphanet_363429,Class) = 1.0
SubClassOf(Orphanet_363429,OrphaCode) = 1.0
is(Orphanet_363432,Class) = 1.0
SubClassOf(Orphanet_363432,OrphaCode) = 1.0
is(Orphanet_363444,Class) = 1.0
SubClassOf(Orphanet_363444,OrphaCode) = 1.0
is(Orphanet_363454,Class) = 1.0
SubClassOf(Orphanet_363454,OrphaCode) = 1.0
is(Orphanet_363523,Class) = 1.0
SubClassOf(Orphanet_363523,OrphaCode) = 1.0
is(Orphanet_363528,Class) = 1.0
SubClassOf(Orphanet_363528,OrphaCode) = 1.0
is(Orphanet_363549,Class) = 1.0
SubClassOf(Orphanet_363549,OrphaCode) = 1.0
is(Orphanet_363558,Class) = 1.0
SubClassOf(Orphanet_363558,OrphaCode) = 1.0
is(Orphanet_363611,Class) = 1.0
SubClassOf(Orphanet_363611,OrphaCode) = 1.0
is(Orphanet_363618,Class) = 1.0
SubClassOf(Orphanet_363618,OrphaCode) = 1.0
is(Orphanet_363623,Class) = 1.0
SubClassOf(Orphanet_363623,OrphaCode) = 1.0
is(Orphanet_363654,Class) = 1.0
SubClassOf(Orphanet_363654,OrphaCode) = 1.0
is(Orphanet_363659,Class) = 1.0
SubClassOf(Orphanet_363659,OrphaCode) = 1.0
is(Orphanet_36367,Class) = 1.0
SubClassOf(Orphanet_36367,OrphaCode) = 1.0
is(Orphanet_363686,Class) = 1.0
SubClassOf(Orphanet_363686,OrphaCode) = 1.0
is(Orphanet_363700,Class) = 1.0
SubClassOf(Orphanet_363700,OrphaCode) = 1.0
is(Orphanet_363705,Class) = 1.0
SubClassOf(Orphanet_363705,OrphaCode) = 1.0
is(Orphanet_363710,Class) = 1.0
SubClassOf(Orphanet_363710,OrphaCode) = 1.0
is(Orphanet_363717,Class) = 1.0
SubClassOf(Orphanet_363717,OrphaCode) = 1.0
is(Orphanet_363722,Class) = 1.0
SubClassOf(Orphanet_363722,OrphaCode) = 1.0
is(Orphanet_363741,Class) = 1.0
SubClassOf(Orphanet_363741,OrphaCode) = 1.0
is(Orphanet_36382,Class) = 1.0
SubClassOf(Orphanet_36382,OrphaCode) = 1.0
is(Orphanet_36386,Class) = 1.0
SubClassOf(Orphanet_36386,OrphaCode) = 1.0
is(Orphanet_36387,Class) = 1.0
SubClassOf(Orphanet_36387,OrphaCode) = 1.0
is(Orphanet_363958,Class) = 1.0
SubClassOf(Orphanet_363958,OrphaCode) = 1.0
is(Orphanet_363965,Class) = 1.0
SubClassOf(Orphanet_363965,OrphaCode) = 1.0
is(Orphanet_36397,Class) = 1.0
SubClassOf(Orphanet_36397,OrphaCode) = 1.0
is(Orphanet_364,Class) = 1.0
SubClassOf(Orphanet_364,OrphaCode) = 1.0
is(Orphanet_364028,Class) = 1.0
SubClassOf(Orphanet_364028,OrphaCode) = 1.0
is(Orphanet_364055,Class) = 1.0
SubClassOf(Orphanet_364055,OrphaCode) = 1.0
is(Orphanet_36412,Class) = 1.0
SubClassOf(Orphanet_36412,OrphaCode) = 1.0
is(Orphanet_36426,Class) = 1.0
SubClassOf(Orphanet_36426,OrphaCode) = 1.0
is(Orphanet_364577,Class) = 1.0
SubClassOf(Orphanet_364577,OrphaCode) = 1.0
is(Orphanet_365,Class) = 1.0
SubClassOf(Orphanet_365,OrphaCode) = 1.0
is(Orphanet_366,Class) = 1.0
SubClassOf(Orphanet_366,OrphaCode) = 1.0
is(Orphanet_367,Class) = 1.0
SubClassOf(Orphanet_367,OrphaCode) = 1.0
is(Orphanet_368,Class) = 1.0
SubClassOf(Orphanet_368,OrphaCode) = 1.0
is(Orphanet_36899,Class) = 1.0
SubClassOf(Orphanet_36899,OrphaCode) = 1.0
is(Orphanet_369,Class) = 1.0
SubClassOf(Orphanet_369,OrphaCode) = 1.0
is(Orphanet_36913,Class) = 1.0
SubClassOf(Orphanet_36913,OrphaCode) = 1.0
is(Orphanet_369837,Class) = 1.0
SubClassOf(Orphanet_369837,OrphaCode) = 1.0
is(Orphanet_369840,Class) = 1.0
SubClassOf(Orphanet_369840,OrphaCode) = 1.0
is(Orphanet_369847,Class) = 1.0
SubClassOf(Orphanet_369847,OrphaCode) = 1.0
is(Orphanet_369873,Class) = 1.0
SubClassOf(Orphanet_369873,OrphaCode) = 1.0
is(Orphanet_369891,Class) = 1.0
SubClassOf(Orphanet_369891,OrphaCode) = 1.0
is(Orphanet_369929,Class) = 1.0
SubClassOf(Orphanet_369929,OrphaCode) = 1.0
is(Orphanet_369939,Class) = 1.0
SubClassOf(Orphanet_369939,OrphaCode) = 1.0
is(Orphanet_369942,Class) = 1.0
SubClassOf(Orphanet_369942,OrphaCode) = 1.0
is(Orphanet_369950,Class) = 1.0
SubClassOf(Orphanet_369950,OrphaCode) = 1.0
is(Orphanet_37,Class) = 1.0
SubClassOf(Orphanet_37,OrphaCode) = 1.0
is(Orphanet_370010,Class) = 1.0
SubClassOf(Orphanet_370010,OrphaCode) = 1.0
is(Orphanet_370022,Class) = 1.0
SubClassOf(Orphanet_370022,OrphaCode) = 1.0
is(Orphanet_370079,Class) = 1.0
SubClassOf(Orphanet_370079,OrphaCode) = 1.0
is(Orphanet_370091,Class) = 1.0
SubClassOf(Orphanet_370091,OrphaCode) = 1.0
is(Orphanet_370097,Class) = 1.0
SubClassOf(Orphanet_370097,OrphaCode) = 1.0
is(Orphanet_370103,Class) = 1.0
SubClassOf(Orphanet_370103,OrphaCode) = 1.0
is(Orphanet_370348,Class) = 1.0
SubClassOf(Orphanet_370348,OrphaCode) = 1.0
is(Orphanet_37042,Class) = 1.0
SubClassOf(Orphanet_37042,OrphaCode) = 1.0
is(Orphanet_370921,Class) = 1.0
SubClassOf(Orphanet_370921,OrphaCode) = 1.0
is(Orphanet_370924,Class) = 1.0
SubClassOf(Orphanet_370924,OrphaCode) = 1.0
is(Orphanet_370927,Class) = 1.0
SubClassOf(Orphanet_370927,OrphaCode) = 1.0
is(Orphanet_370930,Class) = 1.0
SubClassOf(Orphanet_370930,OrphaCode) = 1.0
is(Orphanet_370943,Class) = 1.0
SubClassOf(Orphanet_370943,OrphaCode) = 1.0
is(Orphanet_370959,Class) = 1.0
SubClassOf(Orphanet_370959,OrphaCode) = 1.0
is(Orphanet_370968,Class) = 1.0
SubClassOf(Orphanet_370968,OrphaCode) = 1.0
is(Orphanet_370980,Class) = 1.0
SubClassOf(Orphanet_370980,OrphaCode) = 1.0
is(Orphanet_370997,Class) = 1.0
SubClassOf(Orphanet_370997,OrphaCode) = 1.0
is(Orphanet_371,Class) = 1.0
SubClassOf(Orphanet_371,OrphaCode) = 1.0
is(Orphanet_371364,Class) = 1.0
SubClassOf(Orphanet_371364,OrphaCode) = 1.0
is(Orphanet_371428,Class) = 1.0
SubClassOf(Orphanet_371428,OrphaCode) = 1.0
is(Orphanet_37202,Class) = 1.0
SubClassOf(Orphanet_37202,OrphaCode) = 1.0
is(Orphanet_373,Class) = 1.0
SubClassOf(Orphanet_373,OrphaCode) = 1.0
is(Orphanet_375,Class) = 1.0
SubClassOf(Orphanet_375,OrphaCode) = 1.0
is(Orphanet_37553,Class) = 1.0
SubClassOf(Orphanet_37553,OrphaCode) = 1.0
is(Orphanet_376,Class) = 1.0
SubClassOf(Orphanet_376,OrphaCode) = 1.0
is(Orphanet_37612,Class) = 1.0
SubClassOf(Orphanet_37612,OrphaCode) = 1.0
is(Orphanet_377,Class) = 1.0
SubClassOf(Orphanet_377,OrphaCode) = 1.0
is(Orphanet_37748,Class) = 1.0
SubClassOf(Orphanet_37748,OrphaCode) = 1.0
is(Orphanet_379,Class) = 1.0
SubClassOf(Orphanet_379,OrphaCode) = 1.0
is(Orphanet_38,Class) = 1.0
SubClassOf(Orphanet_38,OrphaCode) = 1.0
is(Orphanet_380,Class) = 1.0
SubClassOf(Orphanet_380,OrphaCode) = 1.0
is(Orphanet_381,Class) = 1.0
SubClassOf(Orphanet_381,OrphaCode) = 1.0
is(Orphanet_382,Class) = 1.0
SubClassOf(Orphanet_382,OrphaCode) = 1.0
is(Orphanet_384,Class) = 1.0
SubClassOf(Orphanet_384,OrphaCode) = 1.0
is(Orphanet_388,Class) = 1.0
SubClassOf(Orphanet_388,OrphaCode) = 1.0
is(Orphanet_39041,Class) = 1.0
SubClassOf(Orphanet_39041,OrphaCode) = 1.0
is(Orphanet_39044,Class) = 1.0
SubClassOf(Orphanet_39044,OrphaCode) = 1.0
is(Orphanet_391,Class) = 1.0
SubClassOf(Orphanet_391,OrphaCode) = 1.0
is(Orphanet_391307,Class) = 1.0
SubClassOf(Orphanet_391307,OrphaCode) = 1.0
is(Orphanet_391372,Class) = 1.0
SubClassOf(Orphanet_391372,OrphaCode) = 1.0
is(Orphanet_391408,Class) = 1.0
SubClassOf(Orphanet_391408,OrphaCode) = 1.0
is(Orphanet_391411,Class) = 1.0
SubClassOf(Orphanet_391411,OrphaCode) = 1.0
is(Orphanet_391417,Class) = 1.0
SubClassOf(Orphanet_391417,OrphaCode) = 1.0
is(Orphanet_391428,Class) = 1.0
SubClassOf(Orphanet_391428,OrphaCode) = 1.0
is(Orphanet_391457,Class) = 1.0
SubClassOf(Orphanet_391457,OrphaCode) = 1.0
is(Orphanet_391474,Class) = 1.0
SubClassOf(Orphanet_391474,OrphaCode) = 1.0
is(Orphanet_391487,Class) = 1.0
SubClassOf(Orphanet_391487,OrphaCode) = 1.0
is(Orphanet_391641,Class) = 1.0
SubClassOf(Orphanet_391641,OrphaCode) = 1.0
is(Orphanet_391646,Class) = 1.0
SubClassOf(Orphanet_391646,OrphaCode) = 1.0
is(Orphanet_391665,Class) = 1.0
SubClassOf(Orphanet_391665,OrphaCode) = 1.0
is(Orphanet_391673,Class) = 1.0
SubClassOf(Orphanet_391673,OrphaCode) = 1.0
is(Orphanet_392,Class) = 1.0
SubClassOf(Orphanet_392,OrphaCode) = 1.0
is(Orphanet_393,Class) = 1.0
SubClassOf(Orphanet_393,OrphaCode) = 1.0
is(Orphanet_394,Class) = 1.0
SubClassOf(Orphanet_394,OrphaCode) = 1.0
is(Orphanet_395,Class) = 1.0
SubClassOf(Orphanet_395,OrphaCode) = 1.0
is(Orphanet_396,Class) = 1.0
SubClassOf(Orphanet_396,OrphaCode) = 1.0
is(Orphanet_397,Class) = 1.0
SubClassOf(Orphanet_397,OrphaCode) = 1.0
is(Orphanet_397590,Class) = 1.0
SubClassOf(Orphanet_397590,OrphaCode) = 1.0
is(Orphanet_397596,Class) = 1.0
SubClassOf(Orphanet_397596,OrphaCode) = 1.0
is(Orphanet_397612,Class) = 1.0
SubClassOf(Orphanet_397612,OrphaCode) = 1.0
is(Orphanet_397685,Class) = 1.0
SubClassOf(Orphanet_397685,OrphaCode) = 1.0
is(Orphanet_397695,Class) = 1.0
SubClassOf(Orphanet_397695,OrphaCode) = 1.0
is(Orphanet_397709,Class) = 1.0
SubClassOf(Orphanet_397709,OrphaCode) = 1.0
is(Orphanet_397715,Class) = 1.0
SubClassOf(Orphanet_397715,OrphaCode) = 1.0
is(Orphanet_397725,Class) = 1.0
SubClassOf(Orphanet_397725,OrphaCode) = 1.0
is(Orphanet_397744,Class) = 1.0
SubClassOf(Orphanet_397744,OrphaCode) = 1.0
is(Orphanet_397933,Class) = 1.0
SubClassOf(Orphanet_397933,OrphaCode) = 1.0
is(Orphanet_397941,Class) = 1.0
SubClassOf(Orphanet_397941,OrphaCode) = 1.0
is(Orphanet_397946,Class) = 1.0
SubClassOf(Orphanet_397946,OrphaCode) = 1.0
is(Orphanet_397951,Class) = 1.0
SubClassOf(Orphanet_397951,OrphaCode) = 1.0
is(Orphanet_397973,Class) = 1.0
SubClassOf(Orphanet_397973,OrphaCode) = 1.0
is(Orphanet_398063,Class) = 1.0
SubClassOf(Orphanet_398063,OrphaCode) = 1.0
is(Orphanet_398069,Class) = 1.0
SubClassOf(Orphanet_398069,OrphaCode) = 1.0
is(Orphanet_398079,Class) = 1.0
SubClassOf(Orphanet_398079,OrphaCode) = 1.0
is(Orphanet_39812,Class) = 1.0
SubClassOf(Orphanet_39812,OrphaCode) = 1.0
is(Orphanet_398124,Class) = 1.0
SubClassOf(Orphanet_398124,OrphaCode) = 1.0
is(Orphanet_398147,Class) = 1.0
SubClassOf(Orphanet_398147,OrphaCode) = 1.0
is(Orphanet_398156,Class) = 1.0
SubClassOf(Orphanet_398156,OrphaCode) = 1.0
is(Orphanet_398173,Class) = 1.0
SubClassOf(Orphanet_398173,OrphaCode) = 1.0
is(Orphanet_398189,Class) = 1.0
SubClassOf(Orphanet_398189,OrphaCode) = 1.0
is(Orphanet_399,Class) = 1.0
SubClassOf(Orphanet_399,OrphaCode) = 1.0
is(Orphanet_399058,Class) = 1.0
SubClassOf(Orphanet_399058,OrphaCode) = 1.0
is(Orphanet_399081,Class) = 1.0
SubClassOf(Orphanet_399081,OrphaCode) = 1.0
is(Orphanet_399086,Class) = 1.0
SubClassOf(Orphanet_399086,OrphaCode) = 1.0
is(Orphanet_399096,Class) = 1.0
SubClassOf(Orphanet_399096,OrphaCode) = 1.0
is(Orphanet_399103,Class) = 1.0
SubClassOf(Orphanet_399103,OrphaCode) = 1.0
is(Orphanet_399180,Class) = 1.0
SubClassOf(Orphanet_399180,OrphaCode) = 1.0
is(Orphanet_399805,Class) = 1.0
SubClassOf(Orphanet_399805,OrphaCode) = 1.0
is(Orphanet_399808,Class) = 1.0
SubClassOf(Orphanet_399808,OrphaCode) = 1.0
is(Orphanet_40,Class) = 1.0
SubClassOf(Orphanet_40,OrphaCode) = 1.0
is(Orphanet_400,Class) = 1.0
SubClassOf(Orphanet_400,OrphaCode) = 1.0
is(Orphanet_401768,Class) = 1.0
SubClassOf(Orphanet_401768,OrphaCode) = 1.0
is(Orphanet_401777,Class) = 1.0
SubClassOf(Orphanet_401777,OrphaCode) = 1.0
is(Orphanet_401780,Class) = 1.0
SubClassOf(Orphanet_401780,OrphaCode) = 1.0
is(Orphanet_401785,Class) = 1.0
SubClassOf(Orphanet_401785,OrphaCode) = 1.0
is(Orphanet_401795,Class) = 1.0
SubClassOf(Orphanet_401795,OrphaCode) = 1.0
is(Orphanet_401800,Class) = 1.0
SubClassOf(Orphanet_401800,OrphaCode) = 1.0
is(Orphanet_401805,Class) = 1.0
SubClassOf(Orphanet_401805,OrphaCode) = 1.0
is(Orphanet_401810,Class) = 1.0
SubClassOf(Orphanet_401810,OrphaCode) = 1.0
is(Orphanet_401815,Class) = 1.0
SubClassOf(Orphanet_401815,OrphaCode) = 1.0
is(Orphanet_401820,Class) = 1.0
SubClassOf(Orphanet_401820,OrphaCode) = 1.0
is(Orphanet_401830,Class) = 1.0
SubClassOf(Orphanet_401830,OrphaCode) = 1.0
is(Orphanet_401835,Class) = 1.0
SubClassOf(Orphanet_401835,OrphaCode) = 1.0
is(Orphanet_401840,Class) = 1.0
SubClassOf(Orphanet_401840,OrphaCode) = 1.0
is(Orphanet_401849,Class) = 1.0
SubClassOf(Orphanet_401849,OrphaCode) = 1.0
is(Orphanet_401866,Class) = 1.0
SubClassOf(Orphanet_401866,OrphaCode) = 1.0
is(Orphanet_401901,Class) = 1.0
SubClassOf(Orphanet_401901,OrphaCode) = 1.0
is(Orphanet_401911,Class) = 1.0
SubClassOf(Orphanet_401911,OrphaCode) = 1.0
is(Orphanet_401923,Class) = 1.0
SubClassOf(Orphanet_401923,OrphaCode) = 1.0
is(Orphanet_401935,Class) = 1.0
SubClassOf(Orphanet_401935,OrphaCode) = 1.0
is(Orphanet_401942,Class) = 1.0
SubClassOf(Orphanet_401942,OrphaCode) = 1.0
is(Orphanet_401945,Class) = 1.0
SubClassOf(Orphanet_401945,OrphaCode) = 1.0
is(Orphanet_401953,Class) = 1.0
SubClassOf(Orphanet_401953,OrphaCode) = 1.0
is(Orphanet_401973,Class) = 1.0
SubClassOf(Orphanet_401973,OrphaCode) = 1.0
is(Orphanet_401986,Class) = 1.0
SubClassOf(Orphanet_401986,OrphaCode) = 1.0
is(Orphanet_402075,Class) = 1.0
SubClassOf(Orphanet_402075,OrphaCode) = 1.0
is(Orphanet_402823,Class) = 1.0
SubClassOf(Orphanet_402823,OrphaCode) = 1.0
is(Orphanet_403,Class) = 1.0
SubClassOf(Orphanet_403,OrphaCode) = 1.0
is(Orphanet_40366,Class) = 1.0
SubClassOf(Orphanet_40366,OrphaCode) = 1.0
is(Orphanet_404,Class) = 1.0
SubClassOf(Orphanet_404,OrphaCode) = 1.0
is(Orphanet_404440,Class) = 1.0
SubClassOf(Orphanet_404440,OrphaCode) = 1.0
is(Orphanet_404443,Class) = 1.0
SubClassOf(Orphanet_404443,OrphaCode) = 1.0
is(Orphanet_404448,Class) = 1.0
SubClassOf(Orphanet_404448,OrphaCode) = 1.0
is(Orphanet_404451,Class) = 1.0
SubClassOf(Orphanet_404451,OrphaCode) = 1.0
is(Orphanet_404454,Class) = 1.0
SubClassOf(Orphanet_404454,OrphaCode) = 1.0
is(Orphanet_404473,Class) = 1.0
SubClassOf(Orphanet_404473,OrphaCode) = 1.0
is(Orphanet_404493,Class) = 1.0
SubClassOf(Orphanet_404493,OrphaCode) = 1.0
is(Orphanet_404499,Class) = 1.0
SubClassOf(Orphanet_404499,OrphaCode) = 1.0
is(Orphanet_405,Class) = 1.0
SubClassOf(Orphanet_405,OrphaCode) = 1.0
is(Orphanet_407,Class) = 1.0
SubClassOf(Orphanet_407,OrphaCode) = 1.0
is(Orphanet_408,Class) = 1.0
SubClassOf(Orphanet_408,OrphaCode) = 1.0
is(Orphanet_409,Class) = 1.0
SubClassOf(Orphanet_409,OrphaCode) = 1.0
is(Orphanet_40923,Class) = 1.0
SubClassOf(Orphanet_40923,OrphaCode) = 1.0
is(Orphanet_41,Class) = 1.0
SubClassOf(Orphanet_41,OrphaCode) = 1.0
is(Orphanet_411493,Class) = 1.0
SubClassOf(Orphanet_411493,OrphaCode) = 1.0
is(Orphanet_411511,Class) = 1.0
SubClassOf(Orphanet_411511,OrphaCode) = 1.0
is(Orphanet_411515,Class) = 1.0
SubClassOf(Orphanet_411515,OrphaCode) = 1.0
is(Orphanet_411527,Class) = 1.0
SubClassOf(Orphanet_411527,OrphaCode) = 1.0
is(Orphanet_411536,Class) = 1.0
SubClassOf(Orphanet_411536,OrphaCode) = 1.0
is(Orphanet_411543,Class) = 1.0
SubClassOf(Orphanet_411543,OrphaCode) = 1.0
is(Orphanet_411590,Class) = 1.0
SubClassOf(Orphanet_411590,OrphaCode) = 1.0
is(Orphanet_411593,Class) = 1.0
SubClassOf(Orphanet_411593,OrphaCode) = 1.0
is(Orphanet_411602,Class) = 1.0
SubClassOf(Orphanet_411602,OrphaCode) = 1.0
is(Orphanet_411629,Class) = 1.0
SubClassOf(Orphanet_411629,OrphaCode) = 1.0
is(Orphanet_411634,Class) = 1.0
SubClassOf(Orphanet_411634,OrphaCode) = 1.0
is(Orphanet_411641,Class) = 1.0
SubClassOf(Orphanet_411641,OrphaCode) = 1.0
is(Orphanet_411696,Class) = 1.0
SubClassOf(Orphanet_411696,OrphaCode) = 1.0
is(Orphanet_411703,Class) = 1.0
SubClassOf(Orphanet_411703,OrphaCode) = 1.0
is(Orphanet_411709,Class) = 1.0
SubClassOf(Orphanet_411709,OrphaCode) = 1.0
is(Orphanet_411777,Class) = 1.0
SubClassOf(Orphanet_411777,OrphaCode) = 1.0
is(Orphanet_411986,Class) = 1.0
SubClassOf(Orphanet_411986,OrphaCode) = 1.0
is(Orphanet_412,Class) = 1.0
SubClassOf(Orphanet_412,OrphaCode) = 1.0
is(Orphanet_412035,Class) = 1.0
SubClassOf(Orphanet_412035,OrphaCode) = 1.0
is(Orphanet_412057,Class) = 1.0
SubClassOf(Orphanet_412057,OrphaCode) = 1.0
is(Orphanet_412066,Class) = 1.0
SubClassOf(Orphanet_412066,OrphaCode) = 1.0
is(Orphanet_412069,Class) = 1.0
SubClassOf(Orphanet_412069,OrphaCode) = 1.0
is(Orphanet_412217,Class) = 1.0
SubClassOf(Orphanet_412217,OrphaCode) = 1.0
is(Orphanet_414,Class) = 1.0
SubClassOf(Orphanet_414,OrphaCode) = 1.0
is(Orphanet_415,Class) = 1.0
SubClassOf(Orphanet_415,OrphaCode) = 1.0
is(Orphanet_416,Class) = 1.0
SubClassOf(Orphanet_416,OrphaCode) = 1.0
is(Orphanet_417,Class) = 1.0
SubClassOf(Orphanet_417,OrphaCode) = 1.0
is(Orphanet_41751,Class) = 1.0
SubClassOf(Orphanet_41751,OrphaCode) = 1.0
is(Orphanet_419,Class) = 1.0
SubClassOf(Orphanet_419,OrphaCode) = 1.0
is(Orphanet_42,Class) = 1.0
SubClassOf(Orphanet_42,OrphaCode) = 1.0
is(Orphanet_420179,Class) = 1.0
SubClassOf(Orphanet_420179,OrphaCode) = 1.0
is(Orphanet_420485,Class) = 1.0
SubClassOf(Orphanet_420485,OrphaCode) = 1.0
is(Orphanet_420492,Class) = 1.0
SubClassOf(Orphanet_420492,OrphaCode) = 1.0
is(Orphanet_420556,Class) = 1.0
SubClassOf(Orphanet_420556,OrphaCode) = 1.0
is(Orphanet_420561,Class) = 1.0
SubClassOf(Orphanet_420561,OrphaCode) = 1.0
is(Orphanet_42062,Class) = 1.0
SubClassOf(Orphanet_42062,OrphaCode) = 1.0
is(Orphanet_420741,Class) = 1.0
SubClassOf(Orphanet_420741,OrphaCode) = 1.0
is(Orphanet_420794,Class) = 1.0
SubClassOf(Orphanet_420794,OrphaCode) = 1.0
is(Orphanet_422,Class) = 1.0
SubClassOf(Orphanet_422,OrphaCode) = 1.0
is(Orphanet_423,Class) = 1.0
SubClassOf(Orphanet_423,OrphaCode) = 1.0
is(Orphanet_423275,Class) = 1.0
SubClassOf(Orphanet_423275,OrphaCode) = 1.0
is(Orphanet_423296,Class) = 1.0
SubClassOf(Orphanet_423296,OrphaCode) = 1.0
is(Orphanet_423461,Class) = 1.0
SubClassOf(Orphanet_423461,OrphaCode) = 1.0
is(Orphanet_423479,Class) = 1.0
SubClassOf(Orphanet_423479,OrphaCode) = 1.0
is(Orphanet_424,Class) = 1.0
SubClassOf(Orphanet_424,OrphaCode) = 1.0
is(Orphanet_424016,Class) = 1.0
SubClassOf(Orphanet_424016,OrphaCode) = 1.0
is(Orphanet_424019,Class) = 1.0
SubClassOf(Orphanet_424019,OrphaCode) = 1.0
is(Orphanet_424107,Class) = 1.0
SubClassOf(Orphanet_424107,OrphaCode) = 1.0
is(Orphanet_425,Class) = 1.0
SubClassOf(Orphanet_425,OrphaCode) = 1.0
is(Orphanet_42642,Class) = 1.0
SubClassOf(Orphanet_42642,OrphaCode) = 1.0
is(Orphanet_42665,Class) = 1.0
SubClassOf(Orphanet_42665,OrphaCode) = 1.0
is(Orphanet_427,Class) = 1.0
SubClassOf(Orphanet_427,OrphaCode) = 1.0
is(Orphanet_42775,Class) = 1.0
SubClassOf(Orphanet_42775,OrphaCode) = 1.0
is(Orphanet_428,Class) = 1.0
SubClassOf(Orphanet_428,OrphaCode) = 1.0
is(Orphanet_429,Class) = 1.0
SubClassOf(Orphanet_429,OrphaCode) = 1.0
is(Orphanet_43,Class) = 1.0
SubClassOf(Orphanet_43,OrphaCode) = 1.0
is(Orphanet_43116,Class) = 1.0
SubClassOf(Orphanet_43116,OrphaCode) = 1.0
is(Orphanet_431329,Class) = 1.0
SubClassOf(Orphanet_431329,OrphaCode) = 1.0
is(Orphanet_431341,Class) = 1.0
SubClassOf(Orphanet_431341,OrphaCode) = 1.0
is(Orphanet_431361,Class) = 1.0
SubClassOf(Orphanet_431361,OrphaCode) = 1.0
is(Orphanet_432,Class) = 1.0
SubClassOf(Orphanet_432,OrphaCode) = 1.0
is(Orphanet_43393,Class) = 1.0
SubClassOf(Orphanet_43393,OrphaCode) = 1.0
is(Orphanet_434179,Class) = 1.0
SubClassOf(Orphanet_434179,OrphaCode) = 1.0
is(Orphanet_435387,Class) = 1.0
SubClassOf(Orphanet_435387,OrphaCode) = 1.0
is(Orphanet_435628,Class) = 1.0
SubClassOf(Orphanet_435628,OrphaCode) = 1.0
is(Orphanet_435638,Class) = 1.0
SubClassOf(Orphanet_435638,OrphaCode) = 1.0
is(Orphanet_435651,Class) = 1.0
SubClassOf(Orphanet_435651,OrphaCode) = 1.0
is(Orphanet_435660,Class) = 1.0
SubClassOf(Orphanet_435660,OrphaCode) = 1.0
is(Orphanet_435804,Class) = 1.0
SubClassOf(Orphanet_435804,OrphaCode) = 1.0
is(Orphanet_435934,Class) = 1.0
SubClassOf(Orphanet_435934,OrphaCode) = 1.0
is(Orphanet_435938,Class) = 1.0
SubClassOf(Orphanet_435938,OrphaCode) = 1.0
is(Orphanet_436,Class) = 1.0
SubClassOf(Orphanet_436,OrphaCode) = 1.0
is(Orphanet_436003,Class) = 1.0
SubClassOf(Orphanet_436003,OrphaCode) = 1.0
is(Orphanet_436141,Class) = 1.0
SubClassOf(Orphanet_436141,OrphaCode) = 1.0
is(Orphanet_436144,Class) = 1.0
SubClassOf(Orphanet_436144,OrphaCode) = 1.0
is(Orphanet_436151,Class) = 1.0
SubClassOf(Orphanet_436151,OrphaCode) = 1.0
is(Orphanet_436159,Class) = 1.0
SubClassOf(Orphanet_436159,OrphaCode) = 1.0
is(Orphanet_436174,Class) = 1.0
SubClassOf(Orphanet_436174,OrphaCode) = 1.0
is(Orphanet_436182,Class) = 1.0
SubClassOf(Orphanet_436182,OrphaCode) = 1.0
is(Orphanet_436245,Class) = 1.0
SubClassOf(Orphanet_436245,OrphaCode) = 1.0
is(Orphanet_436252,Class) = 1.0
SubClassOf(Orphanet_436252,OrphaCode) = 1.0
is(Orphanet_436271,Class) = 1.0
SubClassOf(Orphanet_436271,OrphaCode) = 1.0
is(Orphanet_436274,Class) = 1.0
SubClassOf(Orphanet_436274,OrphaCode) = 1.0
is(Orphanet_438114,Class) = 1.0
SubClassOf(Orphanet_438114,OrphaCode) = 1.0
is(Orphanet_438134,Class) = 1.0
SubClassOf(Orphanet_438134,OrphaCode) = 1.0
is(Orphanet_438178,Class) = 1.0
SubClassOf(Orphanet_438178,OrphaCode) = 1.0
is(Orphanet_438213,Class) = 1.0
SubClassOf(Orphanet_438213,OrphaCode) = 1.0
is(Orphanet_438216,Class) = 1.0
SubClassOf(Orphanet_438216,OrphaCode) = 1.0
is(Orphanet_438274,Class) = 1.0
SubClassOf(Orphanet_438274,OrphaCode) = 1.0
is(Orphanet_439,Class) = 1.0
SubClassOf(Orphanet_439,OrphaCode) = 1.0
is(Orphanet_439167,Class) = 1.0
SubClassOf(Orphanet_439167,OrphaCode) = 1.0
is(Orphanet_439218,Class) = 1.0
SubClassOf(Orphanet_439218,OrphaCode) = 1.0
is(Orphanet_439224,Class) = 1.0
SubClassOf(Orphanet_439224,OrphaCode) = 1.0
is(Orphanet_439232,Class) = 1.0
SubClassOf(Orphanet_439232,OrphaCode) = 1.0
