is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
SubClassOf(CHEBI_50544,is_enantiomer_of_some_CHEBI_6750) = 1.0
is(CHEBI_50561,Class) = 1.0
SubClassOf(CHEBI_50561,CHEBI_27207,) = 1.0
SubClassOf(CHEBI_50561,is_substituent_group_from_some_CHEBI_15714) = 1.0
is(CHEBI_50562,Class) = 1.0
is(CHEBI_50566,Class) = 1.0
SubClassOf(CHEBI_50566,CHEBI_17891) = 1.0
is(CHEBI_50572,Class) = 1.0
SubClassOf(CHEBI_50572,CHEBI_50573) = 1.0
is(CHEBI_50573,Class) = 1.0
SubClassOf(CHEBI_50573,CHEBI_25634,) = 1.0
SubClassOf(CHEBI_50573,has_parent_hydride_some_CHEBI_50574) = 1.0
is(CHEBI_50574,Class) = 1.0
is(CHEBI_50575,Class) = 1.0
SubClassOf(CHEBI_50575,CHEBI_50573) = 1.0
is(CHEBI_50576,Class) = 1.0
SubClassOf(CHEBI_50576,CHEBI_47881) = 1.0
is(CHEBI_50591,Class) = 1.0
SubClassOf(CHEBI_50591,CHEBI_35348,) = 1.0
SubClassOf(CHEBI_50591,has_functional_parent_some_CHEBI_18252) = 1.0
is(CHEBI_50598,Class) = 1.0
is(CHEBI_50601,Class) = 1.0
SubClassOf(CHEBI_50601,CHEBI_21911,) = 1.0
SubClassOf(CHEBI_50601,CHEBI_50598) = 1.0
is(CHEBI_50616,Class) = 1.0
SubClassOf(CHEBI_50616,CHEBI_22661,) = 1.0
SubClassOf(CHEBI_50616,CHEBI_33272,) = 1.0
SubClassOf(CHEBI_50616,has_functional_parent_some_CHEBI_15741,) = 1.0
SubClassOf(CHEBI_50616,is_conjugate_acid_of_some_CHEBI_58831) = 1.0
is(CHEBI_50631,Class) = 1.0
SubClassOf(CHEBI_50631,CHEBI_51132,) = 1.0
SubClassOf(CHEBI_50631,has_parent_hydride_some_CHEBI_16482) = 1.0
is(CHEBI_50632,Class) = 1.0
SubClassOf(CHEBI_50632,CHEBI_50631) = 1.0
is(CHEBI_50636,Class) = 1.0
SubClassOf(CHEBI_50636,CHEBI_50631) = 1.0
is(CHEBI_50646,Class) = 1.0
SubClassOf(CHEBI_50646,CHEBI_23888) = 1.0
is(CHEBI_50659,Class) = 1.0
SubClassOf(CHEBI_50659,CHEBI_38830) = 1.0
is(CHEBI_50667,Class) = 1.0
SubClassOf(CHEBI_50667,CHEBI_26401) = 1.0
is(CHEBI_50668,Class) = 1.0
SubClassOf(CHEBI_50668,CHEBI_23101,) = 1.0
SubClassOf(CHEBI_50668,has_functional_parent_some_CHEBI_50678) = 1.0
is(CHEBI_50671,Class) = 1.0
SubClassOf(CHEBI_50671,CHEBI_49020) = 1.0
is(CHEBI_50673,Class) = 1.0
SubClassOf(CHEBI_50673,CHEBI_24780) = 1.0
is(CHEBI_50674,Class) = 1.0
is(CHEBI_50678,Class) = 1.0
is(CHEBI_50686,Class) = 1.0
SubClassOf(CHEBI_50686,CHEBI_51031) = 1.0
is(CHEBI_50689,Class) = 1.0
is(CHEBI_50693,Class) = 1.0
SubClassOf(CHEBI_50693,CHEBI_50511) = 1.0
is(CHEBI_50694,Class) = 1.0
SubClassOf(CHEBI_50694,CHEBI_48132) = 1.0
is(CHEBI_50695,Class) = 1.0
is(CHEBI_50699,Class) = 1.0
is(CHEBI_50701,Class) = 1.0
SubClassOf(CHEBI_50701,CHEBI_22307) = 1.0
is(CHEBI_50711,Class) = 1.0
is(CHEBI_50723,Class) = 1.0
SubClassOf(CHEBI_50723,CHEBI_47791) = 1.0
is(CHEBI_50731,Class) = 1.0
SubClassOf(CHEBI_50731,CHEBI_35505,) = 1.0
SubClassOf(CHEBI_50731,CHEBI_38013,) = 1.0
SubClassOf(CHEBI_50731,has_part_some_CHEBI_17303) = 1.0
is(CHEBI_50733,Class) = 1.0
is(CHEBI_50743,Class) = 1.0
SubClassOf(CHEBI_50743,CHEBI_47909) = 1.0
is(CHEBI_50751,Class) = 1.0
SubClassOf(CHEBI_50751,CHEBI_23888) = 1.0
is(CHEBI_50760,Class) = 1.0
is(CHEBI_50761,Class) = 1.0
SubClassOf(CHEBI_50761,CHEBI_50760,) = 1.0
SubClassOf(CHEBI_50761,has_functional_parent_some_CHEBI_50711,) = 1.0
SubClassOf(CHEBI_50761,is_conjugate_acid_of_some_CHEBI_58841) = 1.0
is(CHEBI_50766,Class) = 1.0
is(CHEBI_50775,Class) = 1.0
SubClassOf(CHEBI_50775,CHEBI_23778) = 1.0
is(CHEBI_50777,Class) = 1.0
SubClassOf(CHEBI_50777,CHEBI_47909) = 1.0
is(CHEBI_5078,Class) = 1.0
is(CHEBI_50781,Class) = 1.0
SubClassOf(CHEBI_50781,CHEBI_23924) = 1.0
is(CHEBI_50788,Class) = 1.0
SubClassOf(CHEBI_50788,CHEBI_23924) = 1.0
is(CHEBI_50796,Class) = 1.0
is(CHEBI_50810,Class) = 1.0
SubClassOf(CHEBI_50810,CHEBI_50796) = 1.0
is(CHEBI_50815,Class) = 1.0
SubClassOf(CHEBI_50815,CHEBI_47880) = 1.0
is(CHEBI_50830,Class) = 1.0
SubClassOf(CHEBI_50830,CHEBI_35341) = 1.0
is(CHEBI_50838,Class) = 1.0
SubClassOf(CHEBI_50838,CHEBI_47909) = 1.0
is(CHEBI_50848,Class) = 1.0
SubClassOf(CHEBI_50848,CHEBI_35346) = 1.0
is(CHEBI_50851,Class) = 1.0
SubClassOf(CHEBI_50851,CHEBI_35346) = 1.0
is(CHEBI_50857,Class) = 1.0
is(CHEBI_50858,Class) = 1.0
SubClassOf(CHEBI_50858,CHEBI_35341) = 1.0
is(CHEBI_50867,Class) = 1.0
SubClassOf(CHEBI_50867,CHEBI_36820) = 1.0
is(CHEBI_5088,Class) = 1.0
SubClassOf(CHEBI_5088,CHEBI_26151) = 1.0
is(CHEBI_50885,Class) = 1.0
SubClassOf(CHEBI_50885,CHEBI_35346) = 1.0
is(CHEBI_50893,Class) = 1.0
SubClassOf(CHEBI_50893,CHEBI_38101) = 1.0
is(CHEBI_50894,Class) = 1.0
SubClassOf(CHEBI_50894,CHEBI_47880) = 1.0
is(CHEBI_50896,Class) = 1.0
SubClassOf(CHEBI_50896,CHEBI_38101) = 1.0
is(CHEBI_50899,Class) = 1.0
is(CHEBI_50901,Class) = 1.0
SubClassOf(CHEBI_50901,CHEBI_36838,) = 1.0
SubClassOf(CHEBI_50901,CHEBI_47788) = 1.0
is(CHEBI_50903,Class) = 1.0
is(CHEBI_50904,Class) = 1.0
is(CHEBI_50908,Class) = 1.0
SubClassOf(CHEBI_50908,CHEBI_52209) = 1.0
is(CHEBI_50914,Class) = 1.0
SubClassOf(CHEBI_50914,CHEBI_50916) = 1.0
is(CHEBI_50915,Class) = 1.0
SubClassOf(CHEBI_50915,CHEBI_38669,) = 1.0
SubClassOf(CHEBI_50915,CHEBI_46771) = 1.0
is(CHEBI_50916,Class) = 1.0
SubClassOf(CHEBI_50916,CHEBI_23924) = 1.0
is(CHEBI_50917,Class) = 1.0
SubClassOf(CHEBI_50917,CHEBI_35341) = 1.0
is(CHEBI_50918,Class) = 1.0
SubClassOf(CHEBI_50918,CHEBI_26979,) = 1.0
SubClassOf(CHEBI_50918,CHEBI_38101) = 1.0
is(CHEBI_50919,Class) = 1.0
is(CHEBI_50921,Class) = 1.0
is(CHEBI_50922,Class) = 1.0
SubClassOf(CHEBI_50922,CHEBI_24828,) = 1.0
SubClassOf(CHEBI_50922,CHEBI_35850,) = 1.0
SubClassOf(CHEBI_50922,CHEBI_46775,) = 1.0
SubClassOf(CHEBI_50922,has_role_some_CHEBI_35475,) = 1.0
SubClassOf(CHEBI_50922,has_role_some_CHEBI_35941,) = 1.0
SubClassOf(CHEBI_50922,has_role_some_CHEBI_50514,) = 1.0
SubClassOf(CHEBI_50922,is_conjugate_base_of_some_CHEBI_61177) = 1.0
is(CHEBI_50929,Class) = 1.0
SubClassOf(CHEBI_50929,CHEBI_37949,) = 1.0
SubClassOf(CHEBI_50929,CHEBI_50946) = 1.0
is(CHEBI_50941,Class) = 1.0
SubClassOf(CHEBI_50941,CHEBI_24532) = 1.0
is(CHEBI_50946,Class) = 1.0
SubClassOf(CHEBI_50946,CHEBI_38101) = 1.0
is(CHEBI_50947,Class) = 1.0
SubClassOf(CHEBI_50947,CHEBI_50946) = 1.0
is(CHEBI_50980,Class) = 1.0
is(CHEBI_50984,Class) = 1.0
SubClassOf(CHEBI_50984,CHEBI_50980) = 1.0
is(CHEBI_50990,Class) = 1.0
SubClassOf(CHEBI_50990,CHEBI_48865) = 1.0
is(CHEBI_50991,Class) = 1.0
SubClassOf(CHEBI_50991,CHEBI_50990) = 1.0
is(CHEBI_50992,Class) = 1.0
SubClassOf(CHEBI_50992,CHEBI_50991) = 1.0
is(CHEBI_50993,Class) = 1.0
SubClassOf(CHEBI_50993,CHEBI_50991) = 1.0
is(CHEBI_50994,Class) = 1.0
is(CHEBI_50995,Class) = 1.0
is(CHEBI_50996,Class) = 1.0
is(CHEBI_51002,Class) = 1.0
is(CHEBI_51006,Class) = 1.0
is(CHEBI_51007,Class) = 1.0
is(CHEBI_51010,Class) = 1.0
SubClassOf(CHEBI_51010,CHEBI_51007) = 1.0
is(CHEBI_51011,Class) = 1.0
SubClassOf(CHEBI_51011,CHEBI_51010) = 1.0
is(CHEBI_51012,Class) = 1.0
SubClassOf(CHEBI_51012,CHEBI_51010,) = 1.0
SubClassOf(CHEBI_51012,is_enantiomer_of_some_CHEBI_51011) = 1.0
is(CHEBI_51013,Class) = 1.0
SubClassOf(CHEBI_51013,CHEBI_36541,) = 1.0
SubClassOf(CHEBI_51013,is_conjugate_acid_of_some_CHEBI_58857) = 1.0
is(CHEBI_51014,Class) = 1.0
SubClassOf(CHEBI_51014,CHEBI_17907,) = 1.0
SubClassOf(CHEBI_51014,is_enantiomer_of_some_CHEBI_45389) = 1.0
is(CHEBI_51015,Class) = 1.0
SubClassOf(CHEBI_51015,CHEBI_47622,) = 1.0
SubClassOf(CHEBI_51015,has_role_some_CHEBI_27026) = 1.0
is(CHEBI_51016,Class) = 1.0
SubClassOf(CHEBI_51016,CHEBI_51337,) = 1.0
SubClassOf(CHEBI_51016,has_part_some_CHEBI_5557) = 1.0
is(CHEBI_51017,Class) = 1.0
SubClassOf(CHEBI_51017,CHEBI_51337,) = 1.0
SubClassOf(CHEBI_51017,has_part_some_CHEBI_51016) = 1.0
is(CHEBI_51022,Class) = 1.0
SubClassOf(CHEBI_51022,CHEBI_24781) = 1.0
is(CHEBI_51023,Class) = 1.0
SubClassOf(CHEBI_51023,CHEBI_24781) = 1.0
is(CHEBI_51024,Class) = 1.0
SubClassOf(CHEBI_51024,CHEBI_26151) = 1.0
is(CHEBI_5103,Class) = 1.0
SubClassOf(CHEBI_5103,CHEBI_38431,) = 1.0
SubClassOf(CHEBI_5103,has_role_some_CHEBI_50247,) = 1.0
SubClassOf(CHEBI_5103,has_role_some_CHEBI_50267,) = 1.0
SubClassOf(CHEBI_5103,has_role_some_CHEBI_50268) = 1.0
is(CHEBI_51030,Class) = 1.0
SubClassOf(CHEBI_51030,CHEBI_51031) = 1.0
is(CHEBI_51031,Class) = 1.0
SubClassOf(CHEBI_51031,CHEBI_24868) = 1.0
is(CHEBI_51032,Class) = 1.0
SubClassOf(CHEBI_51032,CHEBI_39305) = 1.0
is(CHEBI_51038,Class) = 1.0
SubClassOf(CHEBI_51038,CHEBI_37921) = 1.0
is(CHEBI_51041,Class) = 1.0
SubClassOf(CHEBI_51041,CHEBI_22160,) = 1.0
SubClassOf(CHEBI_51041,CHEBI_33551,) = 1.0
SubClassOf(CHEBI_51041,has_role_some_CHEBI_35942) = 1.0
is(CHEBI_51042,Class) = 1.0
SubClassOf(CHEBI_51042,CHEBI_51031) = 1.0
is(CHEBI_51060,Class) = 1.0
is(CHEBI_51066,Class) = 1.0
SubClassOf(CHEBI_51066,CHEBI_26421) = 1.0
is(CHEBI_51067,Class) = 1.0
SubClassOf(CHEBI_51067,CHEBI_33836) = 1.0
is(CHEBI_51070,Class) = 1.0
SubClassOf(CHEBI_51070,CHEBI_39201) = 1.0
is(CHEBI_51080,Class) = 1.0
is(CHEBI_51085,Class) = 1.0
is(CHEBI_51086,Class) = 1.0
is(CHEBI_51087,Class) = 1.0
is(CHEBI_51100,Class) = 1.0
is(CHEBI_51101,Class) = 1.0
SubClassOf(CHEBI_51101,CHEBI_51100,) = 1.0
SubClassOf(CHEBI_51101,has_role_some_CHEBI_51087) = 1.0
is(CHEBI_51107,Class) = 1.0
is(CHEBI_51123,Class) = 1.0
is(CHEBI_51128,Class) = 1.0
SubClassOf(CHEBI_51128,CHEBI_33554) = 1.0
is(CHEBI_51132,Class) = 1.0
is(CHEBI_51134,Class) = 1.0
is(CHEBI_51142,Class) = 1.0
is(CHEBI_51143,Class) = 1.0
is(CHEBI_51146,Class) = 1.0
SubClassOf(CHEBI_51146,CHEBI_51142) = 1.0
is(CHEBI_5115,Class) = 1.0
is(CHEBI_5118,Class) = 1.0
SubClassOf(CHEBI_5118,CHEBI_33836) = 1.0
is(CHEBI_51194,Class) = 1.0
SubClassOf(CHEBI_51194,CHEBI_38104) = 1.0
is(CHEBI_5120,Class) = 1.0
SubClassOf(CHEBI_5120,CHEBI_35346,) = 1.0
SubClassOf(CHEBI_5120,CHEBI_47909) = 1.0
is(CHEBI_51200,Class) = 1.0
is(CHEBI_51212,Class) = 1.0
SubClassOf(CHEBI_51212,CHEBI_35992) = 1.0
is(CHEBI_51217,Class) = 1.0
is(CHEBI_51229,Class) = 1.0
SubClassOf(CHEBI_51229,CHEBI_38251) = 1.0
is(CHEBI_51245,Class) = 1.0
SubClassOf(CHEBI_51245,CHEBI_39206) = 1.0
is(CHEBI_51248,Class) = 1.0
SubClassOf(CHEBI_51248,CHEBI_38164) = 1.0
is(CHEBI_51262,Class) = 1.0
is(CHEBI_51265,Class) = 1.0
SubClassOf(CHEBI_51265,CHEBI_59931) = 1.0
is(CHEBI_51269,Class) = 1.0
SubClassOf(CHEBI_51269,CHEBI_33836) = 1.0
is(CHEBI_51274,Class) = 1.0
is(CHEBI_51286,Class) = 1.0
is(CHEBI_51297,Class) = 1.0
is(CHEBI_51301,Class) = 1.0
SubClassOf(CHEBI_51301,CHEBI_51297) = 1.0
is(CHEBI_51302,Class) = 1.0
SubClassOf(CHEBI_51302,CHEBI_51301) = 1.0
is(CHEBI_51317,Class) = 1.0
SubClassOf(CHEBI_51317,CHEBI_51321) = 1.0
is(CHEBI_51320,Class) = 1.0
SubClassOf(CHEBI_51320,CHEBI_22681) = 1.0
is(CHEBI_51321,Class) = 1.0
SubClassOf(CHEBI_51321,CHEBI_51320) = 1.0
is(CHEBI_51323,Class) = 1.0
is(CHEBI_51331,Class) = 1.0
SubClassOf(CHEBI_51331,CHEBI_33839) = 1.0
is(CHEBI_51334,Class) = 1.0
SubClassOf(CHEBI_51334,CHEBI_37864) = 1.0
is(CHEBI_51335,Class) = 1.0
SubClassOf(CHEBI_51335,CHEBI_51331) = 1.0
is(CHEBI_51337,Class) = 1.0
is(CHEBI_51340,Class) = 1.0
SubClassOf(CHEBI_51340,CHEBI_39417) = 1.0
is(CHEBI_51349,Class) = 1.0
is(CHEBI_51354,Class) = 1.0
is(CHEBI_51358,Class) = 1.0
SubClassOf(CHEBI_51358,CHEBI_22681) = 1.0
is(CHEBI_5136,Class) = 1.0
SubClassOf(CHEBI_5136,CHEBI_38561) = 1.0
is(CHEBI_51361,Class) = 1.0
SubClassOf(CHEBI_51361,CHEBI_38101) = 1.0
is(CHEBI_51368,Class) = 1.0
SubClassOf(CHEBI_51368,CHEBI_24780) = 1.0
is(CHEBI_51371,Class) = 1.0
SubClassOf(CHEBI_51371,CHEBI_51372) = 1.0
is(CHEBI_51372,Class) = 1.0
is(CHEBI_51373,Class) = 1.0
is(CHEBI_51380,Class) = 1.0
SubClassOf(CHEBI_51380,CHEBI_26421) = 1.0
is(CHEBI_51381,Class) = 1.0
SubClassOf(CHEBI_51381,CHEBI_24868) = 1.0
is(CHEBI_51388,Class) = 1.0
is(CHEBI_51389,Class) = 1.0
is(CHEBI_51395,Class) = 1.0
SubClassOf(CHEBI_51395,CHEBI_51388) = 1.0
is(CHEBI_51396,Class) = 1.0
SubClassOf(CHEBI_51396,CHEBI_48109) = 1.0
is(CHEBI_5141,Class) = 1.0
SubClassOf(CHEBI_5141,CHEBI_17241,) = 1.0
SubClassOf(CHEBI_5141,has_role_some_CHEBI_50247,) = 1.0
SubClassOf(CHEBI_5141,has_role_some_CHEBI_50267,) = 1.0
SubClassOf(CHEBI_5141,has_role_some_CHEBI_50269) = 1.0
is(CHEBI_51411,Class) = 1.0
SubClassOf(CHEBI_51411,CHEBI_35300) = 1.0
is(CHEBI_51451,Class) = 1.0
is(CHEBI_51454,Class) = 1.0
is(CHEBI_51456,Class) = 1.0
is(CHEBI_51457,Class) = 1.0
SubClassOf(CHEBI_51457,CHEBI_51456) = 1.0
is(CHEBI_51461,Class) = 1.0
SubClassOf(CHEBI_51461,CHEBI_52838) = 1.0
is(CHEBI_51467,Class) = 1.0
SubClassOf(CHEBI_51467,CHEBI_37947) = 1.0
is(CHEBI_51484,Class) = 1.0
SubClassOf(CHEBI_51484,CHEBI_38037,) = 1.0
SubClassOf(CHEBI_51484,CHEBI_38275,) = 1.0
SubClassOf(CHEBI_51484,CHEBI_38445,) = 1.0
SubClassOf(CHEBI_51484,has_part_some_CHEBI_45791,) = 1.0
SubClassOf(CHEBI_51484,has_part_some_CHEBI_52791,) = 1.0
SubClassOf(CHEBI_51484,has_role_some_CHEBI_51217) = 1.0
is(CHEBI_51487,Class) = 1.0
is(CHEBI_51492,Class) = 1.0
SubClassOf(CHEBI_51492,CHEBI_51487) = 1.0
is(CHEBI_51494,Class) = 1.0
is(CHEBI_51495,Class) = 1.0
is(CHEBI_51496,Class) = 1.0
SubClassOf(CHEBI_51496,CHEBI_51495) = 1.0
is(CHEBI_51499,Class) = 1.0
SubClassOf(CHEBI_51499,CHEBI_51501) = 1.0
is(CHEBI_51501,Class) = 1.0
SubClassOf(CHEBI_51501,CHEBI_51494) = 1.0
is(CHEBI_51518,Class) = 1.0
is(CHEBI_51519,Class) = 1.0
is(CHEBI_51520,Class) = 1.0
SubClassOf(CHEBI_51520,CHEBI_51518) = 1.0
is(CHEBI_51521,Class) = 1.0
SubClassOf(CHEBI_51521,CHEBI_51519,) = 1.0
SubClassOf(CHEBI_51521,CHEBI_51520) = 1.0
is(CHEBI_51525,Class) = 1.0
is(CHEBI_51528,Class) = 1.0
is(CHEBI_51540,Class) = 1.0
SubClassOf(CHEBI_51540,CHEBI_51520) = 1.0
is(CHEBI_51544,Class) = 1.0
SubClassOf(CHEBI_51544,CHEBI_51562) = 1.0
is(CHEBI_51548,Class) = 1.0
SubClassOf(CHEBI_51548,CHEBI_46700) = 1.0
is(CHEBI_51549,Class) = 1.0
SubClassOf(CHEBI_51549,CHEBI_46700) = 1.0
is(CHEBI_51562,Class) = 1.0
SubClassOf(CHEBI_51562,CHEBI_36820,) = 1.0
SubClassOf(CHEBI_51562,CHEBI_38101) = 1.0
is(CHEBI_51570,Class) = 1.0
SubClassOf(CHEBI_51570,CHEBI_38295) = 1.0
is(CHEBI_51571,Class) = 1.0
SubClassOf(CHEBI_51571,CHEBI_33836) = 1.0
is(CHEBI_51572,Class) = 1.0
SubClassOf(CHEBI_51572,CHEBI_26421) = 1.0
is(CHEBI_51578,Class) = 1.0
SubClassOf(CHEBI_51578,CHEBI_22715) = 1.0
is(CHEBI_51588,Class) = 1.0
SubClassOf(CHEBI_51588,CHEBI_33651) = 1.0
is(CHEBI_51596,Class) = 1.0
SubClassOf(CHEBI_51596,CHEBI_38831) = 1.0
is(CHEBI_51604,Class) = 1.0
SubClassOf(CHEBI_51604,CHEBI_47883) = 1.0
is(CHEBI_51609,Class) = 1.0
is(CHEBI_51610,Class) = 1.0
SubClassOf(CHEBI_51610,CHEBI_51609) = 1.0
is(CHEBI_51611,Class) = 1.0
SubClassOf(CHEBI_51611,CHEBI_51609) = 1.0
is(CHEBI_51614,Class) = 1.0
SubClassOf(CHEBI_51614,CHEBI_33836) = 1.0
is(CHEBI_51615,Class) = 1.0
SubClassOf(CHEBI_51615,CHEBI_48975) = 1.0
is(CHEBI_51635,Class) = 1.0
is(CHEBI_51641,Class) = 1.0
SubClassOf(CHEBI_51641,CHEBI_51635) = 1.0
is(CHEBI_51647,Class) = 1.0
is(CHEBI_51649,Class) = 1.0
SubClassOf(CHEBI_51649,CHEBI_51647) = 1.0
is(CHEBI_51655,Class) = 1.0
is(CHEBI_51661,Class) = 1.0
SubClassOf(CHEBI_51661,CHEBI_51655) = 1.0
is(CHEBI_51681,Class) = 1.0
is(CHEBI_51684,Class) = 1.0
is(CHEBI_51686,Class) = 1.0
is(CHEBI_51688,Class) = 1.0
SubClassOf(CHEBI_51688,CHEBI_51718) = 1.0
is(CHEBI_51689,Class) = 1.0
SubClassOf(CHEBI_51689,CHEBI_51721) = 1.0
is(CHEBI_51691,Class) = 1.0
SubClassOf(CHEBI_51691,CHEBI_17334,) = 1.0
SubClassOf(CHEBI_51691,is_conjugate_acid_of_some_CHEBI_51699) = 1.0
is(CHEBI_51699,Class) = 1.0
is(CHEBI_51701,Class) = 1.0
SubClassOf(CHEBI_51701,CHEBI_36321) = 1.0
is(CHEBI_51710,Class) = 1.0
is(CHEBI_51711,Class) = 1.0
SubClassOf(CHEBI_51711,CHEBI_51710) = 1.0
is(CHEBI_51712,Class) = 1.0
SubClassOf(CHEBI_51712,CHEBI_33247) = 1.0
is(CHEBI_51713,Class) = 1.0
is(CHEBI_51715,Class) = 1.0
SubClassOf(CHEBI_51715,CHEBI_51713) = 1.0
is(CHEBI_51718,Class) = 1.0
SubClassOf(CHEBI_51718,CHEBI_17478) = 1.0
is(CHEBI_51720,Class) = 1.0
SubClassOf(CHEBI_51720,CHEBI_51718) = 1.0
is(CHEBI_51721,Class) = 1.0
SubClassOf(CHEBI_51721,CHEBI_17087) = 1.0
is(CHEBI_51722,Class) = 1.0
SubClassOf(CHEBI_51722,CHEBI_51711) = 1.0
is(CHEBI_51723,Class) = 1.0
SubClassOf(CHEBI_51723,CHEBI_51721) = 1.0
is(CHEBI_51724,Class) = 1.0
SubClassOf(CHEBI_51724,CHEBI_51711) = 1.0
is(CHEBI_517248,Class) = 1.0
SubClassOf(CHEBI_517248,CHEBI_36862) = 1.0
is(CHEBI_51725,Class) = 1.0
SubClassOf(CHEBI_51725,CHEBI_51711,) = 1.0
SubClassOf(CHEBI_51725,CHEBI_51715) = 1.0
is(CHEBI_51744,Class) = 1.0
SubClassOf(CHEBI_51744,CHEBI_33551) = 1.0
is(CHEBI_51756,Class) = 1.0
SubClassOf(CHEBI_51756,CHEBI_33551,) = 1.0
SubClassOf(CHEBI_51756,CHEBI_38164) = 1.0
is(CHEBI_51760,Class) = 1.0
SubClassOf(CHEBI_51760,CHEBI_38164) = 1.0
is(CHEBI_51766,Class) = 1.0
SubClassOf(CHEBI_51766,CHEBI_38164) = 1.0
is(CHEBI_51769,Class) = 1.0
is(CHEBI_51779,Class) = 1.0
SubClassOf(CHEBI_51779,CHEBI_51718) = 1.0
is(CHEBI_51791,Class) = 1.0
SubClassOf(CHEBI_51791,CHEBI_26912,) = 1.0
SubClassOf(CHEBI_51791,CHEBI_35996) = 1.0
is(CHEBI_51792,Class) = 1.0
SubClassOf(CHEBI_51792,CHEBI_51791) = 1.0
is(CHEBI_51795,Class) = 1.0
SubClassOf(CHEBI_51795,CHEBI_51791) = 1.0
is(CHEBI_51797,Class) = 1.0
SubClassOf(CHEBI_51797,CHEBI_51791) = 1.0
is(CHEBI_51799,Class) = 1.0
SubClassOf(CHEBI_51799,CHEBI_46633,) = 1.0
SubClassOf(CHEBI_51799,has_part_some_CHEBI_471744) = 1.0
is(CHEBI_51819,Class) = 1.0
SubClassOf(CHEBI_51819,CHEBI_38164) = 1.0
is(CHEBI_51820,Class) = 1.0
SubClassOf(CHEBI_51820,CHEBI_38164) = 1.0
is(CHEBI_51861,Class) = 1.0
SubClassOf(CHEBI_51861,CHEBI_6887,) = 1.0
SubClassOf(CHEBI_51861,is_enantiomer_of_some_CHEBI_51862) = 1.0
is(CHEBI_51862,Class) = 1.0
is(CHEBI_51867,Class) = 1.0
is(CHEBI_51870,Class) = 1.0
SubClassOf(CHEBI_51870,CHEBI_33246) = 1.0
is(CHEBI_51871,Class) = 1.0
is(CHEBI_51877,Class) = 1.0
SubClassOf(CHEBI_51877,CHEBI_38101) = 1.0
is(CHEBI_51879,Class) = 1.0
SubClassOf(CHEBI_51879,CHEBI_51877) = 1.0
is(CHEBI_51895,Class) = 1.0
SubClassOf(CHEBI_51895,CHEBI_37947) = 1.0
is(CHEBI_51896,Class) = 1.0
SubClassOf(CHEBI_51896,CHEBI_37947) = 1.0
is(CHEBI_51901,Class) = 1.0
SubClassOf(CHEBI_51901,CHEBI_37960,) = 1.0
SubClassOf(CHEBI_51901,CHEBI_50356,) = 1.0
SubClassOf(CHEBI_51901,has_part_some_CHEBI_52813,) = 1.0
SubClassOf(CHEBI_51901,has_role_some_CHEBI_51217) = 1.0
is(CHEBI_51905,Class) = 1.0
SubClassOf(CHEBI_51905,CHEBI_51123,) = 1.0
SubClassOf(CHEBI_51905,has_functional_parent_some_CHEBI_51107,) = 1.0
SubClassOf(CHEBI_51905,has_role_some_CHEBI_51217) = 1.0
is(CHEBI_51914,Class) = 1.0
SubClassOf(CHEBI_51914,CHEBI_38166) = 1.0
is(CHEBI_51915,Class) = 1.0
SubClassOf(CHEBI_51915,CHEBI_38166) = 1.0
is(CHEBI_51939,Class) = 1.0
SubClassOf(CHEBI_51939,CHEBI_51769,) = 1.0
SubClassOf(CHEBI_51939,has_role_some_CHEBI_51217) = 1.0
is(CHEBI_5195,Class) = 1.0
SubClassOf(CHEBI_5195,CHEBI_38329) = 1.0
is(CHEBI_51958,Class) = 1.0
is(CHEBI_51961,Class) = 1.0
SubClassOf(CHEBI_51961,CHEBI_26873) = 1.0
is(CHEBI_51978,Class) = 1.0
is(CHEBI_519990,Class) = 1.0
SubClassOf(CHEBI_519990,CHEBI_59370) = 1.0
is(CHEBI_52010,Class) = 1.0
SubClassOf(CHEBI_52010,CHEBI_26421) = 1.0
is(CHEBI_52020,Class) = 1.0
is(CHEBI_52021,Class) = 1.0
SubClassOf(CHEBI_52021,CHEBI_17701,) = 1.0
SubClassOf(CHEBI_52021,is_tautomer_of_some_CHEBI_52020) = 1.0
is(CHEBI_52035,Class) = 1.0
SubClassOf(CHEBI_52035,CHEBI_35341) = 1.0
is(CHEBI_52046,Class) = 1.0
SubClassOf(CHEBI_52046,CHEBI_47881) = 1.0
is(CHEBI_52076,Class) = 1.0
is(CHEBI_52078,Class) = 1.0
SubClassOf(CHEBI_52078,CHEBI_35273,) = 1.0
SubClassOf(CHEBI_52078,CHEBI_48369,) = 1.0
SubClassOf(CHEBI_52078,has_part_some_CHEBI_52856,) = 1.0
SubClassOf(CHEBI_52078,has_role_some_CHEBI_51217) = 1.0
is(CHEBI_52091,Class) = 1.0
SubClassOf(CHEBI_52091,CHEBI_52094) = 1.0
is(CHEBI_52094,Class) = 1.0
is(CHEBI_520985,Class) = 1.0
is(CHEBI_521021,Class) = 1.0
SubClassOf(CHEBI_521021,CHEBI_33856) = 1.0
is(CHEBI_521051,Class) = 1.0
SubClassOf(CHEBI_521051,CHEBI_5000,) = 1.0
SubClassOf(CHEBI_521051,is_enantiomer_of_some_CHEBI_439329) = 1.0
is(CHEBI_52110,Class) = 1.0
SubClassOf(CHEBI_52110,CHEBI_38785,) = 1.0
