is(nonNegativeInteger,Datatype) = 1.0
SubClassOf(UBERON_0005908,BFO_0000050_some_UBERON_0035639,) = 1.0
SubClassOf(UBERON_0005908,RO_0002220_some_UBERON_0001801) = 1.0
is(UBERON_0005911,Class) = 1.0
SubClassOf(UBERON_0005911,UBERON_0000483,) = 1.0
SubClassOf(UBERON_0005911,UBERON_0004119) = 1.0
is(UBERON_0005944,Class) = 1.0
SubClassOf(UBERON_0005944,UBERON_0010912) = 1.0
is(UBERON_0005979,Class) = 1.0
SubClassOf(UBERON_0005979,UBERON_0000064,) = 1.0
SubClassOf(UBERON_0005979,UBERON_0004120,) = 1.0
SubClassOf(UBERON_0005979,BFO_0000050_some_UBERON_0002078,) = 1.0
SubClassOf(UBERON_0005979,RO_0002433_some_UBERON_0002078) = 1.0
is(UBERON_0005983,Class) = 1.0
SubClassOf(UBERON_0005983,UBERON_0004120,) = 1.0
SubClassOf(UBERON_0005983,UBERON_0004923,) = 1.0
SubClassOf(UBERON_0005983,BFO_0000050_some_UBERON_0000948,) = 1.0
SubClassOf(UBERON_0005983,RO_0002433_some_UBERON_0000948) = 1.0
is(UBERON_0005985,Class) = 1.0
SubClassOf(UBERON_0005985,UBERON_0000055,) = 1.0
SubClassOf(UBERON_0005985,UBERON_0004120,) = 1.0
SubClassOf(UBERON_0005985,BFO_0000050_some_UBERON_0000948,) = 1.0
SubClassOf(UBERON_0005985,RO_0002433_some_UBERON_0000948) = 1.0
is(UBERON_0006217,Class) = 1.0
is(UBERON_0006235,Class) = 1.0
SubClassOf(UBERON_0006235,UBERON_1100000,) = 1.0
SubClassOf(UBERON_0006235,BFO_0000050_some_UBERON_0001555,) = 1.0
SubClassOf(UBERON_0006235,RO_0002176_some_UBERON_0001041,) = 1.0
SubClassOf(UBERON_0006235,RO_0002176_some_UBERON_0001045) = 1.0
is(UBERON_0006238,Class) = 1.0
is(UBERON_0006241,Class) = 1.0
is(UBERON_0006242,Class) = 1.0
is(UBERON_0006267,Class) = 1.0
SubClassOf(UBERON_0006267,UBERON_0000490,) = 1.0
SubClassOf(UBERON_0006267,UBERON_0002050,) = 1.0
SubClassOf(UBERON_0006267,UBERON_0005291,) = 1.0
SubClassOf(UBERON_0006267,UBERON_0010371,) = 1.0
SubClassOf(UBERON_0006267,RO_0002202_some_UBERON_0006268) = 1.0
is(UBERON_0006268,Class) = 1.0
is(UBERON_0006314,Class) = 1.0
is(UBERON_0006555,Class) = 1.0
SubClassOf(UBERON_0006555,UBERON_0000025) = 1.0
is(UBERON_0006562,Class) = 1.0
is(UBERON_0006598,Class) = 1.0
is(UBERON_0006661,Class) = 1.0
is(UBERON_0006799,Class) = 1.0
SubClassOf(UBERON_0006799,UBERON_0000483) = 1.0
is(UBERON_0006813,Class) = 1.0
SubClassOf(UBERON_0006813,UBERON_0000075,) = 1.0
SubClassOf(UBERON_0006813,UBERON_0004121,) = 1.0
SubClassOf(UBERON_0006813,UBERON_0010912,) = 1.0
SubClassOf(UBERON_0006813,BFO_0000050_some_UBERON_0000004,) = 1.0
SubClassOf(UBERON_0006813,BFO_0000050_some_UBERON_0003113,) = 1.0
SubClassOf(UBERON_0006813,RO_0002576_some_UBERON_0000004) = 1.0
is(UBERON_0006866,Class) = 1.0
is(UBERON_0006914,Class) = 1.0
SubClassOf(UBERON_0006914,UBERON_0000483) = 1.0
is(UBERON_0006925,Class) = 1.0
SubClassOf(UBERON_0006925,UBERON_0013765) = 1.0
is(UBERON_0006955,Class) = 1.0
SubClassOf(UBERON_0006955,UBERON_0004804) = 1.0
is(UBERON_0006965,Class) = 1.0
is(UBERON_0006984,Class) = 1.0
is(UBERON_0007005,Class) = 1.0
SubClassOf(UBERON_0007005,UBERON_0004120,) = 1.0
SubClassOf(UBERON_0007005,UBERON_0005291,) = 1.0
SubClassOf(UBERON_0007005,BFO_0000050_some_UBERON_0004140,) = 1.0
SubClassOf(UBERON_0007005,BFO_0000050_some_UBERON_0009881,) = 1.0
SubClassOf(UBERON_0007005,RO_0002202_some_UBERON_0004872,) = 1.0
SubClassOf(UBERON_0007005,RO_0002256_some_UBERON_0009881) = 1.0
is(UBERON_0007010,Class) = 1.0
SubClassOf(UBERON_0007010,UBERON_0000922) = 1.0
is(UBERON_0007023,Class) = 1.0
SubClassOf(UBERON_0007023,UBERON_0000468,) = 1.0
SubClassOf(UBERON_0007023,RO_0002489_some_UBERON_0000113,) = 1.0
SubClassOf(UBERON_0007023,RO_0002493_some_UBERON_0000113) = 1.0
is(UBERON_0007026,Class) = 1.0
is(UBERON_0007100,Class) = 1.0
is(UBERON_0007123,Class) = 1.0
is(UBERON_0007196,Class) = 1.0
SubClassOf(UBERON_0007196,UBERON_0000062,) = 1.0
SubClassOf(UBERON_0007196,UBERON_0004119,) = 1.0
SubClassOf(UBERON_0007196,BFO_0000050_some_UBERON_0001558,) = 1.0
SubClassOf(UBERON_0007196,BFO_0000051_some_UBERON_0002185,) = 1.0
SubClassOf(UBERON_0007196,BFO_0000051_some_UBERON_0003126,) = 1.0
SubClassOf(UBERON_0007196,BFO_0000051_some_UBERON_0007592) = 1.0
is(UBERON_0007213,Class) = 1.0
SubClassOf(UBERON_0007213,UBERON_0014387) = 1.0
is(UBERON_0007277,Class) = 1.0
is(UBERON_0007284,Class) = 1.0
is(UBERON_0007285,Class) = 1.0
is(UBERON_0007297,Class) = 1.0
is(UBERON_0007324,Class) = 1.0
SubClassOf(UBERON_0007324,UBERON_0000064,) = 1.0
SubClassOf(UBERON_0007324,UBERON_0004119,) = 1.0
SubClassOf(UBERON_0007324,BFO_0000050_some_UBERON_0000017,) = 1.0
SubClassOf(UBERON_0007324,BFO_0000051_some_UBERON_0001263,) = 1.0
SubClassOf(UBERON_0007324,BFO_0000051_some_UBERON_0014719) = 1.0
is(UBERON_0007329,Class) = 1.0
SubClassOf(UBERON_0007329,UBERON_0003928,) = 1.0
SubClassOf(UBERON_0007329,UBERON_0004119,) = 1.0
SubClassOf(UBERON_0007329,BFO_0000050_some_RO_0002577,) = 1.0
SubClassOf(UBERON_0007329,BFO_0000050_some_UBERON_0000017,) = 1.0
SubClassOf(UBERON_0007329,RO_0002170_some_UBERON_0000160,) = 1.0
SubClassOf(UBERON_0007329,RO_0002202_some_UBERON_0003922,) = 1.0
SubClassOf(UBERON_0007329,RO_0002433_some_UBERON_0000017) = 1.0
is(UBERON_0007376,Class) = 1.0
SubClassOf(UBERON_0007376,UBERON_0003102,) = 1.0
SubClassOf(UBERON_0007376,UBERON_0010371,) = 1.0
SubClassOf(UBERON_0007376,RO_0002007_some_UBERON_0000468,) = 1.0
SubClassOf(UBERON_0007376,RO_0002160_some_NCBITaxon_6072,) = 1.0
SubClassOf(UBERON_0007376,RO_0002202_some_UBERON_0007383) = 1.0
is(UBERON_0007383,Class) = 1.0
SubClassOf(UBERON_0007383,UBERON_0000490,) = 1.0
SubClassOf(UBERON_0007383,UBERON_0005291,) = 1.0
SubClassOf(UBERON_0007383,UBERON_0010371,) = 1.0
SubClassOf(UBERON_0007383,RO_0002007_some_UBERON_0000922,) = 1.0
SubClassOf(UBERON_0007383,RO_0002202_some_UBERON_0000076) = 1.0
is(UBERON_0007499,Class) = 1.0
SubClassOf(UBERON_0007499,UBERON_0003914,) = 1.0
SubClassOf(UBERON_0007499,UBERON_0009856) = 1.0
is(UBERON_0007500,Class) = 1.0
is(UBERON_0007503,Class) = 1.0
SubClassOf(UBERON_0007503,UBERON_0000483) = 1.0
is(UBERON_0007524,Class) = 1.0
SubClassOf(UBERON_0007524,UBERON_0003104) = 1.0
is(UBERON_0007530,Class) = 1.0
SubClassOf(UBERON_0007530,UBERON_0003104) = 1.0
is(UBERON_0007592,Class) = 1.0
is(UBERON_0007601,Class) = 1.0
SubClassOf(UBERON_0007601,UBERON_0000483) = 1.0
is(UBERON_0007625,Class) = 1.0
is(UBERON_0007651,Class) = 1.0
SubClassOf(UBERON_0007651,UBERON_0000061,) = 1.0
SubClassOf(UBERON_0007651,RO_0002176_min_2_UBERON_0000061) = 1.0
is(UBERON_0007687,Class) = 1.0
SubClassOf(UBERON_0007687,UBERON_0005291,) = 1.0
SubClassOf(UBERON_0007687,UBERON_0007688) = 1.0
is(UBERON_0007688,Class) = 1.0
SubClassOf(UBERON_0007688,UBERON_0000479,) = 1.0
SubClassOf(UBERON_0007688,UBERON_0005423) = 1.0
is(UBERON_0007689,Class) = 1.0
is(UBERON_0007690,Class) = 1.0
SubClassOf(UBERON_0007690,UBERON_0003258,) = 1.0
SubClassOf(UBERON_0007690,UBERON_0005291) = 1.0
is(UBERON_0007798,Class) = 1.0
SubClassOf(UBERON_0007798,UBERON_0000467,) = 1.0
SubClassOf(UBERON_0007798,BFO_0000050_some_UBERON_0004535) = 1.0
is(UBERON_0007811,Class) = 1.0
SubClassOf(UBERON_0007811,UBERON_0000475,) = 1.0
SubClassOf(UBERON_0007811,BFO_0000050_some_UBERON_0000153,) = 1.0
SubClassOf(UBERON_0007811,BFO_0000050_some_UBERON_0013702,) = 1.0
SubClassOf(UBERON_0007811,BFO_0000051_some_UBERON_0000033,) = 1.0
SubClassOf(UBERON_0007811,BFO_0000051_some_UBERON_0006562) = 1.0
is(UBERON_0007823,Class) = 1.0
SubClassOf(UBERON_0007823,UBERON_0000475,) = 1.0
SubClassOf(UBERON_0007823,BFO_0000050_some_UBERON_0010707,) = 1.0
SubClassOf(UBERON_0007823,RO_0002160_some_NCBITaxon_7742,) = 1.0
SubClassOf(UBERON_0007823,RO_0002551_some_UBERON_0010719) = 1.0
is(UBERON_0007832,Class) = 1.0
SubClassOf(UBERON_0007832,UBERON_0004120,) = 1.0
SubClassOf(UBERON_0007832,UBERON_0010719,) = 1.0
SubClassOf(UBERON_0007832,BFO_0000050_some_UBERON_0001271,) = 1.0
SubClassOf(UBERON_0007832,BFO_0000050_some_UBERON_0012476,) = 1.0
SubClassOf(UBERON_0007832,RO_0002202_some_UBERON_0010377,) = 1.0
SubClassOf(UBERON_0007832,RO_0002576_some_UBERON_0001271) = 1.0
DisjointWith(UBERON_0007832,UBERON_0001271) = 1.0
is(UBERON_0007845,Class) = 1.0
SubClassOf(UBERON_0007845,UBERON_0002384) = 1.0
is(UBERON_0008814,Class) = 1.0
SubClassOf(UBERON_0008814,UBERON_0034921,) = 1.0
SubClassOf(UBERON_0008814,BFO_0000050_some_UBERON_0000922,) = 1.0
SubClassOf(UBERON_0008814,BFO_0000050_some_UBERON_0009145,) = 1.0
SubClassOf(UBERON_0008814,RO_0002160_some_NCBITaxon_7711) = 1.0
is(UBERON_0008816,Class) = 1.0
is(UBERON_0008835,Class) = 1.0
SubClassOf(UBERON_0008835,UBERON_0004185,) = 1.0
SubClassOf(UBERON_0008835,UBERON_0005291,) = 1.0
SubClassOf(UBERON_0008835,UBERON_0007499,) = 1.0
SubClassOf(UBERON_0008835,UBERON_0009497,) = 1.0
SubClassOf(UBERON_0008835,UBERON_0009854,) = 1.0
SubClassOf(UBERON_0008835,BFO_0000050_some_UBERON_0004161,) = 1.0
SubClassOf(UBERON_0008835,RO_0002202_some_UBERON_0003894) = 1.0
is(UBERON_0008836,Class) = 1.0
SubClassOf(UBERON_0008836,UBERON_0004185,) = 1.0
SubClassOf(UBERON_0008836,UBERON_0007499,) = 1.0
SubClassOf(UBERON_0008836,UBERON_0009497,) = 1.0
SubClassOf(UBERON_0008836,UBERON_0009854,) = 1.0
SubClassOf(UBERON_0008836,RO_0002202_some_UBERON_0008835) = 1.0
is(UBERON_0008895,Class) = 1.0
DisjointWith(UBERON_0008895,UBERON_0011156) = 1.0
is(UBERON_0008947,Class) = 1.0
is(UBERON_0008998,Class) = 1.0
is(UBERON_0009097,Class) = 1.0
SubClassOf(UBERON_0009097,UBERON_0007023) = 1.0
is(UBERON_0009142,Class) = 1.0
is(UBERON_0009145,Class) = 1.0
is(UBERON_0009201,Class) = 1.0
is(UBERON_0009497,Class) = 1.0
SubClassOf(UBERON_0009497,UBERON_0000490,) = 1.0
SubClassOf(UBERON_0009497,UBERON_0003929,) = 1.0
SubClassOf(UBERON_0009497,UBERON_0005911,) = 1.0
SubClassOf(UBERON_0009497,BFO_0000050_some_UBERON_0003929,) = 1.0
SubClassOf(UBERON_0009497,BFO_0000050_some_UBERON_0006235,) = 1.0
SubClassOf(UBERON_0009497,RO_0002202_some_UBERON_0009550) = 1.0
is(UBERON_0009550,Class) = 1.0
is(UBERON_0009569,Class) = 1.0
SubClassOf(UBERON_0009569,UBERON_0000475,) = 1.0
SubClassOf(UBERON_0009569,BFO_0000050_some_UBERON_0002100) = 1.0
is(UBERON_0009581,Class) = 1.0
SubClassOf(UBERON_0009581,UBERON_0004061) = 1.0
is(UBERON_0009615,Class) = 1.0
is(UBERON_0009616,Class) = 1.0
is(UBERON_0009708,Class) = 1.0
SubClassOf(UBERON_0009708,UBERON_0002365,) = 1.0
SubClassOf(UBERON_0009708,UBERON_0004119,) = 1.0
SubClassOf(UBERON_0009708,UBERON_0005177,) = 1.0
SubClassOf(UBERON_0009708,BFO_0000050_some_UBERON_0001264,) = 1.0
SubClassOf(UBERON_0009708,RO_0002202_some_UBERON_0010375,) = 1.0
SubClassOf(UBERON_0009708,RO_0002254_some_UBERON_0003923) = 1.0
is(UBERON_0009709,Class) = 1.0
SubClassOf(UBERON_0009709,UBERON_0002365,) = 1.0
SubClassOf(UBERON_0009709,UBERON_0004119,) = 1.0
SubClassOf(UBERON_0009709,UBERON_0005177,) = 1.0
SubClassOf(UBERON_0009709,BFO_0000050_some_UBERON_0001264,) = 1.0
SubClassOf(UBERON_0009709,RO_0002202_some_UBERON_0010376,) = 1.0
SubClassOf(UBERON_0009709,RO_0002254_some_UBERON_0003924) = 1.0
is(UBERON_0009722,Class) = 1.0
SubClassOf(UBERON_0009722,UBERON_0005291,) = 1.0
SubClassOf(UBERON_0009722,UBERON_0005911,) = 1.0
SubClassOf(UBERON_0009722,UBERON_0015833,) = 1.0
SubClassOf(UBERON_0009722,BFO_0000050_some_UBERON_0003929,) = 1.0
SubClassOf(UBERON_0009722,BFO_0000050_some_UBERON_0008814) = 1.0
is(UBERON_0009842,Class) = 1.0
SubClassOf(UBERON_0009842,UBERON_0034922,) = 1.0
SubClassOf(UBERON_0009842,BFO_0000050_some_UBERON_0002530,) = 1.0
SubClassOf(UBERON_0009842,BFO_0000051_some_CL_0000151,) = 1.0
SubClassOf(UBERON_0009842,RO_0000086_some_PATO_0002422) = 1.0
is(UBERON_0009854,Class) = 1.0
SubClassOf(UBERON_0009854,UBERON_0004921,) = 1.0
SubClassOf(UBERON_0009854,UBERON_0009856) = 1.0
is(UBERON_0009856,Class) = 1.0
SubClassOf(UBERON_0009856,UBERON_0000061,) = 1.0
SubClassOf(UBERON_0009856,RO_0000086_some_PATO_0001987) = 1.0
is(UBERON_0009870,Class) = 1.0
SubClassOf(UBERON_0009870,UBERON_0034944) = 1.0
is(UBERON_0009881,Class) = 1.0
SubClassOf(UBERON_0009881,UBERON_0004120,) = 1.0
SubClassOf(UBERON_0009881,UBERON_0005291,) = 1.0
SubClassOf(UBERON_0009881,BFO_0000050_some_UBERON_0003081) = 1.0
is(UBERON_0009911,Class) = 1.0
SubClassOf(UBERON_0009911,UBERON_0000063) = 1.0
is(UBERON_0009912,Class) = 1.0
SubClassOf(UBERON_0009912,UBERON_0000063) = 1.0
is(UBERON_0010000,Class) = 1.0
SubClassOf(UBERON_0010000,UBERON_0000061) = 1.0
is(UBERON_0010039,Class) = 1.0
SubClassOf(UBERON_0010039,UBERON_0013765) = 1.0
is(UBERON_0010077,Class) = 1.0
SubClassOf(UBERON_0010077,UBERON_0000483) = 1.0
is(UBERON_0010081,Class) = 1.0
SubClassOf(UBERON_0010081,UBERON_0003703,) = 1.0
SubClassOf(UBERON_0010081,UBERON_0003914,) = 1.0
SubClassOf(UBERON_0010081,UBERON_0005911,) = 1.0
SubClassOf(UBERON_0010081,UBERON_0034932,) = 1.0
SubClassOf(UBERON_0010081,RO_0002202_some_UBERON_0005604,) = 1.0
SubClassOf(UBERON_0010081,RO_0002387_some_UBERON_0001175) = 1.0
is(UBERON_0010083,Class) = 1.0
SubClassOf(UBERON_0010083,UBERON_0003104) = 1.0
is(UBERON_0010096,Class) = 1.0
is(UBERON_0010188,Class) = 1.0
SubClassOf(UBERON_0010188,UBERON_0034944) = 1.0
is(UBERON_0010227,Class) = 1.0
is(UBERON_0010230,Class) = 1.0
SubClassOf(UBERON_0010230,UBERON_0000020,) = 1.0
SubClassOf(UBERON_0010230,UBERON_0004121,) = 1.0
SubClassOf(UBERON_0010230,BFO_0000050_some_UBERON_0000019,) = 1.0
SubClassOf(UBERON_0010230,RO_0002433_some_UBERON_0000019) = 1.0
is(UBERON_0010285,Class) = 1.0
SubClassOf(UBERON_0010285,UBERON_0002020) = 1.0
is(UBERON_0010286,Class) = 1.0
SubClassOf(UBERON_0010286,UBERON_0004121,) = 1.0
SubClassOf(UBERON_0010286,UBERON_0005291,) = 1.0
SubClassOf(UBERON_0010286,BFO_0000050_some_UBERON_0003080) = 1.0
is(UBERON_0010312,Class) = 1.0
is(UBERON_0010313,Class) = 1.0
SubClassOf(UBERON_0010313,UBERON_0004121,) = 1.0
SubClassOf(UBERON_0010313,UBERON_0010314,) = 1.0
SubClassOf(UBERON_0010313,RO_0002202_some_UBERON_0002342) = 1.0
is(UBERON_0010314,Class) = 1.0
SubClassOf(UBERON_0010314,UBERON_0000061,) = 1.0
SubClassOf(UBERON_0010314,RO_0002254_some_UBERON_0002342) = 1.0
is(UBERON_0010316,Class) = 1.0
SubClassOf(UBERON_0010316,UBERON_0005291) = 1.0
is(UBERON_0010323,Class) = 1.0
SubClassOf(UBERON_0010323,UBERON_0000075) = 1.0
is(UBERON_0010364,Class) = 1.0
SubClassOf(UBERON_0010364,UBERON_0010912) = 1.0
is(UBERON_0010371,Class) = 1.0
SubClassOf(UBERON_0010371,UBERON_0000483,) = 1.0
SubClassOf(UBERON_0010371,UBERON_0004121,) = 1.0
SubClassOf(UBERON_0010371,RO_0002473_some_CL_0002077) = 1.0
is(UBERON_0010375,Class) = 1.0
is(UBERON_0010376,Class) = 1.0
is(UBERON_0010377,Class) = 1.0
SubClassOf(UBERON_0010377,UBERON_0004120,) = 1.0
SubClassOf(UBERON_0010377,UBERON_0005291,) = 1.0
SubClassOf(UBERON_0010377,UBERON_0007524,) = 1.0
SubClassOf(UBERON_0010377,BFO_0000050_some_UBERON_0009142,) = 1.0
SubClassOf(UBERON_0010377,RO_0002202_some_UBERON_0004874) = 1.0
is(UBERON_0010409,Class) = 1.0
SubClassOf(UBERON_0010409,UBERON_0000063,) = 1.0
SubClassOf(UBERON_0010409,UBERON_0004121,) = 1.0
SubClassOf(UBERON_0010409,BFO_0000050_some_UBERON_0000019,) = 1.0
SubClassOf(UBERON_0010409,BSPO_0000108_some_UBERON_0022288) = 1.0
is(UBERON_0010427,Class) = 1.0
SubClassOf(UBERON_0010427,UBERON_0000481,) = 1.0
SubClassOf(UBERON_0010427,UBERON_0004121,) = 1.0
SubClassOf(UBERON_0010427,BFO_0000050_some_UBERON_0001775) = 1.0
is(UBERON_0010499,Class) = 1.0
is(UBERON_0010523,Class) = 1.0
SubClassOf(UBERON_0010523,UBERON_0000055) = 1.0
is(UBERON_0010707,Class) = 1.0
SubClassOf(UBERON_0010707,UBERON_0000475,) = 1.0
SubClassOf(UBERON_0010707,UBERON_0015212,) = 1.0
SubClassOf(UBERON_0010707,BSPO_0000126_some_UBERON_0000468,) = 1.0
SubClassOf(UBERON_0010707,RO_0002160_some_NCBITaxon_7742,) = 1.0
SubClassOf(UBERON_0010707,RO_0002328_some_GO_0040011) = 1.0
is(UBERON_0010709,Class) = 1.0
SubClassOf(UBERON_0010709,UBERON_0010707,) = 1.0
SubClassOf(UBERON_0010709,BFO_0000051_some_UBERON_0001271,) = 1.0
SubClassOf(UBERON_0010709,RO_0002551_some_UBERON_0012476) = 1.0
is(UBERON_0010719,Class) = 1.0
SubClassOf(UBERON_0010719,UBERON_0010912) = 1.0
is(UBERON_0010912,Class) = 1.0
SubClassOf(UBERON_0010912,UBERON_0011216,) = 1.0
SubClassOf(UBERON_0010912,BFO_0000050_some_UBERON_0000075,) = 1.0
SubClassOf(UBERON_0010912,BFO_0000050_some_UBERON_0004288) = 1.0
is(UBERON_0011137,Class) = 1.0
SubClassOf(UBERON_0011137,UBERON_0000075) = 1.0
is(UBERON_0011138,Class) = 1.0
SubClassOf(UBERON_0011138,UBERON_0000075) = 1.0
is(UBERON_0011143,Class) = 1.0
SubClassOf(UBERON_0011143,UBERON_0011216,) = 1.0
SubClassOf(UBERON_0011143,UBERON_0015212,) = 1.0
SubClassOf(UBERON_0011143,BFO_0000050_some_UBERON_0001008,) = 1.0
SubClassOf(UBERON_0011143,BFO_0000051_some_UBERON_0000056,) = 1.0
SubClassOf(UBERON_0011143,BFO_0000051_some_UBERON_0002113,) = 1.0
SubClassOf(UBERON_0011143,BSPO_0000126_some_UBERON_0001008) = 1.0
is(UBERON_0011156,Class) = 1.0
SubClassOf(UBERON_0011156,UBERON_0010313,) = 1.0
SubClassOf(UBERON_0011156,UBERON_0011158,) = 1.0
SubClassOf(UBERON_0011156,BFO_0000050_some_UBERON_0001456) = 1.0
DisjointWith(UBERON_0011156,UBERON_0008895) = 1.0
is(UBERON_0011158,Class) = 1.0
SubClassOf(UBERON_0011158,UBERON_0000075) = 1.0
is(UBERON_0011159,Class) = 1.0
SubClassOf(UBERON_0011159,UBERON_0000075) = 1.0
is(UBERON_0011185,Class) = 1.0
SubClassOf(UBERON_0011185,UBERON_0004590,) = 1.0
SubClassOf(UBERON_0011185,UBERON_0013765) = 1.0
is(UBERON_0011215,Class) = 1.0
SubClassOf(UBERON_0011215,UBERON_0004121,) = 1.0
SubClassOf(UBERON_0011215,UBERON_0005162,) = 1.0
SubClassOf(UBERON_0011215,BFO_0000050_some_UBERON_0001017) = 1.0
is(UBERON_0011216,Class) = 1.0
SubClassOf(UBERON_0011216,UBERON_0010000,) = 1.0
SubClassOf(UBERON_0011216,BFO_0000050_some_UBERON_0000467) = 1.0
is(UBERON_0011222,Class) = 1.0
SubClassOf(UBERON_0011222,UBERON_0004120,) = 1.0
SubClassOf(UBERON_0011222,UBERON_0004277,) = 1.0
SubClassOf(UBERON_0011222,BFO_0000050_some_UBERON_0003386) = 1.0
is(UBERON_0011249,Class) = 1.0
SubClassOf(UBERON_0011249,UBERON_0000075) = 1.0
is(UBERON_0011272,Class) = 1.0
SubClassOf(UBERON_0011272,UBERON_0000490,) = 1.0
SubClassOf(UBERON_0011272,UBERON_0010371,) = 1.0
SubClassOf(UBERON_0011272,BFO_0000050_some_UBERON_0002199,) = 1.0
SubClassOf(UBERON_0011272,RO_0002202_some_UBERON_0000076) = 1.0
is(UBERON_0011585,Class) = 1.0
SubClassOf(UBERON_0011585,UBERON_0000061) = 1.0
is(UBERON_0011595,Class) = 1.0
SubClassOf(UBERON_0011595,UBERON_0000475,) = 1.0
SubClassOf(UBERON_0011595,UBERON_0010314,) = 1.0
SubClassOf(UBERON_0011595,BFO_0000050_some_UBERON_0000165,) = 1.0
SubClassOf(UBERON_0011595,RO_0002160_some_NCBITaxon_7776,) = 1.0
SubClassOf(UBERON_0011595,RO_0002551_some_UBERON_0001708) = 1.0
is(UBERON_0011676,Class) = 1.0
SubClassOf(UBERON_0011676,UBERON_0000475,) = 1.0
SubClassOf(UBERON_0011676,BFO_0000050_some_UBERON_0013701) = 1.0
is(UBERON_0011695,Class) = 1.0
SubClassOf(UBERON_0011695,UBERON_0004535,) = 1.0
SubClassOf(UBERON_0011695,BFO_0000050_some_UBERON_0004716) = 1.0
is(UBERON_0011779,Class) = 1.0
SubClassOf(UBERON_0011779,UBERON_0001021) = 1.0
is(UBERON_0011821,Class) = 1.0
SubClassOf(UBERON_0011821,UBERON_0002384) = 1.0
is(UBERON_0011822,Class) = 1.0
is(UBERON_0011823,Class) = 1.0
SubClassOf(UBERON_0011823,UBERON_0002384) = 1.0
is(UBERON_0011825,Class) = 1.0
is(UBERON_0011858,Class) = 1.0
SubClassOf(UBERON_0011858,UBERON_0009842) = 1.0
is(UBERON_0011860,Class) = 1.0
SubClassOf(UBERON_0011860,UBERON_0000476,) = 1.0
SubClassOf(UBERON_0011860,RO_0002473_some_GO_0005581,) = 1.0
SubClassOf(UBERON_0011860,RO_0002473_some_GO_0098643) = 1.0
is(UBERON_0011892,Class) = 1.0
SubClassOf(UBERON_0011892,UBERON_0000481,) = 1.0
SubClassOf(UBERON_0011892,UBERON_0004121,) = 1.0
SubClassOf(UBERON_0011892,BFO_0000050_some_NCBITaxon_6072,) = 1.0
SubClassOf(UBERON_0011892,BFO_0000050_some_UBERON_0001768,) = 1.0
SubClassOf(UBERON_0011892,BFO_0000051_some_UBERON_0001769,) = 1.0
SubClassOf(UBERON_0011892,BFO_0000051_some_UBERON_0001775,) = 1.0
SubClassOf(UBERON_0011892,RO_0002433_some_UBERON_0001768,) = 1.0
SubClassOf(UBERON_0011892,RO_0002433_some_UBERON_0001801) = 1.0
is(UBERON_0011899,Class) = 1.0
SubClassOf(UBERON_0011899,UBERON_0004120,) = 1.0
SubClassOf(UBERON_0011899,UBERON_0011822,) = 1.0
SubClassOf(UBERON_0011899,BFO_0000050_some_UBERON_0001134,) = 1.0
SubClassOf(UBERON_0011899,RO_0002007_some_UBERON_0014892,) = 1.0
SubClassOf(UBERON_0011899,RO_0002150_some_UBERON_0000043) = 1.0
is(UBERON_0011997,Class) = 1.0
SubClassOf(UBERON_0011997,UBERON_0000481,) = 1.0
SubClassOf(UBERON_0011997,BFO_0000050_some_NCBITaxon_6072,) = 1.0
SubClassOf(UBERON_0011997,RO_0002160_some_NCBITaxon_33213,) = 1.0
SubClassOf(UBERON_0011997,RO_0002162_some_(not_(NCBITaxon_147099))) = 1.0
DisjointWith(UBERON_0011997,RO_0002162_some_NCBITaxon_147099) = 1.0
is(UBERON_0012180,Class) = 1.0
SubClassOf(UBERON_0012180,UBERON_0000014,) = 1.0
SubClassOf(UBERON_0012180,BFO_0000050_some_UBERON_0007811) = 1.0
is(UBERON_0012274,Class) = 1.0
SubClassOf(UBERON_0012274,UBERON_0000483) = 1.0
is(UBERON_0012275,Class) = 1.0
SubClassOf(UBERON_0012275,UBERON_0000483,) = 1.0
SubClassOf(UBERON_0012275,UBERON_0004120) = 1.0
is(UBERON_0012292,Class) = 1.0
SubClassOf(UBERON_0012292,UBERON_0000481,) = 1.0
SubClassOf(UBERON_0012292,BFO_0000050_some_UBERON_0000922,) = 1.0
SubClassOf(UBERON_0012292,BFO_0000050_some_UBERON_0012469,) = 1.0
SubClassOf(UBERON_0012292,RO_0002220_some_UBERON_0006217) = 1.0
is(UBERON_0012361,Class) = 1.0
SubClassOf(UBERON_0012361,UBERON_0000481,) = 1.0
SubClassOf(UBERON_0012361,BFO_0000050_some_NCBITaxon_6072,) = 1.0
SubClassOf(UBERON_0012361,BFO_0000050_some_UBERON_0001353) = 1.0
is(UBERON_0012430,Class) = 1.0
SubClassOf(UBERON_0012430,UBERON_0004121,) = 1.0
SubClassOf(UBERON_0012430,UBERON_0004923,) = 1.0
SubClassOf(UBERON_0012430,UBERON_0010314,) = 1.0
SubClassOf(UBERON_0012430,BFO_0000050_some_UBERON_0010230,) = 1.0
SubClassOf(UBERON_0012430,BFO_0000051_some_UBERON_0000964,) = 1.0
SubClassOf(UBERON_0012430,BFO_0000051_some_UBERON_0001773) = 1.0
is(UBERON_0012469,Class) = 1.0
SubClassOf(UBERON_0012469,UBERON_0000481,) = 1.0
SubClassOf(UBERON_0012469,BFO_0000050_some_NCBITaxon_6072,) = 1.0
