is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
SubClassOf(43882,CHV_Concept) = 1.0
is(43883,Class) = 1.0
SubClassOf(43883,CHV_Concept) = 1.0
is(43884,Class) = 1.0
SubClassOf(43884,CHV_Concept) = 1.0
is(43885,Class) = 1.0
SubClassOf(43885,CHV_Concept) = 1.0
is(43886,Class) = 1.0
SubClassOf(43886,CHV_Concept) = 1.0
is(43887,Class) = 1.0
SubClassOf(43887,CHV_Concept) = 1.0
is(43888,Class) = 1.0
SubClassOf(43888,CHV_Concept) = 1.0
is(43889,Class) = 1.0
SubClassOf(43889,CHV_Concept) = 1.0
is(4388,Class) = 1.0
SubClassOf(4388,CHV_Concept) = 1.0
is(43890,Class) = 1.0
SubClassOf(43890,CHV_Concept) = 1.0
is(43891,Class) = 1.0
SubClassOf(43891,CHV_Concept) = 1.0
is(43892,Class) = 1.0
SubClassOf(43892,CHV_Concept) = 1.0
is(43893,Class) = 1.0
SubClassOf(43893,CHV_Concept) = 1.0
is(43894,Class) = 1.0
SubClassOf(43894,CHV_Concept) = 1.0
is(43895,Class) = 1.0
SubClassOf(43895,CHV_Concept) = 1.0
is(43896,Class) = 1.0
SubClassOf(43896,CHV_Concept) = 1.0
is(43897,Class) = 1.0
SubClassOf(43897,CHV_Concept) = 1.0
is(43898,Class) = 1.0
SubClassOf(43898,CHV_Concept) = 1.0
is(43899,Class) = 1.0
SubClassOf(43899,CHV_Concept) = 1.0
is(4389,Class) = 1.0
SubClassOf(4389,CHV_Concept) = 1.0
is(43900,Class) = 1.0
SubClassOf(43900,CHV_Concept) = 1.0
is(43901,Class) = 1.0
SubClassOf(43901,CHV_Concept) = 1.0
is(43902,Class) = 1.0
SubClassOf(43902,CHV_Concept) = 1.0
is(43903,Class) = 1.0
SubClassOf(43903,CHV_Concept) = 1.0
is(43904,Class) = 1.0
SubClassOf(43904,CHV_Concept) = 1.0
is(43905,Class) = 1.0
SubClassOf(43905,CHV_Concept) = 1.0
is(43906,Class) = 1.0
SubClassOf(43906,CHV_Concept) = 1.0
is(43907,Class) = 1.0
SubClassOf(43907,CHV_Concept) = 1.0
is(43908,Class) = 1.0
SubClassOf(43908,CHV_Concept) = 1.0
is(43909,Class) = 1.0
SubClassOf(43909,CHV_Concept) = 1.0
is(4390,Class) = 1.0
SubClassOf(4390,CHV_Concept) = 1.0
is(43910,Class) = 1.0
SubClassOf(43910,CHV_Concept) = 1.0
is(43911,Class) = 1.0
SubClassOf(43911,CHV_Concept) = 1.0
is(43912,Class) = 1.0
SubClassOf(43912,CHV_Concept) = 1.0
is(43913,Class) = 1.0
SubClassOf(43913,CHV_Concept) = 1.0
is(43914,Class) = 1.0
SubClassOf(43914,CHV_Concept) = 1.0
is(43915,Class) = 1.0
SubClassOf(43915,CHV_Concept) = 1.0
is(43916,Class) = 1.0
SubClassOf(43916,CHV_Concept) = 1.0
is(43917,Class) = 1.0
SubClassOf(43917,CHV_Concept) = 1.0
is(43918,Class) = 1.0
SubClassOf(43918,CHV_Concept) = 1.0
is(43919,Class) = 1.0
SubClassOf(43919,CHV_Concept) = 1.0
is(4391,Class) = 1.0
SubClassOf(4391,CHV_Concept) = 1.0
is(43920,Class) = 1.0
SubClassOf(43920,CHV_Concept) = 1.0
is(43921,Class) = 1.0
SubClassOf(43921,CHV_Concept) = 1.0
is(43922,Class) = 1.0
SubClassOf(43922,CHV_Concept) = 1.0
is(43923,Class) = 1.0
SubClassOf(43923,CHV_Concept) = 1.0
is(43924,Class) = 1.0
SubClassOf(43924,CHV_Concept) = 1.0
is(43925,Class) = 1.0
SubClassOf(43925,CHV_Concept) = 1.0
is(43926,Class) = 1.0
SubClassOf(43926,CHV_Concept) = 1.0
is(43927,Class) = 1.0
SubClassOf(43927,CHV_Concept) = 1.0
is(43928,Class) = 1.0
SubClassOf(43928,CHV_Concept) = 1.0
is(43929,Class) = 1.0
SubClassOf(43929,CHV_Concept) = 1.0
is(4392,Class) = 1.0
SubClassOf(4392,CHV_Concept) = 1.0
is(43930,Class) = 1.0
SubClassOf(43930,CHV_Concept) = 1.0
is(43931,Class) = 1.0
SubClassOf(43931,CHV_Concept) = 1.0
is(43932,Class) = 1.0
SubClassOf(43932,CHV_Concept) = 1.0
is(43933,Class) = 1.0
SubClassOf(43933,CHV_Concept) = 1.0
is(43934,Class) = 1.0
SubClassOf(43934,CHV_Concept) = 1.0
is(43935,Class) = 1.0
SubClassOf(43935,CHV_Concept) = 1.0
is(43936,Class) = 1.0
SubClassOf(43936,CHV_Concept) = 1.0
is(43937,Class) = 1.0
SubClassOf(43937,CHV_Concept) = 1.0
is(43938,Class) = 1.0
SubClassOf(43938,CHV_Concept) = 1.0
is(43939,Class) = 1.0
SubClassOf(43939,CHV_Concept) = 1.0
is(4393,Class) = 1.0
SubClassOf(4393,CHV_Concept) = 1.0
is(43940,Class) = 1.0
SubClassOf(43940,CHV_Concept) = 1.0
is(43941,Class) = 1.0
SubClassOf(43941,CHV_Concept) = 1.0
is(43942,Class) = 1.0
SubClassOf(43942,CHV_Concept) = 1.0
is(43943,Class) = 1.0
SubClassOf(43943,CHV_Concept) = 1.0
is(43944,Class) = 1.0
SubClassOf(43944,CHV_Concept) = 1.0
is(43945,Class) = 1.0
SubClassOf(43945,CHV_Concept) = 1.0
is(43946,Class) = 1.0
SubClassOf(43946,CHV_Concept) = 1.0
is(43947,Class) = 1.0
SubClassOf(43947,CHV_Concept) = 1.0
is(43948,Class) = 1.0
SubClassOf(43948,CHV_Concept) = 1.0
is(43949,Class) = 1.0
SubClassOf(43949,CHV_Concept) = 1.0
is(4394,Class) = 1.0
SubClassOf(4394,CHV_Concept) = 1.0
is(43950,Class) = 1.0
SubClassOf(43950,CHV_Concept) = 1.0
is(43951,Class) = 1.0
SubClassOf(43951,CHV_Concept) = 1.0
is(43952,Class) = 1.0
SubClassOf(43952,CHV_Concept) = 1.0
is(43953,Class) = 1.0
SubClassOf(43953,CHV_Concept) = 1.0
is(43954,Class) = 1.0
SubClassOf(43954,CHV_Concept) = 1.0
is(43955,Class) = 1.0
SubClassOf(43955,CHV_Concept) = 1.0
is(43956,Class) = 1.0
SubClassOf(43956,CHV_Concept) = 1.0
is(43957,Class) = 1.0
SubClassOf(43957,CHV_Concept) = 1.0
is(43958,Class) = 1.0
SubClassOf(43958,CHV_Concept) = 1.0
is(43959,Class) = 1.0
SubClassOf(43959,CHV_Concept) = 1.0
is(4395,Class) = 1.0
SubClassOf(4395,CHV_Concept) = 1.0
is(43960,Class) = 1.0
SubClassOf(43960,CHV_Concept) = 1.0
is(43961,Class) = 1.0
SubClassOf(43961,CHV_Concept) = 1.0
is(43962,Class) = 1.0
SubClassOf(43962,CHV_Concept) = 1.0
is(43963,Class) = 1.0
SubClassOf(43963,CHV_Concept) = 1.0
is(43964,Class) = 1.0
SubClassOf(43964,CHV_Concept) = 1.0
is(43965,Class) = 1.0
SubClassOf(43965,CHV_Concept) = 1.0
is(43966,Class) = 1.0
SubClassOf(43966,CHV_Concept) = 1.0
is(43967,Class) = 1.0
SubClassOf(43967,CHV_Concept) = 1.0
is(43968,Class) = 1.0
SubClassOf(43968,CHV_Concept) = 1.0
is(43969,Class) = 1.0
SubClassOf(43969,CHV_Concept) = 1.0
is(4396,Class) = 1.0
SubClassOf(4396,CHV_Concept) = 1.0
is(43970,Class) = 1.0
SubClassOf(43970,CHV_Concept) = 1.0
is(43971,Class) = 1.0
SubClassOf(43971,CHV_Concept) = 1.0
is(43972,Class) = 1.0
SubClassOf(43972,CHV_Concept) = 1.0
is(43973,Class) = 1.0
SubClassOf(43973,CHV_Concept) = 1.0
is(43974,Class) = 1.0
SubClassOf(43974,CHV_Concept) = 1.0
is(43975,Class) = 1.0
SubClassOf(43975,CHV_Concept) = 1.0
is(43976,Class) = 1.0
SubClassOf(43976,CHV_Concept) = 1.0
is(43977,Class) = 1.0
SubClassOf(43977,CHV_Concept) = 1.0
is(43978,Class) = 1.0
SubClassOf(43978,CHV_Concept) = 1.0
is(43979,Class) = 1.0
SubClassOf(43979,CHV_Concept) = 1.0
is(4397,Class) = 1.0
SubClassOf(4397,CHV_Concept) = 1.0
is(43980,Class) = 1.0
SubClassOf(43980,CHV_Concept) = 1.0
is(43981,Class) = 1.0
SubClassOf(43981,CHV_Concept) = 1.0
is(43982,Class) = 1.0
SubClassOf(43982,CHV_Concept) = 1.0
is(43983,Class) = 1.0
SubClassOf(43983,CHV_Concept) = 1.0
is(43984,Class) = 1.0
SubClassOf(43984,CHV_Concept) = 1.0
is(43985,Class) = 1.0
SubClassOf(43985,CHV_Concept) = 1.0
is(43986,Class) = 1.0
SubClassOf(43986,CHV_Concept) = 1.0
is(43987,Class) = 1.0
SubClassOf(43987,CHV_Concept) = 1.0
is(43988,Class) = 1.0
SubClassOf(43988,CHV_Concept) = 1.0
is(43989,Class) = 1.0
SubClassOf(43989,CHV_Concept) = 1.0
is(4398,Class) = 1.0
SubClassOf(4398,CHV_Concept) = 1.0
is(43990,Class) = 1.0
SubClassOf(43990,CHV_Concept) = 1.0
is(43991,Class) = 1.0
SubClassOf(43991,CHV_Concept) = 1.0
is(43992,Class) = 1.0
SubClassOf(43992,CHV_Concept) = 1.0
is(43993,Class) = 1.0
SubClassOf(43993,CHV_Concept) = 1.0
is(43994,Class) = 1.0
SubClassOf(43994,CHV_Concept) = 1.0
is(43995,Class) = 1.0
SubClassOf(43995,CHV_Concept) = 1.0
is(43996,Class) = 1.0
SubClassOf(43996,CHV_Concept) = 1.0
is(43997,Class) = 1.0
SubClassOf(43997,CHV_Concept) = 1.0
is(43998,Class) = 1.0
SubClassOf(43998,CHV_Concept) = 1.0
is(43999,Class) = 1.0
SubClassOf(43999,CHV_Concept) = 1.0
is(4399,Class) = 1.0
SubClassOf(4399,CHV_Concept) = 1.0
is(44000,Class) = 1.0
SubClassOf(44000,CHV_Concept) = 1.0
is(44001,Class) = 1.0
SubClassOf(44001,CHV_Concept) = 1.0
is(44002,Class) = 1.0
SubClassOf(44002,CHV_Concept) = 1.0
is(44003,Class) = 1.0
SubClassOf(44003,CHV_Concept) = 1.0
is(44004,Class) = 1.0
SubClassOf(44004,CHV_Concept) = 1.0
is(44005,Class) = 1.0
SubClassOf(44005,CHV_Concept) = 1.0
is(44006,Class) = 1.0
SubClassOf(44006,CHV_Concept) = 1.0
is(44007,Class) = 1.0
SubClassOf(44007,CHV_Concept) = 1.0
is(44008,Class) = 1.0
SubClassOf(44008,CHV_Concept) = 1.0
is(44009,Class) = 1.0
SubClassOf(44009,CHV_Concept) = 1.0
is(4400,Class) = 1.0
SubClassOf(4400,CHV_Concept) = 1.0
is(44010,Class) = 1.0
SubClassOf(44010,CHV_Concept) = 1.0
is(44011,Class) = 1.0
SubClassOf(44011,CHV_Concept) = 1.0
is(44012,Class) = 1.0
SubClassOf(44012,CHV_Concept) = 1.0
is(44013,Class) = 1.0
SubClassOf(44013,CHV_Concept) = 1.0
is(44014,Class) = 1.0
SubClassOf(44014,CHV_Concept) = 1.0
is(44015,Class) = 1.0
SubClassOf(44015,CHV_Concept) = 1.0
is(44016,Class) = 1.0
SubClassOf(44016,CHV_Concept) = 1.0
is(44017,Class) = 1.0
SubClassOf(44017,CHV_Concept) = 1.0
is(44018,Class) = 1.0
SubClassOf(44018,CHV_Concept) = 1.0
is(44019,Class) = 1.0
SubClassOf(44019,CHV_Concept) = 1.0
is(4401,Class) = 1.0
SubClassOf(4401,CHV_Concept) = 1.0
is(44020,Class) = 1.0
SubClassOf(44020,CHV_Concept) = 1.0
is(44021,Class) = 1.0
SubClassOf(44021,CHV_Concept) = 1.0
is(44022,Class) = 1.0
SubClassOf(44022,CHV_Concept) = 1.0
is(44023,Class) = 1.0
SubClassOf(44023,CHV_Concept) = 1.0
is(44024,Class) = 1.0
SubClassOf(44024,CHV_Concept) = 1.0
is(44025,Class) = 1.0
SubClassOf(44025,CHV_Concept) = 1.0
is(44026,Class) = 1.0
SubClassOf(44026,CHV_Concept) = 1.0
is(44027,Class) = 1.0
SubClassOf(44027,CHV_Concept) = 1.0
is(44028,Class) = 1.0
SubClassOf(44028,CHV_Concept) = 1.0
is(44029,Class) = 1.0
SubClassOf(44029,CHV_Concept) = 1.0
is(4402,Class) = 1.0
SubClassOf(4402,CHV_Concept) = 1.0
is(44030,Class) = 1.0
SubClassOf(44030,CHV_Concept) = 1.0
is(44031,Class) = 1.0
SubClassOf(44031,CHV_Concept) = 1.0
is(44032,Class) = 1.0
SubClassOf(44032,CHV_Concept) = 1.0
is(44033,Class) = 1.0
SubClassOf(44033,CHV_Concept) = 1.0
is(44034,Class) = 1.0
SubClassOf(44034,CHV_Concept) = 1.0
is(44035,Class) = 1.0
SubClassOf(44035,CHV_Concept) = 1.0
is(44036,Class) = 1.0
SubClassOf(44036,CHV_Concept) = 1.0
is(44037,Class) = 1.0
SubClassOf(44037,CHV_Concept) = 1.0
is(44038,Class) = 1.0
SubClassOf(44038,CHV_Concept) = 1.0
is(44039,Class) = 1.0
SubClassOf(44039,CHV_Concept) = 1.0
is(4403,Class) = 1.0
SubClassOf(4403,CHV_Concept) = 1.0
is(44040,Class) = 1.0
SubClassOf(44040,CHV_Concept) = 1.0
is(44041,Class) = 1.0
SubClassOf(44041,CHV_Concept) = 1.0
is(44042,Class) = 1.0
SubClassOf(44042,CHV_Concept) = 1.0
is(44043,Class) = 1.0
SubClassOf(44043,CHV_Concept) = 1.0
is(44044,Class) = 1.0
SubClassOf(44044,CHV_Concept) = 1.0
is(44045,Class) = 1.0
SubClassOf(44045,CHV_Concept) = 1.0
is(44046,Class) = 1.0
SubClassOf(44046,CHV_Concept) = 1.0
is(44047,Class) = 1.0
SubClassOf(44047,CHV_Concept) = 1.0
is(44048,Class) = 1.0
SubClassOf(44048,CHV_Concept) = 1.0
is(44049,Class) = 1.0
SubClassOf(44049,CHV_Concept) = 1.0
is(4404,Class) = 1.0
SubClassOf(4404,CHV_Concept) = 1.0
is(44050,Class) = 1.0
SubClassOf(44050,CHV_Concept) = 1.0
is(44051,Class) = 1.0
SubClassOf(44051,CHV_Concept) = 1.0
is(44052,Class) = 1.0
SubClassOf(44052,CHV_Concept) = 1.0
is(44053,Class) = 1.0
SubClassOf(44053,CHV_Concept) = 1.0
is(44054,Class) = 1.0
SubClassOf(44054,CHV_Concept) = 1.0
is(44055,Class) = 1.0
SubClassOf(44055,CHV_Concept) = 1.0
is(44056,Class) = 1.0
SubClassOf(44056,CHV_Concept) = 1.0
is(44057,Class) = 1.0
SubClassOf(44057,CHV_Concept) = 1.0
is(44058,Class) = 1.0
SubClassOf(44058,CHV_Concept) = 1.0
is(44059,Class) = 1.0
SubClassOf(44059,CHV_Concept) = 1.0
is(4405,Class) = 1.0
SubClassOf(4405,CHV_Concept) = 1.0
is(44060,Class) = 1.0
SubClassOf(44060,CHV_Concept) = 1.0
is(44061,Class) = 1.0
SubClassOf(44061,CHV_Concept) = 1.0
is(44062,Class) = 1.0
SubClassOf(44062,CHV_Concept) = 1.0
is(44063,Class) = 1.0
SubClassOf(44063,CHV_Concept) = 1.0
is(44064,Class) = 1.0
SubClassOf(44064,CHV_Concept) = 1.0
is(44065,Class) = 1.0
SubClassOf(44065,CHV_Concept) = 1.0
is(44066,Class) = 1.0
SubClassOf(44066,CHV_Concept) = 1.0
is(44067,Class) = 1.0
SubClassOf(44067,CHV_Concept) = 1.0
is(44068,Class) = 1.0
SubClassOf(44068,CHV_Concept) = 1.0
is(44069,Class) = 1.0
SubClassOf(44069,CHV_Concept) = 1.0
is(4406,Class) = 1.0
SubClassOf(4406,CHV_Concept) = 1.0
is(44070,Class) = 1.0
SubClassOf(44070,CHV_Concept) = 1.0
is(44071,Class) = 1.0
SubClassOf(44071,CHV_Concept) = 1.0
is(44072,Class) = 1.0
SubClassOf(44072,CHV_Concept) = 1.0
is(44073,Class) = 1.0
SubClassOf(44073,CHV_Concept) = 1.0
is(44074,Class) = 1.0
SubClassOf(44074,CHV_Concept) = 1.0
is(44075,Class) = 1.0
SubClassOf(44075,CHV_Concept) = 1.0
is(44076,Class) = 1.0
SubClassOf(44076,CHV_Concept) = 1.0
is(44077,Class) = 1.0
SubClassOf(44077,CHV_Concept) = 1.0
is(44078,Class) = 1.0
SubClassOf(44078,CHV_Concept) = 1.0
is(44079,Class) = 1.0
SubClassOf(44079,CHV_Concept) = 1.0
is(4407,Class) = 1.0
SubClassOf(4407,CHV_Concept) = 1.0
is(44080,Class) = 1.0
SubClassOf(44080,CHV_Concept) = 1.0
is(44081,Class) = 1.0
SubClassOf(44081,CHV_Concept) = 1.0
is(44082,Class) = 1.0
SubClassOf(44082,CHV_Concept) = 1.0
is(44083,Class) = 1.0
SubClassOf(44083,CHV_Concept) = 1.0
is(44084,Class) = 1.0
SubClassOf(44084,CHV_Concept) = 1.0
is(44085,Class) = 1.0
SubClassOf(44085,CHV_Concept) = 1.0
is(44086,Class) = 1.0
SubClassOf(44086,CHV_Concept) = 1.0
is(44087,Class) = 1.0
SubClassOf(44087,CHV_Concept) = 1.0
is(44088,Class) = 1.0
SubClassOf(44088,CHV_Concept) = 1.0
is(44089,Class) = 1.0
SubClassOf(44089,CHV_Concept) = 1.0
is(4408,Class) = 1.0
SubClassOf(4408,CHV_Concept) = 1.0
is(44090,Class) = 1.0
SubClassOf(44090,CHV_Concept) = 1.0
is(44091,Class) = 1.0
SubClassOf(44091,CHV_Concept) = 1.0
is(44092,Class) = 1.0
SubClassOf(44092,CHV_Concept) = 1.0
is(44093,Class) = 1.0
SubClassOf(44093,CHV_Concept) = 1.0
is(44094,Class) = 1.0
SubClassOf(44094,CHV_Concept) = 1.0
is(44095,Class) = 1.0
SubClassOf(44095,CHV_Concept) = 1.0
is(44096,Class) = 1.0
SubClassOf(44096,CHV_Concept) = 1.0
is(44097,Class) = 1.0
SubClassOf(44097,CHV_Concept) = 1.0
is(44098,Class) = 1.0
SubClassOf(44098,CHV_Concept) = 1.0
is(44099,Class) = 1.0
SubClassOf(44099,CHV_Concept) = 1.0
is(4409,Class) = 1.0
SubClassOf(4409,CHV_Concept) = 1.0
is(44100,Class) = 1.0
SubClassOf(44100,CHV_Concept) = 1.0
is(44101,Class) = 1.0
SubClassOf(44101,CHV_Concept) = 1.0
is(44102,Class) = 1.0
SubClassOf(44102,CHV_Concept) = 1.0
is(44103,Class) = 1.0
SubClassOf(44103,CHV_Concept) = 1.0
is(44104,Class) = 1.0
SubClassOf(44104,CHV_Concept) = 1.0
is(44105,Class) = 1.0
SubClassOf(44105,CHV_Concept) = 1.0
is(44106,Class) = 1.0
SubClassOf(44106,CHV_Concept) = 1.0
is(44107,Class) = 1.0
SubClassOf(44107,CHV_Concept) = 1.0
is(44108,Class) = 1.0
SubClassOf(44108,CHV_Concept) = 1.0
is(44109,Class) = 1.0
SubClassOf(44109,CHV_Concept) = 1.0
is(4410,Class) = 1.0
SubClassOf(4410,CHV_Concept) = 1.0
is(44110,Class) = 1.0
SubClassOf(44110,CHV_Concept) = 1.0
is(44111,Class) = 1.0
SubClassOf(44111,CHV_Concept) = 1.0
is(44112,Class) = 1.0
SubClassOf(44112,CHV_Concept) = 1.0
is(44113,Class) = 1.0
SubClassOf(44113,CHV_Concept) = 1.0
is(44114,Class) = 1.0
SubClassOf(44114,CHV_Concept) = 1.0
is(44115,Class) = 1.0
SubClassOf(44115,CHV_Concept) = 1.0
is(44116,Class) = 1.0
SubClassOf(44116,CHV_Concept) = 1.0
is(44117,Class) = 1.0
SubClassOf(44117,CHV_Concept) = 1.0
is(44118,Class) = 1.0
SubClassOf(44118,CHV_Concept) = 1.0
is(44119,Class) = 1.0
SubClassOf(44119,CHV_Concept) = 1.0
is(4411,Class) = 1.0
SubClassOf(4411,CHV_Concept) = 1.0
is(44120,Class) = 1.0
SubClassOf(44120,CHV_Concept) = 1.0
is(44121,Class) = 1.0
SubClassOf(44121,CHV_Concept) = 1.0
is(44122,Class) = 1.0
SubClassOf(44122,CHV_Concept) = 1.0
is(44123,Class) = 1.0
SubClassOf(44123,CHV_Concept) = 1.0
is(44124,Class) = 1.0
SubClassOf(44124,CHV_Concept) = 1.0
is(44125,Class) = 1.0
SubClassOf(44125,CHV_Concept) = 1.0
is(44126,Class) = 1.0
SubClassOf(44126,CHV_Concept) = 1.0
is(44127,Class) = 1.0
SubClassOf(44127,CHV_Concept) = 1.0
is(44128,Class) = 1.0
SubClassOf(44128,CHV_Concept) = 1.0
is(44129,Class) = 1.0
SubClassOf(44129,CHV_Concept) = 1.0
is(4412,Class) = 1.0
SubClassOf(4412,CHV_Concept) = 1.0
is(44130,Class) = 1.0
SubClassOf(44130,CHV_Concept) = 1.0
is(44131,Class) = 1.0
SubClassOf(44131,CHV_Concept) = 1.0
is(44132,Class) = 1.0
SubClassOf(44132,CHV_Concept) = 1.0
is(44133,Class) = 1.0
SubClassOf(44133,CHV_Concept) = 1.0
is(44134,Class) = 1.0
SubClassOf(44134,CHV_Concept) = 1.0
is(44135,Class) = 1.0
SubClassOf(44135,CHV_Concept) = 1.0
is(44136,Class) = 1.0
SubClassOf(44136,CHV_Concept) = 1.0
is(44137,Class) = 1.0
SubClassOf(44137,CHV_Concept) = 1.0
is(44138,Class) = 1.0
SubClassOf(44138,CHV_Concept) = 1.0
is(44139,Class) = 1.0
SubClassOf(44139,CHV_Concept) = 1.0
is(4413,Class) = 1.0
SubClassOf(4413,CHV_Concept) = 1.0
is(44140,Class) = 1.0
SubClassOf(44140,CHV_Concept) = 1.0
is(44141,Class) = 1.0
SubClassOf(44141,CHV_Concept) = 1.0
is(44142,Class) = 1.0
SubClassOf(44142,CHV_Concept) = 1.0
is(44143,Class) = 1.0
SubClassOf(44143,CHV_Concept) = 1.0
is(44144,Class) = 1.0
SubClassOf(44144,CHV_Concept) = 1.0
is(44145,Class) = 1.0
SubClassOf(44145,CHV_Concept) = 1.0
is(44146,Class) = 1.0
SubClassOf(44146,CHV_Concept) = 1.0
is(44147,Class) = 1.0
SubClassOf(44147,CHV_Concept) = 1.0
is(44148,Class) = 1.0
SubClassOf(44148,CHV_Concept) = 1.0
is(44149,Class) = 1.0
SubClassOf(44149,CHV_Concept) = 1.0
is(4414,Class) = 1.0
SubClassOf(4414,CHV_Concept) = 1.0
is(44150,Class) = 1.0
SubClassOf(44150,CHV_Concept) = 1.0
is(44151,Class) = 1.0
SubClassOf(44151,CHV_Concept) = 1.0
is(44152,Class) = 1.0
SubClassOf(44152,CHV_Concept) = 1.0
is(44153,Class) = 1.0
SubClassOf(44153,CHV_Concept) = 1.0
is(44154,Class) = 1.0
SubClassOf(44154,CHV_Concept) = 1.0
is(44155,Class) = 1.0
SubClassOf(44155,CHV_Concept) = 1.0
is(44156,Class) = 1.0
SubClassOf(44156,CHV_Concept) = 1.0
is(44157,Class) = 1.0
SubClassOf(44157,CHV_Concept) = 1.0
is(44158,Class) = 1.0
SubClassOf(44158,CHV_Concept) = 1.0
is(44159,Class) = 1.0
SubClassOf(44159,CHV_Concept) = 1.0
is(4415,Class) = 1.0
SubClassOf(4415,CHV_Concept) = 1.0
is(44160,Class) = 1.0
SubClassOf(44160,CHV_Concept) = 1.0
is(44161,Class) = 1.0
SubClassOf(44161,CHV_Concept) = 1.0
is(44162,Class) = 1.0
SubClassOf(44162,CHV_Concept) = 1.0
is(44163,Class) = 1.0
SubClassOf(44163,CHV_Concept) = 1.0
is(44164,Class) = 1.0
SubClassOf(44164,CHV_Concept) = 1.0
is(44165,Class) = 1.0
SubClassOf(44165,CHV_Concept) = 1.0
is(44166,Class) = 1.0
SubClassOf(44166,CHV_Concept) = 1.0
is(44167,Class) = 1.0
SubClassOf(44167,CHV_Concept) = 1.0
is(44168,Class) = 1.0
SubClassOf(44168,CHV_Concept) = 1.0
is(44169,Class) = 1.0
SubClassOf(44169,CHV_Concept) = 1.0
is(4416,Class) = 1.0
SubClassOf(4416,CHV_Concept) = 1.0
is(44170,Class) = 1.0
SubClassOf(44170,CHV_Concept) = 1.0
is(44171,Class) = 1.0
SubClassOf(44171,CHV_Concept) = 1.0
is(44172,Class) = 1.0
SubClassOf(44172,CHV_Concept) = 1.0
is(44173,Class) = 1.0
SubClassOf(44173,CHV_Concept) = 1.0
is(44174,Class) = 1.0
SubClassOf(44174,CHV_Concept) = 1.0
is(44175,Class) = 1.0
SubClassOf(44175,CHV_Concept) = 1.0
is(44176,Class) = 1.0
SubClassOf(44176,CHV_Concept) = 1.0
is(44177,Class) = 1.0
SubClassOf(44177,CHV_Concept) = 1.0
is(44178,Class) = 1.0
SubClassOf(44178,CHV_Concept) = 1.0
is(44179,Class) = 1.0
SubClassOf(44179,CHV_Concept) = 1.0
is(4417,Class) = 1.0
SubClassOf(4417,CHV_Concept) = 1.0
is(44180,Class) = 1.0
SubClassOf(44180,CHV_Concept) = 1.0
is(44181,Class) = 1.0
SubClassOf(44181,CHV_Concept) = 1.0
is(44182,Class) = 1.0
SubClassOf(44182,CHV_Concept) = 1.0
is(44183,Class) = 1.0
SubClassOf(44183,CHV_Concept) = 1.0
is(44184,Class) = 1.0
SubClassOf(44184,CHV_Concept) = 1.0
is(44185,Class) = 1.0
SubClassOf(44185,CHV_Concept) = 1.0
is(44186,Class) = 1.0
SubClassOf(44186,CHV_Concept) = 1.0
is(44187,Class) = 1.0
SubClassOf(44187,CHV_Concept) = 1.0
is(44188,Class) = 1.0
SubClassOf(44188,CHV_Concept) = 1.0
is(44189,Class) = 1.0
SubClassOf(44189,CHV_Concept) = 1.0
is(4418,Class) = 1.0
SubClassOf(4418,CHV_Concept) = 1.0
is(44190,Class) = 1.0
SubClassOf(44190,CHV_Concept) = 1.0
is(44191,Class) = 1.0
SubClassOf(44191,CHV_Concept) = 1.0
is(44192,Class) = 1.0
SubClassOf(44192,CHV_Concept) = 1.0
is(44193,Class) = 1.0
SubClassOf(44193,CHV_Concept) = 1.0
is(44194,Class) = 1.0
SubClassOf(44194,CHV_Concept) = 1.0
is(44195,Class) = 1.0
SubClassOf(44195,CHV_Concept) = 1.0
is(44196,Class) = 1.0
SubClassOf(44196,CHV_Concept) = 1.0
is(44197,Class) = 1.0
SubClassOf(44197,CHV_Concept) = 1.0
is(44198,Class) = 1.0
SubClassOf(44198,CHV_Concept) = 1.0
is(44199,Class) = 1.0
SubClassOf(44199,CHV_Concept) = 1.0
is(4419,Class) = 1.0
SubClassOf(4419,CHV_Concept) = 1.0
is(44200,Class) = 1.0
SubClassOf(44200,CHV_Concept) = 1.0
is(44201,Class) = 1.0
SubClassOf(44201,CHV_Concept) = 1.0
is(44202,Class) = 1.0
SubClassOf(44202,CHV_Concept) = 1.0
is(44203,Class) = 1.0
SubClassOf(44203,CHV_Concept) = 1.0
is(44204,Class) = 1.0
SubClassOf(44204,CHV_Concept) = 1.0
is(44205,Class) = 1.0
SubClassOf(44205,CHV_Concept) = 1.0
is(44206,Class) = 1.0
SubClassOf(44206,CHV_Concept) = 1.0
is(44207,Class) = 1.0
SubClassOf(44207,CHV_Concept) = 1.0
is(44208,Class) = 1.0
SubClassOf(44208,CHV_Concept) = 1.0
is(44209,Class) = 1.0
SubClassOf(44209,CHV_Concept) = 1.0
is(4420,Class) = 1.0
SubClassOf(4420,CHV_Concept) = 1.0
is(44210,Class) = 1.0
SubClassOf(44210,CHV_Concept) = 1.0
is(44211,Class) = 1.0
SubClassOf(44211,CHV_Concept) = 1.0
is(44212,Class) = 1.0
SubClassOf(44212,CHV_Concept) = 1.0
is(44213,Class) = 1.0
SubClassOf(44213,CHV_Concept) = 1.0
is(44214,Class) = 1.0
SubClassOf(44214,CHV_Concept) = 1.0
is(44215,Class) = 1.0
SubClassOf(44215,CHV_Concept) = 1.0
is(44216,Class) = 1.0
