is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
SubClassOf(InjectionIntraarterielleCervicocephaliqueInSituSupraselectiveDAgentPharmacologiqueAnticancereuxParVoieArterielleTranscutanee,AutresActesTherapeutiquesSurLesTroncsSupraaortiques) = 1.0
is(InjectionIntraorbitaire,Class) = 1.0
SubClassOf(InjectionIntraorbitaire,ChirurgieSurLeContenuDeLOrbite) = 1.0
is(InjectionIntraperitoneale,Class) = 1.0
SubClassOf(InjectionIntraperitoneale,ChirurgieDuPeritoineEtDeLaCaviteAbdominale) = 1.0
is(InjectionIntrapleurale,Class) = 1.0
SubClassOf(InjectionIntrapleurale,ChirurgieThoracique,) = 1.0
SubClassOf(InjectionIntrapleurale,estUnActeDeLaSpecialiteMedicale_some_PneumologieAllergologie) = 1.0
is(InjectionIntrapleuraleDAgentPharmacologique,Class) = 1.0
SubClassOf(InjectionIntrapleuraleDAgentPharmacologique,InjectionIntrapleurale) = 1.0
is(InjectionPeriuretrale,Class) = 1.0
SubClassOf(InjectionPeriuretrale,ActesTherapeutiquesSurLUretre) = 1.0
is(InstallationDUnNouveauNeEnIncubateurALaNaissance,Class) = 1.0
SubClassOf(InstallationDUnNouveauNeEnIncubateurALaNaissance,ActesTherapeutiquesChezLeNouveauNe) = 1.0
is(InstillationIntrapleuraleDeSubstanceIrritante,Class) = 1.0
SubClassOf(InstillationIntrapleuraleDeSubstanceIrritante,InjectionIntrapleurale) = 1.0
is(InterruptionCompleteDUneVoieAccessoireDeConductionCardiaque,Class) = 1.0
SubClassOf(InterruptionCompleteDUneVoieAccessoireDeConductionCardiaque,InterruptionDeVoieCardionectriceParVoieTranscutanee) = 1.0
is(InterruptionCompleteDePlusieursVoiesAccessoiresDeConductionCardiaque,Class) = 1.0
SubClassOf(InterruptionCompleteDePlusieursVoiesAccessoiresDeConductionCardiaque,InterruptionDeVoieCardionectriceParVoieTranscutanee) = 1.0
is(InterruptionCompleteDuTissuNodalDeLaJonctionAtrioventriculaire,Class) = 1.0
SubClassOf(InterruptionCompleteDuTissuNodalDeLaJonctionAtrioventriculaire,InterruptionDeVoieCardionectriceParVoieTranscutanee) = 1.0
is(InterruptionDeVoieCardionectriceParVoieTranscutanee,Class) = 1.0
SubClassOf(InterruptionDeVoieCardionectriceParVoieTranscutanee,ActesTherapeutiquesSurLeSystemeDeConductionDeLExcitationDuCoeur) = 1.0
is(InterruptionDuConduitArteriel,Class) = 1.0
SubClassOf(InterruptionDuConduitArteriel,InterruptionDuConduitCanalArteriel) = 1.0
is(InterruptionDuConduitCanalArteriel,Class) = 1.0
SubClassOf(InterruptionDuConduitCanalArteriel,ActeTherapeutiquePourMalformationCardiaqueCongenitaleDuCoeurEtDesVaisseauxSupracardiaques) = 1.0
is(InterventionDeNissen,Class) = 1.0
SubClassOf(InterventionDeNissen,ActesTherapeutiquesSurLOesophage) = 1.0
is(IntubationEtPoseDEndoprotheseTracheobronchique,Class) = 1.0
SubClassOf(IntubationEtPoseDEndoprotheseTracheobronchique,ChirurgieDeLaTracheeEtLArbreBronchique) = 1.0
is(InversionDuFluxDUnAnevrismeArterielIntracranien,Class) = 1.0
SubClassOf(InversionDuFluxDUnAnevrismeArterielIntracranien,ActesTherapeutiquesSurLesArteresIntracraniennes) = 1.0
is(IrrigationDrainageDUneFistuleDUnViscereAbdominalPar24Heures,Class) = 1.0
SubClassOf(IrrigationDrainageDUneFistuleDUnViscereAbdominalPar24Heures,ChirurgieDuTubeDigestif) = 1.0
is(IsthmectomiePancreatiqueAvecRetablissementDeContinuiteDuConduitPancreatique,Class) = 1.0
SubClassOf(IsthmectomiePancreatiqueAvecRetablissementDeContinuiteDuConduitPancreatique,ExereseDuPancreas) = 1.0
is(KystectomieOuPerikystectomieHepatique,Class) = 1.0
SubClassOf(KystectomieOuPerikystectomieHepatique,HepatectomieEtResectionHepatique) = 1.0
is(KystectomieOvarienne,Class) = 1.0
SubClassOf(KystectomieOvarienne,ExereseDeLOvaire) = 1.0
is(KystoduodenostomiePancreatique,Class) = 1.0
SubClassOf(KystoduodenostomiePancreatique,EvacuationEtDrainageDeCollectionPancreatique) = 1.0
is(KystogastrostomiePancreatique,Class) = 1.0
SubClassOf(KystogastrostomiePancreatique,EvacuationEtDrainageDeCollectionPancreatique) = 1.0
is(KystojejunostomiePancreatique,Class) = 1.0
SubClassOf(KystojejunostomiePancreatique,EvacuationEtDrainageDeCollectionPancreatique) = 1.0
is(Labioglossopexie,Class) = 1.0
SubClassOf(Labioglossopexie,PlastieDeLaCaviteOrale) = 1.0
is(LabyrinthectomiePartielleOuTotale,Class) = 1.0
SubClassOf(LabyrinthectomiePartielleOuTotale,ChirurgieDuLabyrintheEtDuVestibule) = 1.0
is(LambeauNeurovasculairePediculeDuClitoris,Class) = 1.0
SubClassOf(LambeauNeurovasculairePediculeDuClitoris,CorrectionDesAmbiguitesSexuelles) = 1.0
is(LaminarthrectomieLaminoarthrectomieVertebrale,Class) = 1.0
SubClassOf(LaminarthrectomieLaminoarthrectomieVertebrale,ChirurgieDeLaColonneVertebrale) = 1.0
is(LaminectomieVertebrale,Class) = 1.0
SubClassOf(LaminectomieVertebrale,ChirurgieDeLaColonneVertebrale) = 1.0
is(LaminoplastieEtLaminotomieVertebralesParAbordPosterieur,Class) = 1.0
SubClassOf(LaminoplastieEtLaminotomieVertebralesParAbordPosterieur,ChirurgieDeLaColonneVertebrale) = 1.0
is(Laparotomie,Class) = 1.0
SubClassOf(Laparotomie,ActesTherapeutiquesSurLaParoiAbdominale) = 1.0
is(LaparotomieExploratoire,Class) = 1.0
SubClassOf(LaparotomieExploratoire,Laparotomie) = 1.0
is(LavageDesCorpsCaverneuxDuPenis,Class) = 1.0
SubClassOf(LavageDesCorpsCaverneuxDuPenis,InjectionAuNiveauDuPenis) = 1.0
is(LiberationChirurgicaleDAdherencesDeLaVulve,Class) = 1.0
SubClassOf(LiberationChirurgicaleDAdherencesDeLaVulve,IncisionDeLaVulveEtDuPerinee) = 1.0
is(LiberationDAdherencesDuPrepuceDuPenis,Class) = 1.0
SubClassOf(LiberationDAdherencesDuPrepuceDuPenis,PlastieDuPenis) = 1.0
is(LiberationDUnConflitVasculonerveuxIntracranienParCraniotomie,Class) = 1.0
SubClassOf(LiberationDUnConflitVasculonerveuxIntracranienParCraniotomie,ChirurgieDesNerfsCraniens) = 1.0
is(LiberationDeLExtremiteDistaleDuCatheterDUnSystemeDiffuseurImplantePourInsulinotherapieIntraperitonealeParCoelioscopie,Class) = 1.0
SubClassOf(LiberationDeLExtremiteDistaleDuCatheterDUnSystemeDiffuseurImplantePourInsulinotherapieIntraperitonealeParCoelioscopie,PoseDeSystemeDiffuseurImplantablePourInsulinotherapieIntraperitoneale) = 1.0
is(LiberationDeLUretereUreterolyse,Class) = 1.0
SubClassOf(LiberationDeLUretereUreterolyse,ActesTherapeutiquesSurLesVoiesUrinairesSuperieures) = 1.0
is(LiberationDeNerfDuMembreSuperieur,Class) = 1.0
SubClassOf(LiberationDeNerfDuMembreSuperieur,ChirurgieDesNerfsDuMembreSuperieur) = 1.0
is(LiberationDeTendonTenolyseTenosynovectomieEtPeignageDeTendonAuGenou,Class) = 1.0
SubClassOf(LiberationDeTendonTenolyseTenosynovectomieEtPeignageDeTendonAuGenou,ChirurgieDuMembreInferieur) = 1.0
is(LiberationDuPlexusBrachial,Class) = 1.0
SubClassOf(LiberationDuPlexusBrachial,ChirurgieDuPlexusBrachial) = 1.0
is(LiberationDuPlexusLombosacralEtDeNerfDuMembreInferieur,Class) = 1.0
SubClassOf(LiberationDuPlexusLombosacralEtDeNerfDuMembreInferieur,ChirurgieDuPlexusLombosacralEtDesNerfsDuMembreInferieur) = 1.0
is(LiberationDuPoumonPneumolysePourSymphysePleurale,Class) = 1.0
SubClassOf(LiberationDuPoumonPneumolysePourSymphysePleurale,ExereseDeLaPlevre) = 1.0
is(LiberationEtSectionDAdherencesEtDeBridesPeritoneales,Class) = 1.0
SubClassOf(LiberationEtSectionDAdherencesEtDeBridesPeritoneales,ChirurgieDuPeritoineEtDeLaCaviteAbdominale) = 1.0
is(LiberationMobilisatriceDeLArticulationArthrolyseDeLaCheville,Class) = 1.0
SubClassOf(LiberationMobilisatriceDeLArticulationArthrolyseDeLaCheville,ChirurgieDeLaCheville) = 1.0
is(LiberationMobilisatriceDeLArticulationArthrolyseDuCoude,Class) = 1.0
SubClassOf(LiberationMobilisatriceDeLArticulationArthrolyseDuCoude,ChirurgieDuCoude) = 1.0
is(LiberationMobilisatriceDeLArticulationArthrolyseDuGenou,Class) = 1.0
SubClassOf(LiberationMobilisatriceDeLArticulationArthrolyseDuGenou,ChirurgieDuGenou) = 1.0
is(LiberationMobilisatriceDeLArticulationArthrolyseDuPoignet,Class) = 1.0
SubClassOf(LiberationMobilisatriceDeLArticulationArthrolyseDuPoignet,ChirurgieDuPoignet) = 1.0
is(LiberationMobilisatriceDeLArticulationArthrolyseScapulohumerale,Class) = 1.0
SubClassOf(LiberationMobilisatriceDeLArticulationArthrolyseScapulohumerale,ChirurgieDeLArticulationScapulohumerale) = 1.0
is(LiberationNonChirurgicaleDeCoalescenceDesPetitesLevresDeLaVulve,Class) = 1.0
SubClassOf(LiberationNonChirurgicaleDeCoalescenceDesPetitesLevresDeLaVulve,IncisionDeLaVulveEtDuPerinee) = 1.0
is(LigatureDeLArtereVertebrale,Class) = 1.0
SubClassOf(LigatureDeLArtereVertebrale,ActesTherapeutiquesSurLesArteresVertebraleEtBasilaire) = 1.0
is(LigatureDuConduitDeferent,Class) = 1.0
SubClassOf(LigatureDuConduitDeferent,ActesTherapeutiquesSurLeScrotumEtLeContenuScrotal) = 1.0
is(LigatureDuProcessusVaginalDuPeritoineCanalPeritoneovaginal,Class) = 1.0
SubClassOf(LigatureDuProcessusVaginalDuPeritoineCanalPeritoneovaginal,ChirurgieDuPeritoineEtDeLaCaviteAbdominale) = 1.0
is(LigatureEtSectionDeLaTrompeUterine,Class) = 1.0
SubClassOf(LigatureEtSectionDeLaTrompeUterine,ActesTherapeutiquesSurLesAnnexesDeLUterus) = 1.0
is(LigatureOuSectionDuPediculeTesticulaireSpermatiquePourCryptorchidieParCoelioscopie,Class) = 1.0
SubClassOf(LigatureOuSectionDuPediculeTesticulaireSpermatiquePourCryptorchidieParCoelioscopie,ActesTherapeutiquesSurLesVaisseauxGenitaux) = 1.0
is(LigatureOuSectionDuPediculeTesticulaireSpermatiquePourCryptorchidieParLaparotomie,Class) = 1.0
SubClassOf(LigatureOuSectionDuPediculeTesticulaireSpermatiquePourCryptorchidieParLaparotomie,ActesTherapeutiquesSurLesVaisseauxGenitaux) = 1.0
is(LithotritieBiliaire,Class) = 1.0
SubClassOf(LithotritieBiliaire,ChirurgieHepatobiliaire) = 1.0
is(LithotritieDeLaGlandeParotide,Class) = 1.0
SubClassOf(LithotritieDeLaGlandeParotide,ExtractionEtDestructionDeCalculSalivaire) = 1.0
is(LithotritieDeLaGlandeSubmandibulaire,Class) = 1.0
SubClassOf(LithotritieDeLaGlandeSubmandibulaire,ExtractionEtDestructionDeCalculSalivaire) = 1.0
is(LithotritieExtracorporelleDeLaVessie,Class) = 1.0
SubClassOf(LithotritieExtracorporelleDeLaVessie,AblationEtFragmentationDeCalculDeLaVessie) = 1.0
is(LithotritieExtracorporelleDuPancreas,Class) = 1.0
SubClassOf(LithotritieExtracorporelleDuPancreas,AblationEtDestructionDeCalculPancreatique) = 1.0
is(LobectomieCerebrale,Class) = 1.0
SubClassOf(LobectomieCerebrale,ActeTherapeutiqueSurLeCerveau) = 1.0
is(LobectomieHepatique,Class) = 1.0
SubClassOf(LobectomieHepatique,HepatectomieEtResectionHepatique) = 1.0
is(LobectomiePulmonaire,Class) = 1.0
SubClassOf(LobectomiePulmonaire,ChirurgieThoracique,) = 1.0
SubClassOf(LobectomiePulmonaire,estUnActeDeLaSpecialiteMedicale_some_PneumologieAllergologie) = 1.0
is(MaladieObstetrique,Class) = 1.0
is(MastectomiePartielle,Class) = 1.0
SubClassOf(MastectomiePartielle,ExeresePartielleDeLaGlandeMammaire) = 1.0
is(MastectomieTotale,Class) = 1.0
SubClassOf(MastectomieTotale,ChirurgieDuSein) = 1.0
is(MastectomieTotaleElargie,Class) = 1.0
SubClassOf(MastectomieTotaleElargie,ChirurgieDuSein) = 1.0
is(MastoidectomieOuAtticomastoidectomieTotale,Class) = 1.0
SubClassOf(MastoidectomieOuAtticomastoidectomieTotale,ActesTherapeutiquesSurLeCavumTympaniqueEtLesCavitesDeLOreilleMoyenne) = 1.0
is(Mastopexie,Class) = 1.0
SubClassOf(Mastopexie,ChirurgieDuSein) = 1.0
is(MastoplastieDeReductionOuDAugmentation,Class) = 1.0
SubClassOf(MastoplastieDeReductionOuDAugmentation,ChirurgieDuSein) = 1.0
is(Maxillectomie,Class) = 1.0
SubClassOf(Maxillectomie,ChirurgieCraniofaciale,) = 1.0
SubClassOf(Maxillectomie,estUnActeDeLaSpecialiteMedicale_some_ORLStomatologie) = 1.0
is(MeniscectomieDuGenou,Class) = 1.0
SubClassOf(MeniscectomieDuGenou,ChirurgieDuGenou) = 1.0
is(Metastasectomie,Class) = 1.0
SubClassOf(Metastasectomie,ChirurgieCancerologique) = 1.0
is(MiseAPlatDAnevrismeEtRemplacementDeLAorteAbdominaleEtDeLArtereIliaqueCommune,Class) = 1.0
SubClassOf(MiseAPlatDAnevrismeEtRemplacementDeLAorteAbdominaleEtDeLArtereIliaqueCommune,ChirurgieDeLAorteAbdominaleEtDesArteresIliaqueCommuneEtIlaqueExterne) = 1.0
is(MiseAPlatDeStenoseDeLUretre,Class) = 1.0
SubClassOf(MiseAPlatDeStenoseDeLUretre,IncisionDeLUretre) = 1.0
is(MiseEnTractionDuMembreInferieurPourLesionNonTraumatique,Class) = 1.0
SubClassOf(MiseEnTractionDuMembreInferieurPourLesionNonTraumatique,AutresChirurgiesDuMembreInferieur) = 1.0
is(ModificationDeLaMorphologieSexuelle,Class) = 1.0
SubClassOf(ModificationDeLaMorphologieSexuelle,TraitementChirurgical) = 1.0
is(MyomectomieDeLUterus,Class) = 1.0
SubClassOf(MyomectomieDeLUterus,DestructionEtExereseDeLesionDuCorpsDeLUterus) = 1.0
is(MyotomieDuCorpsDeLaVessie,Class) = 1.0
SubClassOf(MyotomieDuCorpsDeLaVessie,CorrectionDesMalformationsCongenitalesDeLaVessie) = 1.0
is(MyotomieDuFaisceauCricopharyngienDuMuscleConstricteurInferieurDuPharynxMuscleCricopharyngien,Class) = 1.0
SubClassOf(MyotomieDuFaisceauCricopharyngienDuMuscleConstricteurInferieurDuPharynxMuscleCricopharyngien,ActesTherapeutiquesSurLePharynx) = 1.0
is(MyringoplastieEtTympanoplastie,Class) = 1.0
SubClassOf(MyringoplastieEtTympanoplastie,ActesTherapeutiquesSurLeTympan) = 1.0
is(MyringotomiePoseEtAblationDAerateurTranstympanique,Class) = 1.0
SubClassOf(MyringotomiePoseEtAblationDAerateurTranstympanique,ActesTherapeutiquesSurLeTympan) = 1.0
is(NaissanceUniqueEnfantVivant,Class) = 1.0
SubClassOf(NaissanceUniqueEnfantVivant,Accouchement) = 1.0
is(Necrosectomie,Class) = 1.0
SubClassOf(Necrosectomie,ChirurgieDesBruluresDeLaPeauEtDesTissusMous) = 1.0
is(NecrosectomiePancreatique,Class) = 1.0
SubClassOf(NecrosectomiePancreatique,ExereseDuPancreas) = 1.0
is(Nephrectomie,Class) = 1.0
SubClassOf(Nephrectomie,ActesTherapeutiquesSurLeRein) = 1.0
is(NephrectomiePartielle,Class) = 1.0
SubClassOf(NephrectomiePartielle,Nephrectomie) = 1.0
is(NephrectomieTotale,Class) = 1.0
SubClassOf(NephrectomieTotale,Nephrectomie) = 1.0
is(NephrectomieTotaleElargie,Class) = 1.0
SubClassOf(NephrectomieTotaleElargie,Nephrectomie) = 1.0
is(NephrostomieCutanee,Class) = 1.0
SubClassOf(NephrostomieCutanee,DerivationExterneSurLesVoiesUrinairesSuperieures) = 1.0
is(NettoyageArticulaireDebridementDuGenou,Class) = 1.0
SubClassOf(NettoyageArticulaireDebridementDuGenou,ChirurgieDuGenou) = 1.0
is(NettoyageArticulaireDebridementDuPoignet,Class) = 1.0
SubClassOf(NettoyageArticulaireDebridementDuPoignet,ChirurgieDuPoignet) = 1.0
is(NettoyageArticulaireDebridementTibiotalien,Class) = 1.0
SubClassOf(NettoyageArticulaireDebridementTibiotalien,ChirurgieDeLaCheville) = 1.0
is(Neurologie,Class) = 1.0
DisjointWith(Neurologie,PlastieDeLaCaviteOrale) = 1.0
is(OEsoCardioMyotomieExtramuqueuse,Class) = 1.0
SubClassOf(OEsoCardioMyotomieExtramuqueuse,ActesTherapeutiquesSurLOesophage) = 1.0
is(OEsophagectomieParThoracotomie,Class) = 1.0
SubClassOf(OEsophagectomieParThoracotomie,ActesTherapeutiquesSurLOesophage) = 1.0
is(OEsophagectomieSansThoracotomie,Class) = 1.0
SubClassOf(OEsophagectomieSansThoracotomie,ActesTherapeutiquesSurLOesophage) = 1.0
is(OEsophagostomie,Class) = 1.0
SubClassOf(OEsophagostomie,ActesTherapeutiquesSurLOesophage) = 1.0
is(ORLStomatologie,Class) = 1.0
is(ObliterationDAnevrismeSacculaireDeLArterePulmonaireParVoieVeineuseTranscutanee,Class) = 1.0
SubClassOf(ObliterationDAnevrismeSacculaireDeLArterePulmonaireParVoieVeineuseTranscutanee,ActesTherapeutiquesSurLArterePulmonaire) = 1.0
is(ObstetriqueTraitement,Class) = 1.0
SubClassOf(ObstetriqueTraitement,TraitementChirurgical,) = 1.0
SubClassOf(ObstetriqueTraitement,estUnActeDeLaSpecialiteMedicale_some_GynecologieObstetrique) = 1.0
is(OcclusionDArtereDuMembreInferieur,Class) = 1.0
SubClassOf(OcclusionDArtereDuMembreInferieur,ActesTherapeutiquesSurLesArteresDuMembreInferieur) = 1.0
is(OcclusionDArtereDuMembreSuperieur,Class) = 1.0
SubClassOf(OcclusionDArtereDuMembreSuperieur,ActesTherapeutiquesSurLesArteresDuMembreSuperieur) = 1.0
is(OcclusionDUneFistuleArterioveineuseDirecteCervicaleOuCranienneParVoieVasculaireTranscutanee,Class) = 1.0
SubClassOf(OcclusionDUneFistuleArterioveineuseDirecteCervicaleOuCranienneParVoieVasculaireTranscutanee,ActesTherapeutiquesSurLesVaisseauxDuCouEtLesVaisseauxExtracraniensDeLaTete) = 1.0
is(OcclusionDUneMalformationVasculaireCervicaleEtOuFacialeParInjectionTranscutaneeIntralesionnelleDeColleAvecGuidageRadiologique,Class) = 1.0
SubClassOf(OcclusionDUneMalformationVasculaireCervicaleEtOuFacialeParInjectionTranscutaneeIntralesionnelleDeColleAvecGuidageRadiologique,ActesTherapeutiquesSurLesVaisseauxDuCouEtLesVaisseauxExtracraniensDeLaTete) = 1.0
is(OcclusionDeLArtereCarotideCommune,Class) = 1.0
SubClassOf(OcclusionDeLArtereCarotideCommune,ActesTherapeutiquesSurLArtereCarotideCommune) = 1.0
is(OcclusionDeLArtereCarotideExtracranienne,Class) = 1.0
SubClassOf(OcclusionDeLArtereCarotideExtracranienne,ActesTherapeutiquesSurLesArteresCarotideInterneExtracranienneEtCarotideExterne) = 1.0
is(OcclusionDeLArtereIliaqueInterne,Class) = 1.0
SubClassOf(OcclusionDeLArtereIliaqueInterne,ActesTherapeutiquesSurLArtereIliaqueInterneHypogastriqueEtLesBranchesExtradigestivesDeLAorteAbdominale) = 1.0
is(OcclusionDeLArtereRenale,Class) = 1.0
SubClassOf(OcclusionDeLArtereRenale,ActesTherapeutiquesSurLArtereRenale) = 1.0
is(OcclusionDeLaVeineCaveInferieure,Class) = 1.0
SubClassOf(OcclusionDeLaVeineCaveInferieure,ActesTherapeutiquesSurLaVeineCaveInferieure) = 1.0
is(OcclusionDeVeine,Class) = 1.0
SubClassOf(OcclusionDeVeine,AutresActesTherapeutiquesSurLesVeines) = 1.0
is(OcclusionDeVeineDuMembreInferieur,Class) = 1.0
SubClassOf(OcclusionDeVeineDuMembreInferieur,ActesTherapeutiquesSurLesVeinesDuMembreInferieur) = 1.0
is(OcclusionDesArteresDigestives,Class) = 1.0
SubClassOf(OcclusionDesArteresDigestives,ActesTherapeutiquesSurLesArteresDigestives) = 1.0
is(OcclusionDuTroncArterielBrachiocephalique,Class) = 1.0
SubClassOf(OcclusionDuTroncArterielBrachiocephalique,ActesTherapeutiquesSurLeTroncArterielBrachiocephalique) = 1.0
is(OcclusionEtExclusionDAnevrismeArterielIntracranien,Class) = 1.0
SubClassOf(OcclusionEtExclusionDAnevrismeArterielIntracranien,ActesTherapeutiquesSurLesArteresIntracraniennes) = 1.0
is(OcclusionEtExereseDeVeineCervicocephaliqueEtDeVeineDuMembreSuperieur,Class) = 1.0
SubClassOf(OcclusionEtExereseDeVeineCervicocephaliqueEtDeVeineDuMembreSuperieur,ActesTherapeutiquesSurLesVeinesCervicocephaliquesEtLesVeinesDuMembreSuperieur) = 1.0
is(Omentectomie,Class) = 1.0
SubClassOf(Omentectomie,DestructionEtExereseDeLesionDuPeritoine) = 1.0
is(OperationsPourTranssexualisme,Class) = 1.0
SubClassOf(OperationsPourTranssexualisme,ModificationDeLaMorphologieSexuelle,) = 1.0
SubClassOf(OperationsPourTranssexualisme,estUnActeDeLaSpecialiteMedicale_some_UrologieNephrologie) = 1.0
is(Ophtalmologie,Class) = 1.0
is(OrchidectomiePourCryptorchidieAbdominale,Class) = 1.0
SubClassOf(OrchidectomiePourCryptorchidieAbdominale,CorrectionDesAnomaliesDePositionDuTesticule) = 1.0
is(OrchidopexieParAbordScrotal,Class) = 1.0
SubClassOf(OrchidopexieParAbordScrotal,FixationEtTranspositionDuTesticule) = 1.0
is(OsteosyntheseDeFractureCraniofaciale,Class) = 1.0
SubClassOf(OsteosyntheseDeFractureCraniofaciale,ChirurgieCraniofaciale,) = 1.0
SubClassOf(OsteosyntheseDeFractureCraniofaciale,estUnActeDeLaSpecialiteMedicale_some_ORLStomatologie) = 1.0
is(OsteosyntheseDeFractureDeLaJambe,Class) = 1.0
SubClassOf(OsteosyntheseDeFractureDeLaJambe,ChirurgieDesOsDeLaJambe) = 1.0
is(OsteosyntheseDeFractureDeLaRotule,Class) = 1.0
SubClassOf(OsteosyntheseDeFractureDeLaRotule,ChirurgieDeLaRotule) = 1.0
is(OsteosyntheseDeLHumerus,Class) = 1.0
SubClassOf(OsteosyntheseDeLHumerus,ChirurgieDeLHumerus) = 1.0
is(OsteosyntheseDeLOmoplate,Class) = 1.0
SubClassOf(OsteosyntheseDeLOmoplate,ChirurgieDeLOmoplate) = 1.0
is(OsteosyntheseDeLOsCoxal,Class) = 1.0
SubClassOf(OsteosyntheseDeLOsCoxal,ChirurgieDeLOsCoxal) = 1.0
is(OsteosyntheseDeLaCheville,Class) = 1.0
SubClassOf(OsteosyntheseDeLaCheville,ChirurgieDeLaCheville) = 1.0
is(OsteosyntheseDeLaClavicule,Class) = 1.0
SubClassOf(OsteosyntheseDeLaClavicule,ChirurgieDeLaClavicule) = 1.0
is(OsteosyntheseDeLaMain,Class) = 1.0
SubClassOf(OsteosyntheseDeLaMain,ChirurgieDeLaMain) = 1.0
is(OsteosyntheseDeLaMandibule,Class) = 1.0
SubClassOf(OsteosyntheseDeLaMandibule,ChirurgieCraniofaciale,) = 1.0
SubClassOf(OsteosyntheseDeLaMandibule,estUnActeDeLaSpecialiteMedicale_some_ORLStomatologie) = 1.0
is(OsteosyntheseDeLaVouteDuCrane,Class) = 1.0
SubClassOf(OsteosyntheseDeLaVouteDuCrane,ChirurgieCraniofaciale,) = 1.0
SubClassOf(OsteosyntheseDeLaVouteDuCrane,estUnActeDeLaSpecialiteMedicale_some_Neurologie) = 1.0
is(OsteosyntheseDesOsDeLAvantBras,Class) = 1.0
SubClassOf(OsteosyntheseDesOsDeLAvantBras,ChirurgieSurLesOsDeLAvantBras) = 1.0
is(OsteosyntheseDuFemur,Class) = 1.0
SubClassOf(OsteosyntheseDuFemur,ChirurgieDuFemur) = 1.0
is(OsteosyntheseEtArthrodeseDeLaColonneVertebraleParVoiesCombinees,Class) = 1.0
SubClassOf(OsteosyntheseEtArthrodeseDeLaColonneVertebraleParVoiesCombinees,ChirurgieDeLaColonneVertebrale) = 1.0
is(OsteotomieDeLHumerus,Class) = 1.0
SubClassOf(OsteotomieDeLHumerus,ChirurgieDeLHumerus) = 1.0
is(OsteotomieDeLOsCoxal,Class) = 1.0
SubClassOf(OsteotomieDeLOsCoxal,ChirurgieDeLOsCoxal) = 1.0
is(OsteotomieDeLaClavicule,Class) = 1.0
SubClassOf(OsteotomieDeLaClavicule,ChirurgieDeLaClavicule) = 1.0
is(OsteotomieDeLaMain,Class) = 1.0
SubClassOf(OsteotomieDeLaMain,ChirurgieDeLaMain) = 1.0
is(OsteotomieDeLaMandibule,Class) = 1.0
SubClassOf(OsteotomieDeLaMandibule,ChirurgieCraniofaciale,) = 1.0
SubClassOf(OsteotomieDeLaMandibule,estUnActeDeLaSpecialiteMedicale_some_ORLStomatologie) = 1.0
is(OsteotomieDesOsDeLAvantBras,Class) = 1.0
SubClassOf(OsteotomieDesOsDeLAvantBras,ChirurgieSurLesOsDeLAvantBras) = 1.0
is(OsteotomieDesOsDeLaJambe,Class) = 1.0
SubClassOf(OsteotomieDesOsDeLaJambe,ChirurgieDesOsDeLaJambe) = 1.0
is(OsteotomieDuFemur,Class) = 1.0
SubClassOf(OsteotomieDuFemur,ChirurgieDuFemur) = 1.0
is(OsteotomieFrontofaciale,Class) = 1.0
SubClassOf(OsteotomieFrontofaciale,ChirurgieCraniofaciale,) = 1.0
SubClassOf(OsteotomieFrontofaciale,estUnActeDeLaSpecialiteMedicale_some_ORLStomatologie) = 1.0
is(OsteotomieMaxillaire,Class) = 1.0
SubClassOf(OsteotomieMaxillaire,ChirurgieCraniofaciale,) = 1.0
SubClassOf(OsteotomieMaxillaire,estUnActeDeLaSpecialiteMedicale_some_ORLStomatologie) = 1.0
is(Outils,Class) = 1.0
is(OuvertureDeDiverticuleDeLUretre,Class) = 1.0
SubClassOf(OuvertureDeDiverticuleDeLUretre,IncisionDeLUretre) = 1.0
is(Ovariectomie,Class) = 1.0
SubClassOf(Ovariectomie,ExereseDeLOvaire) = 1.0
is(Pancreatectomie,Class) = 1.0
SubClassOf(Pancreatectomie,ExereseDuPancreas) = 1.0
is(PansementChirurgicalDeBrulure,Class) = 1.0
SubClassOf(PansementChirurgicalDeBrulure,ChirurgieDesBruluresDeLaPeauEtDesTissusMous) = 1.0
is(ParageEtFermetureDePlaiePenetranteVertebrospinale,Class) = 1.0
SubClassOf(ParageEtFermetureDePlaiePenetranteVertebrospinale,ChirurgieDeLaMoelleEpiniereEtdesNerfsSpinauxRachidiens) = 1.0
is(ParageEtOuSutureDUnePlaieMuqueuseIntrabuccale,Class) = 1.0
SubClassOf(ParageEtOuSutureDUnePlaieMuqueuseIntrabuccale,TraitementDePlaieIntrabuccale) = 1.0
