is(RO_0002204,ObjectProperty) = 1.0
SubClassOf(MRO_0012154,MRO_0000616) = 1.0
is(MRO_0012157,Class) = 1.0
SubClassOf(MRO_0012157,MRO_0000616) = 1.0
is(MRO_0012159,Class) = 1.0
SubClassOf(MRO_0012159,MRO_0000616) = 1.0
is(MRO_0012161,Class) = 1.0
SubClassOf(MRO_0012161,MRO_0000616) = 1.0
is(MRO_0012167,Class) = 1.0
SubClassOf(MRO_0012167,MRO_0000616) = 1.0
is(MRO_0012172,Class) = 1.0
SubClassOf(MRO_0012172,MRO_0000616) = 1.0
is(MRO_0012180,Class) = 1.0
SubClassOf(MRO_0012180,MRO_0000616) = 1.0
is(MRO_0012184,Class) = 1.0
SubClassOf(MRO_0012184,MRO_0000616) = 1.0
is(MRO_0012188,Class) = 1.0
SubClassOf(MRO_0012188,MRO_0000616) = 1.0
is(MRO_0012201,Class) = 1.0
SubClassOf(MRO_0012201,MRO_0000616) = 1.0
is(MRO_0012206,Class) = 1.0
SubClassOf(MRO_0012206,MRO_0000616) = 1.0
is(MRO_0012208,Class) = 1.0
SubClassOf(MRO_0012208,MRO_0000616) = 1.0
is(MRO_0012221,Class) = 1.0
SubClassOf(MRO_0012221,MRO_0000616) = 1.0
is(MRO_0012222,Class) = 1.0
SubClassOf(MRO_0012222,MRO_0000616) = 1.0
is(MRO_0012224,Class) = 1.0
SubClassOf(MRO_0012224,MRO_0000616) = 1.0
is(MRO_0012225,Class) = 1.0
SubClassOf(MRO_0012225,MRO_0000616) = 1.0
is(MRO_0012227,Class) = 1.0
SubClassOf(MRO_0012227,MRO_0000616) = 1.0
is(MRO_0012228,Class) = 1.0
SubClassOf(MRO_0012228,MRO_0000616) = 1.0
is(MRO_0012232,Class) = 1.0
SubClassOf(MRO_0012232,MRO_0000616) = 1.0
is(MRO_0012234,Class) = 1.0
SubClassOf(MRO_0012234,MRO_0000616) = 1.0
is(MRO_0012242,Class) = 1.0
SubClassOf(MRO_0012242,MRO_0000616) = 1.0
is(MRO_0012249,Class) = 1.0
SubClassOf(MRO_0012249,MRO_0000616) = 1.0
is(MRO_0012250,Class) = 1.0
SubClassOf(MRO_0012250,MRO_0000616) = 1.0
is(MRO_0012257,Class) = 1.0
SubClassOf(MRO_0012257,MRO_0000616) = 1.0
is(MRO_0012258,Class) = 1.0
SubClassOf(MRO_0012258,MRO_0000616) = 1.0
is(MRO_0012267,Class) = 1.0
SubClassOf(MRO_0012267,MRO_0000616) = 1.0
is(MRO_0012274,Class) = 1.0
SubClassOf(MRO_0012274,MRO_0000616) = 1.0
is(MRO_0012281,Class) = 1.0
SubClassOf(MRO_0012281,MRO_0000616) = 1.0
is(MRO_0012305,Class) = 1.0
SubClassOf(MRO_0012305,MRO_0000616) = 1.0
is(MRO_0012311,Class) = 1.0
SubClassOf(MRO_0012311,MRO_0000616) = 1.0
is(MRO_0012314,Class) = 1.0
SubClassOf(MRO_0012314,MRO_0000616) = 1.0
is(MRO_0012322,Class) = 1.0
SubClassOf(MRO_0012322,MRO_0000616) = 1.0
is(MRO_0012327,Class) = 1.0
SubClassOf(MRO_0012327,MRO_0000616) = 1.0
is(MRO_0012328,Class) = 1.0
SubClassOf(MRO_0012328,MRO_0000616) = 1.0
is(MRO_0012337,Class) = 1.0
SubClassOf(MRO_0012337,MRO_0000616) = 1.0
is(MRO_0012356,Class) = 1.0
SubClassOf(MRO_0012356,MRO_0000616) = 1.0
is(MRO_0012359,Class) = 1.0
SubClassOf(MRO_0012359,MRO_0000616) = 1.0
is(MRO_0012366,Class) = 1.0
SubClassOf(MRO_0012366,MRO_0000616) = 1.0
is(MRO_0012368,Class) = 1.0
SubClassOf(MRO_0012368,MRO_0000616) = 1.0
is(MRO_0012373,Class) = 1.0
SubClassOf(MRO_0012373,MRO_0000616) = 1.0
is(MRO_0012381,Class) = 1.0
SubClassOf(MRO_0012381,MRO_0000616) = 1.0
is(MRO_0012382,Class) = 1.0
SubClassOf(MRO_0012382,MRO_0000616) = 1.0
is(MRO_0012383,Class) = 1.0
SubClassOf(MRO_0012383,MRO_0000616) = 1.0
is(MRO_0012393,Class) = 1.0
SubClassOf(MRO_0012393,MRO_0000616) = 1.0
is(MRO_0012395,Class) = 1.0
SubClassOf(MRO_0012395,MRO_0000616) = 1.0
is(MRO_0012397,Class) = 1.0
SubClassOf(MRO_0012397,MRO_0000616) = 1.0
is(MRO_0012399,Class) = 1.0
SubClassOf(MRO_0012399,MRO_0000616) = 1.0
is(MRO_0012402,Class) = 1.0
SubClassOf(MRO_0012402,MRO_0000616) = 1.0
is(MRO_0012403,Class) = 1.0
SubClassOf(MRO_0012403,MRO_0000616) = 1.0
is(MRO_0012405,Class) = 1.0
SubClassOf(MRO_0012405,MRO_0000616) = 1.0
is(MRO_0012409,Class) = 1.0
SubClassOf(MRO_0012409,MRO_0000616) = 1.0
is(MRO_0012417,Class) = 1.0
SubClassOf(MRO_0012417,MRO_0000616) = 1.0
is(MRO_0012421,Class) = 1.0
SubClassOf(MRO_0012421,MRO_0000616) = 1.0
is(MRO_0012437,Class) = 1.0
SubClassOf(MRO_0012437,MRO_0000616) = 1.0
is(MRO_0012441,Class) = 1.0
SubClassOf(MRO_0012441,MRO_0000616) = 1.0
is(MRO_0012445,Class) = 1.0
SubClassOf(MRO_0012445,MRO_0000616) = 1.0
is(MRO_0012448,Class) = 1.0
SubClassOf(MRO_0012448,MRO_0000616) = 1.0
is(MRO_0012451,Class) = 1.0
SubClassOf(MRO_0012451,MRO_0000616) = 1.0
is(MRO_0012452,Class) = 1.0
SubClassOf(MRO_0012452,MRO_0000616) = 1.0
is(MRO_0012480,Class) = 1.0
SubClassOf(MRO_0012480,MRO_0000616) = 1.0
is(MRO_0012483,Class) = 1.0
SubClassOf(MRO_0012483,MRO_0000616) = 1.0
is(MRO_0012489,Class) = 1.0
SubClassOf(MRO_0012489,MRO_0000616) = 1.0
is(MRO_0012495,Class) = 1.0
SubClassOf(MRO_0012495,MRO_0000616) = 1.0
is(MRO_0012500,Class) = 1.0
SubClassOf(MRO_0012500,MRO_0000616) = 1.0
is(MRO_0012501,Class) = 1.0
SubClassOf(MRO_0012501,MRO_0000616) = 1.0
is(MRO_0012510,Class) = 1.0
SubClassOf(MRO_0012510,MRO_0000616) = 1.0
is(MRO_0012513,Class) = 1.0
SubClassOf(MRO_0012513,MRO_0000616) = 1.0
is(MRO_0012515,Class) = 1.0
SubClassOf(MRO_0012515,MRO_0000616) = 1.0
is(MRO_0012518,Class) = 1.0
SubClassOf(MRO_0012518,MRO_0000616) = 1.0
is(MRO_0012527,Class) = 1.0
SubClassOf(MRO_0012527,MRO_0000616) = 1.0
is(MRO_0012528,Class) = 1.0
SubClassOf(MRO_0012528,MRO_0000616) = 1.0
is(MRO_0012533,Class) = 1.0
SubClassOf(MRO_0012533,MRO_0000616) = 1.0
is(MRO_0012536,Class) = 1.0
SubClassOf(MRO_0012536,MRO_0000616) = 1.0
is(MRO_0012538,Class) = 1.0
SubClassOf(MRO_0012538,MRO_0000616) = 1.0
is(MRO_0012561,Class) = 1.0
SubClassOf(MRO_0012561,MRO_0000616) = 1.0
is(MRO_0012567,Class) = 1.0
SubClassOf(MRO_0012567,MRO_0000616) = 1.0
is(MRO_0012569,Class) = 1.0
SubClassOf(MRO_0012569,MRO_0000616) = 1.0
is(MRO_0012572,Class) = 1.0
SubClassOf(MRO_0012572,MRO_0000616) = 1.0
is(MRO_0012574,Class) = 1.0
SubClassOf(MRO_0012574,MRO_0000616) = 1.0
is(MRO_0012579,Class) = 1.0
SubClassOf(MRO_0012579,MRO_0000616) = 1.0
is(MRO_0012581,Class) = 1.0
SubClassOf(MRO_0012581,MRO_0000616) = 1.0
is(MRO_0012584,Class) = 1.0
SubClassOf(MRO_0012584,MRO_0000616) = 1.0
is(MRO_0012585,Class) = 1.0
SubClassOf(MRO_0012585,MRO_0000616) = 1.0
is(MRO_0012587,Class) = 1.0
SubClassOf(MRO_0012587,MRO_0000616) = 1.0
is(MRO_0012588,Class) = 1.0
SubClassOf(MRO_0012588,MRO_0000616) = 1.0
is(MRO_0012590,Class) = 1.0
SubClassOf(MRO_0012590,MRO_0000616) = 1.0
is(MRO_0012594,Class) = 1.0
SubClassOf(MRO_0012594,MRO_0000616) = 1.0
is(MRO_0012595,Class) = 1.0
SubClassOf(MRO_0012595,MRO_0000616) = 1.0
is(MRO_0012598,Class) = 1.0
SubClassOf(MRO_0012598,MRO_0000616) = 1.0
is(MRO_0012599,Class) = 1.0
SubClassOf(MRO_0012599,MRO_0000616) = 1.0
is(MRO_0012604,Class) = 1.0
SubClassOf(MRO_0012604,MRO_0000616) = 1.0
is(MRO_0012606,Class) = 1.0
SubClassOf(MRO_0012606,MRO_0000616) = 1.0
is(MRO_0012610,Class) = 1.0
SubClassOf(MRO_0012610,MRO_0000616) = 1.0
is(MRO_0012612,Class) = 1.0
SubClassOf(MRO_0012612,MRO_0000616) = 1.0
is(MRO_0012617,Class) = 1.0
SubClassOf(MRO_0012617,MRO_0000616) = 1.0
is(MRO_0012618,Class) = 1.0
SubClassOf(MRO_0012618,MRO_0000616) = 1.0
is(MRO_0012630,Class) = 1.0
SubClassOf(MRO_0012630,MRO_0000616) = 1.0
is(MRO_0012634,Class) = 1.0
SubClassOf(MRO_0012634,MRO_0000616) = 1.0
is(MRO_0012636,Class) = 1.0
SubClassOf(MRO_0012636,MRO_0000616) = 1.0
is(MRO_0012637,Class) = 1.0
SubClassOf(MRO_0012637,MRO_0000616) = 1.0
is(MRO_0012644,Class) = 1.0
SubClassOf(MRO_0012644,MRO_0000616) = 1.0
is(MRO_0012647,Class) = 1.0
SubClassOf(MRO_0012647,MRO_0000616) = 1.0
is(MRO_0012656,Class) = 1.0
SubClassOf(MRO_0012656,MRO_0000616) = 1.0
is(MRO_0012658,Class) = 1.0
SubClassOf(MRO_0012658,MRO_0000616) = 1.0
is(MRO_0012659,Class) = 1.0
SubClassOf(MRO_0012659,MRO_0000616) = 1.0
is(MRO_0012660,Class) = 1.0
SubClassOf(MRO_0012660,MRO_0000616) = 1.0
is(MRO_0012670,Class) = 1.0
SubClassOf(MRO_0012670,MRO_0000616) = 1.0
is(MRO_0012672,Class) = 1.0
SubClassOf(MRO_0012672,MRO_0000616) = 1.0
is(MRO_0012676,Class) = 1.0
SubClassOf(MRO_0012676,MRO_0000616) = 1.0
is(MRO_0012680,Class) = 1.0
SubClassOf(MRO_0012680,MRO_0000616) = 1.0
is(MRO_0012682,Class) = 1.0
SubClassOf(MRO_0012682,MRO_0000616) = 1.0
is(MRO_0012708,Class) = 1.0
SubClassOf(MRO_0012708,MRO_0000616) = 1.0
is(MRO_0012711,Class) = 1.0
SubClassOf(MRO_0012711,MRO_0000616) = 1.0
is(MRO_0012718,Class) = 1.0
SubClassOf(MRO_0012718,MRO_0000616) = 1.0
is(MRO_0012721,Class) = 1.0
SubClassOf(MRO_0012721,MRO_0000616) = 1.0
is(MRO_0012724,Class) = 1.0
SubClassOf(MRO_0012724,MRO_0000616) = 1.0
is(MRO_0012726,Class) = 1.0
SubClassOf(MRO_0012726,MRO_0000616) = 1.0
is(MRO_0012729,Class) = 1.0
SubClassOf(MRO_0012729,MRO_0000616) = 1.0
is(MRO_0012737,Class) = 1.0
SubClassOf(MRO_0012737,MRO_0000616) = 1.0
is(MRO_0012743,Class) = 1.0
SubClassOf(MRO_0012743,MRO_0000616) = 1.0
is(MRO_0012745,Class) = 1.0
SubClassOf(MRO_0012745,MRO_0000616) = 1.0
is(MRO_0012757,Class) = 1.0
SubClassOf(MRO_0012757,MRO_0000616) = 1.0
is(MRO_0012770,Class) = 1.0
SubClassOf(MRO_0012770,MRO_0000616) = 1.0
is(MRO_0012771,Class) = 1.0
SubClassOf(MRO_0012771,MRO_0000616) = 1.0
is(MRO_0012774,Class) = 1.0
SubClassOf(MRO_0012774,MRO_0000616) = 1.0
is(MRO_0012778,Class) = 1.0
SubClassOf(MRO_0012778,MRO_0000616) = 1.0
is(MRO_0012782,Class) = 1.0
SubClassOf(MRO_0012782,MRO_0000616) = 1.0
is(MRO_0012783,Class) = 1.0
SubClassOf(MRO_0012783,MRO_0000616) = 1.0
is(MRO_0012791,Class) = 1.0
SubClassOf(MRO_0012791,MRO_0000616) = 1.0
is(MRO_0012800,Class) = 1.0
SubClassOf(MRO_0012800,MRO_0000616) = 1.0
is(MRO_0012820,Class) = 1.0
SubClassOf(MRO_0012820,MRO_0000616) = 1.0
is(MRO_0012833,Class) = 1.0
SubClassOf(MRO_0012833,MRO_0000616) = 1.0
is(MRO_0012838,Class) = 1.0
SubClassOf(MRO_0012838,MRO_0000616) = 1.0
is(MRO_0012842,Class) = 1.0
SubClassOf(MRO_0012842,MRO_0000616) = 1.0
is(MRO_0012843,Class) = 1.0
SubClassOf(MRO_0012843,MRO_0000616) = 1.0
is(MRO_0012856,Class) = 1.0
SubClassOf(MRO_0012856,MRO_0000616) = 1.0
is(MRO_0012857,Class) = 1.0
SubClassOf(MRO_0012857,MRO_0000616) = 1.0
is(MRO_0012862,Class) = 1.0
SubClassOf(MRO_0012862,MRO_0000616) = 1.0
is(MRO_0012863,Class) = 1.0
SubClassOf(MRO_0012863,MRO_0000616) = 1.0
is(MRO_0012869,Class) = 1.0
SubClassOf(MRO_0012869,MRO_0000616) = 1.0
is(MRO_0012873,Class) = 1.0
SubClassOf(MRO_0012873,MRO_0000616) = 1.0
is(MRO_0012877,Class) = 1.0
SubClassOf(MRO_0012877,MRO_0000616) = 1.0
is(MRO_0012884,Class) = 1.0
SubClassOf(MRO_0012884,MRO_0000616) = 1.0
is(MRO_0012895,Class) = 1.0
SubClassOf(MRO_0012895,MRO_0000616) = 1.0
is(MRO_0012896,Class) = 1.0
SubClassOf(MRO_0012896,MRO_0000616) = 1.0
is(MRO_0012899,Class) = 1.0
SubClassOf(MRO_0012899,MRO_0000616) = 1.0
is(MRO_0012900,Class) = 1.0
SubClassOf(MRO_0012900,MRO_0000616) = 1.0
is(MRO_0012907,Class) = 1.0
SubClassOf(MRO_0012907,MRO_0000616) = 1.0
is(MRO_0012912,Class) = 1.0
SubClassOf(MRO_0012912,MRO_0000616) = 1.0
is(MRO_0012913,Class) = 1.0
SubClassOf(MRO_0012913,MRO_0000616) = 1.0
is(MRO_0012914,Class) = 1.0
SubClassOf(MRO_0012914,MRO_0000616) = 1.0
is(MRO_0012929,Class) = 1.0
SubClassOf(MRO_0012929,MRO_0000616) = 1.0
is(MRO_0012944,Class) = 1.0
SubClassOf(MRO_0012944,MRO_0000616) = 1.0
is(MRO_0012948,Class) = 1.0
SubClassOf(MRO_0012948,MRO_0000616) = 1.0
is(MRO_0012957,Class) = 1.0
SubClassOf(MRO_0012957,MRO_0000616) = 1.0
is(MRO_0012961,Class) = 1.0
SubClassOf(MRO_0012961,MRO_0000616) = 1.0
is(MRO_0012972,Class) = 1.0
SubClassOf(MRO_0012972,MRO_0000616) = 1.0
is(MRO_0012975,Class) = 1.0
SubClassOf(MRO_0012975,MRO_0000616) = 1.0
is(MRO_0012985,Class) = 1.0
SubClassOf(MRO_0012985,MRO_0000616) = 1.0
is(MRO_0012990,Class) = 1.0
SubClassOf(MRO_0012990,MRO_0000616) = 1.0
is(MRO_0012992,Class) = 1.0
SubClassOf(MRO_0012992,MRO_0000616) = 1.0
is(MRO_0012993,Class) = 1.0
SubClassOf(MRO_0012993,MRO_0000616) = 1.0
is(MRO_0012996,Class) = 1.0
SubClassOf(MRO_0012996,MRO_0000616) = 1.0
is(MRO_0012997,Class) = 1.0
SubClassOf(MRO_0012997,MRO_0000616) = 1.0
is(MRO_0012999,Class) = 1.0
SubClassOf(MRO_0012999,MRO_0000616) = 1.0
is(MRO_0013012,Class) = 1.0
SubClassOf(MRO_0013012,MRO_0000616) = 1.0
is(MRO_0013027,Class) = 1.0
SubClassOf(MRO_0013027,MRO_0000616) = 1.0
is(MRO_0013028,Class) = 1.0
SubClassOf(MRO_0013028,MRO_0000616) = 1.0
is(MRO_0013032,Class) = 1.0
SubClassOf(MRO_0013032,MRO_0000616) = 1.0
is(MRO_0013034,Class) = 1.0
SubClassOf(MRO_0013034,MRO_0000616) = 1.0
is(MRO_0013038,Class) = 1.0
SubClassOf(MRO_0013038,MRO_0000616) = 1.0
is(MRO_0013043,Class) = 1.0
SubClassOf(MRO_0013043,MRO_0000616) = 1.0
is(MRO_0013054,Class) = 1.0
SubClassOf(MRO_0013054,MRO_0000616) = 1.0
is(MRO_0013055,Class) = 1.0
SubClassOf(MRO_0013055,MRO_0000616) = 1.0
is(MRO_0013063,Class) = 1.0
SubClassOf(MRO_0013063,MRO_0000616) = 1.0
is(MRO_0013065,Class) = 1.0
SubClassOf(MRO_0013065,MRO_0000616) = 1.0
is(MRO_0013068,Class) = 1.0
SubClassOf(MRO_0013068,MRO_0000616) = 1.0
is(MRO_0013078,Class) = 1.0
SubClassOf(MRO_0013078,MRO_0000616) = 1.0
is(MRO_0013084,Class) = 1.0
SubClassOf(MRO_0013084,MRO_0000616) = 1.0
is(MRO_0013095,Class) = 1.0
SubClassOf(MRO_0013095,MRO_0000616) = 1.0
is(MRO_0013098,Class) = 1.0
SubClassOf(MRO_0013098,MRO_0000616) = 1.0
is(MRO_0013103,Class) = 1.0
SubClassOf(MRO_0013103,MRO_0000616) = 1.0
is(MRO_0013104,Class) = 1.0
SubClassOf(MRO_0013104,MRO_0000616) = 1.0
is(MRO_0013105,Class) = 1.0
SubClassOf(MRO_0013105,MRO_0000616) = 1.0
is(MRO_0013110,Class) = 1.0
SubClassOf(MRO_0013110,MRO_0000616) = 1.0
is(MRO_0013119,Class) = 1.0
SubClassOf(MRO_0013119,MRO_0000616) = 1.0
is(MRO_0013125,Class) = 1.0
SubClassOf(MRO_0013125,MRO_0000616) = 1.0
is(MRO_0013133,Class) = 1.0
SubClassOf(MRO_0013133,MRO_0000616) = 1.0
is(MRO_0013141,Class) = 1.0
SubClassOf(MRO_0013141,MRO_0000616) = 1.0
is(MRO_0013159,Class) = 1.0
SubClassOf(MRO_0013159,MRO_0000616) = 1.0
is(MRO_0013164,Class) = 1.0
SubClassOf(MRO_0013164,MRO_0000616) = 1.0
is(MRO_0013174,Class) = 1.0
SubClassOf(MRO_0013174,MRO_0000616) = 1.0
is(MRO_0013185,Class) = 1.0
SubClassOf(MRO_0013185,MRO_0000616) = 1.0
is(MRO_0013189,Class) = 1.0
SubClassOf(MRO_0013189,MRO_0000616) = 1.0
is(MRO_0013200,Class) = 1.0
SubClassOf(MRO_0013200,MRO_0000616) = 1.0
is(MRO_0013208,Class) = 1.0
SubClassOf(MRO_0013208,MRO_0000616) = 1.0
is(MRO_0013218,Class) = 1.0
SubClassOf(MRO_0013218,MRO_0000616) = 1.0
is(MRO_0013231,Class) = 1.0
SubClassOf(MRO_0013231,MRO_0000616) = 1.0
is(MRO_0013236,Class) = 1.0
SubClassOf(MRO_0013236,MRO_0000616) = 1.0
is(MRO_0013237,Class) = 1.0
SubClassOf(MRO_0013237,MRO_0000616) = 1.0
is(MRO_0013251,Class) = 1.0
SubClassOf(MRO_0013251,MRO_0000616) = 1.0
is(MRO_0013255,Class) = 1.0
SubClassOf(MRO_0013255,MRO_0000616) = 1.0
is(MRO_0013259,Class) = 1.0
SubClassOf(MRO_0013259,MRO_0000616) = 1.0
is(MRO_0013276,Class) = 1.0
SubClassOf(MRO_0013276,MRO_0000616) = 1.0
is(MRO_0013278,Class) = 1.0
SubClassOf(MRO_0013278,MRO_0000616) = 1.0
is(MRO_0013279,Class) = 1.0
SubClassOf(MRO_0013279,MRO_0000616) = 1.0
is(MRO_0013280,Class) = 1.0
SubClassOf(MRO_0013280,MRO_0000616) = 1.0
is(MRO_0013286,Class) = 1.0
SubClassOf(MRO_0013286,MRO_0000616) = 1.0
is(MRO_0013289,Class) = 1.0
SubClassOf(MRO_0013289,MRO_0000616) = 1.0
is(MRO_0013291,Class) = 1.0
SubClassOf(MRO_0013291,MRO_0000616) = 1.0
is(MRO_0013292,Class) = 1.0
SubClassOf(MRO_0013292,MRO_0000616) = 1.0
is(MRO_0013296,Class) = 1.0
SubClassOf(MRO_0013296,MRO_0000616) = 1.0
is(MRO_0013297,Class) = 1.0
SubClassOf(MRO_0013297,MRO_0000616) = 1.0
is(MRO_0013334,Class) = 1.0
SubClassOf(MRO_0013334,MRO_0000616) = 1.0
is(MRO_0013336,Class) = 1.0
SubClassOf(MRO_0013336,MRO_0000616) = 1.0
is(MRO_0013338,Class) = 1.0
SubClassOf(MRO_0013338,MRO_0000616) = 1.0
is(MRO_0013339,Class) = 1.0
SubClassOf(MRO_0013339,MRO_0000616) = 1.0
is(MRO_0013345,Class) = 1.0
SubClassOf(MRO_0013345,MRO_0000616) = 1.0
is(MRO_0013348,Class) = 1.0
SubClassOf(MRO_0013348,MRO_0000616) = 1.0
is(MRO_0013368,Class) = 1.0
SubClassOf(MRO_0013368,MRO_0000616) = 1.0
is(MRO_0013369,Class) = 1.0
SubClassOf(MRO_0013369,MRO_0000616) = 1.0
is(MRO_0013370,Class) = 1.0
SubClassOf(MRO_0013370,MRO_0000616) = 1.0
is(MRO_0013371,Class) = 1.0
SubClassOf(MRO_0013371,MRO_0000616) = 1.0
is(MRO_0013373,Class) = 1.0
SubClassOf(MRO_0013373,MRO_0000616) = 1.0
is(MRO_0013384,Class) = 1.0
SubClassOf(MRO_0013384,MRO_0000616) = 1.0
is(MRO_0013388,Class) = 1.0
SubClassOf(MRO_0013388,MRO_0000616) = 1.0
is(MRO_0013391,Class) = 1.0
SubClassOf(MRO_0013391,MRO_0000616) = 1.0
is(MRO_0013393,Class) = 1.0
SubClassOf(MRO_0013393,MRO_0000616) = 1.0
is(MRO_0013395,Class) = 1.0
SubClassOf(MRO_0013395,MRO_0000616) = 1.0
is(MRO_0013402,Class) = 1.0
SubClassOf(MRO_0013402,MRO_0000616) = 1.0
is(MRO_0013403,Class) = 1.0
SubClassOf(MRO_0013403,MRO_0000616) = 1.0
is(MRO_0013405,Class) = 1.0
SubClassOf(MRO_0013405,MRO_0000616) = 1.0
is(MRO_0013408,Class) = 1.0
SubClassOf(MRO_0013408,MRO_0000616) = 1.0
is(MRO_0013410,Class) = 1.0
SubClassOf(MRO_0013410,MRO_0000616) = 1.0
is(MRO_0013414,Class) = 1.0
SubClassOf(MRO_0013414,MRO_0000616) = 1.0
is(MRO_0013420,Class) = 1.0
SubClassOf(MRO_0013420,MRO_0000616) = 1.0
is(MRO_0013421,Class) = 1.0
SubClassOf(MRO_0013421,MRO_0000616) = 1.0
is(MRO_0013422,Class) = 1.0
SubClassOf(MRO_0013422,MRO_0000616) = 1.0
is(MRO_0013424,Class) = 1.0
SubClassOf(MRO_0013424,MRO_0000616) = 1.0
is(MRO_0013431,Class) = 1.0
SubClassOf(MRO_0013431,MRO_0000616) = 1.0
is(MRO_0013444,Class) = 1.0
SubClassOf(MRO_0013444,MRO_0000616) = 1.0
is(MRO_0013447,Class) = 1.0
SubClassOf(MRO_0013447,MRO_0000616) = 1.0
is(MRO_0013452,Class) = 1.0
SubClassOf(MRO_0013452,MRO_0000616) = 1.0
is(MRO_0013453,Class) = 1.0
SubClassOf(MRO_0013453,MRO_0000616) = 1.0
is(MRO_0013469,Class) = 1.0
SubClassOf(MRO_0013469,MRO_0000616) = 1.0
is(MRO_0013470,Class) = 1.0
SubClassOf(MRO_0013470,MRO_0000616) = 1.0
is(MRO_0013474,Class) = 1.0
SubClassOf(MRO_0013474,MRO_0000616) = 1.0
is(MRO_0013476,Class) = 1.0
SubClassOf(MRO_0013476,MRO_0000616) = 1.0
is(MRO_0013484,Class) = 1.0
SubClassOf(MRO_0013484,MRO_0000616) = 1.0
is(MRO_0013487,Class) = 1.0
SubClassOf(MRO_0013487,MRO_0000616) = 1.0
is(MRO_0013494,Class) = 1.0
SubClassOf(MRO_0013494,MRO_0000616) = 1.0
is(MRO_0013495,Class) = 1.0
SubClassOf(MRO_0013495,MRO_0000616) = 1.0
is(MRO_0013498,Class) = 1.0
SubClassOf(MRO_0013498,MRO_0000616) = 1.0
is(MRO_0013499,Class) = 1.0
SubClassOf(MRO_0013499,MRO_0000616) = 1.0
is(MRO_0013511,Class) = 1.0
SubClassOf(MRO_0013511,MRO_0000616) = 1.0
is(MRO_0013519,Class) = 1.0
SubClassOf(MRO_0013519,MRO_0000616) = 1.0
is(MRO_0013522,Class) = 1.0
SubClassOf(MRO_0013522,MRO_0000616) = 1.0
is(MRO_0013523,Class) = 1.0
SubClassOf(MRO_0013523,MRO_0000616) = 1.0
is(MRO_0013524,Class) = 1.0
SubClassOf(MRO_0013524,MRO_0000616) = 1.0
is(MRO_0013525,Class) = 1.0
SubClassOf(MRO_0013525,MRO_0000616) = 1.0
is(MRO_0013526,Class) = 1.0
SubClassOf(MRO_0013526,MRO_0000616) = 1.0
is(MRO_0013533,Class) = 1.0
SubClassOf(MRO_0013533,MRO_0000616) = 1.0
is(MRO_0013543,Class) = 1.0
SubClassOf(MRO_0013543,MRO_0000616) = 1.0
is(MRO_0013548,Class) = 1.0
SubClassOf(MRO_0013548,MRO_0000616) = 1.0
is(MRO_0013556,Class) = 1.0
SubClassOf(MRO_0013556,MRO_0000616) = 1.0
is(MRO_0013559,Class) = 1.0
SubClassOf(MRO_0013559,MRO_0000616) = 1.0
is(MRO_0013562,Class) = 1.0
SubClassOf(MRO_0013562,MRO_0000616) = 1.0
is(MRO_0013571,Class) = 1.0
SubClassOf(MRO_0013571,MRO_0000616) = 1.0
is(MRO_0013572,Class) = 1.0
SubClassOf(MRO_0013572,MRO_0000616) = 1.0
is(MRO_0013574,Class) = 1.0
SubClassOf(MRO_0013574,MRO_0000616) = 1.0
is(MRO_0013580,Class) = 1.0
SubClassOf(MRO_0013580,MRO_0000616) = 1.0
is(MRO_0013588,Class) = 1.0
SubClassOf(MRO_0013588,MRO_0000616) = 1.0
is(MRO_0013592,Class) = 1.0
SubClassOf(MRO_0013592,MRO_0000616) = 1.0
is(MRO_0013598,Class) = 1.0
SubClassOf(MRO_0013598,MRO_0000616) = 1.0
is(MRO_0013603,Class) = 1.0
SubClassOf(MRO_0013603,MRO_0000616) = 1.0
is(MRO_0013606,Class) = 1.0
SubClassOf(MRO_0013606,MRO_0000616) = 1.0
is(MRO_0013619,Class) = 1.0
SubClassOf(MRO_0013619,MRO_0000616) = 1.0
is(MRO_0013622,Class) = 1.0
SubClassOf(MRO_0013622,MRO_0000616) = 1.0
is(MRO_0013623,Class) = 1.0
SubClassOf(MRO_0013623,MRO_0000616) = 1.0
is(MRO_0013635,Class) = 1.0
SubClassOf(MRO_0013635,MRO_0000616) = 1.0
is(MRO_0013642,Class) = 1.0
SubClassOf(MRO_0013642,MRO_0000616) = 1.0
is(MRO_0013645,Class) = 1.0
SubClassOf(MRO_0013645,MRO_0000616) = 1.0
is(MRO_0013661,Class) = 1.0
SubClassOf(MRO_0013661,MRO_0000616) = 1.0
is(MRO_0013665,Class) = 1.0
SubClassOf(MRO_0013665,MRO_0000616) = 1.0
is(MRO_0013667,Class) = 1.0
SubClassOf(MRO_0013667,MRO_0000616) = 1.0
is(MRO_0013672,Class) = 1.0
SubClassOf(MRO_0013672,MRO_0000616) = 1.0
is(MRO_0013680,Class) = 1.0
SubClassOf(MRO_0013680,MRO_0000616) = 1.0
is(MRO_0013684,Class) = 1.0
SubClassOf(MRO_0013684,MRO_0000616) = 1.0
is(MRO_0013690,Class) = 1.0
SubClassOf(MRO_0013690,MRO_0000616) = 1.0
is(MRO_0013691,Class) = 1.0
SubClassOf(MRO_0013691,MRO_0000616) = 1.0
is(MRO_0013694,Class) = 1.0
SubClassOf(MRO_0013694,MRO_0000616) = 1.0
is(MRO_0013695,Class) = 1.0
