is(RO_0002204,ObjectProperty) = 1.0
is(MRO_0010874,Class) = 1.0
SubClassOf(MRO_0010874,MRO_0000527) = 1.0
is(MRO_0010880,Class) = 1.0
SubClassOf(MRO_0010880,MRO_0000527) = 1.0
is(MRO_0010882,Class) = 1.0
SubClassOf(MRO_0010882,MRO_0000527) = 1.0
is(MRO_0010883,Class) = 1.0
SubClassOf(MRO_0010883,MRO_0000527) = 1.0
is(MRO_0010884,Class) = 1.0
SubClassOf(MRO_0010884,MRO_0000527) = 1.0
is(MRO_0010893,Class) = 1.0
SubClassOf(MRO_0010893,MRO_0000527) = 1.0
is(MRO_0010896,Class) = 1.0
SubClassOf(MRO_0010896,MRO_0000527) = 1.0
is(MRO_0010904,Class) = 1.0
SubClassOf(MRO_0010904,MRO_0000527) = 1.0
is(MRO_0010910,Class) = 1.0
SubClassOf(MRO_0010910,MRO_0000527) = 1.0
is(MRO_0010912,Class) = 1.0
SubClassOf(MRO_0010912,MRO_0000527) = 1.0
is(MRO_0010913,Class) = 1.0
SubClassOf(MRO_0010913,MRO_0000527) = 1.0
is(MRO_0010915,Class) = 1.0
SubClassOf(MRO_0010915,MRO_0000527) = 1.0
is(MRO_0010916,Class) = 1.0
SubClassOf(MRO_0010916,MRO_0000527) = 1.0
is(MRO_0010919,Class) = 1.0
SubClassOf(MRO_0010919,MRO_0000527) = 1.0
is(MRO_0010922,Class) = 1.0
SubClassOf(MRO_0010922,MRO_0000527) = 1.0
is(MRO_0010923,Class) = 1.0
SubClassOf(MRO_0010923,MRO_0000527) = 1.0
is(MRO_0010927,Class) = 1.0
SubClassOf(MRO_0010927,MRO_0000527) = 1.0
is(MRO_0010929,Class) = 1.0
SubClassOf(MRO_0010929,MRO_0000527) = 1.0
is(MRO_0010933,Class) = 1.0
SubClassOf(MRO_0010933,MRO_0000527) = 1.0
is(MRO_0010934,Class) = 1.0
SubClassOf(MRO_0010934,MRO_0000527) = 1.0
is(MRO_0010940,Class) = 1.0
SubClassOf(MRO_0010940,MRO_0000527) = 1.0
is(MRO_0010942,Class) = 1.0
SubClassOf(MRO_0010942,MRO_0000527) = 1.0
is(MRO_0010945,Class) = 1.0
SubClassOf(MRO_0010945,MRO_0000527) = 1.0
is(MRO_0010954,Class) = 1.0
SubClassOf(MRO_0010954,MRO_0000527) = 1.0
is(MRO_0010956,Class) = 1.0
SubClassOf(MRO_0010956,MRO_0000527) = 1.0
is(MRO_0010964,Class) = 1.0
SubClassOf(MRO_0010964,MRO_0000527) = 1.0
is(MRO_0010975,Class) = 1.0
SubClassOf(MRO_0010975,MRO_0000527) = 1.0
is(MRO_0010977,Class) = 1.0
SubClassOf(MRO_0010977,MRO_0000527) = 1.0
is(MRO_0010984,Class) = 1.0
SubClassOf(MRO_0010984,MRO_0000527) = 1.0
is(MRO_0010985,Class) = 1.0
SubClassOf(MRO_0010985,MRO_0000527) = 1.0
is(MRO_0010991,Class) = 1.0
SubClassOf(MRO_0010991,MRO_0000527) = 1.0
is(MRO_0010995,Class) = 1.0
SubClassOf(MRO_0010995,MRO_0000527) = 1.0
is(MRO_0011000,Class) = 1.0
SubClassOf(MRO_0011000,MRO_0000527) = 1.0
is(MRO_0011001,Class) = 1.0
SubClassOf(MRO_0011001,MRO_0000527) = 1.0
is(MRO_0011003,Class) = 1.0
SubClassOf(MRO_0011003,MRO_0000527) = 1.0
is(MRO_0011004,Class) = 1.0
SubClassOf(MRO_0011004,MRO_0000527) = 1.0
is(MRO_0011007,Class) = 1.0
SubClassOf(MRO_0011007,MRO_0000527) = 1.0
is(MRO_0011016,Class) = 1.0
SubClassOf(MRO_0011016,MRO_0000527) = 1.0
is(MRO_0011017,Class) = 1.0
SubClassOf(MRO_0011017,MRO_0000527) = 1.0
is(MRO_0011018,Class) = 1.0
SubClassOf(MRO_0011018,MRO_0000527) = 1.0
is(MRO_0011019,Class) = 1.0
SubClassOf(MRO_0011019,MRO_0000527) = 1.0
is(MRO_0011021,Class) = 1.0
SubClassOf(MRO_0011021,MRO_0000527) = 1.0
is(MRO_0011022,Class) = 1.0
SubClassOf(MRO_0011022,MRO_0000527) = 1.0
is(MRO_0011023,Class) = 1.0
SubClassOf(MRO_0011023,MRO_0000527) = 1.0
is(MRO_0011024,Class) = 1.0
SubClassOf(MRO_0011024,MRO_0000527) = 1.0
is(MRO_0011027,Class) = 1.0
SubClassOf(MRO_0011027,MRO_0000527) = 1.0
is(MRO_0011032,Class) = 1.0
SubClassOf(MRO_0011032,MRO_0000527) = 1.0
is(MRO_0011033,Class) = 1.0
SubClassOf(MRO_0011033,MRO_0000527) = 1.0
is(MRO_0011035,Class) = 1.0
SubClassOf(MRO_0011035,MRO_0000527) = 1.0
is(MRO_0011039,Class) = 1.0
SubClassOf(MRO_0011039,MRO_0000527) = 1.0
is(MRO_0011046,Class) = 1.0
SubClassOf(MRO_0011046,MRO_0000527) = 1.0
is(MRO_0011050,Class) = 1.0
SubClassOf(MRO_0011050,MRO_0000527) = 1.0
is(MRO_0011051,Class) = 1.0
SubClassOf(MRO_0011051,MRO_0000527) = 1.0
is(MRO_0011052,Class) = 1.0
SubClassOf(MRO_0011052,MRO_0000527) = 1.0
is(MRO_0011053,Class) = 1.0
SubClassOf(MRO_0011053,MRO_0000527) = 1.0
is(MRO_0011054,Class) = 1.0
SubClassOf(MRO_0011054,MRO_0000527) = 1.0
is(MRO_0011067,Class) = 1.0
SubClassOf(MRO_0011067,MRO_0000527) = 1.0
is(MRO_0011070,Class) = 1.0
SubClassOf(MRO_0011070,MRO_0000527) = 1.0
is(MRO_0011073,Class) = 1.0
SubClassOf(MRO_0011073,MRO_0000527) = 1.0
is(MRO_0011081,Class) = 1.0
SubClassOf(MRO_0011081,MRO_0000527) = 1.0
is(MRO_0011082,Class) = 1.0
SubClassOf(MRO_0011082,MRO_0000527) = 1.0
is(MRO_0011087,Class) = 1.0
SubClassOf(MRO_0011087,MRO_0000527) = 1.0
is(MRO_0011090,Class) = 1.0
SubClassOf(MRO_0011090,MRO_0000527) = 1.0
is(MRO_0011093,Class) = 1.0
SubClassOf(MRO_0011093,MRO_0000527) = 1.0
is(MRO_0011095,Class) = 1.0
SubClassOf(MRO_0011095,MRO_0000527) = 1.0
is(MRO_0011098,Class) = 1.0
SubClassOf(MRO_0011098,MRO_0000527) = 1.0
is(MRO_0011100,Class) = 1.0
SubClassOf(MRO_0011100,MRO_0000527) = 1.0
is(MRO_0011102,Class) = 1.0
SubClassOf(MRO_0011102,MRO_0000527) = 1.0
is(MRO_0011105,Class) = 1.0
SubClassOf(MRO_0011105,MRO_0000527) = 1.0
is(MRO_0011107,Class) = 1.0
SubClassOf(MRO_0011107,MRO_0000527) = 1.0
is(MRO_0011112,Class) = 1.0
SubClassOf(MRO_0011112,MRO_0000527) = 1.0
is(MRO_0011118,Class) = 1.0
SubClassOf(MRO_0011118,MRO_0000527) = 1.0
is(MRO_0011120,Class) = 1.0
SubClassOf(MRO_0011120,MRO_0000527) = 1.0
is(MRO_0011121,Class) = 1.0
SubClassOf(MRO_0011121,MRO_0000527) = 1.0
is(MRO_0011126,Class) = 1.0
SubClassOf(MRO_0011126,MRO_0000527) = 1.0
is(MRO_0011127,Class) = 1.0
SubClassOf(MRO_0011127,MRO_0000527) = 1.0
is(MRO_0011131,Class) = 1.0
SubClassOf(MRO_0011131,MRO_0000527) = 1.0
is(MRO_0011139,Class) = 1.0
SubClassOf(MRO_0011139,MRO_0000527) = 1.0
is(MRO_0011141,Class) = 1.0
SubClassOf(MRO_0011141,MRO_0000527) = 1.0
is(MRO_0011145,Class) = 1.0
SubClassOf(MRO_0011145,MRO_0000527) = 1.0
is(MRO_0011148,Class) = 1.0
SubClassOf(MRO_0011148,MRO_0000527) = 1.0
is(MRO_0011152,Class) = 1.0
SubClassOf(MRO_0011152,MRO_0000527) = 1.0
is(MRO_0011153,Class) = 1.0
SubClassOf(MRO_0011153,MRO_0000527) = 1.0
is(MRO_0011160,Class) = 1.0
SubClassOf(MRO_0011160,MRO_0000527) = 1.0
is(MRO_0011162,Class) = 1.0
SubClassOf(MRO_0011162,MRO_0000527) = 1.0
is(MRO_0011164,Class) = 1.0
SubClassOf(MRO_0011164,MRO_0000527) = 1.0
is(MRO_0011168,Class) = 1.0
SubClassOf(MRO_0011168,MRO_0000527) = 1.0
is(MRO_0011169,Class) = 1.0
SubClassOf(MRO_0011169,MRO_0000527) = 1.0
is(MRO_0011171,Class) = 1.0
SubClassOf(MRO_0011171,MRO_0000527) = 1.0
is(MRO_0011172,Class) = 1.0
SubClassOf(MRO_0011172,MRO_0000527) = 1.0
is(MRO_0011174,Class) = 1.0
SubClassOf(MRO_0011174,MRO_0000527) = 1.0
is(MRO_0011179,Class) = 1.0
SubClassOf(MRO_0011179,MRO_0000527) = 1.0
is(MRO_0011180,Class) = 1.0
SubClassOf(MRO_0011180,MRO_0000527) = 1.0
is(MRO_0011182,Class) = 1.0
SubClassOf(MRO_0011182,MRO_0000527) = 1.0
is(MRO_0011185,Class) = 1.0
SubClassOf(MRO_0011185,MRO_0000527) = 1.0
is(MRO_0011187,Class) = 1.0
SubClassOf(MRO_0011187,MRO_0000527) = 1.0
is(MRO_0011190,Class) = 1.0
SubClassOf(MRO_0011190,MRO_0000527) = 1.0
is(MRO_0011192,Class) = 1.0
SubClassOf(MRO_0011192,MRO_0000527) = 1.0
is(MRO_0011199,Class) = 1.0
SubClassOf(MRO_0011199,MRO_0000527) = 1.0
is(MRO_0011208,Class) = 1.0
SubClassOf(MRO_0011208,MRO_0000527) = 1.0
is(MRO_0011212,Class) = 1.0
SubClassOf(MRO_0011212,MRO_0000527) = 1.0
is(MRO_0011214,Class) = 1.0
SubClassOf(MRO_0011214,MRO_0000527) = 1.0
is(MRO_0011222,Class) = 1.0
SubClassOf(MRO_0011222,MRO_0000527) = 1.0
is(MRO_0011224,Class) = 1.0
SubClassOf(MRO_0011224,MRO_0000527) = 1.0
is(MRO_0011228,Class) = 1.0
SubClassOf(MRO_0011228,MRO_0000527) = 1.0
is(MRO_0011235,Class) = 1.0
SubClassOf(MRO_0011235,MRO_0000527) = 1.0
is(MRO_0011237,Class) = 1.0
SubClassOf(MRO_0011237,MRO_0000527) = 1.0
is(MRO_0011240,Class) = 1.0
SubClassOf(MRO_0011240,MRO_0000527) = 1.0
is(MRO_0011241,Class) = 1.0
SubClassOf(MRO_0011241,MRO_0000527) = 1.0
is(MRO_0011247,Class) = 1.0
SubClassOf(MRO_0011247,MRO_0000527) = 1.0
is(MRO_0011249,Class) = 1.0
SubClassOf(MRO_0011249,MRO_0000527) = 1.0
is(MRO_0011252,Class) = 1.0
SubClassOf(MRO_0011252,MRO_0000527) = 1.0
is(MRO_0011253,Class) = 1.0
SubClassOf(MRO_0011253,MRO_0000527) = 1.0
is(MRO_0011261,Class) = 1.0
SubClassOf(MRO_0011261,MRO_0000527) = 1.0
is(MRO_0011279,Class) = 1.0
SubClassOf(MRO_0011279,MRO_0000527) = 1.0
is(MRO_0011280,Class) = 1.0
SubClassOf(MRO_0011280,MRO_0000527) = 1.0
is(MRO_0011284,Class) = 1.0
SubClassOf(MRO_0011284,MRO_0000527) = 1.0
is(MRO_0011286,Class) = 1.0
SubClassOf(MRO_0011286,MRO_0000527) = 1.0
is(MRO_0011288,Class) = 1.0
SubClassOf(MRO_0011288,MRO_0000527) = 1.0
is(MRO_0011292,Class) = 1.0
SubClassOf(MRO_0011292,MRO_0000527) = 1.0
is(MRO_0011299,Class) = 1.0
SubClassOf(MRO_0011299,MRO_0000527) = 1.0
is(MRO_0011300,Class) = 1.0
SubClassOf(MRO_0011300,MRO_0000527) = 1.0
is(MRO_0011303,Class) = 1.0
SubClassOf(MRO_0011303,MRO_0000527) = 1.0
is(MRO_0011311,Class) = 1.0
SubClassOf(MRO_0011311,MRO_0000527) = 1.0
is(MRO_0011313,Class) = 1.0
SubClassOf(MRO_0011313,MRO_0000527) = 1.0
is(MRO_0011317,Class) = 1.0
SubClassOf(MRO_0011317,MRO_0000527) = 1.0
is(MRO_0011322,Class) = 1.0
SubClassOf(MRO_0011322,MRO_0000527) = 1.0
is(MRO_0011328,Class) = 1.0
SubClassOf(MRO_0011328,MRO_0000527) = 1.0
is(MRO_0011338,Class) = 1.0
SubClassOf(MRO_0011338,MRO_0000527) = 1.0
is(MRO_0011339,Class) = 1.0
SubClassOf(MRO_0011339,MRO_0000527) = 1.0
is(MRO_0011341,Class) = 1.0
SubClassOf(MRO_0011341,MRO_0000527) = 1.0
is(MRO_0011347,Class) = 1.0
SubClassOf(MRO_0011347,MRO_0000527) = 1.0
is(MRO_0011348,Class) = 1.0
SubClassOf(MRO_0011348,MRO_0000527) = 1.0
is(MRO_0011357,Class) = 1.0
SubClassOf(MRO_0011357,MRO_0000527) = 1.0
is(MRO_0011363,Class) = 1.0
SubClassOf(MRO_0011363,MRO_0000527) = 1.0
is(MRO_0011366,Class) = 1.0
SubClassOf(MRO_0011366,MRO_0000527) = 1.0
is(MRO_0011369,Class) = 1.0
SubClassOf(MRO_0011369,MRO_0000527) = 1.0
is(MRO_0011387,Class) = 1.0
SubClassOf(MRO_0011387,MRO_0000527) = 1.0
is(MRO_0011396,Class) = 1.0
SubClassOf(MRO_0011396,MRO_0000527) = 1.0
is(MRO_0011397,Class) = 1.0
SubClassOf(MRO_0011397,MRO_0000527) = 1.0
is(MRO_0011399,Class) = 1.0
SubClassOf(MRO_0011399,MRO_0000527) = 1.0
is(MRO_0011407,Class) = 1.0
SubClassOf(MRO_0011407,MRO_0000527) = 1.0
is(MRO_0011408,Class) = 1.0
SubClassOf(MRO_0011408,MRO_0000527) = 1.0
is(MRO_0011410,Class) = 1.0
SubClassOf(MRO_0011410,MRO_0000527) = 1.0
is(MRO_0011421,Class) = 1.0
SubClassOf(MRO_0011421,MRO_0000527) = 1.0
is(MRO_0011426,Class) = 1.0
SubClassOf(MRO_0011426,MRO_0000527) = 1.0
is(MRO_0011428,Class) = 1.0
SubClassOf(MRO_0011428,MRO_0000527) = 1.0
is(MRO_0011434,Class) = 1.0
SubClassOf(MRO_0011434,MRO_0000527) = 1.0
is(MRO_0011437,Class) = 1.0
SubClassOf(MRO_0011437,MRO_0000527) = 1.0
is(MRO_0011439,Class) = 1.0
SubClassOf(MRO_0011439,MRO_0000527) = 1.0
is(MRO_0011441,Class) = 1.0
SubClassOf(MRO_0011441,MRO_0000527) = 1.0
is(MRO_0011443,Class) = 1.0
SubClassOf(MRO_0011443,MRO_0000527) = 1.0
is(MRO_0011446,Class) = 1.0
SubClassOf(MRO_0011446,MRO_0000527) = 1.0
is(MRO_0011448,Class) = 1.0
SubClassOf(MRO_0011448,MRO_0000527) = 1.0
is(MRO_0011455,Class) = 1.0
SubClassOf(MRO_0011455,MRO_0000527) = 1.0
is(MRO_0011462,Class) = 1.0
SubClassOf(MRO_0011462,MRO_0000527) = 1.0
is(MRO_0011463,Class) = 1.0
SubClassOf(MRO_0011463,MRO_0000527) = 1.0
is(MRO_0011466,Class) = 1.0
SubClassOf(MRO_0011466,MRO_0000527) = 1.0
is(MRO_0011467,Class) = 1.0
SubClassOf(MRO_0011467,MRO_0000527) = 1.0
is(MRO_0011470,Class) = 1.0
SubClassOf(MRO_0011470,MRO_0000527) = 1.0
is(MRO_0011471,Class) = 1.0
SubClassOf(MRO_0011471,MRO_0000527) = 1.0
is(MRO_0011473,Class) = 1.0
SubClassOf(MRO_0011473,MRO_0000527) = 1.0
is(MRO_0011474,Class) = 1.0
SubClassOf(MRO_0011474,MRO_0000527) = 1.0
is(MRO_0011475,Class) = 1.0
SubClassOf(MRO_0011475,MRO_0000527) = 1.0
is(MRO_0011484,Class) = 1.0
SubClassOf(MRO_0011484,MRO_0000527) = 1.0
is(MRO_0011486,Class) = 1.0
SubClassOf(MRO_0011486,MRO_0000527) = 1.0
is(MRO_0011488,Class) = 1.0
SubClassOf(MRO_0011488,MRO_0000527) = 1.0
is(MRO_0011494,Class) = 1.0
SubClassOf(MRO_0011494,MRO_0000527) = 1.0
is(MRO_0011502,Class) = 1.0
SubClassOf(MRO_0011502,MRO_0000527) = 1.0
is(MRO_0011504,Class) = 1.0
SubClassOf(MRO_0011504,MRO_0000527) = 1.0
is(MRO_0011505,Class) = 1.0
SubClassOf(MRO_0011505,MRO_0000527) = 1.0
is(MRO_0011514,Class) = 1.0
SubClassOf(MRO_0011514,MRO_0000527) = 1.0
is(MRO_0011520,Class) = 1.0
SubClassOf(MRO_0011520,MRO_0000527) = 1.0
is(MRO_0011521,Class) = 1.0
SubClassOf(MRO_0011521,MRO_0000527) = 1.0
is(MRO_0011525,Class) = 1.0
SubClassOf(MRO_0011525,MRO_0000527) = 1.0
is(MRO_0011527,Class) = 1.0
SubClassOf(MRO_0011527,MRO_0000527) = 1.0
is(MRO_0011531,Class) = 1.0
SubClassOf(MRO_0011531,MRO_0000527) = 1.0
is(MRO_0011533,Class) = 1.0
SubClassOf(MRO_0011533,MRO_0000527) = 1.0
is(MRO_0011539,Class) = 1.0
SubClassOf(MRO_0011539,MRO_0000527) = 1.0
is(MRO_0011541,Class) = 1.0
SubClassOf(MRO_0011541,MRO_0000527) = 1.0
is(MRO_0011546,Class) = 1.0
SubClassOf(MRO_0011546,MRO_0000527) = 1.0
is(MRO_0011548,Class) = 1.0
SubClassOf(MRO_0011548,MRO_0000527) = 1.0
is(MRO_0011564,Class) = 1.0
SubClassOf(MRO_0011564,MRO_0000527) = 1.0
is(MRO_0011567,Class) = 1.0
SubClassOf(MRO_0011567,MRO_0000527) = 1.0
is(MRO_0011569,Class) = 1.0
SubClassOf(MRO_0011569,MRO_0000527) = 1.0
is(MRO_0011570,Class) = 1.0
SubClassOf(MRO_0011570,MRO_0000527) = 1.0
is(MRO_0011572,Class) = 1.0
SubClassOf(MRO_0011572,MRO_0000527) = 1.0
is(MRO_0011575,Class) = 1.0
SubClassOf(MRO_0011575,MRO_0000527) = 1.0
is(MRO_0011576,Class) = 1.0
SubClassOf(MRO_0011576,MRO_0000527) = 1.0
is(MRO_0011581,Class) = 1.0
SubClassOf(MRO_0011581,MRO_0000527) = 1.0
is(MRO_0011583,Class) = 1.0
SubClassOf(MRO_0011583,MRO_0000527) = 1.0
is(MRO_0011588,Class) = 1.0
SubClassOf(MRO_0011588,MRO_0000527) = 1.0
is(MRO_0011593,Class) = 1.0
SubClassOf(MRO_0011593,MRO_0000527) = 1.0
is(MRO_0011595,Class) = 1.0
SubClassOf(MRO_0011595,MRO_0000527) = 1.0
is(MRO_0011596,Class) = 1.0
SubClassOf(MRO_0011596,MRO_0000527) = 1.0
is(MRO_0011599,Class) = 1.0
SubClassOf(MRO_0011599,MRO_0000527) = 1.0
is(MRO_0011601,Class) = 1.0
SubClassOf(MRO_0011601,MRO_0000527) = 1.0
is(MRO_0011606,Class) = 1.0
SubClassOf(MRO_0011606,MRO_0000527) = 1.0
is(MRO_0011608,Class) = 1.0
SubClassOf(MRO_0011608,MRO_0000527) = 1.0
is(MRO_0011613,Class) = 1.0
SubClassOf(MRO_0011613,MRO_0000527) = 1.0
is(MRO_0011614,Class) = 1.0
SubClassOf(MRO_0011614,MRO_0000527) = 1.0
is(MRO_0011615,Class) = 1.0
SubClassOf(MRO_0011615,MRO_0000527) = 1.0
is(MRO_0011618,Class) = 1.0
SubClassOf(MRO_0011618,MRO_0000527) = 1.0
is(MRO_0011620,Class) = 1.0
SubClassOf(MRO_0011620,MRO_0000527) = 1.0
is(MRO_0011621,Class) = 1.0
SubClassOf(MRO_0011621,MRO_0000527) = 1.0
is(MRO_0011623,Class) = 1.0
SubClassOf(MRO_0011623,MRO_0000527) = 1.0
is(MRO_0011624,Class) = 1.0
SubClassOf(MRO_0011624,MRO_0000527) = 1.0
is(MRO_0011628,Class) = 1.0
SubClassOf(MRO_0011628,MRO_0000527) = 1.0
is(MRO_0011638,Class) = 1.0
SubClassOf(MRO_0011638,MRO_0000527) = 1.0
is(MRO_0011641,Class) = 1.0
SubClassOf(MRO_0011641,MRO_0000527) = 1.0
is(MRO_0011643,Class) = 1.0
SubClassOf(MRO_0011643,MRO_0000527) = 1.0
is(MRO_0011645,Class) = 1.0
SubClassOf(MRO_0011645,MRO_0000527) = 1.0
is(MRO_0011651,Class) = 1.0
SubClassOf(MRO_0011651,MRO_0000527) = 1.0
is(MRO_0011652,Class) = 1.0
SubClassOf(MRO_0011652,MRO_0000527) = 1.0
is(MRO_0011654,Class) = 1.0
SubClassOf(MRO_0011654,MRO_0000527) = 1.0
is(MRO_0011660,Class) = 1.0
SubClassOf(MRO_0011660,MRO_0000527) = 1.0
is(MRO_0011662,Class) = 1.0
SubClassOf(MRO_0011662,MRO_0000527) = 1.0
is(MRO_0011666,Class) = 1.0
SubClassOf(MRO_0011666,MRO_0000527) = 1.0
is(MRO_0011667,Class) = 1.0
SubClassOf(MRO_0011667,MRO_0000527) = 1.0
is(MRO_0011674,Class) = 1.0
SubClassOf(MRO_0011674,MRO_0000527) = 1.0
is(MRO_0011677,Class) = 1.0
SubClassOf(MRO_0011677,MRO_0000527) = 1.0
is(MRO_0011678,Class) = 1.0
SubClassOf(MRO_0011678,MRO_0000527) = 1.0
is(MRO_0011683,Class) = 1.0
SubClassOf(MRO_0011683,MRO_0000527) = 1.0
is(MRO_0011685,Class) = 1.0
SubClassOf(MRO_0011685,MRO_0000527) = 1.0
is(MRO_0011707,Class) = 1.0
SubClassOf(MRO_0011707,MRO_0000527) = 1.0
is(MRO_0011708,Class) = 1.0
SubClassOf(MRO_0011708,MRO_0000527) = 1.0
is(MRO_0011709,Class) = 1.0
SubClassOf(MRO_0011709,MRO_0000527) = 1.0
is(MRO_0011715,Class) = 1.0
SubClassOf(MRO_0011715,MRO_0000527) = 1.0
is(MRO_0011716,Class) = 1.0
SubClassOf(MRO_0011716,MRO_0000527) = 1.0
is(MRO_0011726,Class) = 1.0
SubClassOf(MRO_0011726,MRO_0000527) = 1.0
is(MRO_0011732,Class) = 1.0
SubClassOf(MRO_0011732,MRO_0000527) = 1.0
is(MRO_0011735,Class) = 1.0
SubClassOf(MRO_0011735,MRO_0000527) = 1.0
is(MRO_0011744,Class) = 1.0
SubClassOf(MRO_0011744,MRO_0000527) = 1.0
is(MRO_0011748,Class) = 1.0
SubClassOf(MRO_0011748,MRO_0000527) = 1.0
is(MRO_0011751,Class) = 1.0
SubClassOf(MRO_0011751,MRO_0000527) = 1.0
is(MRO_0011752,Class) = 1.0
SubClassOf(MRO_0011752,MRO_0000527) = 1.0
is(MRO_0011755,Class) = 1.0
SubClassOf(MRO_0011755,MRO_0000527) = 1.0
is(MRO_0011758,Class) = 1.0
SubClassOf(MRO_0011758,MRO_0000527) = 1.0
is(MRO_0011762,Class) = 1.0
SubClassOf(MRO_0011762,MRO_0000527) = 1.0
is(MRO_0011769,Class) = 1.0
SubClassOf(MRO_0011769,MRO_0000527) = 1.0
is(MRO_0011776,Class) = 1.0
SubClassOf(MRO_0011776,MRO_0000527) = 1.0
is(MRO_0011780,Class) = 1.0
SubClassOf(MRO_0011780,MRO_0000527) = 1.0
is(MRO_0011784,Class) = 1.0
SubClassOf(MRO_0011784,MRO_0000527) = 1.0
is(MRO_0011788,Class) = 1.0
SubClassOf(MRO_0011788,MRO_0000527) = 1.0
is(MRO_0011795,Class) = 1.0
SubClassOf(MRO_0011795,MRO_0000527) = 1.0
is(MRO_0011798,Class) = 1.0
SubClassOf(MRO_0011798,MRO_0000527) = 1.0
is(MRO_0011805,Class) = 1.0
SubClassOf(MRO_0011805,MRO_0000527) = 1.0
is(MRO_0011807,Class) = 1.0
SubClassOf(MRO_0011807,MRO_0000527) = 1.0
is(MRO_0011814,Class) = 1.0
SubClassOf(MRO_0011814,MRO_0000527) = 1.0
is(MRO_0011818,Class) = 1.0
SubClassOf(MRO_0011818,MRO_0000527) = 1.0
is(MRO_0011821,Class) = 1.0
SubClassOf(MRO_0011821,MRO_0000527) = 1.0
is(MRO_0011826,Class) = 1.0
SubClassOf(MRO_0011826,MRO_0000527) = 1.0
is(MRO_0011834,Class) = 1.0
SubClassOf(MRO_0011834,MRO_0000527) = 1.0
is(MRO_0011836,Class) = 1.0
SubClassOf(MRO_0011836,MRO_0000527) = 1.0
is(MRO_0011839,Class) = 1.0
SubClassOf(MRO_0011839,MRO_0000527) = 1.0
is(MRO_0011841,Class) = 1.0
SubClassOf(MRO_0011841,MRO_0000527) = 1.0
is(MRO_0011845,Class) = 1.0
SubClassOf(MRO_0011845,MRO_0000527) = 1.0
is(MRO_0011852,Class) = 1.0
SubClassOf(MRO_0011852,MRO_0000527) = 1.0
is(MRO_0011854,Class) = 1.0
SubClassOf(MRO_0011854,MRO_0000527) = 1.0
is(MRO_0011857,Class) = 1.0
SubClassOf(MRO_0011857,MRO_0000527) = 1.0
is(MRO_0011860,Class) = 1.0
SubClassOf(MRO_0011860,MRO_0000527) = 1.0
is(MRO_0011864,Class) = 1.0
SubClassOf(MRO_0011864,MRO_0000527) = 1.0
is(MRO_0011865,Class) = 1.0
SubClassOf(MRO_0011865,MRO_0000527) = 1.0
is(MRO_0011866,Class) = 1.0
SubClassOf(MRO_0011866,MRO_0000527) = 1.0
is(MRO_0011875,Class) = 1.0
SubClassOf(MRO_0011875,MRO_0000527) = 1.0
is(MRO_0011876,Class) = 1.0
SubClassOf(MRO_0011876,MRO_0000527) = 1.0
is(MRO_0011877,Class) = 1.0
SubClassOf(MRO_0011877,MRO_0000527) = 1.0
is(MRO_0011878,Class) = 1.0
SubClassOf(MRO_0011878,MRO_0000527) = 1.0
is(MRO_0011880,Class) = 1.0
SubClassOf(MRO_0011880,MRO_0000527) = 1.0
is(MRO_0011886,Class) = 1.0
SubClassOf(MRO_0011886,MRO_0000527) = 1.0
is(MRO_0011894,Class) = 1.0
SubClassOf(MRO_0011894,MRO_0000527) = 1.0
is(MRO_0011897,Class) = 1.0
SubClassOf(MRO_0011897,MRO_0000527) = 1.0
is(MRO_0011899,Class) = 1.0
SubClassOf(MRO_0011899,MRO_0000527) = 1.0
is(MRO_0011901,Class) = 1.0
SubClassOf(MRO_0011901,MRO_0000527) = 1.0
is(MRO_0011906,Class) = 1.0
SubClassOf(MRO_0011906,MRO_0000527) = 1.0
is(MRO_0011910,Class) = 1.0
SubClassOf(MRO_0011910,MRO_0000527) = 1.0
is(MRO_0011912,Class) = 1.0
SubClassOf(MRO_0011912,MRO_0000527) = 1.0
is(MRO_0011915,Class) = 1.0
SubClassOf(MRO_0011915,MRO_0000527) = 1.0
is(MRO_0011917,Class) = 1.0
SubClassOf(MRO_0011917,MRO_0000527) = 1.0
is(MRO_0011926,Class) = 1.0
SubClassOf(MRO_0011926,MRO_0000527) = 1.0
is(MRO_0011931,Class) = 1.0
SubClassOf(MRO_0011931,MRO_0000527) = 1.0
is(MRO_0011934,Class) = 1.0
SubClassOf(MRO_0011934,MRO_0000527) = 1.0
is(MRO_0011943,Class) = 1.0
SubClassOf(MRO_0011943,MRO_0000527) = 1.0
is(MRO_0011954,Class) = 1.0
SubClassOf(MRO_0011954,MRO_0000527) = 1.0
is(MRO_0011960,Class) = 1.0
SubClassOf(MRO_0011960,MRO_0000527) = 1.0
is(MRO_0011970,Class) = 1.0
SubClassOf(MRO_0011970,MRO_0000527) = 1.0
is(MRO_0011972,Class) = 1.0
SubClassOf(MRO_0011972,MRO_0000527) = 1.0
is(MRO_0011980,Class) = 1.0
SubClassOf(MRO_0011980,MRO_0000527) = 1.0
is(MRO_0011982,Class) = 1.0
SubClassOf(MRO_0011982,MRO_0000527) = 1.0
is(MRO_0011985,Class) = 1.0
SubClassOf(MRO_0011985,MRO_0000527) = 1.0
is(MRO_0011993,Class) = 1.0
SubClassOf(MRO_0011993,MRO_0000527) = 1.0
