is(double,Datatype) = 1.0
is(MRO_0029494,Class) = 1.0
SubClassOf(MRO_0029494,MRO_0001149) = 1.0
is(MRO_0029497,Class) = 1.0
SubClassOf(MRO_0029497,MRO_0001149) = 1.0
is(MRO_0029507,Class) = 1.0
SubClassOf(MRO_0029507,MRO_0001149) = 1.0
is(MRO_0029514,Class) = 1.0
SubClassOf(MRO_0029514,MRO_0001149) = 1.0
is(MRO_0029515,Class) = 1.0
SubClassOf(MRO_0029515,MRO_0001149) = 1.0
is(MRO_0029518,Class) = 1.0
SubClassOf(MRO_0029518,MRO_0001149) = 1.0
is(MRO_0029520,Class) = 1.0
SubClassOf(MRO_0029520,MRO_0001149) = 1.0
is(MRO_0029522,Class) = 1.0
SubClassOf(MRO_0029522,MRO_0001149) = 1.0
is(MRO_0029529,Class) = 1.0
SubClassOf(MRO_0029529,MRO_0001149) = 1.0
is(MRO_0029538,Class) = 1.0
SubClassOf(MRO_0029538,MRO_0001149) = 1.0
is(MRO_0029539,Class) = 1.0
SubClassOf(MRO_0029539,MRO_0001149) = 1.0
is(MRO_0029545,Class) = 1.0
SubClassOf(MRO_0029545,MRO_0001149) = 1.0
is(MRO_0029548,Class) = 1.0
SubClassOf(MRO_0029548,MRO_0001149) = 1.0
is(MRO_0029552,Class) = 1.0
SubClassOf(MRO_0029552,MRO_0001149) = 1.0
is(MRO_0029553,Class) = 1.0
SubClassOf(MRO_0029553,MRO_0001149) = 1.0
is(MRO_0029559,Class) = 1.0
SubClassOf(MRO_0029559,MRO_0001149) = 1.0
is(MRO_0029564,Class) = 1.0
SubClassOf(MRO_0029564,MRO_0001149) = 1.0
is(MRO_0029572,Class) = 1.0
SubClassOf(MRO_0029572,MRO_0001149) = 1.0
is(MRO_0029579,Class) = 1.0
SubClassOf(MRO_0029579,MRO_0001149) = 1.0
is(MRO_0029582,Class) = 1.0
SubClassOf(MRO_0029582,MRO_0001149) = 1.0
is(MRO_0029600,Class) = 1.0
SubClassOf(MRO_0029600,MRO_0001149) = 1.0
is(MRO_0029607,Class) = 1.0
SubClassOf(MRO_0029607,MRO_0001149) = 1.0
is(MRO_0029616,Class) = 1.0
SubClassOf(MRO_0029616,MRO_0001149) = 1.0
is(MRO_0029620,Class) = 1.0
SubClassOf(MRO_0029620,MRO_0001149) = 1.0
is(MRO_0029621,Class) = 1.0
SubClassOf(MRO_0029621,MRO_0001149) = 1.0
is(MRO_0029622,Class) = 1.0
SubClassOf(MRO_0029622,MRO_0001149) = 1.0
is(MRO_0029626,Class) = 1.0
SubClassOf(MRO_0029626,MRO_0001149) = 1.0
is(MRO_0029627,Class) = 1.0
SubClassOf(MRO_0029627,MRO_0001149) = 1.0
is(MRO_0029633,Class) = 1.0
SubClassOf(MRO_0029633,MRO_0001149) = 1.0
is(MRO_0029637,Class) = 1.0
SubClassOf(MRO_0029637,MRO_0001149) = 1.0
is(MRO_0029639,Class) = 1.0
SubClassOf(MRO_0029639,MRO_0001149) = 1.0
is(MRO_0029641,Class) = 1.0
SubClassOf(MRO_0029641,MRO_0001149) = 1.0
is(MRO_0029642,Class) = 1.0
SubClassOf(MRO_0029642,MRO_0001149) = 1.0
is(MRO_0029644,Class) = 1.0
SubClassOf(MRO_0029644,MRO_0001149) = 1.0
is(MRO_0029649,Class) = 1.0
SubClassOf(MRO_0029649,MRO_0001149) = 1.0
is(MRO_0029656,Class) = 1.0
SubClassOf(MRO_0029656,MRO_0001149) = 1.0
is(MRO_0029657,Class) = 1.0
SubClassOf(MRO_0029657,MRO_0001149) = 1.0
is(MRO_0029659,Class) = 1.0
SubClassOf(MRO_0029659,MRO_0001149) = 1.0
is(MRO_0029663,Class) = 1.0
SubClassOf(MRO_0029663,MRO_0001149) = 1.0
is(MRO_0029664,Class) = 1.0
SubClassOf(MRO_0029664,MRO_0001149) = 1.0
is(MRO_0029676,Class) = 1.0
SubClassOf(MRO_0029676,MRO_0001149) = 1.0
is(MRO_0029677,Class) = 1.0
SubClassOf(MRO_0029677,MRO_0001149) = 1.0
is(MRO_0029686,Class) = 1.0
SubClassOf(MRO_0029686,MRO_0001149) = 1.0
is(MRO_0029689,Class) = 1.0
SubClassOf(MRO_0029689,MRO_0001149) = 1.0
is(MRO_0029697,Class) = 1.0
SubClassOf(MRO_0029697,MRO_0001149) = 1.0
is(MRO_0029698,Class) = 1.0
SubClassOf(MRO_0029698,MRO_0001149) = 1.0
is(MRO_0029702,Class) = 1.0
SubClassOf(MRO_0029702,MRO_0001149) = 1.0
is(MRO_0029704,Class) = 1.0
SubClassOf(MRO_0029704,MRO_0001149) = 1.0
is(MRO_0029705,Class) = 1.0
SubClassOf(MRO_0029705,MRO_0001149) = 1.0
is(MRO_0029706,Class) = 1.0
SubClassOf(MRO_0029706,MRO_0001149) = 1.0
is(MRO_0029716,Class) = 1.0
SubClassOf(MRO_0029716,MRO_0001149) = 1.0
is(MRO_0029717,Class) = 1.0
SubClassOf(MRO_0029717,MRO_0001149) = 1.0
is(MRO_0029724,Class) = 1.0
SubClassOf(MRO_0029724,MRO_0001149) = 1.0
is(MRO_0029728,Class) = 1.0
SubClassOf(MRO_0029728,MRO_0001149) = 1.0
is(MRO_0029730,Class) = 1.0
SubClassOf(MRO_0029730,MRO_0001149) = 1.0
is(MRO_0029734,Class) = 1.0
SubClassOf(MRO_0029734,MRO_0001149) = 1.0
is(MRO_0029735,Class) = 1.0
SubClassOf(MRO_0029735,MRO_0001149) = 1.0
is(MRO_0029736,Class) = 1.0
SubClassOf(MRO_0029736,MRO_0001149) = 1.0
is(MRO_0029738,Class) = 1.0
SubClassOf(MRO_0029738,MRO_0001149) = 1.0
is(MRO_0029742,Class) = 1.0
SubClassOf(MRO_0029742,MRO_0001149) = 1.0
is(MRO_0029748,Class) = 1.0
SubClassOf(MRO_0029748,MRO_0001149) = 1.0
is(MRO_0029758,Class) = 1.0
SubClassOf(MRO_0029758,MRO_0001149) = 1.0
is(MRO_0029765,Class) = 1.0
SubClassOf(MRO_0029765,MRO_0001149) = 1.0
is(MRO_0029767,Class) = 1.0
SubClassOf(MRO_0029767,MRO_0001149) = 1.0
is(MRO_0029771,Class) = 1.0
SubClassOf(MRO_0029771,MRO_0001149) = 1.0
is(MRO_0029775,Class) = 1.0
SubClassOf(MRO_0029775,MRO_0001149) = 1.0
is(MRO_0029776,Class) = 1.0
SubClassOf(MRO_0029776,MRO_0001149) = 1.0
is(MRO_0029790,Class) = 1.0
SubClassOf(MRO_0029790,MRO_0001149) = 1.0
is(MRO_0029800,Class) = 1.0
SubClassOf(MRO_0029800,MRO_0001149) = 1.0
is(MRO_0029803,Class) = 1.0
SubClassOf(MRO_0029803,MRO_0001149) = 1.0
is(MRO_0029804,Class) = 1.0
SubClassOf(MRO_0029804,MRO_0001149) = 1.0
is(MRO_0029818,Class) = 1.0
SubClassOf(MRO_0029818,MRO_0001149) = 1.0
is(MRO_0029819,Class) = 1.0
SubClassOf(MRO_0029819,MRO_0001149) = 1.0
is(MRO_0029832,Class) = 1.0
SubClassOf(MRO_0029832,MRO_0001149) = 1.0
is(MRO_0029834,Class) = 1.0
SubClassOf(MRO_0029834,MRO_0001149) = 1.0
is(MRO_0029840,Class) = 1.0
SubClassOf(MRO_0029840,MRO_0001149) = 1.0
is(MRO_0029851,Class) = 1.0
SubClassOf(MRO_0029851,MRO_0001149) = 1.0
is(MRO_0029855,Class) = 1.0
SubClassOf(MRO_0029855,MRO_0001149) = 1.0
is(MRO_0029857,Class) = 1.0
SubClassOf(MRO_0029857,MRO_0001149) = 1.0
is(MRO_0029865,Class) = 1.0
SubClassOf(MRO_0029865,MRO_0001149) = 1.0
is(MRO_0029869,Class) = 1.0
SubClassOf(MRO_0029869,MRO_0001149) = 1.0
is(MRO_0029873,Class) = 1.0
SubClassOf(MRO_0029873,MRO_0001149) = 1.0
is(MRO_0029884,Class) = 1.0
SubClassOf(MRO_0029884,MRO_0001149) = 1.0
is(MRO_0029885,Class) = 1.0
SubClassOf(MRO_0029885,MRO_0001149) = 1.0
is(MRO_0029896,Class) = 1.0
SubClassOf(MRO_0029896,MRO_0001149) = 1.0
is(MRO_0029899,Class) = 1.0
SubClassOf(MRO_0029899,MRO_0001149) = 1.0
is(MRO_0029904,Class) = 1.0
SubClassOf(MRO_0029904,MRO_0001149) = 1.0
is(MRO_0029905,Class) = 1.0
SubClassOf(MRO_0029905,MRO_0001149) = 1.0
is(MRO_0029909,Class) = 1.0
SubClassOf(MRO_0029909,MRO_0001149) = 1.0
is(MRO_0029911,Class) = 1.0
SubClassOf(MRO_0029911,MRO_0001149) = 1.0
is(MRO_0029914,Class) = 1.0
SubClassOf(MRO_0029914,MRO_0001149) = 1.0
is(MRO_0029915,Class) = 1.0
SubClassOf(MRO_0029915,MRO_0001149) = 1.0
is(MRO_0029919,Class) = 1.0
SubClassOf(MRO_0029919,MRO_0001149) = 1.0
is(MRO_0029921,Class) = 1.0
SubClassOf(MRO_0029921,MRO_0001149) = 1.0
is(MRO_0029927,Class) = 1.0
SubClassOf(MRO_0029927,MRO_0001149) = 1.0
is(MRO_0029929,Class) = 1.0
SubClassOf(MRO_0029929,MRO_0001149) = 1.0
is(MRO_0029932,Class) = 1.0
SubClassOf(MRO_0029932,MRO_0001149) = 1.0
is(MRO_0029936,Class) = 1.0
SubClassOf(MRO_0029936,MRO_0001149) = 1.0
is(MRO_0029940,Class) = 1.0
SubClassOf(MRO_0029940,MRO_0001149) = 1.0
is(MRO_0029941,Class) = 1.0
SubClassOf(MRO_0029941,MRO_0001149) = 1.0
is(MRO_0029942,Class) = 1.0
SubClassOf(MRO_0029942,MRO_0001149) = 1.0
is(MRO_0029947,Class) = 1.0
SubClassOf(MRO_0029947,MRO_0001149) = 1.0
is(MRO_0029949,Class) = 1.0
SubClassOf(MRO_0029949,MRO_0001149) = 1.0
is(MRO_0029950,Class) = 1.0
SubClassOf(MRO_0029950,MRO_0001149) = 1.0
is(MRO_0029953,Class) = 1.0
SubClassOf(MRO_0029953,MRO_0001149) = 1.0
is(MRO_0029967,Class) = 1.0
SubClassOf(MRO_0029967,MRO_0001149) = 1.0
is(MRO_0029992,Class) = 1.0
SubClassOf(MRO_0029992,MRO_0001149) = 1.0
is(MRO_0029995,Class) = 1.0
SubClassOf(MRO_0029995,MRO_0001149) = 1.0
is(MRO_0029997,Class) = 1.0
SubClassOf(MRO_0029997,MRO_0001149) = 1.0
is(MRO_0030004,Class) = 1.0
SubClassOf(MRO_0030004,MRO_0001149) = 1.0
is(MRO_0030005,Class) = 1.0
SubClassOf(MRO_0030005,MRO_0001149) = 1.0
is(MRO_0030013,Class) = 1.0
SubClassOf(MRO_0030013,MRO_0001149) = 1.0
is(MRO_0030016,Class) = 1.0
SubClassOf(MRO_0030016,MRO_0001149) = 1.0
is(MRO_0030020,Class) = 1.0
SubClassOf(MRO_0030020,MRO_0001149) = 1.0
is(MRO_0030021,Class) = 1.0
SubClassOf(MRO_0030021,MRO_0001149) = 1.0
is(MRO_0030023,Class) = 1.0
SubClassOf(MRO_0030023,MRO_0001149) = 1.0
is(MRO_0030037,Class) = 1.0
SubClassOf(MRO_0030037,MRO_0001149) = 1.0
is(MRO_0030043,Class) = 1.0
SubClassOf(MRO_0030043,MRO_0001149) = 1.0
is(MRO_0030045,Class) = 1.0
SubClassOf(MRO_0030045,MRO_0001149) = 1.0
is(MRO_0030051,Class) = 1.0
SubClassOf(MRO_0030051,MRO_0001149) = 1.0
is(MRO_0030060,Class) = 1.0
SubClassOf(MRO_0030060,MRO_0001149) = 1.0
is(MRO_0030073,Class) = 1.0
SubClassOf(MRO_0030073,MRO_0001149) = 1.0
is(MRO_0030081,Class) = 1.0
SubClassOf(MRO_0030081,MRO_0001149) = 1.0
is(MRO_0030083,Class) = 1.0
SubClassOf(MRO_0030083,MRO_0001149) = 1.0
is(MRO_0030090,Class) = 1.0
SubClassOf(MRO_0030090,MRO_0001149) = 1.0
is(MRO_0030093,Class) = 1.0
SubClassOf(MRO_0030093,MRO_0001149) = 1.0
is(MRO_0030095,Class) = 1.0
SubClassOf(MRO_0030095,MRO_0001149) = 1.0
is(MRO_0030104,Class) = 1.0
SubClassOf(MRO_0030104,MRO_0001149) = 1.0
is(MRO_0030109,Class) = 1.0
SubClassOf(MRO_0030109,MRO_0001149) = 1.0
is(MRO_0030114,Class) = 1.0
SubClassOf(MRO_0030114,MRO_0001149) = 1.0
is(MRO_0030124,Class) = 1.0
SubClassOf(MRO_0030124,MRO_0001149) = 1.0
is(MRO_0030128,Class) = 1.0
SubClassOf(MRO_0030128,MRO_0001149) = 1.0
is(MRO_0030130,Class) = 1.0
SubClassOf(MRO_0030130,MRO_0001149) = 1.0
is(MRO_0030136,Class) = 1.0
SubClassOf(MRO_0030136,MRO_0001149) = 1.0
is(MRO_0030137,Class) = 1.0
SubClassOf(MRO_0030137,MRO_0001149) = 1.0
is(MRO_0030141,Class) = 1.0
SubClassOf(MRO_0030141,MRO_0001149) = 1.0
is(MRO_0030142,Class) = 1.0
SubClassOf(MRO_0030142,MRO_0001149) = 1.0
is(MRO_0030150,Class) = 1.0
SubClassOf(MRO_0030150,MRO_0001149) = 1.0
is(MRO_0030156,Class) = 1.0
SubClassOf(MRO_0030156,MRO_0001149) = 1.0
is(MRO_0030157,Class) = 1.0
SubClassOf(MRO_0030157,MRO_0001149) = 1.0
is(MRO_0030163,Class) = 1.0
SubClassOf(MRO_0030163,MRO_0001149) = 1.0
is(MRO_0030167,Class) = 1.0
SubClassOf(MRO_0030167,MRO_0001149) = 1.0
is(MRO_0030171,Class) = 1.0
SubClassOf(MRO_0030171,MRO_0001149) = 1.0
is(MRO_0030172,Class) = 1.0
SubClassOf(MRO_0030172,MRO_0001149) = 1.0
is(MRO_0030183,Class) = 1.0
SubClassOf(MRO_0030183,MRO_0001149) = 1.0
is(MRO_0030184,Class) = 1.0
SubClassOf(MRO_0030184,MRO_0001149) = 1.0
is(MRO_0030185,Class) = 1.0
SubClassOf(MRO_0030185,MRO_0001149) = 1.0
is(MRO_0030187,Class) = 1.0
SubClassOf(MRO_0030187,MRO_0001149) = 1.0
is(MRO_0030188,Class) = 1.0
SubClassOf(MRO_0030188,MRO_0001149) = 1.0
is(MRO_0030189,Class) = 1.0
SubClassOf(MRO_0030189,MRO_0001149) = 1.0
is(MRO_0030196,Class) = 1.0
SubClassOf(MRO_0030196,MRO_0001149) = 1.0
is(MRO_0030201,Class) = 1.0
SubClassOf(MRO_0030201,MRO_0001149) = 1.0
is(MRO_0030217,Class) = 1.0
SubClassOf(MRO_0030217,MRO_0001149) = 1.0
is(MRO_0030219,Class) = 1.0
SubClassOf(MRO_0030219,MRO_0001149) = 1.0
is(MRO_0030238,Class) = 1.0
SubClassOf(MRO_0030238,MRO_0001149) = 1.0
is(MRO_0030240,Class) = 1.0
SubClassOf(MRO_0030240,MRO_0001149) = 1.0
is(MRO_0030246,Class) = 1.0
SubClassOf(MRO_0030246,MRO_0001149) = 1.0
is(MRO_0030250,Class) = 1.0
SubClassOf(MRO_0030250,MRO_0001149) = 1.0
is(MRO_0030252,Class) = 1.0
SubClassOf(MRO_0030252,MRO_0001149) = 1.0
is(MRO_0030255,Class) = 1.0
SubClassOf(MRO_0030255,MRO_0001149) = 1.0
is(MRO_0030257,Class) = 1.0
SubClassOf(MRO_0030257,MRO_0001149) = 1.0
is(MRO_0030262,Class) = 1.0
SubClassOf(MRO_0030262,MRO_0001149) = 1.0
is(MRO_0030269,Class) = 1.0
SubClassOf(MRO_0030269,MRO_0001149) = 1.0
is(MRO_0030272,Class) = 1.0
SubClassOf(MRO_0030272,MRO_0001149) = 1.0
is(MRO_0030274,Class) = 1.0
SubClassOf(MRO_0030274,MRO_0001149) = 1.0
is(MRO_0030279,Class) = 1.0
SubClassOf(MRO_0030279,MRO_0001149) = 1.0
is(MRO_0030285,Class) = 1.0
SubClassOf(MRO_0030285,MRO_0001149) = 1.0
is(MRO_0030286,Class) = 1.0
SubClassOf(MRO_0030286,MRO_0001149) = 1.0
is(MRO_0030289,Class) = 1.0
SubClassOf(MRO_0030289,MRO_0001149) = 1.0
is(MRO_0030293,Class) = 1.0
SubClassOf(MRO_0030293,MRO_0001149) = 1.0
is(MRO_0030301,Class) = 1.0
SubClassOf(MRO_0030301,MRO_0001149) = 1.0
is(MRO_0030302,Class) = 1.0
SubClassOf(MRO_0030302,MRO_0001149) = 1.0
is(MRO_0030309,Class) = 1.0
SubClassOf(MRO_0030309,MRO_0001149) = 1.0
is(MRO_0030311,Class) = 1.0
SubClassOf(MRO_0030311,MRO_0001149) = 1.0
is(MRO_0030318,Class) = 1.0
SubClassOf(MRO_0030318,MRO_0001149) = 1.0
is(MRO_0030324,Class) = 1.0
SubClassOf(MRO_0030324,MRO_0001149) = 1.0
is(MRO_0030327,Class) = 1.0
SubClassOf(MRO_0030327,MRO_0001149) = 1.0
is(MRO_0030328,Class) = 1.0
SubClassOf(MRO_0030328,MRO_0001149) = 1.0
is(MRO_0030330,Class) = 1.0
SubClassOf(MRO_0030330,MRO_0001149) = 1.0
is(MRO_0030334,Class) = 1.0
SubClassOf(MRO_0030334,MRO_0001149) = 1.0
is(MRO_0030348,Class) = 1.0
SubClassOf(MRO_0030348,MRO_0001149) = 1.0
is(MRO_0030349,Class) = 1.0
SubClassOf(MRO_0030349,MRO_0001149) = 1.0
is(MRO_0030353,Class) = 1.0
SubClassOf(MRO_0030353,MRO_0001149) = 1.0
is(MRO_0030361,Class) = 1.0
SubClassOf(MRO_0030361,MRO_0001149) = 1.0
is(MRO_0030369,Class) = 1.0
SubClassOf(MRO_0030369,MRO_0001149) = 1.0
is(MRO_0030370,Class) = 1.0
SubClassOf(MRO_0030370,MRO_0001149) = 1.0
is(MRO_0030375,Class) = 1.0
SubClassOf(MRO_0030375,MRO_0001149) = 1.0
is(MRO_0030384,Class) = 1.0
SubClassOf(MRO_0030384,MRO_0001149) = 1.0
is(MRO_0030405,Class) = 1.0
SubClassOf(MRO_0030405,MRO_0001149) = 1.0
is(MRO_0030406,Class) = 1.0
SubClassOf(MRO_0030406,MRO_0001149) = 1.0
is(MRO_0030415,Class) = 1.0
SubClassOf(MRO_0030415,MRO_0001149) = 1.0
is(MRO_0030419,Class) = 1.0
SubClassOf(MRO_0030419,MRO_0001149) = 1.0
is(MRO_0030420,Class) = 1.0
SubClassOf(MRO_0030420,MRO_0001149) = 1.0
is(MRO_0030424,Class) = 1.0
SubClassOf(MRO_0030424,MRO_0001149) = 1.0
is(MRO_0030430,Class) = 1.0
SubClassOf(MRO_0030430,MRO_0001149) = 1.0
is(MRO_0030437,Class) = 1.0
SubClassOf(MRO_0030437,MRO_0001149) = 1.0
is(MRO_0030438,Class) = 1.0
SubClassOf(MRO_0030438,MRO_0001149) = 1.0
is(MRO_0030439,Class) = 1.0
SubClassOf(MRO_0030439,MRO_0001149) = 1.0
is(MRO_0030441,Class) = 1.0
SubClassOf(MRO_0030441,MRO_0001149) = 1.0
is(MRO_0030442,Class) = 1.0
SubClassOf(MRO_0030442,MRO_0001149) = 1.0
is(MRO_0030443,Class) = 1.0
SubClassOf(MRO_0030443,MRO_0001149) = 1.0
is(MRO_0030449,Class) = 1.0
SubClassOf(MRO_0030449,MRO_0001149) = 1.0
is(MRO_0030450,Class) = 1.0
SubClassOf(MRO_0030450,MRO_0001149) = 1.0
is(MRO_0030457,Class) = 1.0
SubClassOf(MRO_0030457,MRO_0001149) = 1.0
is(MRO_0030458,Class) = 1.0
SubClassOf(MRO_0030458,MRO_0001149) = 1.0
is(MRO_0030460,Class) = 1.0
SubClassOf(MRO_0030460,MRO_0001149) = 1.0
is(MRO_0030468,Class) = 1.0
SubClassOf(MRO_0030468,MRO_0001149) = 1.0
is(MRO_0030469,Class) = 1.0
SubClassOf(MRO_0030469,MRO_0001149) = 1.0
is(MRO_0030489,Class) = 1.0
SubClassOf(MRO_0030489,MRO_0001149) = 1.0
is(MRO_0030502,Class) = 1.0
SubClassOf(MRO_0030502,MRO_0001149) = 1.0
is(MRO_0030504,Class) = 1.0
SubClassOf(MRO_0030504,MRO_0001149) = 1.0
is(MRO_0030507,Class) = 1.0
SubClassOf(MRO_0030507,MRO_0001149) = 1.0
is(MRO_0030515,Class) = 1.0
SubClassOf(MRO_0030515,MRO_0001149) = 1.0
is(MRO_0030525,Class) = 1.0
SubClassOf(MRO_0030525,MRO_0001149) = 1.0
is(MRO_0030528,Class) = 1.0
SubClassOf(MRO_0030528,MRO_0001149) = 1.0
is(MRO_0030534,Class) = 1.0
SubClassOf(MRO_0030534,MRO_0001149) = 1.0
is(MRO_0030544,Class) = 1.0
SubClassOf(MRO_0030544,MRO_0001149) = 1.0
is(MRO_0030546,Class) = 1.0
SubClassOf(MRO_0030546,MRO_0001149) = 1.0
is(MRO_0030548,Class) = 1.0
SubClassOf(MRO_0030548,MRO_0001149) = 1.0
is(MRO_0030551,Class) = 1.0
SubClassOf(MRO_0030551,MRO_0001149) = 1.0
is(MRO_0030553,Class) = 1.0
SubClassOf(MRO_0030553,MRO_0001149) = 1.0
is(MRO_0030556,Class) = 1.0
SubClassOf(MRO_0030556,MRO_0001149) = 1.0
is(MRO_0030579,Class) = 1.0
SubClassOf(MRO_0030579,MRO_0001149) = 1.0
is(MRO_0030580,Class) = 1.0
SubClassOf(MRO_0030580,MRO_0001149) = 1.0
is(MRO_0030583,Class) = 1.0
SubClassOf(MRO_0030583,MRO_0001149) = 1.0
is(MRO_0030584,Class) = 1.0
SubClassOf(MRO_0030584,MRO_0001149) = 1.0
is(MRO_0030585,Class) = 1.0
SubClassOf(MRO_0030585,MRO_0001149) = 1.0
is(MRO_0030586,Class) = 1.0
SubClassOf(MRO_0030586,MRO_0001149) = 1.0
is(MRO_0030587,Class) = 1.0
SubClassOf(MRO_0030587,MRO_0001149) = 1.0
is(MRO_0030588,Class) = 1.0
SubClassOf(MRO_0030588,MRO_0001149) = 1.0
is(MRO_0030590,Class) = 1.0
SubClassOf(MRO_0030590,MRO_0001149) = 1.0
is(MRO_0030592,Class) = 1.0
SubClassOf(MRO_0030592,MRO_0001149) = 1.0
is(MRO_0030595,Class) = 1.0
SubClassOf(MRO_0030595,MRO_0001149) = 1.0
is(MRO_0030596,Class) = 1.0
SubClassOf(MRO_0030596,MRO_0001149) = 1.0
is(MRO_0030598,Class) = 1.0
SubClassOf(MRO_0030598,MRO_0001149) = 1.0
is(MRO_0030602,Class) = 1.0
SubClassOf(MRO_0030602,MRO_0001149) = 1.0
is(MRO_0030604,Class) = 1.0
equiv(MRO_0030604,MRO_0001464_and_(BFO_0000051_some_MRO_0004453)_and_(BFO_0000051_some_PR_000004580)_and_(RO_0002162_some_NCBITaxon_9606)) = 1.0
SubClassOf(MRO_0030604,MRO_0001350,) = 1.0
SubClassOf(MRO_0030604,MRO_0001464) = 1.0
is(MRO_0030609,Class) = 1.0
SubClassOf(MRO_0030609,MRO_0001149) = 1.0
is(MRO_0030613,Class) = 1.0
SubClassOf(MRO_0030613,MRO_0001149) = 1.0
is(MRO_0030620,Class) = 1.0
SubClassOf(MRO_0030620,MRO_0001149) = 1.0
is(MRO_0030624,Class) = 1.0
SubClassOf(MRO_0030624,MRO_0001149) = 1.0
is(MRO_0030627,Class) = 1.0
SubClassOf(MRO_0030627,MRO_0001149) = 1.0
is(MRO_0030648,Class) = 1.0
SubClassOf(MRO_0030648,MRO_0001149) = 1.0
is(MRO_0030649,Class) = 1.0
SubClassOf(MRO_0030649,MRO_0001149) = 1.0
is(MRO_0030652,Class) = 1.0
SubClassOf(MRO_0030652,MRO_0001149) = 1.0
is(MRO_0030655,Class) = 1.0
SubClassOf(MRO_0030655,MRO_0001149) = 1.0
is(MRO_0030657,Class) = 1.0
SubClassOf(MRO_0030657,MRO_0001149) = 1.0
is(MRO_0030672,Class) = 1.0
SubClassOf(MRO_0030672,MRO_0001149) = 1.0
is(MRO_0030682,Class) = 1.0
SubClassOf(MRO_0030682,MRO_0001149) = 1.0
is(MRO_0030686,Class) = 1.0
SubClassOf(MRO_0030686,MRO_0001149) = 1.0
is(MRO_0030687,Class) = 1.0
SubClassOf(MRO_0030687,MRO_0001149) = 1.0
is(MRO_0030695,Class) = 1.0
SubClassOf(MRO_0030695,MRO_0001149) = 1.0
is(MRO_0030707,Class) = 1.0
SubClassOf(MRO_0030707,MRO_0001149) = 1.0
is(MRO_0030708,Class) = 1.0
SubClassOf(MRO_0030708,MRO_0001149) = 1.0
is(MRO_0030713,Class) = 1.0
SubClassOf(MRO_0030713,MRO_0001149) = 1.0
is(MRO_0030721,Class) = 1.0
SubClassOf(MRO_0030721,MRO_0001149) = 1.0
is(MRO_0030728,Class) = 1.0
SubClassOf(MRO_0030728,MRO_0001149) = 1.0
is(MRO_0030730,Class) = 1.0
SubClassOf(MRO_0030730,MRO_0001149) = 1.0
is(MRO_0030732,Class) = 1.0
SubClassOf(MRO_0030732,MRO_0001149) = 1.0
is(MRO_0030735,Class) = 1.0
SubClassOf(MRO_0030735,MRO_0001149) = 1.0
is(MRO_0030737,Class) = 1.0
SubClassOf(MRO_0030737,MRO_0001149) = 1.0
is(MRO_0030746,Class) = 1.0
SubClassOf(MRO_0030746,MRO_0001149) = 1.0
is(MRO_0030757,Class) = 1.0
SubClassOf(MRO_0030757,MRO_0001149) = 1.0
is(MRO_0030759,Class) = 1.0
SubClassOf(MRO_0030759,MRO_0001149) = 1.0
is(MRO_0030760,Class) = 1.0
SubClassOf(MRO_0030760,MRO_0001149) = 1.0
is(MRO_0030764,Class) = 1.0
SubClassOf(MRO_0030764,MRO_0001149) = 1.0
is(MRO_0030767,Class) = 1.0
SubClassOf(MRO_0030767,MRO_0001149) = 1.0
is(MRO_0030768,Class) = 1.0
SubClassOf(MRO_0030768,MRO_0001149) = 1.0
is(MRO_0030769,Class) = 1.0
SubClassOf(MRO_0030769,MRO_0001149) = 1.0
is(MRO_0030770,Class) = 1.0
SubClassOf(MRO_0030770,MRO_0001149) = 1.0
is(MRO_0030774,Class) = 1.0
SubClassOf(MRO_0030774,MRO_0001149) = 1.0
is(MRO_0030783,Class) = 1.0
SubClassOf(MRO_0030783,MRO_0001149) = 1.0
is(MRO_0030792,Class) = 1.0
SubClassOf(MRO_0030792,MRO_0001149) = 1.0
is(MRO_0030799,Class) = 1.0
SubClassOf(MRO_0030799,MRO_0001149) = 1.0
is(MRO_0030808,Class) = 1.0
SubClassOf(MRO_0030808,MRO_0001149) = 1.0
is(MRO_0030809,Class) = 1.0
SubClassOf(MRO_0030809,MRO_0001149) = 1.0
is(MRO_0030817,Class) = 1.0
SubClassOf(MRO_0030817,MRO_0001149) = 1.0
is(MRO_0030824,Class) = 1.0
SubClassOf(MRO_0030824,MRO_0001149) = 1.0
is(MRO_0030825,Class) = 1.0
SubClassOf(MRO_0030825,MRO_0001149) = 1.0
is(MRO_0030839,Class) = 1.0
SubClassOf(MRO_0030839,MRO_0001149) = 1.0
is(MRO_0030840,Class) = 1.0
SubClassOf(MRO_0030840,MRO_0001149) = 1.0
is(MRO_0030843,Class) = 1.0
SubClassOf(MRO_0030843,MRO_0001149) = 1.0
is(MRO_0030848,Class) = 1.0
SubClassOf(MRO_0030848,MRO_0001149) = 1.0
is(MRO_0030851,Class) = 1.0
SubClassOf(MRO_0030851,MRO_0001149) = 1.0
is(MRO_0030853,Class) = 1.0
SubClassOf(MRO_0030853,MRO_0001149) = 1.0
is(MRO_0030854,Class) = 1.0
SubClassOf(MRO_0030854,MRO_0001149) = 1.0
is(MRO_0030861,Class) = 1.0
SubClassOf(MRO_0030861,MRO_0001149) = 1.0
is(MRO_0030864,Class) = 1.0
SubClassOf(MRO_0030864,MRO_0001149) = 1.0
is(MRO_0030869,Class) = 1.0
