is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(ENVO_01001282,Class) = 1.0
SubClassOf(ENVO_01001282,ENVO_00002008) = 1.0
is(ENVO_01001283,Class) = 1.0
SubClassOf(ENVO_01001283,ENVO_00002008) = 1.0
is(ENVO_01001284,Class) = 1.0
SubClassOf(ENVO_01001284,ENVO_00002008) = 1.0
is(ENVO_01001285,Class) = 1.0
SubClassOf(ENVO_01001285,ENVO_00002008) = 1.0
is(ENVO_01001286,Class) = 1.0
SubClassOf(ENVO_01001286,ENVO_00002008) = 1.0
is(ENVO_01001288,Class) = 1.0
SubClassOf(ENVO_01001288,ENVO_00002008,) = 1.0
SubClassOf(ENVO_01001288,ENVO_02000100) = 1.0
is(ENVO_01001293,Class) = 1.0
SubClassOf(ENVO_01001293,ENVO_01001305) = 1.0
is(ENVO_01001299,Class) = 1.0
equiv(ENVO_01001299,ENVO_01000408_and_(BFO_0000050_some_ENVO_01000267)) = 1.0
SubClassOf(ENVO_01001299,ENVO_01000408,) = 1.0
SubClassOf(ENVO_01001299,BFO_0000050_some_ENVO_01000267) = 1.0
is(ENVO_01001301,Class) = 1.0
is(ENVO_01001302,Class) = 1.0
SubClassOf(ENVO_01001302,ENVO_01001301,) = 1.0
SubClassOf(ENVO_01001302,ENVO_01001309,) = 1.0
SubClassOf(ENVO_01001302,ENVO_01001483,) = 1.0
SubClassOf(ENVO_01001302,RO_0002220_some_ENVO_00000486) = 1.0
is(ENVO_01001304,Class) = 1.0
SubClassOf(ENVO_01001304,ENVO_01001305) = 1.0
is(ENVO_01001305,Class) = 1.0
SubClassOf(ENVO_01001305,ENVO_01001199) = 1.0
is(ENVO_01001306,Class) = 1.0
SubClassOf(ENVO_01001306,ENVO_2100000) = 1.0
is(ENVO_01001308,Class) = 1.0
SubClassOf(ENVO_01001308,ENVO_01001477) = 1.0
is(ENVO_01001309,Class) = 1.0
is(ENVO_01001310,Class) = 1.0
SubClassOf(ENVO_01001310,ENVO_01001273) = 1.0
is(ENVO_01001311,Class) = 1.0
equiv(ENVO_01001311,ENVO_00010504_and_(RO_0002473_some_ENVO_01000814)) = 1.0
SubClassOf(ENVO_01001311,ENVO_00010504,) = 1.0
SubClassOf(ENVO_01001311,ENVO_01001275) = 1.0
is(ENVO_01001312,Class) = 1.0
SubClassOf(ENVO_01001312,ENVO_01001301,) = 1.0
SubClassOf(ENVO_01001312,ENVO_01001309,) = 1.0
SubClassOf(ENVO_01001312,ENVO_01001483,) = 1.0
SubClassOf(ENVO_01001312,BFO_0000051_some_ENVO_01001302,) = 1.0
SubClassOf(ENVO_01001312,RO_0002220_some_ENVO_00000486,) = 1.0
SubClassOf(ENVO_01001312,RO_0002220_some_ENVO_01001313) = 1.0
is(ENVO_01001313,Class) = 1.0
is(ENVO_01001315,Class) = 1.0
SubClassOf(ENVO_01001315,ENVO_01001301,) = 1.0
SubClassOf(ENVO_01001315,ENVO_01001309,) = 1.0
SubClassOf(ENVO_01001315,ENVO_01001483) = 1.0
is(ENVO_01001316,Class) = 1.0
SubClassOf(ENVO_01001316,ENVO_01001301,) = 1.0
SubClassOf(ENVO_01001316,ENVO_01001309,) = 1.0
SubClassOf(ENVO_01001316,ENVO_01001483,) = 1.0
SubClassOf(ENVO_01001316,BFO_0000051_some_ENVO_01001315,) = 1.0
SubClassOf(ENVO_01001316,RO_0002220_some_ENVO_01001323) = 1.0
is(ENVO_01001317,Class) = 1.0
SubClassOf(ENVO_01001317,ENVO_01001302) = 1.0
is(ENVO_01001318,Class) = 1.0
SubClassOf(ENVO_01001318,ENVO_01001312) = 1.0
is(ENVO_01001320,Class) = 1.0
is(ENVO_01001323,Class) = 1.0
is(ENVO_01001326,Class) = 1.0
SubClassOf(ENVO_01001326,ENVO_01001315) = 1.0
is(ENVO_01001327,Class) = 1.0
SubClassOf(ENVO_01001327,ENVO_01001316) = 1.0
is(ENVO_01001333,Class) = 1.0
is(ENVO_01001338,Class) = 1.0
SubClassOf(ENVO_01001338,ENVO_01001341) = 1.0
is(ENVO_01001340,Class) = 1.0
SubClassOf(ENVO_01001340,ENVO_01001341) = 1.0
is(ENVO_01001341,Class) = 1.0
SubClassOf(ENVO_01001341,ENVO_01001201,) = 1.0
SubClassOf(ENVO_01001341,BFO_0000050_some_ENVO_00000015,) = 1.0
SubClassOf(ENVO_01001341,BFO_0000067_some_ENVO_01001333,) = 1.0
SubClassOf(ENVO_01001341,RO_0002131_some_ENVO_00000303) = 1.0
is(ENVO_01001346,Class) = 1.0
is(ENVO_01001347,Class) = 1.0
SubClassOf(ENVO_01001347,ENVO_01001353) = 1.0
is(ENVO_01001348,Class) = 1.0
SubClassOf(ENVO_01001348,ENVO_01000408,) = 1.0
SubClassOf(ENVO_01001348,BFO_0000067_some_ENVO_03000009) = 1.0
is(ENVO_01001349,Class) = 1.0
SubClassOf(ENVO_01001349,ENVO_01000408,) = 1.0
SubClassOf(ENVO_01001349,BFO_0000067_some_ENVO_03000016) = 1.0
is(ENVO_01001350,Class) = 1.0
SubClassOf(ENVO_01001350,ENVO_01001348) = 1.0
is(ENVO_01001351,Class) = 1.0
SubClassOf(ENVO_01001351,ENVO_01001349) = 1.0
is(ENVO_01001353,Class) = 1.0
SubClassOf(ENVO_01001353,ENVO_01000408,) = 1.0
is(www.w3.org/2000/01/-schema#,Annotations) = 1.0
is(www.w3.org/2000/01/-schema#,BFO_0000067_some_ENVO_02500000) = 1.0
is(ENVO_01001355,Class) = 1.0
SubClassOf(ENVO_01001355,ENVO_01000408,) = 1.0
SubClassOf(ENVO_01001355,ENVO_01001307_some_ENVO_00000514) = 1.0
is(ENVO_01001356,Class) = 1.0
SubClassOf(ENVO_01001356,ENVO_01001355) = 1.0
is(ENVO_01001357,Class) = 1.0
is(ENVO_01001360,Class) = 1.0
SubClassOf(ENVO_01001360,ENVO_01001701) = 1.0
is(ENVO_01001370,Class) = 1.0
SubClassOf(ENVO_01001370,ENVO_01001790,) = 1.0
SubClassOf(ENVO_01001370,BFO_0000051_some) = 1.0
SubClassOf(ENVO_01001370,(ENVO_00001998_and_(RO_0000086_some_PATO_0001985)),) = 1.0
SubClassOf(ENVO_01001370,RO_0002131_some_ENVO_00000112) = 1.0
is(ENVO_01001371,Class) = 1.0
SubClassOf(ENVO_01001371,ENVO_01001370) = 1.0
is(ENVO_01001378,Class) = 1.0
SubClassOf(ENVO_01001378,ENVO_00000501) = 1.0
is(ENVO_01001379,Class) = 1.0
is(ENVO_01001382,Class) = 1.0
SubClassOf(ENVO_01001382,ENVO_01000813,) = 1.0
SubClassOf(ENVO_01001382,ENVO_01001384,) = 1.0
SubClassOf(ENVO_01001382,BFO_0000050_some_ENVO_01000024,) = 1.0
SubClassOf(ENVO_01001382,RO_0002131_some) = 1.0
SubClassOf(ENVO_01001382,(ENVO_01001379_or_ENVO_01001386)) = 1.0
is(ENVO_01001383,Class) = 1.0
SubClassOf(ENVO_01001383,ENVO_01001382,) = 1.0
SubClassOf(ENVO_01001383,BFO_0000050_some) = 1.0
SubClassOf(ENVO_01001383,(ENVO_01000026_or_ENVO_01000027_or_ENVO_01000028)) = 1.0
is(ENVO_01001384,Class) = 1.0
SubClassOf(ENVO_01001384,ENVO_01003020,) = 1.0
SubClassOf(ENVO_01001384,BFO_0000051_some) = 1.0
SubClassOf(ENVO_01001384,(PCO_0000002_and_(RO_0002473_some_NCBITaxon_33208))) = 1.0
is(ENVO_01001386,Class) = 1.0
is(ENVO_01001391,Class) = 1.0
SubClassOf(ENVO_01001391,ENVO_01000155,) = 1.0
SubClassOf(ENVO_01001391,RO_0002473_some) = 1.0
SubClassOf(ENVO_01001391,(UBERON_0000479_and_(BFO_0000050_some_UBERON_0002535))) = 1.0
is(ENVO_01001392,Class) = 1.0
SubClassOf(ENVO_01001392,ENVO_01001391) = 1.0
is(ENVO_01001395,Class) = 1.0
SubClassOf(ENVO_01001395,ENVO_01000155) = 1.0
is(ENVO_01001396,Class) = 1.0
SubClassOf(ENVO_01001396,ENVO_00002982,) = 1.0
SubClassOf(ENVO_01001396,ENVO_01000813,) = 1.0
SubClassOf(ENVO_01001396,BFO_0000050_some_ENVO_00000244) = 1.0
is(ENVO_01001397,Class) = 1.0
SubClassOf(ENVO_01001397,ENVO_00001998,) = 1.0
SubClassOf(ENVO_01001397,BFO_0000051_some) = 1.0
SubClassOf(ENVO_01001397,(CHEBI_46662_and_(RO_0000086_some_PATO_0001563))) = 1.0
is(ENVO_01001402,Class) = 1.0
SubClassOf(ENVO_01001402,ENVO_01001089,) = 1.0
SubClassOf(ENVO_01001402,ENVO_01001652) = 1.0
is(ENVO_01001405,Class) = 1.0
SubClassOf(ENVO_01001405,ENVO_01000313) = 1.0
is(ENVO_01001406,Class) = 1.0
SubClassOf(ENVO_01001406,ENVO_00000469,) = 1.0
SubClassOf(ENVO_01001406,BFO_0000051_some_ENVO_01001405) = 1.0
is(ENVO_01001428,Class) = 1.0
SubClassOf(ENVO_01001428,ENVO_01000760,) = 1.0
SubClassOf(ENVO_01001428,ENVO_01001010) = 1.0
is(ENVO_01001437,Class) = 1.0
is(ENVO_01001443,Class) = 1.0
is(ENVO_01001444,Class) = 1.0
is(ENVO_01001445,Class) = 1.0
is(ENVO_01001446,Class) = 1.0
is(ENVO_01001447,Class) = 1.0
is(ENVO_01001450,Class) = 1.0
is(ENVO_01001451,Class) = 1.0
is(ENVO_01001452,Class) = 1.0
SubClassOf(ENVO_01001452,ENVO_01000739,) = 1.0
SubClassOf(ENVO_01001452,RO_0002507_some) = 1.0
SubClassOf(ENVO_01001452,(PCO_0000001_and_(RO_0002473_some_NCBITaxon_465832))) = 1.0
is(ENVO_01001458,Class) = 1.0
SubClassOf(ENVO_01001458,ENVO_01001088,) = 1.0
SubClassOf(ENVO_01001458,ENVO_01001652) = 1.0
is(ENVO_01001468,Class) = 1.0
SubClassOf(ENVO_01001468,ENVO_00000230,) = 1.0
SubClassOf(ENVO_01001468,ENVO_01000813,) = 1.0
SubClassOf(ENVO_01001468,BFO_0000050_some_ENVO_00000304) = 1.0
is(ENVO_01001469,Class) = 1.0
SubClassOf(ENVO_01001469,RO_0002577,) = 1.0
SubClassOf(ENVO_01001469,BFO_0000051_some_ENVO_00000070,) = 1.0
SubClassOf(ENVO_01001469,BFO_0000051_some_ENVO_00003074) = 1.0
is(ENVO_01001470,Class) = 1.0
SubClassOf(ENVO_01001470,ENVO_01001469) = 1.0
is(ENVO_01001471,Class) = 1.0
SubClassOf(ENVO_01001471,ENVO_01001470) = 1.0
is(ENVO_01001472,Class) = 1.0
SubClassOf(ENVO_01001472,ENVO_01001470) = 1.0
is(ENVO_01001473,Class) = 1.0
SubClassOf(ENVO_01001473,ENVO_01001470) = 1.0
is(ENVO_01001474,Class) = 1.0
SubClassOf(ENVO_01001474,ENVO_01001470) = 1.0
is(ENVO_01001475,Class) = 1.0
SubClassOf(ENVO_01001475,ENVO_01001470) = 1.0
is(ENVO_01001476,Class) = 1.0
SubClassOf(ENVO_01001476,ENVO_01001477) = 1.0
is(ENVO_01001477,Class) = 1.0
equiv(ENVO_01001477,ENVO_01001479_and_(RO_0002473_some_ENVO_01000815)) = 1.0
SubClassOf(ENVO_01001477,ENVO_01001479,) = 1.0
SubClassOf(ENVO_01001477,ENVO_01001784,) = 1.0
SubClassOf(ENVO_01001477,RO_0002473_some_ENVO_01000815) = 1.0
is(ENVO_01001478,Class) = 1.0
equiv(ENVO_01001478,ENVO_01001479_and_(RO_0002473_some_ENVO_01000797)) = 1.0
SubClassOf(ENVO_01001478,ENVO_01001479,) = 1.0
SubClassOf(ENVO_01001478,ENVO_01001784,) = 1.0
SubClassOf(ENVO_01001478,RO_0002473_some_ENVO_01000797) = 1.0
is(ENVO_01001479,Class) = 1.0
equiv(ENVO_01001479,ENVO_01000813_and_(RO_0002473_some_ENVO_02000140)) = 1.0
SubClassOf(ENVO_01001479,ENVO_01000813,) = 1.0
SubClassOf(ENVO_01001479,RO_0002473_some_ENVO_02000140) = 1.0
is(ENVO_01001480,Class) = 1.0
equiv(ENVO_01001480,ENVO_00000073_and_(RO_0000056_some_ENVO_01001446)) = 1.0
SubClassOf(ENVO_01001480,ENVO_00000073,) = 1.0
SubClassOf(ENVO_01001480,RO_0000056_some_ENVO_01001446) = 1.0
is(ENVO_01001481,Class) = 1.0
SubClassOf(ENVO_01001481,ENVO_03501204) = 1.0
is(ENVO_01001483,Class) = 1.0
equiv(ENVO_01001483,ENVO_00010504_and_(BFO_0000050_some_ENVO_01000799)) = 1.0
SubClassOf(ENVO_01001483,ENVO_00010504,) = 1.0
SubClassOf(ENVO_01001483,ENVO_01000813,) = 1.0
SubClassOf(ENVO_01001483,(RO_0002220_some_ENVO_01000267)_or_(RO_0002220_some_ENVO_01000637),) = 1.0
SubClassOf(ENVO_01001483,RO_0002473_some) = 1.0
SubClassOf(ENVO_01001483,(ENVO_01000814_or_ENVO_01000815)) = 1.0
is(ENVO_01001488,Class) = 1.0
SubClassOf(ENVO_01001488,ENVO_01000604) = 1.0
is(ENVO_01001490,Class) = 1.0
SubClassOf(ENVO_01001490,ENVO_00000191,) = 1.0
SubClassOf(ENVO_01001490,RO_0000086_some_PATO_0001645) = 1.0
is(ENVO_01001494,Class) = 1.0
SubClassOf(ENVO_01001494,ENVO_01000799) = 1.0
is(ENVO_01001497,Class) = 1.0
SubClassOf(ENVO_01001497,RO_0002577,) = 1.0
SubClassOf(ENVO_01001497,BFO_0000051_some_ENVO_01000267,) = 1.0
SubClassOf(ENVO_01001497,BFO_0000051_some) = 1.0
SubClassOf(ENVO_01001497,(ENVO_00002149_and_(BFO_0000051_some) = 1.0
SubClassOf(ENVO_01001497,(CHEBI_24431_and_(BFO_0000051_some_CHEBI_27594)))),) = 1.0
SubClassOf(ENVO_01001497,RO_0000056_some_ENVO_01000631,) = 1.0
SubClassOf(ENVO_01001497,RO_0000056_some_ENVO_02500010) = 1.0
is(ENVO_01001503,Class) = 1.0
SubClassOf(ENVO_01001503,ENVO_01001311) = 1.0
is(ENVO_01001505,Class) = 1.0
SubClassOf(ENVO_01001505,ENVO_01001835) = 1.0
is(ENVO_01001511,Class) = 1.0
SubClassOf(ENVO_01001511,ENVO_01000277,) = 1.0
SubClassOf(ENVO_01001511,ENVO_02000140,) = 1.0
SubClassOf(ENVO_01001511,RO_0002473_some_ENVO_00002011) = 1.0
is(ENVO_01001515,Class) = 1.0
SubClassOf(ENVO_01001515,ENVO_01001511) = 1.0
is(ENVO_01001517,Class) = 1.0
is(ENVO_01001519,Class) = 1.0
SubClassOf(ENVO_01001519,ENVO_01000813,) = 1.0
SubClassOf(ENVO_01001519,ENVO_01003020,) = 1.0
SubClassOf(ENVO_01001519,BFO_0000050_some_ENVO_00000063,) = 1.0
SubClassOf(ENVO_01001519,BFO_0000051_some) = 1.0
SubClassOf(ENVO_01001519,((BFO_0000027_and_(RO_0002473_some_ENVO_01001517))_and_(RO_0000086_some_PATO_0001162))) = 1.0
is(ENVO_01001520,Class) = 1.0
SubClassOf(ENVO_01001520,ENVO_01000813,) = 1.0
SubClassOf(ENVO_01001520,ENVO_01003020,) = 1.0
SubClassOf(ENVO_01001520,BFO_0000050_some_ENVO_00000063,) = 1.0
SubClassOf(ENVO_01001520,BFO_0000051_some_ENVO_00002200) = 1.0
is(ENVO_01001521,Class) = 1.0
SubClassOf(ENVO_01001521,ENVO_01000813,) = 1.0
SubClassOf(ENVO_01001521,ENVO_01003020,) = 1.0
SubClassOf(ENVO_01001521,BFO_0000050_some_ENVO_00000063,) = 1.0
SubClassOf(ENVO_01001521,BFO_0000051_some) = 1.0
SubClassOf(ENVO_01001521,(BFO_0000027_and_(RO_0002473_some_ENVO_01001517))) = 1.0
is(ENVO_01001524,Class) = 1.0
SubClassOf(ENVO_01001524,ENVO_01001785) = 1.0
is(ENVO_01001525,Class) = 1.0
SubClassOf(ENVO_01001525,ENVO_01000814,) = 1.0
SubClassOf(ENVO_01001525,ENVO_01001526,) = 1.0
SubClassOf(ENVO_01001525,BFO_0000051_some_ENVO_01000277,) = 1.0
SubClassOf(ENVO_01001525,RO_0000086_some_PATO_0000386) = 1.0
is(ENVO_01001526,Class) = 1.0
equiv(ENVO_01001526,ENVO_00001998_and_(RO_0000086_some_PATO_0001985)) = 1.0
SubClassOf(ENVO_01001526,ENVO_00001998,) = 1.0
SubClassOf(ENVO_01001526,BFO_0000050_some_ENVO_01001524,) = 1.0
SubClassOf(ENVO_01001526,RO_0000086_some_PATO_0001985) = 1.0
is(ENVO_01001527,Class) = 1.0
SubClassOf(ENVO_01001527,ENVO_01001526) = 1.0
is(ENVO_01001528,Class) = 1.0
SubClassOf(ENVO_01001528,ENVO_01000814,) = 1.0
SubClassOf(ENVO_01001528,ENVO_01001526,) = 1.0
SubClassOf(ENVO_01001528,BFO_0000051_some_ENVO_01000277,) = 1.0
SubClassOf(ENVO_01001528,RO_0000086_some_PATO_0000386) = 1.0
is(ENVO_01001531,Class) = 1.0
SubClassOf(ENVO_01001531,ENVO_00000299) = 1.0
is(ENVO_01001532,Class) = 1.0
SubClassOf(ENVO_01001532,ENVO_00000299) = 1.0
is(ENVO_01001537,Class) = 1.0
SubClassOf(ENVO_01001537,ENVO_03000110) = 1.0
is(ENVO_01001542,Class) = 1.0
SubClassOf(ENVO_01001542,ENVO_01001311) = 1.0
is(ENVO_01001543,Class) = 1.0
SubClassOf(ENVO_01001543,ENVO_01001276,) = 1.0
SubClassOf(ENVO_01001543,ENVO_01001483,) = 1.0
SubClassOf(ENVO_01001543,ENVO_01001542) = 1.0
is(ENVO_01001548,Class) = 1.0
is(ENVO_01001549,Class) = 1.0
is(ENVO_01001551,Class) = 1.0
SubClassOf(ENVO_01001551,ENVO_01001554) = 1.0
is(ENVO_01001554,Class) = 1.0
equiv(ENVO_01001554,ENVO_01001191_and_(BFO_0000050_some_ENVO_00000063)) = 1.0
SubClassOf(ENVO_01001554,ENVO_01001191,) = 1.0
SubClassOf(ENVO_01001554,ENVO_01001308,) = 1.0
SubClassOf(ENVO_01001554,ENVO_01001483) = 1.0
is(ENVO_01001558,Class) = 1.0
SubClassOf(ENVO_01001558,ENVO_01003020) = 1.0
is(ENVO_01001559,Class) = 1.0
SubClassOf(ENVO_01001559,ENVO_01001609,) = 1.0
SubClassOf(ENVO_01001559,BFO_0000050_some_ENVO_00000134) = 1.0
is(ENVO_01001560,Class) = 1.0
SubClassOf(ENVO_01001560,ENVO_00010483,) = 1.0
SubClassOf(ENVO_01001560,BFO_0000051_some) = 1.0
SubClassOf(ENVO_01001560,(ENVO_00010483_and_(RO_0000086_some_PATO_0001630)_and_(RO_0000086_some_PATO_0001759))) = 1.0
is(ENVO_01001561,Class) = 1.0
SubClassOf(ENVO_01001561,ENVO_01000814,) = 1.0
SubClassOf(ENVO_01001561,BFO_0000051_some_ENVO_01000814,) = 1.0
SubClassOf(ENVO_01001561,BFO_0000051_some_ENVO_01000815) = 1.0
is(ENVO_01001562,Class) = 1.0
SubClassOf(ENVO_01001562,ENVO_01001561) = 1.0
is(ENVO_01001563,Class) = 1.0
SubClassOf(ENVO_01001563,ENVO_01000060,) = 1.0
SubClassOf(ENVO_01001563,RO_0000086_some_PATO_0000984,) = 1.0
SubClassOf(ENVO_01001563,RO_0000086_some_PATO_0001412,) = 1.0
SubClassOf(ENVO_01001563,RO_0002473_some) = 1.0
SubClassOf(ENVO_01001563,((ENVO_01001560_or_ENVO_01001562)_and_(RO_0002473_some) = 1.0
SubClassOf(ENVO_01001563,(ENVO_00002982_or_ENVO_01000016_or_ENVO_01000017)))) = 1.0
is(ENVO_01001564,Class) = 1.0
SubClassOf(ENVO_01001564,BFO_0000027,) = 1.0
SubClassOf(ENVO_01001564,RO_0000056_some_ENVO_01000875,) = 1.0
SubClassOf(ENVO_01001564,RO_0002351_some_ENVO_01000832) = 1.0
is(ENVO_01001565,Class) = 1.0
SubClassOf(ENVO_01001565,ENVO_01001564,) = 1.0
SubClassOf(ENVO_01001565,RO_0000056_some_ENVO_01000830,) = 1.0
SubClassOf(ENVO_01001565,RO_0002351_some_ENVO_01000834) = 1.0
is(ENVO_01001567,Class) = 1.0
SubClassOf(ENVO_01001567,ENVO_01003020) = 1.0
is(ENVO_01001570,Class) = 1.0
SubClassOf(ENVO_01001570,ENVO_01000276,) = 1.0
SubClassOf(ENVO_01001570,RO_0002220_some_ENVO_01000635) = 1.0
is(ENVO_01001581,Class) = 1.0
SubClassOf(ENVO_01001581,ENVO_01001554) = 1.0
is(ENVO_01001582,Class) = 1.0
SubClassOf(ENVO_01001582,ENVO_01001785) = 1.0
is(ENVO_01001609,Class) = 1.0
equiv(ENVO_01001609,ENVO_01000281_and_(BFO_0000050_some_ENVO_03000143)) = 1.0
SubClassOf(ENVO_01001609,ENVO_01000281,) = 1.0
SubClassOf(ENVO_01001609,ENVO_01000813,) = 1.0
SubClassOf(ENVO_01001609,BFO_0000050_some_ENVO_03000143) = 1.0
is(ENVO_01001610,Class) = 1.0
SubClassOf(ENVO_01001610,ENVO_01001609,) = 1.0
SubClassOf(ENVO_01001610,RO_0002473_some) = 1.0
SubClassOf(ENVO_01001610,(ENVO_00010483_and_(RO_0000056_some) = 1.0
SubClassOf(ENVO_01001610,(ENVO_01001548_and_(ENVO_01000723_or_ENVO_01001611))))) = 1.0
is(ENVO_01001611,Class) = 1.0
is(ENVO_01001614,Class) = 1.0
equiv(ENVO_01001614,ENVO_00000134_and_(BFO_0000051_some_ENVO_01000277)) = 1.0
SubClassOf(ENVO_01001614,ENVO_00000134,) = 1.0
SubClassOf(ENVO_01001614,BFO_0000051_some_ENVO_01000277) = 1.0
is(ENVO_01001616,Class) = 1.0
SubClassOf(ENVO_01001616,ENVO_00001998,) = 1.0
SubClassOf(ENVO_01001616,not_(RO_0002220_some_ENVO_01000355),) = 1.0
SubClassOf(ENVO_01001616,RO_0002220_some_ENVO_01000540) = 1.0
is(ENVO_01001620,Class) = 1.0
SubClassOf(ENVO_01001620,ENVO_01001691) = 1.0
is(ENVO_01001625,Class) = 1.0
SubClassOf(ENVO_01001625,ENVO_01001370,) = 1.0
SubClassOf(ENVO_01001625,ENVO_01001703) = 1.0
is(ENVO_01001629,Class) = 1.0
SubClassOf(ENVO_01001629,ENVO_01001048,) = 1.0
SubClassOf(ENVO_01001629,ENVO_01001788) = 1.0
is(ENVO_01001638,Class) = 1.0
SubClassOf(ENVO_01001638,ENVO_00001998) = 1.0
is(ENVO_01001644,Class) = 1.0
equiv(ENVO_01001644,ENVO_00010483_and_(RO_0002473_some) = 1.0
equiv(ENVO_01001644,(CHEBI_23016_and_(RO_0002354_some_GO_0008150)))) = 1.0
SubClassOf(ENVO_01001644,ENVO_00010483,) = 1.0
SubClassOf(ENVO_01001644,RO_0002473_some) = 1.0
SubClassOf(ENVO_01001644,(CHEBI_23016_and_(RO_0002354_some_GO_0008150))) = 1.0
is(ENVO_01001645,Class) = 1.0
SubClassOf(ENVO_01001645,ENVO_01001478) = 1.0
is(ENVO_01001646,Class) = 1.0
equiv(ENVO_01001646,ENVO_01000814_and_(RO_0000086_some) = 1.0
equiv(ENVO_01001646,(PATO_0001332_or_PATO_0001412))) = 1.0
SubClassOf(ENVO_01001646,ENVO_01000814,) = 1.0
SubClassOf(ENVO_01001646,RO_0000086_some) = 1.0
SubClassOf(ENVO_01001646,(PATO_0001332_or_PATO_0001412)) = 1.0
is(ENVO_01001647,Class) = 1.0
equiv(ENVO_01001647,ENVO_01001560_and_(BFO_0000050_some_ENVO_01000819)) = 1.0
SubClassOf(ENVO_01001647,ENVO_01000813,) = 1.0
SubClassOf(ENVO_01001647,ENVO_01001560,) = 1.0
SubClassOf(ENVO_01001647,BFO_0000050_some_ENVO_01000819) = 1.0
is(ENVO_01001648,Class) = 1.0
SubClassOf(ENVO_01001648,ENVO_01001647,) = 1.0
SubClassOf(ENVO_01001648,RO_0002473_some_ENVO_01000121) = 1.0
is(ENVO_01001649,Class) = 1.0
SubClassOf(ENVO_01001649,ENVO_00010483) = 1.0
is(ENVO_01001650,Class) = 1.0
SubClassOf(ENVO_01001650,ENVO_00010483) = 1.0
is(ENVO_01001651,Class) = 1.0
SubClassOf(ENVO_01001651,ENVO_01000436) = 1.0
is(ENVO_01001652,Class) = 1.0
equiv(ENVO_01001652,ENVO_00010505_and_(BFO_0000050_some_ENVO_01000267)) = 1.0
SubClassOf(ENVO_01001652,ENVO_00010505,) = 1.0
SubClassOf(ENVO_01001652,BFO_0000050_some_ENVO_01000267) = 1.0
is(ENVO_01001664,Class) = 1.0
is(ENVO_01001665,Class) = 1.0
SubClassOf(ENVO_01001665,ENVO_00000191,) = 1.0
SubClassOf(ENVO_01001665,RO_0002353_some_ENVO_01001664) = 1.0
is(ENVO_01001670,Class) = 1.0
is(ENVO_01001671,Class) = 1.0
SubClassOf(ENVO_01001671,ENVO_00000070,) = 1.0
SubClassOf(ENVO_01001671,BFO_0000067_some_ENVO_01001670,) = 1.0
SubClassOf(ENVO_01001671,RO_0001025_some) = 1.0
SubClassOf(ENVO_01001671,(ENVO_00001999_or_ENVO_01000686_or_(ENVO_00002149_and_(RO_0001025_some_ENVO_00000309)))) = 1.0
is(ENVO_01001672,Class) = 1.0
SubClassOf(ENVO_01001672,ENVO_01000543) = 1.0
is(ENVO_01001673,Class) = 1.0
SubClassOf(ENVO_01001673,ENVO_00010504,) = 1.0
SubClassOf(ENVO_01001673,ENVO_01001677) = 1.0
is(ENVO_01001675,Class) = 1.0
is(ENVO_01001676,Class) = 1.0
equiv(ENVO_01001676,ENVO_01000258_and_(BFO_0000050_some_ENVO_00001999)) = 1.0
SubClassOf(ENVO_01001676,ENVO_01000258,) = 1.0
SubClassOf(ENVO_01001676,ENVO_01000813,) = 1.0
SubClassOf(ENVO_01001676,BFO_0000050_some_ENVO_00001999) = 1.0
is(ENVO_01001677,Class) = 1.0
equiv(ENVO_01001677,ENVO_01001684_and_(RO_0002473_some) = 1.0
equiv(ENVO_01001677,(ENVO_01000797_or_ENVO_01000815))) = 1.0
SubClassOf(ENVO_01001677,ENVO_01001678,) = 1.0
SubClassOf(ENVO_01001677,ENVO_01001684) = 1.0
is(ENVO_01001678,Class) = 1.0
equiv(ENVO_01001678,ENVO_01000281_and_(RO_0002473_some) = 1.0
equiv(ENVO_01001678,(ENVO_01000797_or_ENVO_01000815))) = 1.0
SubClassOf(ENVO_01001678,ENVO_01000281,) = 1.0
SubClassOf(ENVO_01001678,RO_0002473_some) = 1.0
SubClassOf(ENVO_01001678,(ENVO_01000797_or_ENVO_01000815)) = 1.0
is(ENVO_01001679,Class) = 1.0
SubClassOf(ENVO_01001679,ENVO_01001677) = 1.0
is(ENVO_01001681,Class) = 1.0
SubClassOf(ENVO_01001681,ENVO_01000543) = 1.0
is(ENVO_01001684,Class) = 1.0
SubClassOf(ENVO_01001684,ENVO_01000281) = 1.0
is(ENVO_01001686,Class) = 1.0
equiv(ENVO_01001686,BFO_0000030_and_(RO_0002473_some_ENVO_00010483)) = 1.0
SubClassOf(ENVO_01001686,BFO_0000030,) = 1.0
SubClassOf(ENVO_01001686,RO_0002473_some_ENVO_00010483) = 1.0
is(ENVO_01001687,Class) = 1.0
equiv(ENVO_01001687,ENVO_01001686_and_(RO_0002473_some_ENVO_01000814)) = 1.0
SubClassOf(ENVO_01001687,ENVO_01001686,) = 1.0
SubClassOf(ENVO_01001687,RO_0002473_some_ENVO_01000814) = 1.0
is(ENVO_01001688,Class) = 1.0
equiv(ENVO_01001688,ENVO_01001686_and_(RO_0002473_some) = 1.0
equiv(ENVO_01001688,(ENVO_01000797_or_ENVO_01000815))) = 1.0
SubClassOf(ENVO_01001688,ENVO_01001686,) = 1.0
