is(double,Datatype) = 1.0
is(DRON_00068169,Class) = 1.0
is(DRON_00068180,Class) = 1.0
is(DRON_00068243,Class) = 1.0
SubClassOf(DRON_00068243,DRON_00032523) = 1.0
is(DRON_00068244,Class) = 1.0
is(DRON_00068291,Class) = 1.0
SubClassOf(DRON_00068291,DRON_00032232) = 1.0
is(DRON_00068302,Class) = 1.0
is(DRON_00068303,Class) = 1.0
SubClassOf(DRON_00068303,DRON_00031777) = 1.0
is(DRON_00068364,Class) = 1.0
is(DRON_00068366,Class) = 1.0
is(DRON_00068371,Class) = 1.0
SubClassOf(DRON_00068371,DRON_00026909) = 1.0
is(DRON_00068373,Class) = 1.0
SubClassOf(DRON_00068373,DRON_00031630) = 1.0
is(DRON_00068377,Class) = 1.0
is(DRON_00068389,Class) = 1.0
is(DRON_00068392,Class) = 1.0
is(DRON_00068393,Class) = 1.0
SubClassOf(DRON_00068393,DRON_00032119) = 1.0
is(DRON_00068421,Class) = 1.0
SubClassOf(DRON_00068421,DRON_00031654) = 1.0
is(DRON_00068431,Class) = 1.0
SubClassOf(DRON_00068431,DRON_00030893) = 1.0
is(DRON_00068451,Class) = 1.0
is(DRON_00068481,Class) = 1.0
SubClassOf(DRON_00068481,DRON_00034246) = 1.0
is(DRON_00068497,Class) = 1.0
SubClassOf(DRON_00068497,DRON_00031660) = 1.0
is(DRON_00068501,Class) = 1.0
SubClassOf(DRON_00068501,DRON_00032139) = 1.0
is(DRON_00068521,Class) = 1.0
SubClassOf(DRON_00068521,DRON_00032519) = 1.0
is(DRON_00068522,Class) = 1.0
is(DRON_00068528,Class) = 1.0
SubClassOf(DRON_00068528,DRON_00031649) = 1.0
is(DRON_00068532,Class) = 1.0
is(DRON_00068545,Class) = 1.0
SubClassOf(DRON_00068545,DRON_00031786) = 1.0
is(DRON_00068559,Class) = 1.0
is(DRON_00068561,Class) = 1.0
SubClassOf(DRON_00068561,DRON_00020421) = 1.0
is(DRON_00068564,Class) = 1.0
is(DRON_00068588,Class) = 1.0
is(DRON_00068601,Class) = 1.0
SubClassOf(DRON_00068601,DRON_00032535) = 1.0
is(DRON_00068619,Class) = 1.0
SubClassOf(DRON_00068619,DRON_00031661) = 1.0
is(DRON_00068627,Class) = 1.0
SubClassOf(DRON_00068627,DRON_00031585) = 1.0
is(DRON_00068639,Class) = 1.0
is(DRON_00068653,Class) = 1.0
is(DRON_00068660,Class) = 1.0
is(DRON_00068661,Class) = 1.0
SubClassOf(DRON_00068661,DRON_00032842) = 1.0
is(DRON_00068671,Class) = 1.0
is(DRON_00068673,Class) = 1.0
is(DRON_00068675,Class) = 1.0
SubClassOf(DRON_00068675,DRON_00031685) = 1.0
is(DRON_00068704,Class) = 1.0
is(DRON_00068721,Class) = 1.0
SubClassOf(DRON_00068721,DRON_00033967) = 1.0
is(DRON_00068734,Class) = 1.0
SubClassOf(DRON_00068734,DRON_00034341) = 1.0
is(DRON_00068748,Class) = 1.0
SubClassOf(DRON_00068748,DRON_00034339) = 1.0
is(DRON_00068790,Class) = 1.0
SubClassOf(DRON_00068790,DRON_00034348) = 1.0
is(DRON_00068798,Class) = 1.0
SubClassOf(DRON_00068798,DRON_00030653) = 1.0
is(DRON_00068800,Class) = 1.0
SubClassOf(DRON_00068800,DRON_00031212) = 1.0
is(DRON_00068802,Class) = 1.0
SubClassOf(DRON_00068802,DRON_00025879) = 1.0
is(DRON_00068804,Class) = 1.0
SubClassOf(DRON_00068804,DRON_00031211) = 1.0
is(DRON_00068820,Class) = 1.0
is(DRON_00068821,Class) = 1.0
SubClassOf(DRON_00068821,DRON_00027201) = 1.0
is(DRON_00068859,Class) = 1.0
is(DRON_00068861,Class) = 1.0
is(DRON_00068862,Class) = 1.0
SubClassOf(DRON_00068862,DRON_00021278) = 1.0
is(DRON_00068874,Class) = 1.0
is(DRON_00068892,Class) = 1.0
SubClassOf(DRON_00068892,DRON_00030311) = 1.0
is(DRON_00068894,Class) = 1.0
SubClassOf(DRON_00068894,DRON_00027945) = 1.0
is(DRON_00068901,Class) = 1.0
SubClassOf(DRON_00068901,DRON_00027949) = 1.0
is(DRON_00068907,Class) = 1.0
SubClassOf(DRON_00068907,DRON_00030891) = 1.0
is(DRON_00068912,Class) = 1.0
SubClassOf(DRON_00068912,DRON_00024009) = 1.0
is(DRON_00068914,Class) = 1.0
SubClassOf(DRON_00068914,DRON_00022962) = 1.0
is(DRON_00068947,Class) = 1.0
SubClassOf(DRON_00068947,DRON_00046005) = 1.0
is(DRON_00068961,Class) = 1.0
SubClassOf(DRON_00068961,DRON_00035602) = 1.0
is(DRON_00068969,Class) = 1.0
SubClassOf(DRON_00068969,DRON_00045145,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_15377)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_31835)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_32145)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_53426)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723359)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00730913))) = 1.0
is(DRON_00068970,Class) = 1.0
SubClassOf(DRON_00068970,DRON_00054790) = 1.0
is(DRON_00068979,Class) = 1.0
SubClassOf(DRON_00068979,DRON_00034385) = 1.0
is(DRON_00068991,Class) = 1.0
SubClassOf(DRON_00068991,DRON_00034389) = 1.0
is(DRON_00069004,Class) = 1.0
SubClassOf(DRON_00069004,DRON_00034401) = 1.0
is(DRON_00069005,Class) = 1.0
SubClassOf(DRON_00069005,DRON_00034402) = 1.0
is(DRON_00069007,Class) = 1.0
SubClassOf(DRON_00069007,DRON_00039763) = 1.0
is(DRON_00069021,Class) = 1.0
SubClassOf(DRON_00069021,DRON_00043885) = 1.0
is(DRON_00069083,Class) = 1.0
SubClassOf(DRON_00069083,DRON_00045669) = 1.0
is(DRON_00069101,Class) = 1.0
SubClassOf(DRON_00069101,DRON_00051964) = 1.0
is(DRON_00069121,Class) = 1.0
SubClassOf(DRON_00069121,DRON_00053793) = 1.0
is(DRON_00069124,Class) = 1.0
SubClassOf(DRON_00069124,DRON_00035164) = 1.0
is(DRON_00069136,Class) = 1.0
SubClassOf(DRON_00069136,DRON_00045442) = 1.0
is(DRON_00069144,Class) = 1.0
SubClassOf(DRON_00069144,DRON_00035023) = 1.0
is(DRON_00069172,Class) = 1.0
SubClassOf(DRON_00069172,DRON_00035491) = 1.0
is(DRON_00069181,Class) = 1.0
SubClassOf(DRON_00069181,DRON_00035622) = 1.0
is(DRON_00069194,Class) = 1.0
SubClassOf(DRON_00069194,DRON_00053802) = 1.0
is(DRON_00069199,Class) = 1.0
SubClassOf(DRON_00069199,DRON_00062715) = 1.0
is(DRON_00069201,Class) = 1.0
SubClassOf(DRON_00069201,DRON_00062570) = 1.0
is(DRON_00069204,Class) = 1.0
SubClassOf(DRON_00069204,DRON_00034821) = 1.0
is(DRON_00069209,Class) = 1.0
SubClassOf(DRON_00069209,DRON_00034502) = 1.0
is(DRON_00069222,Class) = 1.0
SubClassOf(DRON_00069222,DRON_00034510) = 1.0
is(DRON_00069224,Class) = 1.0
SubClassOf(DRON_00069224,DRON_00057697) = 1.0
is(DRON_00069229,Class) = 1.0
SubClassOf(DRON_00069229,DRON_00057821) = 1.0
is(DRON_00069273,Class) = 1.0
SubClassOf(DRON_00069273,DRON_00044141) = 1.0
is(DRON_00069274,Class) = 1.0
SubClassOf(DRON_00069274,DRON_00044141) = 1.0
is(DRON_00069276,Class) = 1.0
SubClassOf(DRON_00069276,DRON_00044141) = 1.0
is(DRON_00069284,Class) = 1.0
SubClassOf(DRON_00069284,DRON_00034887) = 1.0
is(DRON_00069286,Class) = 1.0
SubClassOf(DRON_00069286,DRON_00054809) = 1.0
is(DRON_00069289,Class) = 1.0
SubClassOf(DRON_00069289,DRON_00041555) = 1.0
is(DRON_00069290,Class) = 1.0
SubClassOf(DRON_00069290,DRON_00041555) = 1.0
is(DRON_00069296,Class) = 1.0
SubClassOf(DRON_00069296,DRON_00035149) = 1.0
is(DRON_00069321,Class) = 1.0
SubClassOf(DRON_00069321,DRON_00035020) = 1.0
is(DRON_00069334,Class) = 1.0
SubClassOf(DRON_00069334,DRON_00044141) = 1.0
is(DRON_00069341,Class) = 1.0
SubClassOf(DRON_00069341,DRON_00035756) = 1.0
is(DRON_00069354,Class) = 1.0
SubClassOf(DRON_00069354,DRON_00042084) = 1.0
is(DRON_00069355,Class) = 1.0
SubClassOf(DRON_00069355,DRON_00035731) = 1.0
is(DRON_00069361,Class) = 1.0
SubClassOf(DRON_00069361,DRON_00035858,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_30563)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_32234)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_50819)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_62968))) = 1.0
is(DRON_00069384,Class) = 1.0
SubClassOf(DRON_00069384,DRON_00035657) = 1.0
is(DRON_00069391,Class) = 1.0
SubClassOf(DRON_00069391,DRON_00037769) = 1.0
is(DRON_00069393,Class) = 1.0
SubClassOf(DRON_00069393,DRON_00061892) = 1.0
is(DRON_00069398,Class) = 1.0
SubClassOf(DRON_00069398,DRON_00035837) = 1.0
is(DRON_00069421,Class) = 1.0
SubClassOf(DRON_00069421,DRON_00053808) = 1.0
is(DRON_00069422,Class) = 1.0
SubClassOf(DRON_00069422,DRON_00036897) = 1.0
is(DRON_00069440,Class) = 1.0
SubClassOf(DRON_00069440,DRON_00034570) = 1.0
is(DRON_00069455,Class) = 1.0
SubClassOf(DRON_00069455,DRON_00046464) = 1.0
is(DRON_00069459,Class) = 1.0
SubClassOf(DRON_00069459,DRON_00046062) = 1.0
is(DRON_00069465,Class) = 1.0
SubClassOf(DRON_00069465,DRON_00060585) = 1.0
is(DRON_00069481,Class) = 1.0
SubClassOf(DRON_00069481,DRON_00060488) = 1.0
is(DRON_00069494,Class) = 1.0
SubClassOf(DRON_00069494,DRON_00058662) = 1.0
is(DRON_00069511,Class) = 1.0
SubClassOf(DRON_00069511,DRON_00035846,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_32234)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_5291)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_53700)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00020263)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723499)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00837872))) = 1.0
is(DRON_00069517,Class) = 1.0
SubClassOf(DRON_00069517,DRON_00047490) = 1.0
is(DRON_00069521,Class) = 1.0
SubClassOf(DRON_00069521,DRON_00057666) = 1.0
is(DRON_00069555,Class) = 1.0
SubClassOf(DRON_00069555,DRON_00046821) = 1.0
is(DRON_00069561,Class) = 1.0
SubClassOf(DRON_00069561,DRON_00035088) = 1.0
is(DRON_00069581,Class) = 1.0
SubClassOf(DRON_00069581,DRON_00061426) = 1.0
is(DRON_00069613,Class) = 1.0
SubClassOf(DRON_00069613,DRON_00046561) = 1.0
is(DRON_00069631,Class) = 1.0
SubClassOf(DRON_00069631,DRON_00058752) = 1.0
is(DRON_00069652,Class) = 1.0
SubClassOf(DRON_00069652,DRON_00034670) = 1.0
is(DRON_00069701,Class) = 1.0
SubClassOf(DRON_00069701,DRON_00046097) = 1.0
is(DRON_00069720,Class) = 1.0
SubClassOf(DRON_00069720,DRON_00036811) = 1.0
is(DRON_00069725,Class) = 1.0
SubClassOf(DRON_00069725,DRON_00035353) = 1.0
is(DRON_00069729,Class) = 1.0
SubClassOf(DRON_00069729,DRON_00035437) = 1.0
is(DRON_00069731,Class) = 1.0
SubClassOf(DRON_00069731,DRON_00040024) = 1.0
is(DRON_00069742,Class) = 1.0
SubClassOf(DRON_00069742,DRON_00039709) = 1.0
is(DRON_00069779,Class) = 1.0
SubClassOf(DRON_00069779,DRON_00034703) = 1.0
is(DRON_00069786,Class) = 1.0
SubClassOf(DRON_00069786,DRON_00037733) = 1.0
is(DRON_00069799,Class) = 1.0
SubClassOf(DRON_00069799,DRON_00035100) = 1.0
is(DRON_00069802,Class) = 1.0
SubClassOf(DRON_00069802,DRON_00038061) = 1.0
is(DRON_00069821,Class) = 1.0
SubClassOf(DRON_00069821,DRON_00062401) = 1.0
is(DRON_00069826,Class) = 1.0
SubClassOf(DRON_00069826,DRON_00036661) = 1.0
is(DRON_00069838,Class) = 1.0
SubClassOf(DRON_00069838,DRON_00035605) = 1.0
is(DRON_00069841,Class) = 1.0
SubClassOf(DRON_00069841,DRON_00035823) = 1.0
is(DRON_00069850,Class) = 1.0
SubClassOf(DRON_00069850,DRON_00046255) = 1.0
is(DRON_00069861,Class) = 1.0
SubClassOf(DRON_00069861,DRON_00035357,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_30618)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_32234)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_9661)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00020263)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00837872))) = 1.0
is(DRON_00069878,Class) = 1.0
SubClassOf(DRON_00069878,DRON_00038130) = 1.0
is(DRON_00069881,Class) = 1.0
SubClassOf(DRON_00069881,DRON_00034770) = 1.0
is(DRON_00069899,Class) = 1.0
SubClassOf(DRON_00069899,DRON_00053821) = 1.0
is(DRON_00069917,Class) = 1.0
SubClassOf(DRON_00069917,DRON_00045021) = 1.0
is(DRON_00069931,Class) = 1.0
SubClassOf(DRON_00069931,DRON_00041506) = 1.0
is(DRON_00069947,Class) = 1.0
SubClassOf(DRON_00069947,DRON_00058982) = 1.0
is(DRON_00069958,Class) = 1.0
SubClassOf(DRON_00069958,DRON_00034807) = 1.0
is(DRON_00069959,Class) = 1.0
SubClassOf(DRON_00069959,DRON_00036921) = 1.0
is(DRON_00069962,Class) = 1.0
SubClassOf(DRON_00069962,DRON_00036921) = 1.0
is(DRON_00069966,Class) = 1.0
SubClassOf(DRON_00069966,DRON_00035571) = 1.0
is(DRON_00069967,Class) = 1.0
SubClassOf(DRON_00069967,DRON_00034808) = 1.0
is(DRON_00069968,Class) = 1.0
SubClassOf(DRON_00069968,DRON_00036930) = 1.0
is(DRON_00069992,Class) = 1.0
SubClassOf(DRON_00069992,DRON_00041430) = 1.0
is(DRON_00070002,Class) = 1.0
SubClassOf(DRON_00070002,DRON_00046498) = 1.0
is(DRON_00070007,Class) = 1.0
SubClassOf(DRON_00070007,DRON_00057591) = 1.0
is(DRON_00070009,Class) = 1.0
SubClassOf(DRON_00070009,DRON_00057591) = 1.0
is(DRON_00070014,Class) = 1.0
SubClassOf(DRON_00070014,DRON_00036756) = 1.0
is(DRON_00070021,Class) = 1.0
SubClassOf(DRON_00070021,DRON_00045521) = 1.0
is(DRON_00070044,Class) = 1.0
SubClassOf(DRON_00070044,DRON_00035810) = 1.0
is(DRON_00070066,Class) = 1.0
SubClassOf(DRON_00070066,DRON_00045598) = 1.0
is(DRON_00070102,Class) = 1.0
SubClassOf(DRON_00070102,DRON_00034921) = 1.0
is(DRON_00070121,Class) = 1.0
SubClassOf(DRON_00070121,DRON_00041182) = 1.0
is(DRON_00070131,Class) = 1.0
SubClassOf(DRON_00070131,DRON_00034724) = 1.0
is(DRON_00070151,Class) = 1.0
SubClassOf(DRON_00070151,DRON_00034978) = 1.0
is(DRON_00070172,Class) = 1.0
SubClassOf(DRON_00070172,DRON_00053831) = 1.0
is(DRON_00070189,Class) = 1.0
SubClassOf(DRON_00070189,DRON_00065701) = 1.0
is(DRON_00070210,Class) = 1.0
SubClassOf(DRON_00070210,DRON_00044720) = 1.0
is(DRON_00070212,Class) = 1.0
SubClassOf(DRON_00070212,DRON_00046498) = 1.0
is(DRON_00070213,Class) = 1.0
SubClassOf(DRON_00070213,DRON_00053836) = 1.0
is(DRON_00070214,Class) = 1.0
SubClassOf(DRON_00070214,DRON_00035017) = 1.0
is(DRON_00070216,Class) = 1.0
SubClassOf(DRON_00070216,DRON_00034818) = 1.0
is(DRON_00070217,Class) = 1.0
SubClassOf(DRON_00070217,DRON_00041160) = 1.0
is(DRON_00070218,Class) = 1.0
SubClassOf(DRON_00070218,DRON_00044971) = 1.0
is(DRON_00070219,Class) = 1.0
SubClassOf(DRON_00070219,DRON_00044972) = 1.0
is(DRON_00070231,Class) = 1.0
SubClassOf(DRON_00070231,DRON_00037146) = 1.0
is(DRON_00070232,Class) = 1.0
SubClassOf(DRON_00070232,DRON_00038130) = 1.0
is(DRON_00070250,Class) = 1.0
SubClassOf(DRON_00070250,DRON_00058980) = 1.0
is(DRON_00070273,Class) = 1.0
SubClassOf(DRON_00070273,DRON_00053839) = 1.0
is(DRON_00070281,Class) = 1.0
SubClassOf(DRON_00070281,DRON_00057591) = 1.0
is(DRON_00070284,Class) = 1.0
SubClassOf(DRON_00070284,DRON_00045182) = 1.0
is(DRON_00070286,Class) = 1.0
SubClassOf(DRON_00070286,DRON_00062999) = 1.0
is(DRON_00070321,Class) = 1.0
SubClassOf(DRON_00070321,DRON_00046476) = 1.0
is(DRON_00070357,Class) = 1.0
SubClassOf(DRON_00070357,DRON_00035993) = 1.0
is(DRON_00070359,Class) = 1.0
SubClassOf(DRON_00070359,DRON_00057591) = 1.0
is(DRON_00070365,Class) = 1.0
SubClassOf(DRON_00070365,DRON_00036831) = 1.0
is(DRON_00070378,Class) = 1.0
SubClassOf(DRON_00070378,DRON_00061273) = 1.0
is(DRON_00070381,Class) = 1.0
SubClassOf(DRON_00070381,DRON_00036968) = 1.0
is(DRON_00070382,Class) = 1.0
SubClassOf(DRON_00070382,DRON_00036969) = 1.0
is(DRON_00070383,Class) = 1.0
SubClassOf(DRON_00070383,DRON_00036970) = 1.0
is(DRON_00070404,Class) = 1.0
SubClassOf(DRON_00070404,DRON_00053844) = 1.0
is(DRON_00070421,Class) = 1.0
SubClassOf(DRON_00070421,DRON_00035726) = 1.0
is(DRON_00070428,Class) = 1.0
SubClassOf(DRON_00070428,DRON_00058960) = 1.0
is(DRON_00070441,Class) = 1.0
SubClassOf(DRON_00070441,DRON_00045185) = 1.0
is(DRON_00070444,Class) = 1.0
SubClassOf(DRON_00070444,DRON_00038414) = 1.0
is(DRON_00070499,Class) = 1.0
SubClassOf(DRON_00070499,DRON_00053809) = 1.0
is(DRON_00070519,Class) = 1.0
SubClassOf(DRON_00070519,DRON_00035213) = 1.0
is(DRON_00070521,Class) = 1.0
SubClassOf(DRON_00070521,DRON_00058982) = 1.0
is(DRON_00070529,Class) = 1.0
SubClassOf(DRON_00070529,DRON_00040589) = 1.0
is(DRON_00070533,Class) = 1.0
SubClassOf(DRON_00070533,DRON_00057595) = 1.0
is(DRON_00070536,Class) = 1.0
SubClassOf(DRON_00070536,DRON_00037038,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_15377)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_30618)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_32234)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_46793)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_53426)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_62968)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723360))) = 1.0
is(DRON_00070551,Class) = 1.0
SubClassOf(DRON_00070551,DRON_00047450) = 1.0
is(DRON_00070553,Class) = 1.0
SubClassOf(DRON_00070553,DRON_00035521) = 1.0
is(DRON_00070560,Class) = 1.0
SubClassOf(DRON_00070560,DRON_00040881) = 1.0
is(DRON_00070563,Class) = 1.0
SubClassOf(DRON_00070563,DRON_00058982) = 1.0
is(DRON_00070566,Class) = 1.0
SubClassOf(DRON_00070566,DRON_00035219) = 1.0
is(DRON_00070580,Class) = 1.0
SubClassOf(DRON_00070580,DRON_00045199) = 1.0
is(DRON_00070600,Class) = 1.0
SubClassOf(DRON_00070600,DRON_00038414) = 1.0
is(DRON_00070620,Class) = 1.0
SubClassOf(DRON_00070620,DRON_00060585) = 1.0
is(DRON_00070621,Class) = 1.0
SubClassOf(DRON_00070621,DRON_00058982) = 1.0
is(DRON_00070639,Class) = 1.0
SubClassOf(DRON_00070639,DRON_00060061) = 1.0
is(DRON_00070649,Class) = 1.0
SubClassOf(DRON_00070649,DRON_00035231) = 1.0
is(DRON_00070669,Class) = 1.0
SubClassOf(DRON_00070669,DRON_00035868) = 1.0
is(DRON_00070678,Class) = 1.0
SubClassOf(DRON_00070678,DRON_00046067,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_17716)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_32234)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_5291)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_62968))) = 1.0
is(DRON_00070687,Class) = 1.0
SubClassOf(DRON_00070687,DRON_00046057) = 1.0
is(DRON_00070688,Class) = 1.0
SubClassOf(DRON_00070688,DRON_00040501) = 1.0
is(DRON_00070701,Class) = 1.0
SubClassOf(DRON_00070701,DRON_00045170,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_10607)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_15377)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_16997)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_17754)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_17992)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_29864)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_30563)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_30618)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_31835)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
