is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
SubClassOf(WBbt_0002698,WBbt_0006803) = 1.0
is(WBbt_0002699,Class) = 1.0
SubClassOf(WBbt_0002699,WBbt_0006803) = 1.0
is(WBbt_0002700,Class) = 1.0
SubClassOf(WBbt_0002700,WBbt_0006803) = 1.0
is(WBbt_0002701,Class) = 1.0
SubClassOf(WBbt_0002701,WBbt_0006803) = 1.0
is(WBbt_0002702,Class) = 1.0
SubClassOf(WBbt_0002702,WBbt_0006803) = 1.0
is(WBbt_0002703,Class) = 1.0
SubClassOf(WBbt_0002703,WBbt_0006803) = 1.0
is(WBbt_0002704,Class) = 1.0
SubClassOf(WBbt_0002704,WBbt_0006803) = 1.0
is(WBbt_0002705,Class) = 1.0
SubClassOf(WBbt_0002705,WBbt_0006803) = 1.0
is(WBbt_0002706,Class) = 1.0
SubClassOf(WBbt_0002706,WBbt_0006803) = 1.0
is(WBbt_0002707,Class) = 1.0
SubClassOf(WBbt_0002707,WBbt_0006803) = 1.0
is(WBbt_0002708,Class) = 1.0
SubClassOf(WBbt_0002708,WBbt_0006803) = 1.0
is(WBbt_0002709,Class) = 1.0
SubClassOf(WBbt_0002709,WBbt_0006803) = 1.0
is(WBbt_0002710,Class) = 1.0
SubClassOf(WBbt_0002710,WBbt_0006803) = 1.0
is(WBbt_0002711,Class) = 1.0
SubClassOf(WBbt_0002711,WBbt_0006803) = 1.0
is(WBbt_0002712,Class) = 1.0
SubClassOf(WBbt_0002712,WBbt_0006803) = 1.0
is(WBbt_0002713,Class) = 1.0
SubClassOf(WBbt_0002713,WBbt_0006803) = 1.0
is(WBbt_0002714,Class) = 1.0
SubClassOf(WBbt_0002714,WBbt_0006803) = 1.0
is(WBbt_0002715,Class) = 1.0
SubClassOf(WBbt_0002715,WBbt_0006803) = 1.0
is(WBbt_0002716,Class) = 1.0
SubClassOf(WBbt_0002716,WBbt_0006803) = 1.0
is(WBbt_0002717,Class) = 1.0
SubClassOf(WBbt_0002717,WBbt_0006803) = 1.0
is(WBbt_0002718,Class) = 1.0
SubClassOf(WBbt_0002718,WBbt_0006803) = 1.0
is(WBbt_0002719,Class) = 1.0
SubClassOf(WBbt_0002719,WBbt_0006803) = 1.0
is(WBbt_0002720,Class) = 1.0
SubClassOf(WBbt_0002720,WBbt_0006803) = 1.0
is(WBbt_0002721,Class) = 1.0
SubClassOf(WBbt_0002721,WBbt_0006803) = 1.0
is(WBbt_0002722,Class) = 1.0
SubClassOf(WBbt_0002722,WBbt_0006803) = 1.0
is(WBbt_0002723,Class) = 1.0
SubClassOf(WBbt_0002723,WBbt_0006803) = 1.0
is(WBbt_0002724,Class) = 1.0
SubClassOf(WBbt_0002724,WBbt_0006803) = 1.0
is(WBbt_0002725,Class) = 1.0
SubClassOf(WBbt_0002725,WBbt_0006803) = 1.0
is(WBbt_0002726,Class) = 1.0
SubClassOf(WBbt_0002726,WBbt_0006803) = 1.0
is(WBbt_0002727,Class) = 1.0
SubClassOf(WBbt_0002727,WBbt_0006803) = 1.0
is(WBbt_0002728,Class) = 1.0
SubClassOf(WBbt_0002728,WBbt_0006803) = 1.0
is(WBbt_0002729,Class) = 1.0
SubClassOf(WBbt_0002729,WBbt_0006803) = 1.0
is(WBbt_0002730,Class) = 1.0
SubClassOf(WBbt_0002730,WBbt_0006803) = 1.0
is(WBbt_0002731,Class) = 1.0
SubClassOf(WBbt_0002731,WBbt_0006803) = 1.0
is(WBbt_0002732,Class) = 1.0
SubClassOf(WBbt_0002732,WBbt_0006803) = 1.0
is(WBbt_0002733,Class) = 1.0
SubClassOf(WBbt_0002733,WBbt_0006803) = 1.0
is(WBbt_0002734,Class) = 1.0
SubClassOf(WBbt_0002734,WBbt_0006803) = 1.0
is(WBbt_0002735,Class) = 1.0
SubClassOf(WBbt_0002735,WBbt_0006803) = 1.0
is(WBbt_0002736,Class) = 1.0
SubClassOf(WBbt_0002736,WBbt_0006803) = 1.0
is(WBbt_0002737,Class) = 1.0
SubClassOf(WBbt_0002737,WBbt_0006803) = 1.0
is(WBbt_0002738,Class) = 1.0
SubClassOf(WBbt_0002738,WBbt_0006803) = 1.0
is(WBbt_0002739,Class) = 1.0
SubClassOf(WBbt_0002739,WBbt_0006803) = 1.0
is(WBbt_0002740,Class) = 1.0
SubClassOf(WBbt_0002740,WBbt_0006803) = 1.0
is(WBbt_0002741,Class) = 1.0
SubClassOf(WBbt_0002741,WBbt_0006803) = 1.0
is(WBbt_0002742,Class) = 1.0
SubClassOf(WBbt_0002742,WBbt_0006803) = 1.0
is(WBbt_0002743,Class) = 1.0
SubClassOf(WBbt_0002743,WBbt_0006803) = 1.0
is(WBbt_0002744,Class) = 1.0
SubClassOf(WBbt_0002744,WBbt_0006803) = 1.0
is(WBbt_0002745,Class) = 1.0
SubClassOf(WBbt_0002745,WBbt_0006803) = 1.0
is(WBbt_0002746,Class) = 1.0
SubClassOf(WBbt_0002746,WBbt_0006803) = 1.0
is(WBbt_0002747,Class) = 1.0
SubClassOf(WBbt_0002747,WBbt_0006803) = 1.0
is(WBbt_0002748,Class) = 1.0
SubClassOf(WBbt_0002748,WBbt_0006803) = 1.0
is(WBbt_0002749,Class) = 1.0
SubClassOf(WBbt_0002749,WBbt_0006803) = 1.0
is(WBbt_0002750,Class) = 1.0
SubClassOf(WBbt_0002750,WBbt_0006803) = 1.0
is(WBbt_0002751,Class) = 1.0
SubClassOf(WBbt_0002751,WBbt_0006803) = 1.0
is(WBbt_0002752,Class) = 1.0
SubClassOf(WBbt_0002752,WBbt_0006803) = 1.0
is(WBbt_0002753,Class) = 1.0
SubClassOf(WBbt_0002753,WBbt_0006803) = 1.0
is(WBbt_0002754,Class) = 1.0
SubClassOf(WBbt_0002754,WBbt_0006803) = 1.0
is(WBbt_0002755,Class) = 1.0
SubClassOf(WBbt_0002755,WBbt_0006803) = 1.0
is(WBbt_0002756,Class) = 1.0
SubClassOf(WBbt_0002756,WBbt_0006803) = 1.0
is(WBbt_0002757,Class) = 1.0
SubClassOf(WBbt_0002757,WBbt_0006803) = 1.0
is(WBbt_0002758,Class) = 1.0
SubClassOf(WBbt_0002758,WBbt_0006803) = 1.0
is(WBbt_0002759,Class) = 1.0
SubClassOf(WBbt_0002759,WBbt_0006803) = 1.0
is(WBbt_0002760,Class) = 1.0
SubClassOf(WBbt_0002760,WBbt_0006803) = 1.0
is(WBbt_0002761,Class) = 1.0
SubClassOf(WBbt_0002761,WBbt_0006803) = 1.0
is(WBbt_0002762,Class) = 1.0
SubClassOf(WBbt_0002762,WBbt_0006803) = 1.0
is(WBbt_0002763,Class) = 1.0
SubClassOf(WBbt_0002763,WBbt_0006803) = 1.0
is(WBbt_0002764,Class) = 1.0
SubClassOf(WBbt_0002764,WBbt_0006803) = 1.0
is(WBbt_0002765,Class) = 1.0
SubClassOf(WBbt_0002765,WBbt_0006803) = 1.0
is(WBbt_0002766,Class) = 1.0
SubClassOf(WBbt_0002766,WBbt_0006803) = 1.0
is(WBbt_0002767,Class) = 1.0
SubClassOf(WBbt_0002767,WBbt_0006803) = 1.0
is(WBbt_0002768,Class) = 1.0
SubClassOf(WBbt_0002768,WBbt_0006803) = 1.0
is(WBbt_0002769,Class) = 1.0
SubClassOf(WBbt_0002769,WBbt_0006803) = 1.0
is(WBbt_0002770,Class) = 1.0
SubClassOf(WBbt_0002770,WBbt_0006803) = 1.0
is(WBbt_0002771,Class) = 1.0
SubClassOf(WBbt_0002771,WBbt_0006803) = 1.0
is(WBbt_0002772,Class) = 1.0
SubClassOf(WBbt_0002772,WBbt_0006803) = 1.0
is(WBbt_0002773,Class) = 1.0
SubClassOf(WBbt_0002773,WBbt_0006803) = 1.0
is(WBbt_0002774,Class) = 1.0
SubClassOf(WBbt_0002774,WBbt_0006803) = 1.0
is(WBbt_0002775,Class) = 1.0
SubClassOf(WBbt_0002775,WBbt_0006803) = 1.0
is(WBbt_0002776,Class) = 1.0
SubClassOf(WBbt_0002776,WBbt_0006803) = 1.0
is(WBbt_0002777,Class) = 1.0
SubClassOf(WBbt_0002777,WBbt_0006803) = 1.0
is(WBbt_0002778,Class) = 1.0
SubClassOf(WBbt_0002778,WBbt_0006803) = 1.0
is(WBbt_0002779,Class) = 1.0
SubClassOf(WBbt_0002779,WBbt_0006803) = 1.0
is(WBbt_0002780,Class) = 1.0
SubClassOf(WBbt_0002780,WBbt_0006803) = 1.0
is(WBbt_0002781,Class) = 1.0
SubClassOf(WBbt_0002781,WBbt_0006803) = 1.0
is(WBbt_0002782,Class) = 1.0
SubClassOf(WBbt_0002782,WBbt_0006803) = 1.0
is(WBbt_0002783,Class) = 1.0
SubClassOf(WBbt_0002783,WBbt_0006803) = 1.0
is(WBbt_0002784,Class) = 1.0
SubClassOf(WBbt_0002784,WBbt_0006803) = 1.0
is(WBbt_0002785,Class) = 1.0
SubClassOf(WBbt_0002785,WBbt_0006803) = 1.0
is(WBbt_0002786,Class) = 1.0
SubClassOf(WBbt_0002786,WBbt_0006803) = 1.0
is(WBbt_0002787,Class) = 1.0
SubClassOf(WBbt_0002787,WBbt_0006803) = 1.0
is(WBbt_0002788,Class) = 1.0
SubClassOf(WBbt_0002788,WBbt_0006803) = 1.0
is(WBbt_0002789,Class) = 1.0
SubClassOf(WBbt_0002789,WBbt_0006803) = 1.0
is(WBbt_0002790,Class) = 1.0
SubClassOf(WBbt_0002790,WBbt_0006803) = 1.0
is(WBbt_0002791,Class) = 1.0
SubClassOf(WBbt_0002791,WBbt_0006803) = 1.0
is(WBbt_0002792,Class) = 1.0
SubClassOf(WBbt_0002792,WBbt_0006803) = 1.0
is(WBbt_0002793,Class) = 1.0
SubClassOf(WBbt_0002793,WBbt_0006803) = 1.0
is(WBbt_0002794,Class) = 1.0
SubClassOf(WBbt_0002794,WBbt_0006803) = 1.0
is(WBbt_0002795,Class) = 1.0
SubClassOf(WBbt_0002795,WBbt_0006803) = 1.0
is(WBbt_0002796,Class) = 1.0
SubClassOf(WBbt_0002796,WBbt_0006803) = 1.0
is(WBbt_0002797,Class) = 1.0
SubClassOf(WBbt_0002797,WBbt_0006803) = 1.0
is(WBbt_0002798,Class) = 1.0
SubClassOf(WBbt_0002798,WBbt_0006803) = 1.0
is(WBbt_0002799,Class) = 1.0
SubClassOf(WBbt_0002799,WBbt_0006803) = 1.0
is(WBbt_0002800,Class) = 1.0
SubClassOf(WBbt_0002800,WBbt_0006803) = 1.0
is(WBbt_0002801,Class) = 1.0
SubClassOf(WBbt_0002801,WBbt_0006803) = 1.0
is(WBbt_0002802,Class) = 1.0
SubClassOf(WBbt_0002802,WBbt_0006803) = 1.0
is(WBbt_0002803,Class) = 1.0
SubClassOf(WBbt_0002803,WBbt_0006803) = 1.0
is(WBbt_0002804,Class) = 1.0
SubClassOf(WBbt_0002804,WBbt_0006803) = 1.0
is(WBbt_0002805,Class) = 1.0
SubClassOf(WBbt_0002805,WBbt_0006803) = 1.0
is(WBbt_0002806,Class) = 1.0
SubClassOf(WBbt_0002806,WBbt_0006803) = 1.0
is(WBbt_0002807,Class) = 1.0
SubClassOf(WBbt_0002807,WBbt_0006803) = 1.0
is(WBbt_0002808,Class) = 1.0
SubClassOf(WBbt_0002808,WBbt_0006803) = 1.0
is(WBbt_0002809,Class) = 1.0
SubClassOf(WBbt_0002809,WBbt_0006803) = 1.0
is(WBbt_0002810,Class) = 1.0
SubClassOf(WBbt_0002810,WBbt_0006803) = 1.0
is(WBbt_0002811,Class) = 1.0
SubClassOf(WBbt_0002811,WBbt_0006803) = 1.0
is(WBbt_0002812,Class) = 1.0
SubClassOf(WBbt_0002812,WBbt_0006803) = 1.0
is(WBbt_0002813,Class) = 1.0
SubClassOf(WBbt_0002813,WBbt_0006803) = 1.0
is(WBbt_0002814,Class) = 1.0
SubClassOf(WBbt_0002814,WBbt_0006803) = 1.0
is(WBbt_0002815,Class) = 1.0
SubClassOf(WBbt_0002815,WBbt_0006803) = 1.0
is(WBbt_0002816,Class) = 1.0
SubClassOf(WBbt_0002816,WBbt_0006803) = 1.0
is(WBbt_0002817,Class) = 1.0
SubClassOf(WBbt_0002817,WBbt_0006803) = 1.0
is(WBbt_0002818,Class) = 1.0
SubClassOf(WBbt_0002818,WBbt_0006803) = 1.0
is(WBbt_0002819,Class) = 1.0
SubClassOf(WBbt_0002819,WBbt_0006803) = 1.0
is(WBbt_0002820,Class) = 1.0
SubClassOf(WBbt_0002820,WBbt_0006803) = 1.0
is(WBbt_0002821,Class) = 1.0
SubClassOf(WBbt_0002821,WBbt_0006803) = 1.0
is(WBbt_0002822,Class) = 1.0
SubClassOf(WBbt_0002822,WBbt_0006803) = 1.0
is(WBbt_0002823,Class) = 1.0
SubClassOf(WBbt_0002823,WBbt_0006803) = 1.0
is(WBbt_0002824,Class) = 1.0
SubClassOf(WBbt_0002824,WBbt_0006803) = 1.0
is(WBbt_0002825,Class) = 1.0
SubClassOf(WBbt_0002825,WBbt_0006803) = 1.0
is(WBbt_0002826,Class) = 1.0
SubClassOf(WBbt_0002826,WBbt_0006803) = 1.0
is(WBbt_0002827,Class) = 1.0
SubClassOf(WBbt_0002827,WBbt_0006803) = 1.0
is(WBbt_0002828,Class) = 1.0
SubClassOf(WBbt_0002828,WBbt_0006803) = 1.0
is(WBbt_0002829,Class) = 1.0
SubClassOf(WBbt_0002829,WBbt_0006803) = 1.0
is(WBbt_0002830,Class) = 1.0
SubClassOf(WBbt_0002830,WBbt_0006803) = 1.0
is(WBbt_0002831,Class) = 1.0
SubClassOf(WBbt_0002831,WBbt_0006803) = 1.0
is(WBbt_0002832,Class) = 1.0
SubClassOf(WBbt_0002832,WBbt_0006803) = 1.0
is(WBbt_0002833,Class) = 1.0
SubClassOf(WBbt_0002833,WBbt_0006803) = 1.0
is(WBbt_0002834,Class) = 1.0
SubClassOf(WBbt_0002834,WBbt_0006803) = 1.0
is(WBbt_0002835,Class) = 1.0
SubClassOf(WBbt_0002835,WBbt_0006803) = 1.0
is(WBbt_0002836,Class) = 1.0
SubClassOf(WBbt_0002836,WBbt_0006803) = 1.0
is(WBbt_0002837,Class) = 1.0
SubClassOf(WBbt_0002837,WBbt_0006803) = 1.0
is(WBbt_0002838,Class) = 1.0
SubClassOf(WBbt_0002838,WBbt_0006803) = 1.0
is(WBbt_0002839,Class) = 1.0
SubClassOf(WBbt_0002839,WBbt_0006803) = 1.0
is(WBbt_0002840,Class) = 1.0
SubClassOf(WBbt_0002840,WBbt_0006803) = 1.0
is(WBbt_0002841,Class) = 1.0
SubClassOf(WBbt_0002841,WBbt_0006803) = 1.0
is(WBbt_0002842,Class) = 1.0
SubClassOf(WBbt_0002842,WBbt_0006803) = 1.0
is(WBbt_0002843,Class) = 1.0
SubClassOf(WBbt_0002843,WBbt_0006803) = 1.0
is(WBbt_0002844,Class) = 1.0
SubClassOf(WBbt_0002844,WBbt_0006803) = 1.0
is(WBbt_0002845,Class) = 1.0
SubClassOf(WBbt_0002845,WBbt_0006803) = 1.0
is(WBbt_0002846,Class) = 1.0
SubClassOf(WBbt_0002846,WBbt_0006803) = 1.0
is(WBbt_0002847,Class) = 1.0
SubClassOf(WBbt_0002847,WBbt_0006803) = 1.0
is(WBbt_0002848,Class) = 1.0
SubClassOf(WBbt_0002848,WBbt_0006803) = 1.0
is(WBbt_0002849,Class) = 1.0
SubClassOf(WBbt_0002849,WBbt_0006803) = 1.0
is(WBbt_0002850,Class) = 1.0
SubClassOf(WBbt_0002850,WBbt_0006803) = 1.0
is(WBbt_0002851,Class) = 1.0
SubClassOf(WBbt_0002851,WBbt_0006803) = 1.0
is(WBbt_0002852,Class) = 1.0
SubClassOf(WBbt_0002852,WBbt_0006803) = 1.0
is(WBbt_0002853,Class) = 1.0
SubClassOf(WBbt_0002853,WBbt_0006803) = 1.0
is(WBbt_0002854,Class) = 1.0
SubClassOf(WBbt_0002854,WBbt_0006803) = 1.0
is(WBbt_0002855,Class) = 1.0
SubClassOf(WBbt_0002855,WBbt_0006803) = 1.0
is(WBbt_0002856,Class) = 1.0
SubClassOf(WBbt_0002856,WBbt_0006803) = 1.0
is(WBbt_0002857,Class) = 1.0
SubClassOf(WBbt_0002857,WBbt_0006803) = 1.0
is(WBbt_0002858,Class) = 1.0
SubClassOf(WBbt_0002858,WBbt_0006803) = 1.0
is(WBbt_0002859,Class) = 1.0
SubClassOf(WBbt_0002859,WBbt_0006803) = 1.0
is(WBbt_0002860,Class) = 1.0
SubClassOf(WBbt_0002860,WBbt_0006803) = 1.0
is(WBbt_0002861,Class) = 1.0
SubClassOf(WBbt_0002861,WBbt_0006803) = 1.0
is(WBbt_0002862,Class) = 1.0
SubClassOf(WBbt_0002862,WBbt_0006803) = 1.0
is(WBbt_0002863,Class) = 1.0
SubClassOf(WBbt_0002863,WBbt_0006803) = 1.0
is(WBbt_0002864,Class) = 1.0
SubClassOf(WBbt_0002864,WBbt_0006803) = 1.0
is(WBbt_0002865,Class) = 1.0
SubClassOf(WBbt_0002865,WBbt_0006803) = 1.0
is(WBbt_0002866,Class) = 1.0
SubClassOf(WBbt_0002866,WBbt_0006803) = 1.0
is(WBbt_0002867,Class) = 1.0
SubClassOf(WBbt_0002867,WBbt_0006803) = 1.0
is(WBbt_0002868,Class) = 1.0
SubClassOf(WBbt_0002868,WBbt_0006803) = 1.0
is(WBbt_0002869,Class) = 1.0
SubClassOf(WBbt_0002869,WBbt_0006803) = 1.0
is(WBbt_0002870,Class) = 1.0
SubClassOf(WBbt_0002870,WBbt_0006803) = 1.0
is(WBbt_0002871,Class) = 1.0
SubClassOf(WBbt_0002871,WBbt_0006803) = 1.0
is(WBbt_0002872,Class) = 1.0
SubClassOf(WBbt_0002872,WBbt_0006803) = 1.0
is(WBbt_0002873,Class) = 1.0
SubClassOf(WBbt_0002873,WBbt_0006803) = 1.0
is(WBbt_0002874,Class) = 1.0
SubClassOf(WBbt_0002874,WBbt_0006803) = 1.0
is(WBbt_0002875,Class) = 1.0
SubClassOf(WBbt_0002875,WBbt_0006803) = 1.0
is(WBbt_0002876,Class) = 1.0
SubClassOf(WBbt_0002876,WBbt_0006803) = 1.0
is(WBbt_0002877,Class) = 1.0
SubClassOf(WBbt_0002877,WBbt_0006803) = 1.0
is(WBbt_0002878,Class) = 1.0
SubClassOf(WBbt_0002878,WBbt_0006803) = 1.0
is(WBbt_0002879,Class) = 1.0
SubClassOf(WBbt_0002879,WBbt_0006803) = 1.0
is(WBbt_0002880,Class) = 1.0
SubClassOf(WBbt_0002880,WBbt_0006803) = 1.0
is(WBbt_0002881,Class) = 1.0
SubClassOf(WBbt_0002881,WBbt_0006803) = 1.0
is(WBbt_0002882,Class) = 1.0
SubClassOf(WBbt_0002882,WBbt_0006803) = 1.0
is(WBbt_0002883,Class) = 1.0
SubClassOf(WBbt_0002883,WBbt_0006803) = 1.0
is(WBbt_0002884,Class) = 1.0
SubClassOf(WBbt_0002884,WBbt_0006803) = 1.0
is(WBbt_0002885,Class) = 1.0
SubClassOf(WBbt_0002885,WBbt_0006803) = 1.0
is(WBbt_0002886,Class) = 1.0
SubClassOf(WBbt_0002886,WBbt_0006803) = 1.0
is(WBbt_0002887,Class) = 1.0
SubClassOf(WBbt_0002887,WBbt_0006803) = 1.0
is(WBbt_0002888,Class) = 1.0
SubClassOf(WBbt_0002888,WBbt_0006803) = 1.0
is(WBbt_0002889,Class) = 1.0
SubClassOf(WBbt_0002889,WBbt_0006803) = 1.0
is(WBbt_0002890,Class) = 1.0
SubClassOf(WBbt_0002890,WBbt_0006803) = 1.0
is(WBbt_0002891,Class) = 1.0
SubClassOf(WBbt_0002891,WBbt_0006803) = 1.0
is(WBbt_0002892,Class) = 1.0
SubClassOf(WBbt_0002892,WBbt_0006803) = 1.0
is(WBbt_0002893,Class) = 1.0
SubClassOf(WBbt_0002893,WBbt_0006803) = 1.0
is(WBbt_0002894,Class) = 1.0
SubClassOf(WBbt_0002894,WBbt_0006803) = 1.0
is(WBbt_0002895,Class) = 1.0
SubClassOf(WBbt_0002895,WBbt_0006803) = 1.0
is(WBbt_0002896,Class) = 1.0
SubClassOf(WBbt_0002896,WBbt_0006803) = 1.0
is(WBbt_0002897,Class) = 1.0
SubClassOf(WBbt_0002897,WBbt_0006803) = 1.0
is(WBbt_0002898,Class) = 1.0
SubClassOf(WBbt_0002898,WBbt_0006803) = 1.0
is(WBbt_0002899,Class) = 1.0
SubClassOf(WBbt_0002899,WBbt_0006803) = 1.0
is(WBbt_0002900,Class) = 1.0
SubClassOf(WBbt_0002900,WBbt_0006803) = 1.0
is(WBbt_0002901,Class) = 1.0
SubClassOf(WBbt_0002901,WBbt_0006803) = 1.0
is(WBbt_0002902,Class) = 1.0
SubClassOf(WBbt_0002902,WBbt_0006803) = 1.0
is(WBbt_0002903,Class) = 1.0
SubClassOf(WBbt_0002903,WBbt_0006803) = 1.0
is(WBbt_0002904,Class) = 1.0
SubClassOf(WBbt_0002904,WBbt_0006803) = 1.0
is(WBbt_0002905,Class) = 1.0
SubClassOf(WBbt_0002905,WBbt_0006803) = 1.0
is(WBbt_0002906,Class) = 1.0
SubClassOf(WBbt_0002906,WBbt_0006803) = 1.0
is(WBbt_0002907,Class) = 1.0
SubClassOf(WBbt_0002907,WBbt_0006803) = 1.0
is(WBbt_0002908,Class) = 1.0
SubClassOf(WBbt_0002908,WBbt_0006803) = 1.0
is(WBbt_0002909,Class) = 1.0
SubClassOf(WBbt_0002909,WBbt_0006803) = 1.0
is(WBbt_0002910,Class) = 1.0
SubClassOf(WBbt_0002910,WBbt_0006803) = 1.0
is(WBbt_0002911,Class) = 1.0
SubClassOf(WBbt_0002911,WBbt_0006803) = 1.0
is(WBbt_0002912,Class) = 1.0
SubClassOf(WBbt_0002912,WBbt_0006803) = 1.0
is(WBbt_0002913,Class) = 1.0
SubClassOf(WBbt_0002913,WBbt_0006803) = 1.0
is(WBbt_0002914,Class) = 1.0
SubClassOf(WBbt_0002914,WBbt_0006803) = 1.0
is(WBbt_0002915,Class) = 1.0
SubClassOf(WBbt_0002915,WBbt_0006803) = 1.0
is(WBbt_0002916,Class) = 1.0
SubClassOf(WBbt_0002916,WBbt_0006803) = 1.0
is(WBbt_0002917,Class) = 1.0
SubClassOf(WBbt_0002917,WBbt_0006803) = 1.0
is(WBbt_0002918,Class) = 1.0
SubClassOf(WBbt_0002918,WBbt_0006803) = 1.0
is(WBbt_0002919,Class) = 1.0
SubClassOf(WBbt_0002919,WBbt_0006803) = 1.0
is(WBbt_0002920,Class) = 1.0
SubClassOf(WBbt_0002920,WBbt_0006803) = 1.0
is(WBbt_0002921,Class) = 1.0
SubClassOf(WBbt_0002921,WBbt_0006803) = 1.0
is(WBbt_0002922,Class) = 1.0
SubClassOf(WBbt_0002922,WBbt_0006803) = 1.0
is(WBbt_0002923,Class) = 1.0
SubClassOf(WBbt_0002923,WBbt_0006803) = 1.0
is(WBbt_0002924,Class) = 1.0
SubClassOf(WBbt_0002924,WBbt_0006803) = 1.0
is(WBbt_0002925,Class) = 1.0
SubClassOf(WBbt_0002925,WBbt_0006803) = 1.0
is(WBbt_0002926,Class) = 1.0
SubClassOf(WBbt_0002926,WBbt_0006803) = 1.0
is(WBbt_0002927,Class) = 1.0
SubClassOf(WBbt_0002927,WBbt_0006803) = 1.0
is(WBbt_0002928,Class) = 1.0
SubClassOf(WBbt_0002928,WBbt_0006803) = 1.0
is(WBbt_0002929,Class) = 1.0
SubClassOf(WBbt_0002929,WBbt_0006803) = 1.0
is(WBbt_0002930,Class) = 1.0
SubClassOf(WBbt_0002930,WBbt_0006803) = 1.0
is(WBbt_0002931,Class) = 1.0
SubClassOf(WBbt_0002931,WBbt_0006803) = 1.0
is(WBbt_0002932,Class) = 1.0
SubClassOf(WBbt_0002932,WBbt_0006803) = 1.0
is(WBbt_0002933,Class) = 1.0
SubClassOf(WBbt_0002933,WBbt_0006803) = 1.0
is(WBbt_0002934,Class) = 1.0
SubClassOf(WBbt_0002934,WBbt_0006803) = 1.0
is(WBbt_0002935,Class) = 1.0
SubClassOf(WBbt_0002935,WBbt_0006803) = 1.0
is(WBbt_0002936,Class) = 1.0
SubClassOf(WBbt_0002936,WBbt_0006803) = 1.0
is(WBbt_0002937,Class) = 1.0
SubClassOf(WBbt_0002937,WBbt_0006803) = 1.0
is(WBbt_0002938,Class) = 1.0
SubClassOf(WBbt_0002938,WBbt_0006803) = 1.0
is(WBbt_0002939,Class) = 1.0
SubClassOf(WBbt_0002939,WBbt_0006803) = 1.0
is(WBbt_0002940,Class) = 1.0
SubClassOf(WBbt_0002940,WBbt_0006803) = 1.0
is(WBbt_0002941,Class) = 1.0
SubClassOf(WBbt_0002941,WBbt_0006803) = 1.0
is(WBbt_0002942,Class) = 1.0
SubClassOf(WBbt_0002942,WBbt_0006803) = 1.0
is(WBbt_0002943,Class) = 1.0
SubClassOf(WBbt_0002943,WBbt_0006803) = 1.0
is(WBbt_0002944,Class) = 1.0
SubClassOf(WBbt_0002944,WBbt_0006803) = 1.0
is(WBbt_0002945,Class) = 1.0
SubClassOf(WBbt_0002945,WBbt_0006803) = 1.0
is(WBbt_0002946,Class) = 1.0
SubClassOf(WBbt_0002946,WBbt_0006803) = 1.0
is(WBbt_0002947,Class) = 1.0
SubClassOf(WBbt_0002947,WBbt_0006803) = 1.0
is(WBbt_0002948,Class) = 1.0
SubClassOf(WBbt_0002948,WBbt_0006803) = 1.0
is(WBbt_0002949,Class) = 1.0
SubClassOf(WBbt_0002949,WBbt_0006803) = 1.0
is(WBbt_0002950,Class) = 1.0
SubClassOf(WBbt_0002950,WBbt_0006803) = 1.0
is(WBbt_0002951,Class) = 1.0
SubClassOf(WBbt_0002951,WBbt_0006803) = 1.0
is(WBbt_0002952,Class) = 1.0
SubClassOf(WBbt_0002952,WBbt_0006803) = 1.0
is(WBbt_0002953,Class) = 1.0
SubClassOf(WBbt_0002953,WBbt_0006803) = 1.0
is(WBbt_0002954,Class) = 1.0
SubClassOf(WBbt_0002954,WBbt_0006803) = 1.0
is(WBbt_0002955,Class) = 1.0
SubClassOf(WBbt_0002955,WBbt_0006803) = 1.0
is(WBbt_0002956,Class) = 1.0
SubClassOf(WBbt_0002956,WBbt_0006803) = 1.0
is(WBbt_0002957,Class) = 1.0
SubClassOf(WBbt_0002957,WBbt_0006803) = 1.0
is(WBbt_0002958,Class) = 1.0
SubClassOf(WBbt_0002958,WBbt_0006803) = 1.0
is(WBbt_0002959,Class) = 1.0
SubClassOf(WBbt_0002959,WBbt_0006803) = 1.0
is(WBbt_0002960,Class) = 1.0
SubClassOf(WBbt_0002960,WBbt_0006803) = 1.0
is(WBbt_0002961,Class) = 1.0
SubClassOf(WBbt_0002961,WBbt_0006803) = 1.0
is(WBbt_0002962,Class) = 1.0
SubClassOf(WBbt_0002962,WBbt_0006803) = 1.0
is(WBbt_0002963,Class) = 1.0
SubClassOf(WBbt_0002963,WBbt_0006803) = 1.0
is(WBbt_0002964,Class) = 1.0
SubClassOf(WBbt_0002964,WBbt_0006803) = 1.0
is(WBbt_0002965,Class) = 1.0
SubClassOf(WBbt_0002965,WBbt_0006803) = 1.0
is(WBbt_0002966,Class) = 1.0
SubClassOf(WBbt_0002966,WBbt_0006803) = 1.0
is(WBbt_0002967,Class) = 1.0
SubClassOf(WBbt_0002967,WBbt_0006803) = 1.0
is(WBbt_0002968,Class) = 1.0
SubClassOf(WBbt_0002968,WBbt_0006803) = 1.0
is(WBbt_0002969,Class) = 1.0
SubClassOf(WBbt_0002969,WBbt_0006803) = 1.0
is(WBbt_0002970,Class) = 1.0
SubClassOf(WBbt_0002970,WBbt_0006803) = 1.0
is(WBbt_0002971,Class) = 1.0
SubClassOf(WBbt_0002971,WBbt_0006803) = 1.0
