is(string,Datatype) = 1.0
is(HP_0010648,Class) = 1.0
SubClassOf(HP_0010648,HPO_id) = 1.0
is(HP_0010649,Class) = 1.0
SubClassOf(HP_0010649,HPO_id) = 1.0
is(HP_0010650,Class) = 1.0
SubClassOf(HP_0010650,HPO_id) = 1.0
is(HP_0010651,Class) = 1.0
SubClassOf(HP_0010651,HPO_id) = 1.0
is(HP_0010652,Class) = 1.0
SubClassOf(HP_0010652,HPO_id) = 1.0
is(HP_0010653,Class) = 1.0
SubClassOf(HP_0010653,HPO_id) = 1.0
is(HP_0010654,Class) = 1.0
SubClassOf(HP_0010654,HPO_id) = 1.0
is(HP_0010655,Class) = 1.0
SubClassOf(HP_0010655,HPO_id) = 1.0
is(HP_0010656,Class) = 1.0
SubClassOf(HP_0010656,HPO_id) = 1.0
is(HP_0010657,Class) = 1.0
SubClassOf(HP_0010657,HPO_id) = 1.0
is(HP_0010662,Class) = 1.0
SubClassOf(HP_0010662,HPO_id) = 1.0
is(HP_0010663,Class) = 1.0
SubClassOf(HP_0010663,HPO_id) = 1.0
is(HP_0010664,Class) = 1.0
SubClassOf(HP_0010664,HPO_id) = 1.0
is(HP_0010665,Class) = 1.0
SubClassOf(HP_0010665,HPO_id) = 1.0
is(HP_0010666,Class) = 1.0
SubClassOf(HP_0010666,HPO_id) = 1.0
is(HP_0010668,Class) = 1.0
SubClassOf(HP_0010668,HPO_id) = 1.0
is(HP_0010669,Class) = 1.0
SubClassOf(HP_0010669,HPO_id) = 1.0
is(HP_0010672,Class) = 1.0
SubClassOf(HP_0010672,HPO_id) = 1.0
is(HP_0010674,Class) = 1.0
SubClassOf(HP_0010674,HPO_id) = 1.0
is(HP_0010676,Class) = 1.0
SubClassOf(HP_0010676,HPO_id) = 1.0
is(HP_0010677,Class) = 1.0
SubClassOf(HP_0010677,HPO_id) = 1.0
is(HP_0010679,Class) = 1.0
SubClassOf(HP_0010679,HPO_id) = 1.0
is(HP_0010689,Class) = 1.0
SubClassOf(HP_0010689,HPO_id) = 1.0
is(HP_0010692,Class) = 1.0
SubClassOf(HP_0010692,HPO_id) = 1.0
is(HP_0010701,Class) = 1.0
SubClassOf(HP_0010701,HPO_id) = 1.0
is(HP_0010702,Class) = 1.0
SubClassOf(HP_0010702,HPO_id) = 1.0
is(HP_0010704,Class) = 1.0
SubClassOf(HP_0010704,HPO_id) = 1.0
is(HP_0010705,Class) = 1.0
SubClassOf(HP_0010705,HPO_id) = 1.0
is(HP_0010708,Class) = 1.0
SubClassOf(HP_0010708,HPO_id) = 1.0
is(HP_0010711,Class) = 1.0
SubClassOf(HP_0010711,HPO_id) = 1.0
is(HP_0010714,Class) = 1.0
SubClassOf(HP_0010714,HPO_id) = 1.0
is(HP_0010719,Class) = 1.0
SubClassOf(HP_0010719,HPO_id) = 1.0
is(HP_0010720,Class) = 1.0
SubClassOf(HP_0010720,HPO_id) = 1.0
is(HP_0010721,Class) = 1.0
SubClassOf(HP_0010721,HPO_id) = 1.0
is(HP_0010722,Class) = 1.0
SubClassOf(HP_0010722,HPO_id) = 1.0
is(HP_0010724,Class) = 1.0
SubClassOf(HP_0010724,HPO_id) = 1.0
is(HP_0010726,Class) = 1.0
SubClassOf(HP_0010726,HPO_id) = 1.0
is(HP_0010727,Class) = 1.0
SubClassOf(HP_0010727,HPO_id) = 1.0
is(HP_0010729,Class) = 1.0
SubClassOf(HP_0010729,HPO_id) = 1.0
is(HP_0010732,Class) = 1.0
SubClassOf(HP_0010732,HPO_id) = 1.0
is(HP_0010733,Class) = 1.0
SubClassOf(HP_0010733,HPO_id) = 1.0
is(HP_0010734,Class) = 1.0
SubClassOf(HP_0010734,HPO_id) = 1.0
is(HP_0010735,Class) = 1.0
SubClassOf(HP_0010735,HPO_id) = 1.0
is(HP_0010736,Class) = 1.0
SubClassOf(HP_0010736,HPO_id) = 1.0
is(HP_0010739,Class) = 1.0
SubClassOf(HP_0010739,HPO_id) = 1.0
is(HP_0010740,Class) = 1.0
SubClassOf(HP_0010740,HPO_id) = 1.0
is(HP_0010741,Class) = 1.0
SubClassOf(HP_0010741,HPO_id) = 1.0
is(HP_0010742,Class) = 1.0
SubClassOf(HP_0010742,HPO_id) = 1.0
is(HP_0010743,Class) = 1.0
SubClassOf(HP_0010743,HPO_id) = 1.0
is(HP_0010747,Class) = 1.0
SubClassOf(HP_0010747,HPO_id) = 1.0
is(HP_0010748,Class) = 1.0
SubClassOf(HP_0010748,HPO_id) = 1.0
is(HP_0010749,Class) = 1.0
SubClassOf(HP_0010749,HPO_id) = 1.0
is(HP_0010750,Class) = 1.0
SubClassOf(HP_0010750,HPO_id) = 1.0
is(HP_0010751,Class) = 1.0
SubClassOf(HP_0010751,HPO_id) = 1.0
is(HP_0010752,Class) = 1.0
SubClassOf(HP_0010752,HPO_id) = 1.0
is(HP_0010754,Class) = 1.0
SubClassOf(HP_0010754,HPO_id) = 1.0
is(HP_0010759,Class) = 1.0
SubClassOf(HP_0010759,HPO_id) = 1.0
is(HP_0010760,Class) = 1.0
SubClassOf(HP_0010760,HPO_id) = 1.0
is(HP_0010761,Class) = 1.0
SubClassOf(HP_0010761,HPO_id) = 1.0
is(HP_0010763,Class) = 1.0
SubClassOf(HP_0010763,HPO_id) = 1.0
is(HP_0010765,Class) = 1.0
SubClassOf(HP_0010765,HPO_id) = 1.0
is(HP_0010766,Class) = 1.0
SubClassOf(HP_0010766,HPO_id) = 1.0
is(HP_0010767,Class) = 1.0
SubClassOf(HP_0010767,HPO_id) = 1.0
is(HP_0010772,Class) = 1.0
SubClassOf(HP_0010772,HPO_id) = 1.0
is(HP_0010773,Class) = 1.0
SubClassOf(HP_0010773,HPO_id) = 1.0
is(HP_0010775,Class) = 1.0
SubClassOf(HP_0010775,HPO_id) = 1.0
is(HP_0010776,Class) = 1.0
SubClassOf(HP_0010776,HPO_id) = 1.0
is(HP_0010780,Class) = 1.0
SubClassOf(HP_0010780,HPO_id) = 1.0
is(HP_0010781,Class) = 1.0
SubClassOf(HP_0010781,HPO_id) = 1.0
is(HP_0010782,Class) = 1.0
SubClassOf(HP_0010782,HPO_id) = 1.0
is(HP_0010783,Class) = 1.0
SubClassOf(HP_0010783,HPO_id) = 1.0
is(HP_0010784,Class) = 1.0
SubClassOf(HP_0010784,HPO_id) = 1.0
is(HP_0010785,Class) = 1.0
SubClassOf(HP_0010785,HPO_id) = 1.0
is(HP_0010786,Class) = 1.0
SubClassOf(HP_0010786,HPO_id) = 1.0
is(HP_0010787,Class) = 1.0
SubClassOf(HP_0010787,HPO_id) = 1.0
is(HP_0010788,Class) = 1.0
SubClassOf(HP_0010788,HPO_id) = 1.0
is(HP_0010789,Class) = 1.0
SubClassOf(HP_0010789,HPO_id) = 1.0
is(HP_0010790,Class) = 1.0
SubClassOf(HP_0010790,HPO_id) = 1.0
is(HP_0010791,Class) = 1.0
SubClassOf(HP_0010791,HPO_id) = 1.0
is(HP_0010793,Class) = 1.0
SubClassOf(HP_0010793,HPO_id) = 1.0
is(HP_0010794,Class) = 1.0
SubClassOf(HP_0010794,HPO_id) = 1.0
is(HP_0010795,Class) = 1.0
SubClassOf(HP_0010795,HPO_id) = 1.0
is(HP_0010796,Class) = 1.0
SubClassOf(HP_0010796,HPO_id) = 1.0
is(HP_0010797,Class) = 1.0
SubClassOf(HP_0010797,HPO_id) = 1.0
is(HP_0010799,Class) = 1.0
SubClassOf(HP_0010799,HPO_id) = 1.0
is(HP_0010800,Class) = 1.0
SubClassOf(HP_0010800,HPO_id) = 1.0
is(HP_0010801,Class) = 1.0
SubClassOf(HP_0010801,HPO_id) = 1.0
is(HP_0010802,Class) = 1.0
SubClassOf(HP_0010802,HPO_id) = 1.0
is(HP_0010803,Class) = 1.0
SubClassOf(HP_0010803,HPO_id) = 1.0
is(HP_0010804,Class) = 1.0
SubClassOf(HP_0010804,HPO_id) = 1.0
is(HP_0010806,Class) = 1.0
SubClassOf(HP_0010806,HPO_id) = 1.0
is(HP_0010807,Class) = 1.0
SubClassOf(HP_0010807,HPO_id) = 1.0
is(HP_0010808,Class) = 1.0
SubClassOf(HP_0010808,HPO_id) = 1.0
is(HP_0010809,Class) = 1.0
SubClassOf(HP_0010809,HPO_id) = 1.0
is(HP_0010810,Class) = 1.0
SubClassOf(HP_0010810,HPO_id) = 1.0
is(HP_0010814,Class) = 1.0
SubClassOf(HP_0010814,HPO_id) = 1.0
is(HP_0010815,Class) = 1.0
SubClassOf(HP_0010815,HPO_id) = 1.0
is(HP_0010816,Class) = 1.0
SubClassOf(HP_0010816,HPO_id) = 1.0
is(HP_0010817,Class) = 1.0
SubClassOf(HP_0010817,HPO_id) = 1.0
is(HP_0010818,Class) = 1.0
SubClassOf(HP_0010818,HPO_id) = 1.0
is(HP_0010819,Class) = 1.0
SubClassOf(HP_0010819,HPO_id) = 1.0
is(HP_0010821,Class) = 1.0
SubClassOf(HP_0010821,HPO_id) = 1.0
is(HP_0010822,Class) = 1.0
SubClassOf(HP_0010822,HPO_id) = 1.0
is(HP_0010824,Class) = 1.0
SubClassOf(HP_0010824,HPO_id) = 1.0
is(HP_0010825,Class) = 1.0
SubClassOf(HP_0010825,HPO_id) = 1.0
is(HP_0010826,Class) = 1.0
SubClassOf(HP_0010826,HPO_id) = 1.0
is(HP_0010827,Class) = 1.0
SubClassOf(HP_0010827,HPO_id) = 1.0
is(HP_0010828,Class) = 1.0
SubClassOf(HP_0010828,HPO_id) = 1.0
is(HP_0010829,Class) = 1.0
SubClassOf(HP_0010829,HPO_id) = 1.0
is(HP_0010830,Class) = 1.0
SubClassOf(HP_0010830,HPO_id) = 1.0
is(HP_0010831,Class) = 1.0
SubClassOf(HP_0010831,HPO_id) = 1.0
is(HP_0010832,Class) = 1.0
SubClassOf(HP_0010832,HPO_id) = 1.0
is(HP_0010833,Class) = 1.0
SubClassOf(HP_0010833,HPO_id) = 1.0
is(HP_0010834,Class) = 1.0
SubClassOf(HP_0010834,HPO_id) = 1.0
is(HP_0010835,Class) = 1.0
SubClassOf(HP_0010835,HPO_id) = 1.0
is(HP_0010836,Class) = 1.0
SubClassOf(HP_0010836,HPO_id) = 1.0
is(HP_0010837,Class) = 1.0
SubClassOf(HP_0010837,HPO_id) = 1.0
is(HP_0010838,Class) = 1.0
SubClassOf(HP_0010838,HPO_id) = 1.0
is(HP_0010839,Class) = 1.0
SubClassOf(HP_0010839,HPO_id) = 1.0
is(HP_0010841,Class) = 1.0
SubClassOf(HP_0010841,HPO_id) = 1.0
is(HP_0010843,Class) = 1.0
SubClassOf(HP_0010843,HPO_id) = 1.0
is(HP_0010844,Class) = 1.0
SubClassOf(HP_0010844,HPO_id) = 1.0
is(HP_0010845,Class) = 1.0
SubClassOf(HP_0010845,HPO_id) = 1.0
is(HP_0010846,Class) = 1.0
SubClassOf(HP_0010846,HPO_id) = 1.0
is(HP_0010848,Class) = 1.0
SubClassOf(HP_0010848,HPO_id) = 1.0
is(HP_0010849,Class) = 1.0
SubClassOf(HP_0010849,HPO_id) = 1.0
is(HP_0010850,Class) = 1.0
SubClassOf(HP_0010850,HPO_id) = 1.0
is(HP_0010851,Class) = 1.0
SubClassOf(HP_0010851,HPO_id) = 1.0
is(HP_0010852,Class) = 1.0
SubClassOf(HP_0010852,HPO_id) = 1.0
is(HP_0010853,Class) = 1.0
SubClassOf(HP_0010853,HPO_id) = 1.0
is(HP_0010858,Class) = 1.0
SubClassOf(HP_0010858,HPO_id) = 1.0
is(HP_0010862,Class) = 1.0
SubClassOf(HP_0010862,HPO_id) = 1.0
is(HP_0010863,Class) = 1.0
SubClassOf(HP_0010863,HPO_id) = 1.0
is(HP_0010864,Class) = 1.0
SubClassOf(HP_0010864,HPO_id) = 1.0
is(HP_0010865,Class) = 1.0
SubClassOf(HP_0010865,HPO_id) = 1.0
is(HP_0010866,Class) = 1.0
SubClassOf(HP_0010866,HPO_id) = 1.0
is(HP_0010867,Class) = 1.0
SubClassOf(HP_0010867,HPO_id) = 1.0
is(HP_0010871,Class) = 1.0
SubClassOf(HP_0010871,HPO_id) = 1.0
is(HP_0010872,Class) = 1.0
SubClassOf(HP_0010872,HPO_id) = 1.0
is(HP_0010873,Class) = 1.0
SubClassOf(HP_0010873,HPO_id) = 1.0
is(HP_0010874,Class) = 1.0
SubClassOf(HP_0010874,HPO_id) = 1.0
is(HP_0010875,Class) = 1.0
SubClassOf(HP_0010875,HPO_id) = 1.0
is(HP_0010876,Class) = 1.0
SubClassOf(HP_0010876,HPO_id) = 1.0
is(HP_0010880,Class) = 1.0
SubClassOf(HP_0010880,HPO_id) = 1.0
is(HP_0010881,Class) = 1.0
SubClassOf(HP_0010881,HPO_id) = 1.0
is(HP_0010882,Class) = 1.0
SubClassOf(HP_0010882,HPO_id) = 1.0
is(HP_0010883,Class) = 1.0
SubClassOf(HP_0010883,HPO_id) = 1.0
is(HP_0010884,Class) = 1.0
SubClassOf(HP_0010884,HPO_id) = 1.0
is(HP_0010885,Class) = 1.0
SubClassOf(HP_0010885,HPO_id) = 1.0
is(HP_0010886,Class) = 1.0
SubClassOf(HP_0010886,HPO_id) = 1.0
is(HP_0010895,Class) = 1.0
SubClassOf(HP_0010895,HPO_id) = 1.0
is(HP_0010896,Class) = 1.0
SubClassOf(HP_0010896,HPO_id) = 1.0
is(HP_0010897,Class) = 1.0
SubClassOf(HP_0010897,HPO_id) = 1.0
is(HP_0010900,Class) = 1.0
SubClassOf(HP_0010900,HPO_id) = 1.0
is(HP_0010901,Class) = 1.0
SubClassOf(HP_0010901,HPO_id) = 1.0
is(HP_0010903,Class) = 1.0
SubClassOf(HP_0010903,HPO_id) = 1.0
is(HP_0010904,Class) = 1.0
SubClassOf(HP_0010904,HPO_id) = 1.0
is(HP_0010906,Class) = 1.0
SubClassOf(HP_0010906,HPO_id) = 1.0
is(HP_0010909,Class) = 1.0
SubClassOf(HP_0010909,HPO_id) = 1.0
is(HP_0010913,Class) = 1.0
SubClassOf(HP_0010913,HPO_id) = 1.0
is(HP_0010915,Class) = 1.0
SubClassOf(HP_0010915,HPO_id) = 1.0
is(HP_0010916,Class) = 1.0
SubClassOf(HP_0010916,HPO_id) = 1.0
is(HP_0010917,Class) = 1.0
SubClassOf(HP_0010917,HPO_id) = 1.0
is(HP_0010919,Class) = 1.0
SubClassOf(HP_0010919,HPO_id) = 1.0
is(HP_0010920,Class) = 1.0
SubClassOf(HP_0010920,HPO_id) = 1.0
is(HP_0010923,Class) = 1.0
SubClassOf(HP_0010923,HPO_id) = 1.0
is(HP_0010924,Class) = 1.0
SubClassOf(HP_0010924,HPO_id) = 1.0
is(HP_0010927,Class) = 1.0
SubClassOf(HP_0010927,HPO_id) = 1.0
is(HP_0010933,Class) = 1.0
SubClassOf(HP_0010933,HPO_id) = 1.0
is(HP_0010934,Class) = 1.0
SubClassOf(HP_0010934,HPO_id) = 1.0
is(HP_0010935,Class) = 1.0
SubClassOf(HP_0010935,HPO_id) = 1.0
is(HP_0010936,Class) = 1.0
SubClassOf(HP_0010936,HPO_id) = 1.0
is(HP_0010938,Class) = 1.0
SubClassOf(HP_0010938,HPO_id) = 1.0
is(HP_0010939,Class) = 1.0
SubClassOf(HP_0010939,HPO_id) = 1.0
is(HP_0010940,Class) = 1.0
SubClassOf(HP_0010940,HPO_id) = 1.0
is(HP_0010941,Class) = 1.0
SubClassOf(HP_0010941,HPO_id) = 1.0
is(HP_0010945,Class) = 1.0
SubClassOf(HP_0010945,HPO_id) = 1.0
is(HP_0010946,Class) = 1.0
SubClassOf(HP_0010946,HPO_id) = 1.0
is(HP_0010951,Class) = 1.0
SubClassOf(HP_0010951,HPO_id) = 1.0
is(HP_0010952,Class) = 1.0
SubClassOf(HP_0010952,HPO_id) = 1.0
is(HP_0010953,Class) = 1.0
SubClassOf(HP_0010953,HPO_id) = 1.0
is(HP_0010955,Class) = 1.0
SubClassOf(HP_0010955,HPO_id) = 1.0
is(HP_0010956,Class) = 1.0
SubClassOf(HP_0010956,HPO_id) = 1.0
is(HP_0010957,Class) = 1.0
SubClassOf(HP_0010957,HPO_id) = 1.0
is(HP_0010958,Class) = 1.0
SubClassOf(HP_0010958,HPO_id) = 1.0
is(HP_0010959,Class) = 1.0
SubClassOf(HP_0010959,HPO_id) = 1.0
is(HP_0010963,Class) = 1.0
SubClassOf(HP_0010963,HPO_id) = 1.0
is(HP_0010965,Class) = 1.0
SubClassOf(HP_0010965,HPO_id) = 1.0
is(HP_0010967,Class) = 1.0
SubClassOf(HP_0010967,HPO_id) = 1.0
is(HP_0010969,Class) = 1.0
SubClassOf(HP_0010969,HPO_id) = 1.0
is(HP_0010970,Class) = 1.0
SubClassOf(HP_0010970,HPO_id) = 1.0
is(HP_0010972,Class) = 1.0
SubClassOf(HP_0010972,HPO_id) = 1.0
is(HP_0010974,Class) = 1.0
SubClassOf(HP_0010974,HPO_id) = 1.0
is(HP_0010975,Class) = 1.0
SubClassOf(HP_0010975,HPO_id) = 1.0
is(HP_0010976,Class) = 1.0
SubClassOf(HP_0010976,HPO_id) = 1.0
is(HP_0010978,Class) = 1.0
SubClassOf(HP_0010978,HPO_id) = 1.0
is(HP_0010980,Class) = 1.0
SubClassOf(HP_0010980,HPO_id) = 1.0
is(HP_0010987,Class) = 1.0
SubClassOf(HP_0010987,HPO_id) = 1.0
is(HP_0010989,Class) = 1.0
SubClassOf(HP_0010989,HPO_id) = 1.0
is(HP_0010990,Class) = 1.0
SubClassOf(HP_0010990,HPO_id) = 1.0
is(HP_0010992,Class) = 1.0
SubClassOf(HP_0010992,HPO_id) = 1.0
is(HP_0010994,Class) = 1.0
SubClassOf(HP_0010994,HPO_id) = 1.0
is(HP_0010997,Class) = 1.0
SubClassOf(HP_0010997,HPO_id) = 1.0
is(HP_0011001,Class) = 1.0
SubClassOf(HP_0011001,HPO_id) = 1.0
is(HP_0011002,Class) = 1.0
SubClassOf(HP_0011002,HPO_id) = 1.0
is(HP_0011003,Class) = 1.0
SubClassOf(HP_0011003,HPO_id) = 1.0
is(HP_0011004,Class) = 1.0
SubClassOf(HP_0011004,HPO_id) = 1.0
is(HP_0011012,Class) = 1.0
SubClassOf(HP_0011012,HPO_id) = 1.0
is(HP_0011013,Class) = 1.0
SubClassOf(HP_0011013,HPO_id) = 1.0
is(HP_0011014,Class) = 1.0
SubClassOf(HP_0011014,HPO_id) = 1.0
is(HP_0011020,Class) = 1.0
SubClassOf(HP_0011020,HPO_id) = 1.0
is(HP_0011021,Class) = 1.0
SubClassOf(HP_0011021,HPO_id) = 1.0
is(HP_0011024,Class) = 1.0
SubClassOf(HP_0011024,HPO_id) = 1.0
is(HP_0011025,Class) = 1.0
SubClassOf(HP_0011025,HPO_id) = 1.0
is(HP_0011026,Class) = 1.0
SubClassOf(HP_0011026,HPO_id) = 1.0
is(HP_0011027,Class) = 1.0
SubClassOf(HP_0011027,HPO_id) = 1.0
is(HP_0011028,Class) = 1.0
SubClassOf(HP_0011028,HPO_id) = 1.0
is(HP_0011029,Class) = 1.0
SubClassOf(HP_0011029,HPO_id) = 1.0
is(HP_0011031,Class) = 1.0
SubClassOf(HP_0011031,HPO_id) = 1.0
is(HP_0011033,Class) = 1.0
SubClassOf(HP_0011033,HPO_id) = 1.0
is(HP_0011034,Class) = 1.0
SubClassOf(HP_0011034,HPO_id) = 1.0
is(HP_0011035,Class) = 1.0
SubClassOf(HP_0011035,HPO_id) = 1.0
is(HP_0011036,Class) = 1.0
SubClassOf(HP_0011036,HPO_id) = 1.0
is(HP_0011037,Class) = 1.0
SubClassOf(HP_0011037,HPO_id) = 1.0
is(HP_0011038,Class) = 1.0
SubClassOf(HP_0011038,HPO_id) = 1.0
is(HP_0011039,Class) = 1.0
SubClassOf(HP_0011039,HPO_id) = 1.0
is(HP_0011040,Class) = 1.0
SubClassOf(HP_0011040,HPO_id) = 1.0
is(HP_0011042,Class) = 1.0
SubClassOf(HP_0011042,HPO_id) = 1.0
is(HP_0011043,Class) = 1.0
SubClassOf(HP_0011043,HPO_id) = 1.0
is(HP_0011044,Class) = 1.0
SubClassOf(HP_0011044,HPO_id) = 1.0
is(HP_0011051,Class) = 1.0
SubClassOf(HP_0011051,HPO_id) = 1.0
is(HP_0011053,Class) = 1.0
SubClassOf(HP_0011053,HPO_id) = 1.0
is(HP_0011056,Class) = 1.0
SubClassOf(HP_0011056,HPO_id) = 1.0
is(HP_0011061,Class) = 1.0
SubClassOf(HP_0011061,HPO_id) = 1.0
is(HP_0011064,Class) = 1.0
SubClassOf(HP_0011064,HPO_id) = 1.0
is(HP_0011065,Class) = 1.0
SubClassOf(HP_0011065,HPO_id) = 1.0
is(HP_0011067,Class) = 1.0
SubClassOf(HP_0011067,HPO_id) = 1.0
is(HP_0011068,Class) = 1.0
SubClassOf(HP_0011068,HPO_id) = 1.0
is(HP_0011069,Class) = 1.0
SubClassOf(HP_0011069,HPO_id) = 1.0
is(HP_0011070,Class) = 1.0
SubClassOf(HP_0011070,HPO_id) = 1.0
is(HP_0011071,Class) = 1.0
SubClassOf(HP_0011071,HPO_id) = 1.0
is(HP_0011072,Class) = 1.0
SubClassOf(HP_0011072,HPO_id) = 1.0
is(HP_0011073,Class) = 1.0
SubClassOf(HP_0011073,HPO_id) = 1.0
is(HP_0011074,Class) = 1.0
SubClassOf(HP_0011074,HPO_id) = 1.0
is(HP_0011078,Class) = 1.0
SubClassOf(HP_0011078,HPO_id) = 1.0
is(HP_0011079,Class) = 1.0
SubClassOf(HP_0011079,HPO_id) = 1.0
is(HP_0011081,Class) = 1.0
SubClassOf(HP_0011081,HPO_id) = 1.0
is(HP_0011084,Class) = 1.0
SubClassOf(HP_0011084,HPO_id) = 1.0
is(HP_0011085,Class) = 1.0
SubClassOf(HP_0011085,HPO_id) = 1.0
is(HP_0011087,Class) = 1.0
SubClassOf(HP_0011087,HPO_id) = 1.0
is(HP_0011090,Class) = 1.0
SubClassOf(HP_0011090,HPO_id) = 1.0
is(HP_0011092,Class) = 1.0
SubClassOf(HP_0011092,HPO_id) = 1.0
is(HP_0011094,Class) = 1.0
SubClassOf(HP_0011094,HPO_id) = 1.0
is(HP_0011096,Class) = 1.0
SubClassOf(HP_0011096,HPO_id) = 1.0
is(HP_0011097,Class) = 1.0
SubClassOf(HP_0011097,HPO_id) = 1.0
is(HP_0011098,Class) = 1.0
SubClassOf(HP_0011098,HPO_id) = 1.0
is(HP_0011099,Class) = 1.0
SubClassOf(HP_0011099,HPO_id) = 1.0
is(HP_0011100,Class) = 1.0
SubClassOf(HP_0011100,HPO_id) = 1.0
is(HP_0011103,Class) = 1.0
SubClassOf(HP_0011103,HPO_id) = 1.0
is(HP_0011106,Class) = 1.0
SubClassOf(HP_0011106,HPO_id) = 1.0
is(HP_0011107,Class) = 1.0
SubClassOf(HP_0011107,HPO_id) = 1.0
is(HP_0011108,Class) = 1.0
SubClassOf(HP_0011108,HPO_id) = 1.0
is(HP_0011109,Class) = 1.0
SubClassOf(HP_0011109,HPO_id) = 1.0
is(HP_0011110,Class) = 1.0
SubClassOf(HP_0011110,HPO_id) = 1.0
is(HP_0011112,Class) = 1.0
SubClassOf(HP_0011112,HPO_id) = 1.0
is(HP_0011113,Class) = 1.0
SubClassOf(HP_0011113,HPO_id) = 1.0
is(HP_0011115,Class) = 1.0
SubClassOf(HP_0011115,HPO_id) = 1.0
is(HP_0011116,Class) = 1.0
SubClassOf(HP_0011116,HPO_id) = 1.0
is(HP_0011117,Class) = 1.0
SubClassOf(HP_0011117,HPO_id) = 1.0
is(HP_0011118,Class) = 1.0
SubClassOf(HP_0011118,HPO_id) = 1.0
is(HP_0011120,Class) = 1.0
SubClassOf(HP_0011120,HPO_id) = 1.0
is(HP_0011121,Class) = 1.0
SubClassOf(HP_0011121,HPO_id) = 1.0
is(HP_0011122,Class) = 1.0
SubClassOf(HP_0011122,HPO_id) = 1.0
is(HP_0011123,Class) = 1.0
SubClassOf(HP_0011123,HPO_id) = 1.0
is(HP_0011124,Class) = 1.0
SubClassOf(HP_0011124,HPO_id) = 1.0
is(HP_0011125,Class) = 1.0
SubClassOf(HP_0011125,HPO_id) = 1.0
is(HP_0011127,Class) = 1.0
SubClassOf(HP_0011127,HPO_id) = 1.0
is(HP_0011130,Class) = 1.0
SubClassOf(HP_0011130,HPO_id) = 1.0
is(HP_0011131,Class) = 1.0
SubClassOf(HP_0011131,HPO_id) = 1.0
is(HP_0011132,Class) = 1.0
SubClassOf(HP_0011132,HPO_id) = 1.0
is(HP_0011133,Class) = 1.0
SubClassOf(HP_0011133,HPO_id) = 1.0
is(HP_0011134,Class) = 1.0
SubClassOf(HP_0011134,HPO_id) = 1.0
is(HP_0011136,Class) = 1.0
SubClassOf(HP_0011136,HPO_id) = 1.0
is(HP_0011138,Class) = 1.0
SubClassOf(HP_0011138,HPO_id) = 1.0
is(HP_0011140,Class) = 1.0
SubClassOf(HP_0011140,HPO_id) = 1.0
is(HP_0011147,Class) = 1.0
SubClassOf(HP_0011147,HPO_id) = 1.0
is(HP_0011150,Class) = 1.0
SubClassOf(HP_0011150,HPO_id) = 1.0
is(HP_0011151,Class) = 1.0
SubClassOf(HP_0011151,HPO_id) = 1.0
is(HP_0011152,Class) = 1.0
SubClassOf(HP_0011152,HPO_id) = 1.0
is(HP_0011153,Class) = 1.0
SubClassOf(HP_0011153,HPO_id) = 1.0
is(HP_0011154,Class) = 1.0
SubClassOf(HP_0011154,HPO_id) = 1.0
is(HP_0011157,Class) = 1.0
SubClassOf(HP_0011157,HPO_id) = 1.0
is(HP_0011159,Class) = 1.0
SubClassOf(HP_0011159,HPO_id) = 1.0
is(HP_0011161,Class) = 1.0
SubClassOf(HP_0011161,HPO_id) = 1.0
is(HP_0011163,Class) = 1.0
SubClassOf(HP_0011163,HPO_id) = 1.0
is(HP_0011165,Class) = 1.0
SubClassOf(HP_0011165,HPO_id) = 1.0
is(HP_0011166,Class) = 1.0
SubClassOf(HP_0011166,HPO_id) = 1.0
is(HP_0011167,Class) = 1.0
SubClassOf(HP_0011167,HPO_id) = 1.0
is(HP_0011168,Class) = 1.0
SubClassOf(HP_0011168,HPO_id) = 1.0
is(HP_0011169,Class) = 1.0
SubClassOf(HP_0011169,HPO_id) = 1.0
is(HP_0011170,Class) = 1.0
SubClassOf(HP_0011170,HPO_id) = 1.0
is(HP_0011171,Class) = 1.0
SubClassOf(HP_0011171,HPO_id) = 1.0
is(HP_0011172,Class) = 1.0
SubClassOf(HP_0011172,HPO_id) = 1.0
is(HP_0011174,Class) = 1.0
SubClassOf(HP_0011174,HPO_id) = 1.0
is(HP_0011181,Class) = 1.0
SubClassOf(HP_0011181,HPO_id) = 1.0
is(HP_0011182,Class) = 1.0
SubClassOf(HP_0011182,HPO_id) = 1.0
is(HP_0011185,Class) = 1.0
SubClassOf(HP_0011185,HPO_id) = 1.0
is(HP_0011188,Class) = 1.0
SubClassOf(HP_0011188,HPO_id) = 1.0
is(HP_0011190,Class) = 1.0
SubClassOf(HP_0011190,HPO_id) = 1.0
is(HP_0011193,Class) = 1.0
SubClassOf(HP_0011193,HPO_id) = 1.0
is(HP_0011194,Class) = 1.0
SubClassOf(HP_0011194,HPO_id) = 1.0
is(HP_0011195,Class) = 1.0
SubClassOf(HP_0011195,HPO_id) = 1.0
is(HP_0011196,Class) = 1.0
SubClassOf(HP_0011196,HPO_id) = 1.0
is(HP_0011197,Class) = 1.0
SubClassOf(HP_0011197,HPO_id) = 1.0
is(HP_0011198,Class) = 1.0
SubClassOf(HP_0011198,HPO_id) = 1.0
is(HP_0011199,Class) = 1.0
SubClassOf(HP_0011199,HPO_id) = 1.0
is(HP_0011201,Class) = 1.0
SubClassOf(HP_0011201,HPO_id) = 1.0
is(HP_0011203,Class) = 1.0
