is(integer,Datatype) = 1.0
is(OCCO_29114101,Class) = 1.0
SubClassOf(OCCO_29114101,OCCO_29114000,) = 1.0
SubClassOf(OCCO_29114101,OCCO_00000009_some_OCCO_00000079,) = 1.0
SubClassOf(OCCO_29114101,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_29114101,OCCO_00000009_some_OCCO_00000088,) = 1.0
SubClassOf(OCCO_29114101,OCCO_00000009_some_OCCO_00000092,) = 1.0
SubClassOf(OCCO_29114101,OCCO_00000009_some_OCCO_00000099,) = 1.0
SubClassOf(OCCO_29114101,OCCO_00000009_some_OCCO_00000110,) = 1.0
SubClassOf(OCCO_29114101,OCCO_00000010_some_OCCO_00000024,) = 1.0
SubClassOf(OCCO_29114101,OCCO_00000010_some_OCCO_00000035,) = 1.0
SubClassOf(OCCO_29114101,OCCO_00000010_some_OCCO_00000043,) = 1.0
SubClassOf(OCCO_29114101,OCCO_00000010_some_OCCO_00000046,) = 1.0
SubClassOf(OCCO_29114101,OCCO_00000010_some_OCCO_00000047,) = 1.0
SubClassOf(OCCO_29114101,OCCO_00000010_some_OCCO_00000048,) = 1.0
SubClassOf(OCCO_29114101,OCCO_00000006_value_3) = 1.0
is(OCCO_29114102,Class) = 1.0
SubClassOf(OCCO_29114102,OCCO_29114000,) = 1.0
SubClassOf(OCCO_29114102,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_29114102,OCCO_00000009_some_OCCO_00000088,) = 1.0
SubClassOf(OCCO_29114102,OCCO_00000009_some_OCCO_00000092,) = 1.0
SubClassOf(OCCO_29114102,OCCO_00000009_some_OCCO_00000099,) = 1.0
SubClassOf(OCCO_29114102,OCCO_00000009_some_OCCO_00000110,) = 1.0
SubClassOf(OCCO_29114102,OCCO_00000009_some_OCCO_00000111,) = 1.0
SubClassOf(OCCO_29114102,OCCO_00000010_some_OCCO_00000021,) = 1.0
SubClassOf(OCCO_29114102,OCCO_00000010_some_OCCO_00000024,) = 1.0
SubClassOf(OCCO_29114102,OCCO_00000010_some_OCCO_00000043,) = 1.0
SubClassOf(OCCO_29114102,OCCO_00000010_some_OCCO_00000047,) = 1.0
SubClassOf(OCCO_29114102,OCCO_00000010_some_OCCO_00000048,) = 1.0
SubClassOf(OCCO_29114102,OCCO_00000010_some_OCCO_00000054,) = 1.0
SubClassOf(OCCO_29114102,OCCO_00000006_value_5) = 1.0
is(OCCO_29114103,Class) = 1.0
SubClassOf(OCCO_29114103,OCCO_29114000,) = 1.0
SubClassOf(OCCO_29114103,OCCO_00000009_some_OCCO_00000064,) = 1.0
SubClassOf(OCCO_29114103,OCCO_00000009_some_OCCO_00000078,) = 1.0
SubClassOf(OCCO_29114103,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_29114103,OCCO_00000009_some_OCCO_00000088,) = 1.0
SubClassOf(OCCO_29114103,OCCO_00000009_some_OCCO_00000092,) = 1.0
SubClassOf(OCCO_29114103,OCCO_00000009_some_OCCO_00000099,) = 1.0
SubClassOf(OCCO_29114103,OCCO_00000010_some_OCCO_00000021,) = 1.0
SubClassOf(OCCO_29114103,OCCO_00000010_some_OCCO_00000035,) = 1.0
SubClassOf(OCCO_29114103,OCCO_00000010_some_OCCO_00000043,) = 1.0
SubClassOf(OCCO_29114103,OCCO_00000010_some_OCCO_00000046,) = 1.0
SubClassOf(OCCO_29114103,OCCO_00000010_some_OCCO_00000047,) = 1.0
SubClassOf(OCCO_29114103,OCCO_00000010_some_OCCO_00000048,) = 1.0
SubClassOf(OCCO_29114103,OCCO_00000006_value_4) = 1.0
is(OCCO_29114104,Class) = 1.0
SubClassOf(OCCO_29114104,OCCO_29114000,) = 1.0
SubClassOf(OCCO_29114104,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_29114104,OCCO_00000009_some_OCCO_00000088,) = 1.0
SubClassOf(OCCO_29114104,OCCO_00000009_some_OCCO_00000092,) = 1.0
SubClassOf(OCCO_29114104,OCCO_00000009_some_OCCO_00000099,) = 1.0
SubClassOf(OCCO_29114104,OCCO_00000009_some_OCCO_00000110,) = 1.0
SubClassOf(OCCO_29114104,OCCO_00000009_some_OCCO_00000111,) = 1.0
SubClassOf(OCCO_29114104,OCCO_00000010_some_OCCO_00000023,) = 1.0
SubClassOf(OCCO_29114104,OCCO_00000010_some_OCCO_00000024,) = 1.0
SubClassOf(OCCO_29114104,OCCO_00000010_some_OCCO_00000043,) = 1.0
SubClassOf(OCCO_29114104,OCCO_00000010_some_OCCO_00000046,) = 1.0
SubClassOf(OCCO_29114104,OCCO_00000010_some_OCCO_00000047,) = 1.0
SubClassOf(OCCO_29114104,OCCO_00000010_some_OCCO_00000048,) = 1.0
SubClassOf(OCCO_29114104,OCCO_00000006_value_5) = 1.0
is(OCCO_29115000,Class) = 1.0
is(OCCO_29115100,Class) = 1.0
SubClassOf(OCCO_29115100,OCCO_29115000,) = 1.0
SubClassOf(OCCO_29115100,OCCO_00000009_some_OCCO_00000084,) = 1.0
SubClassOf(OCCO_29115100,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_29115100,OCCO_00000009_some_OCCO_00000088,) = 1.0
SubClassOf(OCCO_29115100,OCCO_00000009_some_OCCO_00000092,) = 1.0
SubClassOf(OCCO_29115100,OCCO_00000009_some_OCCO_00000099,) = 1.0
SubClassOf(OCCO_29115100,OCCO_00000009_some_OCCO_00000110,) = 1.0
SubClassOf(OCCO_29115100,OCCO_00000010_some_OCCO_00000020,) = 1.0
SubClassOf(OCCO_29115100,OCCO_00000010_some_OCCO_00000021,) = 1.0
SubClassOf(OCCO_29115100,OCCO_00000010_some_OCCO_00000024,) = 1.0
SubClassOf(OCCO_29115100,OCCO_00000010_some_OCCO_00000035,) = 1.0
SubClassOf(OCCO_29115100,OCCO_00000010_some_OCCO_00000043,) = 1.0
SubClassOf(OCCO_29115100,OCCO_00000010_some_OCCO_00000048,) = 1.0
SubClassOf(OCCO_29115100,OCCO_00000006_value_5) = 1.0
is(OCCO_29116000,Class) = 1.0
is(OCCO_29116100,Class) = 1.0
SubClassOf(OCCO_29116100,OCCO_29116000,) = 1.0
SubClassOf(OCCO_29116100,OCCO_00000009_some_OCCO_00000064,) = 1.0
SubClassOf(OCCO_29116100,OCCO_00000009_some_OCCO_00000078,) = 1.0
SubClassOf(OCCO_29116100,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_29116100,OCCO_00000009_some_OCCO_00000088,) = 1.0
SubClassOf(OCCO_29116100,OCCO_00000009_some_OCCO_00000092,) = 1.0
SubClassOf(OCCO_29116100,OCCO_00000009_some_OCCO_00000110,) = 1.0
SubClassOf(OCCO_29116100,OCCO_00000010_some_OCCO_00000020,) = 1.0
SubClassOf(OCCO_29116100,OCCO_00000010_some_OCCO_00000021,) = 1.0
SubClassOf(OCCO_29116100,OCCO_00000010_some_OCCO_00000024,) = 1.0
SubClassOf(OCCO_29116100,OCCO_00000010_some_OCCO_00000046,) = 1.0
SubClassOf(OCCO_29116100,OCCO_00000010_some_OCCO_00000047,) = 1.0
SubClassOf(OCCO_29116100,OCCO_00000010_some_OCCO_00000048,) = 1.0
SubClassOf(OCCO_29116100,OCCO_00000006_value_5) = 1.0
is(OCCO_29117000,Class) = 1.0
is(OCCO_29117100,Class) = 1.0
SubClassOf(OCCO_29117100,OCCO_29117000,) = 1.0
SubClassOf(OCCO_29117100,OCCO_00000009_some_OCCO_00000064,) = 1.0
SubClassOf(OCCO_29117100,OCCO_00000009_some_OCCO_00000078,) = 1.0
SubClassOf(OCCO_29117100,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_29117100,OCCO_00000009_some_OCCO_00000088,) = 1.0
SubClassOf(OCCO_29117100,OCCO_00000009_some_OCCO_00000092,) = 1.0
SubClassOf(OCCO_29117100,OCCO_00000009_some_OCCO_00000110,) = 1.0
SubClassOf(OCCO_29117100,OCCO_00000010_some_OCCO_00000020,) = 1.0
SubClassOf(OCCO_29117100,OCCO_00000010_some_OCCO_00000021,) = 1.0
SubClassOf(OCCO_29117100,OCCO_00000010_some_OCCO_00000024,) = 1.0
SubClassOf(OCCO_29117100,OCCO_00000010_some_OCCO_00000043,) = 1.0
SubClassOf(OCCO_29117100,OCCO_00000010_some_OCCO_00000047,) = 1.0
SubClassOf(OCCO_29117100,OCCO_00000010_some_OCCO_00000048,) = 1.0
SubClassOf(OCCO_29117100,OCCO_00000006_value_5) = 1.0
is(OCCO_29118000,Class) = 1.0
is(OCCO_29118100,Class) = 1.0
SubClassOf(OCCO_29118100,OCCO_29118000,) = 1.0
SubClassOf(OCCO_29118100,OCCO_00000009_some_OCCO_00000064,) = 1.0
SubClassOf(OCCO_29118100,OCCO_00000009_some_OCCO_00000078,) = 1.0
SubClassOf(OCCO_29118100,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_29118100,OCCO_00000009_some_OCCO_00000088,) = 1.0
SubClassOf(OCCO_29118100,OCCO_00000009_some_OCCO_00000092,) = 1.0
SubClassOf(OCCO_29118100,OCCO_00000009_some_OCCO_00000110,) = 1.0
SubClassOf(OCCO_29118100,OCCO_00000010_some_OCCO_00000020,) = 1.0
SubClassOf(OCCO_29118100,OCCO_00000010_some_OCCO_00000021,) = 1.0
SubClassOf(OCCO_29118100,OCCO_00000010_some_OCCO_00000024,) = 1.0
SubClassOf(OCCO_29118100,OCCO_00000010_some_OCCO_00000043,) = 1.0
SubClassOf(OCCO_29118100,OCCO_00000010_some_OCCO_00000048,) = 1.0
SubClassOf(OCCO_29118100,OCCO_00000010_some_OCCO_00000054,) = 1.0
SubClassOf(OCCO_29118100,OCCO_00000006_value_5) = 1.0
is(OCCO_29121000,Class) = 1.0
is(OCCO_29121100,Class) = 1.0
SubClassOf(OCCO_29121100,OCCO_29121000,) = 1.0
SubClassOf(OCCO_29121100,OCCO_00000009_some_OCCO_00000064,) = 1.0
SubClassOf(OCCO_29121100,OCCO_00000009_some_OCCO_00000078,) = 1.0
SubClassOf(OCCO_29121100,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_29121100,OCCO_00000009_some_OCCO_00000088,) = 1.0
SubClassOf(OCCO_29121100,OCCO_00000009_some_OCCO_00000092,) = 1.0
SubClassOf(OCCO_29121100,OCCO_00000009_some_OCCO_00000110,) = 1.0
SubClassOf(OCCO_29121100,OCCO_00000010_some_OCCO_00000021,) = 1.0
SubClassOf(OCCO_29121100,OCCO_00000010_some_OCCO_00000024,) = 1.0
SubClassOf(OCCO_29121100,OCCO_00000010_some_OCCO_00000029,) = 1.0
SubClassOf(OCCO_29121100,OCCO_00000010_some_OCCO_00000035,) = 1.0
SubClassOf(OCCO_29121100,OCCO_00000010_some_OCCO_00000045,) = 1.0
SubClassOf(OCCO_29121100,OCCO_00000010_some_OCCO_00000054,) = 1.0
SubClassOf(OCCO_29121100,OCCO_00000006_value_5) = 1.0
is(OCCO_29121200,Class) = 1.0
SubClassOf(OCCO_29121200,OCCO_29121000,) = 1.0
SubClassOf(OCCO_29121200,OCCO_00000006_value_5) = 1.0
is(OCCO_29121300,Class) = 1.0
SubClassOf(OCCO_29121300,OCCO_29121000,) = 1.0
SubClassOf(OCCO_29121300,OCCO_00000009_some_OCCO_00000064,) = 1.0
SubClassOf(OCCO_29121300,OCCO_00000009_some_OCCO_00000078,) = 1.0
SubClassOf(OCCO_29121300,OCCO_00000009_some_OCCO_00000084,) = 1.0
SubClassOf(OCCO_29121300,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_29121300,OCCO_00000009_some_OCCO_00000088,) = 1.0
SubClassOf(OCCO_29121300,OCCO_00000009_some_OCCO_00000092,) = 1.0
SubClassOf(OCCO_29121300,OCCO_00000010_some_OCCO_00000020,) = 1.0
SubClassOf(OCCO_29121300,OCCO_00000010_some_OCCO_00000021,) = 1.0
SubClassOf(OCCO_29121300,OCCO_00000010_some_OCCO_00000024,) = 1.0
SubClassOf(OCCO_29121300,OCCO_00000010_some_OCCO_00000043,) = 1.0
SubClassOf(OCCO_29121300,OCCO_00000010_some_OCCO_00000046,) = 1.0
SubClassOf(OCCO_29121300,OCCO_00000010_some_OCCO_00000048,) = 1.0
SubClassOf(OCCO_29121300,OCCO_00000006_value_5) = 1.0
is(OCCO_29121400,Class) = 1.0
SubClassOf(OCCO_29121400,OCCO_29121000,) = 1.0
SubClassOf(OCCO_29121400,OCCO_00000006_value_5) = 1.0
is(OCCO_29121500,Class) = 1.0
SubClassOf(OCCO_29121500,OCCO_29121000,) = 1.0
SubClassOf(OCCO_29121500,OCCO_00000006_value_5) = 1.0
is(OCCO_29121600,Class) = 1.0
SubClassOf(OCCO_29121600,OCCO_29121000,) = 1.0
SubClassOf(OCCO_29121600,OCCO_00000006_value_5) = 1.0
is(OCCO_29121700,Class) = 1.0
SubClassOf(OCCO_29121700,OCCO_29121000,) = 1.0
SubClassOf(OCCO_29121700,OCCO_00000009_some_OCCO_00000064,) = 1.0
SubClassOf(OCCO_29121700,OCCO_00000009_some_OCCO_00000078,) = 1.0
SubClassOf(OCCO_29121700,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_29121700,OCCO_00000009_some_OCCO_00000088,) = 1.0
SubClassOf(OCCO_29121700,OCCO_00000009_some_OCCO_00000092,) = 1.0
SubClassOf(OCCO_29121700,OCCO_00000009_some_OCCO_00000110,) = 1.0
SubClassOf(OCCO_29121700,OCCO_00000010_some_OCCO_00000021,) = 1.0
SubClassOf(OCCO_29121700,OCCO_00000010_some_OCCO_00000022,) = 1.0
SubClassOf(OCCO_29121700,OCCO_00000010_some_OCCO_00000024,) = 1.0
SubClassOf(OCCO_29121700,OCCO_00000010_some_OCCO_00000043,) = 1.0
SubClassOf(OCCO_29121700,OCCO_00000010_some_OCCO_00000047,) = 1.0
SubClassOf(OCCO_29121700,OCCO_00000010_some_OCCO_00000048,) = 1.0
SubClassOf(OCCO_29121700,OCCO_00000006_value_5) = 1.0
is(OCCO_29121800,Class) = 1.0
SubClassOf(OCCO_29121800,OCCO_29121000,) = 1.0
SubClassOf(OCCO_29121800,OCCO_00000009_some_OCCO_00000064,) = 1.0
SubClassOf(OCCO_29121800,OCCO_00000009_some_OCCO_00000078,) = 1.0
SubClassOf(OCCO_29121800,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_29121800,OCCO_00000009_some_OCCO_00000088,) = 1.0
SubClassOf(OCCO_29121800,OCCO_00000009_some_OCCO_00000092,) = 1.0
SubClassOf(OCCO_29121800,OCCO_00000009_some_OCCO_00000110,) = 1.0
SubClassOf(OCCO_29121800,OCCO_00000010_some_OCCO_00000021,) = 1.0
SubClassOf(OCCO_29121800,OCCO_00000010_some_OCCO_00000024,) = 1.0
SubClassOf(OCCO_29121800,OCCO_00000010_some_OCCO_00000043,) = 1.0
SubClassOf(OCCO_29121800,OCCO_00000010_some_OCCO_00000045,) = 1.0
SubClassOf(OCCO_29121800,OCCO_00000010_some_OCCO_00000048,) = 1.0
SubClassOf(OCCO_29121800,OCCO_00000010_some_OCCO_00000054,) = 1.0
SubClassOf(OCCO_29121800,OCCO_00000006_value_5) = 1.0
is(OCCO_29122100,Class) = 1.0
SubClassOf(OCCO_29122100,OCCO_29121000,) = 1.0
SubClassOf(OCCO_29122100,OCCO_00000009_some_OCCO_00000064,) = 1.0
SubClassOf(OCCO_29122100,OCCO_00000009_some_OCCO_00000078,) = 1.0
SubClassOf(OCCO_29122100,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_29122100,OCCO_00000009_some_OCCO_00000088,) = 1.0
SubClassOf(OCCO_29122100,OCCO_00000009_some_OCCO_00000092,) = 1.0
SubClassOf(OCCO_29122100,OCCO_00000009_some_OCCO_00000099,) = 1.0
SubClassOf(OCCO_29122100,OCCO_00000010_some_OCCO_00000021,) = 1.0
SubClassOf(OCCO_29122100,OCCO_00000010_some_OCCO_00000024,) = 1.0
SubClassOf(OCCO_29122100,OCCO_00000010_some_OCCO_00000029,) = 1.0
SubClassOf(OCCO_29122100,OCCO_00000010_some_OCCO_00000045,) = 1.0
SubClassOf(OCCO_29122100,OCCO_00000010_some_OCCO_00000047,) = 1.0
SubClassOf(OCCO_29122100,OCCO_00000010_some_OCCO_00000048,) = 1.0
SubClassOf(OCCO_29122100,OCCO_00000006_value_5) = 1.0
is(OCCO_29122200,Class) = 1.0
SubClassOf(OCCO_29122200,OCCO_29121000,) = 1.0
SubClassOf(OCCO_29122200,OCCO_00000006_value_5) = 1.0
is(OCCO_29122300,Class) = 1.0
SubClassOf(OCCO_29122300,OCCO_29121000,) = 1.0
SubClassOf(OCCO_29122300,OCCO_00000009_some_OCCO_00000064,) = 1.0
SubClassOf(OCCO_29122300,OCCO_00000009_some_OCCO_00000078,) = 1.0
SubClassOf(OCCO_29122300,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_29122300,OCCO_00000009_some_OCCO_00000088,) = 1.0
SubClassOf(OCCO_29122300,OCCO_00000009_some_OCCO_00000110,) = 1.0
SubClassOf(OCCO_29122300,OCCO_00000009_some_OCCO_00000111,) = 1.0
SubClassOf(OCCO_29122300,OCCO_00000010_some_OCCO_00000021,) = 1.0
SubClassOf(OCCO_29122300,OCCO_00000010_some_OCCO_00000024,) = 1.0
SubClassOf(OCCO_29122300,OCCO_00000010_some_OCCO_00000043,) = 1.0
SubClassOf(OCCO_29122300,OCCO_00000010_some_OCCO_00000047,) = 1.0
SubClassOf(OCCO_29122300,OCCO_00000010_some_OCCO_00000048,) = 1.0
SubClassOf(OCCO_29122300,OCCO_00000010_some_OCCO_00000054,) = 1.0
SubClassOf(OCCO_29122300,OCCO_00000006_value_5) = 1.0
is(OCCO_29122400,Class) = 1.0
SubClassOf(OCCO_29122400,OCCO_29121000,) = 1.0
SubClassOf(OCCO_29122400,OCCO_00000009_some_OCCO_00000078,) = 1.0
SubClassOf(OCCO_29122400,OCCO_00000009_some_OCCO_00000084,) = 1.0
SubClassOf(OCCO_29122400,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_29122400,OCCO_00000009_some_OCCO_00000088,) = 1.0
SubClassOf(OCCO_29122400,OCCO_00000009_some_OCCO_00000092,) = 1.0
SubClassOf(OCCO_29122400,OCCO_00000009_some_OCCO_00000110,) = 1.0
SubClassOf(OCCO_29122400,OCCO_00000010_some_OCCO_00000021,) = 1.0
SubClassOf(OCCO_29122400,OCCO_00000010_some_OCCO_00000024,) = 1.0
SubClassOf(OCCO_29122400,OCCO_00000010_some_OCCO_00000029,) = 1.0
SubClassOf(OCCO_29122400,OCCO_00000010_some_OCCO_00000043,) = 1.0
SubClassOf(OCCO_29122400,OCCO_00000010_some_OCCO_00000048,) = 1.0
SubClassOf(OCCO_29122400,OCCO_00000010_some_OCCO_00000054,) = 1.0
SubClassOf(OCCO_29122400,OCCO_00000006_value_5) = 1.0
is(OCCO_29122900,Class) = 1.0
SubClassOf(OCCO_29122900,OCCO_29121000) = 1.0
is(OCCO_29122901,Class) = 1.0
SubClassOf(OCCO_29122901,OCCO_29121000,) = 1.0
SubClassOf(OCCO_29122901,OCCO_00000009_some_OCCO_00000064,) = 1.0
SubClassOf(OCCO_29122901,OCCO_00000009_some_OCCO_00000078,) = 1.0
SubClassOf(OCCO_29122901,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_29122901,OCCO_00000009_some_OCCO_00000088,) = 1.0
SubClassOf(OCCO_29122901,OCCO_00000009_some_OCCO_00000092,) = 1.0
SubClassOf(OCCO_29122901,OCCO_00000009_some_OCCO_00000110,) = 1.0
SubClassOf(OCCO_29122901,OCCO_00000010_some_OCCO_00000021,) = 1.0
SubClassOf(OCCO_29122901,OCCO_00000010_some_OCCO_00000024,) = 1.0
SubClassOf(OCCO_29122901,OCCO_00000010_some_OCCO_00000029,) = 1.0
SubClassOf(OCCO_29122901,OCCO_00000010_some_OCCO_00000035,) = 1.0
SubClassOf(OCCO_29122901,OCCO_00000010_some_OCCO_00000043,) = 1.0
SubClassOf(OCCO_29122901,OCCO_00000010_some_OCCO_00000048,) = 1.0
SubClassOf(OCCO_29122901,OCCO_00000006_value_5) = 1.0
is(OCCO_29122902,Class) = 1.0
SubClassOf(OCCO_29122902,OCCO_29121000,) = 1.0
SubClassOf(OCCO_29122902,OCCO_00000009_some_OCCO_00000078,) = 1.0
SubClassOf(OCCO_29122902,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_29122902,OCCO_00000009_some_OCCO_00000088,) = 1.0
SubClassOf(OCCO_29122902,OCCO_00000009_some_OCCO_00000092,) = 1.0
SubClassOf(OCCO_29122902,OCCO_00000009_some_OCCO_00000110,) = 1.0
SubClassOf(OCCO_29122902,OCCO_00000009_some_OCCO_00000111,) = 1.0
SubClassOf(OCCO_29122902,OCCO_00000010_some_OCCO_00000021,) = 1.0
SubClassOf(OCCO_29122902,OCCO_00000010_some_OCCO_00000024,) = 1.0
SubClassOf(OCCO_29122902,OCCO_00000010_some_OCCO_00000043,) = 1.0
SubClassOf(OCCO_29122902,OCCO_00000010_some_OCCO_00000046,) = 1.0
SubClassOf(OCCO_29122902,OCCO_00000010_some_OCCO_00000047,) = 1.0
SubClassOf(OCCO_29122902,OCCO_00000010_some_OCCO_00000048,) = 1.0
SubClassOf(OCCO_29122902,OCCO_00000006_value_5) = 1.0
is(OCCO_29122903,Class) = 1.0
SubClassOf(OCCO_29122903,OCCO_29121000,) = 1.0
SubClassOf(OCCO_29122903,OCCO_00000009_some_OCCO_00000064,) = 1.0
SubClassOf(OCCO_29122903,OCCO_00000009_some_OCCO_00000078,) = 1.0
SubClassOf(OCCO_29122903,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_29122903,OCCO_00000009_some_OCCO_00000092,) = 1.0
SubClassOf(OCCO_29122903,OCCO_00000009_some_OCCO_00000110,) = 1.0
SubClassOf(OCCO_29122903,OCCO_00000009_some_OCCO_00000111,) = 1.0
SubClassOf(OCCO_29122903,OCCO_00000010_some_OCCO_00000021,) = 1.0
SubClassOf(OCCO_29122903,OCCO_00000010_some_OCCO_00000022,) = 1.0
SubClassOf(OCCO_29122903,OCCO_00000010_some_OCCO_00000024,) = 1.0
SubClassOf(OCCO_29122903,OCCO_00000010_some_OCCO_00000029,) = 1.0
SubClassOf(OCCO_29122903,OCCO_00000010_some_OCCO_00000043,) = 1.0
SubClassOf(OCCO_29122903,OCCO_00000010_some_OCCO_00000054,) = 1.0
SubClassOf(OCCO_29122903,OCCO_00000006_value_5) = 1.0
is(OCCO_29122904,Class) = 1.0
SubClassOf(OCCO_29122904,OCCO_29121000,) = 1.0
SubClassOf(OCCO_29122904,OCCO_00000009_some_OCCO_00000064,) = 1.0
SubClassOf(OCCO_29122904,OCCO_00000009_some_OCCO_00000078,) = 1.0
SubClassOf(OCCO_29122904,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_29122904,OCCO_00000009_some_OCCO_00000088,) = 1.0
SubClassOf(OCCO_29122904,OCCO_00000009_some_OCCO_00000092,) = 1.0
SubClassOf(OCCO_29122904,OCCO_00000009_some_OCCO_00000110,) = 1.0
SubClassOf(OCCO_29122904,OCCO_00000010_some_OCCO_00000021,) = 1.0
SubClassOf(OCCO_29122904,OCCO_00000010_some_OCCO_00000024,) = 1.0
SubClassOf(OCCO_29122904,OCCO_00000010_some_OCCO_00000029,) = 1.0
SubClassOf(OCCO_29122904,OCCO_00000010_some_OCCO_00000043,) = 1.0
SubClassOf(OCCO_29122904,OCCO_00000010_some_OCCO_00000047,) = 1.0
SubClassOf(OCCO_29122904,OCCO_00000010_some_OCCO_00000048,) = 1.0
SubClassOf(OCCO_29122904,OCCO_00000006_value_5) = 1.0
is(OCCO_29122905,Class) = 1.0
SubClassOf(OCCO_29122905,OCCO_29121000,) = 1.0
SubClassOf(OCCO_29122905,OCCO_00000009_some_OCCO_00000064,) = 1.0
SubClassOf(OCCO_29122905,OCCO_00000009_some_OCCO_00000078,) = 1.0
SubClassOf(OCCO_29122905,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_29122905,OCCO_00000009_some_OCCO_00000088,) = 1.0
SubClassOf(OCCO_29122905,OCCO_00000009_some_OCCO_00000092,) = 1.0
SubClassOf(OCCO_29122905,OCCO_00000009_some_OCCO_00000111,) = 1.0
SubClassOf(OCCO_29122905,OCCO_00000010_some_OCCO_00000020,) = 1.0
SubClassOf(OCCO_29122905,OCCO_00000010_some_OCCO_00000021,) = 1.0
SubClassOf(OCCO_29122905,OCCO_00000010_some_OCCO_00000024,) = 1.0
SubClassOf(OCCO_29122905,OCCO_00000010_some_OCCO_00000043,) = 1.0
SubClassOf(OCCO_29122905,OCCO_00000010_some_OCCO_00000048,) = 1.0
SubClassOf(OCCO_29122905,OCCO_00000010_some_OCCO_00000054,) = 1.0
SubClassOf(OCCO_29122905,OCCO_00000006_value_5) = 1.0
is(OCCO_29122906,Class) = 1.0
SubClassOf(OCCO_29122906,OCCO_29121000,) = 1.0
SubClassOf(OCCO_29122906,OCCO_00000009_some_OCCO_00000078,) = 1.0
SubClassOf(OCCO_29122906,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_29122906,OCCO_00000009_some_OCCO_00000088,) = 1.0
SubClassOf(OCCO_29122906,OCCO_00000009_some_OCCO_00000092,) = 1.0
SubClassOf(OCCO_29122906,OCCO_00000009_some_OCCO_00000110,) = 1.0
SubClassOf(OCCO_29122906,OCCO_00000009_some_OCCO_00000111,) = 1.0
SubClassOf(OCCO_29122906,OCCO_00000010_some_OCCO_00000021,) = 1.0
SubClassOf(OCCO_29122906,OCCO_00000010_some_OCCO_00000024,) = 1.0
SubClassOf(OCCO_29122906,OCCO_00000010_some_OCCO_00000029,) = 1.0
SubClassOf(OCCO_29122906,OCCO_00000010_some_OCCO_00000035,) = 1.0
SubClassOf(OCCO_29122906,OCCO_00000010_some_OCCO_00000043,) = 1.0
SubClassOf(OCCO_29122906,OCCO_00000010_some_OCCO_00000048,) = 1.0
SubClassOf(OCCO_29122906,OCCO_00000006_value_5) = 1.0
is(OCCO_29124000,Class) = 1.0
is(OCCO_29124100,Class) = 1.0
SubClassOf(OCCO_29124100,OCCO_29124000,) = 1.0
SubClassOf(OCCO_29124100,OCCO_00000006_value_5) = 1.0
is(OCCO_29124200,Class) = 1.0
SubClassOf(OCCO_29124200,OCCO_29124000,) = 1.0
SubClassOf(OCCO_29124200,OCCO_00000006_value_5) = 1.0
is(OCCO_29124300,Class) = 1.0
SubClassOf(OCCO_29124300,OCCO_29124000,) = 1.0
SubClassOf(OCCO_29124300,OCCO_00000006_value_5) = 1.0
is(OCCO_29124900,Class) = 1.0
SubClassOf(OCCO_29124900,OCCO_29124000) = 1.0
is(OCCO_29129000,Class) = 1.0
is(OCCO_29129100,Class) = 1.0
SubClassOf(OCCO_29129100,OCCO_29129000,) = 1.0
SubClassOf(OCCO_29129100,OCCO_00000009_some_OCCO_00000064,) = 1.0
SubClassOf(OCCO_29129100,OCCO_00000009_some_OCCO_00000078,) = 1.0
SubClassOf(OCCO_29129100,OCCO_00000009_some_OCCO_00000084,) = 1.0
SubClassOf(OCCO_29129100,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_29129100,OCCO_00000009_some_OCCO_00000092,) = 1.0
SubClassOf(OCCO_29129100,OCCO_00000009_some_OCCO_00000110,) = 1.0
SubClassOf(OCCO_29129100,OCCO_00000010_some_OCCO_00000021,) = 1.0
