is(double,Datatype) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"125.0"^^double)))_and_(BFO_0000071_some_CHEBI_47499))) = 1.0
is(DRON_00057861,Class) = 1.0
is(DRON_00057872,Class) = 1.0
SubClassOf(DRON_00057872,DRON_00032482) = 1.0
is(DRON_00057876,Class) = 1.0
is(DRON_00057879,Class) = 1.0
SubClassOf(DRON_00057879,DRON_00031630,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"50.0"^^double)))_and_(BFO_0000071_some_CHEBI_2663))) = 1.0
is(DRON_00057880,Class) = 1.0
SubClassOf(DRON_00057880,DRON_00022383,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"250.0"^^double)))_and_(BFO_0000071_some_CHEBI_63609))) = 1.0
is(DRON_00057885,Class) = 1.0
SubClassOf(DRON_00057885,DRON_00020523,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"100.0"^^double)))_and_(BFO_0000071_some_CHEBI_2663))) = 1.0
is(DRON_00057892,Class) = 1.0
is(DRON_00057895,Class) = 1.0
is(DRON_00057905,Class) = 1.0
is(DRON_00057906,Class) = 1.0
is(DRON_00057907,Class) = 1.0
is(DRON_00057908,Class) = 1.0
is(DRON_00057909,Class) = 1.0
is(DRON_00057916,Class) = 1.0
is(DRON_00057917,Class) = 1.0
is(DRON_00057923,Class) = 1.0
is(DRON_00057937,Class) = 1.0
SubClassOf(DRON_00057937,DRON_00022683,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"10.0"^^double)))_and_(BFO_0000071_some_CHEBI_7565))) = 1.0
is(DRON_00057949,Class) = 1.0
SubClassOf(DRON_00057949,DRON_00030205,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"37.5"^^double)))_and_(BFO_0000071_some_CHEBI_9943))) = 1.0
is(DRON_00057951,Class) = 1.0
is(DRON_00057953,Class) = 1.0
SubClassOf(DRON_00057953,DRON_00031139,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"30.0"^^double)))_and_(BFO_0000071_some_CHEBI_6060))) = 1.0
is(DRON_00057959,Class) = 1.0
SubClassOf(DRON_00057959,DRON_00031133,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"20.0"^^double)))_and_(BFO_0000071_some_CHEBI_6060))) = 1.0
is(DRON_00057980,Class) = 1.0
SubClassOf(DRON_00057980,DRON_00028448,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"200.0"^^double)))_and_(BFO_0000071_some_CHEBI_355510))) = 1.0
is(DRON_00057989,Class) = 1.0
SubClassOf(DRON_00057989,DRON_00028870,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"20.0"^^double)))_and_(BFO_0000071_some_CHEBI_134975))) = 1.0
is(DRON_00057999,Class) = 1.0
SubClassOf(DRON_00057999,DRON_00027565,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"1000.0"^^double)))_and_(BFO_0000071_some_CHEBI_22652)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"125.0"^^double)))_and_(BFO_0000071_some_DRON_00017955))) = 1.0
is(DRON_00058008,Class) = 1.0
is(DRON_00058014,Class) = 1.0
is(DRON_00058019,Class) = 1.0
SubClassOf(DRON_00058019,DRON_00031569) = 1.0
is(DRON_00058037,Class) = 1.0
SubClassOf(DRON_00058037,DRON_00031601) = 1.0
is(DRON_00058042,Class) = 1.0
is(DRON_00058060,Class) = 1.0
SubClassOf(DRON_00058060,DRON_00031599,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"15.0"^^double)))_and_(BFO_0000071_some_CHEBI_3996))) = 1.0
is(DRON_00058069,Class) = 1.0
SubClassOf(DRON_00058069,DRON_00032490,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"10.0"^^double)))_and_(BFO_0000071_some_CHEBI_68478))) = 1.0
is(DRON_00058079,Class) = 1.0
SubClassOf(DRON_00058079,DRON_00030881) = 1.0
is(DRON_00058123,Class) = 1.0
SubClassOf(DRON_00058123,DRON_00032516) = 1.0
is(DRON_00058144,Class) = 1.0
is(DRON_00058162,Class) = 1.0
SubClassOf(DRON_00058162,DRON_00032883,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"0.2"^^double)))_and_(BFO_0000071_some_CHEBI_3312)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"0.3"^^double)))_and_(BFO_0000071_some_CHEBI_32588)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"3.1"^^double)))_and_(BFO_0000071_some_CHEBI_24996)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"50.0"^^double)))_and_(BFO_0000071_some_CHEBI_17234)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"6.0"^^double)))_and_(BFO_0000071_some_CHEBI_26710))) = 1.0
is(DRON_00058197,Class) = 1.0
SubClassOf(DRON_00058197,DRON_00032547,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"2.0"^^double)))_and_(BFO_0000071_some_CHEBI_65173))) = 1.0
is(DRON_00058209,Class) = 1.0
SubClassOf(DRON_00058209,DRON_00032550,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"86.0"^^double)))_and_(BFO_0000071_some_CHEBI_37397))) = 1.0
is(DRON_00058249,Class) = 1.0
SubClassOf(DRON_00058249,DRON_00032552,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"10.0"^^double)))_and_(BFO_0000071_some_CHEBI_8497)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"300.0"^^double)))_and_(BFO_0000071_some_CHEBI_59033))) = 1.0
is(DRON_00058259,Class) = 1.0
SubClassOf(DRON_00058259,DRON_00023188,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"60.0"^^double)))_and_(BFO_0000071_some_CHEBI_8497))) = 1.0
is(DRON_00058284,Class) = 1.0
is(DRON_00058319,Class) = 1.0
SubClassOf(DRON_00058319,DRON_00032569,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"15.0"^^double)))_and_(BFO_0000071_some_CHEBI_32246))) = 1.0
is(DRON_00058351,Class) = 1.0
SubClassOf(DRON_00058351,DRON_00025684) = 1.0
is(DRON_00058352,Class) = 1.0
SubClassOf(DRON_00058352,DRON_00025684) = 1.0
is(DRON_00058370,Class) = 1.0
SubClassOf(DRON_00058370,DRON_00032588) = 1.0
is(DRON_00058433,Class) = 1.0
SubClassOf(DRON_00058433,DRON_00032644,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"50.0"^^double)))_and_(BFO_0000071_some_DRON_00019738))) = 1.0
is(DRON_00058439,Class) = 1.0
SubClassOf(DRON_00058439,DRON_00032650,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"50.0"^^double)))_and_(BFO_0000071_some_DRON_00019307))) = 1.0
is(DRON_00058445,Class) = 1.0
SubClassOf(DRON_00058445,DRON_00032656,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"100.0"^^double)))_and_(BFO_0000071_some_DRON_00019312))) = 1.0
is(DRON_00058460,Class) = 1.0
SubClassOf(DRON_00058460,DRON_00032671,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"50.0"^^double)))_and_(BFO_0000071_some_DRON_00019327))) = 1.0
is(DRON_00058483,Class) = 1.0
SubClassOf(DRON_00058483,DRON_00032693,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"50.0"^^double)))_and_(BFO_0000071_some_DRON_00019349))) = 1.0
is(DRON_00058489,Class) = 1.0
SubClassOf(DRON_00058489,DRON_00032698,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"50.0"^^double)))_and_(BFO_0000071_some_DRON_00020186))) = 1.0
is(DRON_00058509,Class) = 1.0
SubClassOf(DRON_00058509,DRON_00032718,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"50.0"^^double)))_and_(BFO_0000071_some_DRON_00019624))) = 1.0
is(DRON_00058519,Class) = 1.0
SubClassOf(DRON_00058519,DRON_00032728,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"50.0"^^double)))_and_(BFO_0000071_some_DRON_00020135))) = 1.0
is(DRON_00058520,Class) = 1.0
SubClassOf(DRON_00058520,DRON_00032729,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"50.0"^^double)))_and_(BFO_0000071_some_DRON_00019385))) = 1.0
is(DRON_00058539,Class) = 1.0
is(DRON_00058568,Class) = 1.0
SubClassOf(DRON_00058568,DRON_00030833) = 1.0
is(DRON_00058570,Class) = 1.0
SubClassOf(DRON_00058570,DRON_00029564) = 1.0
is(DRON_00058573,Class) = 1.0
SubClassOf(DRON_00058573,DRON_00026056) = 1.0
is(DRON_00058582,Class) = 1.0
SubClassOf(DRON_00058582,DRON_00031748,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"1.0"^^double)))_and_(BFO_0000071_some_CHEBI_62984))) = 1.0
is(DRON_00058614,Class) = 1.0
SubClassOf(DRON_00058614,DRON_00032743) = 1.0
is(DRON_00058629,Class) = 1.0
SubClassOf(DRON_00058629,DRON_00031668,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"100.0"^^double)))_and_(BFO_0000071_some_DRON_01002939))) = 1.0
is(DRON_00058631,Class) = 1.0
is(DRON_00058645,Class) = 1.0
SubClassOf(DRON_00058645,DRON_00030932,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"500.0"^^double)))_and_(BFO_0000071_some_CHEBI_62070))) = 1.0
is(DRON_00058649,Class) = 1.0
SubClassOf(DRON_00058649,DRON_00031482,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"70.0"^^double)))_and_(BFO_0000071_some_CHEBI_135925))) = 1.0
is(DRON_00058652,Class) = 1.0
is(DRON_00058663,Class) = 1.0
SubClassOf(DRON_00058663,DRON_00020994,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"5.0"^^double)))_and_(BFO_0000071_some_CHEBI_3127))) = 1.0
is(DRON_00058669,Class) = 1.0
SubClassOf(DRON_00058669,DRON_00032771,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"0.05"^^double)))_and_(BFO_0000071_some_DRON_00019411)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"0.05"^^double)))_and_(BFO_0000071_some_DRON_00019412)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"0.05"^^double)))_and_(BFO_0000071_some_DRON_00019413)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"0.05"^^double)))_and_(BFO_0000071_some_DRON_00019414)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"0.05"^^double)))_and_(BFO_0000071_some_DRON_00019415)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"0.05"^^double)))_and_(BFO_0000071_some_DRON_00019416)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"0.05"^^double)))_and_(BFO_0000071_some_DRON_00019417)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"0.05"^^double)))_and_(BFO_0000071_some_DRON_00019418)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"0.05"^^double)))_and_(BFO_0000071_some_DRON_00019419)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"0.05"^^double)))_and_(BFO_0000071_some_DRON_00019420)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"0.05"^^double)))_and_(BFO_0000071_some_DRON_00019421)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"0.05"^^double)))_and_(BFO_0000071_some_DRON_00019422)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"0.05"^^double)))_and_(BFO_0000071_some_DRON_00019423)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"0.05"^^double)))_and_(BFO_0000071_some_DRON_00019424)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"0.05"^^double)))_and_(BFO_0000071_some_DRON_00019425)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"0.05"^^double)))_and_(BFO_0000071_some_DRON_00019426)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"0.05"^^double)))_and_(BFO_0000071_some_DRON_00019427)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
