is(double,Datatype) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_17754)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_28621)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_31835)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_32027)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_32063)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_32145)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_37808)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_53258)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_53424)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_53426)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_61468)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_64275)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_85146)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723753)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_01002945))) = 1.0
is(DRON_00079724,Class) = 1.0
SubClassOf(DRON_00079724,DRON_00057484) = 1.0
is(DRON_00079749,Class) = 1.0
SubClassOf(DRON_00079749,DRON_00048002) = 1.0
is(DRON_00079753,Class) = 1.0
SubClassOf(DRON_00079753,DRON_00057064,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_15428)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_17992)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_27570)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_53426))) = 1.0
is(DRON_00079765,Class) = 1.0
SubClassOf(DRON_00079765,DRON_00057513) = 1.0
is(DRON_00079777,Class) = 1.0
SubClassOf(DRON_00079777,DRON_00057523) = 1.0
is(DRON_00079778,Class) = 1.0
SubClassOf(DRON_00079778,DRON_00057524) = 1.0
is(DRON_00079794,Class) = 1.0
SubClassOf(DRON_00079794,DRON_00057281) = 1.0
is(DRON_00079801,Class) = 1.0
SubClassOf(DRON_00079801,DRON_00057533) = 1.0
is(DRON_00079816,Class) = 1.0
SubClassOf(DRON_00079816,DRON_00057544) = 1.0
is(DRON_00079824,Class) = 1.0
SubClassOf(DRON_00079824,DRON_00055677,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_16236)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_17754)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_26849)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_53258)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_53424))) = 1.0
is(DRON_00079829,Class) = 1.0
SubClassOf(DRON_00079829,DRON_00047768) = 1.0
is(DRON_00079843,Class) = 1.0
SubClassOf(DRON_00079843,DRON_00057554) = 1.0
is(DRON_00079864,Class) = 1.0
SubClassOf(DRON_00079864,DRON_00057548) = 1.0
is(DRON_00079867,Class) = 1.0
SubClassOf(DRON_00079867,DRON_00046391) = 1.0
is(DRON_00079876,Class) = 1.0
SubClassOf(DRON_00079876,DRON_00057575,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_15377)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_16997)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_17883)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_83503))) = 1.0
is(DRON_00079889,Class) = 1.0
SubClassOf(DRON_00079889,DRON_00043624) = 1.0
is(DRON_00079912,Class) = 1.0
SubClassOf(DRON_00079912,DRON_00045357) = 1.0
is(DRON_00079932,Class) = 1.0
SubClassOf(DRON_00079932,DRON_00057644) = 1.0
is(DRON_00079933,Class) = 1.0
SubClassOf(DRON_00079933,DRON_00057645) = 1.0
is(DRON_00079944,Class) = 1.0
SubClassOf(DRON_00079944,DRON_00057666) = 1.0
is(DRON_00079986,Class) = 1.0
SubClassOf(DRON_00079986,DRON_00056164) = 1.0
is(DRON_00079990,Class) = 1.0
SubClassOf(DRON_00079990,DRON_00057699) = 1.0
is(DRON_00079999,Class) = 1.0
SubClassOf(DRON_00079999,DRON_00057704,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_167626)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_34247)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723467))) = 1.0
is(DRON_00080002,Class) = 1.0
SubClassOf(DRON_00080002,DRON_00057709) = 1.0
is(DRON_00080004,Class) = 1.0
SubClassOf(DRON_00080004,DRON_00057693) = 1.0
is(DRON_00080029,Class) = 1.0
SubClassOf(DRON_00080029,DRON_00057733) = 1.0
is(DRON_00080035,Class) = 1.0
SubClassOf(DRON_00080035,DRON_00054070) = 1.0
is(DRON_00080060,Class) = 1.0
SubClassOf(DRON_00080060,DRON_00047792,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_34247)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00017909)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00018231)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00724160))) = 1.0
is(DRON_00080063,Class) = 1.0
SubClassOf(DRON_00080063,DRON_00057781) = 1.0
is(DRON_00080065,Class) = 1.0
SubClassOf(DRON_00080065,DRON_00055549) = 1.0
is(DRON_00080149,Class) = 1.0
SubClassOf(DRON_00080149,DRON_00057853) = 1.0
is(DRON_00080163,Class) = 1.0
SubClassOf(DRON_00080163,DRON_00057876,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_16997)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_183688)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723241))) = 1.0
is(DRON_00080171,Class) = 1.0
SubClassOf(DRON_00080171,DRON_00057881,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_16236)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_195250)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_46793)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723402))) = 1.0
is(DRON_00080173,Class) = 1.0
SubClassOf(DRON_00080173,DRON_00057882) = 1.0
is(DRON_00080202,Class) = 1.0
SubClassOf(DRON_00080202,DRON_00060573) = 1.0
is(DRON_00080224,Class) = 1.0
SubClassOf(DRON_00080224,DRON_00039694) = 1.0
is(DRON_00080230,Class) = 1.0
SubClassOf(DRON_00080230,DRON_00057933) = 1.0
is(DRON_00080240,Class) = 1.0
SubClassOf(DRON_00080240,DRON_00039694) = 1.0
is(DRON_00080243,Class) = 1.0
SubClassOf(DRON_00080243,DRON_00039694) = 1.0
is(DRON_00080244,Class) = 1.0
SubClassOf(DRON_00080244,DRON_00057933) = 1.0
is(DRON_00080245,Class) = 1.0
SubClassOf(DRON_00080245,DRON_00057936) = 1.0
is(DRON_00080246,Class) = 1.0
SubClassOf(DRON_00080246,DRON_00053563) = 1.0
is(DRON_00080247,Class) = 1.0
SubClassOf(DRON_00080247,DRON_00057937) = 1.0
is(DRON_00080248,Class) = 1.0
SubClassOf(DRON_00080248,DRON_00037365) = 1.0
is(DRON_00080249,Class) = 1.0
SubClassOf(DRON_00080249,DRON_00046681) = 1.0
is(DRON_00080254,Class) = 1.0
SubClassOf(DRON_00080254,DRON_00047471) = 1.0
is(DRON_00080273,Class) = 1.0
SubClassOf(DRON_00080273,DRON_00053564) = 1.0
is(DRON_00080287,Class) = 1.0
SubClassOf(DRON_00080287,DRON_00045064) = 1.0
is(DRON_00080289,Class) = 1.0
SubClassOf(DRON_00080289,DRON_00047334) = 1.0
is(DRON_00080299,Class) = 1.0
SubClassOf(DRON_00080299,DRON_00043708) = 1.0
is(DRON_00080313,Class) = 1.0
SubClassOf(DRON_00080313,DRON_00044425) = 1.0
is(DRON_00080322,Class) = 1.0
SubClassOf(DRON_00080322,DRON_00039694) = 1.0
is(DRON_00080348,Class) = 1.0
SubClassOf(DRON_00080348,DRON_00047136) = 1.0
is(DRON_00080353,Class) = 1.0
SubClassOf(DRON_00080353,DRON_00057955) = 1.0
is(DRON_00080364,Class) = 1.0
SubClassOf(DRON_00080364,DRON_00053966) = 1.0
is(DRON_00080381,Class) = 1.0
SubClassOf(DRON_00080381,DRON_00053564) = 1.0
is(DRON_00080384,Class) = 1.0
SubClassOf(DRON_00080384,DRON_00053854) = 1.0
is(DRON_00080399,Class) = 1.0
SubClassOf(DRON_00080399,DRON_00058034) = 1.0
is(DRON_00080402,Class) = 1.0
SubClassOf(DRON_00080402,DRON_00047475) = 1.0
is(DRON_00080410,Class) = 1.0
SubClassOf(DRON_00080410,DRON_00043708) = 1.0
is(DRON_00080412,Class) = 1.0
SubClassOf(DRON_00080412,DRON_00054932) = 1.0
is(DRON_00080428,Class) = 1.0
SubClassOf(DRON_00080428,DRON_00058050) = 1.0
is(DRON_00080435,Class) = 1.0
SubClassOf(DRON_00080435,DRON_00058053) = 1.0
is(DRON_00080436,Class) = 1.0
SubClassOf(DRON_00080436,DRON_00058051) = 1.0
is(DRON_00080443,Class) = 1.0
SubClassOf(DRON_00080443,DRON_00058059) = 1.0
is(DRON_00080444,Class) = 1.0
SubClassOf(DRON_00080444,DRON_00056873) = 1.0
is(DRON_00080448,Class) = 1.0
SubClassOf(DRON_00080448,DRON_00057699) = 1.0
is(DRON_00080455,Class) = 1.0
SubClassOf(DRON_00080455,DRON_00057688) = 1.0
is(DRON_00080476,Class) = 1.0
SubClassOf(DRON_00080476,DRON_00057699) = 1.0
is(DRON_00080479,Class) = 1.0
SubClassOf(DRON_00080479,DRON_00057700) = 1.0
is(DRON_00080494,Class) = 1.0
SubClassOf(DRON_00080494,DRON_00057677) = 1.0
is(DRON_00080497,Class) = 1.0
SubClassOf(DRON_00080497,DRON_00057685) = 1.0
is(DRON_00080501,Class) = 1.0
SubClassOf(DRON_00080501,DRON_00057700) = 1.0
is(DRON_00080509,Class) = 1.0
SubClassOf(DRON_00080509,DRON_00057685) = 1.0
is(DRON_00080524,Class) = 1.0
SubClassOf(DRON_00080524,DRON_00057695) = 1.0
is(DRON_00080525,Class) = 1.0
SubClassOf(DRON_00080525,DRON_00036254) = 1.0
is(DRON_00080548,Class) = 1.0
SubClassOf(DRON_00080548,DRON_00058080) = 1.0
is(DRON_00080556,Class) = 1.0
SubClassOf(DRON_00080556,DRON_00036217) = 1.0
is(DRON_00080557,Class) = 1.0
SubClassOf(DRON_00080557,DRON_00034876) = 1.0
is(DRON_00080563,Class) = 1.0
SubClassOf(DRON_00080563,DRON_00048030,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_17716)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_30618)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_32178)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_32234)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_50819)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_62968)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00016127)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723226)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723811)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00767224)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00827263))) = 1.0
is(DRON_00080597,Class) = 1.0
SubClassOf(DRON_00080597,DRON_00058154) = 1.0
is(DRON_00080601,Class) = 1.0
SubClassOf(DRON_00080601,DRON_00055549) = 1.0
is(DRON_00080612,Class) = 1.0
SubClassOf(DRON_00080612,DRON_00045843) = 1.0
is(DRON_00080619,Class) = 1.0
SubClassOf(DRON_00080619,DRON_00054496) = 1.0
is(DRON_00080625,Class) = 1.0
SubClassOf(DRON_00080625,DRON_00045324,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_15377)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_16236)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_16997)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_17754)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_26710)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_53248)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_53258)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00018261)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00018290)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00019723)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723241)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723464)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723537)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00877722))) = 1.0
is(DRON_00080628,Class) = 1.0
SubClassOf(DRON_00080628,DRON_00058169,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_15366)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_15377))) = 1.0
is(DRON_00080670,Class) = 1.0
SubClassOf(DRON_00080670,DRON_00058195) = 1.0
is(DRON_00080680,Class) = 1.0
SubClassOf(DRON_00080680,DRON_00058204) = 1.0
is(DRON_00080683,Class) = 1.0
SubClassOf(DRON_00080683,DRON_00058205,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_15377)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_17754)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_32145)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_53248))) = 1.0
is(DRON_00080684,Class) = 1.0
SubClassOf(DRON_00080684,DRON_00034548,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_29864)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_32159)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723251)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723505)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00845278))) = 1.0
is(DRON_00080687,Class) = 1.0
SubClassOf(DRON_00080687,DRON_00042399,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_29864)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_32159)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723251)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723505)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00845278))) = 1.0
is(DRON_00080688,Class) = 1.0
SubClassOf(DRON_00080688,DRON_00047612) = 1.0
is(DRON_00080689,Class) = 1.0
SubClassOf(DRON_00080689,DRON_00046234) = 1.0
is(DRON_00080690,Class) = 1.0
SubClassOf(DRON_00080690,DRON_00055077) = 1.0
is(DRON_00080709,Class) = 1.0
SubClassOf(DRON_00080709,DRON_00035603) = 1.0
is(DRON_00080722,Class) = 1.0
SubClassOf(DRON_00080722,DRON_00058310) = 1.0
is(DRON_00080723,Class) = 1.0
SubClassOf(DRON_00080723,DRON_00058311) = 1.0
is(DRON_00080740,Class) = 1.0
SubClassOf(DRON_00080740,DRON_00058344) = 1.0
is(DRON_00080757,Class) = 1.0
SubClassOf(DRON_00080757,DRON_00035904) = 1.0
is(DRON_00080759,Class) = 1.0
SubClassOf(DRON_00080759,DRON_00046160) = 1.0
is(DRON_00080784,Class) = 1.0
SubClassOf(DRON_00080784,DRON_00058586) = 1.0
is(DRON_00080785,Class) = 1.0
