is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
SubClassOf(0RCJ4ZZ,0RCJ4Z) = 1.0
is(0RCJ,Class) = 1.0
SubClassOf(0RCJ,0RC) = 1.0
is(0RCL0,Class) = 1.0
SubClassOf(0RCL0,0RCL) = 1.0
is(0RCL0Z,Class) = 1.0
is(0RCL0ZZ,Class) = 1.0
SubClassOf(0RCL0ZZ,0RCL0Z) = 1.0
is(0RCL3,Class) = 1.0
SubClassOf(0RCL3,0RCL) = 1.0
is(0RCL4,Class) = 1.0
SubClassOf(0RCL4,0RCL) = 1.0
is(0RCL4Z,Class) = 1.0
SubClassOf(0RCL4Z,0RCL4) = 1.0
is(0RCL4ZZ,Class) = 1.0
SubClassOf(0RCL4ZZ,0RCL4Z) = 1.0
is(0RCL,Class) = 1.0
SubClassOf(0RCL,0RC) = 1.0
is(0RCM0,Class) = 1.0
SubClassOf(0RCM0,0RCM) = 1.0
is(0RCM3,Class) = 1.0
SubClassOf(0RCM3,0RCM) = 1.0
is(0RCM3Z,Class) = 1.0
SubClassOf(0RCM3Z,0RCM3) = 1.0
is(0RCM3ZZ,Class) = 1.0
SubClassOf(0RCM3ZZ,0RCM3Z) = 1.0
is(0RCM4,Class) = 1.0
SubClassOf(0RCM4,0RCM) = 1.0
is(0RCM4Z,Class) = 1.0
SubClassOf(0RCM4Z,0RCM4) = 1.0
is(0RCM4ZZ,Class) = 1.0
SubClassOf(0RCM4ZZ,0RCM4Z) = 1.0
is(0RCM,Class) = 1.0
SubClassOf(0RCM,0RC) = 1.0
is(0RCN3,Class) = 1.0
is(0RCN3Z,Class) = 1.0
SubClassOf(0RCN3Z,0RCN3) = 1.0
is(0RCN3ZZ,Class) = 1.0
SubClassOf(0RCN3ZZ,0RCN3Z) = 1.0
is(0RCP4,Class) = 1.0
is(0RCP4Z,Class) = 1.0
SubClassOf(0RCP4Z,0RCP4) = 1.0
is(0RCP4ZZ,Class) = 1.0
SubClassOf(0RCP4ZZ,0RCP4Z) = 1.0
is(0RCQ4,Class) = 1.0
is(0RCQ4Z,Class) = 1.0
SubClassOf(0RCQ4Z,0RCQ4) = 1.0
is(0RCQ4ZZ,Class) = 1.0
SubClassOf(0RCQ4ZZ,0RCQ4Z) = 1.0
is(0RCR3Z,Class) = 1.0
is(0RCR3ZZ,Class) = 1.0
SubClassOf(0RCR3ZZ,0RCR3Z) = 1.0
is(0RCS0,Class) = 1.0
is(0RCS0Z,Class) = 1.0
SubClassOf(0RCS0Z,0RCS0) = 1.0
is(0RCS0ZZ,Class) = 1.0
SubClassOf(0RCS0ZZ,0RCS0Z) = 1.0
is(0RCS3,Class) = 1.0
SubClassOf(0RCS3,0RCS) = 1.0
is(0RCS3Z,Class) = 1.0
SubClassOf(0RCS3Z,0RCS3) = 1.0
is(0RCS,Class) = 1.0
is(0RCU0,Class) = 1.0
SubClassOf(0RCU0,0RCU) = 1.0
is(0RCU0Z,Class) = 1.0
SubClassOf(0RCU0Z,0RCU0) = 1.0
is(0RCU3,Class) = 1.0
is(0RCU3Z,Class) = 1.0
SubClassOf(0RCU3Z,0RCU3) = 1.0
is(0RCU3ZZ,Class) = 1.0
SubClassOf(0RCU3ZZ,0RCU3Z) = 1.0
is(0RCU,Class) = 1.0
is(0RCV0Z,Class) = 1.0
is(0RCV0ZZ,Class) = 1.0
SubClassOf(0RCV0ZZ,0RCV0Z) = 1.0
is(0RCV4Z,Class) = 1.0
is(0RCV4ZZ,Class) = 1.0
SubClassOf(0RCV4ZZ,0RCV4Z) = 1.0
is(0RCW3,Class) = 1.0
SubClassOf(0RCW3,0RCW) = 1.0
is(0RCW3Z,Class) = 1.0
SubClassOf(0RCW3Z,0RCW3) = 1.0
is(0RCW,Class) = 1.0
is(0RG0070,Class) = 1.0
SubClassOf(0RG0070,0RG007) = 1.0
is(0RG0071,Class) = 1.0
SubClassOf(0RG0071,0RG007) = 1.0
is(0RG007,Class) = 1.0
SubClassOf(0RG007,0RG00) = 1.0
is(0RG007J,Class) = 1.0
SubClassOf(0RG007J,0RG007) = 1.0
is(0RG00,Class) = 1.0
SubClassOf(0RG00,0RG0) = 1.0
is(0RG00A,Class) = 1.0
SubClassOf(0RG00A,0RG00) = 1.0
is(0RG00J0,Class) = 1.0
SubClassOf(0RG00J0,0RG00J) = 1.0
is(0RG00J1,Class) = 1.0
SubClassOf(0RG00J1,0RG00J) = 1.0
is(0RG00J,Class) = 1.0
SubClassOf(0RG00J,0RG00) = 1.0
is(0RG00JJ,Class) = 1.0
SubClassOf(0RG00JJ,0RG00J) = 1.0
is(0RG00K0,Class) = 1.0
SubClassOf(0RG00K0,0RG00K) = 1.0
is(0RG00K1,Class) = 1.0
SubClassOf(0RG00K1,0RG00K) = 1.0
is(0RG00K,Class) = 1.0
SubClassOf(0RG00K,0RG00) = 1.0
is(0RG00KJ,Class) = 1.0
SubClassOf(0RG00KJ,0RG00K) = 1.0
is(0RG0370,Class) = 1.0
SubClassOf(0RG0370,0RG037) = 1.0
is(0RG0371,Class) = 1.0
SubClassOf(0RG0371,0RG037) = 1.0
is(0RG037,Class) = 1.0
SubClassOf(0RG037,0RG03) = 1.0
is(0RG037J,Class) = 1.0
SubClassOf(0RG037J,0RG037) = 1.0
is(0RG03,Class) = 1.0
is(0RG03A,Class) = 1.0
is(0RG03AJ,Class) = 1.0
SubClassOf(0RG03AJ,0RG03A) = 1.0
is(0RG03K0,Class) = 1.0
SubClassOf(0RG03K0,0RG03K) = 1.0
is(0RG03K1,Class) = 1.0
SubClassOf(0RG03K1,0RG03K) = 1.0
is(0RG03K,Class) = 1.0
SubClassOf(0RG03K,0RG03) = 1.0
is(0RG03KJ,Class) = 1.0
SubClassOf(0RG03KJ,0RG03K) = 1.0
is(0RG0,Class) = 1.0
is(0RG1070,Class) = 1.0
SubClassOf(0RG1070,0RG107) = 1.0
is(0RG1071,Class) = 1.0
SubClassOf(0RG1071,0RG107) = 1.0
is(0RG107,Class) = 1.0
SubClassOf(0RG107,0RG10) = 1.0
is(0RG107J,Class) = 1.0
SubClassOf(0RG107J,0RG107) = 1.0
is(0RG10,Class) = 1.0
SubClassOf(0RG10,0RG1) = 1.0
is(0RG10A0,Class) = 1.0
SubClassOf(0RG10A0,0RG10A) = 1.0
is(0RG10A,Class) = 1.0
SubClassOf(0RG10A,0RG10) = 1.0
is(0RG10J1,Class) = 1.0
SubClassOf(0RG10J1,0RG10J) = 1.0
is(0RG10J,Class) = 1.0
SubClassOf(0RG10J,0RG10) = 1.0
is(0RG10K,Class) = 1.0
SubClassOf(0RG10K,0RG10) = 1.0
is(0RG1370,Class) = 1.0
SubClassOf(0RG1370,0RG137) = 1.0
is(0RG1371,Class) = 1.0
SubClassOf(0RG1371,0RG137) = 1.0
is(0RG137,Class) = 1.0
is(0RG137J,Class) = 1.0
SubClassOf(0RG137J,0RG137) = 1.0
is(0RG13J1,Class) = 1.0
SubClassOf(0RG13J1,0RG13J) = 1.0
is(0RG13J,Class) = 1.0
is(0RG1470,Class) = 1.0
SubClassOf(0RG1470,0RG147) = 1.0
is(0RG1471,Class) = 1.0
SubClassOf(0RG1471,0RG147) = 1.0
is(0RG147,Class) = 1.0
SubClassOf(0RG147,0RG14) = 1.0
is(0RG147J,Class) = 1.0
SubClassOf(0RG147J,0RG147) = 1.0
is(0RG14,Class) = 1.0
is(0RG14A0,Class) = 1.0
SubClassOf(0RG14A0,0RG14A) = 1.0
is(0RG14A,Class) = 1.0
SubClassOf(0RG14A,0RG14) = 1.0
is(0RG14AJ,Class) = 1.0
SubClassOf(0RG14AJ,0RG14A) = 1.0
is(0RG14J0,Class) = 1.0
SubClassOf(0RG14J0,0RG14J) = 1.0
is(0RG14J1,Class) = 1.0
SubClassOf(0RG14J1,0RG14J) = 1.0
is(0RG14J,Class) = 1.0
SubClassOf(0RG14J,0RG14) = 1.0
is(0RG14JJ,Class) = 1.0
SubClassOf(0RG14JJ,0RG14J) = 1.0
is(0RG14K0,Class) = 1.0
SubClassOf(0RG14K0,0RG14K) = 1.0
is(0RG14K1,Class) = 1.0
SubClassOf(0RG14K1,0RG14K) = 1.0
is(0RG14K,Class) = 1.0
SubClassOf(0RG14K,0RG14) = 1.0
is(0RG14KJ,Class) = 1.0
SubClassOf(0RG14KJ,0RG14K) = 1.0
is(0RG1,Class) = 1.0
is(0RG20A,Class) = 1.0
is(0RG20AJ,Class) = 1.0
SubClassOf(0RG20AJ,0RG20A) = 1.0
is(0RG20K1,Class) = 1.0
SubClassOf(0RG20K1,0RG20K) = 1.0
is(0RG20K,Class) = 1.0
is(0RG237,Class) = 1.0
is(0RG237J,Class) = 1.0
SubClassOf(0RG237J,0RG237) = 1.0
is(0RG23K0,Class) = 1.0
SubClassOf(0RG23K0,0RG23K) = 1.0
is(0RG23K,Class) = 1.0
is(0RG4071,Class) = 1.0
SubClassOf(0RG4071,0RG407) = 1.0
is(0RG407,Class) = 1.0
is(0RG40A,Class) = 1.0
is(0RG40AJ,Class) = 1.0
SubClassOf(0RG40AJ,0RG40A) = 1.0
is(0RG4470,Class) = 1.0
SubClassOf(0RG4470,0RG447) = 1.0
is(0RG4471,Class) = 1.0
SubClassOf(0RG4471,0RG447) = 1.0
is(0RG447,Class) = 1.0
is(0RG44K1,Class) = 1.0
SubClassOf(0RG44K1,0RG44K) = 1.0
is(0RG44K,Class) = 1.0
is(0RG6070,Class) = 1.0
SubClassOf(0RG6070,0RG607) = 1.0
is(0RG6071,Class) = 1.0
SubClassOf(0RG6071,0RG607) = 1.0
is(0RG607,Class) = 1.0
SubClassOf(0RG607,0RG60) = 1.0
is(0RG607J,Class) = 1.0
SubClassOf(0RG607J,0RG607) = 1.0
is(0RG60,Class) = 1.0
is(0RG60A0,Class) = 1.0
SubClassOf(0RG60A0,0RG60A) = 1.0
is(0RG60A,Class) = 1.0
SubClassOf(0RG60A,0RG60) = 1.0
is(0RG60AJ,Class) = 1.0
SubClassOf(0RG60AJ,0RG60A) = 1.0
is(0RG63J,Class) = 1.0
is(0RG63JJ,Class) = 1.0
SubClassOf(0RG63JJ,0RG63J) = 1.0
is(0RG70A0,Class) = 1.0
SubClassOf(0RG70A0,0RG70A) = 1.0
is(0RG70A,Class) = 1.0
is(0RG70AJ,Class) = 1.0
SubClassOf(0RG70AJ,0RG70A) = 1.0
is(0RG70J0,Class) = 1.0
SubClassOf(0RG70J0,0RG70J) = 1.0
is(0RG70J,Class) = 1.0
is(0RG70JJ,Class) = 1.0
SubClassOf(0RG70JJ,0RG70J) = 1.0
is(0RG70K1,Class) = 1.0
SubClassOf(0RG70K1,0RG70K) = 1.0
is(0RG70K,Class) = 1.0
is(0RG73,Class) = 1.0
is(0RG73J0,Class) = 1.0
SubClassOf(0RG73J0,0RG73J) = 1.0
is(0RG73J1,Class) = 1.0
SubClassOf(0RG73J1,0RG73J) = 1.0
is(0RG73J,Class) = 1.0
SubClassOf(0RG73J,0RG73) = 1.0
is(0RG73JJ,Class) = 1.0
SubClassOf(0RG73JJ,0RG73J) = 1.0
is(0RG73K0,Class) = 1.0
SubClassOf(0RG73K0,0RG73K) = 1.0
is(0RG73K1,Class) = 1.0
SubClassOf(0RG73K1,0RG73K) = 1.0
is(0RG73K,Class) = 1.0
SubClassOf(0RG73K,0RG73) = 1.0
is(0RG73KJ,Class) = 1.0
SubClassOf(0RG73KJ,0RG73K) = 1.0
is(0RG747,Class) = 1.0
is(0RG747J,Class) = 1.0
SubClassOf(0RG747J,0RG747) = 1.0
is(0RG74A0,Class) = 1.0
SubClassOf(0RG74A0,0RG74A) = 1.0
is(0RG74A,Class) = 1.0
is(0RG80,Class) = 1.0
SubClassOf(0RG80,0RG8) = 1.0
is(0RG80K0,Class) = 1.0
SubClassOf(0RG80K0,0RG80K) = 1.0
is(0RG80K1,Class) = 1.0
SubClassOf(0RG80K1,0RG80K) = 1.0
is(0RG80K,Class) = 1.0
SubClassOf(0RG80K,0RG80) = 1.0
is(0RG80KJ,Class) = 1.0
SubClassOf(0RG80KJ,0RG80K) = 1.0
is(0RG8370,Class) = 1.0
SubClassOf(0RG8370,0RG837) = 1.0
is(0RG837,Class) = 1.0
is(0RG83,Class) = 1.0
SubClassOf(0RG83,0RG8) = 1.0
is(0RG83A0,Class) = 1.0
SubClassOf(0RG83A0,0RG83A) = 1.0
is(0RG83A,Class) = 1.0
SubClassOf(0RG83A,0RG83) = 1.0
is(0RG83AJ,Class) = 1.0
SubClassOf(0RG83AJ,0RG83A) = 1.0
is(0RG83K0,Class) = 1.0
SubClassOf(0RG83K0,0RG83K) = 1.0
is(0RG83K1,Class) = 1.0
SubClassOf(0RG83K1,0RG83K) = 1.0
is(0RG83K,Class) = 1.0
SubClassOf(0RG83K,0RG83) = 1.0
is(0RG83KJ,Class) = 1.0
SubClassOf(0RG83KJ,0RG83K) = 1.0
is(0RG8471,Class) = 1.0
SubClassOf(0RG8471,0RG847) = 1.0
is(0RG847,Class) = 1.0
SubClassOf(0RG847,0RG84) = 1.0
is(0RG84,Class) = 1.0
SubClassOf(0RG84,0RG8) = 1.0
is(0RG84A,Class) = 1.0
SubClassOf(0RG84A,0RG84) = 1.0
is(0RG84J,Class) = 1.0
SubClassOf(0RG84J,0RG84) = 1.0
is(0RG84K0,Class) = 1.0
SubClassOf(0RG84K0,0RG84K) = 1.0
is(0RG84K,Class) = 1.0
SubClassOf(0RG84K,0RG84) = 1.0
is(0RG8,Class) = 1.0
SubClassOf(0RG8,0RG) = 1.0
is(0RG,Class) = 1.0
is(0RGA071,Class) = 1.0
SubClassOf(0RGA071,0RGA07) = 1.0
is(0RGA07,Class) = 1.0
is(0RGA07J,Class) = 1.0
SubClassOf(0RGA07J,0RGA07) = 1.0
is(0RGA4J1,Class) = 1.0
SubClassOf(0RGA4J1,0RGA4J) = 1.0
is(0RGA4J,Class) = 1.0
is(0RGC3,Class) = 1.0
is(0RGC3K,Class) = 1.0
SubClassOf(0RGC3K,0RGC3) = 1.0
is(0RGC3KZ,Class) = 1.0
SubClassOf(0RGC3KZ,0RGC3K) = 1.0
is(0RGC4J,Class) = 1.0
is(0RGC4JZ,Class) = 1.0
SubClassOf(0RGC4JZ,0RGC4J) = 1.0
is(0RGD04,Class) = 1.0
SubClassOf(0RGD04,0RGD0) = 1.0
is(0RGD04Z,Class) = 1.0
SubClassOf(0RGD04Z,0RGD04) = 1.0
is(0RGD07,Class) = 1.0
SubClassOf(0RGD07,0RGD0) = 1.0
is(0RGD07Z,Class) = 1.0
SubClassOf(0RGD07Z,0RGD07) = 1.0
is(0RGD0,Class) = 1.0
is(0RGD34,Class) = 1.0
SubClassOf(0RGD34,0RGD3) = 1.0
is(0RGD37,Class) = 1.0
SubClassOf(0RGD37,0RGD3) = 1.0
is(0RGD3,Class) = 1.0
SubClassOf(0RGD3,0RGD) = 1.0
is(0RGD3J,Class) = 1.0
SubClassOf(0RGD3J,0RGD3) = 1.0
is(0RGD3JZ,Class) = 1.0
SubClassOf(0RGD3JZ,0RGD3J) = 1.0
is(0RGD3K,Class) = 1.0
SubClassOf(0RGD3K,0RGD3) = 1.0
is(0RGD,Class) = 1.0
is(0RGE0J,Class) = 1.0
is(0RGE0JZ,Class) = 1.0
SubClassOf(0RGE0JZ,0RGE0J) = 1.0
is(0RGE34,Class) = 1.0
SubClassOf(0RGE34,0RGE3) = 1.0
is(0RGE37,Class) = 1.0
SubClassOf(0RGE37,0RGE3) = 1.0
is(0RGE3,Class) = 1.0
SubClassOf(0RGE3,0RGE) = 1.0
is(0RGE3J,Class) = 1.0
SubClassOf(0RGE3J,0RGE3) = 1.0
is(0RGE3JZ,Class) = 1.0
SubClassOf(0RGE3JZ,0RGE3J) = 1.0
is(0RGE3K,Class) = 1.0
SubClassOf(0RGE3K,0RGE3) = 1.0
is(0RGE44,Class) = 1.0
SubClassOf(0RGE44,0RGE4) = 1.0
is(0RGE47,Class) = 1.0
SubClassOf(0RGE47,0RGE4) = 1.0
is(0RGE4,Class) = 1.0
SubClassOf(0RGE4,0RGE) = 1.0
is(0RGE4J,Class) = 1.0
SubClassOf(0RGE4J,0RGE4) = 1.0
is(0RGE4K,Class) = 1.0
SubClassOf(0RGE4K,0RGE4) = 1.0
is(0RGE,Class) = 1.0
is(0RGF04,Class) = 1.0
SubClassOf(0RGF04,0RGF0) = 1.0
is(0RGF07,Class) = 1.0
SubClassOf(0RGF07,0RGF0) = 1.0
is(0RGF0,Class) = 1.0
SubClassOf(0RGF0,0RGF) = 1.0
is(0RGF0J,Class) = 1.0
SubClassOf(0RGF0J,0RGF0) = 1.0
is(0RGF0K,Class) = 1.0
SubClassOf(0RGF0K,0RGF0) = 1.0
is(0RGF34,Class) = 1.0
is(0RGF34Z,Class) = 1.0
SubClassOf(0RGF34Z,0RGF34) = 1.0
is(0RGF4J,Class) = 1.0
is(0RGF4JZ,Class) = 1.0
SubClassOf(0RGF4JZ,0RGF4J) = 1.0
is(0RGF4K,Class) = 1.0
is(0RGF4KZ,Class) = 1.0
SubClassOf(0RGF4KZ,0RGF4K) = 1.0
is(0RGF,Class) = 1.0
is(0RGG04,Class) = 1.0
SubClassOf(0RGG04,0RGG0) = 1.0
is(0RGG04Z,Class) = 1.0
SubClassOf(0RGG04Z,0RGG04) = 1.0
is(0RGG07,Class) = 1.0
SubClassOf(0RGG07,0RGG0) = 1.0
is(0RGG07Z,Class) = 1.0
SubClassOf(0RGG07Z,0RGG07) = 1.0
is(0RGG0,Class) = 1.0
SubClassOf(0RGG0,0RGG) = 1.0
is(0RGG0J,Class) = 1.0
SubClassOf(0RGG0J,0RGG0) = 1.0
is(0RGG0JZ,Class) = 1.0
SubClassOf(0RGG0JZ,0RGG0J) = 1.0
is(0RGG37,Class) = 1.0
SubClassOf(0RGG37,0RGG3) = 1.0
is(0RGG37Z,Class) = 1.0
SubClassOf(0RGG37Z,0RGG37) = 1.0
is(0RGG3,Class) = 1.0
SubClassOf(0RGG3,0RGG) = 1.0
is(0RGG3J,Class) = 1.0
SubClassOf(0RGG3J,0RGG3) = 1.0
is(0RGG3JZ,Class) = 1.0
SubClassOf(0RGG3JZ,0RGG3J) = 1.0
is(0RGG4,Class) = 1.0
SubClassOf(0RGG4,0RGG) = 1.0
is(0RGG4J,Class) = 1.0
is(0RGG4JZ,Class) = 1.0
SubClassOf(0RGG4JZ,0RGG4J) = 1.0
is(0RGG4K,Class) = 1.0
SubClassOf(0RGG4K,0RGG4) = 1.0
is(0RGG4KZ,Class) = 1.0
SubClassOf(0RGG4KZ,0RGG4K) = 1.0
is(0RGG,Class) = 1.0
SubClassOf(0RGG,0RG) = 1.0
is(0RGH04,Class) = 1.0
SubClassOf(0RGH04,0RGH0) = 1.0
is(0RGH04Z,Class) = 1.0
SubClassOf(0RGH04Z,0RGH04) = 1.0
is(0RGH07,Class) = 1.0
is(0RGH07Z,Class) = 1.0
SubClassOf(0RGH07Z,0RGH07) = 1.0
is(0RGH0,Class) = 1.0
SubClassOf(0RGH0,0RGH) = 1.0
is(0RGH37,Class) = 1.0
is(0RGH37Z,Class) = 1.0
SubClassOf(0RGH37Z,0RGH37) = 1.0
is(0RGH3,Class) = 1.0
SubClassOf(0RGH3,0RGH) = 1.0
is(0RGH47,Class) = 1.0
is(0RGH47Z,Class) = 1.0
SubClassOf(0RGH47Z,0RGH47) = 1.0
is(0RGH4,Class) = 1.0
SubClassOf(0RGH4,0RGH) = 1.0
is(0RGH,Class) = 1.0
SubClassOf(0RGH,0RG) = 1.0
is(0RGJ0,Class) = 1.0
SubClassOf(0RGJ0,0RGJ) = 1.0
is(0RGJ0J,Class) = 1.0
SubClassOf(0RGJ0J,0RGJ0) = 1.0
is(0RGJ0JZ,Class) = 1.0
SubClassOf(0RGJ0JZ,0RGJ0J) = 1.0
is(0RGJ34,Class) = 1.0
SubClassOf(0RGJ34,0RGJ3) = 1.0
is(0RGJ34Z,Class) = 1.0
SubClassOf(0RGJ34Z,0RGJ34) = 1.0
is(0RGJ3,Class) = 1.0
SubClassOf(0RGJ3,0RGJ) = 1.0
is(0RGJ44,Class) = 1.0
SubClassOf(0RGJ44,0RGJ4) = 1.0
is(0RGJ44Z,Class) = 1.0
SubClassOf(0RGJ44Z,0RGJ44) = 1.0
is(0RGJ47,Class) = 1.0
SubClassOf(0RGJ47,0RGJ4) = 1.0
is(0RGJ4,Class) = 1.0
SubClassOf(0RGJ4,0RGJ) = 1.0
is(0RGJ4J,Class) = 1.0
SubClassOf(0RGJ4J,0RGJ4) = 1.0
is(0RGJ4K,Class) = 1.0
SubClassOf(0RGJ4K,0RGJ4) = 1.0
is(0RGJ4KZ,Class) = 1.0
SubClassOf(0RGJ4KZ,0RGJ4K) = 1.0
is(0RGJ,Class) = 1.0
SubClassOf(0RGJ,0RG) = 1.0
is(0RGK34,Class) = 1.0
SubClassOf(0RGK34,0RGK3) = 1.0
is(0RGK37,Class) = 1.0
SubClassOf(0RGK37,0RGK3) = 1.0
is(0RGK37Z,Class) = 1.0
SubClassOf(0RGK37Z,0RGK37) = 1.0
is(0RGK3,Class) = 1.0
SubClassOf(0RGK3,0RGK) = 1.0
is(0RGK3J,Class) = 1.0
SubClassOf(0RGK3J,0RGK3) = 1.0
is(0RGK3K,Class) = 1.0
SubClassOf(0RGK3K,0RGK3) = 1.0
is(0RGK,Class) = 1.0
is(0RGL37,Class) = 1.0
is(0RGL37Z,Class) = 1.0
SubClassOf(0RGL37Z,0RGL37) = 1.0
is(0RGM07,Class) = 1.0
is(0RGM07Z,Class) = 1.0
SubClassOf(0RGM07Z,0RGM07) = 1.0
is(0RGM3,Class) = 1.0
is(0RGM3K,Class) = 1.0
SubClassOf(0RGM3K,0RGM3) = 1.0
is(0RGM3KZ,Class) = 1.0
SubClassOf(0RGM3KZ,0RGM3K) = 1.0
is(0RGM47,Class) = 1.0
is(0RGM47Z,Class) = 1.0
SubClassOf(0RGM47Z,0RGM47) = 1.0
is(0RGN03,Class) = 1.0
SubClassOf(0RGN03,0RGN0) = 1.0
is(0RGN03Z,Class) = 1.0
SubClassOf(0RGN03Z,0RGN03) = 1.0
is(0RGN04,Class) = 1.0
is(0RGN04Z,Class) = 1.0
SubClassOf(0RGN04Z,0RGN04) = 1.0
is(0RGN0,Class) = 1.0
is(0RGN0J,Class) = 1.0
SubClassOf(0RGN0J,0RGN0) = 1.0
is(0RGN0JZ,Class) = 1.0
SubClassOf(0RGN0JZ,0RGN0J) = 1.0
is(0RGN33,Class) = 1.0
is(0RGN33Z,Class) = 1.0
SubClassOf(0RGN33Z,0RGN33) = 1.0
is(0RGN34,Class) = 1.0
is(0RGN34Z,Class) = 1.0
SubClassOf(0RGN34Z,0RGN34) = 1.0
is(0RGN47,Class) = 1.0
is(0RGN47Z,Class) = 1.0
SubClassOf(0RGN47Z,0RGN47) = 1.0
is(0RGP05,Class) = 1.0
is(0RGP05Z,Class) = 1.0
SubClassOf(0RGP05Z,0RGP05) = 1.0
is(0RGP0,Class) = 1.0
is(0RGP0J,Class) = 1.0
SubClassOf(0RGP0J,0RGP0) = 1.0
is(0RGP0JZ,Class) = 1.0
SubClassOf(0RGP0JZ,0RGP0J) = 1.0
is(0RGP33,Class) = 1.0
is(0RGP33Z,Class) = 1.0
SubClassOf(0RGP33Z,0RGP33) = 1.0
is(0RGP45,Class) = 1.0
SubClassOf(0RGP45,0RGP4) = 1.0
is(0RGP45Z,Class) = 1.0
SubClassOf(0RGP45Z,0RGP45) = 1.0
is(0RGP4,Class) = 1.0
is(0RGQ07,Class) = 1.0
SubClassOf(0RGQ07,0RGQ0) = 1.0
is(0RGQ07Z,Class) = 1.0
SubClassOf(0RGQ07Z,0RGQ07) = 1.0
is(0RGQ0,Class) = 1.0
is(0RGQ0J,Class) = 1.0
is(0RGQ0JZ,Class) = 1.0
SubClassOf(0RGQ0JZ,0RGQ0J) = 1.0
is(0RGQ0K,Class) = 1.0
SubClassOf(0RGQ0K,0RGQ0) = 1.0
is(0RGQ0KZ,Class) = 1.0
SubClassOf(0RGQ0KZ,0RGQ0K) = 1.0
is(0RGQ37,Class) = 1.0
is(0RGQ37Z,Class) = 1.0
SubClassOf(0RGQ37Z,0RGQ37) = 1.0
is(0RGQ3,Class) = 1.0
is(0RGQ3J,Class) = 1.0
SubClassOf(0RGQ3J,0RGQ3) = 1.0
is(0RGQ3JZ,Class) = 1.0
SubClassOf(0RGQ3JZ,0RGQ3J) = 1.0
is(0RGQ44,Class) = 1.0
is(0RGQ44Z,Class) = 1.0
SubClassOf(0RGQ44Z,0RGQ44) = 1.0
is(0RGQ47,Class) = 1.0
SubClassOf(0RGQ47,0RGQ4) = 1.0
is(0RGQ47Z,Class) = 1.0
SubClassOf(0RGQ47Z,0RGQ47) = 1.0
is(0RGQ4,Class) = 1.0
is(0RGR05,Class) = 1.0
is(0RGR05Z,Class) = 1.0
SubClassOf(0RGR05Z,0RGR05) = 1.0
is(0RGR0K,Class) = 1.0
is(0RGR0KZ,Class) = 1.0
SubClassOf(0RGR0KZ,0RGR0K) = 1.0
is(0RGR37,Class) = 1.0
SubClassOf(0RGR37,0RGR3) = 1.0
is(0RGR37Z,Class) = 1.0
SubClassOf(0RGR37Z,0RGR37) = 1.0
is(0RGR3,Class) = 1.0
is(0RGR3J,Class) = 1.0
is(0RGR3JZ,Class) = 1.0
SubClassOf(0RGR3JZ,0RGR3J) = 1.0
is(0RGR3K,Class) = 1.0
is(0RGR3KZ,Class) = 1.0
SubClassOf(0RGR3KZ,0RGR3K) = 1.0
is(0RGR47,Class) = 1.0
is(0RGR47Z,Class) = 1.0
SubClassOf(0RGR47Z,0RGR47) = 1.0
is(0RGS07,Class) = 1.0
is(0RGS07Z,Class) = 1.0
SubClassOf(0RGS07Z,0RGS07) = 1.0
is(0RGS0K,Class) = 1.0
is(0RGS0KZ,Class) = 1.0
SubClassOf(0RGS0KZ,0RGS0K) = 1.0
is(0RGS35,Class) = 1.0
SubClassOf(0RGS35,0RGS3) = 1.0
is(0RGS35Z,Class) = 1.0
SubClassOf(0RGS35Z,0RGS35) = 1.0
is(0RGS3,Class) = 1.0
is(0RGS47,Class) = 1.0
is(0RGS47Z,Class) = 1.0
SubClassOf(0RGS47Z,0RGS47) = 1.0
is(0RGT03,Class) = 1.0
SubClassOf(0RGT03,0RGT0) = 1.0
is(0RGT04,Class) = 1.0
SubClassOf(0RGT04,0RGT0) = 1.0
is(0RGT05,Class) = 1.0
SubClassOf(0RGT05,0RGT0) = 1.0
is(0RGT07,Class) = 1.0
SubClassOf(0RGT07,0RGT0) = 1.0
is(0RGT0,Class) = 1.0
SubClassOf(0RGT0,0RGT) = 1.0
is(0RGT0J,Class) = 1.0
SubClassOf(0RGT0J,0RGT0) = 1.0
is(0RGT0K,Class) = 1.0
SubClassOf(0RGT0K,0RGT0) = 1.0
is(0RGT33,Class) = 1.0
SubClassOf(0RGT33,0RGT3) = 1.0
is(0RGT34,Class) = 1.0
SubClassOf(0RGT34,0RGT3) = 1.0
is(0RGT35,Class) = 1.0
SubClassOf(0RGT35,0RGT3) = 1.0
is(0RGT37,Class) = 1.0
SubClassOf(0RGT37,0RGT3) = 1.0
is(0RGT3,Class) = 1.0
SubClassOf(0RGT3,0RGT) = 1.0
is(0RGT3J,Class) = 1.0
SubClassOf(0RGT3J,0RGT3) = 1.0
is(0RGT3K,Class) = 1.0
SubClassOf(0RGT3K,0RGT3) = 1.0
is(0RGT,Class) = 1.0
is(0RGU0,Class) = 1.0
is(0RGU0J,Class) = 1.0
SubClassOf(0RGU0J,0RGU0) = 1.0
is(0RGU0JZ,Class) = 1.0
SubClassOf(0RGU0JZ,0RGU0J) = 1.0
is(0RGU0K,Class) = 1.0
is(0RGU0KZ,Class) = 1.0
